-1.324710164812038515e-01,2.008006931874818379e-01,-2.665708187020022546e+00,-5.677560930348535262e-01,-6.003471075719581940e+00,-8.602946486064499965e+00,
2.073422780628610340e+01,7.213325355562409946e+00,2.394420362342714270e+01,2.189334861009651334e+01,-1.971771764346685174e+01,-5.678240526540327959e-01,
2.374288069483272867e+00,6.207787653478106238e-01,2.917653374330188676e+00,3.194261654793061123e+00,1.117855556426818886e+00,2.197067116579476842e+00,
-9.470904467287031281e+00,-4.239767041441389495e+00,-9.662922813506050090e+00,-7.066229742350164322e+00,2.785106931844510747e+00,-6.824401890995682507e+00,
2.122040039744625073e+00,1.081197973977208043e-01,1.854518347150656998e+00,1.224982269707448834e+00,3.702286041160486540e+00,3.323241774137834170e+00,
-8.035658140945621142e+00,-6.529360857480877023e+00,-6.667228889489669186e+00,-5.984068415123526385e+00,-1.040676831822558768e+00,2.304599038602321848e+00,
-2.986561161844512480e+00,-7.362752971715847972e-01,-4.485450719683418797e+00,-2.211898003848522087e+00,1.709749157695338861e-01,-2.715760676484735292e+00,
-1.728255665335276081e+00,3.623029129072577348e+00,5.637622529254177728e+00,2.368902265605786095e+00,3.926157789369646878e+00,3.582843195907717160e+00,
-3.755385697286323099e-01,3.404844340242290518e-02,1.046638868176424042e+00,7.786678979764020125e-01,6.114277617431287837e+00,4.760956564413212355e+00,
3.339787675198844230e+00,2.965197085378918018e+00,1.543017653068159190e+00,3.598904281691023943e+00,1.801498899819353516e+00,-8.503927493038536678e-01,
7.453856629618678398e-03,6.341710590347716670e-01,1.916669049379900569e+00,-7.380723230383677835e-01,6.005186479454894810e-01,1.989543936558627024e+01,
1.508532118818976864e+00,6.330837093967362605e+00,-5.040434587518471954e-01,-3.032923044128074674e-01,6.503450398847217429e+00,2.307843413179702097e+00,
5.727551858644702065e+00,-1.732365119004461718e-01,3.637277938002883904e+00,6.200404863291045565e+00,7.944199968269820999e+00,-2.444325487267230201e+00,
2.006696284896883675e+00,2.699630869711658221e+00,1.789029606082951807e+00,2.549183362418296905e+00,8.282437009573375697e-01,1.999703653613473131e+00,
-1.193614482129411680e+00,-2.433081372063772463e+01,-2.635243757771856465e+01,-1.429078596126963951e+01,9.705409144582605174e-01,5.743026335499213531e+01,
7.939109411377751613e-01,1.561012190488849871e+00,3.581252319077669721e+00,1.999494832393709620e+00,1.454403393427234681e+00,1.635101572931075609e+00,
9.450172851369716964e-01,-2.683626450579183587e+00,-3.303611361173444116e+00,-2.306722423036010883e-01,-6.525529310135251837e-01,-1.249010069887840224e+01,
-3.272068515141997036e+00,-7.382092395694649367e-01,-2.984285023679679405e+00,-1.855088061174800629e+00,-7.759209968049292083e-01,-2.709850338608309706e+00,
-4.655347220359752569e+00,-2.097619344664606533e+00,-3.129100459415188329e+00,-3.332171945040231620e+00,-5.775459965825487707e+00,1.860454167517738400e+00,
-5.751921094053416006e-01,-2.575077891466675428e+00,-2.919032148446518704e-01,2.464686372822063598e-01,-4.323924825263485872e+00,-7.959414726058731127e+00,
5.825828902879402804e+00,9.335643793983992467e+00,2.095258176545470086e+00,5.565209929454058901e+00,1.339779966357839669e+01,-2.495330449155358110e+01,
1.812950484099665749e+00,2.661909848260312628e-01,2.570034341723459903e+00,3.497592602923906835e-01,5.053933383392529288e-01,8.100995555396597325e+00,
-6.212554023927669977e-01,1.471016286434603693e+00,-4.000894600584949390e-01,1.824160157519733705e+00,1.048410778352789485e+01,1.757037948923000314e+01,
-1.300417404913076780e+00,1.222778620650641246e+00,3.561760612457241404e+00,2.493462669200836590e+00,8.771927065727000539e+00,8.364787704553229730e+00,
2.344449330973264356e+00,2.900863095216099641e+00,2.144076766247146715e+00,1.994293329559009287e+00,1.147944565852537790e+00,1.640400421264889497e+00,
1.245756330579460958e+01,1.515391441310840825e+01,1.643573096017220081e+01,2.065710946747933008e+01,4.386664170255072825e+00,-7.323876102223606743e+00,
-3.043446371910823456e-01,-1.641736519315230014e+00,-1.141085537276329998e+00,-4.246878674974469137e-01,-1.069447844038135642e+01,-1.790413385764921372e+00,
-2.035521312633914004e+00,-3.394671673964345437e+00,-2.554784971206475186e-01,-1.809709650775681355e+00,-1.244841207325998678e+00,-1.980148433872076730e+00,
2.056205096935890353e+01,1.716475998628923350e+01,1.623423305245889736e+01,1.602371966469227260e+01,-7.224360672627159197e+00,1.929005685684588967e+00,
-4.620981819558782178e+00,-4.647237876609268348e+00,-5.457143961632219487e+00,-4.937119252468253450e+00,5.410706130427602734e-01,-7.702226657928108733e-02,
4.845420833980180753e+00,1.340692152215616773e+00,1.815594764102951730e+00,1.817017581399197557e+00,6.376271692764914345e-01,1.558479522244442306e+00,
9.290219993842132595e+00,1.540066032918675987e+01,-2.079016024597898582e+00,8.048435096043506931e+00,9.494799651322129996e-01,-9.556520009957425543e+01,
2.198827079893073133e+00,2.454042169762535863e+00,3.763580458322480116e+00,3.403389955214174645e+00,2.598631430474413140e+00,-1.019454971558353629e+00,
-1.156209605717613265e+01,-1.147014781762487878e+01,-1.121601872180652570e+01,-1.151690837672266099e+01,4.457238774681437476e+00,-6.404133543977593490e+00,
9.117926622506912437e+00,1.844513572201014640e+01,7.437131041652925489e+00,1.564862267937571616e+01,1.196083556069680398e+01,-6.929234137077320277e+00,
-1.110160051373258838e+01,-4.014235303351087580e+00,-3.040783679158785802e+01,-2.464606389233127359e+01,-1.569779815160597458e+01,5.767909694196301018e+01,
5.203791505006932078e-02,-4.752881911045553665e+01,-1.717074256859418213e+01,-2.534853275218345914e+01,3.261982857573178762e+01,5.695802993363132316e+01,
-5.624842117193404434e+00,-2.440028277233619924e+00,-4.421065011047272897e+00,-6.575364631329533971e+00,-6.543967900482027034e+00,2.631091890129640287e+00,
-6.359875703433337080e+00,-8.334999032341452008e+00,-9.115393623265745759e+00,-4.738536204692072928e+00,1.341182792518099909e+00,-1.026750339364676190e+00,
-4.487052055697014374e+00,-3.846155838318667364e+00,-3.893275860652444020e+00,-3.825429302859392422e+00,-2.662924761283277153e+00,1.368183960284335088e+00,
-1.419537900119811447e+01,-3.931835772982375410e+00,-7.737723125183147310e+00,-1.620688427813716004e+01,-2.526924555147366469e+00,4.306411475589015048e+00,
-2.860505880863990935e+00,-1.226679334823720602e+00,-1.221782829774002987e+00,-5.411859910288401743e+00,-2.734958871959049187e+00,-1.554119340934982940e+00,
2.204723960081716339e+00,1.359008203966732165e+00,1.091799275111453804e+00,2.821696706119314779e+00,5.018487680482024427e-01,1.660097933760117606e+00,
-1.390499742292748087e+00,-1.303046657791199769e-01,-1.225086358753223470e+00,-1.204386873126067625e+00,-1.568564564900537750e+00,-9.633123134066893911e+00,
-4.980244739389336317e+00,-3.996579416921255401e+00,-6.175486486760575211e+00,-9.841127690079643386e+00,-4.511986618423883932e+00,3.015925164361993982e+00,
4.230533622312122155e+00,3.167054762824978997e+00,3.085005662892604583e+00,2.577203965036084288e+00,5.387919509175048027e+00,-2.123668502494634680e+00,
-7.050038313523379507e+00,-7.242932666873815428e+00,-6.639245184231969965e+00,-6.761110594419522002e+00,-4.760276477062165057e+00,3.230818116336010792e+00,
-2.433847877852320263e+00,-1.034219421489561253e+00,-4.328275133892118376e+00,-7.057802847579377037e+00,-4.332139866040891185e+00,1.779640525451282818e+00,
1.156424292630844758e-01,1.200667446825403273e+00,-5.928232340139779621e-01,-2.638055655832948210e-01,1.950292128284246118e+01,1.962693299803095570e+01,
8.435558573544046368e-01,2.811792247566234249e+00,7.279881830553286415e-01,2.161792436120484329e+00,9.348908247560641094e-01,1.501707500016326913e+00,
-4.366954070021209944e+00,-2.488731566005329687e-01,-3.839794431634806049e+00,-1.970179177614273858e+00,1.198098745837576501e-01,-1.824977418159096976e+00,
-1.746356577553256573e+00,-2.902491097995056446e+00,-2.758902700359270987e+00,-2.705063267126110116e+00,-2.237204821650909725e+00,1.128344769409964421e+00,
-1.168251593510824193e+00,5.356679532934714993e-01,-1.072708566261550089e+00,1.161636376304677309e+00,-1.149319371948545276e+00,-5.017275123061256892e+01,
-4.744197588664646470e-01,-9.260654998087141099e-01,1.183080596489012419e-02,-2.725859981372874552e-02,-8.738411223046293586e+00,-6.333730884415800233e+00,
-3.371796901541642133e-01,-2.961248727895575250e+00,-1.431808689294751691e+00,-1.731738093341692042e-01,3.993615669786109379e+00,-1.343627695011962331e+01,
6.294067555688387827e+00,1.077268086041243933e+01,-6.192239365513928284e+00,-1.309424844153881384e-01,1.485434674567254021e+01,6.885351668842836226e+00,
-2.192956067697500622e+00,-3.972959437671667615e+01,-2.525006536961901205e+01,-2.606328965633226957e+01,-1.744777415553082633e+00,7.031011236986090296e+01,
3.298883144913162813e-01,1.594681127029574430e+00,1.905464909462144973e+00,1.416216289001092088e+00,5.447214945460777669e-01,2.151937346531104023e+00,
-6.892904976609555590e+00,-3.679149826525218714e+00,-4.732343278406926146e+00,-7.475717712295048223e+00,-7.431836542035915372e+00,3.251743038470902736e+00,
6.891735273162364450e+00,5.784631630439710293e+00,3.492357093414084179e+00,3.194631426108786254e+00,-2.169690558127286195e+01,6.565418599712644188e+00,
4.699518728717235305e+00,2.115092959800497052e+00,2.050549820104040855e+00,2.690113918588814990e+00,5.912453222700150945e+00,5.570253972179940227e+00,
-1.029739851250945115e+01,-1.960949293515923131e+01,-1.578831213571543479e+01,-1.791513577021254733e+01,-1.378855458818879320e+01,4.123687393971408710e+01,
1.902116900757044204e+00,2.024643142093844439e+00,1.498116835767039356e+00,3.391855511519948241e+00,8.223011375237923914e+00,-2.165855636684343555e+00,
-3.154813211274235307e+00,-3.868650098722522745e+00,-9.876364914859937505e-01,-2.167011484322456383e+00,-3.696270394029105510e+00,1.228117041324572112e+00,
1.118705628800505814e+01,5.564626338963240215e+00,1.258053175380793576e+01,1.703440591236801538e+01,1.102001241770351037e+01,-1.425436865277774956e+01,
-1.206588783637663642e+00,5.029825638690009759e-01,-1.328407976774651278e+00,-2.079130453134975909e+00,-4.286444167998802790e+00,-2.395132763337824322e+00,
-2.370753104107527598e+00,-2.763636795259265533e-01,-4.431983827214114324e-01,3.981455606200607344e-01,-8.070595738180280421e+00,-7.462578825642258273e+00,
4.393848131126156353e+00,4.154795513554144115e+00,4.122651252186074089e+00,3.856224079811472194e+00,1.871685228629868414e+00,-1.278644199569987761e+00,
-8.586545912680271897e+00,-5.027943925236747269e+00,-9.894317910160028262e+00,-1.241189311768635761e+01,-7.071913083918022203e+00,1.479004375020324247e+01,
7.433734027293805724e+00,-5.166917894380945731e-01,2.427816572475373746e+00,-2.992499537256054776e+00,5.049183514910267512e+00,3.971615492776248857e+01,
-1.372752485605671868e+00,-1.661371636450133804e-01,-1.031313701867004884e+00,-1.098529998319340617e+00,-4.996130000726218157e+00,-3.325515499134083619e+00,
3.255645866958905899e+00,1.608727374051930337e+00,4.021129301746185769e-01,1.730586425609506929e+00,1.024407143493060612e+00,1.550765402124190340e+00,
-2.503524783794887743e+00,4.389265593565688794e-01,-2.759257648171484778e+00,-3.522336099467040071e+00,-3.967237630142986582e+00,-6.836725105018593318e+00,
4.518883236930617997e+00,1.935844035300171573e+00,4.423842122752098760e+00,3.407277584345298926e+00,2.488493817591781010e+00,-1.231744479868802866e+00,
2.890008008508942794e+00,1.827523734705727376e+00,3.269667509481471335e+00,3.808401942369702198e+00,2.433856454868272401e+00,-1.073407995930870218e+00,
-2.786100120657751589e+00,-9.247529354213251951e-01,-3.439991451103960873e+00,-5.401708746206338452e-01,-1.094580066914534466e+00,-2.391082493773422080e+00,
1.212132618482538327e+01,4.970306170649981148e+00,9.965640516259981041e+00,1.374842745164009372e+01,7.944206000793770706e+00,-1.273926142646135773e+01,
2.681378185323110230e+00,3.557247959177735286e+00,2.498694790095883356e+00,1.627736757710003701e+00,8.437531855143363124e-01,1.080534981891878576e+00,
-2.325807679840298459e+00,-9.811860412670905252e-01,-1.203718190979724323e+00,-1.641938021856968799e+00,-5.693456589037840132e+00,-1.410192228886469890e+00,
7.054526772285660829e-01,3.765265460416188925e-01,1.826918766106715664e+00,2.204201520414267534e+00,4.578057926383983234e-01,6.444539886407910423e+00,
3.232772809721746327e-02,-2.277187776339911984e+00,9.411577253699143775e-01,-1.288524614789905209e+00,-6.562385897169843219e+00,-8.918051902360247141e+00,
-3.563737896141777828e+00,-1.658218335406897115e+00,-2.700017386795682484e+00,-2.092952697534389728e+00,-9.204127432111975926e-01,-2.513263265578906225e+00,
3.258621311236015838e+00,2.869848945079208402e+00,8.517509364399752370e-01,2.581781596547318092e+00,2.378543196796465864e+00,-4.260603710636546304e-01,
5.728025395197594571e-01,-2.579642382510079823e+00,-4.116222307874210173e+00,-8.491370764550538297e+00,-2.440464648951904625e+00,-1.767758572488219437e+00,
2.090059446128731846e+00,2.570987771644261510e+00,2.257832825643469654e+00,2.185580247643479801e+00,1.100069711107301451e+00,1.845731263266259248e+00,
-3.350838690570506540e+00,6.091941518352429696e+00,-9.198277253113522178e+00,-5.819474584984772214e+00,-2.030718454102169890e+00,-1.812893246729951713e+01,
-4.060579135256254801e-01,-3.061041645655760757e+00,-4.115406390069741294e-01,-3.210036833122837385e-01,-3.875450473319901779e+00,3.654940305664073463e+00,
-1.170719880728004592e+00,-4.207449339674488087e+00,-2.816587594443857867e+00,-4.168258379277348880e+00,-8.602459968537045754e+00,2.386836055853311045e+00,
-2.761991461042312412e+00,-1.855158943752480027e+00,-1.887510103631756753e+00,1.736438065352410298e-01,-1.149380876859694478e+00,-9.833265814232459157e-01,
4.340737970691303793e-02,7.428098758752557096e-01,-1.522935250311780730e-01,-2.419823555034381068e-01,-1.337321143195421058e+01,-1.429034948234654934e+01,
8.887723980894682851e-01,5.042977348822076655e-02,-3.017023093645486709e-01,2.405211505098918234e+00,9.186939322769749339e+00,6.164162545369627821e+00,
-1.941049373445120185e+00,-3.772536120591800657e+00,-6.636996647722393838e+00,-7.505731341286459468e+00,-4.986257963133837734e+00,2.394462710079330758e+00,
-1.191078767410242989e+00,-2.238285961915425837e+00,-1.580499446441948175e+00,-2.637106014696229739e+00,-1.794230939287624116e+00,-2.957171574210822218e+00,
7.931406086845906867e-01,1.824932440226087804e+00,1.926168077926034394e+00,2.653499275125689394e+00,8.387709532196037543e+00,7.704490271314473837e+00,
-1.712207977976417217e+00,-1.086889141060590758e+00,-1.995921759156981334e+00,-1.358233055605945871e+00,-2.044450046458452963e+00,-2.305350558248703052e+00,
2.572724116779694370e+00,1.060271676663160001e+01,-3.150545379466012097e-01,-4.712422103388325123e-01,-1.537428816887355554e+00,3.766923460887942099e+01,
5.329921587660999549e+00,4.854540045297167872e+00,7.387705567172837107e+00,9.315032520600405874e+00,7.789093691464406000e+00,-3.830018175403218983e+00,
1.303710299433340492e+00,8.600556287080580731e-01,1.140407069982395383e+00,1.997644389170436297e+00,3.782755426949598876e-01,6.958980629522629968e+00,
3.688457780509431849e+00,1.154159932797120369e+01,1.631729161057891986e+01,1.579471477142407565e+01,-1.386292142014678708e-01,-6.998880908952232005e+01,
-1.898971619044398551e+01,-2.661104432837506639e+00,5.538560237085368598e+00,1.099871972708898404e+01,4.789799002324305555e+00,-8.891376101297025514e+01,
1.938095539017698155e+00,3.363590876652244877e+00,2.223293015014093044e+00,1.922613989684373914e+00,9.646353482690231962e-01,1.890420730011713291e+00,
-1.784593480329844883e+00,-1.708823264310098233e+00,-1.379584813540574162e+00,1.374875003388419170e+00,-7.358071658772346701e+00,1.817868838770386297e+00,
-2.384665066866313854e+00,1.307632042314079079e+01,5.590669734524052359e+00,7.050656512095121009e+00,2.674525685421194066e+00,1.961898703181530479e+00,
-1.778151282808404732e+00,-6.870337503530754120e+00,-7.212844149962759133e+00,-4.673278746889365287e+00,1.094814657012453729e+00,-9.867809241488416205e+00,
-3.912650622452648608e-01,-9.040611393542041796e+00,-3.196232747093944226e+00,-3.449604593251022866e+00,-1.284949874730638264e+00,-8.719566831247239913e-02,
3.840760992329407264e-01,2.801203002638885664e+00,5.232556516803913427e-01,2.533245872353752315e+00,8.405976406037583004e+00,-3.457939631705821415e-01,
-1.740434581998514929e+01,-1.830959955608160783e+01,-2.257494163428395950e+01,-1.459673651920696891e+01,2.136614422791866197e+00,3.913072551856555492e+01,
-4.610921587220924600e+00,-8.272106725949683881e-01,-1.677862046236547888e+00,-2.449208385013245337e+00,-7.830207462259523021e-01,-1.258455853020779003e+00,
-2.213330191319519802e+00,-1.897813298324529052e+00,-2.401437720581038437e+00,-1.962598293843069719e+00,-1.202090933694153208e+00,-2.239091315774844659e+00,
4.714328328977621219e+00,5.572160996357610863e+00,4.521380102497879250e+00,3.887020415388162231e+00,-1.254191345926635615e+00,5.962201168128096640e+00,
-2.603863120418333565e+00,-3.198592828123263399e+00,-4.774058541834052427e+00,-2.781587812912429847e+00,-4.492871079930391698e-01,6.344276881009622837e-01,
4.987331067996733758e+00,2.221087851779215683e+01,1.731301112031638567e+01,2.111136421105628358e+01,3.813188945177381495e+00,-3.584223161598306717e+01,
2.128929430788170407e+01,2.365075720852662045e+01,2.216676391685302505e+01,2.503627774678116324e+01,-1.212159583067808732e+01,-1.955956290970774614e+00,
4.532112497483253288e-01,2.481214000605197256e+00,1.105795363675394355e-01,1.112960724334370211e+00,3.747594007036588071e+00,3.672042476600296812e+00,
4.408132971823948587e+00,3.929399431313027602e+00,5.624753316570965112e+00,5.166106727474858218e+00,5.400055821496734687e+00,-2.267634128288759321e+00,
6.891958999725919521e-02,1.531922139236823188e-01,1.292477906998988235e+00,-5.769347834242839479e-01,1.088476127432970841e+01,6.597982560197681146e+00,
8.201404276208688060e+00,6.228736831960578257e+00,1.029184222276923855e+01,1.505671728146108812e+01,6.583882453397333911e+00,-4.957190667672795925e+00,
-7.460291001469101069e+00,-2.554009783012953605e+01,-9.643935787752154098e+00,-1.077337077639985452e+01,-3.988297104629649592e+00,4.138234026750353678e+00,
1.773424244427089391e+01,1.856694103855399547e+01,1.706008665862826490e+01,1.484117215215357000e+01,-5.917965906611739157e+00,9.278191808699465248e-02,
-2.029916226940883917e+00,-4.112848925306062497e+00,-3.117454261638194613e+00,-4.016679092751607172e+00,-4.065630311145123521e+00,1.339835041963037154e+00,
1.148259834032002757e+01,1.148270979143378590e+01,1.220141934535630313e+01,8.741466312261287896e+00,-3.703866811727249519e+00,1.188362514950137117e+00,
-2.516650019911293779e+00,8.053281071316733541e-01,-1.583912934684927221e+00,-2.389522590227138643e+00,-7.735254300590662657e-01,-2.205087082669293430e+00,
-2.120126805134357806e+00,-3.176595255191168921e+00,-2.669821645186767900e-01,-2.405731049865094562e+00,-1.363427556966721355e+00,-2.112600850524692930e+00,
-9.061909816602963241e-01,3.908860518659303285e+00,5.913469166476833294e+00,1.154190523828039439e+01,4.685429928477606865e+00,3.419664102272132133e+00,
9.783412218926726966e-01,1.083511836031279207e+00,1.772351619540308176e+00,2.160829212378474196e-01,1.358224681784476751e+00,1.158798091038291567e+01,
-6.687004733022605230e+00,1.215951083674292610e+00,-6.869867904055459995e+00,-7.174321600667970422e+00,-6.052835560158567496e+00,-6.883900215555966984e-01,
-8.693103491671174687e-01,7.622278105872909215e+00,-2.073018133432703802e+00,4.621352889082894322e+00,2.536025595664997745e+00,8.323643454288605081e-01,
-2.673986563506365766e+00,-1.193920853744503185e+00,-2.788411331557023587e+00,-3.442729003609661387e+00,-1.186201151479792326e+00,-1.438049856743657928e+00,
3.555309575576217629e-01,-3.093329087937579658e+00,-2.739306768744943721e+00,-4.263292093424082552e+00,-4.745633754446616948e+00,-2.684183459622358825e+00,
3.219581393876628006e+00,8.346042938760678265e-01,1.273774947879672714e+00,1.331814466617392334e+00,6.474858297002149543e-01,1.065592832294807168e+00,
1.677708272715195648e+01,2.171897383528393632e+01,2.262723310772306107e+01,1.560732382123730488e+01,7.848997060418446914e+00,-9.261331800388791891e+00,
1.785741665672240019e+00,2.570140660586281545e+00,1.628570152183365372e-01,3.378417798436879060e+00,1.198759251632000478e+00,1.997491285781325177e+00,
-1.882277375362976102e+01,-5.034164351181969010e+01,-3.179448348411537850e+01,-4.150016236193337704e+01,1.903799299797801936e+01,1.060052209764084097e+02,
-1.098856654254936727e+00,-3.174988125977635356e+00,-1.908808129749681948e+00,7.795236704236462311e-01,-1.065526480728389735e+00,-1.063383015318558478e+01,
-1.447961838296452086e+00,-1.449325663828654465e+00,-1.025324542276286222e+00,-3.277041986344955693e-01,-3.429752431966955672e+00,-3.588458595778205140e+00,
4.346244318906991921e+00,1.910773578813635254e+01,6.995480093568757773e+00,2.298096847765088668e+01,1.017616744417289887e+01,-2.919486826904696031e+01,
9.651569985844091093e+00,1.989766694355969889e+01,1.147324281561719594e+01,5.825205509887156907e+00,2.813569740605949221e+00,-4.330542933708720454e+01,
5.960949159833608846e+00,4.827292602930355336e+00,6.490161260357598216e+00,5.468708868926594135e+00,-9.475315793133196607e-01,-6.007810485601762229e-01,
4.596273929228162025e+00,4.956220695283835020e+00,5.819579602888570236e+00,5.561564579668791808e+00,5.202553699903424977e+00,-2.601861098146935003e+00,
-2.116857892539771024e-01,1.421139008928205882e+00,4.580910381081710447e+00,1.931266683032015208e-01,2.332861238875280296e+00,1.785805022782589235e+00,
-1.004277525390562253e+01,-1.843868651742887721e+01,-1.812829761901759440e+01,-1.901462145722410568e+01,-5.022496318596035181e+00,3.577547717265772320e+01,
1.644119241809873699e+01,5.007201024720195193e+01,3.084811471366138491e+01,3.696500053876948755e+01,-1.987009247194491479e+01,-7.134717775578097587e+01,
9.360849348543714976e-02,2.375719858793372108e+00,-5.107059429225514063e-02,1.240203439537541197e+00,1.559571584570821123e+00,1.535086325013594433e+01,
-1.148730790066554430e+00,1.597572267159283133e+00,-1.076574615249245304e-01,8.641816741332104534e-01,1.535505646165242943e+01,1.354670995505946429e+01,
4.466219664817656643e+00,3.619860002444848401e+00,2.062159320798235829e+00,1.724896746866780017e-01,3.182688643656748972e+00,7.553709667675090778e+00,
-4.714976568205219820e+00,-5.154645945617422065e+00,-5.708107493551251466e+00,-6.077273798058770993e+00,-7.575798323507418885e+00,8.218818367716817619e+00,
-9.834281051525539663e-01,-1.436509969177506729e+00,-1.298896746008347147e+00,-2.971842799098957322e+00,-3.883600446443816745e-01,-1.711433880319179313e+00,
5.057051296101754190e+00,-8.974274039905976608e+00,3.606800251253756251e+00,5.854837136084105609e+00,-8.649930499220594982e+00,3.891046198671326550e+01,
8.120396133112148362e+00,5.548010542169330428e-01,5.476342143159440568e+00,9.813112221210693598e-01,8.162897543140489043e-02,2.764842363709993478e+00,
-4.705944619690070496e+00,6.946210186731180514e+00,-3.157259399279454204e+00,6.646046197767868868e+00,2.364602793087083210e+00,5.426194027276466159e+01,
-1.137900667982360225e+00,9.090770429932928942e-02,-1.612398047384348665e+00,-2.023514357612401504e+00,-2.893833039305833577e+00,-8.179241837896684686e+00,
2.057867723505540702e+00,2.380962480562180961e+00,2.000614219688224615e+00,1.480270111535067823e+00,9.869489409614358166e-01,4.150809463058186211e+00,
1.103124177455212934e-01,-3.355923723937569214e+00,-2.863447227435630182e+00,1.207671516159746772e-01,-4.014277120464518234e+00,-1.276680516122270070e+01,
5.126362437777325809e+00,4.201444898046816867e+00,5.890859255166499331e+00,6.732820566328768130e+00,2.338024876081122194e+00,-2.004338549570234829e+00,
-2.417641411145666108e+00,-1.726382301712108491e+00,-1.978916442499030870e+00,-2.032482183318180979e+00,-1.510785794353616041e+00,-2.214192546418328966e+00,
2.908957589923716469e+01,2.154355469602879580e+01,3.313661055295691682e+01,3.421124595998834650e+01,-1.189722038248761660e+00,-6.535987623004074010e+01,
-1.444168446266456796e+00,-4.816590267981658791e+00,-1.424107077305110103e+00,-2.561339884374911890e-01,-1.605819933796128307e+00,-3.786700750092485190e+00,
2.422999620596900661e-01,4.280131745320549186e+00,1.337068849922360192e+00,3.867960876461074893e+00,9.454212032016148015e+00,1.763217281893750821e+00,
4.424566914490336345e+00,2.987157454458924111e+00,1.884958175344336073e+00,9.465552090333660962e-01,5.754562599024329650e+00,-1.633696479783042887e+00,
-2.164200823762077786e+00,-2.170858174334916235e+00,-4.828782623414663355e+00,-4.669627726730069539e-01,-6.424103494655020175e-01,-1.505048481427719853e+00,
7.377278423674133556e+00,4.142032031766416544e+00,9.324731905101169005e+00,8.219592099820699715e+00,4.549518714395790475e+00,-2.780300372396426312e+01,
2.477303586255032442e-01,6.405719563542902506e+00,1.705119394306072067e+00,-9.931033056517600544e-02,1.998119307185215376e+01,-1.195426497531678791e+02,
6.298842104371431105e+00,1.174297196401453913e+00,9.536344221397059506e-01,1.989924041163864538e-03,6.436308944141887700e+00,4.440045456966207338e-01,
-2.933223692498579283e+00,-5.902952743738555164e+00,-2.711835713563032879e+00,3.920147593065816061e+00,-1.711770039139630384e-01,-1.953023304435799412e+00,
-2.669613874482977156e+00,-2.529499192173328304e+00,-2.292694497680362264e+00,-8.310555870389703115e-01,-1.580369853707889405e+00,-1.961476904505423446e+00,
-3.061301161707826068e+00,-1.096609585725941471e+00,-2.283013952821796533e+00,-2.453337669080208006e+00,-1.505489759725443077e+00,-1.433194008931019336e+00,
3.181816026899050076e+00,2.469956932527536342e+00,2.482245116259422790e+00,4.642249377436765023e+00,4.225683343754869092e+00,-1.465755037135578309e+00,
