-6.213681843353621170e-01,1.470995223860543932e+00,-4.001112876563910348e-01,1.824160056904193361e+00,1.048409346264774022e+01,1.757037906167542829e+01,
-1.367386849990801068e+00,1.211559731515853056e+00,3.550537009676905331e+00,2.495652915146385098e+00,8.764267566351524152e+00,8.365254127692061559e+00,
2.993879283190289620e+00,3.552001810872368992e+00,2.795425327452839337e+00,2.643225641925212699e+00,1.995496337542236098e+00,2.248816533858350120e+00,
1.250108141572265019e+01,1.519824552492957004e+01,1.648095102053375882e+01,2.070279838996271238e+01,4.475708763441968330e+00,-6.908197023465536546e+00,
-7.781226659436831783e-01,-2.115112900249861205e+00,-1.614044830688945886e+00,-8.966434534832836700e-01,-1.085646105958358554e+01,-2.451929656515767775e+00,
2.345465673432634901e+00,4.995074963829701509e-01,3.800638101838491156e+00,3.053138797190499965e+00,1.909190205031865650e+00,2.514201704171967755e+00,
6.223949909497482480e+01,7.074839935918953415e+01,7.060644633583575569e+01,6.902984502503306885e+01,-1.001754955857225724e+02,2.482417840866643388e+01,
-4.742740460663162239e+00,-4.643993688837413814e+00,-5.453628437599491896e+00,-4.933482582492698221e+00,8.974788018732433870e-02,-1.015201609687956530e-01,
5.453541619403580398e+00,1.951091377881581268e+00,2.426481208910340470e+00,2.426220020910716535e+00,1.500652030565588824e+00,2.087701498380689635e+00,
-2.678541095892940316e+00,9.785914466390469357e+00,-1.740910214889727570e+01,-5.216576091361640799e+00,-3.791769260705410538e+00,-9.845467167067540970e+01,
1.899464820426063483e+01,1.604042493834227656e+01,2.171874404592510288e+01,2.112381167241131763e+01,1.854062568127074684e+01,-1.124094977235276360e+01,
-1.174840916665157842e+01,-1.148364571307284798e+01,-1.122938988537985594e+01,-1.153020671824508447e+01,3.945554771079915035e+00,-6.469619058324549421e+00,
9.126811241897367921e+00,1.845420502584436662e+01,7.446395211957644200e+00,1.565797570782138415e+01,1.197903089484388595e+01,-6.844116702696997123e+00,
-1.188243313142072211e+01,2.357882148064279093e+01,-1.337824491737946531e+01,-5.862537180020584993e-01,-5.575947339364472555e+01,2.366759467137281376e+02,
-1.331055798232472043e+01,-1.022373140326933196e+02,-6.421837788286212856e+01,-4.490396404089877080e+01,2.952750210577432810e+00,1.990731719146991452e+02,
-5.647900458218463093e+00,-2.463501726139988968e+00,-4.445004554698837040e+00,-6.599758311822712109e+00,-6.598475332916472702e+00,2.377871211311579192e+00,
-6.505871063963511780e+00,-8.341785754718307189e+00,-9.122134399774576963e+00,-4.745232114587457417e+00,9.586446308829322804e-01,-1.077069308572218276e+00,
-4.298251558033068243e+00,-3.661647126372885808e+00,-3.705228160100778378e+00,-3.641183344842156444e+00,-2.600514152922562605e+00,1.163140635752943686e+00,
-1.423066546806790278e+01,-3.967477736151649115e+00,-7.775270416682807273e+00,-1.622007060012350976e+01,-2.597730576693066951e+00,4.047502839221108317e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.984530548736274991e+00,2.144935151344618873e+00,1.878227131674276018e+00,3.605841516109316469e+00,1.581904251762342950e+00,2.354421668045183491e+00,
-1.819482991333126964e+00,-5.105364005982869768e-01,-1.573663342213756033e+00,-1.512471939081243111e+00,-3.271704850273170484e-01,-7.449426982873671221e+00,
2.971097700682791221e+00,6.211991303870260772e+00,-3.528902261830094478e+00,2.003637880339022848e-01,-1.446493645402651573e+00,6.266847139492242036e+01,
4.172258919853657488e+00,3.109999261556966044e+00,3.028573491086235414e+00,2.523040754397145591e+00,5.480374938187634548e+00,-1.679973695922151844e+00,
-7.074739447822458338e+00,-7.268067192805581556e+00,-6.664744459577312874e+00,-6.786968769973169557e+00,-4.810734722168754196e+00,2.996548111490947353e+00,
-2.422268348503200386e+00,-1.017203850910852747e+00,-4.317856618925302037e+00,-7.056276386185783345e+00,-4.379689220156055995e+00,1.576417182399812988e+00,
1.156424470575913993e-01,1.200667419465131669e+00,-5.928232148380725430e-01,-2.638055487220143380e-01,1.950292128326392671e+01,1.962693300640788863e+01,
2.022733002119328827e+00,3.008930287344623089e+00,2.022243723619467914e+00,2.535732564108390985e+00,1.948827116341788068e+00,3.261871356063124949e+00,
1.313359275213002553e+00,5.569572415264284260e+00,8.482291264744589165e-01,3.270387605926294849e+00,1.183964540916504937e+01,1.264053951572577661e-01,
-2.780522383551620891e+01,-3.075107076019221353e+01,-3.277598046333810089e+01,-3.417520603890117314e+01,-6.467706287817271971e+01,4.797907837579618473e+01,
-1.163714453815723138e+00,5.454881787446494990e-01,-1.065706785569930704e+00,1.176653183871416486e+00,-1.143883603536697269e+00,-5.017202738125889994e+01,
-7.350415614604518533e-01,-1.177660608153630273e+00,-2.439617516551025045e-01,-2.816215370896581471e-01,-8.877246862326961363e+00,-6.637989566818948362e+00,
2.060909043049629630e-01,-8.058890361824676773e+00,3.810848958661686048e+00,-3.631422784325595288e-01,4.114284296356082393e+01,-2.085640123406606392e+02,
6.331661838051531710e+00,1.080559604351075897e+01,-6.063477411837214781e+00,-2.235951815679404139e-03,1.486825716395174624e+01,6.910006446924806589e+00,
8.639884844405766273e+01,1.374460944312935951e+01,-1.026280614043517581e+01,1.465178457022054559e+01,-2.638892651344276885e+01,1.915893049830574171e+02,
3.122959441184203766e-01,1.082458792084815791e+01,2.555320719757177894e+00,5.484288491086698691e+00,7.771824255288353633e+00,-1.591203015904828710e+00,
-6.915895726894959239e+00,-3.702525278610484971e+00,-4.756144574056515140e+00,-7.499802118008409124e+00,-7.479035980172308307e+00,3.032440423408008900e+00,
8.498359499269547257e+01,5.709438512663161447e+01,4.417930290039900676e+00,1.569543622709253761e+01,-1.158744669097953022e+02,9.396900317394745628e+01,
4.702244003973487629e+00,2.117814384184733445e+00,2.053269859653770180e+00,2.692815301360902414e+00,5.915029591021800925e+00,5.573189074665009457e+00,
-2.334897774164063122e+01,-3.575286673770725798e+01,-3.065896694994843230e+01,-3.861397949230019577e+01,-1.434214563623177163e+01,1.570877764769154794e+01,
6.843935908227288145e+00,3.502514730634711970e+00,7.258136963860104984e+00,1.445688887364795505e+01,1.377705745846025920e+01,6.264453388339748408e+00,
2.678685764472630293e-01,-1.352666596200309712e+00,6.165449741712222043e+00,-2.795415475748589174e+00,7.344932556630743292e+00,6.093982189250505854e+01,
1.878887794888160911e+01,9.077383646950648810e+00,1.937816554240344047e+01,2.596028044994390882e+01,1.015893864053421680e+01,-9.042663892713028062e+00,
4.912083070609125635e+00,5.467287933024061353e+00,4.179913410101064208e+00,3.592102097775093483e+00,-1.724226071002768201e-01,1.504417714886829183e+00,
-2.402253681150769093e+00,-3.024199464065817078e-01,-4.700630425601090012e-01,3.724992243663014513e-01,-8.093653279499205766e+00,-7.499567982732711968e+00,
4.308537076777427366e+00,4.075138781644138675e+00,4.037102166378110368e+00,3.773240970909200964e+00,1.844511177121450185e+00,-1.063573750115177630e+00,
-1.407160376463287932e+01,-1.108899592255520439e+01,-1.616244275364909200e+01,-2.195029282842551765e+01,-9.094788768357128461e+00,7.643113527486089076e+00,
7.433307859744771484e+00,-6.326351571650276062e-01,2.312689491595391722e+00,-3.107612615993282645e+00,5.032886271765942610e+00,3.971249239126365183e+01,
-1.779785316640589032e+00,-5.714218693806842886e-01,-1.435803278085890478e+00,-1.501341352724870237e+00,-5.261275087076821677e+00,-3.795046264518976642e+00,
-1.715205699250889282e+01,-2.094680924352716644e+01,-2.995007929468705399e+01,-5.091086689591942616e+01,-8.981424338745478053e+01,6.200093164174404592e+01,
-2.540819695326711258e+00,4.032599185623351179e-01,-2.796374736041009612e+00,-3.559318554518232425e+00,-4.015382037280265770e+00,-6.871661075345064873e+00,
4.281728191516950055e+00,1.703188014691238372e+00,4.180778761837845359e+00,3.178571599498564826e+00,2.421667675686179688e+00,-1.022670948526215984e+00,
-2.144254278082673437e+00,-3.787464158197528796e+00,-2.656490058292996004e+00,-1.873603753702179686e+00,-1.220734843826020377e+00,-2.245268542222107033e+00,
-3.495123479848966319e+00,-1.635556086876194914e+00,-4.151121429388560102e+00,-1.249288688147555337e+00,-2.085096689680143722e+00,-3.027271651685978782e+00,
5.543437650091029667e+01,2.998230068731316322e+01,5.304851542918073193e+01,7.239051824928536405e+01,2.956886899922178813e+01,-3.749977956741761176e+01,
3.300975705749797040e+00,4.179837991444750323e+00,3.121554819194215291e+00,2.248304290526954130e+00,1.655402325873365221e+00,1.659830046189869401e+00,
-2.843210516005556965e+00,-1.497871731900367820e+00,-1.719954570062288690e+00,-2.155837136492666062e+00,-5.988354576722922928e+00,-2.087029954326646841e+00,
-9.546426990846978811e+01,-3.309126337178184230e+01,-7.715138373896834878e+01,-1.623681029741842607e+01,1.348637101552132549e+02,1.444098582861034004e+02,
-1.353089952642206901e-03,-2.302660358173574728e+00,9.063851537535820846e-01,-1.322668836792124880e+00,-6.587428888713349195e+00,-8.960947774953380573e+00,
-4.167525354692362960e+00,-2.264470727385448967e+00,-3.306794955064945363e+00,-2.698257829376588202e+00,-1.834291246861919022e+00,-3.019334165144700322e+00,
-4.982987211762247348e+00,-5.775112926198194607e+00,-6.054205057275935609e+00,-6.512287009724579079e+00,1.034417073540039533e+00,-5.520438309558641343e+00,
5.890845500399528589e-01,-2.522019428068911218e+00,-4.058591525268980149e+00,-8.425991754728123340e+00,-2.376454135167743953e+00,-1.698818383042248303e+00,
2.706509544444232418e+00,3.189468211720829061e+00,2.876558420770536362e+00,2.802208956873125878e+00,1.928637053644332244e+00,2.411221523535450828e+00,
-3.367350561174205392e+00,6.224259764433186071e+00,-9.183396025689074094e+00,-5.805918209642924488e+00,-2.010667661023985087e+00,-1.810533701353063663e+01,
4.899601485625246333e+00,-1.030727890487888487e+01,5.430867794143147798e+00,1.924742777123110216e+01,6.855814140105426224e-02,3.833974732060344337e+01,
-4.414656671262771681e+01,-5.004620747712618112e+01,-3.920427209333951879e+01,-5.508350667388697275e+01,-2.784708630949372932e+01,3.293310689088104937e+01,
-1.834390860288847902e+00,-2.063178863869705726e+00,-5.796189799960389522e-01,-9.025372569625024488e-02,-1.043661138174796932e+01,-3.643366736495491587e+00,
-1.739124615679237817e-01,5.265581301143890114e-01,-3.683597159994460024e-01,-4.639943737240625476e-01,-1.335666615552500858e+01,-1.438788097218067286e+01,
8.315477256747220158e-01,-6.380695376459970432e-03,-3.583021227905768824e-01,2.349014603906205423e+00,9.152984978047227216e+00,6.097386013042728869e+00,
-1.965679818445515536e+00,-3.797576979106842110e+00,-6.661589926956132501e+00,-7.530807823549924507e+00,-5.040455089885276685e+00,2.147265292289568084e+00,
-1.854634564666305829e+00,-2.902756359794679497e+00,-2.245018930175592065e+00,-3.299194509940747366e+00,-2.647014546723788886e+00,-3.581666283629588943e+00,
7.948122581722327773e-01,1.826597737384046516e+00,1.927831070811317327e+00,2.655151345213436542e+00,8.389136103166062952e+00,7.706288604670027631e+00,
-3.199665800292381590e+01,-3.095371585294383365e+01,-2.983169005957578079e+01,-3.940829041025192225e+01,-2.284441647680781529e+01,1.791131063445391902e+01,
2.632755350891159640e+00,1.060562786793293455e+01,-1.819599111610973041e-01,-3.381435672293049421e-01,-1.374450623333707266e+00,3.768145666683920325e+01,
5.357620011522318038e+00,4.882696195922525462e+00,7.416358014576293733e+00,9.344037824040459128e+00,7.845690997671074918e+00,-3.566793628114349524e+00,
-2.992697785126567922e+00,-3.491918155885049835e+00,-3.207671779515981925e+00,-2.153561390360366090e+00,-2.000470164719772015e+00,-2.872537950536086182e+00,
-4.168090143913679668e+01,-6.699016611700526092e+00,6.827509501159996219e+00,-2.494470989412220163e+01,2.031805499917142299e+01,-1.805766907034978885e+02,
-4.362829220397864916e+00,6.089211819221247168e+01,4.107610843043489268e+01,-3.390876972222842767e+01,1.659514933824276000e+02,-2.270915990174760566e+02,
2.554799638074546131e+00,3.984043943791069520e+00,2.844062204046301723e+00,2.541458170559190322e+00,1.822037823306311699e+00,2.442249015181210403e+00,
-5.009178509548108060e+00,-8.419441913809635025e+00,-3.448868752369954049e-01,-5.476584401482840647e+00,-2.286679625200514110e+01,-1.653870580259019452e+00,
-2.182983711497316293e+00,1.307707071575309143e+01,5.615649525994352409e+00,7.075636422731539810e+00,2.786176164164392510e+00,1.977513165906903181e+00,
-1.976526864430227848e+00,-6.876888289389224695e+00,-7.219377237644298617e+00,-4.679811342794908846e+00,5.847385990745400663e-01,-9.937683119578782254e+00,
-3.510194641427485385e-01,-8.821182890625516748e+00,-2.974254433495170602e+00,-3.228940392495092127e+00,-1.490402390158821921e+00,1.015072831271328080e-01,
-4.616647335188758206e+01,1.324592761607079865e+02,9.307871236202818466e+01,8.194416603547786337e+01,-5.835944109157076554e+01,-2.574757581208299939e+02,
3.462808517118912466e+00,-7.660489998432009884e+01,-7.529281864531408530e+01,-4.810977304124185139e+01,-1.785066677411996139e+01,1.708276632684298306e+02,
-5.119239037719133911e+00,-1.337045284061551653e+00,-2.187991932850666288e+00,-2.957670073170752367e+00,-1.471039073569744504e+00,-1.721423234354162890e+00,
-2.844854695359564367e+00,-2.530968724984357987e+00,-3.034841471377452748e+00,-2.593990658663992033e+00,-2.064208252632195428e+00,-2.812553094200948234e+00,
4.843193778597273180e+00,5.665716145875555831e+00,4.614400718369767951e+00,3.980037905222154837e+00,-4.670387713262298957e-01,6.021271944288161926e+00,
3.023347625266559202e+00,2.365010717264638629e+00,1.682710287025269702e+00,3.009118922012645747e+00,1.810791232809036755e+00,2.935929730325956832e+00,
-1.817259427641186420e+01,8.723403705496028238e+01,8.142108286977342857e+01,5.670358267245355677e+01,4.300685469189527765e+01,-1.468449875345754094e+02,
7.377772197496138062e+01,1.036674850667002232e+02,8.609592129580329356e+01,8.794457524943145188e+01,-9.288468221954286719e+01,-5.008047951710574708e+00,
1.044950018578543638e+00,3.070714759570678964e+00,6.990963976701062288e-01,1.698567064986828079e+00,4.250168360467108108e+00,4.330171233471125092e+00,
4.421991391612885458e+00,3.943562297885902179e+00,5.639037839200580216e+00,5.180954111683417906e+00,5.439173990266183090e+00,-2.081897670291524616e+00,
2.216097485413081880e-01,3.003395608367128156e-01,1.357628837169872149e+00,-4.029670289931548410e-01,1.091243829299337875e+01,6.686358985659127896e+00,
8.229036652036565869e+00,6.256842342181232475e+00,1.032049297740342553e+01,1.508527071876683223e+01,6.640349421365235649e+00,-4.695258978655594717e+00,
-7.459717768403057114e+00,-2.554008392972578179e+01,-9.643345162882376087e+00,-1.077278015174904979e+01,-3.987187384017877978e+00,4.141800359125866748e+00,
1.787986670133269840e+01,1.856894011507017694e+01,1.706208322393735344e+01,1.484315656749193124e+01,-5.558245923169558012e+00,1.431014007648495345e-01,
-2.298939811650537290e+00,-4.381182803962691885e+00,-3.386449363421405678e+00,-4.280145195795808988e+00,-4.197200072698523243e+00,1.011977363455695889e+00,
1.166993763370117421e+01,1.148404118393944096e+01,1.220267898326148526e+01,8.742562279735137665e+00,-3.254065030846126305e+00,1.247679898014975031e+00,
-4.771005686785896316e+00,2.503202418218048245e-02,-1.957013612303245331e+00,-6.410964626337891659e+00,-2.547406169261441811e+00,-4.656666193693904887e+00,
-2.662416351625731537e+00,-3.719846789781016572e+00,-8.103285020001870231e-01,-2.947225611786489452e+00,-2.065731657956936917e+00,-2.620847857359736022e+00,
-9.062340716330308243e-01,3.908793967326217977e+00,5.913402619616968003e+00,1.154183362026914494e+01,4.685361113072652017e+00,3.419584734005923998e+00,
1.414084451017698418e+00,1.378814985315663044e+00,2.112235855228689285e+00,4.979700055975073703e-01,3.287991803993123852e-01,9.761052998087581756e+00,
-6.684846413591672309e+00,1.373026920038952658e+00,-6.869194125693752540e+00,-7.173597142516380032e+00,-6.044587764884004066e+00,-6.199946673229399519e-01,
2.156351070041769180e+00,8.447794920555907083e+00,-9.980673337663533706e-01,6.229180808569100058e+00,3.459055537413973536e+00,1.461198724181793196e+00,
-3.312485801363963311e+00,-1.833908355182123362e+00,-3.428593183365197916e+00,-4.080169934586721503e+00,-2.002934462130274262e+00,-2.045835797978610593e+00,
7.361557259831911226e-01,-2.641473911522153717e+00,-2.287854091042319293e+00,-3.797409440040162121e+00,-4.389033429259148633e+00,-2.139521020310766630e+00,
2.635195989383726900e+00,1.297580353578881018e+00,2.296364855217958745e+00,2.914122332701845064e+00,1.940331331606977683e+00,2.448086384343634236e+00,
1.681490089522222320e+01,2.175757128631693860e+01,2.266666566534279426e+01,1.564714112072100782e+01,7.926450518169194659e+00,-8.899008198583922891e+00,
2.191485875383417437e+00,2.976959480966247629e+00,5.698061875951038191e-01,3.784012445401319980e+00,1.740085376238603709e+00,2.368122179991823284e+00,
2.344922801970114179e+01,-1.227425086124412275e+02,-8.691000046330722739e+01,-9.918409750327535335e+01,1.937630921163880870e+01,2.282686569209011509e+02,
-1.332458068697816467e+00,-3.413102641224655454e+00,-2.147239610786728647e+00,5.401179568679721488e-01,-1.771993249151547767e+00,-1.081262055719574811e+01,
-1.977544202803965367e+00,-1.977151673852513003e+00,-1.552270173447325430e+00,-8.521830769322049637e-01,-3.898729688687910588e+00,-4.172745464090059642e+00,
-3.275387782700774153e+01,1.358930452539365419e+01,-9.888292094575843905e+00,1.997841329786039566e+01,-2.342341331223757805e+01,-8.134798632928703910e+01,
-7.150802021551187693e+01,-2.370717453204636005e+00,2.232307473264095776e+01,-1.053630210300247505e+01,1.966762490167354116e+01,-1.776024292927597514e+02,
6.098930380770795523e+00,4.843311010820864126e+00,6.505808462085934885e+00,5.483847096786365505e+00,-5.086389394844645917e-01,-5.733146806792394079e-01,
4.619845169859793543e+00,4.980178700742116327e+00,5.843764947818189448e+00,5.586215604706944227e+00,5.251355613616452978e+00,-2.376201116018408221e+00,
-2.508356440704995194e+00,6.811472147144157496e+00,8.892204824376534589e+00,3.781363789696875699e+00,3.564308235103311961e+00,5.753986958099728710e+00,
9.437730485615235310e+00,-9.812255808767503140e+00,-8.032139126053257527e+00,6.456269174135282896e+00,4.606566574727650476e+01,1.054434120416158862e+02,
8.335423851050744304e+01,9.963723685533682328e+01,6.817560456104656907e+01,5.883906123469697746e+01,-4.047109537050886985e+01,-8.957206483241004946e+01,
3.579876373225996389e-01,1.911510373842359556e+00,2.911038831168408225e-01,1.599126717853068147e+00,1.646400553364150587e+00,1.546216130140183154e+01,
-1.148758720832193658e+00,1.597575568393360568e+00,-1.077037566888962711e-01,8.641350129593785567e-01,1.535505576523417659e+01,1.354669564692735761e+01,
4.480778029036706300e+00,3.634495100021017944e+00,2.076810823234953141e+00,1.871244153883350192e-01,3.207895053580374078e+00,7.564904768964406223e+00,
-5.691373114069951278e+00,-6.415974737817549567e+00,-6.779509227778921954e+00,-8.482833117881428464e+00,-9.823624442656990752e+00,3.952836842563182795e+00,
1.336250434293199874e+01,6.465521226892563256e+00,1.028304922543892452e+01,-2.437944621003935719e+00,2.356882471410668423e+00,-5.434014661908120880e-01,
3.272067520503992455e+01,-7.209329267094574334e+01,-9.426160538469210337e+01,-4.684521182313645227e+01,-1.272786014432576174e+01,1.806468620948429304e+02,
7.924691449596906523e+00,3.570216767638002553e-01,5.277262551020537096e+00,7.822806028515831844e-01,1.928817836517126294e-01,2.612661166285215941e+00,
-9.225689057215742395e+00,1.377880195920279860e+01,-8.396067211762866522e-01,1.195942333095146815e+01,2.504157665698079072e+00,5.713636585411379087e+01,
-1.324285515115843470e+00,-9.414400694975544326e-02,-1.799789263836037545e+00,-2.211698016731219241e+00,-3.313686206065357798e+00,-8.405196831834331306e+00,
2.658987903521057294e+00,2.985613200891755081e+00,2.605967606881185006e+00,2.085163852251020078e+00,2.019054582960662092e+00,4.614697661803905504e+00,
1.063301861305834123e-01,-3.359958252580778737e+00,-2.867490926978381705e+00,1.167024738837521280e-01,-4.024765766750411089e+00,-1.277015450325846047e+01,
5.153127292780885327e+00,4.228734338988529018e+00,5.917590997221970461e+00,6.759208234808689930e+00,2.395308053495877054e+00,-1.745688275577563786e+00,
-3.084967665892643929e+00,-2.394661778259490781e+00,-2.647283947863082521e+00,-2.698329292105182020e+00,-2.356276478311268185e+00,-2.848319689783159081e+00,
3.537361455180264613e+01,-4.365631437448215912e+00,3.695143814091606060e+01,5.643361033416106665e+01,5.484986088416604844e+01,-1.862670802425265890e+02,
-2.096928024396311319e+00,-5.471499739340949908e+00,-2.079272897354176308e+00,-9.096512643889191896e-01,-2.573012345026121750e+00,-4.351423092292582950e+00,
1.680541943896190216e-01,4.205872812139150874e+00,1.262849192695471023e+00,3.794119441746647503e+00,9.417006993501640721e+00,1.654549539686812398e+00,
1.506681996424969228e+01,-3.267667368707864028e+01,7.914374175642681086e-01,-2.276821312343435544e+00,4.225009498592951473e+01,-1.931646285530485443e+02,
-2.701918227134576966e+00,-2.716258708612249162e+00,-5.374658899426289160e+00,-1.011323820690289699e+00,-1.394424936726317288e+00,-1.976731653497628916e+00,
-1.620711687295284920e+00,-2.324416672670067019e+00,4.308892801443050757e+00,-7.549673728175468890e-01,-8.358330680583575756e+00,-9.418136925224446543e+01,
8.603571321308644215e+00,3.855068557519736316e+01,5.673668481488201110e+01,6.810341757131777740e+01,4.388800037269520260e+01,-2.828230374521998556e+02,
6.740741262612245599e+00,1.615990852427285462e+00,1.395164241537633298e+00,4.413883748671700302e-01,6.662513985814584316e+00,1.089328998275848281e+00,
-1.188619248166762965e+01,-1.223557990961911912e+01,-8.102293696253685340e+00,2.919094901776692730e+00,1.410553990084980336e-01,-3.045899929552135177e+00,
-3.301873624239809235e+00,-3.162465564343132751e+00,-2.925695820987094020e+00,-1.461527996510050054e+00,-2.351384400015954057e+00,-2.575635050784963020e+00,
-3.676088141783400154e+00,-1.712001770939876044e+00,-2.898415345189741199e+00,-3.065987551435766179e+00,-2.225244246731640896e+00,-2.047414477281087830e+00,
