-4.381739517996125599e+00,-2.856489725860695383e+00,-2.468337825524680174e+00,-1.203618079065982727e+00,-2.459875134815632691e+00,-3.147195213688813276e+00,
5.012108004219309798e+00,5.323371338820925835e+00,7.156292427864237027e+00,7.384264422103585801e+00,-9.225072125431822423e-01,4.937193436658422918e+00,
-5.734295250956124690e+00,-2.237341164882429734e+00,3.589168240945932453e+00,-2.143420702016754387e+00,-2.591804833849558953e+00,-7.329566736068455768e+00,
-1.527291611037548680e-01,1.808033127123050421e-01,-2.685710131568240566e+00,-5.875838727604084655e-01,-6.023197300613934324e+00,-8.630868579899086512e+00,
-3.204382016630992069e+01,-2.758669002667016201e+01,-2.658280702343171953e+01,-4.375823099691565687e+01,-2.882900418724146974e+01,1.518249014255749785e+02,
2.917470556931843984e+00,1.165698225357338247e+00,3.462855756792115880e+00,3.737769512913058367e+00,1.876592627370540667e+00,2.681447264658233909e+00,
-9.552468923258279787e+00,-4.318220198029142587e+00,-9.740742850678149267e+00,-7.143835854995412404e+00,2.223262460313898181e+00,-6.863641932856675787e+00,
2.621736307960466306e+00,6.058329282792208614e-01,2.352062977816092637e+00,1.719987361010783644e+00,4.135550275439485723e+00,3.871300354340555305e+00,
-8.060634315867718058e+00,-6.555663513629046868e+00,-6.692582431258426112e+00,-6.010398322855704301e+00,-1.094089538002750217e+00,2.068643914256536043e+00,
-2.925224571719474032e+00,-6.651256626583288423e-01,-4.413596513125329857e+00,-2.140207171286253374e+00,-3.498197749267911716e-01,-2.628056091798852023e+00,
-1.726792635995940017e+00,5.798191369883571866e+00,7.137033653056326088e+00,6.757162596541856026e+00,3.822885414850160757e+00,5.316864094170451693e+00,
-2.113512930380977428e-01,1.970941165107049087e-01,1.210503492745284015e+00,9.422414990728836814e-01,6.193886225577945659e+00,4.922739369067394399e+00,
-2.480140971451983312e+00,-4.801661521316354791e-02,-5.847115223323925193e+00,1.821188261627822991e+00,-2.017886379350648962e+00,-2.093831586560846958e+01,
-3.934499780649260714e+01,-4.911814654928683410e+01,-4.223005180740649678e+01,-4.879236692619277704e+01,1.219074965061950344e+01,8.163011552786329617e+01,
-4.620772347477472408e+01,-1.070178661044190882e+01,3.084657136857029158e+01,1.127262142566026704e+01,-1.749773349352591367e+01,-1.650123472345925677e+02,
5.348935143693600125e+00,-5.863881359704071761e-01,3.261093777409342920e+00,5.873279977240883909e+00,7.997869240247915457e+00,-2.277896902528170120e+00,
2.580155785850724914e+00,3.277522669437925362e+00,2.367289055679024923e+00,3.125882661021589293e+00,1.646593423130588540e+00,2.500313044386938355e+00,
3.602801293441901720e+01,-7.817550268013641812e+01,-9.354791212946595635e+01,-4.822085802987935921e+01,-3.442123740572160528e+01,1.504689125093391056e+02,
1.239086619668991807e+00,2.007409695922191428e+00,4.027651733122670663e+00,2.444162323850187057e+00,1.980286826763699937e+00,2.073690727878650719e+00,
1.233812474192631292e+00,-4.451853338849311115e+00,-4.800392030166139357e+00,-3.755624433205511981e+00,-8.363716306971771264e-01,-1.214258308489359806e+01,
-3.777283404343913631e+00,-1.245739567509810852e+00,-3.492341153755372130e+00,-2.362274313514703294e+00,-1.564586439268536910e+00,-3.119336821233011037e+00,
-4.396409284507865500e+00,-1.839298390015325912e+00,-2.871923227825718961e+00,-3.080404198307194363e+00,-5.803814659833538947e+00,1.708055639291719219e+00,
-6.411317831926559574e-01,-2.636412474438828646e+00,-3.558104520856971709e-01,1.833727675958468362e-01,-4.424861711382626517e+00,-8.118961436980638879e+00,
4.681235703364060363e+00,-7.637696445246636934e+00,1.375890785591024645e+01,-2.076160602601671457e+01,3.504514908353189639e+01,-1.844089404708076358e+02,
-3.821874627449678985e-01,-3.385850230424787277e+00,7.622113967908561438e-01,-9.422562984194842173e+00,-6.850477607384052980e+00,-1.848627764177316735e+01,
-6.213275706880395655e-01,1.471002790871748456e+00,-4.001033543818222626e-01,1.824160211059968395e+00,1.048409867055920941e+01,1.757037924955420394e+01,
-1.336352243662479955e+00,1.216961681104678172e+00,3.555940665051866123e+00,2.494888009101669635e+00,8.767995383529759934e+00,8.365300436285874497e+00,
2.911225494309201078e+00,3.469186790760671268e+00,2.712588159368271246e+00,2.560742183988395482e+00,1.888977555934317598e+00,2.169852945101688579e+00,
1.249952516078330333e+01,1.519666032845488779e+01,1.647933410650928465e+01,2.070116694258129542e+01,4.472524585047585433e+00,-6.923052824864203814e+00,
-7.205365947247317493e-01,-2.057569275394408148e+00,-1.556543874193281107e+00,-8.392866589949553591e-01,-1.083513238993260330e+01,-2.371054760557265606e+00,
2.271516766364993334e+00,4.254276477201103246e-01,3.726542331672102470e+00,2.979300737030300184e+00,1.812554463904821000e+00,2.445081971532095721e+00,
6.318480530926203897e+01,5.779739338952973782e+01,5.504300890262430102e+01,5.619967505018546916e+01,-6.117068187812869695e+01,-4.001949753031498247e+00,
-4.746242718799927651e+00,-4.650578628586743868e+00,-5.460255911096196790e+00,-4.940133562320895955e+00,1.061727105981543212e-01,-1.091929358561576913e-01,
5.377510451070282471e+00,1.874816220388579424e+00,2.350159351773850602e+00,2.350150679454541258e+00,1.392103909527174554e+00,2.019678746401984526e+00,
-2.679158584910576568e+00,9.785296977369561944e+00,-1.740923396614299890e+01,-5.216711407559963654e+00,-3.791856725571884912e+00,-9.845469116311510049e+01,
1.899267569721161308e+01,1.603840527895710011e+01,2.171667379084310312e+01,2.112172758353379365e+01,1.853657932769199235e+01,-1.125993922765227673e+01,
-1.174346925595110847e+01,-1.148240102903982063e+01,-1.122815930014774644e+01,-1.152898974797069620e+01,3.962749118206954080e+00,-6.468083151219565785e+00,
9.125748681662644302e+00,1.845311959382105371e+01,7.445286478412657338e+00,1.565685668577153500e+01,1.197685438690332838e+01,-6.854302986322532654e+00,
-6.893353046591352395e+00,1.025320755695650909e+01,-3.854160345466391302e+00,2.459891800409440776e+01,-4.577998325111343547e+01,2.231959768677002671e+02,
-6.420359436748483972e+00,-1.147425169457756766e+02,-6.632853897906197460e+01,-6.032014536947535532e+01,-1.481628377673273356e+01,1.581728707101372891e+02,
-5.647647943575130114e+00,-2.463225305820382793e+00,-4.444698776009957442e+00,-6.599393907574495621e+00,-6.595607877744048331e+00,2.391557378662329647e+00,
-6.501297035042151506e+00,-8.341158469794658359e+00,-9.121512983533985874e+00,-4.744621549132293836e+00,9.722048483062581958e-01,-1.075796480728804960e+00,
-4.390020492697987997e+00,-3.751685665974025419e+00,-3.796930735367821885e+00,-3.731409403447036421e+00,-2.647738192894348419e+00,1.157586449211553292e+00,
-1.422755700189871675e+01,-3.964346158759039618e+00,-7.771938269754083528e+00,-1.621954659413907152e+01,-2.591531838189703230e+00,4.068247400514799494e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.938078620146260089e+00,2.098348756892052691e+00,1.831614462016138534e+00,3.559365790640035332e+00,1.515633649667919913e+00,2.313371699574251483e+00,
-1.800848267534441938e+00,-5.231927852342659335e-01,-1.612620945573474573e+00,-1.576777815725687093e+00,-6.408907570392777808e-01,-9.117314313541259096e+00,
2.971900588034272594e+00,6.212059610132972587e+00,-3.527908689748960658e+00,2.013601915195324110e-01,-1.445625835037886997e+00,6.266854879653125465e+01,
4.225404861935991185e+00,3.163029298523173161e+00,3.081566748622216245e+00,2.575336758924938518e+00,5.486369655729184558e+00,-1.661612771260033483e+00,
-7.073385029353271847e+00,-7.266685033048180031e+00,-6.663347411515037066e+00,-6.785551021255176174e+00,-4.807964504111962967e+00,3.009402810858839761e+00,
-2.434332504558307964e+00,-1.030019732536649135e+00,-4.329763385000545917e+00,-7.063160248727121449e+00,-4.378978738119348790e+00,1.581951510025730645e+00,
1.156424406584865561e-01,1.200667428981240459e+00,-5.928232219332756348e-01,-2.638055549748672957e-01,1.950292128305648731e+01,1.962693300327344303e+01,
1.910461133892147112e+00,2.896369251840686943e+00,1.909642787078225767e+00,2.423459155405383925e+00,1.789530381432891781e+00,3.160963751240977615e+00,
1.331537595276971242e+00,5.587791099489906266e+00,8.664434393601850859e-01,3.288507343803157124e+00,1.184594758164272754e+01,1.581145733307965096e-01,
-2.765048052109912646e+01,-2.750530677641495814e+01,-2.612885736980113194e+01,-3.229955997309338755e+01,-5.106478447313028113e+01,3.417161766244625198e+01,
-1.164313757474991995e+00,5.448863311221400219e-01,-1.066235740489648975e+00,1.176044018721450923e+00,-1.144352623809169689e+00,-5.017212732229470618e+01,
-6.775455111766233163e-01,-1.120891722274300450e+00,-1.872840365545969665e-01,-2.252200987609109251e-01,-8.843771755024240733e+00,-6.570948883772826044e+00,
4.567030358215213859e+00,1.557668009206575732e+01,3.725968013117333300e+01,3.726556328275034957e+01,2.460618997959396026e+01,-1.557244371218010599e+02,
6.324358983073882889e+00,1.079926537420285193e+01,-6.088308363394816958e+00,-2.704962066872746221e-02,1.486557194337266274e+01,6.905248836972693205e+00,
6.588108428691292318e+01,-7.622741968392453771e+00,-3.103939957901879154e+01,-1.056175389631625450e+01,-3.303983997637958225e+01,1.931899372534838619e+02,
3.135254852319752095e-01,1.082581783016819443e+01,2.556551708157325464e+00,5.485509067020777785e+00,7.772432590930171692e+00,-1.589135464423462318e+00,
-6.914561367891293386e+00,-3.701167789389451013e+00,-4.754761452016666112e+00,-7.498403258371244995e+00,-7.476237238296675969e+00,3.045440843001156583e+00,
7.047085043129935400e+01,4.954595719377346796e+01,6.199502902304751650e+00,1.374053874931611219e+01,-1.001325188790747944e+02,8.162453143139967437e+01,
4.701284985116709336e+00,2.116856695994022264e+00,2.052312640237269559e+00,2.691864709956368173e+00,5.914121159354063906e+00,5.572153541384652797e+00,
-2.334784969986878167e+01,-3.575171077039876621e+01,-3.065778108797007917e+01,-3.861278656047124258e+01,-1.433983063911744971e+01,1.571965063534306850e+01,
6.843935908234618282e+00,3.502514730642003027e+00,7.258136963867435121e+00,1.445688887364852349e+01,1.377705745846025920e+01,6.264453388347189566e+00,
2.745681294761254110e-01,-1.345967043175014810e+00,6.165473668849708488e+00,-2.788720061332734090e+00,7.347730245318392583e+00,6.094003338609839915e+01,
1.878731820716286194e+01,9.075789861976845785e+00,1.937653497127477920e+01,2.595863648578316329e+01,1.015574228676376300e+01,-9.057633656181364401e+00,
4.911582019714773040e+00,5.467678029092308378e+00,4.180361694332456857e+00,3.592587025802355338e+00,-2.234052577017721641e-01,1.508660293066946156e+00,
-2.391468754945920150e+00,-2.917431363808614675e-01,-4.594412658240908387e-01,3.830524505162951621e-01,-8.085634517308429636e+00,-7.486674557156106857e+00,
4.350357631062816033e+00,4.115449654416830860e+00,4.079102603768923530e+00,3.814551944927546234e+00,1.874660481928745126e+00,-1.059227603471786017e+00,
-1.406985603308454458e+01,-1.108721270996494646e+01,-1.616062097286406996e+01,-2.194845397062650250e+01,-9.091209867061705197e+00,7.659849629294600781e+00,
7.433307843948171900e+00,-6.326351732103977499e-01,2.312689475486298996e+00,-3.107612632262175989e+00,5.032886216181819528e+00,3.971249237858724257e+01,
-1.753332112824201205e+00,-5.450566246354237032e-01,-1.409483403848781125e+00,-1.475119785294341845e+00,-5.243078939676512285e+00,-3.765982617531504761e+00,
-2.040305418690487471e+01,-1.661684485804086719e+01,-2.647011550942824698e+01,-5.392599709843604217e+01,-7.943721925930007899e+01,4.676902722163146109e+01,
-2.528564959488169173e+00,4.155211580140758532e-01,-2.784111498571875121e+00,-3.547103817805081771e+00,-3.999493578764507173e+00,-6.860031818616725729e+00,
4.406471096276882271e+00,1.826021205486954013e+00,4.308590390107341683e+00,3.299729747816934289e+00,2.473654771409721675e+00,-1.030239828790269208e+00,
-2.018769808719420578e+00,-3.661430574347600331e+00,-2.530376922566831333e+00,-1.747774097235642810e+00,-1.031502257099271347e+00,-2.138036004436098203e+00,
-3.417817610941969786e+00,-1.558078285029490972e+00,-4.073618073524409411e+00,-1.172059916009538183e+00,-1.979843887217448417e+00,-2.956251558487434039e+00,
5.479263081122670798e+01,3.013525288924311241e+01,5.242055803054040553e+01,7.105825343633658520e+01,2.207053356433972979e+01,-3.754000226998115153e+01,
3.219713566608754185e+00,4.098381772737703876e+00,3.040067346606457832e+00,2.167158115012321584e+00,1.548789486462106790e+00,1.582549822612320467e+00,
-2.774445286023328627e+00,-1.429208002673340028e+00,-1.651345416494870877e+00,-2.087577619362362746e+00,-5.945058377495102242e+00,-1.999387034836046961e+00,
-7.669705006278083204e+01,-2.422417415150368214e+01,-6.228229856804233577e+01,-1.835515361168591397e+01,1.030917702504057729e+02,1.194780364203685679e+02,
9.180510206433635176e-03,-2.294052136007778575e+00,9.174617544856543683e-01,-1.311781879548642227e+00,-6.579291837923355146e+00,-8.946680410117249238e+00,
-4.086086749642178440e+00,-2.182745458795786409e+00,-3.225014755219559159e+00,-2.616733075508997697e+00,-1.713748052449445058e+00,-2.948231373312804493e+00,
-4.972056453109935603e+00,-5.767977850574435905e+00,-6.047097828198690017e+00,-6.505188001302482093e+00,1.093889534661152574e+00,-5.515853424053434040e+00,
5.824918590851491107e-01,-2.543803148814769433e+00,-4.080378581277198435e+00,-8.450721659074428516e+00,-2.402344299224301594e+00,-1.725288947511747883e+00,
2.627440240298954954e+00,3.110225770260174549e+00,2.797290623782028085e+00,2.723253819251308716e+00,1.823843605911524834e+00,2.337105194853729806e+00,
-3.361977234271063431e+00,6.227922445815412544e+00,-9.182912075264413332e+00,-5.805131340982142341e+00,-2.010951122072953456e+00,-1.810558515208361285e+01,
4.878455382278974461e+00,-1.032790965108925718e+01,5.417719512408385008e+00,1.924523651374681421e+01,6.501444742273700117e-02,3.833905510471209510e+01,
-3.697659826752731504e+01,-4.422256101521376337e+01,-3.431587926448549553e+01,-4.713188421793412886e+01,-2.802888684637474981e+01,2.882260476980627928e+01,
-1.761594022594966669e+00,-1.990552874775415537e+00,-5.070862241269390447e-01,-1.790759448194987127e-02,-1.040578627285292335e+01,-3.550508725618101380e+00,
-1.739440807343151374e-01,5.265259509769886215e-01,-3.683858177488021357e-01,-4.640191647819948972e-01,-1.335666790006869853e+01,-1.438788107809341987e+01,
8.539201514658600889e-01,1.582759848069398984e-02,-3.361768062736130158e-01,2.370942791442006481e+00,9.165884519235298455e+00,6.123395557040343107e+00,
-1.964731619490102554e+00,-3.796599369155010617e+00,-6.660688817589110577e+00,-7.529855357039435759e+00,-5.037252368921540047e+00,2.162182287945398240e+00,
-1.769908620104239771e+00,-2.817925221708688976e+00,-2.160183981790271712e+00,-3.214721776986600776e+00,-2.540313149970675255e+00,-3.500488053005817779e+00,
7.942262026861872659e-01,1.826013927206713960e+00,1.927248055974096763e+00,2.654572212408451648e+00,8.388635220553943839e+00,7.705656121767776590e+00,
-3.199313575747111571e+01,-3.095010020090247949e+01,-2.982797485311209584e+01,-3.940455857380507609e+01,-2.283718182907956518e+01,1.794534661091087102e+01,
2.625302450028150325e+00,1.060502199738968621e+01,-1.901774979162165480e-01,-3.463623353150425688e-01,-1.403021731590660792e+00,3.767931495341606052e+01,
5.356195978134607572e+00,4.881248378293675749e+00,7.414884995993974215e+00,9.342548075768268845e+00,7.842777859766608906e+00,-3.580332414134982599e+00,
-2.851157930358134251e+00,-3.349996124786275509e+00,-3.065688588453493235e+00,-2.012092001448587908e+00,-1.803716334641876751e+00,-2.743549049132900652e+00,
-4.161692193952828234e+01,-6.635054057479372602e+00,6.890826587505716638e+00,-2.488156065238567294e+01,2.078286581672686850e+01,-1.805418176400237940e+02,
1.455076940541710107e+00,5.251577669186742980e+01,3.659896368128009669e+01,-2.784695440074153794e+01,1.394654329436496596e+02,-1.874530574771560225e+02,
2.474537487744080444e+00,3.903569222657840676e+00,2.763552797291065843e+00,2.461246958601856161e+00,1.711921706004392751e+00,2.368552790805286357e+00,
-5.009178643809931053e+00,-8.419442048446331484e+00,-3.448870097795295186e-01,-5.476584535044321633e+00,-2.286679629686083715e+01,-1.653870831483254644e+00,
-2.193531430565566431e+00,1.307704305969685521e+01,5.614349473807453528e+00,7.074336335163001976e+00,2.780405545926098565e+00,1.976716098236741326e+00,
-1.971822641572554380e+00,-6.876267913584094060e+00,-7.218758894710932239e+00,-4.679192817149083972e+00,5.993205477167510287e-01,-9.935947791359019732e+00,
-4.388192292732273070e-01,-8.916935572641866870e+00,-3.071825443441158932e+00,-3.325934717949967645e+00,-1.575652747723041092e+00,-9.893585490261808460e-03,
-3.137793102306545023e+01,1.094563419576115706e+02,6.840991356596988737e+01,7.037661967184702405e+01,-3.121655373636729891e+01,-2.120240847876176247e+02,
-9.645934474837192241e-01,-7.434917768407649419e+01,-5.275851534659858544e+01,-4.313203992963249078e+01,1.513812933965102836e+01,1.477922961610158268e+02,
-5.065896612702484703e+00,-1.283559057613881338e+00,-2.134478944334469386e+00,-2.904343866242650396e+00,-1.398027698312826361e+00,-1.672415302123737346e+00,
-2.765915527331852530e+00,-2.451860702531167835e+00,-2.955709626394236622e+00,-2.515158550660199666e+00,-1.958619005612620256e+00,-2.739164449848986660e+00,
4.834954557735253289e+00,5.657746135475625771e+00,4.606465183507848948e+00,3.972101586729348544e+00,-5.343083484167182595e-01,6.017392745293745904e+00,
2.831461597789374451e+00,2.172603181198753841e+00,1.490232233173931720e+00,2.817215959141842863e+00,1.538391029676778654e+00,2.762597008650471420e+00,
-1.938839461520881002e+01,8.552004940964665991e+01,7.063365246345568949e+01,5.726501350958657355e+01,3.184650348010320542e+01,-1.364972759897770800e+02,
6.635674713455524909e+01,7.977553425960869049e+01,8.110523079854283424e+01,8.050093757962078200e+01,-8.598460997370942493e+01,-2.808343203323025605e+01,
9.721149782560748465e-01,2.998101238221188680e+00,6.265805300850433301e-01,1.626437180369836533e+00,4.184964062033039056e+00,4.251279967359768541e+00,
4.422608033974936070e+00,3.944153628742816942e+00,5.639634375199066518e+00,5.181472617058276775e+00,5.436867607016291792e+00,-2.094455493975071469e+00,
1.965076276191914106e-01,2.751830810522704618e-01,1.338359585511799121e+00,-4.297369338280139783e-01,1.090452160597437370e+01,6.664268855403276959e+00,
8.227550075527771511e+00,6.255330523696755129e+00,1.031894989769402926e+01,1.508377124199141406e+01,6.637313670014879818e+00,-4.709232507035078008e+00,
-7.459929734413629276e+00,-2.554008907212186585e+01,-9.643563559899742899e+00,-1.077299854872715379e+01,-3.987597728797178664e+00,4.140481618435273070e+00,
1.787565480013070385e+01,1.856905339932875521e+01,1.706219682784942293e+01,1.484327339863325612e+01,-5.567679709570244384e+00,1.417934808547297587e-01,
-2.239122701252142633e+00,-4.321333643062979846e+00,-3.326598706850219855e+00,-4.221217355382248293e+00,-4.162675873986070307e+00,1.101731940681981659e+00,
1.166662471743602580e+01,1.148542592194505119e+01,1.220407273922005231e+01,8.743997904363448370e+00,-3.253148225922738668e+00,1.248401584071212378e+00,
-4.759145906331236908e+00,3.693565789762574131e-02,-1.945100561192452560e+00,-6.399088458882134844e+00,-2.529489253621505895e+00,-4.646448957317092621e+00,
-2.602794669796293814e+00,-3.660125503377405831e+00,-7.505962469515932156e-01,-2.887718852306940143e+00,-1.988872701957858924e+00,-2.564531259819494924e+00,
-9.062191059477076038e-01,3.908817449423185320e+00,5.913426100351077075e+00,1.154185894691278413e+01,4.685385445434251395e+00,3.419612810445574969e+00,
1.440372670872807070e+00,1.477135659233937304e+00,2.187340012185537752e+00,5.975742097294235444e-01,5.514577046969549867e-01,1.092633266628468114e+01,
-6.685508708945280709e+00,1.348409685018195692e+00,-6.869854974896242084e+00,-7.174253184302743058e+00,-6.046308624320607450e+00,-6.302329660331014161e-01,
2.163801138625963016e+00,8.455025891066524579e+00,-9.906185331316805787e-01,6.236356294866963523e+00,3.466181055836218494e+00,1.469346662253579128e+00,
-3.227742219314206906e+00,-1.749007791900672348e+00,-3.343671184271391095e+00,-3.995640947373004792e+00,-1.895664539139293447e+00,-1.963722624187333787e+00,
5.350488964076122178e-01,-2.911554611981090002e+00,-2.557682039994896961e+00,-4.082190254036114574e+00,-4.597152031230141489e+00,-2.475272223459404675e+00,
2.624340193723120773e+00,1.286684820302137711e+00,2.285456645279350774e+00,2.903212417558543201e+00,1.924117417656652451e+00,2.440223753688096409e+00,
1.681331996976437537e+01,2.175595769782598055e+01,2.266501753189648838e+01,1.564547653019412898e+01,7.923212670263526824e+00,-8.914154322819856091e+00,
2.199753283106069546e+00,2.985217604831019056e+00,5.780521036383375888e-01,3.792183358487502876e+00,1.747881466938031592e+00,2.378644907585028889e+00,
2.553127933139795758e+01,-9.888241294138464355e+01,-7.271754216746226973e+01,-7.127852943583557987e+01,-1.160071125326710195e+01,2.260710875217636442e+02,
-1.289076789963283121e+00,-3.368970106756920657e+00,-2.103000160657369833e+00,5.847121472431846545e-01,-1.639480998152206714e+00,-1.077895640502649144e+01,
-1.923396367112502503e+00,-1.923145966282715724e+00,-1.498331226275924521e+00,-7.985045236535777136e-01,-3.848380962270959937e+00,-4.115087989019968973e+00,
-3.275387990507731928e+01,1.358867230046070596e+01,-9.888954518207206945e+00,1.997765962547870089e+01,-2.342345849802973490e+01,-8.134819561381149811e+01,
-1.870070530020483801e+01,3.883394142836112195e+01,6.096434362160690057e+01,3.552027386585040603e+01,2.796833879468580975e+01,-1.473827243960497526e+02,
6.097811740782788092e+00,4.845179825208096425e+00,6.507730847898006488e+00,5.485899193563069431e+00,-5.134654396299103141e-01,-5.667109512364452151e-01,
4.618655358608699579e+00,4.978964556075463399e+00,5.842549758692721973e+00,5.584966210421296928e+00,5.248713473145150132e+00,-2.388491586915142850e+00,
-2.497650572353199649e+00,6.812940989701597339e+00,8.893426348604178244e+00,3.783552492857965355e+00,3.567051233315595482e+00,5.755046255169642855e+00,
9.438536523003230982e+00,-9.811449771379264106e+00,-8.031333088665022046e+00,6.456272059004378505e+00,4.606577879366989947e+01,1.054434374860509251e+02,
7.256185104514730710e+01,7.926460541727678333e+01,5.041078219571409846e+01,6.330145561472153304e+01,-4.145338748585571409e+01,-1.043222877340869843e+02,
4.027513548251904774e-01,1.955407367012601760e+00,3.349382738315830887e-01,1.642095203593136654e+00,1.609571444903476589e+00,1.545312522186157089e+01,
-1.148751988082015618e+00,1.597574406907408706e+00,-1.076888238414901722e-01,8.641501330442036277e-01,1.535505557258561282e+01,1.354670055344077539e+01,
4.475817856495480029e+00,3.629508454840741027e+00,2.071818840380844406e+00,1.821383202816245772e-01,3.199276554782803483e+00,7.561054038286967760e+00,
-5.689728900616248808e+00,-6.414301484204712800e+00,-6.777804112489291377e+00,-8.481107780465592327e+00,-9.820255657089667523e+00,3.968531289027615649e+00,
1.336248694240626556e+01,6.465503818708470796e+00,1.028303183909082641e+01,-2.437943467761387595e+00,2.356867637981560293e+00,-5.434142563716741758e-01,
-2.725309488923862489e+00,-9.609902051838392367e+01,-3.997616130650115451e+01,-4.415862566330550720e+01,-1.766946814111705621e-01,1.365752857968505225e+02,
8.015316992625370673e+00,4.486483132174717281e-01,5.369218303582029783e+00,8.742052044230446128e-01,2.127866541939315015e-01,2.681946863868140074e+00,
-9.229207245436137796e+00,1.377289962034410031e+01,-8.457608182806906072e-01,1.195324469432319958e+01,2.494747278324017437e+00,5.713613178907613133e+01,
-1.279212634435171747e+00,-4.881612321278478578e-02,-1.754471445158305887e+00,-2.166276829006657856e+00,-3.218160972379815465e+00,-8.350502266828801368e+00,
2.582408140854548506e+00,2.908672854070987857e+00,2.528959643650563915e+00,2.008282186810828485e+00,1.892509317823190651e+00,4.552696484067340954e+00,
1.075652125292823613e-01,-3.358705192701389564e+00,-2.866235383134076553e+00,1.179654853297687628e-01,-4.021337806507379042e+00,-1.276903812885093359e+01,
5.151804529502657104e+00,4.227365639526966312e+00,5.916309729065114986e+00,6.758028816992546872e+00,2.391805010012103327e+00,-1.762362808485152144e+00,
-3.002469903230756909e+00,-2.312051860543927972e+00,-2.564665513966887023e+00,-2.616069854735076028e+00,-2.253161442534974856e+00,-2.768689886030944347e+00,
4.918335891998358989e+01,3.861258976937173060e+01,5.627534937278281291e+01,5.334211614733453644e+01,1.176510886939558098e+01,-1.310432714286616829e+02,
-2.013611667410974970e+00,-5.387963169127749197e+00,-1.995704433962755653e+00,-8.263602045561379006e-01,-2.454714242092438159e+00,-4.276705150556532331e+00,
1.982746766231417435e-01,4.236100252228361285e+00,1.293061626568309697e+00,3.824178061009951612e+00,9.431871289553580340e+00,1.699075915193487107e+00,
9.152877292364772543e+00,-6.977362230240845342e+00,-3.496050348838842137e+00,-6.610550171842100475e+00,3.724937145060989252e+01,-1.924903796895198411e+02,
-2.638501434348850871e+00,-2.652630063093152302e+00,-5.310988936358381984e+00,-9.478535348669921978e-01,-1.303665434446667826e+00,-1.920346353292340824e+00,
-1.620711815137728884e+00,-2.324416690383906747e+00,4.308892637950607174e+00,-7.549675363100197822e-01,-8.358330703513104254e+00,-9.418136925740397203e+01,
8.188797129382548334e+00,4.142997455221198067e+01,5.346791053630689561e+01,4.205311195738327967e+01,3.054244945448757420e+01,-2.503832313562231775e+02,
6.671846510643309358e+00,1.547089271080447581e+00,1.326292502105233639e+00,3.728803541372794350e-01,6.623809374357794155e+00,9.914050520521257015e-01,
-1.188619501884068796e+01,-1.223558219538256076e+01,-8.102295881859282289e+00,2.919092372593312223e+00,1.409411788601676319e-01,-3.045897649331206214e+00,
-3.221573945302194986e+00,-3.082075637977059301e+00,-2.845301770092464100e+00,-1.381497484689696131e+00,-2.253971497997460105e+00,-2.496805570202176305e+00,
-3.597651329588413827e+00,-1.633484468280327340e+00,-2.819895918473714680e+00,-2.987846892768598828e+00,-2.133017531853859339e+00,-1.968678177887768221e+00,
