-7.862748192860264940e-01,-2.123259282016439098e+00,-1.622185262676083983e+00,-9.047634188756409346e-01,-1.085951803076737399e+01,-2.463392656386580004e+00,
2.354525707051492667e+00,5.085829622697287666e-01,3.809715039975557715e+00,3.062182968603886390e+00,1.920938253460923839e+00,2.522738216510228781e+00,
6.281259858034005106e+01,7.357866542890089079e+01,7.357179829220699219e+01,7.117570797026027662e+01,-1.027238552346199185e+02,2.413266021703740094e+01,
-4.741566740109631084e+00,-4.642810576371275033e+00,-5.452436312751685499e+00,-4.932286530240071798e+00,9.007945188828618555e-02,-1.001623020121907154e-01,
5.463320976724714839e+00,1.960900852369568348e+00,2.436295924650187406e+00,2.436000340313908996e+00,1.514490789980371455e+00,2.096565295971919429e+00,
-2.676637580703949748e+00,9.787817981579429727e+00,-1.740899668605225870e+01,-5.215653963631633694e+00,-3.791502271887713604e+00,-9.845461158190282447e+01,
1.899514148018871751e+01,1.604093007893310130e+01,2.171926191227397851e+01,2.112433293423207914e+01,1.854163764856069108e+01,-1.123619996527568787e+01,
-1.174863546307243922e+01,-1.148387168932430669e+01,-1.122961243757793603e+01,-1.153042701998611896e+01,3.943976480418700525e+00,-6.469685769321523061e+00,
9.127095885397396913e+00,1.845449576306874206e+01,7.446692357909323157e+00,1.565827554998963400e+01,1.197961400292965628e+01,-6.841387374319775283e+00,
-8.324418421705512827e+00,2.506468344181217134e+01,-7.705692200034023998e+00,7.038500990352963171e+00,-4.899634877767196883e+01,2.413282209789730075e+02,
-1.461761241505756459e+01,-1.051278429255096682e+02,-6.836025353488378187e+01,-4.654078622941345600e+01,5.476673788158145761e+00,1.978768563310131867e+02,
-5.648135936314223393e+00,-2.463743587694743997e+00,-4.445253924550660152e+00,-6.600018370528585976e+00,-6.599269382874443757e+00,2.374142921178276744e+00,
-6.505934833282354113e+00,-8.341849082667101456e+00,-9.122196287936095160e+00,-4.745292302422530639e+00,9.582231152822718867e-01,-1.077043310882527249e+00,
-4.283852692734485323e+00,-3.647525519309096520e+00,-3.690877712308617831e+00,-3.627106807225532137e+00,-2.595004819175405153e+00,1.153853801185264150e+00,
-1.423088374449267590e+01,-3.967698175956282824e+00,-7.775502800818170357e+00,-1.622014975406702675e+01,-2.598168334984017225e+00,4.045909039328224210e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.991141390264326017e+00,2.151564382429964173e+00,1.884859579021927578e+00,3.612453341668373064e+00,1.591243029840361700e+00,2.360340711078135811e+00,
-1.863272815635188540e+00,-5.471732574151394468e-01,-1.609497509900609913e+00,-1.545000262499845789e+00,-2.444580648394513722e-01,-7.212303091837610758e+00,
2.971064620709582993e+00,6.211989668324889635e+00,-3.528938705836397460e+00,2.003273290336422263e-01,-1.446614730307972385e+00,6.266846230481732505e+01,
4.165347287627636064e+00,3.103117592887416176e+00,3.021715308224542262e+00,2.516297960869991801e+00,5.481485984492893593e+00,-1.673680139442736969e+00,
-7.075044619667692380e+00,-7.268377870519480588e+00,-6.665059780361710651e+00,-6.787288385267380875e+00,-4.811358316894437159e+00,2.993653026656356797e+00,
-2.421510444692630770e+00,-1.016082112493676526e+00,-4.317118578785556160e+00,-7.055949519422976657e+00,-4.380253016385339926e+00,1.573739137937393284e+00,
1.156424484562335875e-01,1.200667418215513038e+00,-5.928232133260968872e-01,-2.638055473437897480e-01,1.950292128338485398e+01,1.962693300700728116e+01,
2.035630359198012496e+00,3.021858929607200928e+00,2.035175704324592605e+00,2.548623651389370082e+00,1.966871418042932307e+00,3.273626375470698679e+00,
1.310448665933738432e+00,5.566655376998049576e+00,8.453128188445052649e-01,3.267486292056776431e+00,1.183864148900177860e+01,1.213258844526461100e-01,
-3.172657401186404869e+01,-3.561598597541746614e+01,-3.773579558546869350e+01,-3.923202902220221944e+01,-6.687253748024005517e+01,4.303018531489283305e+01,
-1.163600393584160342e+00,5.456027276693650174e-01,-1.065600909483426895e+00,1.176769787369754461e+00,-1.143793773501037059e+00,-5.017200768505955466e+01,
-7.428979236814505782e-01,-1.185432989149284078e+00,-2.517142515707294637e-01,-2.893381146243037549e-01,-8.881857744184667780e+00,-6.647034967029641805e+00,
2.946822895389517583e-01,-7.992061316801579274e+00,3.859801659682795094e+00,-2.997807401302474695e-01,4.117444745765914860e+01,-2.085593124748237415e+02,
6.332492271917456783e+00,1.080631812901594557e+01,-6.060648379778871053e+00,5.908440478330622553e-04,1.486856361955226191e+01,6.910548970118250089e+00,
8.640753891738104642e+01,1.375329985691569945e+01,-1.025422381035471275e+01,1.466033984380431932e+01,-2.632477776708954309e+01,1.915941178299881926e+02,
3.121104204767690682e-01,1.082440233985186673e+01,2.555134979054991096e+00,5.484104319107463432e+00,7.771733423731196133e+00,-1.591515868817136470e+00,
-6.916209008998714047e+00,-3.702843993738729633e+00,-4.756469303990320974e+00,-7.500130622485493781e+00,-7.479683655208374304e+00,3.029430736124499646e+00,
8.708575239389328715e+01,5.851245913388202524e+01,5.022578808013497209e+00,1.716986910817688639e+01,-1.156708072961967844e+02,9.563871098679980776e+01,
4.702390448572417725e+00,2.117960624237831713e+00,2.053416025284125368e+00,2.692960450894546831e+00,5.915167887098609079e+00,5.573347612011583685e+00,
-2.334928171465287505e+01,-3.575317827355196698e+01,-3.065928657924291301e+01,-3.861430099360948276e+01,-1.434276949537339263e+01,1.570584718673917735e+01,
6.843935908226202791e+00,3.502514730633616402e+00,7.258136963859019630e+00,1.445688887364795505e+01,1.377705745846025920e+01,6.264453388338638185e+00,
2.631954546722196642e-01,-1.357339717974874960e+00,6.165433051880996551e+00,-2.798378784496276417e+00,7.344156640850773243e+00,6.093967436747892208e+01,
1.878924287966209761e+01,9.077756628050178023e+00,1.937854721262607427e+01,2.596066523407392168e+01,1.015968657505895045e+01,-9.039160099003289872e+00,
4.911555246420467036e+00,5.466748512495637868e+00,4.179362436069913755e+00,3.591546046029218786e+00,-1.691976714566326978e-01,1.503593086852271998e+00,
-2.404001479734991342e+00,-3.041506873458973970e-01,-4.717852567003816278e-01,3.707876849120932405e-01,-8.094924893088236928e+00,-7.501637792216736322e+00,
4.302843303471171943e+00,4.069682604946136983e+00,4.031396202902701731e+00,3.767658907341122188e+00,1.841365744334549470e+00,-1.058253139909828278e+00,
-1.407204918201010990e+01,-1.108945049092139712e+01,-1.616290725427917607e+01,-2.195076168755664270e+01,-9.095700980309805672e+00,7.638846467782220984e+00,
7.433307861138472639e+00,-6.326351557386629132e-01,2.312689493027229037e+00,-3.107612614538867835e+00,5.032886278680278380e+00,3.971249239284789212e+01,
-1.783975954104856321e+00,-5.755982849228147291e-01,-1.439972545086845912e+00,-1.505494297490560740e+00,-5.264162926867956394e+00,-3.799692086225631815e+00,
-1.572393132997520837e+01,-1.972962082261125616e+01,-2.871504939771288889e+01,-5.027319013808853043e+01,-9.600199150764879619e+01,5.960049261813873045e+01,
-2.542592668979749337e+00,4.014856977381686121e-01,-2.798148512245259845e+00,-3.561084952529219194e+00,-4.017653837889572088e+00,-6.873373412902553881e+00,
4.260460128818736258e+00,1.682254626031196132e+00,4.159097098982624807e+00,3.158002690835498338e+00,2.414671078898985357e+00,-1.012592146681218219e+00,
-2.156037137757382371e+00,-3.799289779446004101e+00,-2.668323459641953388e+00,-1.885409131582193476e+00,-1.238562588364402473e+00,-2.255357903748947734e+00,
-3.505038659228588482e+00,-1.645492198227783032e+00,-4.161059922988824766e+00,-1.259189928235042055e+00,-2.098427742828806952e+00,-3.036503404566224695e+00,
5.566938927583439067e+01,2.980171359606094583e+01,5.302592651247061184e+01,7.397927652655766906e+01,2.627929337701678136e+01,-3.935801114660781508e+01,
3.311248710995565503e+00,4.190134274815394910e+00,3.131854451927420069e+00,2.258559074228181363e+00,1.668756110999771503e+00,1.669699565522562379e+00,
-2.852563887861235159e+00,-1.507211446829360035e+00,-1.729286883074813819e+00,-2.165121796551753519e+00,-5.994288111409404429e+00,-2.098935699258893006e+00,
-9.775698027195743123e+01,-3.317840637733906561e+01,-8.343143487423144222e+01,-1.984544899319464406e+01,1.295918136771248896e+02,1.527406230733260202e+02,
-2.967205745633177700e-03,-2.303911642133961379e+00,9.047050762699047066e-01,-1.324341656945849710e+00,-6.588554442446173276e+00,-8.963133282824953696e+00,
-4.177443465884686624e+00,-2.274422341571460393e+00,-3.316752416057436648e+00,-2.708182012494461777e+00,-1.848798958868213216e+00,-3.028116741891517361e+00,
-4.983692351445537128e+00,-5.775817110126236997e+00,-6.054903277482142521e+00,-6.512983787282911941e+00,1.029291320962484102e+00,-5.520760421911872662e+00,
5.798043131365713254e-01,-2.520749758733038082e+00,-4.057321463471186718e+00,-8.422290320142360898e+00,-2.373940066592707065e+00,-1.695095061418969484e+00,
2.716588392418736841e+00,3.199568024454211734e+00,2.886660742193682516e+00,2.812269602313763883e+00,1.941845459666332596e+00,2.420778335745548127e+00,
-3.370731193598746067e+00,6.221022431293116384e+00,-9.184045988064958976e+00,-5.806610172576072593e+00,-2.011007023567283891e+00,-1.810538348605761527e+01,
4.907174233375287464e+00,-1.029970009950638143e+01,5.433659115315370158e+00,1.924874897149511099e+01,6.971339162330550399e-02,3.834000083176845664e+01,
-4.416544201081196519e+01,-4.886714074036162714e+01,-3.851449056709150653e+01,-5.555668281309392142e+01,-2.390056841282294897e+01,4.119265539899682693e+01,
-1.843786579620917188e+00,-2.072553146418314007e+00,-5.889816686739134388e-01,-9.959236654430334013e-02,-1.044066278156423522e+01,-3.655363540058152338e+00,
-1.739078198109129392e-01,5.265628605693899456e-01,-3.683559209553725067e-01,-4.639909685706315456e-01,-1.335666603475859837e+01,-1.438788117277573164e+01,
8.281433100176599504e-01,-9.760666079576024029e-03,-3.616697810755087339e-01,2.345679060863275822e+00,9.151073793593184291e+00,6.093458203818111762e+00,
-1.965981919283068313e+00,-3.797885383016926575e+00,-6.661891134240343071e+00,-7.531121762157336086e+00,-5.041234251663947674e+00,2.143646150216077739e+00,
-1.865079625700949872e+00,-2.913213517197338565e+00,-2.255475797700511542e+00,-3.309604816369409619e+00,-2.660014446682641864e+00,-3.591784995060523400e+00,
7.949032304649289449e-01,1.826688360696442359e+00,1.927921569148521419e+00,2.655241241477740655e+00,8.389213562912036792e+00,7.706386929066071367e+00,
-3.199748061848945468e+01,-3.095456032476193542e+01,-2.983255782346028084e+01,-3.940916202186014061e+01,-2.284610616002128936e+01,1.790336100961229349e+01,
2.633869651437626747e+00,1.060569545535983949e+01,-1.807287617300090410e-01,-3.369122798079182690e-01,-1.370255496037399823e+00,3.768177117882459015e+01,
5.357949180692229696e+00,4.883030960347272575e+00,7.416698830022902200e+00,9.344382675958470941e+00,7.846363965200592538e+00,-3.563663512738319827e+00,
-3.007664919609295939e+00,-3.506923321561698170e+00,-3.222682362587161897e+00,-2.168513848516616438e+00,-2.020970700173059242e+00,-2.886361586022191617e+00,
-4.168591115790577817e+01,-6.704026048776981384e+00,6.822559465003591228e+00,-2.494964498162324418e+01,2.028122071051832620e+01,-1.805794542460706964e+02,
-9.970214396240301147e-01,6.439920336495137576e+01,4.448115975299661073e+01,-3.384438525528019426e+01,1.704375299472819165e+02,-2.317681332007248898e+02,
2.564904877604888611e+00,3.994174510161742742e+00,2.854196380529877342e+00,2.551552861144637863e+00,1.835747170776229842e+00,2.451641891008667695e+00,
-5.009178488785032357e+00,-8.419441892990933596e+00,-3.448868544324030783e-01,-5.476584380829859100e+00,-2.286679624507854669e+01,-1.653870541424028229e+00,
-2.177422367164550288e+00,1.307708880352335257e+01,5.616353040819107356e+00,7.076339865903534587e+00,2.788975228621145330e+00,1.977903889720470154e+00,
-1.976583572035391256e+00,-6.876944578181412027e+00,-7.219433070473229463e+00,-4.679867165914157745e+00,5.842845818946570402e-01,-9.937712973258797433e+00,
-3.316986022667564038e-01,-8.802644920931777861e+00,-2.954878478275301923e+00,-3.209677064451210260e+00,-1.468602336845662659e+00,1.269406843747891422e-01,
-4.706308775657939947e+01,1.326247861852119456e+02,9.599330229285899918e+01,8.592868410810952184e+01,-5.737592989453257530e+01,-2.641725383266895619e+02,
5.491756347075505973e-01,-7.952294560935864354e+01,-8.434239790002592940e+01,-4.986400176700532683e+01,-2.760246646050881658e+00,1.711636011370913479e+02,
-5.126783101429782441e+00,-1.344608919736506758e+00,-2.195558819901456182e+00,-2.965209298365056867e+00,-1.481267361195106824e+00,-1.728438635720148220e+00,
-2.854899890363681081e+00,-2.541034332485294644e+00,-3.044909306888139877e+00,-2.604018421127406668e+00,-2.077484182607539864e+00,-2.822007658917104589e+00,
4.843856296475890666e+00,5.666374890157929833e+00,4.615052230338947403e+00,3.980689026841704781e+00,-4.608378311201415944e-01,6.021581928989530930e+00,
3.041376193622324919e+00,2.383085116258270020e+00,1.700790144731933573e+00,3.027139344253468867e+00,1.835996796827985333e+00,2.952394959646813533e+00,
-2.142342868437956227e+01,8.739651171968687038e+01,8.315808036401982406e+01,6.167735932736984950e+01,3.888280677507152916e+01,-1.500088545498431358e+02,
7.462930805533235912e+01,1.049011759491970253e+02,8.679305471680791584e+01,8.898863085629345449e+01,-9.501864061690359620e+01,-5.449582054041002266e+00,
1.054729204180470115e+00,3.080464453989751661e+00,7.088329407560942652e-01,1.708250835554077085e+00,4.258867608290707985e+00,4.340823682471397049e+00,
4.422107105306939623e+00,3.943684467910463898e+00,5.639162696786864437e+00,5.181092796734483308e+00,5.439911432915758738e+00,-2.078233890453976773e+00,
2.253720978366821337e-01,3.040988589561385291e-01,1.360743121954069101e+00,-3.990417728881955894e-01,1.091372104590540104e+01,6.689839234811928215e+00,
8.229377667822424414e+00,6.257189361264162031e+00,1.032084690393297066e+01,1.508562301745456935e+01,6.641046416332880398e+00,-4.692025421056120749e+00,
-7.459686199085695080e+00,-2.554008316418911662e+01,-9.643312635758055862e+00,-1.077274762463607161e+01,-3.987126269046562310e+00,4.141996765609239795e+00,
1.787984091422735844e+01,1.856891396972924468e+01,1.706205699536933551e+01,1.484312984790672907e+01,-5.558457702382202825e+00,1.430683671937368062e-01,
-2.307040202738450230e+00,-4.389288815156096035e+00,-3.394553653214926747e+00,-4.288132439906312321e+00,-4.201908971003675219e+00,9.999095428776296757e-01,
1.166975000876185575e+01,1.148385321424285976e+01,1.220248868952120347e+01,8.742365482275570088e+00,-3.255724325784301598e+00,1.247340945935473622e+00,
-4.772725747226797210e+00,2.330564271223996634e-02,-1.958741162653829360e+00,-6.412686591120807300e+00,-2.549986661273661692e+00,-4.658163254999711178e+00,
-2.670679403099839089e+00,-3.728122856683902864e+00,-8.186054212910185424e-01,-2.955469826969778779e+00,-2.076262326996160201e+00,-2.628749479353107876e+00,
-9.062309740082125087e-01,3.908791575881045421e+00,5.913400228396048064e+00,1.154182993720527328e+01,4.685358304160714304e+00,3.419580791512659701e+00,
1.472188794029295700e+00,1.430900532703677008e+00,2.165600881309365455e+00,5.491647001619922586e-01,2.717543101348622314e-01,9.654955692159697733e+00,
-6.684728140655598061e+00,1.380392869227819341e+00,-6.869075023649559242e+00,-7.173478855987441172e+00,-6.044136996790991034e+00,-6.170050453856595896e-01,
2.155239657675267040e+00,8.446715421503029120e+00,-9.991785298017049621e-01,6.228109649077485876e+00,3.457997132388888950e+00,1.459978198411553851e+00,
-3.322973946357927755e+00,-1.844415019221482765e+00,-3.439101941723066158e+00,-4.090628513111119524e+00,-2.016076983133354261e+00,-2.056093410978583780e+00,
7.119184107641673975e-01,-2.566258193343562866e+00,-2.212735074835312066e+00,-3.698909762812240043e+00,-4.335129763125422642e+00,-2.022719568036606130e+00,
2.635175426853539449e+00,1.297564618575534290e+00,2.296351933734363637e+00,2.914117203689952973e+00,1.940837349539125567e+00,2.447547174346181187e+00,
1.681528820703813309e+01,2.175796669174880904e+01,2.266706972958258248e+01,1.564754903288456767e+01,7.927243863191823614e+00,-8.895295959859833346e+00,
2.189078142917310288e+00,2.974552185203120036e+00,5.674018420561376397e-01,3.781625555643071568e+00,1.737560523670341528e+00,2.365270521884142330e+00,
2.142610455434913064e+01,-1.283926345267093154e+02,-9.178263117902947954e+01,-1.068603075037796799e+02,2.015093048261779529e+01,2.241418043951646553e+02,
-1.336817583266117992e+00,-3.417551557907284820e+00,-2.151696436975048865e+00,5.356193536114581821e-01,-1.786966079536327134e+00,-1.081649405645513973e+01,
-1.985286147211414498e+00,-1.984873013516220031e+00,-1.559981722238299451e+00,-8.598563528668035083e-01,-3.905865641729307391e+00,-4.181063903377542523e+00,
-3.275387750877860782e+01,1.358940207796984545e+01,-9.888205946268262991e+00,1.997851386721213984e+01,-2.342340457581530089e+01,-8.134795647363489479e+01,
-7.151851886363064636e+01,-2.381215304174009173e+00,2.231269714229779311e+01,-1.054664920561137720e+01,1.959064661570112875e+01,-1.776082046933136667e+02,
6.098380329674955469e+00,4.842757657985525377e+00,6.505242211972506183e+00,5.483260370889203372e+00,-5.108244155596256553e-01,-5.745213181531733104e-01,
4.620118374349865498e+00,4.980456598351898023e+00,5.844045630159742544e+00,5.586501820436976296e+00,5.251932070882626924e+00,-2.373529717796376559e+00,
-2.506909996927737527e+00,6.811777787101317649e+00,8.892592862776107054e+00,3.781101529987606291e+00,3.564466355073532267e+00,5.753941940661980503e+00,
9.437559852897443591e+00,-9.812426441485355255e+00,-8.032309758771109642e+00,6.456268563316121423e+00,4.606564181611852860e+01,1.054434066551961706e+02,
9.281015380386999425e+01,1.092997221507587966e+02,7.788316600725202932e+01,6.856815992749915267e+01,-3.821293032962694980e+01,-5.000285013743114604e+01,
3.433326427519510782e-01,1.897062205865277740e+00,2.766439848422320158e-01,1.584820570195719425e+00,1.641994423898252231e+00,1.546127728593810780e+01,
-1.148757757086843467e+00,1.597576245501604042e+00,-1.077056017320366932e-01,8.641325970689396341e-01,1.535505604300299431e+01,1.354669505555736286e+01,
4.481500892366574007e+00,3.635221794903370718e+00,2.077538178094591181e+00,1.878507907472073413e-01,3.209146723259627354e+00,7.565476567770991423e+00,
-5.691786782991701266e+00,-6.416395817166141491e+00,-6.779938438550733970e+00,-8.483267302006073152e+00,-9.824471197253490828e+00,3.948890944567989170e+00,
1.336250719670295339e+01,6.465524081666965905e+00,1.028305207888925388e+01,-2.437943242205287131e+00,2.356885236017859153e+00,-5.433988255003857626e-01,
4.532466919883881218e+01,-6.703055407706999347e+01,-9.377689644595936613e+01,-4.672675810113069161e+01,-8.590195111166297082e+00,1.855053184320542243e+02,
7.907387057352984527e+00,3.395362337470069769e-01,5.259703387764164795e+00,7.647255262956479394e-01,1.804816480997536443e-01,2.599480989871188363e+00,
-9.229213880163369410e+00,1.378004934372895463e+01,-8.382330522017197305e-01,1.196080632661172594e+01,2.506139517972513886e+00,5.713610952749485961e+01,
-1.329134831384444881e+00,-9.902101185638165215e-02,-1.804659462597677066e+00,-2.216575839547784810e+00,-3.324282113393088434e+00,-8.412003617810933420e+00,
2.668307368192842866e+00,2.994974985102623055e+00,2.615336281453724432e+00,2.094514607750638913e+00,2.034261337920741930e+00,4.622393552514187043e+00,
1.061993299543101954e-01,-3.360091717634306807e+00,-2.867624562785667575e+00,1.165677377232752776e-01,-4.025199391892062550e+00,-1.277030535063375716e+01,
5.153480701016761145e+00,4.229096102981463545e+00,5.917943676551030485e+00,6.759555325401727544e+00,2.396136593740968657e+00,-1.741786427413402283e+00,
-3.095357323715465014e+00,-2.405064732634582647e+00,-2.657687286592372189e+00,-2.708685657376188605e+00,-2.369118794979333753e+00,-2.858452705413370598e+00,
3.851669022779968543e+01,-1.157062784504454811e+01,3.481180092074151133e+01,6.010785243440606962e+01,5.904038260287280337e+01,-1.908227629639813472e+02,
-2.106951387374336182e+00,-5.481548260263471306e+00,-2.089324246894159742e+00,-9.196668906572450508e-01,-2.587047118126470480e+00,-4.360545333562019010e+00,
1.629890608645657990e-01,4.200806316774522209e+00,1.257785205950341156e+00,3.789080504871258359e+00,9.414565289482132115e+00,1.647047380179406995e+00,
1.660882884210810317e+01,-3.806448152230317561e+01,-1.886680227739798488e+00,1.539162371491729520e+00,4.246356994599443624e+01,-1.923025283430543482e+02,
-2.710541997206352249e+00,-2.724909162905609694e+00,-5.383314294797948207e+00,-1.019950424803207856e+00,-1.406667933241473767e+00,-1.984501026199067208e+00,
-1.620711687172970539e+00,-2.324416672669545658e+00,4.308892801565446184e+00,-7.549673726951722230e-01,-8.358330680566426807e+00,-9.418136925224061429e+01,
1.178189968025754197e+01,4.477572869474958850e+01,6.209982462802831549e+01,6.964688576295219491e+01,3.897641304189875200e+01,-2.873598945598080832e+02,
6.749698014578007665e+00,1.624948254002875014e+00,1.404117634220625410e+00,4.502944528714936667e-01,6.667598935023061557e+00,1.102014597595133871e+00,
-1.188619232929708502e+01,-1.223557979520798611e+01,-8.102293606507849688e+00,2.919095036760202877e+00,1.410714515362871124e-01,-3.045900367789570851e+00,
-3.312142811596439529e+00,-3.172745582706125944e+00,-2.935975745632332767e+00,-1.471759816505635143e+00,-2.363713227779779213e+00,-2.585812772447424912e+00,
-3.686259769228696470e+00,-1.722183240842217522e+00,-2.908596577482279510e+00,-3.076118324585030095e+00,-2.237094861029752302e+00,-2.057709022639762519e+00,
3.333020587867375206e-01,-1.096893059776303048e+01,-9.958194204923215054e+00,-7.332159550273094517e+00,2.730379377710747235e+00,-1.216079580733117105e+01,
