1.681352090795698828e+01,2.175616265962568363e+01,2.266522669179100546e+01,1.564568795840439819e+01,7.923624071181836648e+00,-8.912231188197301535e+00,
2.201769032550536576e+00,2.987242293425849571e+00,5.800813727712119672e-01,3.794214932892480352e+00,1.751270374457142287e+00,2.379865281193355830e+00,
3.222764105304246129e+01,-9.260751566115570199e+01,-7.239033701276157728e+01,-7.442292686747383357e+01,-9.801353067932616625e+00,2.362537421820442205e+02,
-1.288555773321342857e+00,-3.368583396419724707e+00,-2.102589878299768511e+00,5.850551864262795165e-01,-1.651648936127668277e+00,-1.078257376227483455e+01,
-1.935313411063963818e+00,-1.935027256503524473e+00,-1.510194267097005216e+00,-8.103070482579430855e-01,-3.858924518090210309e+00,-4.128230936413172181e+00,
-3.275387969666981292e+01,1.358873701253481947e+01,-9.888860114851697247e+00,1.997777066296746540e+01,-2.342345530391732922e+01,-8.134816859754472773e+01,
-1.743906296488657759e+01,4.283420920134520316e+01,6.113554807611912878e+01,3.675867081486152443e+01,1.092211349544571775e+01,-1.604760270519174981e+02,
6.099143137314963603e+00,4.845405533758976979e+00,6.507944660302881879e+00,5.486081700432895225e+00,-5.075826889089333216e-01,-5.678118298668111130e-01,
4.618809388874553612e+00,4.979122289506085153e+00,5.842705822379426372e+00,5.585128384579059357e+00,5.249077022627332667e+00,-2.386793465063260733e+00,
-2.499072639358279169e+00,6.812766579375087339e+00,8.893320197553858719e+00,3.783124389643220287e+00,3.566651039134195678e+00,5.754859723900824342e+00,
9.438428858759147388e+00,-9.811557435623408097e+00,-8.031440752909166036e+00,6.456271673481606577e+00,4.606576369381178893e+01,1.054434340873779234e+02,
7.422248317201083978e+01,7.977333996482279588e+01,4.985878953578522044e+01,6.343137614132672297e+01,-4.940366182707091269e+01,-1.046638396355059513e+02,
3.757556996579733410e-01,1.928533619831348744e+00,3.080106487975280971e-01,1.615313798652354693e+00,1.587509687645598300e+00,1.544835759099366612e+01,
-1.148752209266531876e+00,1.597574802445685282e+00,-1.076917385051055082e-01,8.641469852998953094e-01,1.535505577850038428e+01,1.354669953414166095e+01,
4.476654787006011382e+00,3.630349825173727840e+00,2.072660619978341945e+00,1.829785935773976524e-01,3.200704620723045402e+00,7.561756154260431906e+00,
-5.689935222406822923e+00,-6.414511302258750547e+00,-6.778017772318703393e+00,-8.481324125395254043e+00,-9.820678903568387241e+00,3.966560828990914001e+00,
1.336249003084825837e+01,6.465506908275319375e+00,1.028303492077209569e+01,-2.437946386951483468e+00,2.356869652153096073e+00,-5.434129021140333693e-01,
3.588298612006140531e-01,-9.697428157037468566e+01,-5.336897512793898812e+01,-4.079477886487865135e+01,-1.483246302613782497e+01,1.440642982140580273e+02,
8.004488697173304246e+00,4.376587082040416243e-01,5.358179449862229937e+00,8.631707268231381125e-01,2.329601478798312975e-01,2.672142434897238683e+00,
-9.232989138029022769e+00,1.377397865289325907e+01,-8.445596765546519169e-01,1.195445474305283007e+01,2.496473393253551443e+00,5.713585877542629277e+01,
-1.279768778085951464e+00,-4.939550887934395645e-02,-1.755016465136035375e+00,-2.166838235638463672e+00,-3.224077929290060762e+00,-8.359066574375848546e+00,
2.597574407727965884e+00,2.923910807345775353e+00,2.544202913681366862e+00,2.023493008484170463e+00,1.917091146190115447e+00,4.565878832171772927e+00,
1.075656140401655830e-01,-3.358707434367118605e+00,-2.866237172275437839e+00,1.179625216030804891e-01,-4.021597724526642104e+00,-1.276916461303273032e+01,
5.151958706253918940e+00,4.227527655091212644e+00,5.916451928828518447e+00,6.758147339854308377e+00,2.392288917043092322e+00,-1.760037878295259928e+00,
-3.020278967639819179e+00,-2.329881007605458798e+00,-2.582491496748099635e+00,-2.633811796307251374e+00,-2.274651157877169538e+00,-2.786515058442069925e+00,
3.259085275697987782e+01,3.113761951775616410e+01,5.596196246697665799e+01,4.870449933527959985e+01,1.623075618926399244e+01,-1.467177185917888664e+02,
-2.031067616017749877e+00,-5.405461694193904876e+00,-2.013202076404684515e+00,-8.437909324277166334e-01,-2.478703011940132761e+00,-4.293207529814686119e+00,
1.925696505901529076e-01,4.230393671944602474e+00,1.287357915778270412e+00,3.818503572493935128e+00,9.429056770062095083e+00,1.690663878598533953e+00,
1.355594479926756435e+01,-1.663387544773095783e+01,2.925625301957084812e+00,-1.522742173614122452e+00,3.797022507005632974e+01,-1.953063485417399647e+02,
-2.651939972203405382e+00,-2.666113463009844864e+00,-5.324477561155207539e+00,-9.612950020613852953e-01,-1.322278264614944687e+00,-1.932749902361738714e+00,
-1.620711785899675794e+00,-2.324416681312316602e+00,4.308892685713101578e+00,-7.549674885475197161e-01,-8.358330696814485705e+00,-9.418136925589668351e+01,
1.608907906051265613e+01,3.613304784323832308e+01,6.649926673949906331e+01,7.028655646567251836e+01,3.855293812106390305e+01,-2.501435678311076742e+02,
6.687807723210279498e+00,1.563053462824951056e+00,1.342249814331617941e+00,3.887545851088920479e-01,6.632599864493744946e+00,1.014268317288968380e+00,
-1.188619275414860077e+01,-1.223557999355370285e+01,-8.102293688565064045e+00,2.919094647675819942e+00,1.409749290821960821e-01,-3.045897238573811894e+00,
-3.238963832984289581e+00,-3.099481138014201331e+00,-2.862703663919389019e+00,-1.398814717737391966e+00,-2.274336147203398717e+00,-2.514457833597997460e+00,
-3.614782869309769442e+00,-1.650630345458231840e+00,-2.837038649331694806e+00,-3.004901820282196656e+00,-2.152503486359127027e+00,-1.986371925880245248e+00,
-2.260714468533690180e+00,-1.008585496704259299e+01,-9.069774417497693975e+00,-6.447848360104044829e+00,8.864067846389218630e-01,-9.575904529723874958e+00,
