-1.302227655234025283e+00,1.223199563215086494e+00,3.562179698128170369e+00,2.494414160284056159e+00,8.772357922505563010e+00,8.365746137890013756e+00,
2.819807278046443599e+00,3.377579154694378527e+00,2.620952205388968004e+00,2.469471809872219037e+00,1.769783140652425368e+00,2.083634581563032828e+00,
1.249659006055401100e+01,1.519367163987571345e+01,1.647628666864585512e+01,2.069808719173263967e+01,4.466520226736609978e+00,-6.951070173635640614e+00,
-6.496592473500453213e-01,-1.986746339249916060e+00,-1.485777151587023281e+00,-7.686859260296668994e-01,-1.080953627392835159e+01,-2.271863964098711719e+00,
2.105956762749798816e+00,2.596081659022195232e-01,3.560657821543999901e+00,2.813972844288305186e+00,1.595748848528486530e+00,2.290493940713380194e+00,
4.088633070753938625e+01,3.327070190813780926e+01,3.162590918732792034e+01,3.127225899297679135e+01,-3.740986847800320447e+01,-1.551531813322782449e+00,
-4.734810925001951887e+00,-4.653852240608528312e+00,-5.463574442013496402e+00,-4.943472255023449335e+00,1.559140485889654038e-01,-1.092012540367656437e-01,
5.289666355426496658e+00,1.786676270190273197e+00,2.261958871027843099e+00,2.262215960087133215e+00,1.265297901754942167e+00,1.942362006671708885e+00,
-2.687378173129075787e+00,9.777077388918158363e+00,-1.740943652979141731e+01,-5.221120252665166106e+00,-3.793010248246743377e+00,-9.845495063307635064e+01,
1.898850787880780189e+01,1.603413875622314677e+01,2.171230128798089254e+01,2.111732503821393792e+01,1.852803049017913750e+01,-1.130005030927430276e+01,
-1.172308137406967177e+01,-1.148059546972760714e+01,-1.122637301825834477e+01,-1.152721577952290133e+01,4.020181474492384055e+00,-6.460974106728147426e+00,
9.123847927370178468e+00,1.845117940270326073e+01,7.443304547683247563e+00,1.565485573576186695e+01,1.197296174007590430e+01,-6.872512425526076996e+00,
5.671313103530676081e+00,-7.232773138025308524e-02,-1.147198476073603501e+01,6.279883667625362875e+00,-3.825607880283610029e+01,1.886681979962235687e+02,
-1.358522982210965679e+01,-1.191254151563805550e+02,-5.498372915940880290e+01,-5.587626884407484340e+01,1.444668775333886934e+01,1.439614718931600805e+02,
-5.645331958702311859e+00,-2.460862239220252601e+00,-4.442281473684372983e+00,-6.596911349965622229e+00,-6.589412649307415215e+00,2.420468128152743148e+00,
-6.480410832562943924e+00,-8.340206965144464135e+00,-9.120569223545036408e+00,-4.743686508051424333e+00,1.026800384342421824e+00,-1.068688005485731285e+00,
-4.433175740133834530e+00,-3.794256768610491992e+00,-3.839938044477001711e+00,-3.773710864656424580e+00,-2.667600630223205815e+00,1.174314366223552453e+00,
-1.422526623858879447e+01,-3.962033286952249433e+00,-7.769499331672883535e+00,-1.621873685198532300e+01,-2.586939268405030301e+00,4.084905486817125286e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.861222979558401658e+00,2.021267112905689611e+00,1.754490062015047647e+00,3.482467113757881094e+00,1.406376723006138141e+00,2.245380228236703246e+00,
-1.587370193540993402e+00,-3.213548035105154854e-01,-1.412612623419721158e+00,-1.385115430650392998e+00,-8.884176394872331795e-01,-9.395027199842843402e+00,
-4.996059804848387742e+00,-4.012621091332388090e+00,-6.191867389083831164e+00,-9.855942089862319122e+00,-4.544172549882381951e+00,2.871992466657986576e+00,
4.236294676890902444e+00,3.173864152809307448e+00,3.092352392374671410e+00,2.585920846231065440e+00,5.483515776177160461e+00,-1.677777807358606488e+00,
-7.071020574663567260e+00,-7.264279949219844212e+00,-6.660906874763121266e+00,-6.783076174264419222e+00,-4.803134594498958521e+00,3.031822380837495334e+00,
-2.435377433086789001e+00,-1.031088936363435460e+00,-4.330711127209238676e+00,-7.063469910668435325e+00,-4.375245678388310466e+00,1.598225872710468121e+00,
1.156424360081916430e-01,1.200667436012481382e+00,-5.928232268559340268e-01,-2.638055593094864593e-01,1.950292128289672533e+01,1.962693300106997540e+01,
1.685167180766649286e+00,2.670427931420756185e+00,1.683598707248577853e+00,2.197956802426342726e+00,1.462125399928933644e+00,2.962518477401943073e+00,
1.342157075420552292e+00,5.598434058292508730e+00,8.770836757692372920e-01,3.299092570822936388e+00,1.184965549450882172e+01,1.765956785438845267e-01,
-2.018154776511705961e+01,-1.994495606260383269e+01,-1.489743372978075264e+01,-2.026784135449514324e+01,-3.667711312282359870e+01,3.154503830253320373e+01,
-1.166059633950959018e+00,5.427543700525157000e-01,-1.067918696454922101e+00,1.168192693590304865e+00,-1.147678351096806493e+00,-5.017243034915718169e+01,
-6.215735433523493780e-01,-1.065908266004143012e+00,-1.321856641324091475e-01,-1.703845370018407801e-01,-8.812617577584477502e+00,-6.505813412281759689e+00,
3.297234613434545025e+01,3.714250586020124700e+01,4.531730264996932789e+01,3.590576543460176140e+01,2.035320076664046951e+01,-8.437365394498695537e+01,
6.315881891921373281e+00,1.079186277546471828e+01,-6.117256199916217163e+00,-5.598219501893859223e-02,1.486244669372597471e+01,6.899695601836032921e+00,
2.996051273420902206e+01,-4.528094369229642524e+01,-7.740546301025793241e+01,-5.246315611269182000e+01,-1.595311628786481961e+01,1.469893513116229258e+02,
3.143241072334101993e-01,1.082661671228447631e+01,2.557351266256950861e+00,5.486301866530522098e+00,7.772828864860059639e+00,-1.587795603205957695e+00,
-6.912152281849902380e+00,-3.698718520874898719e+00,-4.752267613361071064e+00,-7.495879403817388820e+00,-7.471277824575677684e+00,3.068481445553325582e+00,
5.996994819572625346e+01,4.578210132971722146e+01,5.388184072484651921e+00,1.097922673991536513e+01,-8.702179105409987869e+01,6.991313817278896181e+01,
4.700619290516113047e+00,2.116191928900340802e+00,2.051648204247868534e+00,2.691204821419947546e+00,5.913491211409205306e+00,5.571436849295010596e+00,
-2.334582227368285245e+01,-3.574963356123614489e+01,-3.065565055667322625e+01,-3.861064296526642181e+01,-1.433567030853524216e+01,1.573918700128306547e+01,
6.843935908239515697e+00,3.502514730646871133e+00,7.258136963872332537e+00,1.445688887364853059e+01,1.377705745846025920e+01,6.264453388352165142e+00,
3.374647110210072798e-01,-1.283070025987359974e+00,6.165698301157628514e+00,-2.729774356931689461e+00,7.357598764434705174e+00,6.094201891325043619e+01,
1.878443378553508225e+01,9.072843214372060316e+00,1.937352104739477454e+01,2.595559672655078032e+01,1.014983199502621503e+01,-9.085308358681361440e+00,
4.905767056345498922e+00,5.465976994066560124e+00,4.178732006782433395e+00,3.590990549503676466e+00,-2.806491311680417988e-01,1.509328593877370395e+00,
-2.383155851615290199e+00,-2.852509487539313660e-01,-4.524086260368195278e-01,3.894368034108538490e-01,-8.079635373705411183e+00,-7.477049010348932434e+00,
4.371014578368339620e+00,4.135341351485359418e+00,4.099772195879986647e+00,3.834798052809848645e+00,1.885839939124365650e+00,-1.082423390793250340e+00,
-1.406629137761052029e+01,-1.108357698876107911e+01,-1.615690793167702566e+01,-2.194470415014887976e+01,-9.083911632422658755e+00,7.693968923934463966e+00,
7.433322216130677340e+00,-6.318489514979162003e-01,2.313303177257344689e+00,-3.106944722862960973e+00,5.033031233028958162e+00,3.971251958331641418e+01,
-1.688685275174541811e+00,-4.806632647411589465e-01,-1.345206931410475981e+00,-1.411126729887835829e+00,-5.198632112039625497e+00,-3.692667456896959521e+00,
-1.559071324111881296e+01,-1.234792963108819919e+01,-2.270764267312651796e+01,-3.684400954296519615e+01,-6.714842254923442511e+01,4.727217093543958271e+01,
-2.519469293345081073e+00,4.243081882987565501e-01,-2.775048017933912536e+00,-3.538073285761091036e+00,-3.987703563012648722e+00,-6.851512528334357199e+00,
4.453716463657897862e+00,1.872672095381728852e+00,4.356460348329411758e+00,3.345642846193177533e+00,2.492923209461036738e+00,-1.044352650162926999e+00,
2.443574884235023337e+00,1.385114469690442274e+00,2.821560530876607853e+00,3.386240949654777843e+00,2.339680305373919023e+00,-8.449427706360594925e-01,
-3.327381315374887016e+00,-1.467431644508536692e+00,-3.982936608101421250e+00,-1.081672303907970312e+00,-1.855065974648113514e+00,-2.874399649240722443e+00,
5.029213591920104420e+01,2.459991334576618272e+01,4.445030228789055826e+01,5.977744484532163938e+01,6.219708935073419376e+00,-3.786898651484496980e+01,
3.129367183273848774e+00,4.007795612844855526e+00,2.949441909085735336e+00,2.076887419785021116e+00,1.429020624033419118e+00,1.497710668999794104e+00,
-2.694507830507824497e+00,-1.349387770214765414e+00,-1.571590641400341548e+00,-2.008209663746660656e+00,-5.896364367727469080e+00,-1.896926290389948200e+00,
-5.631746037199542343e+01,-1.919747290483259050e+01,-4.477936770512658171e+01,-1.124720389722556746e+01,7.878658656395198534e+01,8.594458423372255140e+01,
1.712853851648998144e-02,-2.287512807821840966e+00,9.261133873142728401e-01,-1.303238812272948355e+00,-6.573055694751181122e+00,-8.935852396844030210e+00,
-3.999188830028055808e+00,-2.095525372967712574e+00,-3.137728943936778592e+00,-2.529689839076435298e+00,-1.582894839625615502e+00,-2.873916071795414862e+00,
-4.940539909845695021e+00,-5.760043625713924698e+00,-6.039212530745701635e+00,-6.497314454201212897e+00,1.207141138726658625e+00,-5.503920857268054689e+00,
5.959340760866035369e-01,-2.553914236354191569e+00,-4.090491705690124213e+00,-8.465930938157155694e+00,-2.414428050503893086e+00,-1.740801048550704389e+00,
2.538095329563161417e+00,3.020671113048381429e+00,2.707703058415290798e+00,2.633994255391487016e+00,1.703992648271126287e+00,2.254504044008136976e+00,
-3.357679566861108800e+00,6.189311283622938475e+00,-9.187214551920819261e+00,-5.809092405880257104e+00,-2.016620141275616174e+00,-1.811234421284521190e+01,
4.865489327291782296e+00,-1.033491443802413556e+01,5.412829297376455351e+00,1.924392619920238090e+01,6.383882813483787722e-02,3.833956244748119246e+01,
-2.794990788890570599e+01,-3.331282141744574687e+01,-2.717519773065057009e+01,-3.783633679721636867e+01,-1.943470275202003350e+01,3.462124655242722326e+01,
-1.675008289216085577e+00,-1.904175584242590702e+00,-4.208236169961405704e-01,6.815454002092956320e-02,-1.037066255320165631e+01,-3.440530372120306435e+00,
-1.739673569628934491e-01,5.265018419528645355e-01,-3.684057119067027375e-01,-4.640376553810433014e-01,-1.335666921171851840e+01,-1.438788124680649361e+01,
8.666824065895675222e-01,2.849851106975547638e-02,-3.235521210996052388e-01,2.383487888854855630e+00,9.173400285801388776e+00,6.138222365259818680e+00,
-1.962099663022318419e+00,-3.793921364741831059e+00,-6.658054100061358227e+00,-7.527160375539236448e+00,-5.031110577616836999e+00,2.190419897591136866e+00,
-1.677788643175721184e+00,-2.725684709463945588e+00,-2.067936229809792081e+00,-3.122840509354644301e+00,-2.422900637082822772e+00,-3.413389123686390469e+00,
7.938114958838528024e-01,1.825600790413279384e+00,1.926835487438514960e+00,2.654162337460462151e+00,8.388281991441528973e+00,7.705210448938763612e+00,
-3.198068207416366704e+01,-3.093731720465084223e+01,-2.981484080677912374e+01,-3.939136489830611509e+01,-2.281160306628120793e+01,1.806567532128851283e+01,
2.617737846676814861e+00,1.060457723185412782e+01,-2.072647752343844407e-01,-3.634504404102831820e-01,-1.423543144897381207e+00,3.767777655311483187e+01,
5.353637851656904090e+00,4.878648387589072044e+00,7.412239471313974981e+00,9.339869848154528142e+00,7.837550294878356638e+00,-3.604639104731806931e+00,
-2.603747072677181862e+00,-3.101825883657890692e+00,-2.817381416290870799e+00,-1.764532396275123594e+00,-1.449123776531291652e+00,-2.524817947865510614e+00,
2.014127606626558542e+00,3.954201551103037815e+01,5.312336919919205513e+01,4.561701996161439610e+01,4.059356594526877871e+01,-1.270177896295303981e+02,
5.677222591796183160e+00,4.200940983744077073e+01,3.268419964385800114e+01,-3.233098399456326888e+01,1.203060224705020858e+02,-1.634856075344559940e+02,
2.385227655157635240e+00,3.813994636799686866e+00,2.673934281486010978e+00,2.371933143351932838e+00,1.587719303119597081e+00,2.287834467188996523e+00,
-5.009178732543062118e+00,-8.419442137419951067e+00,-3.448870986954279405e-01,-5.476584623314742828e+00,-2.286679632653862271e+01,-1.653870997403322107e+00,
-2.279423157304926395e+00,1.307672833726369355e+01,5.603598888746798679e+00,7.063585988485995948e+00,2.734764860903021955e+00,1.970326349892112860e+00,
-1.951966115177761196e+00,-6.875506770343326579e+00,-7.218000305742490852e+00,-4.678434278489984166e+00,6.509930722414621895e-01,-9.928935708562185880e+00,
-4.499893990436147906e-01,-8.965146744085517483e+00,-3.120388366811132741e+00,-3.374209333337951477e+00,-1.536564307644319394e+00,-5.089754966404158587e-02,
-2.325759171029174155e+01,7.845439888411060281e+01,4.678857980136773875e+01,4.303061707707425398e+01,-3.174231850911795050e+01,-1.542589411253441369e+02,
-2.989074514885502509e+01,-6.487285427675342930e+01,-5.879904035115414729e+01,-5.018752265679273705e+01,8.064673512326079319e+00,1.017130811336619587e+02,
-4.989486394804063529e+00,-1.206938808018907849e+00,-2.057818638168792180e+00,-2.827942734526407875e+00,-1.293419773663845085e+00,-1.602578314260868053e+00,
-2.676355296457404442e+00,-2.362098855274643583e+00,-2.865916295906582256e+00,-2.425678798943390557e+00,-1.837259185847056830e+00,-2.657103610847806330e+00,
4.825832704203034673e+00,5.649943864087727086e+00,4.598715455759359472e+00,3.964353697297194667e+00,-6.006338726519879767e-01,6.013137999738214390e+00,
-2.189102747681880512e+00,-2.682015185672570912e+00,-4.183762021241117068e+00,-2.255521005901793163e+00,-4.490769150987024561e-01,4.337234871463473973e-01,
-4.626757958221675437e+01,5.135905492188814492e+01,4.531306410751211189e+01,2.706328093101587839e+01,1.973993765937652611e+01,-1.351603975107280178e+02,
5.729559517105612798e+01,6.291040254155814893e+01,6.078052749512892916e+01,5.617476098262036999e+01,-7.397876443749692044e+01,-1.895781209086639407e+01,
8.836503385972467317e-01,2.909918254202546350e+00,5.385244304469432031e-01,1.538831412703219881e+00,4.106783345120343931e+00,4.155437276966258864e+00,
4.420903736740861234e+00,3.942403878901579173e+00,5.637863302464630522e+00,5.179612941579045504e+00,5.431093095268543891e+00,-2.122296463004157197e+00,
1.709042068383849200e-01,2.514726938062706307e-01,1.321437832779746691e+00,-4.562316484278063911e-01,1.089766447532286087e+01,6.644338503633822057e+00,
8.224896784450514531e+00,6.252632250800783886e+00,1.031619950193215551e+01,1.508103280916279054e+01,6.631892284495378931e+00,-4.734367987093514252e+00,
-7.460065633284436615e+00,-2.554009236694409424e+01,-9.643703581923215751e+00,-1.077313857068837599e+01,-3.987860815053151153e+00,4.139636134414712565e+00,
1.785342832757772413e+01,1.856878626123324239e+01,1.706193012830888023e+01,1.484300918169561712e+01,-5.622368817816163933e+00,1.341455259461910854e-01,
-2.179456086586100572e+00,-4.261682570337434584e+00,-3.266911337109866142e+00,-4.162625353116991000e+00,-4.130619244289573722e+00,1.185410678248808525e+00,
1.164420820393183043e+01,1.148566752469439400e+01,1.220432580273049972e+01,8.744281437672736246e+00,-3.304508079338725146e+00,1.241787226805124211e+00,
-4.750493806132049635e+00,4.557907061462968673e-02,-1.936414264290275522e+00,-6.390427810694210287e+00,-2.516363738933791616e+00,-4.639058646086675175e+00,
-2.522736465728041999e+00,-3.579932190598067887e+00,-6.703870759134001878e-01,-2.807799227460900049e+00,-1.885176316470231095e+00,-2.489404889874192950e+00,
-9.062190746725670154e-01,3.908831008427990916e+00,5.913439658442041669e+00,1.154187562766031938e+01,4.685400133459680205e+00,3.419631008541984762e+00,
1.215683584151431074e+00,1.303100672376613423e+00,1.989528894666968917e+00,4.221702145782496030e-01,5.339964306692237539e-01,1.120629078370711973e+01,
-6.685878219957447577e+00,1.351925856342380605e+00,-6.869362758255406654e+00,-7.173794986279204977e+00,-6.045818002849674855e+00,-6.320237607470522434e-01,
2.168602379824513093e+00,8.459691604943595067e+00,-9.858181303944413276e-01,6.240986435902516227e+00,3.470783827188007375e+00,1.474589730716320712e+00,
-3.136381899731182532e+00,-1.657468029896223438e+00,-3.252104923908879730e+00,-3.904476488169272841e+00,-1.778710497915290123e+00,-1.876258527349054406e+00,
4.541182883181572594e-01,-2.994882130972830403e+00,-2.640940379612569000e+00,-4.165536694871444290e+00,-4.664391461552673590e+00,-2.571924734175174976e+00,
2.533156013613632407e+00,1.195371009235655979e+00,2.194128888912401543e+00,2.812196082012305087e+00,1.807993721475704252e+00,2.354392093605804259e+00,
1.681030044485088126e+01,2.175287681215690228e+01,2.266187076197918415e+01,1.564229835363814836e+01,7.917029387423482056e+00,-8.943071742621601317e+00,
2.145817362935892536e+00,2.931165661072297368e+00,5.239796043125513059e-01,3.738284335695549743e+00,1.675233378493602876e+00,2.329791352234402702e+00,
2.337682479440347905e+01,-1.103069868106064035e+02,-6.860068931588415353e+01,-7.623373975800426194e+01,1.915825825319670273e+01,2.053665251394432403e+02,
-1.242542522295173590e+00,-3.321669828396565105e+00,-2.055570848321714550e+00,6.320439870701518581e-01,-1.501454570851183723e+00,-1.074421547010671141e+01,
-1.844179918985904276e+00,-1.844154674373789549e+00,-1.419444903707175687e+00,-7.199961852648505412e-01,-3.775591314908069318e+00,-4.030185148562177133e+00,
-2.485458836563075025e+01,9.716275125194307805e+00,-9.269532239802371620e+00,2.092696479416742505e+01,-1.826975414954859644e+01,-8.049372698779933444e+01,
2.862023744005990267e+01,5.066811894208091616e+01,6.241259933538457005e+01,4.445327717354308561e+01,8.997304443000221141e+00,-1.066328670803023471e+02,
6.083225140683174104e+00,4.844731030830348395e+00,6.507342086379042989e+00,5.485601920878115045e+00,-5.585760267535555545e-01,-5.678153820763719439e-01,
4.616510575311493447e+00,4.976784913652052111e+00,5.840347891908795219e+00,5.582722222006130330e+00,5.244235262671612219e+00,-2.409222971134546754e+00,
-2.494576197201561207e+00,6.813467871950338761e+00,8.893463280306702856e+00,3.784997693941553720e+00,3.567604327550472298e+00,5.755617864636056069e+00,
9.439009630271959495e+00,-9.803913962639056123e+00,-8.029808906901664045e+00,6.457316915682064007e+00,4.606682336354828067e+01,1.054436811793940052e+02,
6.606562319232172342e+01,6.961598271716701447e+01,4.715123016279680002e+01,6.265765077225248803e+01,-3.310166845722258699e+01,-9.813625265019558697e+01,
4.191086742140846533e-01,1.971148941948290600e+00,3.506154902045433563e-01,1.657256702649822611e+00,1.568134881102025480e+00,1.544322290215943916e+01,
-1.148753319482947566e+00,1.597572608585142717e+00,-1.076808224427094063e-01,8.641593113881164134e-01,1.535505470606963563e+01,1.354670336405347797e+01,
4.472234516581914399e+00,3.625906037415604466e+00,2.068212434733966987e+00,1.785357817481357801e-01,3.193040906962804293e+00,7.558299932772272633e+00,
-5.686465611011963794e+00,-6.410981939222017090e+00,-6.774422635030943773e+00,-8.477685087935233454e+00,-9.813580895687167072e+00,3.999622157454644000e+00,
1.336247574748588463e+01,6.465492622783494348e+00,1.028302066483982102e+01,-2.437937419133763939e+00,2.356859237026727172e+00,-5.434206287778373667e-01,
-7.821137942389785103e+00,-7.939583325016482718e+01,-3.221400288521886779e+01,-5.753696209716328980e+01,1.409404008379325290e+01,9.358828902579260500e+01,
8.062479563611242739e+00,4.961254644964405158e-01,5.417108032867303358e+00,9.220903396725868006e-01,2.112188465002014792e-01,2.717831078645416287e+00,
-9.001189765507465523e+00,1.379940435944332933e+01,-8.217811714926381850e-01,1.197711290753511548e+01,2.535762193519975227e+00,5.715223533069560347e+01,
-1.237284756015278431e+00,-6.682179212653543976e-03,-1.712294050835152293e+00,-2.123981684240297430e+00,-3.127749042165224314e+00,-8.301289569361287590e+00,
2.498634400196979577e+00,2.824485851732420727e+00,2.444688888342236854e+00,1.924117171273201699e+00,1.751476776718277284e+00,4.486548327087023225e+00,
1.085236421549241326e-01,-3.357733431195013996e+00,-2.865261631588332580e+00,1.189446416272589291e-01,-4.018769367403787207e+00,-1.276821520273681543e+01,
5.148771075419405818e+00,4.224271427926630018e+00,5.913271939189196580e+00,6.755049635745403513e+00,2.385096445034636137e+00,-1.793192193203807294e+00,
-2.910308527318360650e+00,-2.219759671955302327e+00,-2.472360888938072154e+00,-2.524140549561807667e+00,-2.136762925923868739e+00,-2.680787149392144464e+00,
5.310883104349456119e+01,3.700797268537712625e+01,5.459545875476108989e+01,5.424315521227534731e+01,1.975710709133851495e+01,-1.112642055311930562e+02,
-1.924979309221180435e+00,-5.299082914252656984e+00,-1.906783708950941847e+00,-7.377028712200995875e-01,-2.326544830782072637e+00,-4.198757592209112488e+00,
2.156176818442952503e-01,4.253446448542793412e+00,1.310398745767423101e+00,3.841427191906241490e+00,9.440548658006841620e+00,1.724432769909689966e+00,
1.714971125213404690e+01,6.223379788040440674e-01,-1.231896361793943484e+01,-8.827992272022052944e+00,3.391382547685695670e+01,-1.655103418321172057e+02,
-2.557241436085347708e+00,-2.571022936678425630e+00,-5.229323198327945121e+00,-8.664260546639424021e-01,-1.186865616687720282e+00,-1.848917098823008587e+00,
-1.620765694810021085e+00,-2.324435417640696055e+00,4.308527480708840507e+00,-7.553326935519316665e-01,-8.358381916697082303e+00,-9.418138078441803884e+01,
4.877118026662640915e+01,7.992821918662937719e+01,7.078111364411671502e+01,5.940157966276140655e+01,2.218510247333680407e+00,-2.100040581094217771e+02,
6.599317122169666483e+00,1.474557980395267309e+00,1.253792556704863115e+00,3.007458023899728383e-01,6.584528753892363362e+00,8.874133802963755091e-01,
-1.034288578525209523e+01,-1.123650225850773943e+01,-2.779309745413337751e+00,7.825012200938216367e+00,2.047581356216734427e-01,-2.028083395888425233e+00,
-3.130705117305140561e+00,-2.991101139194512815e+00,-2.754320454425343012e+00,-1.290903705827033177e+00,-2.142864930291547232e+00,-2.408481867035250357e+00,
-3.507706719685433239e+00,-1.543445248245074675e+00,-2.729852844441190030e+00,-2.898218661424520892e+00,-2.026712942166635223e+00,-1.879071498786101246e+00,
1.714210694232146670e+00,-7.605404918086182242e+00,-7.234687548049925532e+00,-5.205257811545502378e+00,1.270884523594561166e+00,-6.028849046109534981e+00,
