-8.052512727759104649e+00,-6.547142636935418203e+00,-6.684329939173847102e+00,-6.001844150915064624e+00,-1.076794203036494535e+00,2.145465332518443624e+00,
-3.029896560540497497e+00,-7.743862053657507571e-01,-4.523281354153581901e+00,-2.249735870779400848e+00,-2.523439090658454176e-01,-2.727680752433685019e+00,
-1.727093646874435340e+00,5.798187020968613936e+00,7.137029313565426136e+00,6.757229506667846053e+00,3.822919067053558884e+00,5.316919501901626433e+00,
-2.231738673175585608e-01,1.868145080389826684e-01,1.200296850424534822e+00,9.323013807892799321e-01,6.189284770691439341e+00,4.932280868435390708e+00,
-2.485304293444072776e+00,-3.814527376860114005e-01,-3.684374153511871253e+00,2.698458731287197931e+00,-1.245929549145145421e+00,-2.003233856955635517e+01,
-1.156366228072836044e+01,-8.680376894509135965e+00,-1.058758071532471945e+01,-1.244057289843859770e+01,-3.026251089326020605e+01,2.058547039125039291e+01,
1.180399940713319218e+01,1.342603005506848035e+01,3.671639280834369856e+01,2.889989521010165774e+01,4.708793067213077421e+01,-9.948284351945352455e+01,
5.649676546974509606e+00,-2.836380976272066534e-01,3.560465444881217856e+00,6.134323114432190138e+00,7.982538432403503137e+00,-2.289683925821027977e+00,
2.388263168033593953e+00,3.084978325735334259e+00,2.174635405291887036e+00,2.933809992164718050e+00,1.372487848858514381e+00,2.330861188856733435e+00,
2.045081925266714862e+01,-5.084567126423829109e+01,-6.663323068483060752e+01,-2.160041481225564297e+01,-3.051190257921492233e+01,1.050010051451238127e+02,
1.104052419681127883e+00,1.872199981231873700e+00,3.892437186758902268e+00,2.309472216526116561e+00,1.818115518921607165e+00,1.942307810640897081e+00,
1.620569381049732582e+00,-4.415864097109120756e+00,-4.749898643186419633e+00,-3.754255023019071213e+00,-6.729450853281691014e-01,-1.212069364691691042e+01,
-3.596725836388761532e+00,-1.064442506999540905e+00,-3.310888312683603729e+00,-2.181191801552803788e+00,-1.282830120489285797e+00,-2.970317396188667303e+00,
-4.588152523924423853e+00,-2.030771882221038105e+00,-3.062718847678910450e+00,-3.267518673966573584e+00,-5.802901142858821082e+00,1.725780762837274773e+00,
-5.976475847324675961e-01,-2.595381354307004340e+00,-3.135167842845444364e-01,2.251902312116252913e-01,-4.362613076314962868e+00,-8.020603043936217702e+00,
2.882049838898268934e+00,3.317314722923097037e+01,3.807744054735270822e+01,3.567813312523803404e+01,2.453438696726973944e+01,-9.611296541349372546e+01,
1.839900182009246210e+00,2.607713001591739910e-01,2.550033565531875102e+00,3.099108985261058158e-01,5.726155528256363647e-01,6.981149979817040219e+00,
-6.212590225506527952e-01,1.471015764565382522e+00,-4.000900651651981277e-01,1.824160267899694876e+00,1.048410760955613519e+01,1.757038004258388142e+01,
-1.301533004261120174e+00,1.222989994620992560e+00,3.561970954299494618e+00,2.493989890118049502e+00,8.772151730731374997e+00,8.365316090758126322e+00,
2.715546325117045079e+00,3.273100022688125055e+00,2.516442102713759343e+00,2.365362413494169758e+00,1.633849701342404259e+00,1.985760922981330667e+00,
1.249126632227327605e+01,1.518825144548149098e+01,1.647076068997401066e+01,2.069250094976318266e+01,4.455630125316656809e+00,-7.001881512433243415e+00,
-5.717190315423497093e-01,-1.908868945401377193e+00,-1.407966739682500856e+00,-6.910466636822755193e-01,-1.078218278595143431e+01,-2.162831641033673868e+00,
-1.974745014993763981e+00,-3.333959124386017159e+00,-1.948476621202342995e-01,-1.749522945142949704e+00,-1.188173269070310401e+00,-1.904554461419526667e+00,
2.121081984892621008e+01,1.696355657615224999e+01,1.602754099011270128e+01,1.580392899483948810e+01,-7.212516280384327239e+00,1.756155740764448803e+00,
-4.711698406678149986e+00,-4.654384744362672244e+00,-5.464164163249463080e+00,-4.944088657015478283e+00,2.406008980823558518e-01,-1.045308472334859906e-01,
5.190887708837784054e+00,1.687560156031344460e+00,2.162771695067022826e+00,2.163311339164028624e+00,1.123342715693943727e+00,1.856071321456683076e+00,
-2.688573322248805297e+00,9.775882239766886528e+00,-1.740958234040677510e+01,-5.221565689649346531e+00,-3.793178573630209716e+00,-9.845498836066948911e+01,
1.898014303472586306e+01,1.602557662721601162e+01,2.170352727136614135e+01,2.110849001115591150e+01,1.851087372069698134e+01,-1.138054231457579490e+01,
-1.168827749386478843e+01,-1.147786843011995117e+01,-1.122367324310752856e+01,-1.152453086245405345e+01,4.116799185199655042e+00,-6.448712643467199968e+00,
9.121466386982385544e+00,1.844874888908332267e+01,7.440821922138454170e+00,1.565234900656321848e+01,1.196808478961796496e+01,-6.895323180394780316e+00,
1.313586140267959301e+01,-2.033517281801430343e+01,-2.468844969835089387e+01,-7.492676310362809566e+00,-4.132863241341161142e+01,1.538159052665012041e+02,
-1.324718074896572162e+01,-1.084764669610750616e+02,-4.832777849998305442e+01,-5.644294147406406381e+01,1.554649165669757593e+01,1.345524394021126966e+02,
-5.640937697469238898e+00,-2.456391266579367905e+00,-4.437723614434834651e+00,-6.592265139959637033e+00,-6.579104199067306702e+00,2.468346314023686539e+00,
-6.446392445792899828e+00,-8.338738240177434591e+00,-9.119111004847784585e+00,-4.742237797429861068e+00,1.115453832598573225e+00,-1.056944949113472809e+00,
-4.460475529407903039e+00,-3.821036888106749352e+00,-3.867070938713711659e+00,-3.800268938813707642e+00,-2.674705419972619236e+00,1.217387693144261540e+00,
-1.422005013108222649e+01,-3.956763685582319390e+00,-7.763957785114597776e+00,-1.621660662630687710e+01,-2.576464875332425741e+00,4.123761912502455829e+00,
5.334999613685206477e+00,-4.049445718783601045e+00,-1.840676797081585159e+00,-1.972946517521268461e+01,-1.763618665680652731e+00,-8.318029825918783260e+00,
2.771493136772238408e+00,1.931268428558822192e+00,1.664441610932981375e+00,3.392674534566482603e+00,1.279163136813300294e+00,2.166318482514293819e+00,
-1.526202177763552159e+00,-2.642723010604460798e-01,-1.356121646326763797e+00,-1.331902995344594220e+00,-1.237301206116525387e+00,-9.519195998107743861e+00,
-4.996556336265893350e+00,-4.013121597209457825e+00,-6.192374188472997254e+00,-9.856421164857243511e+00,-4.545183991745474827e+00,2.867442553510906045e+00,
4.245833206085316114e+00,3.183298774020450583e+00,3.101699904287757548e+00,2.595002341769514054e+00,5.474970090637835796e+00,-1.720129363838575065e+00,
-7.066464093853443984e+00,-7.259646986320707818e+00,-6.656204508584114166e+00,-6.778307375725464823e+00,-4.793828650238706857e+00,3.075019312121344495e+00,
-2.437229781993054178e+00,-1.032996557327517495e+00,-4.332369380218747068e+00,-7.063413962935318757e+00,-4.367020110495416496e+00,1.634452084788221571e+00,
1.156424330492369645e-01,1.200667441191536566e+00,-5.928232299982623132e-01,-2.638055620419638148e-01,1.950292128286019633e+01,1.962693299964240978e+01,
-2.941868351530469994e+00,-8.489689784607622469e-01,-2.933794162426551999e+00,-1.281665140016267079e+00,-1.240528614137609065e+00,-1.817843536052350828e+00,
1.349902867986922494e+00,5.606196555580805096e+00,8.848440226745752923e-01,3.306812700345357126e+00,1.185237498740920081e+01,1.900522724819128650e-01,
2.994536989647699210e-01,-3.105772147175112075e+00,-2.249151299753807454e+00,-4.406832923169092808e+00,-3.056284925489919591e+00,-7.877213884549250089e-01,
-1.166436091416429344e+00,5.423736721087326629e-01,-1.068177271985854881e+00,1.167706956925387063e+00,-1.147959858030061620e+00,-5.017248124089864092e+01,
-5.682488192759941326e-01,-1.014090298547745572e+00,-7.983840837316012740e-02,-1.183101940443565675e-01,-8.784294254447697625e+00,-6.443385023702743020e+00,
2.594931759818506478e+01,2.304868985388656455e+01,2.945139972335856982e+01,2.770451818679432421e+01,-4.668293658180836303e+00,-5.296123374392268346e+01,
6.305568312133966735e+00,1.078279884672087086e+01,-6.152684876914413792e+00,-9.139782825355360907e-02,1.485861821508435732e+01,6.892914238101591984e+00,
1.726758534685471247e+01,-3.428532289122868093e+01,-5.077092496130286747e+01,-2.931352119566387415e+01,2.942381333464245685e+00,1.363191694925909019e+02,
3.149297487189024469e-01,1.082722254793672612e+01,2.557957578281973898e+00,5.486903062792165997e+00,7.773129642426397368e+00,-1.586781226293250802e+00,
-6.907684052383141982e+00,-3.694176595822158404e+00,-4.747643906901243049e+00,-7.491199288511611876e+00,-7.462108213590136430e+00,3.111080522258363512e+00,
3.878497593146324363e+01,3.864283944984087071e+01,5.288569127860777819e+00,1.223316513627719893e+01,-7.099379116718220928e+01,6.491090789071265021e+01,
4.700133887734160076e+00,2.115707245421700300e+00,2.051163775870040062e+00,2.690723689950257569e+00,5.913033192884110001e+00,5.570915269951451698e+00,
-2.334327416123513288e+01,-3.574702306301108479e+01,-3.065297322456707008e+01,-3.860794905412667077e+01,-1.433044169866853856e+01,1.576373820378676349e+01,
6.843935908243129695e+00,3.502514730650465591e+00,7.258136963875946535e+00,1.445688887364980602e+01,1.377705745846025920e+01,6.264453388355835983e+00,
3.625039301480066367e-01,-1.258030805240860417e+00,6.165787726956767578e+00,-2.704767083541796957e+00,7.361220582497593590e+00,6.094280933395519639e+01,
1.877879340132146879e+01,9.067081788872359382e+00,1.936762871094676797e+01,2.594965319806800608e+01,1.013827526108590327e+01,-9.139416779127307322e+00,
4.891805947986609837e+00,5.459356378698679180e+00,4.172216067961862507e+00,3.584519555542540203e+00,-3.769826582494846257e-01,1.506583157827520614e+00,
-2.377383653318511758e+00,-2.807474839853761894e-01,-4.479087767139529608e-01,3.938590991602354818e-01,-8.075469926027663448e+00,-7.470329307789652873e+00,
4.384110210541501296e+00,4.147643815920225130e+00,4.112862432898151788e+00,3.847461118135361513e+00,1.888152470984446829e+00,-1.128034117790988500e+00,
-1.406030449577094998e+01,-1.107747156630321861e+01,-1.615067347517214102e+01,-2.193840701074293520e+01,-9.071654959213018898e+00,7.751262090803340499e+00,
7.433322447706140146e+00,-6.318483277234725470e-01,2.313303728063905496e+00,-3.106942631004597111e+00,5.033032013971561192e+00,3.971251964646030075e+01,
-1.617423682385914496e+00,-4.096944314085451677e-01,-1.274377314779967074e+00,-1.340601921316165512e+00,-5.150720098478363873e+00,-3.611284244630098339e+00,
-1.023748918894490600e+01,-9.853198949810794360e+00,-2.054560519506181393e+01,-2.937497208045924069e+01,-5.542726522232431563e+01,3.478956870199499463e+01,
-2.512579488511152981e+00,4.311536722922589271e-01,-2.768159729563939297e+00,-3.531210850787677824e+00,-3.978776896404436325e+00,-6.845076709457377895e+00,
4.485566215967654813e+00,1.903967700801741936e+00,4.388894970822497577e+00,3.376332246036658713e+00,2.500557798895050254e+00,-1.083941237047921780e+00,
2.786734989031618426e+00,1.725613285407430419e+00,3.165779005727079820e+00,3.709685846037773072e+00,2.430519713199741361e+00,-9.137233492856673411e-01,
-3.223685558590414058e+00,-1.363497997033555453e+00,-3.878962912031041821e+00,-9.780169203530804101e-01,-1.711514812791568474e+00,-2.781142256683725389e+00,
3.896413560710738011e+01,1.771949742640872572e+01,3.235370913959831540e+01,4.555677238548614838e+01,-6.161020390297478055e-01,-2.572723162796287610e+01,
3.027281806374789053e+00,3.905411121606653158e+00,2.847013414588918767e+00,1.974844689640585571e+00,1.294207046327822130e+00,1.402245988223544293e+00,
-2.606537101345610452e+00,-1.261548109921330818e+00,-1.483826948596338013e+00,-1.920851697071718878e+00,-5.844765697657895664e+00,-1.783011472958425880e+00,
-1.364923298836901822e+01,-1.121335063877452853e+01,-1.278560967341685561e+01,-8.801436532090976428e+00,5.810236624119558435e+00,1.280966103222375807e+00,
2.414129298031141707e-02,-2.282689196957692346e+00,9.329977515730508708e-01,-1.296500668226184594e+00,-6.568223995628274636e+00,-8.927872626943740286e+00,
-3.899531333784230114e+00,-1.995488913178782076e+00,-3.037614216824684910e+00,-2.429833565206819479e+00,-1.432113107984133604e+00,-2.789641457166927463e+00,
-4.665102390206715910e+00,-5.721614401810023232e+00,-6.001015587809707341e+00,-6.459191605047362117e+00,2.047222714875509997e+00,-5.404142993612865986e+00,
5.860302591271906447e-01,-2.565295269094084230e+00,-4.101873951360616388e+00,-8.477207367423337914e+00,-2.425618806078873479e+00,-1.752686330991324315e+00,
2.437443197081658131e+00,2.919774751510078037e+00,2.606770294168393676e+00,2.533415170165843389e+00,1.568891462712985074e+00,2.161956496773160818e+00,
-3.354060291919734205e+00,6.183437317394511190e+00,-9.187256239968322191e+00,-5.809015037463570508e+00,-2.017648112945906735e+00,-1.811386132980282326e+01,
4.835270544323818420e+00,-1.036317822136531674e+01,5.400202626998542144e+00,1.923935960647020593e+01,5.945792690812494452e-02,3.833886889802826659e+01,
-9.153340634097272499e+00,-1.813972016249901387e+01,-1.055319508666094563e+01,-2.066250338228077510e+01,-1.461469822558868792e+01,3.101921203340847200e+01,
-1.563376597433897564e+00,-1.792839903545546898e+00,-3.096364666849832914e-01,1.791069763239929447e-01,-1.032773143510714853e+01,-3.298937524442740798e+00,
8.384761392463352392e-02,7.834935068937903813e-01,-1.119425300215958069e-01,-2.053393655814848284e-01,-1.337074979777258044e+01,-1.428746901932398750e+01,
8.765327923236110319e-01,3.827732368396519202e-02,-3.138092241048731079e-01,2.393174600857643330e+00,9.179313494319673694e+00,6.149718003886622597e+00,
-1.957427630757122117e+00,-3.789175147824100698e+00,-6.653364487146765427e+00,-7.522380583226992101e+00,-5.020864528511606473e+00,2.237283389839054948e+00,
-1.571634900402985258e+00,-2.619400930548904327e+00,-1.961647050419755400e+00,-3.016956873353099144e+00,-2.287400111543255399e+00,-3.313447862229216501e+00,
7.935120997018523248e-01,1.825302557969296524e+00,1.926537673205601875e+00,2.653866462307114205e+00,8.388027222372818059e+00,7.704889211451597220e+00,
-1.643366886530686344e+01,-1.495910181942702799e+01,-1.409114836061378462e+01,-1.373185825391363757e+01,-1.422093606496255269e+01,4.013393910926024688e+01,
2.611830309296301333e+00,1.060411308601305791e+01,-2.174657249042187268e-01,-3.736519993476130064e-01,-1.442782282610027611e+00,3.767633420126374233e+01,
5.348841468768977592e+00,4.873774184258675035e+00,7.407280387580188474e+00,9.334848211933383766e+00,7.827750857071226420e+00,-3.650204335269179978e+00,
1.233356407579544456e+00,7.538036031553784211e-01,1.028044750577774558e+00,1.862544952647854135e+00,5.874734321764372158e-01,5.757026698486063410e+00,
1.001113577717651992e+01,2.596879513470391032e+01,4.285646961092332674e+01,3.683338643047655836e+01,3.324920219394922327e+01,-1.096600971088322751e+02,
1.611534863140105855e+01,3.423700154025225828e+01,3.097206117774573642e+01,-1.069566099732932329e+01,1.065403752153216743e+02,-1.373241589153569748e+02,
2.284137899152985707e+00,3.712568818673083637e+00,2.572458521931157982e+00,2.270785106140487120e+00,1.446975316389555344e+00,2.197102961594831871e+00,
-5.009178798661267251e+00,-8.419442203719748719e+00,-3.448871649481945467e-01,-5.476584689086395841e+00,-2.286679634868097111e+01,-1.653871120921961202e+00,
-2.288490535424053895e+00,1.307668032016942838e+01,5.602636722754020582e+00,7.062623777228893118e+00,2.726908213028491179e+00,1.969231792953782811e+00,
-1.915313230670924405e+00,-6.874259056180926031e+00,-7.216756491332723122e+00,-4.677190716251576674e+00,7.454196026067649861e-01,-9.916018980856014409e+00,
-4.327402201262783299e-01,-8.999046457648367081e+00,-3.154483260647323206e+00,-3.408103127298970136e+00,-1.446400801660009838e+00,-7.055732804421933901e-02,
9.324778696283329893e+00,5.158045158297031207e+01,5.253427566536211657e+01,5.538551779526181207e+01,-1.209276878977618708e+01,-9.864254130915367114e+01,
-1.596603269043525408e+01,-3.448956445890070199e+01,-3.397240064266634363e+01,-2.629979881491692950e+01,6.000143700940614444e+00,1.024059047485730929e+02,
-4.905490882889569804e+00,-1.122715262274710302e+00,-1.973550979686995666e+00,-2.743952257921788984e+00,-1.179053929034575621e+00,-1.526064077155612431e+00,
-2.575017643500301823e+00,-2.260533956084358032e+00,-2.764316360284278407e+00,-2.324416651227000585e+00,-1.699628482053911149e+00,-2.564806949398863001e+00,
4.811547102410475674e+00,5.638003773400076746e+00,4.586854551719802942e+00,3.952498464792258304e+00,-6.978045206001900480e-01,6.006397505199316811e+00,
-2.470644353277079652e+00,-3.039302341442718713e+00,-4.584232918299425918e+00,-2.618253350866742934e+00,-4.676741519370519184e-01,5.032546776870399086e-01,
-1.699412382678617384e+00,5.326041511429630759e+01,3.918910872003139190e+01,3.516445862715253412e+01,4.547141419440906690e-02,-9.951460918981747739e+01,
4.456229822785059724e+01,4.741366706121000618e+01,4.710388725020858658e+01,4.310967611246812936e+01,-4.515235232070705962e+01,-2.081402900621571916e+01,
7.851343689561807171e-01,2.811748479034516190e+00,4.405122912119785461e-01,1.441310322022732127e+00,4.021306134818638967e+00,4.047837372251900767e+00,
4.417453698158404052e+00,3.938887017372072918e+00,5.634311021845977763e+00,5.175943398775790349e+00,5.422096870141472458e+00,-2.164733266250022048e+00,
1.464978882704684737e-01,2.267729876831706681e-01,1.308982222348592517e+00,-4.849098638437299158e-01,1.089252493303655278e+01,6.628140712333364881e+00,
8.220053757693781549e+00,6.247707600156144458e+00,1.031118112286258004e+01,1.507601946695924688e+01,6.621996303163072639e+00,-4.780290505325795358e+00,
-7.460166587631717583e+00,-2.554009481385950409e+01,-9.643807599214714088e+00,-1.077324258792150502e+01,-3.988056252228598719e+00,4.139008057224346615e+00,
1.781751008775005118e+01,1.856826459297884213e+01,1.706140904375919121e+01,1.484249060359719330e+01,-5.711256858662374647e+00,1.217093191599968593e-01,
-2.124019514573066481e+00,-4.206360517193973969e+00,-3.211486531145788081e+00,-4.108381502253299900e+00,-4.104141244797300025e+00,1.251699853307276289e+00,
1.160542308215558016e+01,1.148530091679598186e+01,1.220397524101527331e+01,8.743963719119186351e+00,-3.398184142842436639e+00,1.229440635456480191e+00,
-4.743961973665753895e+00,5.212858957305271240e-02,-1.929854043799186680e+00,-6.383887087957801576e+00,-2.506479749944082069e+00,-4.633487681108731771e+00,
-2.434389156146928190e+00,-3.491442793427847135e+00,-5.818824438824454770e-01,-2.719603401370525031e+00,-1.770955851690506622e+00,-2.406731508319971624e+00,
-9.062069319900566411e-01,3.908843698599348215e+00,5.913452347738849646e+00,1.154188834633832883e+01,4.685412975071833408e+00,3.419645209056158208e+00,
1.141738709602044377e+00,1.238966217864236219e+00,1.926289984735573002e+00,3.649429591231617698e-01,8.030926712362274067e-01,1.141185543346651343e+01,
-6.686168145837886101e+00,1.350350742515811442e+00,-6.869546223496667992e+00,-7.173980658984969061e+00,-6.046051504148387323e+00,-6.332595549160275894e-01,
2.172107962672839676e+00,8.463184030755371623e+00,-9.823134536474289469e-01,6.244452313386720910e+00,3.474218079985351260e+00,1.478483313223579287e+00,
-3.031900081267560942e+00,-1.552780072500868913e+00,-3.147388175119509857e+00,-3.800208234578357658e+00,-1.645040225304334136e+00,-1.776647199851500325e+00,
4.060421754613179335e-01,-3.042894683780497544e+00,-2.688913403873379959e+00,-4.213215090495375570e+00,-4.703664468328708104e+00,-2.626826506029890318e+00,
2.361195441188759236e+00,1.023202721385650937e+00,2.021948990669065527e+00,2.640605269273902156e+00,1.591613711202460202e+00,2.190729100968061616e+00,
1.680499691856392985e+01,2.174746618026069100e+01,2.265634493211589273e+01,1.563671692014545833e+01,7.906169653157621546e+00,-8.993853847768246368e+00,
2.079479023866712684e+00,2.864692949157619850e+00,4.574865708177069945e-01,3.672011206060242117e+00,1.586845921765270839e+00,2.269275671243069503e+00,
1.781489894245011385e+01,-1.038048673593382603e+02,-4.152859216274574550e+01,-5.866867234756612248e+01,4.032776611467198080e+01,1.821251570678180940e+02,
-1.195388372128497911e+00,-3.273706785530091867e+00,-2.007487825814270099e+00,6.804893739411375098e-01,-1.361251442113239785e+00,-1.070891788885444207e+01,
-1.756345768531954121e+00,-1.756597334373978914e+00,-1.332017383146693712e+00,-6.329807571602888983e-01,-3.696170465001576311e+00,-3.935291911118274033e+00,
-2.349346745327140695e+01,1.196823339401510111e+01,-1.218398449700041830e+01,1.964006876471186303e+01,-1.427273649430999036e+01,-7.858683351120515681e+01,
2.444387018536502865e+01,4.395951939975243050e+01,5.101631460766498805e+01,3.150137205456320544e+01,-5.134418532101413746e+00,-9.458099489118924907e+01,
6.058229573307365889e+00,4.841945756504721921e+00,6.504635075656611143e+00,5.482991449089242408e+00,-6.376003721744860631e-01,-5.726184402706275822e-01,
4.612141185136326094e+00,4.972346618463356016e+00,5.835861776141061164e+00,5.578153244892408935e+00,5.235190287587537128e+00,-2.451057513125225018e+00,
-2.492583375519084932e+00,6.813807167861911651e+00,8.893766603681235949e+00,3.785354181389539718e+00,3.568104623673260090e+00,5.755821685780085240e+00,
9.439214601485574008e+00,-9.803706900684771242e+00,-8.029601886778465314e+00,6.457319832509207380e+00,4.606685225523352756e+01,1.054436877858451709e+02,
5.798516894467651639e+01,6.430652379979176203e+01,4.133448682121179729e+01,5.300556842204166941e+01,-4.074829689035796321e+01,-8.599126549496986627e+01,
-2.492610116506191117e-02,2.260730656494597479e+00,-1.668915425841629996e-01,1.125824470433216762e+00,1.548443443192627500e+00,1.534958089732869624e+01,
-1.148743345411680661e+00,1.597572514762867213e+00,-1.076707874528128189e-01,8.641689141099359039e-01,1.535505551695198534e+01,1.354670615433293790e+01,
4.469594144849284412e+00,3.623251870230336458e+00,2.065555299482360496e+00,1.758815460041519840e-01,3.188467877979175302e+00,7.556278787096138316e+00,
-5.681013258643301533e+00,-6.405436406253630643e+00,-6.768774423039634947e+00,-8.471967296295490613e+00,-9.802432815361928675e+00,4.051545659319379489e+00,
1.336246724641164185e+01,6.465484120770714327e+00,1.028301217393796030e+01,-2.437936528656925450e+00,2.356852059208037975e+00,-5.434267383585185129e-01,
-5.795594542904476398e+00,-5.345394275123425132e+01,-2.979245462435320846e+01,-3.083591789475885392e+01,5.262812581389363586e+00,9.359661434768077015e+01,
8.091248801540094959e+00,5.252495540321703293e-01,5.446431244191695775e+00,9.514156837770737507e-01,1.813665133019190800e-01,2.740488338709950344e+00,
-5.246209341465448261e+00,8.315793745707381390e+00,2.152185672775639436e-01,1.352357067738159557e+01,-2.149063296162002867e+00,5.480065515547612875e+01,
-1.199062469630213901e+00,3.176370062393005927e-02,-1.673824759912806659e+00,-2.085376816965349267e+00,-3.042594140317352647e+00,-8.255836711118673676e+00,
2.402424338542901161e+00,2.727785613425961930e+00,2.347887070522385766e+00,1.827413334549925272e+00,1.587941368146101651e+00,4.411599972757247023e+00,
1.092792897531217194e-01,-3.356968747520610474e+00,-2.864495173342733736e+00,1.197148658050781883e-01,-4.016833418855869198e+00,-1.276760216103649093e+01,
5.143733399626032821e+00,4.219143493294319036e+00,5.908216590956529402e+00,6.750043841772622066e+00,2.374351682807337660e+00,-1.841943335300293416e+00,
-2.804944400617966682e+00,-2.114254660194918145e+00,-2.366844293533564070e+00,-2.419036793296415855e+00,-2.003731950791653560e+00,-2.580652958711316280e+00,
3.738979456271479052e+01,2.637878923197632020e+01,4.883878467891577912e+01,4.356755209202393075e+01,1.892994486521862285e+01,-1.060319421981237440e+02,
-1.821743664237737814e+00,-5.195554801734812322e+00,-1.803208601294499003e+00,-6.344133958137316842e-01,-2.175970100993424694e+00,-4.108805621623779381e+00,
2.278103922382840318e-01,4.265640422028012857e+00,1.322585902284126425e+00,3.853552612711276470e+00,9.446719883683272201e+00,1.742180440511774009e+00,
4.976335074098312106e+00,-8.171009120862244401e+00,1.569158415082475333e+00,8.803389828617143031e-01,2.125992942990236045e+01,-1.168298158303695260e+02,
-2.467720083559014732e+00,-2.480992359698266370e+00,-5.139223375643852343e+00,-7.765786526374653942e-01,-1.059247595977160783e+00,-1.770624720663745100e+00,
3.971571696326901879e+00,6.228029130335750452e+00,1.342666573538205199e+01,9.260492126319871176e+00,-8.057148082182196802e+00,-9.031157253087114611e+01,
3.530045682551548225e+01,6.705493123463575955e+01,3.757723756654568348e+01,1.304678389700536201e+01,8.729216306051847951e+00,-2.184573503552371392e+02,
6.519596673709934898e+00,1.394851114612329024e+00,1.174120963291659603e+00,2.214581607675544239e-01,6.543025493295347772e+00,7.718488242639485186e-01,
-5.750532802135350785e+00,-7.658069806261522672e+00,-3.463498079038050292e+00,2.393754545125000188e+00,-1.243028954558748067e+00,-3.256311412072192990e+00,
-3.028129714249598869e+00,-2.888416734707551559e+00,-2.651631487331456594e+00,-1.188636923800620027e+00,-2.017797272837179356e+00,-2.308989042972271921e+00,
-3.406989438407782345e+00,-1.442632459080566365e+00,-2.629039206961144348e+00,-2.797858436935837467e+00,-1.908357845491178262e+00,-1.778768112614644847e+00,
2.912410720941585929e+00,2.201544111240123502e+00,2.214665396018483001e+00,4.400719066728800755e+00,4.219782021395370286e+00,-1.321772063415096676e+00,
