8.110952423328954275e-01,-5.920751620159002471e+00,-5.660805899953111897e+00,-5.812625147754170385e+00,-1.559305917429087751e+00,-3.880033966996305317e+00,
-1.667040276850552394e-01,2.373945463198939176e+00,6.979037294013031023e-02,-5.462579288614501927e-01,1.262460450939175338e+01,1.118045632160273151e+01,
2.245560176238749150e+00,1.496054824638437752e+00,2.818655681486168962e+00,3.135689029009085971e+00,2.097940845244338437e+00,2.676077770582409254e+00,
5.619417733402573001e-01,1.623038746895775430e+00,-6.025204059594426731e+00,-1.415508748000198658e+01,-4.366268856872468795e+00,-1.922522035161152276e+00,
-2.393511185659515039e+00,-1.511279457866631759e+00,-2.071717739029512728e+00,-2.885290074597682164e+00,-1.561480510577758052e+00,-2.368735315900126093e+00,
2.612478353279901810e+01,1.280356079678317549e+01,2.537592748559266553e+01,3.333048361051967134e+01,5.680083858547470221e+00,-1.064088302142122977e+01,
4.799644375292213994e+00,-8.908240395972709669e-01,-3.786876492857985887e+00,-1.675008927015304350e+00,2.099861643273655432e+01,8.616667033944909804e+01,
-2.432012359370358201e+00,-1.952335786331432788e+00,-2.991764547729512280e+00,-3.683094788028961730e+00,-2.022480665667609312e+00,-3.675846451796860759e+00,
-4.229789838442632899e+00,-8.567879506255028588e+00,-7.908644618758699174e+00,-7.597829711060443358e+00,-3.487714208016820638e+00,2.783695535522381803e+00,
-2.623944304077151290e+00,-1.223003605667283500e+00,-3.856115739415960419e+00,-3.426239676880121099e+00,-1.706990129945301637e+00,-2.386258153414377414e+00,
3.045245702806922417e+00,3.558798185977956940e+00,2.887838502509462835e+00,2.576486767381533927e+00,1.551660927585109651e+00,1.850802442578778795e+00,
3.267638287897689064e+00,8.570058576130643591e-01,3.542386499327175642e+00,1.608866456385299182e-01,1.128553166939880370e+01,8.990663456552246302e+00,
3.008207866411112263e+00,3.676443940875140370e-01,4.480306291624169823e+00,4.062972909534240173e+00,1.183502744040457744e+00,2.609209282419969966e+00,
-3.072207510098296623e+00,-2.965612883752920315e+00,-2.864585835375569545e+00,-3.402994092873582677e+00,-1.235885875635294839e+00,-2.315084266187559692e+00,
4.390313447854569340e+00,1.449232146553390610e+00,4.201922515934981561e+00,2.248927197629498664e+00,9.387328697709796943e-01,9.670903508231699641e-01,
6.503844583082000952e+01,5.532106462892048171e+01,5.761583230759332253e+01,5.907181923220047537e+01,-3.804757610823451586e+01,-7.450751102409411963e+00,
