-1.152053251409883251e-03,-2.302501988466795879e+00,9.065944169033792743e-01,-1.322459549203154561e+00,-6.587281058137158141e+00,-8.960701058992494694e+00,
-4.166397495810017837e+00,-2.263338883997835005e+00,-3.305662388400317120e+00,-2.697128833543747106e+00,-1.832618578670514697e+00,-3.018355505053252674e+00,
-4.982847316764152268e+00,-5.774973155821491844e+00,-6.054066339129628993e+00,-6.512148567133351662e+00,1.035428708290317301e+00,-5.520369057883029562e+00,
5.905366820887258950e-01,-2.522067434471763736e+00,-4.058639579473989123e+00,-8.426389403238479403e+00,-2.376667788787909963e+00,-1.699201344839552430e+00,
2.705369655945988328e+00,3.188325781413765103e+00,2.875415660062992096e+00,2.801070687587348118e+00,1.927119994438772466e+00,2.410160319006119156e+00,
-3.367031758111214135e+00,6.224416239605963241e+00,-9.183335961486600141e+00,-5.805853874749422161e+00,-2.010645474134790334e+00,-1.810539294356318862e+01,
4.898865499944458968e+00,-1.030801686713394538e+01,5.430606169503827907e+00,1.924729652897993404e+01,6.844008719976783783e-02,3.833972167472731485e+01,
-4.111897941839405490e+01,-4.596309476143428441e+01,-3.502413257343001618e+01,-5.086475242804741725e+01,-2.533106061277254994e+01,4.620291023736964320e+01,
-1.833326863262117357e+00,-2.062117265083974971e+00,-5.785587197110999558e-01,-8.919606043985887911e-02,-1.043615678462758822e+01,-3.642018970080749263e+00,
-1.739130265200090619e-01,5.265575548473683254e-01,-3.683601839042572323e-01,-4.639947707208645356e-01,-1.335666616615840496e+01,-1.438788094783314264e+01,
8.319261403584324865e-01,-6.004859211932974186e-03,-3.579276548980151462e-01,2.349385975788268688e+00,9.153195418967474239e+00,6.097818246569607581e+00,
-1.965652128269278265e+00,-3.797548643998251539e+00,-6.661561597159474601e+00,-7.530778469919717111e+00,-5.040381036750983590e+00,2.147614369315092198e+00,
-1.853449417199684701e+00,-2.901569657214453368e+00,-2.243832218168627879e+00,-3.298012818199082652e+00,-2.645514235917538759e+00,-3.580540362757348660e+00,
7.948024241378168764e-01,1.826587939973381980e+00,1.927821287584174925e+00,2.655141625570453634e+00,8.389127745522310775e+00,7.706278025802621556e+00,
-3.199656190017106994e+01,-3.095361716628078952e+01,-2.983158862126551725e+01,-3.940818854919984915e+01,-2.284421904765516231e+01,1.791223977737983120e+01,
2.632669309359391807e+00,1.060561918032376028e+01,-1.820545676389831169e-01,-3.382382348000256833e-01,-1.374788065562887684e+00,3.768143137715998137e+01,
5.357586292957170038e+00,4.882661851459546121e+00,7.416322990359030420e+00,9.344002427665733634e+00,7.845621991012070140e+00,-3.567115312644983494e+00,
-2.990977622758072663e+00,-3.490193350649498871e+00,-3.205946273060308549e+00,-2.151842210159915947e+00,-1.998076594610116219e+00,-2.870980386887487690e+00,
-4.167991495315196460e+01,-6.698030211226864594e+00,6.828484369775730478e+00,-2.494373794206799388e+01,2.032530069772074910e+01,-1.805761470851139165e+02,
-3.589850032691425774e+00,6.178127479564017221e+01,3.980036702007274840e+01,-3.267373010504943665e+01,1.654863865137932066e+02,-2.263929599495379819e+02,
2.553655341989780059e+00,3.982896606110838178e+00,2.842914404724965038e+00,2.540314621932999284e+00,1.820462357557832034e+00,2.441205278510336196e+00,
-5.009178511729317940e+00,-8.419441915996689119e+00,-3.448868774225405387e-01,-5.476584403652215549e+00,-2.286679625273187710e+01,-1.653870584341447403e+00,
-2.183258177099460795e+00,1.307706992292493986e+01,5.615614896204276008e+00,7.075601803695439784e+00,2.786038111002753226e+00,1.977493988559151150e+00,
-1.976515866709901648e+00,-6.876877313594507157e+00,-7.219366341854544622e+00,-4.679800457404726721e+00,5.848230788300888827e-01,-9.937677259768856075e+00,
-3.529817193256560848e-01,-8.823077201501495992e+00,-2.976221958212432295e+00,-3.230896612891626773e+00,-1.492629333879112563e+00,9.900845415930180360e-02,
-4.474842343542328393e+01,1.335699925776940233e+02,9.297620974273795014e+01,8.265688394352325474e+01,-5.600478872637324912e+01,-2.565106430043043133e+02,
3.967548367967102863e+00,-7.728640443828297180e+01,-7.473777856088071303e+01,-4.765779846419841448e+01,-1.865281865263912309e+01,1.702351942684500727e+02,
-5.118381176941059429e+00,-1.336185080342958909e+00,-2.187131320377384558e+00,-2.956812460162063783e+00,-1.469862020149004245e+00,-1.720639159300466625e+00,
-2.843714216734010591e+00,-2.529825756126422576e+00,-3.033698200218021057e+00,-2.592851701059729397e+00,-2.062676563941814312e+00,-2.811500721640737943e+00,
4.843044936258797506e+00,5.665567775013018448e+00,4.614253597418308317e+00,3.979890961586197040e+00,-4.682749883360611820e-01,6.021196447018496656e+00,
3.021220763403804632e+00,2.362878135200463969e+00,1.680576933796833483e+00,3.006992085486416943e+00,1.807769830534639910e+00,2.934034912650997029e+00,
-1.584797584491708733e+01,9.022940497708010810e+01,8.359275289466211234e+01,5.981095592571966790e+01,4.196421126634265875e+01,-1.426788628544839241e+02,
7.280562076567966301e+01,1.026630626990730946e+02,8.516741124968524446e+01,8.699012833567998371e+01,-9.557590555673399990e+01,-6.642647094507950101e+00,
1.043842169026926170e+00,3.069610040358900171e+00,6.979931735353122058e-01,1.697469546889623704e+00,4.249171392750569431e+00,4.328982324025216322e+00,
4.421982552130773847e+00,3.943552747509596834e+00,5.639027734433691208e+00,5.180942868810127777e+00,5.439102694829194284e+00,-2.082256661292620770e+00,
2.211802230520232559e-01,2.999102724674986842e-01,1.357271946245805605e+00,-4.034155196841212043e-01,1.091229313513724009e+01,6.685964962490719365e+00,
8.229001412966862716e+00,6.256806427917449120e+00,1.032045630163608152e+01,1.508523409489082212e+01,6.640277329541130591e+00,-4.695594451188399354e+00,
-7.459721256079380858e+00,-2.554008401430849062e+01,-9.643348756373823605e+00,-1.077278374523950255e+01,-3.987194135803507233e+00,4.141778660744257046e+00,
1.787986895817082456e+01,1.856894237182190821e+01,1.706208549506421690e+01,1.484315889175315917e+01,-5.558227172957397322e+00,1.431046160341300222e-01,
-2.298062554267747970e+00,-4.380304971905935929e+00,-3.385571712161715485e+00,-4.279280479276168947e+00,-4.196689680506631603e+00,1.013283486189632487e+00,
1.166993992692976079e+01,1.148404347242330559e+01,1.220268167439927964e+01,8.742565693998914256e+00,-3.254017146242331293e+00,1.247705788794039483e+00,
-4.770814523836572008e+00,2.522392083760819845e-02,-1.956821580338734101e+00,-6.410773181868601789e+00,-2.547115324575937478e+00,-4.656502958517639179e+00,
-2.661475537968605476e+00,-3.718904359470134757e+00,-8.093859341869762414e-01,-2.946286578945801704e+00,-2.064513309337767222e+00,-2.619965179274906131e+00,
-9.062345905759171538e-01,3.908794183756564067e+00,5.913402836023030851e+00,1.154183401059724368e+01,4.685361386371241110e+00,3.419585145143555049e+00,
1.421712000609391513e+00,1.387013884473495162e+00,2.120450365438400375e+00,5.064576862660339351e-01,3.383272208632189249e-01,9.777198234043286362e+00,
-6.684901819660852951e+00,1.360153333325480052e+00,-6.869249533662932450e+00,-7.173652470469507492e+00,-6.045252947201690041e+00,-6.250945729451754529e-01,
2.156469106188603213e+00,8.447909764576497338e+00,-9.979493161500069265e-01,6.229294772562357529e+00,3.459168857311223810e+00,1.461327836120238644e+00,
-3.311309150588950700e+00,-1.832729457651039340e+00,-3.427414014398581177e+00,-4.078996189126398164e+00,-2.001437899866415293e+00,-2.044702503345435129e+00,
7.428461348886664650e-01,-2.647395057824299069e+00,-2.293766211308693403e+00,-3.806309267261203555e+00,-4.393396371872159811e+00,-2.149804371177714390e+00,
2.635129102257864009e+00,1.297512878998465569e+00,2.296297081035980181e+00,2.914054055616803751e+00,1.940193975549550531e+00,2.448070123028277312e+00,
1.681485933474138506e+01,2.175752880524100163e+01,2.266662219657180799e+01,1.564709729117127601e+01,7.926365335499053977e+00,-8.899407280018738930e+00,
2.191689976998633771e+00,2.977163489868677626e+00,5.700098944571594384e-01,3.784214615856706931e+00,1.740293441633211646e+00,2.368363492504736989e+00,
2.382967724186817549e+01,-1.209342167494732649e+02,-8.739976381604256517e+01,-9.929154885036302858e+01,2.257484572689401503e+01,2.281913666094490338e+02,
-1.331719170393233398e+00,-3.412353404622372910e+00,-2.146488810992179364e+00,5.408735704343882178e-01,-1.769908835590869867e+00,-1.081209543239750204e+01,
-1.976659351493217365e+00,-1.976268998828727863e+00,-1.551388600548760932e+00,-8.513056643843815996e-01,-3.897902858530632564e+00,-4.171810211209820096e+00,
-3.275387787330859624e+01,1.358929085794719960e+01,-9.888304107440735180e+00,1.997839960584466112e+01,-2.342341446204891398e+01,-8.134799044041010063e+01,
-7.150564636623438730e+01,-2.368343879177006617e+00,2.232542165211472707e+01,-1.053396199271406530e+01,1.968500729130699511e+01,-1.776011251553450450e+02,
6.098872449009416385e+00,4.843253434453453465e+00,6.505752897479383456e+00,5.483793880377870522e+00,-5.092559581274941349e-01,-5.732522465295019076e-01,
4.619818308538952145e+00,4.980151329972706264e+00,5.843737177889503975e+00,5.586187395928726929e+00,5.251298657540451664e+00,-2.376466294744155494e+00,
-2.508552574174393257e+00,6.811424444097270658e+00,8.892151557994026234e+00,3.781398562476987024e+00,3.564298041666650541e+00,5.753992586201997383e+00,
9.437748603330605945e+00,-9.812237691052128952e+00,-8.032121008337883339e+00,6.456269239001499294e+00,4.606566828827559590e+01,1.054434126135446945e+02,
8.328941790760164565e+01,9.956783882769406091e+01,6.809923251608552164e+01,5.867033272014850098e+01,-3.990840172191893487e+01,-8.999553668830311892e+01,
3.586698444441667744e-01,1.912169065061924300e+00,2.917619503468148467e-01,1.599766075361220397e+00,1.645612397188738196e+00,1.546197091307303673e+01,
-1.148758891440568641e+00,1.597575477201855998e+00,-1.077035549307020640e-01,8.641352948776471754e-01,1.535505572532691687e+01,1.354669571217298873e+01,
4.480695067446287538e+00,3.634411696704344941e+00,2.076727338254395150e+00,1.870410292901927007e-01,3.207750150692206148e+00,7.564841133995901856e+00,
-5.691329923452675743e+00,-6.415930701685018001e+00,-6.779464270482118415e+00,-8.482787700003875386e+00,-9.823535946929300877e+00,3.953250062393581121e+00,
1.336250404239417655e+01,6.465520926228469634e+00,1.028304892493487088e+01,-2.437944750702677688e+00,2.356882180984694486e+00,-5.434017375841379005e-01,
3.463806781325276773e+01,-6.976530202653897561e+01,-9.020775300130867436e+01,-4.386496862300119659e+01,-1.522243046518316412e+01,1.832912757331281455e+02,
7.926207890777728693e+00,3.585587062188826946e-01,5.278808510205457161e+00,7.838267401231814313e-01,1.915264657121091563e-01,2.613853899252737367e+00,
-9.225902848887130858e+00,1.377856848560228542e+01,-8.398488659974900905e-01,1.195918027140057482e+01,2.503783658454580952e+00,5.713635108811452312e+01,
-1.323511403895085925e+00,-9.336637322537964800e-02,-1.799011935561104059e+00,-2.210919137986729677e+00,-3.312134281115310941e+00,-8.404362373642015882e+00,
2.657899726121508710e+00,2.984519994409901678e+00,2.604873514841140381e+00,2.084071641202739134e+00,2.017258137160527376e+00,4.613825610156961687e+00,
1.063532296240038977e-01,-3.359934905706924990e+00,-2.867467542007790637e+00,1.167259854224473314e-01,-4.024704144615821377e+00,-1.277013489084239239e+01,
5.153095084729205411e+00,4.228701261201631034e+00,5.917558106085607506e+00,6.759175994807863574e+00,2.395230815214817177e+00,-1.746060386144934196e+00,
-3.083793464469963830e+00,-2.393485900136039568e+00,-2.646107988489710294e+00,-2.697158400184971327e+00,-2.354801236693551569e+00,-2.847194728629311111e+00,
3.321923221166660056e+01,-5.037679239285912658e+00,3.785157372946014220e+01,5.354963057991995612e+01,5.608913345693045471e+01,-1.858634743798319846e+02,
-2.095779227796581434e+00,-5.470347887151606692e+00,-2.078120656556722068e+00,-9.085028506554888583e-01,-2.571376784097796353e+00,-4.350402148925010870e+00,
1.685861022314086854e-01,4.206404853246747955e+00,1.263380960227832528e+00,3.794648588937012512e+00,9.417263548274389606e+00,1.655333453866497440e+00,
1.496863368105629455e+01,-3.271824198394281780e+01,7.528060296295061571e-01,-2.315255614099949177e+00,4.208223230268530557e+01,-1.931996323649003671e+02,
-2.700937516298594243e+00,-2.715274818974614757e+00,-5.373674405153121114e+00,-1.010342412571469062e+00,-1.393018786996105707e+00,-1.975864856340842968e+00,
-1.620711687295300019e+00,-2.324416672670082562e+00,4.308892801443023224e+00,-7.549673728175723131e-01,-8.358330680583577532e+00,-9.418136925224446543e+01,
1.289996648419203495e+01,4.288521940254435805e+01,5.891059518109728543e+01,7.156335670203941390e+01,3.743612064840912979e+01,-2.807985764705256315e+02,
6.739761200746037240e+00,1.615010719800650252e+00,1.394184570034954218e+00,4.404138396257462063e-01,6.661958913353474898e+00,1.087945895093111792e+00,
-1.188619275801991115e+01,-1.223558018194438191e+01,-8.102293963588197201e+00,2.919094629974043453e+00,1.410517573466714414e-01,-3.045900024353770608e+00,
-3.300716234793902970e+00,-3.161306788430010339e+00,-2.924537023758200238e+00,-1.460374390304979508e+00,-2.349972591923584986e+00,-2.574506893536466556e+00,
-3.674947085045662032e+00,-1.710859458608716466e+00,-2.897273033651669660e+00,-3.064850696256135265e+00,-2.223894591635106277e+00,-2.046276535566494914e+00,
