8.183519476619328659e-01,-5.921892817913453122e+00,-5.661947551198739603e+00,-5.813765544270593111e+00,-1.540217813574105810e+00,-3.878069674036807690e+00,
-1.747762707558473128e-01,2.373858604933413385e+00,6.201337216638701244e-02,-5.538441291443095826e-01,1.262422105758905921e+01,1.117893089835218845e+01,
2.206330010186722035e+00,1.456774128584735983e+00,2.779375202069862549e+00,3.096563718614166127e+00,2.048930679381482989e+00,2.638225585709693011e+00,
6.223321543560695890e-01,1.634251578540236949e+00,-6.013800775763796125e+00,-1.415501974854673151e+01,-4.358115665307704667e+00,-1.921754614850377685e+00,
-2.438361920018867313e+00,-1.556175391139769548e+00,-2.116584917179292535e+00,-2.929935563033441603e+00,-1.614958004172411421e+00,-2.416714488403075567e+00,
2.612346017440438573e+01,1.280220834295485055e+01,2.537454346147697848e+01,3.332909084735225491e+01,5.677371816551318950e+00,-1.065358001450194436e+01,
4.802587666985459691e+00,-8.833228373456284421e-01,-3.773534858953524029e+00,-1.661667293110826948e+00,2.100048759254731578e+01,8.616709149837379300e+01,
-2.380119994352037249e+00,-1.900272850220906307e+00,-2.939678673289720656e+00,-3.631167793862912330e+00,-1.946326399332097834e+00,-3.629856795799444757e+00,
-4.228766458053543786e+00,-8.566763669136607362e+00,-7.907611769285734837e+00,-7.596761894171749852e+00,-3.485613565133269365e+00,2.793538564156970327e+00,
-2.576560656753492662e+00,-1.175501558649809208e+00,-3.808599536506688477e+00,-3.378898117054215167e+00,-1.642824816414466094e+00,-2.342242826128865030e+00,
2.982023670559138306e+00,3.495410840658246254e+00,2.824430313915601065e+00,2.513326839991573358e+00,1.467407591601878947e+00,1.791251889487441407e+00,
3.267627517930129066e+00,8.569951247064599986e-01,3.542375779148007275e+00,1.608759980134824574e-01,1.128552251180782839e+01,8.990651791382513025e+00,
2.943783504749949209e+00,3.028912826951213888e-01,4.415496082305281789e+00,3.998311886008087956e+00,1.083918247492970943e+00,2.555287840467144633e+00,
-3.021681780252217120e+00,-2.914854900564935125e+00,-2.813790785631252955e+00,-3.352337934266999220e+00,-1.160167990254928005e+00,-2.271597478769771694e+00,
4.364407591732645919e+00,1.423238545456156690e+00,4.175910263061366479e+00,2.222994466344289766e+00,9.015143519971366981e-01,9.438125457444618283e-01,
6.095880529329622988e+01,5.079814890361374324e+01,5.270259787408107144e+01,5.273059440753731053e+01,-4.005673028514525669e+01,-6.895491534034956516e+00,
