-4.361365205398473499e+00,-3.723350258419005687e+00,-3.768243384667908646e+00,-3.703058988189710021e+00,-2.628413620234124171e+00,1.186473333665761576e+00,
-1.422870450413322452e+01,-3.965501148859231773e+00,-7.773171344649847825e+00,-1.621966025753973284e+01,-2.593815537675628224e+00,4.060851699704227435e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.953761157854111641e+00,2.114075440617854795e+00,1.847347524189099977e+00,3.575049266247042556e+00,1.537619148245671141e+00,2.327576603902319352e+00,
-1.883725845135734156e+00,-6.037972133791413842e-01,-1.693512413121885274e+00,-1.656266984915022222e+00,-6.619189451038869354e-01,-9.075481602609851706e+00,
2.971542491930768914e+00,6.211998937545931021e+00,-3.528448368945375169e+00,2.008177483529714757e-01,-1.446159348125775956e+00,6.266850433718247615e+01,
4.208121263565148595e+00,3.145742083345807405e+00,3.064266234009979772e+00,2.558204027402060987e+00,5.480481516962433908e+00,-1.685833077950632086e+00,
-7.073584443243741582e+00,-7.266889757038403452e+00,-6.663552340450677569e+00,-6.785759478225357633e+00,-4.808373213361940124e+00,3.007511194156123668e+00,
-2.429552749340984086e+00,-1.025232555580128047e+00,-4.325027267865850789e+00,-7.060265790614862702e+00,-4.378337627782330266e+00,1.583884704260442700e+00,
1.156424429857281777e-01,1.200667426320658926e+00,-5.928232193905830227e-01,-2.638055526953690944e-01,1.950292128318089624e+01,1.962693300433186394e+01,
1.950450385456260927e+00,2.936457134966004023e+00,1.949733709395051529e+00,2.463422995428596440e+00,1.845102114262934245e+00,3.198323258912953992e+00,
1.325851205007248845e+00,5.582091975619277058e+00,8.607457084160540228e-01,3.282839442137502672e+00,1.184397637124641456e+01,1.481819807230168318e-01,
-2.926550031320750733e+01,-2.979001635486216770e+01,-2.924632213691549509e+01,-3.381693416215055947e+01,-5.233810416927698128e+01,2.883631344697176502e+01,
-1.164098507762639789e+00,5.451024637684119822e-01,-1.066029976415564517e+00,1.176262927400490543e+00,-1.144170967826939611e+00,-5.017208760094425202e+01,
-6.975738596206921827e-01,-1.140644928532301261e+00,-2.070213354816566875e-01,-2.448627335896648438e-01,-8.855134160625866002e+00,-6.594244706951791990e+00,
-1.744378348071344575e+01,-8.516684831315494364e+00,1.176556498467609835e+01,1.399998855934663844e+01,2.201068011870360763e+01,-1.817468299753471683e+02,
6.327190118693469145e+00,1.080171845343808990e+01,-6.078683892184934656e+00,-1.743132939745570958e-02,1.486661201391669529e+01,6.907092077163214938e+00,
8.421758288438434192e+01,1.125614005305461340e+01,-1.275898548408637900e+01,1.191255096883884690e+01,-3.229895683412056684e+01,1.911458969225598707e+02,
3.131278544957064591e-01,1.082542006493557096e+01,2.556153605887572677e+00,5.485114338016130908e+00,7.772236582442795694e+00,-1.589805405437765939e+00,
-6.914745857769571735e+00,-3.701355501252191260e+00,-4.754952761313930409e+00,-7.498596608034530320e+00,-7.476640286391763368e+00,3.043573272115762673e+00,
7.537936726771019380e+01,5.264504199044293387e+01,6.275312815082715545e+00,1.425355230999184108e+01,-1.066954950990746056e+02,8.575732543041443989e+01,
4.701584638210233535e+00,2.117155933721083017e+00,2.052611720972743026e+00,2.692161705884156930e+00,5.914403086417997280e+00,5.572478492634315828e+00,
-2.334799114477856818e+01,-3.575185568425892768e+01,-3.065792971769377218e+01,-3.861293610528672104e+01,-1.434012088351310865e+01,1.571828772400797369e+01,
6.843935908232294807e+00,3.502514730639681328e+00,7.258136963865111646e+00,1.445688887364813802e+01,1.377705745846025920e+01,6.264453388344824347e+00,
2.736574893524428842e-01,-1.346877683297726502e+00,6.165470416537468523e+00,-2.789630553918547307e+00,7.347347106391392657e+00,6.094000463893683417e+01,
1.878753636281997075e+01,9.076012697231520931e+00,1.937676287394819497e+01,2.595886625540960324e+01,1.015618926378467712e+01,-9.055541251946351622e+00,
4.913761337916770167e+00,5.469171824917716584e+00,4.181837392608117376e+00,3.594046462758234028e+00,-1.953017725167300600e-01,1.508092932037160105e+00,
-2.394810286334662308e+00,-2.950508766159322671e-01,-4.627314487083062922e-01,3.797834373972777677e-01,-8.088083486127482402e+00,-7.490691636493246541e+00,
4.336579842648579763e+00,4.102051857004474833e+00,4.065261370730832269e+00,3.800884200762841392e+00,1.863389290406765264e+00,-1.070762487525970030e+00,
-1.407008641521164094e+01,-1.108744766661857639e+01,-1.616086091820250914e+01,-2.194869612288730920e+01,-9.091681520040076236e+00,7.657645341117916615e+00,
7.433307844481866766e+00,-6.326351726241279394e-01,2.312689476074797135e+00,-3.107612631631234912e+00,5.032886225894084298e+00,3.971249238083394317e+01,
-1.763031286256705688e+00,-5.547225951097801699e-01,-1.419132616443951278e+00,-1.484731918826467378e+00,-5.249702580066570867e+00,-3.776737916763873493e+00,
-1.875217306841270570e+01,-1.694484899425314595e+01,-2.659011783546146646e+01,-5.054280795768812595e+01,-8.476527870409252330e+01,4.658963583104581119e+01,
-2.532187865341431809e+00,4.118983119027114226e-01,-2.787734538743561696e+00,-3.550710993736173382e+00,-4.004033132651388271e+00,-6.863626507917299335e+00,
4.369513258380185228e+00,1.789375058518573480e+00,4.271043355776027006e+00,3.263459011025044099e+00,2.451784699693015046e+00,-1.062770847553527798e+00,
-2.071576984766406504e+00,-3.714504001467581418e+00,-2.583467881863197313e+00,-1.800733625202401544e+00,-1.109152271374214793e+00,-2.184725332850672608e+00,
-3.443597028692575002e+00,-1.583911593639255821e+00,-4.099454289182475009e+00,-1.197797805670511639e+00,-2.014196588228816864e+00,-2.980652232738254082e+00,
5.431041346684119731e+01,3.014126503065428153e+01,5.244275667680456365e+01,7.108489952796759326e+01,2.335495655278625193e+01,-3.787732960961962903e+01,
3.247518548253628179e+00,4.126252232878710124e+00,3.067944546572952902e+00,2.194912883303755446e+00,1.584550700274132362e+00,1.609525894639812549e+00,
-2.798493815796427864e+00,-1.453222663095540268e+00,-1.675340813304050380e+00,-2.111452153300185763e+00,-5.959986301086289906e+00,-2.030220603917443079e+00,
-8.356651416837812008e+01,-2.973565574036374670e+01,-6.681096854645541327e+01,-1.704201315698172792e+01,1.190272325381835401e+02,1.273817367864438523e+02,
6.246843504124352693e-03,-2.296363326673406480e+00,9.143235676571853654e-01,-1.314858344865665885e+00,-6.581270593611773023e+00,-8.951064663459900927e+00,
-4.113735595745665385e+00,-2.210490453993710247e+00,-3.252773294938081872e+00,-2.644398289763391308e+00,-1.754023584544409431e+00,-2.972991681251290430e+00,
-4.978450507127588409e+00,-5.771250807542513073e+00,-6.050360601540640815e+00,-6.508446406523310301e+00,1.063494126709301657e+00,-5.518462863530516849e+00,
5.840562404957201359e-01,-2.537259484317454739e+00,-4.073834464713776526e+00,-8.443219276273906004e+00,-2.394912767306742296e+00,-1.717214395245052039e+00,
2.654168041721013616e+00,3.137009826679995506e+00,2.824078636587784352e+00,2.749930074665472457e+00,1.858552416659492890e+00,2.362766065578131514e+00,
-3.362609130287009140e+00,6.227965059454732888e+00,-9.182822676837464115e+00,-5.805140529237768909e+00,-2.010723281595008682e+00,-1.810548142509675529e+01,
4.882295914144298088e+00,-1.032433989202267632e+01,5.420748512778851058e+00,1.924543690329436885e+01,6.565397849009459164e-02,3.833915701009699717e+01,
-3.999590520135678418e+01,-4.774499960680510924e+01,-3.717160976182391607e+01,-5.064837963857921466e+01,-2.451331227565609083e+01,2.683241949844232010e+01,
-1.787890351801689093e+00,-2.016788783012908759e+00,-5.332884074007743225e-01,-4.404443712379826209e-02,-1.041673829532901330e+01,-3.584090049513400711e+00,
-1.739351954479768092e-01,5.265350099061485434e-01,-3.683784894197676962e-01,-4.640122559842601024e-01,-1.335666750036692818e+01,-1.438788124658636747e+01,
8.468822841058054607e-01,8.840828884061546419e-03,-3.431373523928606950e-01,2.364034204841738429e+00,9.161818133839322087e+00,6.115215771431163461e+00,
-1.964747592047680014e+00,-3.796620872642819222e+00,-6.660682978281453614e+00,-7.529859520816174268e+00,-5.037717315865325673e+00,2.159989768784918329e+00,
-1.798730708360974484e+00,-2.846778598753567646e+00,-2.189032610078601060e+00,-3.243439869411813170e+00,-2.575740884147892817e+00,-3.528878136189867565e+00,
7.944085915308117807e-01,1.826195626598025035e+00,1.927429501730066885e+00,2.654752451112146971e+00,8.388790742262060007e+00,7.705853429879008232e+00,
-3.199362638462640263e+01,-3.095060379085544611e+01,-2.982849226222326777e+01,-3.940507834160037959e+01,-2.283818952296415361e+01,1.794060627308997979e+01,
2.629950970242603159e+00,1.060533210693649231e+01,-1.850441084675540915e-01,-3.412286218610243727e-01,-1.385465465785722161e+00,3.768063158206055618e+01,
5.356400853850534105e+00,4.881456562262767029e+00,7.415096514222471846e+00,9.342761692988419853e+00,7.843197624257431499e+00,-3.578386829684820469e+00,
-2.904056202490878924e+00,-3.403034503370302666e+00,-3.118739890930301684e+00,-2.064940398906053076e+00,-1.876053442034830709e+00,-2.792949499681431025e+00,
-4.165607074410885957e+01,-6.674191569827538473e+00,6.852075589119389853e+00,-2.492021031170668977e+01,2.049888228132601853e+01,-1.805631238908539160e+02,
-7.354776842217210842e+00,5.540807992105106194e+01,3.637348175991812838e+01,-3.119543292562201842e+01,1.479067025265386235e+02,-2.032761917457372931e+02,
2.501700616573157454e+00,3.930803327441172446e+00,2.790793788920717056e+00,2.488380743347576640e+00,1.748471409472268201e+00,2.394108115964258765e+00,
-5.009178600420962191e+00,-8.419442004933852530e+00,-3.448869662992494201e-01,-5.476584491881753003e+00,-2.286679628238766782e+01,-1.653870750231414055e+00,
-2.188387604700472888e+00,1.307705980634874798e+01,5.614977160487870655e+00,7.074964022185673329e+00,2.783371016173397550e+00,1.977127934003146903e+00,
-1.975456979904334220e+00,-6.876569950480925009e+00,-7.219060283620946983e+00,-4.679494176738096201e+00,5.890541573653086393e-01,-9.937258080650106962e+00,
-4.200803208392094312e-01,-8.890958473529595452e+00,-3.045576628256543295e+00,-3.299847187393410763e+00,-1.565610462080083032e+00,1.762017157268209316e-02,
-3.344659731282126103e+01,1.161552016854615061e+02,7.615847249971008637e+01,7.725576438765615706e+01,-3.297027979499848982e+01,-2.314807163605175049e+02,
1.713850863473067809e+00,-7.863293234684839206e+01,-6.140077463442237615e+01,-4.530735674888344988e+01,4.430942170494204468e+00,1.525309655875615249e+02,
-5.083694295591251411e+00,-1.301403148715155167e+00,-2.152329437609918017e+00,-2.922128415079882746e+00,-1.421923126852890906e+00,-1.689125858954836801e+00,
-2.792452957365207489e+00,-2.478451883458204108e+00,-2.982303636264434843e+00,-2.541645319548861082e+00,-1.993375085097514265e+00,-2.764505956380367557e+00,
4.839104358641575843e+00,5.661690488470712879e+00,4.610398099216770795e+00,3.976032939169324543e+00,-5.029501297504426205e-01,6.019370660716607091e+00,
2.909047309442975848e+00,2.250393229336722367e+00,1.568030330091376046e+00,2.894764952347474551e+00,1.646484395141412760e+00,2.835273290883138397e+00,
-9.970732408992576623e+00,8.696852177871431877e+01,7.689207612340587161e+01,5.791206641726009963e+01,3.233099209093415283e+01,-1.390421018220523877e+02,
6.750191657197174777e+01,9.603687574326923482e+01,8.011102287086549723e+01,7.934648418007346038e+01,-8.796135243424461692e+01,-4.129889808551118868e+00,
9.967686404000988265e-01,3.022674562860512282e+00,6.511159493603349002e-01,1.650838672498279980e+00,4.206326946392733745e+00,4.278555278956567953e+00,
4.422073727679590505e+00,3.943622762458299125e+00,5.639097372642962291e+00,5.180955644794384973e+00,5.436955090257692191e+00,-2.093434927520499755e+00,
2.050511343278167420e-01,2.837611662839511495e-01,1.344589128820542490e+00,-4.205150505558635232e-01,1.090705075610004826e+01,6.671431080586612161e+00,
8.227771690588092213e+00,6.255555642911144076e+00,1.031918009700472716e+01,1.508398300282888016e+01,6.637765383174214051e+00,-4.707189356438118644e+00,
-7.459862024635745215e+00,-2.554008742896900230e+01,-9.643493795821111547e+00,-1.077292878465337722e+01,-3.987466649457504619e+00,4.140902874538139322e+00,
1.787915592430965717e+01,1.856905222356098051e+01,1.706219554802707350e+01,1.484327103378760881e+01,-5.559309557088585763e+00,1.429618678828389056e-01,
-2.260088718399512864e+00,-4.342309296371111849e+00,-3.347578153021494973e+00,-4.241859358746841835e+00,-4.174588217778491206e+00,1.069969776555941277e+00,
1.167005035688424108e+01,1.148505004329324564e+01,1.220369391319059993e+01,8.743605080408199726e+00,-3.247477026714665538e+00,1.248977643012562977e+00,
-4.762756926215785391e+00,3.331167196559762372e-02,-1.948726898483556180e+00,-6.402702559070709398e+00,-2.534855177387565384e+00,-4.649640863056435869e+00,
-2.622549256221412772e+00,-3.679910512730717453e+00,-7.703812290380865901e-01,-2.907424701424261571e+00,-2.013785396386074122e+00,-2.583676796441252588e+00,
-9.062233280824121273e-01,3.908810058984664160e+00,5.913418710440804915e+00,1.154185085984985015e+01,4.685377783374809368e+00,3.419603839869913564e+00,
1.505354146894736456e+00,1.539182978694541681e+00,2.250062070327666586e+00,6.588983384462354653e-01,5.815121319920784071e-01,1.088583851344547249e+01,
-6.685324403573972063e+00,1.348797398307100659e+00,-6.869672533555742255e+00,-7.174072214591205920e+00,-6.046142455263206372e+00,-6.299135356586234025e-01,
2.161454899221767256e+00,8.452750507535462532e+00,-9.929642863520194984e-01,6.234098590244991911e+00,3.463955113061334856e+00,1.466770407037202295e+00,
-3.257049241132127015e+00,-1.778366875028924987e+00,-3.373033817921461175e+00,-4.024861738851610582e+00,-1.932076695694962210e+00,-1.992655560018960381e+00,
5.903002058257338369e-01,-2.855058399285574922e+00,-2.501235486719711965e+00,-4.025780123506940811e+00,-4.552705646431607356e+00,-2.408805882778449092e+00,
2.632353069332737938e+00,1.294715540933494058e+00,2.293491987998343973e+00,2.911230306799055700e+00,1.934964104550032093e+00,2.447144549138465131e+00,
1.681353461675231031e+01,2.175617669594109316e+01,2.266524099908609458e+01,1.564570244187321890e+01,7.923652183474376720e+00,-8.912099470092668341e+00,
2.201050968657700224e+00,2.986525871516482411e+00,5.793668365774384821e-01,3.793508601728704743e+00,1.750752111236285158e+00,2.378819854451064142e+00,
2.991594504432524460e+01,-9.684579646085065008e+01,-7.600997365120704785e+01,-7.961553833154172821e+01,4.510074321954853360e-01,2.358316796675807723e+02,
-1.293712114244721656e+00,-3.373833066094968025e+00,-2.107851083023797312e+00,5.797486475522801719e-01,-1.667702133248061935e+00,-1.078666578682562971e+01,
-1.941565706517236700e+00,-1.941263443851336090e+00,-1.516422744471630946e+00,-8.165058165938360313e-01,-3.864734704787883501e+00,-4.134888654435074251e+00,
-3.275387949052937842e+01,1.358880218540066842e+01,-9.888796725103594198e+00,1.997784499340753683e+01,-2.342344982938496756e+01,-8.134814748324474465e+01,
-3.865992584388466469e+01,3.249491297418158098e+01,5.561812641532557677e+01,2.531646993778896970e+01,1.056012128099574277e+01,-1.699526060227243534e+02,
6.100417586469498943e+00,4.845383120935983001e+00,6.507917238321458520e+00,5.486040102883621650e+00,-5.032688999788081929e-01,-5.681405103506150800e-01,
4.618812548228070192e+00,4.979126415587474597e+00,5.842707851547207731e+00,5.585132397556814787e+00,5.249114144651811031e+00,-2.386616024557555615e+00,
-2.500741391270889125e+00,6.812515497307728651e+00,8.893088293119923549e+00,3.782881850156225578e+00,3.566263485226374375e+00,5.754726996729302435e+00,
9.438322609768736271e+00,-9.811663684613831649e+00,-8.031547001899589588e+00,6.456271293548495827e+00,4.606574879243640197e+01,1.054434307333830390e+02,
7.941332575148966555e+01,8.536670572567855686e+01,5.480131605646900539e+01,5.930418567024028675e+01,-4.167577140723928153e+01,-1.018083921053843000e+02,
3.703767986251973454e-01,1.923240034102824181e+00,3.027219439501259712e-01,1.610111808192574712e+00,1.591005050694148215e+00,1.544923758947993342e+01,
-1.148753979316769147e+00,1.597574831365917047e+00,-1.076938526761500869e-01,8.641449777471809091e-01,1.535505567741677702e+01,1.354669889467001731e+01,
4.477222040876874587e+00,3.630920113233137680e+00,2.073231500360535495e+00,1.835487855972478821e-01,3.201687858438515555e+00,7.562201008424382920e+00,
-5.689949677788223248e+00,-6.414526051759560588e+00,-6.778032837974738989e+00,-8.481339323923871021e+00,-9.820709363320901275e+00,3.966420116301044629e+00,
1.336249197467941130e+01,6.465508852924857663e+00,1.028303686189574861e+01,-2.437947277821185477e+00,2.356871140737930137e+00,-5.434117331071771639e-01,
5.529146381861480108e+00,-9.702602098484918258e+01,-5.024728959473544876e+01,-3.683318876925764584e+01,-2.407506687187178684e+01,1.467545766493134920e+02,
7.995272613580204357e+00,4.283399097190058735e-01,5.348830235981379744e+00,8.538250464474163026e-01,2.337289702464743768e-01,2.664971217843148832e+00,
-9.238922090014909827e+00,1.377313048539976492e+01,-8.453505645218364339e-01,1.195366597088620431e+01,2.495150295890307124e+00,5.713543993219238359e+01,
-1.285169237811546461e+00,-5.482588010377575927e-02,-1.760445183768049482e+00,-2.172277300788558296e+00,-3.235548935422879246e+00,-8.365779321938191515e+00,
2.607147043199200542e+00,2.933529187900947299e+00,2.553829769978209985e+00,2.033104574721673163e+00,1.932932666431249835e+00,4.573659462377030138e+00,
1.074330308889217961e-01,-3.358841958061648647e+00,-2.866371962410263041e+00,1.178268852683486134e-01,-4.021970526082943920e+00,-1.276928839097572776e+01,
5.151956541419605351e+00,4.227528905530480330e+00,5.916442202791994731e+00,6.758119895743558203e+00,2.392384368139401918e+00,-1.759529402089141659e+00,
-3.030541049268447917e+00,-2.340157358115928510e+00,-2.592768852212888220e+00,-2.644044632369238812e+00,-2.287462414880307104e+00,-2.796450251500984585e+00,
3.168918022869120321e+01,2.371747019471568052e+01,6.154774580693841557e+01,4.712690400895637310e+01,4.311351714390844592e+01,-1.466682513036852527e+02,
-2.041622921094142562e+00,-5.416045372393484492e+00,-2.023789725846677268e+00,-8.543437231221053807e-01,-2.493689977512493883e+00,-4.302705704607635795e+00,
1.891253443443255688e-01,4.226948387059898948e+00,1.283914335868564738e+00,3.815077715370858158e+00,9.427354700120307740e+00,1.685581658421879014e+00,
1.358287560532802729e+01,-1.675980800707912977e+01,2.793063705636658955e+00,-1.645506641627134892e+00,3.817587987732643029e+01,-1.952674010073405952e+02,
-2.659482937504386690e+00,-2.673684375873313535e+00,-5.332053437434826293e+00,-9.688473301593084619e-01,-1.333069602094376860e+00,-1.939469522676017910e+00,
-1.620711766213230876e+00,-2.324416681241991078e+00,4.308892705399594014e+00,-7.549674688610250595e-01,-8.358330694053508481e+00,-9.418136925527544179e+01,
1.045783963405256145e+01,3.184154712682754962e+01,6.168802700830220687e+01,6.747074036971804389e+01,3.388328698644929204e+01,-2.575702982840514323e+02,
6.696433730653184924e+00,1.571681000636511394e+00,1.350873681710101692e+00,3.973329553948709569e-01,6.637409465999793312e+00,1.026589737890634790e+00,
-1.188619225004271129e+01,-1.223557952165051610e+01,-8.102293222679103124e+00,2.919095156416143144e+00,1.409896007460009759e-01,-3.045897392890293709e+00,
-3.248883585702270871e+00,-3.109412328165356509e+00,-2.872635309938128767e+00,-1.408701562820835917e+00,-2.286352261503795003e+00,-2.524225095207273117e+00,
-3.624419859596570426e+00,-1.660277524686988526e+00,-2.846686050199903839e+00,-3.014502739627380912e+00,-2.163815591024272678e+00,-1.996074191721278535e+00,
-2.163424227873876227e+00,-1.008409253733954714e+01,-9.068012134709720229e+00,-6.446086099107142253e+00,1.129172560131794345e+00,-9.541894534043601439e+00,
