-4.235054291785047553e+00,-2.709581085728808514e+00,-2.321403139276271066e+00,-1.057282810636510417e+00,-2.271742084967956821e+00,-3.008487119174758639e+00,
4.980199627251403527e+00,5.319696526791811486e+00,7.152640140487182663e+00,7.380618338469440154e+00,-1.017034718324606901e+00,4.925642108366141692e+00,
-5.609718378312419595e+00,-2.136167006133737889e+00,3.532175253890283084e+00,-2.200554390890450129e+00,-2.342612229614267516e+00,-7.223245163870895880e+00,
-1.418913062042355677e-01,1.915288847251837845e-01,-2.675007351448490223e+00,-5.769704876990873199e-01,-6.012920028608307987e+00,-8.616079339760386091e+00,
-3.658846027675948420e+01,-4.459312721225976617e+01,-3.092066790612932081e+01,-3.632055255401664340e+01,-3.462460276501793999e+01,9.778260102223759986e+01,
2.780741847585796567e+00,1.028615478707627817e+00,3.325714420599301224e+00,3.601098492938616058e+00,1.687386119031803577e+00,2.557630768081729844e+00,
-9.536618351856038345e+00,-4.302685012848908030e+00,-9.725331550554637161e+00,-7.128470046518101455e+00,2.333357993557536592e+00,-6.856151411654535011e+00,
2.484805716242145301e+00,4.692615583708968363e-01,2.215638444420170661e+00,1.584290717425457018e+00,4.013182044100961576e+00,3.723340216104535472e+00,
-8.055331657465357509e+00,-6.550085627769131058e+00,-6.687193940924665014e+00,-6.004808854957490283e+00,-1.082779239099036506e+00,2.118887363395141499e+00,
-3.026131204824297871e+00,-7.698935249007400339e-01,-4.518728938360061953e+00,-2.245197650703285586e+00,-2.953483473480562060e-01,-2.721453573130513170e+00,
-1.727100166531369885e+00,5.798174593383917497e+00,7.137016880955835418e+00,6.757215751721898478e+00,3.822902972870335425e+00,5.316906134367706649e+00,
-2.012310052281066075e-01,2.086460855757196475e-01,1.222071029951581567e+00,9.540303513314721817e-01,6.200682893031776111e+00,4.954351488167490380e+00,
-2.497552083577290194e+00,-4.000662809777720264e-01,-3.692608184490766998e+00,2.663637369935600407e+00,-1.259727175064783822e+00,-2.003408221656252763e+01,
-2.247248171539527561e+01,-2.320754676593852750e+01,-2.002183030566356337e+01,-2.095637875690461982e+01,-6.414056485567029675e+00,5.152024942123651385e+01,
2.168787280790209593e+01,2.838917275546159402e+01,5.448382063245823304e+01,4.165570384580593100e+01,4.707487471568819615e+01,-8.741731543766003654e+01,
5.613033244689571433e+00,-3.202407725427962037e-01,3.524070064972115279e+00,6.102270486847758413e+00,7.988430332071358109e+00,-2.269273602802071910e+00,
2.443649034718845758e+00,3.140566954583058568e+00,2.230257600890465319e+00,2.989270008611310647e+00,1.451616437241501245e+00,2.379386769594701967e+00,
2.682438499448927516e+01,-5.153558346923902178e+01,-7.900668587611414750e+01,-2.518081952478342700e+01,-3.280516630062648886e+01,1.123662800787313643e+02,
1.146412206120757338e+00,1.914617443545157061e+00,3.934855048670551358e+00,2.351723747604934633e+00,1.868525212859928342e+00,1.983671218479139187e+00,
1.512014074923393014e+00,-4.424520565682070306e+00,-4.763153521154901426e+00,-3.755926543927174954e+00,-7.340192051064927670e-01,-1.212898457735693114e+01,
-3.648410316512375129e+00,-1.116341502090427262e+00,-3.362835256277936224e+00,-2.233038571475080225e+00,-1.363517183142597844e+00,-3.012502152887002627e+00,
-4.561080712879438614e+00,-2.003764545560523302e+00,-3.035837777871628784e+00,-3.241208959926073163e+00,-5.806605127655332765e+00,1.705302706677227720e+00,
-6.071481539129559568e-01,-2.604201259783676559e+00,-3.227152449916214638e-01,2.161006322668146129e-01,-4.377352158407830984e+00,-8.042183494673116328e+00,
-1.050003526513649277e+01,1.567124953730246162e+01,3.096263224747826825e+01,2.126682352806065524e+01,1.444772382895302165e+01,-1.237194741358669461e+02,
1.793240238510565909e+00,1.897991906447298316e-01,2.470295299562482061e+00,2.149128511680949982e-01,4.679889655088667610e-01,6.055616512621193159e+00,
-6.212602168827323634e-01,1.471015603684592943e+00,-4.000902308856940093e-01,1.824160352421086095e+00,1.048410757902576407e+01,1.757038026836018574e+01,
-1.301890409447941321e+00,1.223081724042728302e+00,3.562062297744521544e+00,2.494188334008463848e+00,8.772244330724429773e+00,8.365516705755554838e+00,
2.771663581407684873e+00,3.329335875866493044e+00,2.572695778983135284e+00,2.421401520017160802e+00,1.706983293659831258e+00,2.038293111588321160e+00,
1.249423729212731082e+01,1.519127449240425243e+01,1.647384102526025984e+01,2.069561646855441239e+01,4.461705721495265564e+00,-6.973549762012209996e+00,
-6.136892076480403579e-01,-1.950805392607089406e+00,-1.449866065253112790e+00,-7.328549010410182474e-01,-1.079684358844278869e+01,-2.221576440884713843e+00,
1.937250909875267935e+00,9.063049880373974521e-02,3.391643150673435247e+00,2.645512207239175684e+00,1.376670582709451418e+00,2.130464416901499902e+00,
2.791343216901479707e+01,1.829933741391693047e+01,1.733074095623040378e+01,1.688692583730826868e+01,-1.283382320412512456e+01,7.201347980475464317e-01,
-4.724570309587810435e+00,-4.654112933441798106e+00,-5.463864098914298140e+00,-4.943775255392576895e+00,1.959139183569344744e-01,-1.073331404176584708e-01,
5.244396759955975540e+00,1.741252285110560516e+00,2.216503839207093929e+00,2.216890936896012576e+00,1.200119714227621870e+00,1.902657627200083468e+00,
-2.687763908245852651e+00,9.776691653783849745e+00,-1.740951803418014521e+01,-5.221206152399727962e+00,-3.793064827392368166e+00,-9.845496280968052361e+01,
1.898510282272789240e+01,1.603065186528503006e+01,2.170872661806916781e+01,2.111372687135209958e+01,1.852104500249105001e+01,-1.133283705273624875e+01,
-1.170794503648085083e+01,-1.147926352599859712e+01,-1.122505450640324298e+01,-1.152590447835450682e+01,4.062883533343102371e+00,-6.455626609577858055e+00,
9.122691892855034013e+00,1.844999894434059229e+01,7.442098169503049476e+00,1.565363821622751672e+01,1.197059375849870477e+01,-6.883593948650275074e+00,
2.214498013042476288e+01,-7.418453605124349259e+00,-1.519737854632964158e+01,3.218536791572906841e-01,-3.429234480898101367e+01,1.782641731302722690e+02,
-1.314443672512767058e+01,-1.148017119033891476e+02,-5.042969033725849215e+01,-5.612992209219128625e+01,1.703205092472971316e+01,1.378763037569076459e+02,
-5.643462667163943181e+00,-2.458957499904091737e+00,-4.440336676694909279e+00,-6.594926388242405402e+00,-6.584883174115262250e+00,2.441539017718539650e+00,
-6.465550895959802702e+00,-8.339487939827646912e+00,-9.119855438670644077e+00,-4.742977399911350922e+00,1.065881349504881337e+00,-1.063558955225675229e+00,
-4.448651157425500102e+00,-3.809472370881016090e+00,-3.855332963112052092e+00,-3.788808131333148754e+00,-2.672884131116932682e+00,1.191003923277140775e+00,
-1.422285941511514906e+01,-3.959601139346104581e+00,-7.766940730130441395e+00,-1.621775807332962316e+01,-2.582105801811715118e+00,4.102831780947828300e+00,
5.484757638646383882e+00,-4.062600939510664588e+00,-1.870962685945946502e+00,-1.966053435314097442e+01,-2.622906240560039404e+00,-8.424861681582921591e+00,
2.822485529868002718e+00,1.982414790747427658e+00,1.715617187623182494e+00,3.443703675905837702e+00,1.351274170262302121e+00,2.211183874080216771e+00,
-1.538902518318709056e+00,-2.751726077086457112e-01,-1.366661489784237959e+00,-1.341029219190217114e+00,-1.050069614391488937e+00,-9.459319695984069298e+00,
-4.996411378995997410e+00,-4.012975306346685755e+00,-6.192225819854333402e+00,-9.856284049112023382e+00,-4.544888187405017099e+00,2.868765303130408562e+00,
4.242582124169467228e+00,3.180100955780166494e+00,3.098545757787846355e+00,2.591973537521924165e+00,5.480046258692297556e+00,-1.695491343001497508e+00,
-7.068970382584260470e+00,-7.262193498121153112e+00,-6.658787932172989699e+00,-6.780928670062862373e+00,-4.798945681677756703e+00,3.051281129759905397e+00,
-2.436974647804261984e+00,-1.032768154447569309e+00,-4.332216270135919700e+00,-7.063820227058907442e+00,-4.371697193924790170e+00,1.614233180733503525e+00,
1.156424343795472570e-01,1.200667438719374536e+00,-5.928232286084172964e-01,-2.638055608394210272e-01,1.950292128286264415e+01,1.962693300027093457e+01,
1.252547211039513053e+00,2.235808977256109831e+00,1.248902198684700426e+00,1.764102662180845327e+00,8.324528477051559294e-01,2.559964981154168928e+00,
1.346405780395707907e+00,5.602691969794930671e+00,8.813404118252993191e-01,3.303327208676090532e+00,1.185114197395198943e+01,1.839836084087822787e-01,
4.389891059967150788e+00,9.545139371612173518e-01,3.185730967716099205e+00,2.863158603273785907e+00,-8.815346667080655729e-01,1.907254956112015565e+00,
-1.166245611388796677e+00,5.425664377187195964e-01,-1.068054174486724905e+00,1.167913619608343501e+00,-1.147842329242881654e+00,-5.017245723418426451e+01,
-5.946192607745065528e-01,-1.039613442377490315e+00,-1.056963048256318871e-01,-1.440271928010136426e-01,-8.798187623267304858e+00,-6.474408536042285611e+00,
3.199560511699999665e+01,3.205816774802162428e+01,3.964637998577178024e+01,3.306868508878805812e+01,-6.112602472314016211e+00,-6.884206243707778583e+01,
6.310966000590711111e+00,1.078755006665913641e+01,-6.134122480192219840e+00,-7.284162434854525581e-02,1.486062398332984813e+01,6.896466957053429603e+00,
2.675151704268936825e+01,-2.734048272101874133e+01,-6.565140963633710669e+01,-3.792914767055085434e+01,-9.803677850864865206e+00,1.414549005000237685e+02,
3.146505653522017609e-01,1.082694327566630221e+01,2.557678090684187389e+00,5.486625928686589937e+00,7.772989903890142216e+00,-1.587247329105170968e+00,
-6.910133231105528573e+00,-3.696664605855543684e+00,-4.750175186715225095e+00,-7.493762775537342158e+00,-7.467129103504846377e+00,3.087768805519061299e+00,
5.393025169364364757e+01,4.225361125418440622e+01,5.456044063360959484e+00,1.162507510122146037e+01,-7.924534781737867206e+01,6.484898489492925933e+01,
4.700362732538127197e+00,2.115935760166355983e+00,2.051392171611055915e+00,2.690950530152064868e+00,5.913249164384727585e+00,5.571161286336535845e+00,
-2.334457526477744338e+01,-3.574835564995594694e+01,-3.065433956621942713e+01,-3.860932418715618297e+01,-1.433311113225481392e+01,1.575120712892437602e+01,
6.843935908241422617e+00,3.502514730648771391e+00,7.258136963874239456e+00,1.445688887364951647e+01,1.377705745846025920e+01,6.264453388354106700e+00,
3.387212422951954016e-01,-1.281813493590187703e+00,6.165702788779817922e+00,-2.728518234077091709e+00,7.357855976964415845e+00,6.094205857901673795e+01,
1.878193531074936473e+01,9.070289649205621529e+00,1.937090802024734160e+01,2.595296231550345212e+01,1.014471133147320714e+01,-9.109296656993386421e+00,
4.899104250856990639e+00,5.462574125078069720e+00,4.175380909912310479e+00,3.587662484140488939e+00,-3.292961684284295143e-01,1.508040194185012117e+00,
-2.380062251012692087e+00,-2.826976969447044241e-01,-4.498513576934669578e-01,3.919489662676567954e-01,-8.077404639085543181e+00,-7.473447020552192122e+00,
4.378638899288863406e+00,4.142576092022887124e+00,4.107395212560049913e+00,3.842208082370676347e+00,1.888375482366572378e+00,-1.101221743723141966e+00,
-1.406369332761901880e+01,-1.108092579226732788e+01,-1.615419903530376899e+01,-2.194196954908251485e+01,-9.078591059310362255e+00,7.718855219590397887e+00,
7.433322421759262610e+00,-6.318483929697326085e-01,2.313303663929724863e+00,-3.106942898887949500e+00,5.033031924643370125e+00,3.971251964119949918e+01,
-1.657813972660184154e+00,-4.499190802286484603e-01,-1.314521402090581326e+00,-1.380571874004282940e+00,-5.177897674483653567e+00,-3.657603858107788763e+00,
-1.139911520814114709e+01,-1.034377328504411864e+01,-2.109404170241623078e+01,-3.276669078036877636e+01,-6.276365208550919306e+01,4.038630066714262767e+01,
-2.515878784525509282e+00,4.278747618894270799e-01,-2.771458731860792390e+00,-3.534497519313502867e+00,-3.983056725989276625e+00,-6.848140739126018950e+00,
4.472042013150281825e+00,1.890718499547198173e+00,4.375081462598893189e+00,3.363361629744875625e+00,2.498591415953568706e+00,-1.059757467018419330e+00,
2.706544349315785247e+00,1.645991709829109473e+00,3.085388241907170315e+00,3.633241607239765525e+00,2.408664177502469972e+00,-8.879324050393827550e-01,
-3.280332366467484828e+00,-1.420275752548112891e+00,-3.935764518174003523e+00,-1.034646448489316084e+00,-1.789990394789489958e+00,-2.831855216025924271e+00,
4.607374706982941603e+01,2.142094542089124332e+01,3.867142086759488961e+01,5.244908999146926476e+01,3.376525862395354682e+00,-2.549203317159759052e+01,
3.082153913069874296e+00,3.960448506250462408e+00,2.902075413779053203e+00,2.029699871310910897e+00,1.366559843144623976e+00,1.453452302576494937e+00,
-2.653659093586826501e+00,-1.308601387059842303e+00,-1.530838883386664406e+00,-1.967647974648947029e+00,-5.872292638718506375e+00,-1.844162005255396197e+00,
-3.404133227689675323e+01,-1.428860735239040380e+01,-2.913698396513415290e+01,-8.155635057464786897e+00,5.092855690236240207e+01,5.812162549122434996e+01,
2.076935236101302984e-02,-2.284903545105281708e+00,9.297457025655689877e-01,-1.299684174305983708e+00,-6.570523782469825491e+00,-8.931619382444926813e+00,
-3.952776722408635202e+00,-2.048937245591173184e+00,-3.091106143679768881e+00,-2.483188554010317350e+00,-1.512648080260480254e+00,-2.834445457747487573e+00,
-4.903697242592315320e+00,-5.752122398733345854e+00,-6.031340277379395154e+00,-6.489455151308153091e+00,1.332828220870341251e+00,-5.490073102500736546e+00,
5.905197306926281975e-01,-2.560055248155300944e+00,-4.096633370531829854e+00,-8.471999918464305779e+00,-2.420522847252375875e+00,-1.747216344348664796e+00,
2.491773266742308923e+00,2.974238682910793408e+00,2.661255200036455104e+00,2.587710197168834991e+00,1.641793998766428730e+00,2.211747814911723786e+00,
-3.355627460061457956e+00,6.186596839200332099e+00,-9.187172850240004962e+00,-5.808987984248633829e+00,-2.017112531302319489e+00,-1.811310449548003021e+01,
4.851375834749147131e+00,-1.034788028062881793e+01,5.407430961271854741e+00,1.924169773387077242e+01,6.182856924119729120e-02,3.833927753459576593e+01,
-1.623539109946424475e+01,-2.177156673646494056e+01,-1.540640889986916662e+01,-2.433950081552400846e+01,-3.318519951273244573e+01,2.662015721881958541e+01,
-1.624933688708561474e+00,-1.854228462029867908e+00,-3.709428513729957078e-01,1.179281676155020803e-01,-1.035114458389944225e+01,-3.377037081718249567e+00,
-1.739764618671933716e-01,5.264924118357019456e-01,-3.684133574473797412e-01,-4.640448099343646438e-01,-1.335666976762019686e+01,-1.438788140907070101e+01,
8.721489895899369182e-01,3.392539166343402912e-02,-3.181447552571433079e-01,2.388864521626598236e+00,9.176650277383579635e+00,6.144573821556213566e+00,
-1.960078595143949887e+00,-3.791865790181278673e+00,-6.656025367997551179e+00,-7.525086547892452238e+00,-5.026604157477278179e+00,2.211074802921289439e+00,
-1.628740632354983120e+00,-2.676578099107983277e+00,-2.018828903986358281e+00,-3.073922724115213612e+00,-2.360422270234525222e+00,-3.366979126161734559e+00,
7.936527051233038810e-01,1.825442629520586779e+00,1.926677548471937174e+00,2.654005425832265175e+00,8.388147197672244815e+00,7.705040253339095813e+00,
-2.548005979087731276e+01,-2.446310402261934769e+01,-2.400273461004165299e+01,-3.298788016447657157e+01,-2.271214207618369940e+01,2.953108001533692217e+01,
2.614549955769936318e+00,1.060431973482418755e+01,-2.123244736229495944e-01,-3.685104387845768437e-01,-1.434354288350027540e+00,3.767696601986673244e+01,
5.351492622297123525e+00,4.876466674919646138e+00,7.410018167451460691e+00,9.337622018189243533e+00,7.833165556708848953e+00,-3.625041892691531764e+00,
-2.107796202197556923e+00,-2.603533601964331812e+00,-2.318852805068293499e+00,-1.267210007925243742e+00,-7.428440775584924660e-01,-2.081938682914872718e+00,
1.814038412555674551e+00,3.304266952096673293e+01,4.730988459473451258e+01,4.194687851665266720e+01,2.641569743547507088e+01,-1.182680373298514667e+02,
3.223329115451768256e+00,3.045372072334724933e+01,2.479214756305372802e+01,-3.040752286523053982e+01,1.118360380513416175e+02,-1.498778790916328489e+02,
2.338559147188486342e+00,3.767177048157584363e+00,2.627095100082197821e+00,2.325246300227426843e+00,1.522709485941421637e+00,2.245769140011924403e+00,
-5.009178768335968535e+00,-8.419442173310716981e+00,-3.448871345610270978e-01,-5.476584658919455784e+00,-2.286679633849647431e+01,-1.653871064322847806e+00,
-2.284537951571672387e+00,1.307670248458921058e+01,5.603044767876006027e+00,7.063031827989005862e+00,2.730536353295188956e+00,1.969737208748786994e+00,
-1.935873960926381310e+00,-6.874916870903189370e+00,-7.217412323257848428e+00,-4.677846465611549043e+00,6.926666904982337059e-01,-9.923257243740524203e+00,
-4.456918657782128479e-01,-8.983305206046090063e+00,-3.138652688314409467e+00,-3.392366363111467109e+00,-1.500656610881457187e+00,-6.315786113126019286e-02,
-1.016735725184018335e+01,4.037926704499036390e+01,4.243011979312686321e+01,3.722273044589517355e+01,-1.767615612570291006e+01,-1.274454655060381612e+02,
-1.591504925560191275e+01,-5.451185599959656258e+01,-4.598720736354351857e+01,-3.767954935850391962e+01,1.716885141930841030e+01,1.064760090291310064e+02,
-4.952069730253003677e+00,-1.169420152121928735e+00,-2.020280995603078722e+00,-2.790527707966218518e+00,-1.242291823047908528e+00,-1.568450176412146790e+00,
-2.629850395163689569e+00,-2.315490706666756715e+00,-2.819293692284363217e+00,-2.379212643945195715e+00,-1.774126477699020654e+00,-2.614546830148503531e+00,
4.818726615311659245e+00,5.643868571782637567e+00,4.592678961794408821e+00,3.958321063762928027e+00,-6.497786687371092107e-01,6.009755697575427824e+00,
-2.395111691816016464e+00,-2.934652656748657940e+00,-4.467528531966933336e+00,-2.512241644011287356e+00,-4.744874178016880717e-01,4.762697872806628263e-01,
-1.456315385296990783e+01,6.648103882436853951e+01,3.917125666836668785e+01,3.386937276004059072e+01,-3.382991177040883812e+00,-1.174376142789981401e+02,
5.473499921414509117e+01,5.787195516154752539e+01,5.668956098858995318e+01,5.160968127011967965e+01,-6.139839948846812234e+01,2.164305243861553762e+00,
8.385582041360500893e-01,2.864986447084258980e+00,4.936636663175709705e-01,1.494196311936481614e+00,4.067781035065340056e+00,4.106286798317868580e+00,
4.419462375516918229e+00,3.940931143974359063e+00,5.636374118319080750e+00,5.178070485840963855e+00,5.427111229171086570e+00,-2.141174650456328266e+00,
1.591196986084875420e-01,2.396003587914031785e-01,1.314953816947394216e+00,-4.698297727511239752e-01,1.089500424298902992e+01,6.636146061862651990e+00,
8.222728544555341301e+00,6.250425818995961613e+00,1.031394945548953856e+01,1.507878682056436404e+01,6.627460204228640350e+00,-4.754949152855923344e+00,
-7.460120645880822465e+00,-2.554009370045994132e+01,-9.643760263593236459e+00,-1.077319525232979736e+01,-3.987967313762818655e+00,4.139293878735757382e+00,
1.783790037727152722e+01,1.856856519614339973e+01,1.706170935396544408e+01,1.484278961150242537e+01,-5.660769415539243177e+00,1.287745310286383671e-01,
-2.151747214774803130e+00,-4.234014796080743714e+00,-3.239203417524289197e+00,-4.135487565774735863e+00,-4.116910014807355189e+00,1.220962764296753988e+00,
1.162743282095454056e+01,1.148548825510031079e+01,1.220415450281092618e+01,8.744125932230600640e+00,-3.345052110368619047e+00,1.236496511301701462e+00,
-4.747058137011793910e+00,4.902414182451597657e-02,-1.932963541403837082e+00,-6.386987178342862670e+00,-2.511142771862027168e+00,-4.636128015827011950e+00,
-2.483187166797354184e+00,-3.540319646878326232e+00,-6.307687253875712274e-01,-2.768319358606544878e+00,-1.833994427251075976e+00,-2.452296633594368114e+00,
-9.062126165577433223e-01,3.908837739001451705e+00,5.913446388554577382e+00,1.154188236916728272e+01,4.685406955821306951e+00,3.419638529007413830e+00,
1.147248337365826654e+00,1.240046107923835628e+00,1.926639178698992039e+00,3.625415925626064850e-01,5.619321523044736866e-01,1.130382077114547634e+01,
-6.686035370108358578e+00,1.350186462108647900e+00,-6.869451768035527373e+00,-7.173885669199846049e+00,-6.045979499229448884e+00,-6.330642622855141566e-01,
2.170476426923757973e+00,8.461552595675223998e+00,-9.839445693371779988e-01,6.242833286434591678e+00,3.472615808225585798e+00,1.476665936569072413e+00,
-3.087805700988447200e+00,-1.608796685445276875e+00,-3.203421060063714965e+00,-3.856001392181411802e+00,-1.716506061924402804e+00,-1.829830451241554856e+00,
4.271072523236592033e-01,-3.021858480129023583e+00,-2.667894327547936761e+00,-4.192325883845660073e+00,-4.686343291589087912e+00,-2.602815751648777098e+00,
2.473296258624060773e+00,1.135437474820950143e+00,2.134191787171608734e+00,2.752462049438909375e+00,1.732378257200988481e+00,2.297558800754263331e+00,
1.680793991614338978e+01,2.175046709176387694e+01,2.265940828004100993e+01,1.563981242461512444e+01,7.912194349890293132e+00,-8.965695061609554983e+00,
2.118825080693798046e+00,2.904117950697573391e+00,4.969232378051637311e-01,3.711314179430008409e+00,1.638962927430480887e+00,2.305304041213582344e+00,
2.523678016647387423e+01,-1.095435604037593009e+02,-6.549467927248700505e+01,-7.462416235401424558e+01,2.715071198969588551e+01,1.991342260545500551e+02,
-1.221696474409156741e+00,-3.300441842180807495e+00,-2.034298090346545518e+00,6.534868138912145463e-01,-1.437034224596429821e+00,-1.072789933204201773e+01,
-1.805034284562567315e+00,-1.805133886582774627e+00,-1.380481181438903526e+00,-6.812159772431887195e-01,-3.740303715313069155e+00,-3.988011681483407678e+00,
-2.290327535468589204e+01,1.092092405461453453e+01,-1.298271541086971936e+01,1.710119722957535870e+01,-1.622681912669898807e+01,-7.913666384908840712e+01,
2.854437968787520319e+01,4.172467673755948425e+01,5.026923075471319891e+01,3.669129344550669458e+01,-2.473864903539685045e+01,-1.072963695383816969e+02,
6.071690279017746938e+00,4.843120063274827025e+00,6.505770982169175376e+00,5.484078908765026128e+00,-5.970885166285696544e-01,-5.699795932132581955e-01,
4.614546199571451623e+00,4.974787720456076201e+00,5.838328293898088717e+00,5.580666023925727082e+00,5.240155523678781790e+00,-2.428110973900759806e+00,
-2.492712829853586332e+00,6.813764730403756076e+00,8.893732437409195057e+00,3.785293149935494039e+00,3.568047549429086640e+00,5.755782664519416336e+00,
9.439098989518573291e+00,-9.803822659271910211e+00,-8.029717608605260182e+00,6.457319256842267485e+00,4.606683602056437365e+01,1.054436841314588662e+02,
6.265392420173680676e+01,6.732185433788842488e+01,4.451349108992102543e+01,5.860975543655556663e+01,-4.095406840595898501e+01,-8.961433816218865900e+01,
-1.368236796931434629e-01,2.152003011545368327e+00,-2.763567497565139197e-01,1.017579268672551551e+00,1.493545696434231296e+00,1.533795689284077923e+01,
-1.148748215321807820e+00,1.597572576234099095e+00,-1.076754822812270584e-01,8.641644100508448778e-01,1.535505510184348310e+01,1.354670488765788150e+01,
4.470850728562326459e+00,3.624514945375024499e+00,2.066819849952953536e+00,1.771446625267185382e-01,3.190633505278766435e+00,7.557235406149397150e+00,
-5.684076821785544631e+00,-6.408550544886071343e+00,-6.771944480366769881e+00,-8.475178007863288343e+00,-9.808694535205255249e+00,4.022396915663173367e+00,
1.336247110062181598e+01,6.465487974983980202e+00,1.028301602134440174e+01,-2.437938147417059831e+00,2.356855026291571509e+00,-5.434243771637494724e-01,
-1.304324554283934923e+01,-5.855882931194840069e+01,-3.266130669116733998e+01,-4.276397570988116570e+01,5.885526510527173905e+00,9.655405777054815530e+01,
8.077712801190923386e+00,5.115509163526366088e-01,5.432642786807995172e+00,9.376291266814080760e-01,1.923366228558941460e-01,2.729948773737598255e+00,
-5.183297524741006690e+00,8.804387246776908427e+00,-2.359326326201492297e+00,1.256955222161455943e+01,-2.040659472189598311e+00,5.512312830541500830e+01,
-1.219274288127471850e+00,1.143100990785189154e-02,-1.694179551974632325e+00,-2.105807555402009701e+00,-3.087671388763790770e+00,-8.278970198057564289e+00,
2.454430393958349832e+00,2.780057532219871952e+00,2.400217481753994964e+00,1.879692634868555867e+00,1.676378177109451473e+00,4.451724541181423689e+00,
1.088926201031249763e-01,-3.357359742699906224e+00,-2.864887183947844917e+00,1.193211063999593258e-01,-4.017795443679899492e+00,-1.276790208417018668e+01,
5.146593012497019615e+00,4.222051601806786181e+00,5.911086166624218485e+00,6.752884273124011294e+00,2.380409733278469719e+00,-1.814550569510172240e+00,
-2.861854104454903513e+00,-2.171241327970277357e+00,-2.423838599712731412e+00,-2.475809782468618270e+00,-2.075627517617173456e+00,-2.634559820076670444e+00,
4.923882048830818547e+01,3.488405281379390743e+01,5.453363917319362031e+01,5.430321916891456624e+01,1.640071011533775902e+01,-1.013538189817160600e+02,
-1.877191811011875711e+00,-5.251161686119774075e+00,-1.858843466996691562e+00,-6.898975056298075614e-01,-2.257014240491481694e+00,-4.156787416431219739e+00,
2.222894977398207350e-01,4.260118985904067124e+00,1.317067603833409928e+00,3.848062294313276066e+00,9.443901311534963483e+00,1.734161734054346260e+00,
5.520623299959079411e+00,-7.072710695517626434e+00,-6.169589800004546376e+00,-2.987944136554383068e+00,1.963057504260740416e+01,-1.475635039691767361e+02,
-2.516821771556620124e+00,-2.530395219924439942e+00,-5.188665480502377747e+00,-8.258819583536788356e-01,-1.129046646262760412e+00,-1.813478162068995703e+00,
-1.620782217049253182e+00,-2.324444224124382785e+00,4.308376037619151333e+00,-7.554841366417205384e-01,-8.358403156540926915e+00,-9.418138556506137604e+01,
5.287003912397930350e+01,8.530762170992754534e+01,6.720598200091833974e+01,5.038296210129812636e+01,-9.862584570947674933e+00,-2.047163161822560085e+02,
6.561352397245252099e+00,1.436596014806674759e+00,1.215847283676204871e+00,2.629852414436295027e-01,6.564665354585760504e+00,8.324758546834956086e-01,
-5.754486207945241460e+00,-7.662069088206994394e+00,-3.467500406839683968e+00,2.409436887474144751e+00,-1.245318431083476618e+00,-3.260449024506250293e+00,
-3.083535393773757960e+00,-2.943881971195178249e+00,-2.707100299287758194e+00,-1.243879183811217093e+00,-2.085355297355032000e+00,-2.362592930168869287e+00,
-3.461426186943967309e+00,-1.497121067726572496e+00,-2.683528982034596666e+00,-2.852103797228238147e+00,-1.972266444552012832e+00,-1.832898487930033404e+00,
2.682747568343022859e+00,1.972474273023528069e+00,1.986192161691039848e+00,4.199066739001889204e+00,4.201335786843610975e+00,-1.291394823254047752e+00,
