-4.412106673853641858e+00,-1.854973819121272127e+00,-2.887544394319569108e+00,-3.095712491671614330e+00,-5.803613200971549979e+00,1.709306568639579860e+00,
-6.417531337651376511e-01,-2.637121731757240628e+00,-3.564872218421205607e-01,1.826759002135766308e-01,-4.425902575237598668e+00,-8.115628260044370990e+00,
1.775581684600176402e+00,-8.628546750257116926e+00,7.987667109633126650e+00,-2.161015204512284527e+01,3.315880970138390893e+01,-1.845221029568225788e+02,
-3.821874638606228003e-01,-3.385850232271868876e+00,7.622113949408744205e-01,-9.422562986343407943e+00,-6.850477611748447160e+00,-1.848627764311952149e+01,
-6.213205173808168391e-01,1.471004166440168737e+00,-4.001019564061116252e-01,1.824160253272657517e+00,1.048409965167772029e+01,1.757037941236963263e+01,
-1.331827185726410123e+00,1.217812289847635343e+00,3.556791372971082499e+00,2.494854063183459481e+00,8.768594613293172912e+00,8.365389679157484437e+00,
2.905461614912631774e+00,3.463412224368977554e+00,2.706813053618834619e+00,2.554992851208269133e+00,1.881715238628518305e+00,2.164195294739451825e+00,
1.249929212996263495e+01,1.519642295587112102e+01,1.647909198563261413e+01,2.070092230554307022e+01,4.472047785018369304e+00,-6.925278503910766936e+00,
-7.160939583184201540e-01,-2.053130023230509416e+00,-1.552108044834564105e+00,-8.348611882670547990e-01,-1.083350979832901295e+01,-2.364847312688235448e+00,
2.264860471963177080e+00,4.187609274483118371e-01,3.719875717898689427e+00,2.972659375447166852e+00,1.804111381434011729e+00,2.438589385962389500e+00,
6.229823412058173204e+01,5.672573882695746761e+01,5.409359812616768437e+01,5.511720934615738798e+01,-6.117856664447612758e+01,-2.642015972241135824e+00,
-4.745865246487996458e+00,-4.650775974365381593e+00,-5.460456558459728882e+00,-4.940336681468473934e+00,1.092078065230375206e-01,-1.094421848859822299e-01,
5.372234724571523401e+00,1.869523975419230322e+00,2.344864880125824058e+00,2.344874813672590985e+00,1.384744297780412081e+00,2.014812290422291152e+00,
-2.679168784816502225e+00,9.785286777461353225e+00,-1.740923616257590112e+01,-5.216713599241017185e+00,-3.791858156353420384e+00,-9.845469148509845070e+01,
1.899238714783196258e+01,1.603810983199553064e+01,2.171637094258386469e+01,2.112142271148409023e+01,1.853598740456064320e+01,-1.126271710967347417e+01,
-1.174265081545356182e+01,-1.148227689794504336e+01,-1.122803646055114690e+01,-1.152886792200293442e+01,3.965273000737244313e+00,-6.467803405958670204e+00,
9.125603865404093185e+00,1.845297171680748249e+01,7.445135376494694590e+00,1.565670417919265134e+01,1.197655776042060793e+01,-6.855691045267501060e+00,
-3.056868052861943852e+01,-1.209427818732953419e+01,-2.958553730585479968e+01,2.560241296466481575e+00,-2.920519483565791319e+01,2.211331209776154481e+02,
-4.912044211861847032e+00,-1.130573153797003272e+02,-6.704919615669801658e+01,-5.664115286743995625e+01,-1.270592798175672300e+01,1.599311074105077921e+02,
-5.647491635630491835e+00,-2.463065438850478461e+00,-4.444534783600773586e+00,-6.599224494376263017e+00,-6.595152015402031331e+00,2.393690263671764740e+00,
-6.500486112442120046e+00,-8.341089350397878022e+00,-9.121444395634199509e+00,-4.744553761000283920e+00,9.744522277786111797e-01,-1.075531848753880082e+00,
-4.394188086986443587e+00,-3.755798663209358068e+00,-3.801089220026796500e+00,-3.735498088062514377e+00,-2.649716900132810249e+00,1.158587127224205870e+00,
-1.422731287281191648e+01,-3.964099555240616635e+00,-7.771678710348728814e+00,-1.621945060262744676e+01,-2.591041834294243618e+00,4.070053792122949154e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.934311450700077373e+00,2.094571112488732290e+00,1.827835486154577138e+00,3.555599062435044200e+00,1.510392216270407983e+00,2.309910102833530043e+00,
-1.717764669827426705e+00,-4.406457790582662959e-01,-1.529887447091321961e+00,-1.494532748224205454e+00,-5.181566092951533919e-01,-9.110629045248359148e+00,
-3.518699480854500905e+00,2.922916209342943272e+00,-8.089201029594027759e+00,-7.234676812152144976e+00,-1.134518075002218573e+01,5.643921411673618849e+01,
4.227262291145879480e+00,3.164880551090957450e+00,3.083412126492565797e+00,2.577152954749418967e+00,5.486207520047811315e+00,-1.662797363467887202e+00,
-7.073173005077296516e+00,-7.266469241523925149e+00,-6.663128452184449380e+00,-6.785329027830420578e+00,-4.807531346971670061e+00,3.011413506687592445e+00,
-2.434773129195146435e+00,-1.030458080158145995e+00,-4.330193771883023679e+00,-7.063343454340584415e+00,-4.378666519663883427e+00,1.583513693475762318e+00,
1.156424401856391559e-01,1.200667429482643822e+00,-5.928232224045481003e-01,-2.638055553969169131e-01,1.950292128302003647e+01,1.962693300305786437e+01,
1.901547075523333019e+00,2.887433412519965437e+00,1.900706945244352131e+00,2.414551556248840658e+00,1.777172531957703638e+00,3.152509865595439553e+00,
1.332530257763987258e+00,5.588785930571753546e+00,8.674380013435677439e-01,3.289496779298567652e+00,1.184629370420721450e+01,1.598402507743142964e-01,
-2.602015467440033447e+01,-2.584882614891417063e+01,-2.443032169297778822e+01,-3.039117606197143573e+01,-4.838101649296226725e+01,4.043080475522965855e+01,
-1.164359137957373225e+00,5.448406025123201379e-01,-1.066280976172098383e+00,1.175995902489981315e+00,-1.144392360411952358e+00,-5.017213596231343331e+01,
-6.733874097326155717e-01,-1.116792993619069696e+00,-1.831855273158845554e-01,-2.211403259424842005e-01,-8.841474703774682808e+00,-6.566139330713909317e+00,
1.374892752650678140e+01,2.259676325031696464e+01,4.585650545517950860e+01,4.262860145169363335e+01,2.711668763458222742e+01,-1.458142599642901018e+02,
6.323776058994826421e+00,1.079876261043247254e+01,-6.090283642348372162e+00,-2.902363231170687619e-02,1.486535872046204076e+01,6.904870612767719074e+00,
6.650226917836606333e+01,-1.127598385150905358e+01,-3.450565685578779096e+01,-1.417676860180568532e+01,-4.061655621695376794e+01,1.902150470597635206e+02,
3.135967568533206129e-01,1.082588912048862717e+01,2.556623062646888211e+00,5.485579817952956461e+00,7.772467913884034019e+00,-1.589015815150890187e+00,
-6.914351964180628585e+00,-3.700954821261227323e+00,-4.754544535701992203e+00,-7.498183769753784311e+00,-7.475805318515147846e+00,3.047447492354414589e+00,
6.956054325236677016e+01,4.879679644193514321e+01,5.911139584536178049e+00,1.386130703860255053e+01,-1.000546436753570418e+02,8.026369683592568549e+01,
4.701229460469069643e+00,2.116801246141450488e+00,2.052257218171680719e+00,2.691809673785668267e+00,5.914069009877921168e+00,5.572093207014631844e+00,
-2.334769618290476956e+01,-3.575155345489006464e+01,-3.065761970593417018e+01,-3.861262421463536754e+01,-1.433951558943254767e+01,1.572113033117584102e+01,
6.843935908235046384e+00,3.502514730642432017e+00,7.258136963867863223e+00,1.445688887364852349e+01,1.377705745846025920e+01,6.264453388347623886e+00,
2.746321388350571602e-01,-1.345903033816298944e+00,6.165473897459917474e+00,-2.788656052363882587e+00,7.347757176853734862e+00,6.094003540675609543e+01,
1.878707811067850386e+01,9.075544519124125742e+00,1.937628396190458346e+01,2.595838338141826185e+01,1.015525025311458407e+01,-9.059938199120347591e+00,
4.911022688590077401e+00,5.467285643545121587e+00,4.179974488766482921e+00,3.592204067577798199e+00,-2.293586734964443430e-01,1.508712651869483778e+00,
-2.390811437799997830e+00,-2.910923345490433745e-01,-4.587939238560581612e-01,3.836957602072103013e-01,-8.085162582759135574e+00,-7.485885254895576324e+00,
4.352350651068598530e+00,4.117374769832747639e+00,4.081100753014921700e+00,3.816509038594869896e+00,1.875834856484970947e+00,-1.060680677369573832e+00,
-1.406960645833664358e+01,-1.108695806991348043e+01,-1.616036082997903733e+01,-2.194819132719722532e+01,-9.090698801407034679e+00,7.662239688283375649e+00,
7.433307844191927138e+00,-6.326351729740335994e-01,2.312689475725251853e+00,-3.107612632030568811e+00,5.032886214897147603e+00,3.971249237828628509e+01,
-1.750428759656013744e+00,-5.421639241140120413e-01,-1.406595807525477415e+00,-1.472244323632029950e+00,-5.241109037116186364e+00,-3.762693123298907150e+00,
-2.036564568382491558e+01,-1.661315935383563414e+01,-2.654356427982568079e+01,-5.495856978619811173e+01,-7.419856376540799658e+01,5.212674550962080389e+01,
-2.527902925437309545e+00,4.161808851129372155e-01,-2.783449840584940826e+00,-3.546445108353637465e+00,-3.998670565122709686e+00,-6.859364134943574776e+00,
4.411532232420491084e+00,1.831030236197480177e+00,4.313736752247257833e+00,3.304657492169667421e+00,2.475738546437340926e+00,-1.031250138709803421e+00,
-2.004628608167755122e+00,-3.647204335360704430e+00,-2.516145942032267158e+00,-1.733578226763994312e+00,-1.010999311208321316e+00,-2.125325737477202104e+00,
-3.412498117058599512e+00,-1.552747836051762143e+00,-4.068287259969723735e+00,-1.166749369545156956e+00,-1.972775559320379291e+00,-2.951168824019854142e+00,
5.437759757486071521e+01,3.013363973377560612e+01,5.241423970804945753e+01,7.105515375919937071e+01,2.128505497017878056e+01,-3.806961190864915068e+01,
3.214017470887270633e+00,4.092672178425742047e+00,3.034356419444462105e+00,2.161472121532507451e+00,1.541482959535506181e+00,1.576998267185546698e+00,
-2.769282784729277136e+00,-1.424052710280917733e+00,-1.646194196261848042e+00,-2.082451515197140779e+00,-5.941892167767838018e+00,-1.992770650269872323e+00,
-7.430865725691089096e+01,-2.515226515172248511e+01,-6.041580271731737639e+01,-1.764738926482293024e+01,1.007794494385335327e+02,1.178812140788406850e+02,
9.686682691039571330e-03,-2.293651466890969548e+00,9.180292807165153501e-01,-1.311221602556218446e+00,-6.578976735239783658e+00,-8.945851423919377154e+00,
-4.080571603617015874e+00,-2.177211158735247842e+00,-3.219477922093978872e+00,-2.611214709246666654e+00,-1.705716937653217080e+00,-2.943263157999532531e+00,
-4.970589020236920952e+00,-5.767294403364624067e+00,-6.046417339410321112e+00,-6.504508785601836429e+00,1.100561478362280354e+00,-5.515261332890576185e+00,
5.842523935726251505e-01,-2.544566662807711932e+00,-4.081142181704248806e+00,-8.452048377636044663e+00,-2.403361362334215379e+00,-1.726662476793711765e+00,
2.621953453802299716e+00,3.104727466910132350e+00,2.791791643381246413e+00,2.717777688477268416e+00,1.816737161356073216e+00,2.331802731715383104e+00,
-3.361882241736667609e+00,6.227452060370407771e+00,-9.182984222947764508e+00,-5.805187727967825673e+00,-2.011052714506516903e+00,-1.810567521147846648e+01,
4.877941650768899962e+00,-1.032817949844377559e+01,5.417366923431307768e+00,1.924522786999341761e+01,6.496054237774090412e-02,3.833907504482643702e+01,
-3.653056693226135110e+01,-4.076985639551017471e+01,-3.386327015000729546e+01,-4.689521027137224252e+01,-2.437279409006006503e+01,3.653937517691262826e+01,
-1.755907919002496875e+00,-1.984880009966842218e+00,-5.014206196381622016e-01,-1.225514958455373865e-02,-1.040344488804270462e+01,-3.543280235374214993e+00,
-1.739456275893798698e-01,5.265243724950989801e-01,-3.683870821920878225e-01,-4.640203155645422073e-01,-1.335666794143440050e+01,-1.438788099793413622e+01,
8.551710239813749004e-01,1.706967245044734710e-02,-3.349392732101867942e-01,2.372171307661661288e+00,9.166600018033735253e+00,6.124844541467769687e+00,
-1.964540698032757993e+00,-3.796404813151534885e+00,-6.660498382767122472e+00,-7.529657807909459599e+00,-5.036789247382008838e+00,2.164321781245017284e+00,
-1.764123267049219956e+00,-2.812133776860855416e+00,-2.154393748105098538e+00,-3.208957737150643919e+00,-2.533234154096328350e+00,-3.494736736312742842e+00,
7.941921235235003262e-01,1.825979974429535080e+00,1.927214149826282918e+00,2.654538530022964693e+00,8.388606277600322514e+00,7.705619200760828846e+00,
-3.199257810664361301e+01,-3.094952775926068611e+01,-2.982738664731564882e+01,-3.940396773725229451e+01,-2.283603641887135538e+01,1.795073530672657824e+01,
2.624751417214227889e+00,1.060497115428279713e+01,-1.907844600698141713e-01,-3.469693330280856358e-01,-1.405151024196246157e+00,3.767915529692989907e+01,
5.355976863853803671e+00,4.881025602338660008e+00,7.414658255103694806e+00,9.342318578296017861e+00,7.842330009119249823e+00,-3.582415042280235884e+00,
-2.839802421690200251e+00,-3.338610432855324106e+00,-3.054300486691607031e+00,-2.000746878199926027e+00,-1.788187425236064554e+00,-2.732878088919298953e+00,
-4.157214068238711491e+01,-6.590280503981873927e+00,6.935109563965357715e+00,-2.483740342008231750e+01,2.111011038079432467e+01,-1.805172656716619031e+02,
2.380229151072417171e-01,4.780696292309487205e+01,3.729076059003789823e+01,-3.071834874061477194e+01,1.366188527052359518e+02,-1.861928676182717766e+02,
2.469004393396033059e+00,3.898021572474826613e+00,2.758003869720017764e+00,2.455719752845904047e+00,1.704491589713418742e+00,2.363314483464332483e+00,
-5.009178651623928502e+00,-8.419442056281697617e+00,-3.448870176095709117e-01,-5.476584542817382939e+00,-2.286679629947669312e+01,-1.653870846083573820e+00,
-2.194338871574106786e+00,1.307704032558068263e+01,5.614252447550239999e+00,7.074239330369313628e+00,2.779914147942429192e+00,1.976647908752502403e+00,
-1.971020961521094961e+00,-6.876208044616783255e+00,-7.218699208532164846e+00,-4.679133163304624254e+00,6.015486971176251529e-01,-9.935659875042807343e+00,
-4.417604055849694289e-01,-8.921345680823963065e+00,-3.076274668124140632e+00,-3.330356576482152331e+00,-1.576756107697425469e+00,-1.443943566140903217e-02,
-3.612842986002250001e+01,1.057038883488316827e+02,6.302320870173376477e+01,6.386387593547028985e+01,-3.437579439825932326e+01,-2.091402791122544045e+02,
2.557724862432081192e+00,-7.433809894748608826e+01,-5.435105914759336088e+01,-3.976116053024460228e+01,5.384945240639703812e+00,1.461206754817663125e+02,
-5.061826116334239067e+00,-1.279478059812771740e+00,-2.130396582458238708e+00,-2.900276719715726426e+00,-1.392594507219040434e+00,-1.668560612890691131e+00,
-2.760480182539727600e+00,-2.446414455863826554e+00,-2.950262990629477500e+00,-2.509733816847103505e+00,-1.951519988579546006e+00,-2.733932702900923939e+00,
4.834053497041475467e+00,5.656896687007766822e+00,4.605619279216127460e+00,3.971256574630706027e+00,-5.409639377009484162e-01,6.016963842183502109e+00,
2.812381314098473251e+00,2.153472841245589020e+00,1.471101258253092681e+00,2.798145002563016792e+00,1.511836245042733839e+00,2.744470014673475511e+00,
-2.051783650923174207e+01,8.866019999498054460e+01,7.347292312592351493e+01,4.765251779166030843e+01,3.094555282599119650e+01,-1.343938928524320602e+02,
6.419966106278744178e+01,7.721373747384309638e+01,7.829201300233056315e+01,7.744122891552945021e+01,-9.225982685535214500e+01,-2.293201830269800112e+01,
9.668677979809002787e-01,2.992871493311297204e+00,6.213591497088457594e-01,1.621244157926093443e+00,4.180498774468468959e+00,4.245409750948379468e+00,
4.422510592143622965e+00,3.944052819008680544e+00,5.639532179248590182e+00,5.181363521461661570e+00,5.436461572149075216e+00,-2.096437924431439725e+00,
1.946535490487431852e-01,2.733190370288063331e-01,1.337059124072277561e+00,-4.317536860093761364e-01,1.090399658217136292e+01,6.662765648901020299e+00,
8.227329085568424460e+00,6.255105701596208156e+00,1.031872067951765182e+01,1.508354266324595372e+01,6.636862033955893914e+00,-4.711328245277366378e+00,
-7.459942319549535128e+00,-2.554008937728954365e+01,-9.643576526866475263e+00,-1.077301151568904203e+01,-3.987622092332397283e+00,4.140403320864662007e+00,
1.787484266699875946e+01,1.856905066083275102e+01,1.706219411821458110e+01,1.484327090169928631e+01,-5.569638009393178102e+00,1.415202357436204095e-01,
-2.234880055203317450e+00,-4.317090067435893630e+00,-3.322354017655081204e+00,-4.217044760647162605e+00,-4.160319665569848446e+00,1.107913666686478171e+00,
1.166582636886260715e+01,1.148548236594158745e+01,1.220412997711268410e+01,8.744057856100075909e+00,-3.254659004128622524e+00,1.248237780118127249e+00,
-4.758477828189025871e+00,3.760582559994418705e-02,-1.944429721536507172e+00,-6.398419890961404732e+00,-2.528497554950261073e+00,-4.645854879400548754e+00,
-2.598425588307791578e+00,-3.655749858941878649e+00,-7.462207696473349694e-01,-2.883360991421553887e+00,-1.983390708546749259e+00,-2.560253146636183086e+00,
-9.062195290086959565e-01,3.908818557954359285e+00,5.913427208803543778e+00,1.154186041222766868e+01,4.685386670587418756e+00,3.419614404164287080e+00,
1.368898958464184634e+00,1.406448964305933691e+00,2.116333311085765168e+00,5.270433736658831636e-01,4.189634328801311036e-01,1.092034445542803311e+01,
-6.685542107108490839e+00,1.348417656632109773e+00,-6.869881305093120005e+00,-7.174279537030726850e+00,-6.046330142063733426e+00,-6.302821085682894786e-01,
2.164225237406581570e+00,8.455436676191791179e+00,-9.901945103245560764e-01,6.236763897193509543e+00,3.466582477172860610e+00,1.469812374721255921e+00,
-3.221812031152173628e+00,-1.743067089740918174e+00,-3.337729835736773509e+00,-3.989728206209769645e+00,-1.888313765991836091e+00,-1.957841451932741395e+00,
5.267787822079453841e-01,-2.920288653637665099e+00,-2.566408604554205386e+00,-4.090976748640468230e+00,-4.604034436032892863e+00,-2.485595823236420365e+00,
2.621231255803916582e+00,1.283570850273474173e+00,2.282342084004658211e+00,2.900107990214874309e+00,1.920136837648144246e+00,2.437297111496174118e+00,
1.681308610420764538e+01,2.175571900171243200e+01,2.266477366308014396e+01,1.564523028924772952e+01,7.922733691179352888e+00,-8.916395059739411266e+00,
2.198172436062119761e+00,2.983632420758135062e+00,5.764656752388988004e-01,3.790600598555561529e+00,1.745633527923609263e+00,2.377300603915694310e+00,
1.402614208966243936e+01,-1.104840682490860644e+02,-8.174489738538919426e+01,-8.364812559121361346e+01,-6.946794616420705282e+00,2.136371004217199072e+02,
-1.288993209888186886e+00,-3.368847470196469907e+00,-2.102881567991352174e+00,5.848525568516276252e-01,-1.635278424628199057e+00,-1.077774741661129276e+01,
-1.919218193670061634e+00,-1.918980224041674898e+00,-1.494171754322835444e+00,-7.943660854168268504e-01,-3.844688075451500264e+00,-4.110459951480057050e+00,
-3.275387994568850303e+01,1.358866309801935124e+01,-9.889004788745930696e+00,1.997760498417717301e+01,-2.342345517828590573e+01,-8.134820568170016486e+01,
-8.997427676084511106e+00,4.268016688300355810e+01,6.794429579895823679e+01,4.500240655247127108e+01,3.756191915215360666e+01,-1.363650126690694435e+02,
6.097199525179102686e+00,4.845123586238760716e+00,6.507679034034463683e+00,5.485856754995073636e+00,-5.157023271652018126e-01,-5.664656450259828446e-01,
4.618453187068508825e+00,4.978758975545335197e+00,5.842342159845207661e+00,5.584754527438558824e+00,5.248288825327836804e+00,-2.390458279130265318e+00,
-2.497459392574729709e+00,6.812935963067052292e+00,8.893405428252817657e+00,3.783691818669079332e+00,3.567157326211199742e+00,5.755098234076496233e+00,
9.438549841052394029e+00,-9.811436453330090401e+00,-8.031319770615848341e+00,6.456272106741615779e+00,4.606578066151445938e+01,1.054434379064687022e+02,
7.030476963783104338e+01,7.789854475554551527e+01,4.959838182291422015e+01,6.256086231646181517e+01,-4.493239612740438105e+01,-1.043410460046262926e+02,
4.095791202945999743e-01,1.962198863534307502e+00,3.417420752871986878e-01,1.648862255549644384e+00,1.614684209617159194e+00,1.545422383291741397e+01,
-1.148752331309859098e+00,1.597574202121241127e+00,-1.076880683178870202e-01,8.641510457909987730e-01,1.535505545762957880e+01,1.354670082665936626e+01,
4.475563774100243641e+00,3.629253029871115643e+00,2.071563263512704367e+00,1.818831464125668096e-01,3.198839596302475385e+00,7.560843146981715890e+00,
-5.689491142990214634e+00,-6.414059536485042123e+00,-6.777557561268122477e+00,-8.480858312275797672e+00,-9.819769189603800186e+00,3.970797693717791788e+00,
1.336248611138447018e+01,6.465502987571986715e+00,1.028303101114540574e+01,-2.437941939059611762e+00,2.356867256865738725e+00,-5.434143639533953740e-01,
-1.089228135573612199e+01,-9.951383578044803357e+01,-3.772422167337846588e+01,-5.412348526692891681e+01,1.325378240868303514e+01,1.253296620351421495e+02,
8.018477522384689138e+00,4.518532397472352913e-01,5.372442836942979305e+00,8.774308957096119688e-01,2.067561453163023755e-01,2.684791296042582154e+00,
-9.241711885142271043e+00,1.376949094260959683e+01,-8.491347725328437512e-01,1.194986719352900195e+01,2.489342621619428098e+00,5.713525077604039382e+01,
-1.278888400656419622e+00,-4.848489976294709236e-02,-1.754149609220342798e+00,-2.165951416409267694e+00,-3.216055414166884674e+00,-8.347877086394486668e+00,
2.577548455193940047e+00,2.903790067167920430e+00,2.524074605041723540e+00,2.003406389757463213e+00,1.884548446594114246e+00,4.548517408107415783e+00,
1.075700594186477510e-01,-3.358699539702863390e+00,-2.866229839854817385e+00,1.179714139740360296e-01,-4.021249744820555527e+00,-1.276899823746362550e+01,
5.151593668979788099e+00,4.227150196378359759e+00,5.916099339144591518e+00,6.757820352285015986e+00,2.391328431455633119e+00,-1.764579081216856915e+00,
-2.996744593270880497e+00,-2.306319696139553788e+00,-2.558933967053457881e+00,-2.610364464153510866e+00,-2.246194166776185330e+00,-2.762985117308141891e+00,
5.379715468016353697e+01,4.224665324058742755e+01,6.028493958294391319e+01,5.724352792454810412e+01,1.423755554280631230e+01,-1.224242774790203896e+02,
-2.008091816031517318e+00,-5.382429523581290454e+00,-1.990170515154744191e+00,-8.208463539315243862e-01,-2.447044753970614384e+00,-4.271525479948564019e+00,
1.998979320057005515e-01,4.237723869960217549e+00,1.294684424756087360e+00,3.825792762395532787e+00,9.432674730373259209e+00,1.701454079998493851e+00,
1.751531771919106717e+01,-8.887456931018698825e+00,2.426311643939624840e+00,1.604689086010888666e+00,4.128258755062414309e+01,-1.866037975486890446e+02,
-2.633952643880382638e+00,-2.648064908996289546e+00,-5.306421567751203661e+00,-9.433015459507478884e-01,-1.297320312844923551e+00,-1.916169128236052455e+00,
-1.620711832813176434e+00,-2.324416703227717651e+00,4.308892593868030474e+00,-7.549675803926000350e-01,-8.358330709695648508e+00,-9.418136925879548471e+01,
1.045275700026429000e+01,4.716292892062612196e+01,5.313842970341919170e+01,4.069039153419387134e+01,2.956168249202206511e+01,-2.477955900575827286e+02,
6.666784438052953732e+00,1.542026331411918916e+00,1.321231722053091140e+00,3.678452413285800415e-01,6.621033875311320926e+00,9.841756701740035362e-01,
-1.188619566200756594e+01,-1.223558282344586878e+01,-8.102296501784850946e+00,2.919091724427652856e+00,1.409312389911182850e-01,-3.045897769384315001e+00,
-3.215952261676936708e+00,-3.076448533549198672e+00,-2.839675456371983042e+00,-1.375897739465990588e+00,-2.247336871256211843e+00,-2.491121444091602743e+00,
-3.592083252501067747e+00,-1.627911386397869586e+00,-2.814323523873209165e+00,-2.982302339581175410e+00,-2.126640267431674225e+00,-1.962946894813927701e+00,
-2.302621141552258610e+00,-1.008665086166729630e+01,-9.070570083067867273e+00,-6.448643970659373004e+00,7.816608514579389544e-01,-9.590560217376371099e+00,
