1.033173086983836342e+01,3.893065828993826027e+00,-2.492464542354232648e+01,-2.618779477230190444e+00,1.965288421457866619e+01,1.593498536457931039e+02,
-4.620567815652147203e+01,-1.069974129160861942e+01,3.085008760697909125e+01,1.127614018315351174e+01,-1.749721014002124519e+01,-1.650122294386537476e+02,
2.149680243676268532e+00,1.671404567042581002e+00,9.254989862676740175e-01,4.288848901166515404e+00,7.462927215640724476e+00,4.022120769863347101e-01,
2.637155975374779082e+00,3.334689200847599011e+00,2.424483082911637499e+00,3.182882316336619333e+00,1.726777406010210347e+00,2.551749311720675539e+00,
3.264094925377398226e+01,-9.225907375004219091e+01,-7.905033471509788967e+01,-7.242543196832670560e+01,-6.656885607015976802e+01,1.605062859013263221e+02,
1.249007153168457673e+00,2.017352135133233748e+00,4.037598656254780316e+00,2.454087551892362384e+00,1.993311524915920341e+00,2.082399298870861504e+00,
1.222193891524763876e+00,-4.448142090224692424e+00,-4.797096895657427140e+00,-3.749714877964346105e+00,-8.317858923767584844e-01,-1.214046646078913838e+01,
-3.830957370257613182e+00,-1.299621235756515558e+00,-3.546262200195644532e+00,-2.416062917509088415e+00,-1.646981793731663313e+00,-3.164840184570124837e+00,
3.086484159977298081e+00,9.990233390001991509e+00,8.071399050575324807e+00,5.892401109468894838e+00,-2.296272612424477799e+01,4.776739244905772352e+01,
-6.604155334595689375e-01,-2.654840130030319933e+00,-3.746315530851489495e-01,1.647690495841821479e-01,-4.451861450328693515e+00,-8.165463531435156241e+00,
5.554922842853719622e+00,-6.460696886551779095e+00,2.460671043700582672e+01,-2.153252215325985830e+01,4.767964788164582757e+01,-1.932369289350959889e+02,
-3.821874385243501648e-01,-3.385850204194180257e+00,7.622114230749761354e-01,-9.422562953812752440e+00,-6.850477546392789385e+00,-1.848627762362302462e+01,
-6.213448066640482326e-01,1.470999720929020871e+00,-4.001067197188618030e-01,1.824160107966300348e+00,1.048409660268055532e+01,1.757037945593586770e+01,
-1.347932846189950240e+00,1.215171497874667494e+00,3.554149298124522627e+00,2.495451363202098261e+00,8.766802800979847987e+00,8.365579382664714458e+00,
2.971282074048559263e+00,3.529360246912674359e+00,2.772776902101986796e+00,2.620674751621967058e+00,1.966297079615053400e+00,2.227269798762699260e+00,
1.250007097527047861e+01,1.519721643397880051e+01,1.647990150147589361e+01,2.070173792024862180e+01,4.473641494499456250e+00,-6.917845107722491171e+00,
-7.614958556745868856e-01,-2.098498906519383311e+00,-1.597442921267097748e+00,-8.800846029546081084e-01,-1.085024828855510215e+01,-2.428599637980970005e+00,
2.325532715338787693e+00,4.795384998399367937e-01,3.780663771576321608e+00,3.033234247677093265e+00,1.883020809883670932e+00,2.495653458078387565e+00,
6.130651291367753686e+01,6.433028759117625839e+01,6.300510577515302657e+01,6.275454569221290058e+01,-9.332716492397509001e+01,2.409158967792842176e+01,
-4.744756335701421079e+00,-4.646162535272823746e+00,-5.455813301751160971e+00,-4.935672705894067924e+00,9.164253764195010032e-02,-1.040555266255739908e-01,
5.432303907073299243e+00,1.929785715044463279e+00,2.405161835012010307e+00,2.404972147058761056e+00,1.470222332514757646e+00,2.068728642706294973e+00,
-2.679094567414334715e+00,9.785360994868806728e+00,-1.740922055030483762e+01,-5.216696632018058999e+00,-3.791847259180010976e+00,-9.845468914225817514e+01,
1.899335825705235692e+01,1.603910426269158052e+01,2.171739038997773719e+01,2.112244887545227101e+01,1.853797962181760894e+01,-1.125336669714956095e+01,
-1.174779055008430717e+01,-1.148318651824727432e+01,-1.122893670686085876e+01,-1.152975774357964056e+01,3.949113555278593424e+00,-6.469425476395340269e+00,
9.126099588406773933e+00,1.845347841918665921e+01,7.445652803133167019e+00,1.565722633673099828e+01,1.197757328332698279e+01,-6.850936945023674340e+00,
-1.293575882583311554e+01,9.716450737512042579e+00,-9.389395222020601395e+00,1.655176960900259431e+01,-4.635537260172280583e+01,2.335622921851864362e+02,
-6.315336865859993765e+00,-1.008254026971231951e+02,-5.323543950794176993e+01,-3.690103965047019585e+01,-4.640281282422646925e+00,1.977179357309250634e+02,
-5.647184836492371574e+00,-2.462769671067426280e+00,-4.444253301748100959e+00,-6.598982224858957579e+00,-6.596365068156919698e+00,2.387754897722718539e+00,
-6.505520969208522075e+00,-8.341610045356246061e+00,-9.121961169615081744e+00,-4.745061961974241349e+00,9.602500575738632804e-01,-1.077028771150115860e+00,
-4.323393842214581895e+00,-3.686112873189918204e+00,-3.730219858602136007e+00,-3.665598004775251439e+00,-2.605657170207878348e+00,1.207524607425497720e+00,
-1.422990078070558440e+01,-3.966705653026035172e+00,-7.774456534039019040e+00,-1.621979555942041529e+01,-2.596197259233730126e+00,4.053079614531469588e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.970623298958141589e+00,2.130987802111959706e+00,1.864271590332621686e+00,3.591927632605795395e+00,1.562039703619183095e+00,2.342132125652395036e+00,
-1.365446700241031541e+00,-6.754249477447051009e-02,-1.146725762354262601e+00,-1.089722877555498348e+00,-1.893133525632335890e-01,-8.347011791490404065e+00,
2.971200050408741689e+00,6.211992402431660842e+00,-3.528795295636100171e+00,2.004707942408686661e-01,-1.446325548933752980e+00,6.266848525567993278e+01,
4.184456004893870151e+00,3.122106671111042342e+00,3.040613821984482268e+00,2.534818330034822154e+00,5.474625393768519643e+00,-1.708924348615079580e+00,
-7.073876268694109903e+00,-7.267189015652905759e+00,-6.663853226826970122e+00,-6.786065125106702567e+00,-4.808971221426861398e+00,3.004735281169340411e+00,
-2.423986705266838015e+00,-1.019657507826567722e+00,-4.319515715625085406e+00,-7.056972842166881144e+00,-4.377847629736876023e+00,1.584936245649571918e+00,
1.156424445998607137e-01,1.200667422108737226e+00,-5.928232175540663063e-01,-2.638055511763054972e-01,1.950292128310690387e+01,1.962693300533000240e+01,
1.993615209804398658e+00,2.979737334682984073e+00,1.993038545142817863e+00,2.506614185051657451e+00,1.907440605936017386e+00,3.235828597206100277e+00,
1.318941848088992508e+00,5.575167334998225144e+00,8.538227023472467758e-01,3.275951928296593874e+00,1.184157625611626052e+01,1.361471336064953297e-01,
-2.750865072363321673e+01,-2.981947619571684882e+01,-3.125477802999249022e+01,-3.281047507047446743e+01,-5.152159169573527464e+01,4.747355421768608608e+01,
-1.163929018172658481e+00,5.452728258304512243e-01,-1.065890905886224260e+00,1.176433662733108232e+00,-1.144049008859445937e+00,-5.017206223630113726e+01,
-7.188067582997715865e-01,-1.161611251820093837e+00,-2.279502441047898120e-01,-2.656877792920809278e-01,-8.867697751666282713e+00,-6.619195691269267101e+00,
-1.128138973058923789e+01,-9.399230493535116748e-01,1.017630985375556030e+01,5.030230230644380462e+00,4.273661330088605581e+01,-1.904499751683459863e+02,
6.329865510915691829e+00,1.080403828481109052e+01,-6.069585662045249741e+00,-8.339510766137788259e-03,1.486759605049367039e+01,6.908835445865773472e+00,
8.636965410830110557e+01,1.371541569901196844e+01,-1.029164066150302048e+01,1.462304007360856950e+01,-2.660424659178854512e+01,1.915731503013863914e+02,
3.126625456784897228e-01,1.082495462789888485e+01,2.555687749898785999e+00,5.484652403914934027e+00,7.772005538034697736e+00,-1.590586531699224704e+00,
-6.915024448876657459e+00,-3.701639300348543049e+00,-4.755242283261025271e+00,-7.498889004385285162e+00,-7.477238768553134740e+00,3.040791798970419624e+00,
8.181705410795849787e+01,5.562107661293207173e+01,5.317175762025477148e+00,1.479609106700581656e+01,-1.123934250368614869e+02,9.025254974611250702e+01,
4.701949995988985442e+00,2.117520780138769876e+00,2.052976394569399954e+00,2.692523873018285663e+00,5.914750702873066146e+00,5.572871583839219767e+00,
-2.334822458314251037e+01,-3.575209498120170082e+01,-3.065817528070236264e+01,-3.861318306151963498e+01,-1.434060003141815365e+01,1.571603655562052460e+01,
6.843935908229509479e+00,3.502514730636917761e+00,7.258136963862326319e+00,1.445688887364795505e+01,1.377705745846025920e+01,6.264453388341994611e+00,
2.708706600759593353e-01,-1.349664512572781305e+00,6.165460463569486294e+00,-2.792416738709549318e+00,7.346174551169458944e+00,6.093991666628667758e+01,
1.878787629051685926e+01,9.076360249510237566e+00,1.937711865212397200e+01,2.595922470125869808e+01,1.015688607364257301e+01,-9.052276144280954284e+00,
4.912806839711562290e+00,5.468067550568161295e+00,4.180714423018969228e+00,3.592910350231010685e+00,-1.824451746965281007e-01,1.505891308149479135e+00,
-2.398843988496662583e+00,-2.990441513448162669e-01,-4.667043563511760751e-01,3.758363282226098723e-01,-8.091136628400601438e+00,-7.495514510838967581e+00,
4.319280604755197928e+00,4.085356801899145296e+00,4.047858423570422026e+00,3.783740121087540320e+00,1.849466005692879333e+00,-1.081279269995848447e+00,
-1.407044912235053502e+01,-1.108781798527237328e+01,-1.616123949545837490e+01,-2.194907789899826156e+01,-9.092424491657610020e+00,7.654169051902757204e+00,
7.433307855004757769e+00,-6.326351619839978291e-01,2.312689486755996171e+00,-3.107612620881201160e+00,5.032886254548281535e+00,3.971249238733464892e+01,
-1.771288953828459745e+00,-5.629543690785334675e-01,-1.427350155306066570e+00,-1.492921132629590808e+00,-5.255404051722507575e+00,-3.785661993105710277e+00,
-1.368197724417681194e+01,-1.666317353101310061e+01,-2.548314330246328296e+01,-4.455450993204817678e+01,-8.690192186261336360e+01,5.724720170616480885e+01,
-2.537110133446431881e+00,4.069724237829688840e-01,-2.792662143442146139e+00,-3.555620619966795459e+00,-4.010551627886767001e+00,-6.868146114274770397e+00,
4.317832408956858714e+00,1.738487331234537692e+00,4.217818905542989327e+00,3.213144798273606551e+00,2.426975843712528835e+00,-1.078104389580926803e+00,
-2.116208516474988865e+00,-3.759312585625460557e+00,-2.628316574897483715e+00,-1.845493645645793102e+00,-1.177838466984375776e+00,-2.221592531873007648e+00,
-3.473551148373856812e+00,-1.613935297435146410e+00,-4.129492611889818754e+00,-1.227737440128418678e+00,-2.055666810292390956e+00,-3.007497159816732157e+00,
5.407105182668970400e+01,3.013858696669958803e+01,5.244818041358999494e+01,7.109212901807052276e+01,2.422473608826615887e+01,-3.807860270447623918e+01,
3.278653603071627565e+00,4.157463003936142876e+00,3.099170527611300408e+00,2.226014587940815304e+00,1.626015572312843771e+00,1.638639621021736881e+00,
-2.823810694237334218e+00,-1.478501030229782298e+00,-1.700598913967504400e+00,-2.136582109406093277e+00,-5.976006167411175518e+00,-2.062391054465558593e+00,
-9.035341822972296200e+01,-3.266036371244516090e+01,-7.348445305656008486e+01,-1.553118794189672158e+01,1.275445147506466412e+02,1.369734707835840197e+02,
1.956541630097073051e-03,-2.300046016645136415e+00,9.097977933086960345e-01,-1.319298831452431653e+00,-6.584973726184306209e+00,-8.956565676413312360e+00,
-4.145577978337708025e+00,-2.242446516799181833e+00,-3.284755201466418306e+00,-2.676287982163026324e+00,-1.801781749955457146e+00,-3.000193352500687194e+00,
-4.981150381128333748e+00,-5.773418354775290418e+00,-6.052521229164647742e+00,-6.510604975110723558e+00,1.047022274081629289e+00,-5.519595560949419166e+00,
5.933054783813160871e-01,-2.527487854025055825e+00,-4.064061117584882865e+00,-8.433584420038149787e+00,-2.383705743778812280e+00,-1.706801776417818495e+00,
2.684613511638540118e+00,3.167524103496764720e+00,2.854606495840032565e+00,2.780344470447760674e+00,1.899545997823455679e+00,2.390736030338341145e+00,
-3.362851671695914035e+00,6.228269680614753945e+00,-9.182612103369088175e+00,-5.805041642882796893e+00,-2.010345944658507022e+00,-1.810536489608885447e+01,
4.886181981842758759e+00,-1.032066392923838904e+01,5.424614142118372229e+00,1.924543822087962397e+01,6.639449246778277025e-02,3.833928176469978411e+01,
-4.168681056288358633e+01,-4.708781780194209432e+01,-3.607022484660876671e+01,-5.081569299685490648e+01,-2.319141611571816242e+01,3.123918957046250000e+01,
-1.814675807257668305e+00,-2.043510583662066171e+00,-5.599753289893477648e-01,-7.066271297829203324e-02,-1.042814393564471764e+01,-3.618251468183223185e+00,
-1.739224528799218628e-01,5.265479608811463041e-01,-3.683676939772055903e-01,-4.640017920034102406e-01,-1.335666659626726904e+01,-1.438788085443939124e+01,
8.382642905887669471e-01,2.864803081730247320e-04,-3.516596631883009416e-01,2.355596480111668889e+00,9.156812013213746937e+00,6.105159617803763261e+00,
-1.964835688387836399e+00,-3.796717002640769500e+00,-6.660743645964879889e+00,-7.529937854720362367e+00,-5.038391065215220621e+00,2.156820002644835643e+00,
-1.831693088137616554e+00,-2.879785406310138907e+00,-2.222045816448362743e+00,-3.276320232267559529e+00,-2.618029153053168301e+00,-3.559747723240417105e+00,
7.946312290674774070e-01,1.826417402044225868e+00,1.927650977776450780e+00,2.654972455519025498e+00,8.388981366049378607e+00,7.706093187467232042e+00,
-3.199440844659955019e+01,-3.095140671885226524e+01,-2.982931742126513441e+01,-3.940590708218469018e+01,-2.283979599471281219e+01,1.793304734775664500e+01,
2.631131149055977225e+00,1.060550335045546611e+01,-1.837514577624086709e-01,-3.399355151307868472e-01,-1.380679975924351099e+00,3.768098983003216063e+01,
5.356705448136660941e+00,4.881766512768423105e+00,7.415411881257571558e+00,9.343080119590966959e+00,7.843821700991592039e+00,-3.575486721679124624e+00,
-2.958275121316518153e+00,-3.457403348890813355e+00,-3.173140385507563277e+00,-2.119157443459239953e+00,-1.952611380940337593e+00,-2.841230624638702018e+00,
-4.166845619681696178e+01,-6.686573149347942113e+00,6.839813276933463193e+00,-2.493244145274525181e+01,2.040917919506215839e+01,-1.805698539868283774e+02,
9.525816459663817293e-01,5.802985830760189145e+01,4.026671529163230900e+01,-3.603589189297250783e+01,1.579239033777267025e+02,-2.154456729263314116e+02,
2.532735227244414133e+00,3.961921601480583810e+00,2.821929521803735685e+00,2.519408382081667508e+00,1.791700040004464478e+00,2.422024186845663785e+00,
-5.009178549970202177e+00,-8.419441954341120748e+00,-3.448869157416158404e-01,-5.476584441689315241e+00,-2.286679626550643007e+01,-1.653870655921157562e+00,
-2.185429592936071863e+00,1.307706565235129226e+01,5.615343887014171642e+00,7.075330813972362520e+00,2.784926752827390217e+00,1.977341455799818126e+00,
-1.976233447659275999e+00,-6.876754958160870679e+00,-7.219244724411787217e+00,-4.679678751345967669e+00,5.861883343540846836e-01,-9.937557205598309906e+00,
-3.844886712071480805e-01,-8.854442377626638105e+00,-3.008465592123822141e+00,-3.262951178904663685e+00,-1.527297611401490229e+00,5.989210481977478434e-02,
-4.433834051787366093e+01,1.293095739502691686e+02,8.523980234197851757e+01,7.552079395356258829e+01,-5.711401835881341071e+01,-2.453498159027146528e+02,
3.253442009767209875e+00,-8.100255567581800165e+01,-6.382982802692178126e+01,-4.680068207350748821e+01,-3.003452650706440963e+00,1.623845142597695030e+02,
-5.103378886212715848e+00,-1.321142369851892040e+00,-2.172080689582900348e+00,-2.941815073701334438e+00,-1.449278728250646964e+00,-1.706860058462398078e+00,
-2.822985260744002467e+00,-2.509052121084030418e+00,-3.012917399952909303e+00,-2.572150515886645117e+00,-2.034890883297413744e+00,-2.792264120246164882e+00,
4.841533042183660207e+00,5.664072925501878686e+00,4.612770718781032286e+00,3.978406709524340279e+00,-4.820950816335292655e-01,6.020469859248905209e+00,
2.980578763518562102e+00,2.322126089157805939e+00,1.639806043868137442e+00,2.966346778390756000e+00,1.749965521598662033e+00,2.897610409946436594e+00,
-1.159094991088071502e+01,9.029447848892395712e+01,7.780420950244067058e+01,5.872637870909329649e+01,4.166897149600686134e+01,-1.416507847515794936e+02,
7.090397268357111216e+01,1.001282684930500011e+02,8.348732816298624471e+01,8.449210584993953432e+01,-9.087135478671905275e+01,-4.737895095426353897e+00,
1.024256862180777050e+00,3.050082871746933488e+00,6.784908469518468044e-01,1.678072310970619929e+00,4.231503639280870921e+00,4.307810669448425500e+00,
4.421531338095587849e+00,3.943086109858465083e+00,5.638553494218161433e+00,5.180437544104487202e+00,5.437214874781454377e+00,-2.091488702562157798e+00,
2.141095751745300535e-01,2.928383352687715102e-01,1.351554514197391921e+00,-4.108555080987460473e-01,1.090993720906685205e+01,6.679506511704983218e+00,
8.228098851303679240e+00,6.255888472718823756e+00,1.031952052033981992e+01,1.508430247123606982e+01,6.638433061769688948e+00,-4.704145930524240349e+00,
-7.459780969300380704e+00,-2.554008546205972863e+01,-9.643410281284525709e+00,-1.077284527012378668e+01,-3.987309734468679423e+00,4.141407159610188238e+00,
1.787971866605370153e+01,1.856898659504048155e+01,1.706212984541231847e+01,1.484320411257492545e+01,-5.558333254053875905e+00,1.430951269088763522e-01,
-2.282206087628613211e+00,-4.364438665332554201e+00,-3.369707801421817361e+00,-4.263650696302913268e+00,-4.187460798362029557e+00,1.036730049259912523e+00,
1.167005111465654643e+01,1.148436598924857321e+01,1.220300775272058402e+01,8.742903217208892741e+00,-3.251630118132087244e+00,1.248230387085389248e+00,
-4.767426343100347630e+00,2.862478251676385879e-02,-1.953418009653233645e+00,-6.407380140266019986e+00,-2.541987517180048339e+00,-4.653588768255853658e+00,
-2.644927855323490729e+00,-3.702328728443197381e+00,-7.928066299425393648e-01,-2.929770665921274109e+00,-2.043134823830310420e+00,-2.604348978449118057e+00,
-9.062324230095475386e-01,3.908800414190190864e+00,5.913409066118512136e+00,1.154184116117605363e+01,4.685367978831084024e+00,3.419593015285550042e+00,
9.593227060986652122e-01,9.677717661537098559e-01,1.676847863490717350e+00,6.809935695029295522e-02,1.574090334270148717e-01,1.026172108087971679e+01,
-6.685104555265393600e+00,1.349279196029752770e+00,-6.869452821534911990e+00,-7.173854341849936311e+00,-6.045941419837471464e+00,-6.295340071322383935e-01,
2.158594624361899417e+00,8.449975514151681466e+00,-9.958241135041825398e-01,6.231344667209640420e+00,3.461206955221950654e+00,1.463654518807870009e+00,
-3.289576271429969889e+00,-1.810956137282665246e+00,-3.405634424937666438e+00,-4.057318016096224333e+00,-1.973857975755382022e+00,-2.023676600367650735e+00,
6.888222950896552010e-01,-2.755550330944569470e+00,-2.401812198024073641e+00,-3.926690383151369534e+00,-4.475023858311641511e+00,-2.292151252360535629e+00,
2.633773909689123727e+00,1.296148205735323966e+00,2.294928411972468663e+00,2.912677142682762899e+00,1.937689493982932332e+00,2.447585892631349846e+00,
1.681386994868310936e+01,2.175651919313202853e+01,2.266559087475617318e+01,1.564605578566014188e+01,7.924339183223582772e+00,-8.908884108481503361e+00,
2.195222868524203896e+00,2.980695746538037039e+00,5.735386214923401393e-01,3.787716325567511255e+00,1.744031966046874160e+00,2.372546283476686835e+00,
3.011053883324277791e+01,-1.166432071029581437e+02,-8.762702567662810793e+01,-1.009578635077340607e+02,2.173041846799672783e+01,2.210374174570577850e+02,
-1.319917809414740573e+00,-3.400355597856545842e+00,-2.134457453782271585e+00,5.529940586241821610e-01,-1.734354958072892749e+00,-1.080311512436174759e+01,
-1.961440901550826732e+00,-1.961089884622146062e+00,-1.536227389875416849e+00,-8.362188725513065579e-01,-3.883669766735032614e+00,-4.155605995863831836e+00,
-3.275387862913267867e+01,1.358906359270708464e+01,-9.888521450154517112e+00,1.997815466494171588e+01,-2.342343145208918287e+01,-8.134806155365940583e+01,
-7.145000098567668090e+01,-2.312711227707433981e+00,2.238049195468613206e+01,-1.047903616496746793e+01,2.008939495458584545e+01,-1.775707854210972982e+02,
6.099356129374061908e+00,4.843881462155743556e+00,6.506400907102249498e+00,5.484475995091732337e+00,-5.087284760908500347e-01,-5.713270956334759454e-01,
4.619050564955625937e+00,4.979370996638490254e+00,5.842948695346970034e+00,5.585383764797962058e+00,5.249687617363936631e+00,-2.383931144065093655e+00,
-2.507348625052582047e+00,6.811515868958607278e+00,8.892183606454867828e+00,3.781917800292012188e+00,3.564766894866051583e+00,5.754206733635843563e+00,
9.438049228003768221e+00,-9.811937066378895622e+00,-8.031820383664653562e+00,6.456270315084205791e+00,4.606571045075671833e+01,1.054434221034582038e+02,
7.760446221018783319e+01,9.217098305784838885e+01,6.057740957001841764e+01,5.272567110462349405e+01,-3.620714218787344407e+01,-1.081338115923243208e+02,
3.749476895443151214e-01,1.928168988721255861e+00,3.077451286472963066e-01,1.615467221778920548e+00,1.638460510300919326e+00,1.546021141261226894e+01,
-1.148757484151519126e+00,1.597574962972413859e+00,-1.076995251246624513e-01,8.641396046475637860e-01,1.535505563361938108e+01,1.354669698150661894e+01,
4.479251912392722801e+00,3.632960773236682872e+00,2.075274797311730257e+00,1.855902095737401170e-01,3.205236652917397233e+00,7.563723385610553684e+00,
-5.690288512470760729e+00,-6.414871158334351620e+00,-6.778384776203253637e+00,-8.481695201460347278e+00,-9.821405200805473967e+00,3.963176316658557408e+00,
1.336249891398997214e+01,6.465515796158861406e+00,1.028304380046781219e+01,-2.437944961573612179e+00,2.356877688777179181e+00,-5.434056925719326081e-01,
1.575356684131595131e+01,-7.347374145783018662e+01,-8.043075992237314153e+01,-3.112760801960098789e+01,-3.592673261338759971e+01,1.671400965170253698e+02,
7.957544028510916689e+00,3.902236594040627282e-01,5.310595839123002371e+00,8.155943530720756174e-01,2.094171613337906246e-01,2.637112975590766073e+00,
-9.253560997469111982e+00,1.377129791694176575e+01,-8.470279395874436013e-01,1.195199512066675673e+01,2.492307540928990317e+00,5.713440638107201863e+01,
-1.311310515972088364e+00,-8.109464819928904888e-02,-1.786740377268918989e+00,-2.198617783017128957e+00,-3.286427542699607685e+00,-8.389847380798036269e+00,
2.638085773234875475e+00,2.964613376377802645e+00,2.584948323204629084e+00,2.064180507229632866e+00,1.984548347756635023e+00,4.597823061690895052e+00,
1.067025587899801814e-01,-3.359580207345050251e+00,-2.867112057306102635e+00,1.170836407295857418e-01,-4.023706431593276456e+00,-1.276980981377176505e+01,
5.152184678425096642e+00,4.227771521605188987e+00,5.916645707797631104e+00,6.758281770012000145e+00,2.393159355880471573e+00,-1.755719959898199845e+00,
-3.062341045340707613e+00,-2.372003595145022903e+00,-2.624622469846876971e+00,-2.675767081651912349e+00,-2.327904759953908442e+00,-2.826532535911673971e+00,
1.674422542653198320e+01,3.504054336538361181e+00,5.020942901739110908e+01,4.465191602582992658e+01,5.185014652520133183e+01,-1.729698569942831625e+02,
-2.074598303838696811e+00,-5.449110717207397592e+00,-2.056874113180836794e+00,-8.873277513973051311e-01,-2.541279627394150253e+00,-4.331454139940555947e+00,
1.776177844564912900e-01,4.215438580259460721e+00,1.272410315094570255e+00,3.803631624851079973e+00,9.421678837748665103e+00,1.668661836514018226e+00,
1.363772138019492530e+01,-1.690598830018619836e+01,2.635498809475979254e+00,-1.790005077523797228e+00,3.882680165026137331e+01,-1.951364156801446939e+02,
-2.683514042244238507e+00,-2.697795272141925160e+00,-5.356182890657639639e+00,-9.929067302679440710e-01,-1.367981907610046788e+00,-1.960386629999060215e+00,
-1.620711698631375208e+00,-2.324416672746236756e+00,4.308892790033444165e+00,-7.549673842271499291e-01,-8.358330682183723326e+00,-9.418136925260452585e+01,
1.026426473541729578e+01,3.898200935532909739e+01,5.680599192446204881e+01,7.059989155582212561e+01,3.675411610114802841e+01,-2.699136362321352749e+02,
6.722008953396830577e+00,1.597257555886141045e+00,1.376439007704743478e+00,4.227641319161788980e-01,6.651847553436160077e+00,1.062827554934989926e+00,
-1.188619327794642011e+01,-1.223558063313110367e+01,-8.102294370844063565e+00,2.919094129992676923e+00,1.410193394003683154e-01,-3.045899342052749592e+00,
-3.279652398779116851e+00,-3.140218542778353328e+00,-2.903446758498802627e+00,-1.439380348870954895e+00,-2.324328232545556094e+00,-2.553872923556336438e+00,
-3.654224648172581080e+00,-1.690115145347130809e+00,-2.876527351152902146e+00,-3.044205830783132338e+00,-2.199432563408302066e+00,-2.025518645268360896e+00,
-9.336636257049931720e-01,-1.026045284772170518e+01,-9.247206231547430377e+00,-6.627027170822374025e+00,2.369841604197228335e+00,-1.134339934985259291e+01,
