8.771302902531583623e-01,-5.923487738454053186e+00,-5.663543083730484540e+00,-5.815358219415251106e+00,-1.391685843776229614e+00,-3.858639751030597864e+00,
-1.957807921291100928e-01,2.373673394545863680e+00,4.169578343447307572e-02,-5.737224738085768827e-01,1.262328533190079582e+01,1.117507418626246718e+01,
2.055004270296989510e+00,1.305240706579530618e+00,2.627825336045255256e+00,2.945564758034695529e+00,1.856509089574660099e+00,2.495384434511556115e+00,
8.475938972197838428e-01,1.674623269737590681e+00,-5.970673600613348952e+00,-1.415453333195186403e+01,-4.327423473266349241e+00,-1.918495320212468602e+00,
-2.372653857585707904e+00,-1.490304394700553425e+00,-2.050674486776614902e+00,-2.864168867841250243e+00,-1.522191668296713152e+00,-2.360552310953306421e+00,
2.611447590275131603e+01,1.279302853268226237e+01,2.536515183715041388e+01,3.331962933246422409e+01,5.658961362676931728e+00,-1.073977791090639222e+01,
4.807426035052137614e+00,-8.696336622294680296e-01,-3.749303822994036306e+00,-1.637436348448970014e+00,2.100377558005479273e+01,8.616790851025157849e+01,
-2.209231536550517294e+00,-1.728760137480066295e+00,-2.768047629077020400e+00,-3.459959284376939337e+00,-1.687008404211721935e+00,-3.485227102846578884e+00,
-4.222304011563048576e+00,-8.560024592740488103e+00,-7.901029306048676482e+00,-7.590014837114797963e+00,-3.472400452057116560e+00,2.854941948567911059e+00,
-2.413380688728943735e+00,-1.011853531369514281e+00,-3.644873800357192994e+00,-3.215701546043520320e+00,-1.416477069072806350e+00,-2.195513768139410793e+00,
2.717747866066903661e+00,3.230240528383973242e+00,2.559125547008350043e+00,2.248919022718607330e+00,1.107926294616795815e+00,1.550124180165120436e+00,
3.267607831658566386e+00,8.569755084068778617e-01,3.542356186177419985e+00,1.608565364203407289e-01,1.128550583289380249e+01,8.990630554645926864e+00,
2.638436919623338373e+00,-5.090519874811773315e-03,4.106894131678236803e+00,3.690242858354461752e+00,6.259600677016919912e-01,2.310939060770026199e+00,
-2.848371930130388918e+00,-2.740412106727900365e+00,-2.639172211697497605e+00,-3.178109546940590224e+00,-8.986279709280542427e-01,-2.128168588885654522e+00,
4.231917807057411274e+00,1.290264162068423870e+00,4.042828932860197177e+00,2.090328153703266523e+00,7.202479918762663136e-01,8.242367896943264549e-01,
4.198268603680063649e+01,2.900284060668950303e+01,2.977334163976628290e+01,2.648720452247249213e+01,-1.622452449728586643e+01,-1.440681518090503266e+00,
