-1.738582802141544370e+00,3.212582769570358376e+00,4.096305591317904060e+00,7.365195450664101529e+00,6.738935742700353337e+00,5.157754194534303949e+00,
-4.291457156655581251e+00,-2.766067647011536845e+00,-2.377898336480680719e+00,-1.113552187356854573e+00,-2.344165786428717091e+00,-3.061740073600144552e+00,
4.993670417441471443e+00,5.321293741844557168e+00,7.154227560634659255e+00,7.382202987642766168e+00,-9.769657608018036399e-01,4.930535704968920463e+00,
-5.653266060083061539e+00,-2.171817631777287705e+00,3.557335922661919003e+00,-2.175359622468307386e+00,-2.430652746909089945e+00,-7.260241114513293681e+00,
-1.452717293516114228e-01,1.881853715744531974e-01,-2.678343816266922861e+00,-5.802789852377405744e-01,-6.016137542226555723e+00,-8.620607216011746843e+00,
-4.190286311062860136e+01,-4.903318781397245374e+01,-3.338881288221482890e+01,-3.901782515088593328e+01,-3.150530429511565700e+01,1.064681407219908635e+02,
2.832250784877820227e+00,1.080258546527816499e+00,3.377378864525582003e+00,3.652590235984168210e+00,1.758803530376916724e+00,2.604156816330275959e+00,
-9.543742257173741805e+00,-4.309671114499805000e+00,-9.732261593893582585e+00,-7.135380053063129502e+00,2.283777671686994193e+00,-6.859576624787061760e+00,
2.536015767562211032e+00,5.203286952119590136e-01,2.266647274520014577e+00,1.635030778278662389e+00,4.058461139100921322e+00,3.778795502813752094e+00,
-8.057729998110211511e+00,-6.552600790370215478e+00,-6.689632052945395202e+00,-6.007335641372961277e+00,-1.087879822133179131e+00,2.096203362244271506e+00,
-3.009096720541760916e+00,-7.517293906462356734e-01,-4.500461495487048325e+00,-2.226955309240513436e+00,-3.405202118002891853e-01,-2.703529252678664729e+00,
-1.727107203233071209e+00,5.798159367238900685e+00,7.137001650332112312e+00,6.757198623921294001e+00,3.822882825893513914e+00,5.316889614649909390e+00,
-1.954067245955534993e-01,2.144886171513691320e-01,1.227876400497184939e+00,9.598609177565399220e-01,6.203425449113770362e+00,4.955916362218252935e+00,
-1.907216708686438222e+00,5.335494512564207259e-01,-5.665654001766279535e+00,2.995043238298881416e+00,-1.260849350530115265e+00,-2.079114362303461760e+01,
-2.439174072127426740e+01,-2.984642472432246407e+01,-2.338529464998552143e+01,-2.776202233784171725e+01,-9.146323372875365010e+00,6.232541465649096324e+01,
1.162664349843496758e+01,2.112936737462936065e+01,5.236825721708877523e+01,3.773588664951422800e+01,2.827266940032849618e+01,-1.073559566588538701e+02,
5.555232355599238225e+00,-3.784963140958343963e-01,3.466582071573428347e+00,6.051582090577598549e+00,7.992031595536023936e+00,-2.263845413842235921e+00,
2.494954581871457577e+00,3.192047244881952572e+00,2.281765911405129632e+00,3.040625774945769244e+00,1.524978383572713092e+00,2.424705868532723407e+00,
3.479545225312853063e+01,-6.096527596362174251e+01,-8.147092626917496716e+01,-1.920276158557245694e+01,-2.370636162639108591e+01,1.264797400555440419e+02,
1.180746900986470171e+00,1.948994179762202572e+00,3.969232416585602330e+00,2.385969586578729817e+00,1.909799264044729883e+00,2.017040513058859563e+00,
1.461136544121568459e+00,-4.426470590406553995e+00,-4.767165367134968079e+00,-3.754087048162283224e+00,-7.683007182454818507e-01,-1.213295148006719693e+01,
-3.696465942235032553e+00,-1.164595501738739491e+00,-3.411129595070375498e+00,-2.281237344260104827e+00,-1.438606580685645620e+00,-3.052188272602390118e+00,
-4.518713141717840998e+00,-1.961466127349507760e+00,-2.993702257651224219e+00,-3.199885449276294480e+00,-5.807582605992489988e+00,1.697061985226483660e+00,
-6.190093437366692708e-01,-2.615365853507720661e+00,-3.342617211984879044e-01,2.046799975573725949e-01,-4.393566235015105903e+00,-8.067508592083617813e+00,
-1.886502926737660601e+01,7.802412678458702899e+00,1.729478004667071289e+01,-1.279692700313104048e+01,3.243534515083267422e+01,-1.509160178113612290e+02,
3.169388358755285573e+00,2.192800068136374403e+00,3.394525008223198803e+00,2.093638771444240820e+00,1.723772673237685460e+00,2.559733841138775556e+00,
-6.212621669019454673e-01,1.471015356748106129e+00,-4.000905472641908545e-01,1.824160412151799138e+00,1.048410748065093756e+01,1.757038054145549566e+01,
-1.302467654716666479e+00,1.223170621644771749e+00,3.562150712997067981e+00,2.494435889614114554e+00,8.772340375500013110e+00,8.365762453870230431e+00,
2.824294573044772605e+00,3.382075919680851861e+00,2.625450529975580150e+00,2.473952610214288139e+00,1.775652105758143806e+00,2.087822048785094253e+00,
1.249675770253144158e+01,1.519384218727518210e+01,1.647646041746784817e+01,2.069826290548166270e+01,4.466863015262196868e+00,-6.949472130191606922e+00,
-6.532252531143740715e-01,-1.990309408681148140e+00,-1.489337317849453779e+00,-7.722379927163203206e-01,-1.081080845761960596e+01,-2.276838477401665006e+00,
2.117973657124070375e+00,2.716433710547762059e-01,3.572699234481727881e+00,2.825975132336272733e+00,1.611517960734516919e+00,2.301594243122595973e+00,
4.296384736075995647e+01,3.549626253514874463e+01,3.389509045037088697e+01,3.358059164240514605e+01,-3.959391690768785566e+01,-8.698006170414103178e-01,
-4.734746482235048681e+00,-4.653785652595975542e+00,-5.463505857538468291e+00,-4.943402364766501300e+00,1.550177444115285741e-01,-1.090201382657164514e-01,
5.294066545521183720e+00,1.791091784772123274e+00,2.266377662480049793e+00,2.266621783168404125e+00,1.271614992870009342e+00,1.946190302156315610e+00,
-2.687313657326780625e+00,9.777141904727509214e+00,-1.740942282814998876e+01,-5.221105957853310997e+00,-3.793001081935693630e+00,-9.845494859648813701e+01,
1.898876048179489473e+01,1.603439720294378290e+01,2.171256601942010533e+01,2.111759171191612694e+01,1.852854847943130068e+01,-1.129762117029611801e+01,
-1.172314748522933314e+01,-1.148066116077112042e+01,-1.122643787449820962e+01,-1.152728006684079531e+01,4.019725487481068171e+00,-6.460995455249787689e+00,
9.123951243464853533e+00,1.845128476318335231e+01,7.443412092904778454e+00,1.565496439472456558e+01,1.197317323303080450e+01,-6.871523947163654000e+00,
4.417884578418311392e+00,2.792685452819974046e+00,-1.228016952958369146e+01,6.235384364281710390e+00,-3.779953931531461819e+01,1.889516125774246973e+02,
-1.250415426769383309e+01,-1.201460055933857092e+02,-5.464289115981620171e+01,-5.514670251566533210e+01,1.150173925842472933e+01,1.455557598125045615e+02,
-5.645491502236032133e+00,-2.461024432213732016e+00,-4.442446701647610574e+00,-6.597079878849860357e+00,-6.589790766500569497e+00,2.418713685027445770e+00,
-6.480441406192581688e+00,-8.340237068905709705e+00,-9.120598984600404080e+00,-4.743715843477800398e+00,1.026601577912390706e+00,-1.068689489686905914e+00,
-4.431851532811691641e+00,-3.792956104634605641e+00,-3.838621775556982918e+00,-3.772421844905780475e+00,-2.667254005398572048e+00,1.172159404466475152e+00,
-1.422538631466495218e+01,-3.962154441997018495e+00,-7.769627191433558622e+00,-1.621877690289224816e+01,-2.587179756432734123e+00,4.084039784501917403e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.865526021435186532e+00,2.025582762471416221e+00,1.758808273158951385e+00,3.486772803360398409e+00,1.412468791316436656e+00,2.249151540969205332e+00,
-1.579765414998105966e+00,-3.134352793886595046e-01,-1.404611175094982789e+00,-1.376908072973124231e+00,-8.579781441066585135e-01,-9.383851837988503419e+00,
-4.995420187055419348e+00,-4.011973389720872696e+00,-6.191206779367822044e+00,-9.855347196730653181e+00,-4.542871892073636175e+00,2.877790075175548523e+00,
4.236199913797118022e+00,3.173771965483744406e+00,3.092262466883747951e+00,2.585836570815751578e+00,5.483789843153457078e+00,-1.676459189548107576e+00,
-7.071150676921410749e+00,-7.264412094980903234e+00,-6.661040927456539862e+00,-6.783212200971489025e+00,-4.803400159026545602e+00,3.030591368984232759e+00,
-2.435465861902886164e+00,-1.031178498045545178e+00,-4.330804368317695996e+00,-7.063526040033765163e+00,-4.375481000161420830e+00,1.597277894064520476e+00,
1.156424361672175050e-01,1.200667435738298927e+00,-5.928232266732967881e-01,-2.638055591486745954e-01,1.950292128289684968e+01,1.962693300114935369e+01,
1.703043129782121357e+00,2.688356909158504227e+00,1.701537917564904578e+00,2.215857860344010444e+00,1.488314149231865668e+00,2.977938049582959046e+00,
1.341788910881192676e+00,5.598065105994806778e+00,8.767148203225005876e-01,3.298725642685364612e+00,1.184952615350561800e+01,1.759569147546211909e-01,
-2.044358061211219280e+01,-2.016838281916997033e+01,-1.520671896126065192e+01,-2.054465754177303793e+01,-3.455380458693825574e+01,3.630354568119133774e+01,
-1.165993944085616851e+00,5.428281800155037029e-01,-1.067870785690829605e+00,1.168464152631226050e+00,-1.147564695787744338e+00,-5.017242052783363704e+01,
-6.240125690050424279e-01,-1.068295203828836248e+00,-1.345847777314273241e-01,-1.727720905478819513e-01,-8.813963886816980065e+00,-6.508677589066421909e+00,
3.309028637041973298e+01,3.747242201884689905e+01,4.557569169786732743e+01,3.673519002020668012e+01,1.082018938006504527e+01,-8.691055656130937734e+01,
6.316276062684105241e+00,1.079220647976234204e+01,-6.115909584990876446e+00,-5.463619166408367755e-02,1.486259214204623724e+01,6.899953225029387127e+00,
2.362832129488211663e+01,-5.024297624438511889e+01,-8.379782998233648073e+01,-5.950632432431446972e+01,-1.958702696726905756e+01,1.405580151586000852e+02,
3.142951669528277758e-01,1.082658776377303411e+01,2.557322294212514002e+00,5.486273142104661105e+00,7.772814331668040921e+00,-1.587843902307445765e+00,
-6.912286109180107552e+00,-3.698854443865815522e+00,-4.752405876208445790e+00,-7.496019410093528457e+00,-7.471552269985589412e+00,3.067208195781885749e+00,
6.018634214518490921e+01,4.567892154348943023e+01,4.868576333619269114e+00,1.118161232294926144e+01,-8.774092243156523807e+01,7.090020060457226236e+01,
4.700644863754461333e+00,2.116217467914800032e+00,2.051673730517872496e+00,2.691230174356043836e+00,5.913515427625180898e+00,5.571464319633734341e+00,
-2.334593081050129015e+01,-3.574974470970430218e+01,-3.065576450626303640e+01,-3.861075766108250207e+01,-1.433589297549633379e+01,1.573814187331744208e+01,
6.843935908239327404e+00,3.502514730646685948e+00,7.258136963872144243e+00,1.445688887364853059e+01,1.377705745846025920e+01,6.264453388351975072e+00,
3.333073938109112344e-01,-1.287227346174919518e+00,6.165683453584444251e+00,-2.733931630052758965e+00,7.356995529629918984e+00,6.094188767774475224e+01,
1.878459394585959785e+01,9.073006715609640338e+00,1.937368817009954114e+01,2.595576538192665694e+01,1.015016005541791877e+01,-9.083773277948202107e+00,
4.905998178146567135e+00,5.466205369922833235e+00,4.178957060781497646e+00,3.591213508024017287e+00,-2.778033926492831096e-01,1.509310013659338923e+00,
-2.383482313139719810e+00,-2.855245514870336510e-01,-4.526987316695805785e-01,3.891672877887882298e-01,-8.079878045539054199e+00,-7.477431245915489022e+00,
4.370409883831642972e+00,4.134768392271972459e+00,4.099167849645502848e+00,3.834211681196731725e+00,1.885718475151048290e+00,-1.080382545577241782e+00,
-1.406650482698051086e+01,-1.108379450666999588e+01,-1.615712989286993206e+01,-2.194492847331425267e+01,-9.084348458742139698e+00,7.691928481484356261e+00,
7.433321757877420666e+00,-6.318494303026256365e-01,2.313302698227009291e+00,-3.106948174310890654e+00,5.033029784112478922e+00,3.971251947452067554e+01,
-1.692405997591602818e+00,-4.843692490476329549e-01,-1.348905938196675036e+00,-1.414809519149217820e+00,-5.201187974036222350e+00,-3.696895247553184216e+00,
-1.609408194395122749e+01,-1.289227767607752284e+01,-2.319532165144583047e+01,-3.821807362420693011e+01,-6.995029434421402925e+01,4.390560948812913011e+01,
-2.519837770531987875e+00,4.239497589821339396e-01,-2.775415593577869711e+00,-3.538439559949710933e+00,-3.988184453428384568e+00,-6.851850723080027628e+00,
4.452381243970409130e+00,1.871362827404775109e+00,4.355099376014022639e+00,3.344358858777829013e+00,2.492647463378467876e+00,-1.042383758293265128e+00,
2.400808361101391064e+00,1.342715615988389066e+00,2.778664317760519253e+00,3.346226662296358789e+00,2.330861559819438433e+00,-8.297149788428868078e-01,
-3.331984082202697817e+00,-1.472045619080003531e+00,-3.987552650032097024e+00,-1.086273951184329123e+00,-1.861446287248236464e+00,-2.878503366142787012e+00,
5.116220732364037360e+01,2.558212053861688062e+01,4.545590525889461020e+01,6.082114988880973527e+01,7.287142356812157828e+00,-3.885724230120570866e+01,
3.133797902034025196e+00,4.012237577171623215e+00,2.953885957003309137e+00,2.081314396277647472e+00,1.434887766525858366e+00,1.501832963882287375e+00,
-2.698437165171901242e+00,-1.353311367839673762e+00,-1.575510946586019534e+00,-2.012111318615948719e+00,-5.898734164139006531e+00,-1.901964283338917650e+00,
-5.759195847176319916e+01,-1.991415621016122373e+01,-4.614672114681172133e+01,-1.267505724395965494e+01,8.064833208628886041e+01,8.710421803115147554e+01,
1.684222889575777773e-02,-2.287801179813221619e+00,9.257694943416001632e-01,-1.303575447419911937e+00,-6.573335875769679149e+00,-8.936284790564934966e+00,
-4.003382960536761459e+00,-2.099735469238747765e+00,-3.141942459163136636e+00,-2.533892026005081455e+00,-1.589219681535473772e+00,-2.877451828134301337e+00,
-4.940989873886564965e+00,-5.760492534316534297e+00,-6.039658943659284240e+00,-6.497759978569939143e+00,1.204014120721776937e+00,-5.504130304817744346e+00,
5.962878231709844989e-01,-2.553380367343124124e+00,-4.089957758707335245e+00,-8.465368132385155064e+00,-2.413800260897182248e+00,-1.740197659727884760e+00,
2.542534000110603820e+00,3.025120257263352208e+00,2.712154040489486828e+00,2.638429372805132900e+00,1.709964341461356341e+00,2.258559208006590602e+00,
-3.357973199331594660e+00,6.190303785638801237e+00,-9.187124344358327477e+00,-5.809011988761212386e+00,-2.016469296440456471e+00,-1.811214487746460833e+01,
4.866685168529609307e+00,-1.033397527538989635e+01,5.413093563458302171e+00,1.924414247141469758e+01,6.398127489498055265e-02,3.833955965802901744e+01,
-2.868056837989089658e+01,-3.406509497835583744e+01,-2.797086655672799083e+01,-3.864083906966804705e+01,-2.138066852057678346e+01,3.255597374782404785e+01,
-1.679350110101852867e+00,-1.908506713378386621e+00,-4.251489028888646993e-01,6.383885112112212823e-02,-1.037238936792520860e+01,-3.446033389195612973e+00,
-1.739664638827079224e-01,5.265027611260620910e-01,-3.684049373477715772e-01,-4.640368999693512686e-01,-1.335666915350886264e+01,-1.438788122639469336e+01,
8.662446439994154757e-01,2.806385250605528126e-02,-3.239851678170480587e-01,2.383057316343860421e+00,9.173137167875427878e+00,6.137710966371800581e+00,
-1.962269283040023904e+00,-3.794093524962572239e+00,-6.658223990065722298e+00,-7.527332340967963553e+00,-5.031483635186971171e+00,2.188719422593756292e+00,
-1.682303004060518470e+00,-2.730205434130481557e+00,-2.072457566727545775e+00,-3.127344517858122064e+00,-2.428693634170130178e+00,-3.417597831630537097e+00,
7.938275001272141473e-01,1.825616735837837235e+00,1.926851410814320875e+00,2.654178158237316065e+00,8.388295647896867990e+00,7.705227616184465944e+00,
-3.198192215025915885e+01,-3.093858988150461187e+01,-2.981614824888769988e+01,-3.939267844509454619e+01,-2.281414988243413688e+01,1.805369621426175542e+01,
2.617826402112156892e+00,1.060459559495599002e+01,-2.071681472085628861e-01,-3.633537952819413941e-01,-1.423167941465158348e+00,3.767780465378058352e+01,
5.353780713941286962e+00,4.878793450474566029e+00,7.412386944044227377e+00,9.340019246848033418e+00,7.837842023252066248e+00,-3.603284222112038027e+00,
-2.621881196579817441e+00,-3.120018434217504577e+00,-2.835585637418485572e+00,-1.782686672398518191e+00,-1.475334850446208490e+00,-2.540527543132347965e+00,
9.026352187383332448e-02,3.845530504781013548e+01,5.209621700514973242e+01,4.459513808033140947e+01,3.800176418791800614e+01,-1.295741354818934781e+02,
5.127791320199303726e+00,4.228649350971096510e+01,3.131280591402594382e+01,-3.232559264571709434e+01,1.208238454473738557e+02,-1.652135606632848805e+02,
2.389632278796021581e+00,3.818411731787646701e+00,2.678353767524976448e+00,2.376338020846225696e+00,1.593856692679470610e+00,2.291765681677936595e+00,
-5.009178729340113989e+00,-8.419442134208589223e+00,-3.448870954862038318e-01,-5.476584620129052894e+00,-2.286679632546367102e+01,-1.653870991420771874e+00,
-2.279423601875314898e+00,1.307672796506039958e+01,5.603598517345041330e+00,7.063585621768124767e+00,2.734764474173268400e+00,1.970325972758167898e+00,
-1.951988723124896685e+00,-6.875528996976986384e+00,-7.218022418292256326e+00,-4.678456375401572664e+00,6.508283889867985117e-01,-9.928947264582829391e+00,
-4.482475445757672650e-01,-8.963411141202508148e+00,-3.118642470386307597e+00,-3.372473613113754709e+00,-1.534581977568904465e+00,-4.900280748168976686e-02,
-1.809752522856405221e+01,8.490907975957270537e+01,5.426867291945375626e+01,4.996772494092335393e+01,-3.211535228556688537e+01,-1.514000305574726610e+02,
-2.781117343961188126e+01,-6.396118666426670529e+01,-5.732997595811428937e+01,-4.788011501158050010e+01,6.178176249358497962e+00,1.077004980725003378e+02,
-4.993570471235057262e+00,-1.211034430420460106e+00,-2.061916535383319093e+00,-2.832026904303809989e+00,-1.298978546101837273e+00,-1.606281458966818176e+00,
-2.680828673509337623e+00,-2.366582658430063546e+00,-2.870401915655742986e+00,-2.430149259275676155e+00,-1.843347136251714202e+00,-2.661147336245249129e+00,
4.826299894357171993e+00,5.650409820767638536e+00,4.599178894117248895e+00,3.964816667617792501e+00,-5.971020254735202037e-01,6.013363312484541368e+00,
-2.151920915659880862e+00,-2.646083074691918391e+00,-4.142666802177993546e+00,-2.218942596363168818e+00,-4.315091470920615069e-01,4.161237246968737535e-01,
-3.403428771311752143e+01,6.289746092017934131e+01,5.835979735265610913e+01,3.870243429796468604e+01,2.204951348120004795e+01,-1.269943787791858227e+02,
5.733716542334368427e+01,6.349494001055031589e+01,6.161250391530077053e+01,5.719537018183969224e+01,-7.566260906211498138e+01,-1.829578809196462785e+01,
8.881790979130613772e-01,2.914432945643089301e+00,5.430325803266264906e-01,1.543317261484253633e+00,4.110807907334184108e+00,4.160304830496425410e+00,
4.421041777936684625e+00,3.942544467582088874e+00,5.638005121068033532e+00,5.179759714161956907e+00,5.431458493441268409e+00,-2.120571040110861283e+00,
1.720782796592644770e-01,2.525860025697358457e-01,1.322130168455980082e+00,-4.549606799806355517e-01,1.089794815078196777e+01,6.645193589665160161e+00,
8.225045727345206004e+00,6.252783577128576908e+00,1.031635362635223707e+01,1.508118617334104883e+01,6.632196455489925313e+00,-4.732959680659642565e+00,
-7.460060773222560115e+00,-2.554009224917112419e+01,-9.643698574407135737e+00,-1.077313356317569770e+01,-3.987851406478429617e+00,4.139666370716264865e+00,
1.785342267139901296e+01,1.856878012324255067e+01,1.706192397144611306e+01,1.484300290898899100e+01,-5.622417655165769190e+00,1.341378833177567231e-01,
-2.182084655908955284e+00,-4.264308456492758914e+00,-3.269539917251029770e+00,-4.165200593374263960e+00,-4.131954524963539654e+00,1.182087775054520007e+00,
1.164417636951149149e+01,1.148563523700895139e+01,1.220429302366606095e+01,8.744247256999278406e+00,-3.304809125304517092e+00,1.241718838639669142e+00,
-4.750834799633652850e+00,4.523815960453338864e-02,-1.936756652042171956e+00,-6.390769179888660112e+00,-2.516880518676041234e+00,-4.639347640554405849e+00,
-2.526975667889348909e+00,-3.584178801190386121e+00,-6.746347103428297354e-01,-2.812031879090256759e+00,-1.890681773522083331e+00,-2.493339227134693914e+00,
-9.062195589754006297e-01,3.908830404633713673e+00,5.913439054684471508e+00,1.154187500018862700e+01,4.685399515289766725e+00,3.419630310757385327e+00,
1.205002286808382506e+00,1.291818111500448341e+00,1.978091255237968138e+00,4.103770697838565185e-01,5.282976324154253778e-01,1.119097696631387784e+01,
-6.685865155737960031e+00,1.351580662137411348e+00,-6.869394258397788278e+00,-7.173824680981579327e+00,-6.045856095840971278e+00,-6.320256762064913048e-01,
2.168424322561946394e+00,8.459518239471091050e+00,-9.859961569641915169e-01,6.240814390635543774e+00,3.470612648644742837e+00,1.474395500144959348e+00,
-3.140795147291301603e+00,-1.661890108633711671e+00,-3.256528409559452886e+00,-3.908880859660110119e+00,-1.784375168690770508e+00,-1.880445082958612568e+00,
4.567120941997071526e-01,-2.992283357910471508e+00,-2.638343702402377033e+00,-4.162953995042265376e+00,-4.662262433492152525e+00,-2.568953992268367958e+00,
2.539361633895778070e+00,1.201585398327295273e+00,2.200344233389145199e+00,2.818390073353268743e+00,1.815867471195517391e+00,2.360216291366096453e+00,
1.681047275643507888e+01,2.175305248207024178e+01,2.266205004846053583e+01,1.564247955788815325e+01,7.917382098191761308e+00,-8.941423525409348372e+00,
2.149331459560971158e+00,2.934686930793240833e+00,5.275020883769525604e-01,3.741794967484808332e+00,1.679917918000056298e+00,2.332986720203968023e+00,
2.334912315594532473e+01,-1.085087954225204214e+02,-6.863519145391566667e+01,-7.639891815479079185e+01,1.839045612973582777e+01,2.067259886931587118e+02,
-1.245450418097289402e+00,-3.324616686540704080e+00,-2.058526979909456323e+00,6.290988434787151418e-01,-1.508964812704100433e+00,-1.074608910702837328e+01,
-1.848474773618624223e+00,-1.848437655595423612e+00,-1.423722188498789176e+00,-7.242535669769663009e-01,-3.779561836077815151e+00,-4.034749958734701103e+00,
-2.554985574315280772e+01,1.674230780557109455e+01,-1.058409929133575389e+01,2.016251623753348809e+01,-1.772556756053352700e+01,-8.055100383121012442e+01,
3.198114124166414030e+01,5.307092569322647790e+01,6.580910287136811121e+01,4.696110466976990239e+01,1.620454812087389840e+01,-1.013763846831325850e+02,
6.083285594847402500e+00,4.844790574449915788e+00,6.507398896433947755e+00,5.485654198662469838e+00,-5.579513791343856388e-01,-5.679746756786676620e-01,
4.616628498594772090e+00,4.976904571156081758e+00,5.840468755953379443e+00,5.582845367475770537e+00,5.244478812681196978e+00,-2.408098713904373689e+00,
-2.494916847598788845e+00,6.813419875991426622e+00,8.893419141812341167e+00,3.784941591736965094e+00,3.567519579572984156e+00,5.755588735318066362e+00,
9.439008773506682104e+00,-9.803917150994086782e+00,-8.029810418346210454e+00,6.457316216063351710e+00,4.606682294397567290e+01,1.054436810657424246e+02,
6.706364452868173487e+01,7.079087284394587698e+01,4.824989749865621036e+01,6.373581621636989070e+01,-3.178705166764353152e+01,-9.627893367250356960e+01,
4.196609274826716973e-01,1.971726362327321569e+00,3.511989190010858519e-01,1.657857715345829597e+00,1.571426993784610815e+00,1.544399538775521918e+01,
-1.148753256053463456e+00,1.597572627546973489e+00,-1.076810353180440577e-01,8.641591052293249309e-01,1.535505473982705205e+01,1.354670326577306660e+01,
4.472378067035921667e+00,3.626050353576873775e+00,2.068356924141342201e+00,1.786801131641485296e-01,3.193289623972009217e+00,7.558408170595221520e+00,
-5.686659734554242007e+00,-6.411179214968369067e+00,-6.774623401242883425e+00,-8.477888464839026028e+00,-9.813977627630743328e+00,3.997776245584845789e+00,
1.336247624880304485e+01,6.465493124156323823e+00,1.028302116618316298e+01,-2.437937039392533922e+00,2.356859753776689548e+00,-5.434201200009262100e-01,
-1.297608507918740628e+01,-8.235304280439156344e+01,-3.488663329090675802e+01,-6.050615776271708057e+01,1.256410271451166771e+01,9.123108352641366992e+01,
8.061087298299963066e+00,4.947193132470476540e-01,5.415688866544145164e+00,9.206705108896950929e-01,2.129419190965669839e-01,2.716705386320944715e+00,
-9.041102328211197303e+00,1.379376021012253872e+01,-8.270361170076591106e-01,1.197187252957217574e+01,2.526963940912393181e+00,5.714941781574958668e+01,
-1.239772724066616760e+00,-9.182219283518498754e-03,-1.714798009284113078e+00,-2.126489886532024087e+00,-3.132715638016428272e+00,-8.303660138848586669e+00,
2.502812713291788338e+00,2.828685197679228214e+00,2.448892904394718961e+00,1.928316383104636822e+00,1.758522943603816557e+00,4.489767055707922339e+00,
1.084730755076290104e-01,-3.357784576467781612e+00,-2.865312886753428767e+00,1.188931806915288492e-01,-4.018888871405910557e+00,-1.276825157265277255e+01,
5.148967172761965472e+00,4.224470824186012941e+00,5.913468446014293889e+00,6.755241986702542611e+00,2.385515972790931194e+00,-1.791295470550958724e+00,
-2.914872479894397461e+00,-2.224330507120886313e+00,-2.476932543422072364e+00,-2.528694159653261941e+00,-2.142556766850612249e+00,-2.685088759855195573e+00,
5.338078037522939212e+01,3.732640199803977765e+01,5.511000905311608022e+01,5.426947887773258117e+01,1.958862151061934398e+01,-1.115368986030347287e+02,
-1.929295226291500409e+00,-5.303411427162227909e+00,-1.911114571562351871e+00,-7.420215226854373070e-01,-2.332830788269736999e+00,-4.202482583580400721e+00,
2.150121570272653104e-01,4.252840849102786258e+00,1.309793472246292279e+00,3.840825016909633849e+00,9.440241224296668676e+00,1.723553384049798520e+00,
2.571320002229477453e+01,1.093825012225997817e+01,-3.232404699057018771e+00,-5.946663948422395984e-01,3.381331020439510837e+01,-1.653476955065772813e+02,
-2.561469875510100636e+00,-2.575265735293831515e+00,-5.233569315367748942e+00,-8.706599815924310759e-01,-1.192891495930352042e+00,-1.852594866213394198e+00,
-1.620765691825807098e+00,-2.324435417580876795e+00,4.308527483794564183e+00,-7.553326904662018837e-01,-8.358381916264322697e+00,-9.418138078432068028e+01,
4.836798555792436360e+01,7.962668550184721994e+01,7.135218118733330073e+01,6.163745126259654228e+01,2.198357361251132236e+00,-2.097614396959052385e+02,
6.602686559030869873e+00,1.477927566486679556e+00,1.257160669113102536e+00,3.040971724387555031e-01,6.586336397936043419e+00,8.922452996011733806e-01,
-1.188625899210249237e+01,-1.223564601718373979e+01,-8.102359659903846989e+00,2.918630470976113056e+00,1.406611940365538327e-01,-3.045911688189794742e+00,
-3.135221523344522421e+00,-2.995623150666316015e+00,-2.758842971324983573e+00,-1.295407465122824009e+00,-2.148410929468825614e+00,-2.412826098817327125e+00,
-3.512187194564181159e+00,-1.547930695532331757e+00,-2.734338594513935128e+00,-2.902684116340763065e+00,-2.032022746403607361e+00,-1.883498384114256519e+00,
1.670310548597258915e+00,-7.559745994744822895e+00,-7.187950683622410963e+00,-5.152808833713464765e+00,1.353527230995114072e+00,-6.430986299802267325e+00,
