9.617250014279825621e+00,5.499788357036504038e+00,1.190321967758100108e+01,1.083206904464189790e+01,1.265718342393746632e+01,-3.294673137629213500e+01,
-1.168392257028785330e+01,-1.147523833126634862e+01,-1.122107353332672197e+01,-1.152194422616874370e+01,4.139805097955116864e+00,-6.446896065232608386e+00,
9.119777046266952070e+00,1.844702454347634912e+01,7.439060394535581544e+00,1.565057059213109625e+01,1.196462509131231755e+01,-6.911507345180646134e+00,
-1.621868814020337979e+01,-3.167703198308182166e+01,-4.462702385817721762e+01,-3.226887990679252027e+01,-2.715749084093464205e+01,1.222775505543376653e+02,
8.191171854379772910e+00,-7.299491653453429763e+01,-2.503554180934805373e+01,-4.188448363431891863e+01,2.814573384162475378e+01,1.376807350653200217e+02,
-5.636121695938888898e+00,-2.451493457519005048e+00,-4.432734300875295297e+00,-6.587195963105002328e+00,-6.568318981792633515e+00,2.518352808768610451e+00,
-6.443609350152506465e+00,-8.337591267354760305e+00,-9.117974889943178951e+00,-4.741108444957025547e+00,1.127451712290086450e+00,-1.055941057717933118e+00,
-4.474585658050318493e+00,-3.834678456667849122e+00,-3.881043690720308970e+00,-3.813830653840192486e+00,-2.673806864461877097e+00,1.266372518407088421e+00,
-1.421340999467033406e+01,-3.950055926462487932e+00,-7.756898380506421553e+00,-1.621399298612321971e+01,-2.563135386496610213e+00,4.172909745855409192e+00,
-2.612007650286504390e+00,-9.782838048384260299e-01,-9.734758572826734957e-01,-5.167718069709179574e+00,-2.499833294008915185e+00,-1.276515944225613541e+00,
2.680408836161210395e+00,1.839920009158094283e+00,1.573036576789878405e+00,3.301533759986639893e+00,1.151353128322248232e+00,2.086290604398113313e+00,
-1.463490108170710124e+00,-2.036821169702310586e-01,-1.295960769540818625e+00,-1.273453248469290644e+00,-1.406767633065142187e+00,-9.577585821162054813e+00,
-4.992610765423824759e+00,-4.009120435327225174e+00,-6.188289229342286646e+00,-9.852716157831565624e+00,-4.537153904041412389e+00,2.903378782399604674e+00,
4.250875734693035923e+00,3.188207079283543965e+00,3.106516323640241328e+00,2.599561362610534498e+00,5.462875294000106408e+00,-1.777893680030130374e+00,
-7.061424550640060360e+00,-7.254520656185271754e+00,-6.651001397937051252e+00,-6.773031465758922565e+00,-4.783534874710173135e+00,3.122811436556966580e+00,
-2.437551678420812884e+00,-1.034341824271270527e+00,-4.332459336469481670e+00,-7.062401095072035062e+00,-4.356437090959664360e+00,1.679410264980218059e+00,
1.156424312453784853e-01,1.200667443828380865e+00,-5.928232319128067251e-01,-2.638055637334871806e-01,1.950292128284300475e+01,1.962693299888100285e+01,
-2.989290868784599375e+00,-8.964235450166465613e-01,-2.981231908630743277e+00,-1.328845985536996954e+00,-1.291406252305381308e+00,-1.869980115786687769e+00,
1.354348389599758340e+00,5.610651809086730779e+00,8.892980151109706188e-01,3.311243454915435702e+00,1.185394664436734402e+01,1.977846532551298109e-01,
-1.852399090160040451e+00,-2.645137203401509041e+00,-2.958471751272978345e+00,-2.981167006220486471e+00,-2.784184796148343022e+00,1.006631841621399515e+00,
-1.166715963616295815e+00,5.420766814235898901e-01,-1.068370421224803080e+00,1.167360280428503483e+00,-1.148153438200248289e+00,-5.017251665550163153e+01,
-5.312522170663415144e-01,-9.787397112497590035e-01,-4.363033374388187308e-02,-8.232345883534197828e-02,-8.765339895289210759e+00,-6.399691883078602039e+00,
-2.815825785831386874e+00,-5.678628099820409503e+00,-3.940033054949564129e+00,-2.359250429968390961e+00,1.452119014281237463e+00,-2.009880651268334972e+01,
6.298497153524866832e+00,1.077658167430511682e+01,-6.176991625061906355e+00,-1.156980237582627691e-01,1.485599326197649006e+01,6.888266361712181762e+00,
8.839592181435920182e+00,-2.930828654177443937e+01,-4.389214032186715286e+01,-2.076694148358620140e+01,-1.619797713550635976e+01,1.098756932484402569e+02,
3.152920500033327689e-01,1.082758498630993849e+01,2.558320278589351293e+00,5.487262716108691762e+00,7.773311558891958128e+00,-1.586176544209095152e+00,
-6.902892143169859551e+00,-3.689304520286395217e+00,-4.742683014050683710e+00,-7.486179365326741220e+00,-7.452285555490779423e+00,3.156720823662577224e+00,
1.441090700913951750e+01,2.423174384797254888e+01,-7.620440199494956879e+00,5.203057857713718093e+00,-6.327293756389619261e+01,5.352932289710476965e+01,
4.699848591471871728e+00,2.115422357811633347e+00,2.050879040053463775e+00,2.690440906076879468e+00,5.912764423272382608e+00,5.570608234414425652e+00,
-2.334144005260161236e+01,-3.574514389194986563e+01,-3.065104578939271818e+01,-3.860600982377312818e+01,-1.432667803438526022e+01,1.578141211659756493e+01,
-1.621651595253406075e+00,3.762737840670750344e+00,-1.202605889113470328e+00,1.444203196293887537e+01,1.093718714050650931e+01,-6.826631995804793851e-01,
-1.129144907673507348e+01,-1.330171175400669625e+01,-4.597801555898400672e+00,-1.488175768886886452e+01,3.559255319120210093e+00,5.227406385184808357e+01,
1.877145260938951310e+01,9.059581219091422000e+00,1.935995551794200509e+01,2.594191536911895568e+01,1.012323227222878508e+01,-9.209868234023437239e+00,
4.876211029632216309e+00,5.444342066657226198e+00,4.157338475797302202e+00,3.569683129116667519e+00,-5.083283785326309090e-01,1.500842337817136052e+00,
-2.374304598543586664e+00,-2.784954029803330400e-01,-4.456539840616086101e-01,3.960644328048966156e-01,-8.073207007810205837e+00,-7.466708470301154144e+00,
4.390329117117463653e+00,4.153079394468351282e+00,4.119089596351910743e+00,3.853325139902547658e+00,1.884906738907317969e+00,-1.177294605813644424e+00,
-1.405325689486966567e+01,-1.107028139746316597e+01,-1.614332838483339216e+01,-2.193099082006241574e+01,-9.057223698837477244e+00,7.818747813490106502e+00,
7.433322645666513573e+00,-6.318144336886563073e-01,2.313336895578098851e+00,-3.106909028302020648e+00,5.033036999951394641e+00,3.971252072966877478e+01,
-1.552924665900142998e+00,-3.454624856705806324e-01,-1.210278150475474712e+00,-1.276777605129902682e+00,-5.108015135388018102e+00,-3.536882671959943991e+00,
-7.796728896822814114e+00,-1.068220396085806456e+01,-1.921735973869046532e+01,-3.033892444113179110e+01,-4.704600236439120664e+01,2.101524658677631407e+01,
-2.508451180170444772e+00,4.352479462242672681e-01,-2.764032769071289586e+00,-3.527099763183938919e+00,-3.973465644303467936e+00,-6.841231941955568274e+00,
4.502879798938394629e+00,1.920789492686642230e+00,4.406779132689740308e+00,3.392750353410018960e+00,2.499829184500974577e+00,-1.131683640208673181e+00,
2.853204355823755645e+00,1.791420041909742800e+00,3.232538800797099210e+00,3.773236966066027875e+00,2.440895186214728785e+00,-9.758654795995481690e-01,
-3.123826391129956193e+00,-1.263399959296040320e+00,-3.778818522650574607e+00,-8.781724864034847755e-01,-1.573208596155651007e+00,-2.691955036030752701e+00,
3.135696540225159978e+01,1.293140679168586082e+01,2.568861640362993271e+01,3.770816364591318859e+01,4.863066652558302394e+00,-1.650920475126585529e+01,
2.932737236299257866e+00,3.810624640395954721e+00,2.752182512088652722e+00,1.880370606922974863e+00,1.171225744305510075e+00,1.313969321842501259e+00,
-2.528346635750192473e+00,-1.183465322017714705e+00,-1.405813382646998067e+00,-1.843189988469103646e+00,-5.800251204610760603e+00,-1.680469704532372210e+00,
2.425288565846410727e+00,2.623679636690573691e+00,1.299341768870468039e+00,2.585124330649244850e+00,8.152101085446794571e-01,1.873414539679988389e+00,
2.792492877225635772e-02,-2.280158207331813180e+00,9.367417438117703332e-01,-1.292843220896199297e+00,-6.565550335033595530e+00,-8.923359066771370252e+00,
-3.806565698773355599e+00,-1.902158667933719016e+00,-2.944202389806539699e+00,-2.336658468106693309e+00,-1.292408687775381315e+00,-2.711808603074960633e+00,
3.295759218923316691e+00,2.906985758255540286e+00,8.888931162515275597e-01,2.618373281580874234e+00,2.402683776344590516e+00,-3.757196158895204086e-01,
5.792335995843682639e-01,-2.572081100054893987e+00,-4.108660315357790083e+00,-8.483830137004346739e+00,-2.433158841428964880e+00,-1.759844109346339502e+00,
2.344105436449001711e+00,2.826220270690051883e+00,2.513177445025359891e+00,2.440147668478735099e+00,1.444224141493780200e+00,2.076517754491529644e+00,
-3.351683909175928733e+00,6.179254500608378997e+00,-9.187379796325794601e+00,-5.809069751154015471e+00,-2.018347609462184611e+00,-1.811490923836050015e+01,
4.780006173045602935e+00,-1.041794934754501156e+01,5.375302034633760329e+00,1.923101542848597489e+01,5.035092357444672512e-02,3.833712260696189844e+01,
-7.843919501804079708e-01,-3.821610078736213723e+00,-2.432337558744658512e+00,-3.798200490347320990e+00,-8.640495401002306508e+00,2.363143852296351266e+00,
-1.431888350929310105e+00,-1.661821145024250823e+00,-1.787178117939611788e-01,3.097682831046196794e-01,-1.028037523937219433e+01,-3.132983730059991423e+00,
5.633747243825847073e-02,7.558998945046493390e-01,-1.393396963506032260e-01,-2.302545112776623326e-01,-1.337241275556409370e+01,-1.428941850494878452e+01,
8.822078154215775569e-01,4.391151780207146194e-02,-3.081964858504263605e-01,2.398754110605554768e+00,9.182836577713080928e+00,6.156416656852277569e+00,
-1.952393175179952811e+00,-3.784060538095959547e+00,-6.648322597658034461e+00,-7.517255118159413385e+00,-5.010084544225071213e+00,2.286362962310693359e+00,
-1.470670891348858422e+00,-2.518308283159699013e+00,-1.860544742598447376e+00,-2.916233913645479792e+00,-2.158301178776364626e+00,-3.218869170707972849e+00,
7.933396655313865731e-01,1.825130766644977864e+00,1.926366123402772468e+00,2.653696037893407578e+00,8.387879693805409431e+00,7.704703857997635019e+00,
-1.730572394240828649e+00,-1.105302930770443837e+00,-2.014342873631804309e+00,-1.376711311959816220e+00,-2.065466051154940974e+00,-2.316625377010246734e+00,
2.597793508210227920e+00,1.060362228412984997e+01,-2.589078045804684147e-01,-4.150944786130408293e-01,-1.470964326071197537e+00,3.767422047810361363e+01,
5.343475593059653583e+00,4.868319622795620916e+00,7.401729415000406043e+00,9.329228686898717982e+00,7.816786998544824172e+00,-3.701197502459534938e+00,
1.173908953822196288e+00,7.136681161551140518e-01,9.923583309946670816e-01,1.842451465108459807e+00,4.576986663070548023e-01,6.551849064805399081e+00,
-1.646710878356833163e+01,1.101300648208925592e+00,8.220626781788681114e+00,2.001827114086877746e+00,-8.482904993277877281e+00,-1.089517661605923138e+02,
9.463118594388001403e-01,4.623109153799475735e+00,-5.319360689565403533e+00,-2.034906795791347633e+01,6.911998047812123502e+01,-1.493910382611477985e+02,
2.190214531709297585e+00,3.618373524081091031e+00,2.478211328057939866e+00,2.176839183624188045e+00,1.317070651603026832e+00,2.113320173804902335e+00,
-5.009178837349133495e+00,-8.419442242512726438e+00,-3.448872037145208624e-01,-5.476584727571331079e+00,-2.286679636167050944e+01,-1.653871193189441424e+00,
-2.289520728612809197e+00,1.307668100665996924e+01,5.602517126201145281e+00,7.062504043760669425e+00,2.726269084768316198e+00,1.969146663556761823e+00,
-1.912731393828268400e+00,-6.873559615312069049e+00,-7.216061433629414879e+00,-4.676496057178082033e+00,7.550965103377269561e-01,-9.914997165611982410e+00,
-4.508900610466057279e-01,-9.019395637936547416e+00,-3.174930827094483377e+00,-3.428431396718681690e+00,-1.463954473839375048e+00,-9.179548362126706273e-02,
-4.955835760144791990e+00,1.219036672985856384e+01,1.194609315986619436e+01,1.419259283426425888e+01,-2.381867633130538398e+00,-9.875597505016429523e+01,
-2.234113156561488367e+01,-3.365154808545615595e+01,-3.029580852931662349e+01,-1.961273046753996141e+01,-1.432561469642946506e+00,8.120150973111987014e+01,
-4.828601004641684291e+00,-1.045608169154762512e+00,-1.896399827283557382e+00,-2.667059922289365836e+00,-1.076131990284146411e+00,-1.456018934208678894e+00,
-2.480280938684259251e+00,-2.165581466267469501e+00,-2.669325456297296562e+00,-2.229737126860710461e+00,-1.571166477623651136e+00,-2.479023440894369212e+00,
4.794871518306556446e+00,5.621516250846720020e+00,4.570472639768947687e+00,3.936123728738952998e+00,-8.203710626477896950e-01,5.997870704663705865e+00,
-2.561003330581522519e+00,-3.127782489629081120e+00,-4.688772064903730552e+00,-2.708709637808734971e+00,-4.901695841546858667e-01,5.672280818303963024e-01,
1.946370591469954059e+00,4.281010976842537730e+01,2.750068244791392402e+01,3.544945822337346897e+01,1.550319196793542353e+00,-8.296469261554423724e+01,
2.704677683506142927e+01,3.028178244305276579e+01,2.925059204304809768e+01,3.117943877780183470e+01,-3.177961571205110758e+01,-1.220623910806702961e+00,
6.954590720561629746e-01,2.722396419641208709e+00,3.513147390878860743e-01,1.352558067910788031e+00,3.944294521593703085e+00,3.948715092692328898e+00,
4.413998152469179814e+00,3.935368442439522774e+00,5.630762701210841215e+00,5.172289343873325507e+00,5.413727989104009986e+00,-2.203919260413329528e+00,
1.259047776258567508e-01,2.057979053760357613e-01,1.301934106140345548e+00,-5.100912221755926623e-01,1.088946224064904733e+01,6.617542125335745595e+00,
8.214697427855371714e+00,6.242259388053832403e+00,1.030562744395723840e+01,1.507047700897877895e+01,6.611050011658987202e+00,-4.831090028328183017e+00,
-7.460224286335703781e+00,-2.554009621246193262e+01,-9.643867048490696092e+00,-1.077330203716613966e+01,-3.988167950963922959e+00,4.138649090251148799e+00,
1.781579471138459780e+01,1.856828430808749886e+01,1.706142935400310279e+01,1.484251252938846477e+01,-5.715221973836990266e+00,1.211780470414800387e-01,
-2.085303602653608479e+00,-4.167807807350410343e+00,-3.172794063339645643e+00,-4.070585662033390228e+00,-4.087310441630870983e+00,1.291396916030870479e+00,
1.160290574793982543e+01,1.148475723303170248e+01,1.220344872866804664e+01,8.743460185080227376e+00,-3.405932042299393281e+00,1.229184485657542014e+00,
-4.740086382686147459e+00,5.601315114432970504e-02,-1.925962199194033442e+00,-6.380007657917311725e+00,-2.500708669418354013e+00,-4.630160947799551785e+00,
-2.352889613817263914e+00,-3.409811217484299828e+00,-5.002339776667961146e-01,-2.638240245576279897e+00,-1.666016792006178804e+00,-2.330588618724673378e+00,
-9.061992390027414634e-01,3.908851528608166870e+00,5.913460177123292638e+00,1.154189614572550049e+01,4.685420837716423925e+00,3.419653949692529338e+00,
1.053854669955053724e+00,1.155608698561982006e+00,1.843757099245054043e+00,2.851906081182373209e-01,1.069616051609607599e+00,1.150801013739683221e+01,
-6.686409915869123033e+00,1.330532570608318421e+00,-6.869691345696007367e+00,-7.174128519140880123e+00,-6.047132920195736894e+00,-6.415442351822790990e-01,
-1.002733712860224141e-01,8.419279336670335567e+00,-3.254658746988790874e+00,6.054872297018786931e+00,2.701122534252402563e+00,9.550781051768986174e-01,
-2.933895376922201148e+00,-1.454585587583612005e+00,-3.049164090460118715e+00,-3.702408247922281070e+00,-1.520493395417749971e+00,-1.683401214730405160e+00,
3.813325503086754109e-01,-3.067562906468534578e+00,-2.713561507129273576e+00,-4.237707062208877495e+00,-4.724131313056957993e+00,-2.654931310529415001e+00,
-1.221009658205300941e+00,-2.516048796334767967e+00,-2.255105556001257394e+00,-1.521443449221161925e+00,-8.984906100806417939e-01,-1.443948666372119494e+00,
1.679896288929561265e+01,2.174130830137973547e+01,2.265005414052090416e+01,1.563036446845873328e+01,7.893812134879116371e+00,-9.051657685726604896e+00,
2.012391099072134093e+00,2.797477963311991278e+00,3.902509005488261074e-01,3.605009513763762552e+00,1.498407257370514056e+00,2.207714882118481992e+00,
1.155947476587692035e+00,-6.778364021874023138e+01,-1.615857753070455516e+01,-3.949550348054207660e+01,3.406248456309031525e+01,1.606043183007006121e+02,
-1.158238900980186337e+00,-3.235880071366330490e+00,-1.969556277305835268e+00,7.186626331152184965e-01,-1.251824061399413823e+00,-1.068125324282947730e+01,
-1.675632884672815237e+00,-1.676144296802000611e+00,-1.251692452427640490e+00,-5.530366160830779698e-01,-3.623830683104948935e+00,-3.847022744642484948e+00,
-2.413598365176960669e+01,1.091348537905024685e+01,-1.278061950841694738e+01,1.664711028551775485e+01,-1.489739510761574159e+01,-7.884379529302897538e+01,
1.911293886929417241e+01,3.548421357783200847e+01,4.726941421576967883e+01,2.360109704583120660e+01,5.086797271227473161e+00,-8.258158935643493237e+01,
6.050333965137959069e+00,4.835272105608343196e+00,6.498043149057221690e+00,5.476466204351828182e+00,-6.919614817074941637e-01,-5.741633671928569882e-01,
4.607226729560953693e+00,4.967353192851319932e+00,5.830816876998432541e+00,5.573014425922792725e+00,5.225054863456906951e+00,-2.497906559806454485e+00,
-2.485908173389610454e+00,6.814791999273881018e+00,8.894685079802780336e+00,3.786283562119020285e+00,3.569637598785759369e+00,5.756327808410397928e+00,
4.927780345944070994e+00,-1.348475462634520206e+01,-1.028433646863314976e+01,-6.853175170031113872e-01,4.277566993770367532e+01,1.004470275948277589e+02,
5.134053295595411726e+01,5.890440441485295509e+01,4.073648681156632989e+01,4.867513194035426949e+01,-3.704044009586567654e+01,-7.505815221059368980e+01,
4.563848575641708816e-02,2.329251063868105653e+00,-9.781709057662296702e-02,1.194148082738356598e+00,1.567935814837428277e+00,1.535336519838519642e+01,
-1.148737277098308418e+00,1.597572450368879071e+00,-1.076646125872692400e-01,8.641747895406994839e-01,1.535505599533120780e+01,1.354670789486411664e+01,
4.468054486742804698e+00,3.621704251844922062e+00,2.064005858222726086e+00,1.743341797448868802e-01,3.185841406099582329e+00,7.555100435705586648e+00,
-5.675022479961898014e+00,-6.399340760320139765e+00,-6.762563482805675541e+00,-8.465682074023279213e+00,-9.790182911817407074e+00,4.108624487034552963e+00,
1.336246223443433401e+01,6.465479108535401309e+00,1.028300716837355289e+01,-2.437936032222714822e+00,2.356847892648674225e+00,-5.434303830075871700e-01,
-7.481936247905277781e+00,-4.431704598894665992e+01,-1.284940038293158260e+01,-2.277702721911299122e+01,-2.727563275186286162e+00,6.680475542306423620e+01,
8.103360104748206894e+00,5.375717438212000987e-01,5.458897319110274537e+00,9.638754668172428985e-01,1.295512131580119075e-01,2.751009894853897908e+00,
-5.258034143008917027e+00,8.298751039105670912e+00,2.607525059337988949e-01,1.352563865765618800e+01,-2.129836426746498201e+00,5.479982369255535701e+01,
-1.172967325167220576e+00,5.804065902803088456e-02,-1.647506314450581266e+00,-2.058916790991999424e+00,-2.981498532329068585e+00,-8.224072175743184943e+00,
2.311564958020914773e+00,2.636444575272182789e+00,2.256434230530202978e+00,1.736045286901049867e+00,1.433209980703282316e+00,4.342024099748948096e+00,
1.097425553445467161e-01,-3.356500040859805800e+00,-2.864025189872220434e+00,1.201867417605105431e-01,-4.015680686897121099e+00,-1.276723993560612413e+01,
5.138422849114292923e+00,4.213736002707831219e+00,5.902898915807136326e+00,6.744779919741732854e+00,2.363172749612871382e+00,-1.892192014594112459e+00,
-2.705134909508148056e+00,-2.014307644331534863e+00,-2.266882707312355194e+00,-2.319461407215352988e+00,-1.877925030766013359e+00,-2.486118284633724862e+00,
3.205917303271763785e+01,2.189271765649935375e+01,4.934044797475798561e+01,3.858084221347092324e+01,-1.871458650833769966e+01,-1.001881242193598780e+02,
-1.722548440050456930e+00,-5.096062652868813103e+00,-1.703662680525789286e+00,-5.351324631085646599e-01,-2.030316634293684253e+00,-4.023376714241627461e+00,
2.346371246938367128e-01,4.272468041416125573e+00,1.329409595784835529e+00,3.860341088486235250e+00,9.450242116646071722e+00,1.752102833782726465e+00,
2.106884129435527342e+01,1.047488049515119357e+01,2.395094687915781861e+01,2.215677995799804734e+01,1.672910905962248052e+01,-6.402406979235554729e+01,
-2.386045234856259079e+00,-2.399020882021030143e+00,-5.057179243951238412e+00,-6.947694543543042611e-01,-9.455563785393051868e-01,-1.699471427885665742e+00,
8.209944815846247357e-01,-5.600508728603859510e+00,3.293116046898481475e+00,1.506013218627072270e+00,-1.046635530794318569e+01,-7.814766129402882200e+01,
-4.532085065470137231e+00,1.887254494522273518e+01,-8.998809295799180319e+00,-6.574424458338352650e+00,2.500333698273365357e+01,-2.015797738627610443e+02,
6.450178789170563753e+00,1.325458013335108598e+00,1.104757918994837995e+00,1.524212328507405234e-01,6.508002150161752652e+00,6.698825951061175843e-01,
-5.746261784672167749e+00,-7.653743729137683083e+00,-3.459209841713181355e+00,2.373220247861042242e+00,-1.241475790533703716e+00,-3.251179542668205968e+00,
-2.932500504800282570e+00,-2.792683644222673234e+00,-2.555891839221491768e+00,-1.093286911200009426e+00,-1.901679420451129365e+00,-2.216356554169733872e+00,
-3.313838593739995453e+00,-1.349393122835450765e+00,-2.535798092857659114e+00,-2.705037540389917616e+00,-1.799759790510578439e+00,-1.685876518025638537e+00,
3.067154258973916914e+00,2.355780295331035390e+00,2.368422368323458205e+00,4.539044369451611161e+00,4.225857902590767878e+00,-1.387924497808221025e+00,
