4.302237868813640453e+00,1.723177758997357145e+00,4.201872004028692764e+00,3.198132415955688757e+00,2.423529616559456645e+00,-1.060190012534748094e+00,
-2.128309189605293028e+00,-3.771459964460321501e+00,-2.640473274402153958e+00,-1.857623727015427884e+00,-1.196478546194014170e+00,-2.231771330174447510e+00,
-3.482642913412671071e+00,-1.623047781957634550e+00,-4.138608332030798920e+00,-1.236821086993185714e+00,-2.068111263052269777e+00,-3.015803431346453678e+00,
5.402971037325123405e+01,3.012753906992461239e+01,5.243808632465767516e+01,7.108243347515424659e+01,2.447308554374406953e+01,-3.814297265527324754e+01,
3.288094170957631235e+00,4.166926208432527368e+00,3.108637569260890743e+00,2.235442247935038651e+00,1.638499959972150366e+00,1.647573740536123932e+00,
-2.831973704709293660e+00,-1.486651940171174857e+00,-1.708743372133022742e+00,-2.144684794160540697e+00,-5.981169885866886915e+00,-2.072777129577674238e+00,
-9.254962910502256079e+01,-3.333901746715962844e+01,-7.552703493001455115e+01,-1.641113904152241787e+01,1.297154186303071413e+02,1.399074711118994969e+02,
6.154587620461127780e-04,-2.301122429425766391e+00,9.084190851077588169e-01,-1.320650051740153375e+00,-6.585990362483063798e+00,-8.958365706179943544e+00,
-4.154933404169120159e+00,-2.251835017302581843e+00,-3.294150238721451629e+00,-2.685653836266680639e+00,-1.815708057732479341e+00,-3.008317096888659670e+00,
-4.981755724618222914e+00,-5.773883333344923763e+00,-6.052984014846167327e+00,-6.511067686579904645e+00,1.043319728863670415e+00,-5.519841507003411252e+00,
5.964292548941835248e-01,-2.524264460873287597e+00,-4.060837275031977001e+00,-8.430423593519957848e+00,-2.380026289039580689e+00,-1.703353827097781048e+00,
2.693857266965410613e+00,3.176788428261185793e+00,2.863874000190358426e+00,2.789575686329635040e+00,1.911871323651124444e+00,2.399356745759998244e+00,
-3.362964006714759257e+00,6.228252351898344585e+00,-9.182556723939535814e+00,-5.805028792595730458e+00,-2.010236962874943689e+00,-1.810534319128811376e+01,
4.887422262440458631e+00,-1.031945294991543527e+01,5.425831852696941127e+00,1.924544904887480001e+01,6.664121862296409904e-02,3.833932959859340883e+01,
-4.143229485068848561e+01,-4.628981315617640746e+01,-3.519568847791282451e+01,-5.101278247217025807e+01,-2.622676640222270805e+01,3.430474447300461094e+01,
-1.823073622356257806e+00,-2.051888659277812721e+00,-5.683428485073355185e-01,-7.900815937560980162e-02,-1.043173416652597219e+01,-3.628969063820291829e+00,
-1.739184860779469932e-01,5.265520021237741766e-01,-3.683644946859311875e-01,-4.639986907894185220e-01,-1.335666638176218157e+01,-1.438788085751541423e+01,
8.354652848476091798e-01,-2.491940168991095203e-03,-3.544276558844993708e-01,2.352853510870457576e+00,9.155210902116156291e+00,6.101903326001315797e+00,
-1.965115706594193989e+00,-3.797002526128841371e+00,-6.661024768603034829e+00,-7.530229001159287172e+00,-5.039111184141384925e+00,2.153464069659018154e+00,
-1.841443138985755290e+00,-2.889548260952657266e+00,-2.231809409892825613e+00,-3.286042502315013270e+00,-2.630381022135930724e+00,-3.569035457513803244e+00,
7.947057776044722521e-01,1.826491665476298154e+00,1.927725138604979183e+00,2.655046126074683599e+00,8.389045012673822299e+00,7.706173575274465115e+00,
-3.199521635042851742e+01,-3.095223596290789558e+01,-2.983016941569599467e+01,-3.940676296524873834e+01,-2.284145533448463539e+01,1.792524162161624801e+01,
2.631616494815548268e+00,1.060554024937331441e+01,-1.832160325135436529e-01,-3.393998904912929326e-01,-1.378816344740403377e+00,3.768112942298736812e+01,
5.357038973900761114e+00,4.882105467462327653e+00,7.415756757256493081e+00,9.343429316104726823e+00,7.844503461437634328e+00,-3.572316317134609509e+00,
-2.973195286617037247e+00,-3.472364001475469308e+00,-3.188108072435166029e+00,-2.134070986306333850e+00,-1.973448611550764564e+00,-2.854746542355408589e+00,
-4.167165023480011854e+01,-6.689766474465587365e+00,6.836653441344969551e+00,-2.493559277602147262e+01,2.038590807023746265e+01,-1.805715999345992770e+02,
9.452486318276482891e-01,5.940327079888683670e+01,4.229925699338297562e+01,-3.365786665737932282e+01,1.616857294650839378e+02,-2.204962245918468966e+02,
2.542074727967027048e+00,3.971285940470453024e+00,2.831298131863418721e+00,2.528742530389129772e+00,1.804595959785677328e+00,2.430554694616768874e+00,
-5.009178532934318362e+00,-8.419441937259184883e+00,-3.448868986708379936e-01,-5.476584424744034507e+00,-2.286679625982617381e+01,-1.653870624023148217e+00,
-2.185170571034070086e+00,1.307706509159888242e+01,5.615374202452595220e+00,7.075361151911040203e+00,2.785076485730119344e+00,1.977361013862972472e+00,
-1.976430903515277393e+00,-6.876793197204685626e+00,-7.219282789907091491e+00,-4.679716904871953354e+00,5.854848573370723397e-01,-9.937632272802286337e+00,
-3.716414771627216118e-01,-8.841234995892017778e+00,-2.994930484448364183e+00,-3.249494991064002747e+00,-1.513667135761099791e+00,7.594784279860536391e-02,
-4.490599640606670562e+01,1.293364877781535540e+02,8.992032062811415472e+01,8.130109544418493783e+01,-5.833871860213810834e+01,-2.500611427008628880e+02,
3.046016605575626812e+00,-8.104369239154310378e+01,-6.943771073618012224e+01,-4.748703832194737373e+01,-6.543355969072237599e-01,1.664611955323013035e+02,
-5.109899661194268639e+00,-1.327680902513054262e+00,-2.178622560366903382e+00,-2.948334282289728048e+00,-1.458268907424366878e+00,-1.712827486792453113e+00,
-2.832220399542761502e+00,-2.518307462072152614e+00,-3.022175759040221621e+00,-2.581374063392858353e+00,-2.047313018040174182e+00,-2.800803920941548952e+00,
4.841931614789312555e+00,5.664459207460587287e+00,4.613154052190187926e+00,3.978791405662045477e+00,-4.779347900516870418e-01,6.020642248076989667e+00,
2.999257012600016647e+00,2.340855695310609885e+00,1.658543928443205306e+00,2.985028424047894813e+00,1.776651710357799008e+00,2.914282792409703227e+00,
-1.361292757059077196e+01,8.989094497106071913e+01,8.199357971868066386e+01,5.797788328149483306e+01,3.944560030609682855e+01,-1.424163799828235142e+02,
7.227708589990109544e+01,1.017821319869544681e+02,8.482367169400589546e+01,8.629156599546531936e+01,-9.110729884388443622e+01,-6.405051942680060506e+00,
1.032920092112673771e+00,3.058720544334437186e+00,6.871171395504486190e-01,1.686652909689730695e+00,4.239308833206485438e+00,4.317164086265044887e+00,
4.421639916915619750e+00,3.943200191834714374e+00,5.638670459559169679e+00,5.180566291226682551e+00,5.437872258677496795e+00,-2.088221893419742958e+00,
2.172088912629268620e-01,2.959397221142997525e-01,1.354024080645018335e+00,-4.075833908738281663e-01,1.091095380545796445e+01,6.682318189699032018e+00,
8.228439274385632274e+00,6.256234638280718130e+00,1.031987332943616664e+01,1.508465410744172353e+01,6.639128643772878036e+00,-4.700920114573595043e+00,
-7.459753882599525099e+00,-2.554008480517922308e+01,-9.643382372777493217e+00,-1.077281736162622394e+01,-3.987257297379483756e+00,4.141575677933966304e+00,
1.787989227066872644e+01,1.856896654836705096e+01,1.706210977099991410e+01,1.484318365967963516e+01,-5.558031072029393727e+00,1.431362330325001986e-01,
-2.289280989402681765e+00,-4.371517956271671501e+00,-3.376786230308723269e+00,-4.270625077299363248e+00,-4.191547400567873005e+00,1.026198825238886725e+00,
1.167004638551572882e+01,1.148415078387719923e+01,1.220279177156364980e+01,8.742682354421527080e+00,-3.252936458450735202e+00,1.247997192327213956e+00,
-4.768914988374576502e+00,2.713051010474942445e-02,-1.954913446492847928e+00,-6.408871028302549178e+00,-2.544249284262882327e+00,-4.654863525900554855e+00,
-2.652161724116589792e+00,-3.709575021667548267e+00,-8.000543830056610073e-01,-2.936991255678004453e+00,-2.052505264735474455e+00,-2.611153866517707645e+00,
-9.062353838530670114e-01,3.908797301903152110e+00,5.913405953994455011e+00,1.154183803774916051e+01,4.685364819364902012e+00,3.419589526268072888e+00,
1.338044123431440413e+00,1.317744263806729599e+00,2.045927220211958719e+00,4.339974071597654248e-01,-3.256677934975206190e-01,1.001381111415271086e+01,
-6.685032905824788152e+00,1.349374226835958535e+00,-6.869379916496162863e+00,-7.173782095064333397e+00,-6.045878131428075619e+00,-6.294385554096530999e-01,
2.157666544447863988e+00,8.449073802627136587e+00,-9.967520493728255770e-01,6.230449842470192401e+00,3.460317071731093375e+00,1.462639753210192239e+00,
-3.299302728235115278e+00,-1.820700959256671858e+00,-3.415381918459503119e+00,-4.067020794646376558e+00,-1.986244466846432744e+00,-2.033057183511907340e+00,
7.338414473121175341e-01,-2.709588228420534595e+00,-2.355892403386232292e+00,-3.880807509142245149e+00,-4.440265379384656264e+00,-2.237451839236384021e+00,
2.634317337454054275e+00,1.296695582361060195e+00,2.295477545457603075e+00,2.913230068378842130e+00,1.938709939136136651e+00,2.447755784571647553e+00,
1.681423812397440543e+01,2.175689482354893300e+01,2.266597452042397975e+01,1.564644327561507176e+01,7.925093094836540786e+00,-8.905358502072417082e+00,
2.193588032082627315e+00,2.979060818945692635e+00,5.719052722284059254e-01,3.786094986585931910e+00,1.742253601434063492e+00,2.370646684891498879e+00,
2.602608514268117901e+01,-1.219391036461597366e+02,-8.704290229951752167e+01,-9.974505381713585450e+01,2.446908435809631754e+01,2.224745635089337839e+02,
-1.325344467608068344e+00,-3.405870471453290360e+00,-2.139987429596772905e+00,5.474244211446097630e-01,-1.750524038861016596e+00,-1.080718075083168550e+01,
-1.968060280306367815e+00,-1.967692318364786530e+00,-1.542821753310790633e+00,-8.427815375355274252e-01,-3.889854210867468520e+00,-4.162640021842041627e+00,
-3.275387831393244653e+01,1.358915987968777372e+01,-9.888428045829106949e+00,1.997825893706279032e+01,-2.342342461986994451e+01,-8.134803135755180392e+01,
-7.147667400461970999e+01,-2.339376506590169047e+00,2.235407923631391114e+01,-1.050538359219868134e+01,1.989639671113991426e+01,-1.775852653767147160e+02,
6.098772762549593551e+00,4.843157424840162761e+00,6.505671917152103134e+00,5.483732619516760387e+00,-5.120051069755762185e-01,-5.724411908761534162e-01,
4.619341759356608179e+00,4.979667074890673284e+00,5.843247873441918649e+00,5.585688761689309167e+00,5.250303775202743495e+00,-2.381071196124203482e+00,
-2.509007697899221068e+00,6.811267364767646271e+00,8.891954513523966597e+00,3.781671360223943790e+00,3.564376613295498153e+00,5.754072631620662293e+00,
9.437963226385656768e+00,-9.812023067997033721e+00,-8.031906385282791661e+00,6.456270007069519146e+00,4.606569838906417402e+01,1.054434193886195601e+02,
8.274235802355102010e+01,9.909462668590042256e+01,6.766973334050653932e+01,5.786698989041381225e+01,-3.741616206706372338e+01,-9.182487960230695023e+01,
3.688355857847255281e-01,1.922155112705660640e+00,3.017384327364228680e-01,1.609563459290009213e+00,1.642753763960102864e+00,1.546123168584313490e+01,
-1.148758941468711159e+00,1.597574980437521885e+00,-1.077014178308473430e-01,8.641378053697936767e-01,1.535505556139857219e+01,1.354669638758301531e+01,
4.479886264513324612e+00,3.633598556896726617e+00,2.075913275861831497e+00,1.862279512141720716e-01,3.206344299937363029e+00,7.564212503477428129e+00,
-5.690672963040956489e+00,-6.415262219234898922e+00,-6.778783118995733048e+00,-8.482098437706691030e+00,-9.822191930578497931e+00,3.959511535983807118e+00,
1.336250118538925946e+01,6.465518068846091815e+00,1.028304607132109716e+01,-2.437944407103785682e+00,2.356879786671872257e+00,-5.434037833738463164e-01,
2.748404360171880967e+01,-7.630920585399043432e+01,-8.840610507659603456e+01,-3.925146012325851075e+01,-3.222782420751107679e+01,1.677171656528912820e+02,
7.942713187652930884e+00,3.752530478135303049e-01,5.295585093146083722e+00,8.005949613233380724e-01,1.913713146562290579e-01,2.626428183720495912e+00,
-9.255259797042958425e+00,1.377112524984659991e+01,-8.471804885222988801e-01,1.195184351135584322e+01,2.492040674793759347e+00,5.713428625123555804e+01,
-1.316891507387634608e+00,-8.670837959640786963e-02,-1.792353538067552154e+00,-2.204241843491608677e+00,-3.298133470716004823e+00,-8.396351547331226683e+00,
2.646996333555244441e+00,2.973565982652691897e+00,2.593909095213041027e+00,2.073126473277712378e+00,1.999320368110744761e+00,4.604983923058764361e+00,
1.065438232286365777e-01,-3.359741295634272706e+00,-2.867273463869387307e+00,1.169212999242666140e-01,-4.024152194340008037e+00,-1.276995387964894313e+01,
5.152499344933534786e+00,4.228093496267346652e+00,5.916961627199518681e+00,6.758591728329053971e+00,2.393895195514473162e+00,-1.752229623730911623e+00,
-3.071915752626349860e+00,-2.381591905213956029e+00,-2.634212016111362242e+00,-2.685315281095164153e+00,-2.339941804260382785e+00,-2.835726456352334335e+00,
2.200145696673452633e+01,-4.578721136097845701e+00,4.221744901524453297e+01,4.651081851907361653e+01,4.799757627159417694e+01,-1.833509879925952930e+02,
-2.084134504149552480e+00,-5.458672595291496066e+00,-2.066440029063865147e+00,-8.968621583498053162e-01,-2.554881179274870462e+00,-4.339949266050265209e+00,
1.736612361144523886e-01,4.211481083462498276e+00,1.268454760860029173e+00,3.799696203474097089e+00,9.419751328905586973e+00,1.662816934249788048e+00,
1.355255459755415437e+01,-2.252582763750919526e+01,3.288831219256536542e+00,6.387127933785371470e-01,3.884128763407024820e+01,-1.948279080564781225e+02,
-2.691172810261972081e+00,-2.705479084942437940e+00,-5.363871821961924802e+00,-1.000571643431281466e+00,-1.379056086305206597e+00,-1.967162330091492661e+00,
-1.620711688364578018e+00,-2.324416672673994100e+00,4.308892800373683052e+00,-7.549673738868986073e-01,-8.358330680733532247e+00,-9.418136925227820200e+01,
7.660270159370212717e+00,4.057196615606577694e+01,5.493281350890088532e+01,6.595966498733965011e+01,3.347134533602520889e+01,-2.769385156051602621e+02,
6.729991105902747961e+00,1.605240320162561352e+00,1.384418285722513575e+00,4.307008365411836293e-01,6.656357264533569129e+00,1.074149527160165096e+00,
-1.188619406028844594e+01,-1.223558144354421984e+01,-8.102295192754812803e+00,2.919093351015925819e+00,1.410262661697611608e-01,-3.045900189096337751e+00,
-3.289027644853950161e+00,-3.149604886488744260e+00,-2.912833804133777793e+00,-1.448725246915637310e+00,-2.335768337022230412e+00,-2.563031969490074946e+00,
-3.663422780102478349e+00,-1.699323191703451252e+00,-2.885735829762292592e+00,-3.053370217858110802e+00,-2.210312035131418273e+00,-2.034711355903747965e+00,
3.567648806234346992e-01,-1.093777770615599643e+01,-9.927772545878768895e+00,-7.310409713956283362e+00,2.678726201485286396e+00,-1.209860349035726479e+01,
