8.818367092717689371e-01,-2.681878725838523270e+00,-3.313576283320287530e+00,-2.351225603700802524e-01,-6.793767678731741366e-01,-1.248867584888558468e+01,
-3.327205560436123477e+00,-7.936741048573217050e-01,-3.039818121085429592e+00,-1.910547519286794227e+00,-8.622807374959502447e-01,-2.754672888790277163e+00,
-4.651483800383794609e+00,-2.093794180281343120e+00,-3.125313914098316825e+00,-3.328510426107940567e+00,-5.778399554278835559e+00,1.846464664818343815e+00,
-5.759442980210910390e-01,-2.575627565747192538e+00,-2.925866591169674069e-01,2.458114246331803976e-01,-4.325364076157718785e+00,-7.963963493295758589e+00,
3.144091818663149240e+00,1.221987235262485250e+01,1.267733269513662009e+01,1.208938122632214096e+01,-4.278452187671512696e+00,-5.571001442267996140e+01,
1.834919385712143747e+00,2.885878356591394800e-01,2.590565649924164493e+00,3.696380517263634369e-01,4.753609620165902827e-01,8.068241074827911419e+00,
-6.212566587963664899e-01,1.471016050827941291e+00,-4.000896996033491138e-01,1.824160163077836350e+00,1.048410762759687564e+01,1.757037949975120128e+01,
-1.300946193125535055e+00,1.222706124549936879e+00,3.561688039944070905e+00,2.493499793146475518e+00,8.771880636085196414e+00,8.364812205985160176e+00,
2.410812734431036386e+00,2.967560795450112643e+00,2.210793859260301364e+00,2.060790490401127162e+00,1.234433255821380193e+00,1.702919671805734003e+00,
1.246730228825120790e+01,1.516384649853910460e+01,1.644587302175048293e+01,2.066734804388641678e+01,4.406602861372161506e+00,-7.230692566576234270e+00,
-3.584865725021235683e-01,-1.695817071510319796e+00,-1.195113133342434963e+00,-4.786202273425831377e-01,-1.071147006053575446e+01,-1.864878587339479976e+00,
-2.085187591204944457e+00,-3.444460834036968233e+00,-3.052632112701195721e-01,-1.859352238629786047e+00,-1.308815126798855699e+00,-2.027642635685526162e+00,
2.059350823366152028e+01,1.716117620794785736e+01,1.623063712440380257e+01,1.602004485622553887e+01,-7.169729677894877362e+00,1.936143425612580016e+00,
-4.665315696525649258e+00,-4.648756886222464857e+00,-5.458648149750448653e+00,-4.938613570047432511e+00,4.230614284608544828e-01,-9.189015381640754099e-02,
4.907574687019252480e+00,1.403143595701821233e+00,1.878104108504127678e+00,1.879375260098331335e+00,7.243416969405941375e-01,1.612533652620733227e+00,
1.494772968559001880e+00,1.391711327677757026e+01,-1.290220310662501824e+01,-5.594151860762135442e-01,-3.262769198591004560e+00,-9.835935994474098720e+01,
2.153496581189025427e+00,2.409263066381269969e+00,3.717425477195838379e+00,3.359571011102417959e+00,2.583989385058982791e+00,-1.019106520732162791e+00,
-1.163191833096482952e+01,-1.147212694762899865e+01,-1.121798847013655198e+01,-1.151887262202429341e+01,4.279716960197928799e+00,-6.428558506902331438e+00,
9.118122140518181595e+00,1.844533546435405214e+01,7.437335201783155547e+00,1.564882866823874608e+01,1.196123611976918610e+01,-6.927358963377811207e+00,
-8.957380282770175839e+00,-3.311332199662612830e+00,-3.288079475880100944e+01,-2.548178912609711944e+01,-1.923743485459459990e+01,6.392366735544412393e+01,
6.301054447669376835e+00,-4.985522872424931506e+01,-1.493747145462666381e+01,-2.975062487917184839e+01,2.456223045435827146e+01,9.149280412862809442e+01,
-5.626814671431104031e+00,-2.442035171636863122e+00,-4.423109080580112540e+00,-6.577434119667780799e+00,-6.548181524346111004e+00,2.611572810506392006e+00,
-6.402105686900521064e+00,-8.335960504071662669e+00,-9.116352798189987894e+00,-4.739493211143272156e+00,1.234961530256773354e+00,-1.041477915479823269e+00,
-4.485745359314339709e+00,-3.845041790954857763e+00,-3.892010661923827719e+00,-3.824263509217333823e+00,-2.665224249943022983e+00,1.350984315032658589e+00,
-1.419863952971732779e+01,-3.935133445509139349e+00,-7.741194292288918533e+00,-1.620818238495901298e+01,-2.533477931241338688e+00,4.282221474178196097e+00,
-2.840733643462582059e+00,-1.206914487742388742e+00,-1.202025749934633181e+00,-5.392348600471709830e+00,-2.716127029034674401e+00,-1.532214415507916261e+00,
2.401366681293791938e+00,1.559269295313969961e+00,1.292192777096210277e+00,3.021437301904184469e+00,7.587488104206016049e-01,1.842339289792794377e+00,
-1.418582280316446731e+00,-1.599618482165724997e-01,-1.253156401355954630e+00,-1.232185700237838244e+00,-1.575019963692438241e+00,-9.632070753438151556e+00,
-4.981917550628604197e+00,-3.998277922183898880e+00,-6.177222377294217637e+00,-9.842692931927707889e+00,-4.515393413092742669e+00,3.000690289771629438e+00,
4.244638450323228618e+00,3.181541247248341975e+00,3.099640683210221681e+00,2.592142779843025657e+00,5.421709165738011649e+00,-1.968515512719698712e+00,
-7.051861186130325976e+00,-7.244790681150977463e+00,-6.641131149716614779e+00,-6.763021376221646008e+00,-4.764002418511900316e+00,3.213495430884927728e+00,
-2.434590691590936107e+00,-1.034974961279008898e+00,-4.329086725569084138e+00,-7.058562298950417535e+00,-4.335668982809359306e+00,1.765202973934594244e+00,
1.156424295603855484e-01,1.200667446443163699e+00,-5.928232337005551189e-01,-2.638055653042554738e-01,1.950292128285697402e+01,1.962693299816417536e+01,
-2.438335451193149872e+00,-3.441895862660626637e-01,-2.428565196753569300e+00,-7.777423081447727427e-01,-5.930655615718154472e-01,-1.332453422327650960e+00,
-4.433550022922656098e+00,-3.183991959923265225e-01,-3.911038089155274289e+00,-2.041012535630864821e+00,1.806258399290509298e-01,-1.891799196619196488e+00,
-1.994681843936084942e+00,-2.778978122762826075e+00,-3.103582685656373741e+00,-3.115973480753637226e+00,-2.730873421168228621e+00,1.449297738831205384e+00,
-1.168203445024002862e+00,5.365966477382589916e-01,-1.072028641928717052e+00,1.162330535471708393e+00,-1.149162372960393252e+00,-5.017271759869675662e+01,
-4.839104310873423853e-01,-9.347079426732836094e-01,2.571251998291111326e-03,-3.644763638703358427e-02,-8.742691045025793528e+00,-6.344413720168517123e+00,
-2.858453031209179152e+00,-5.720920850310165839e+00,-3.982368727709443945e+00,-2.401679722245334769e+00,1.146336261345797247e+00,-2.012148105686984323e+01,
6.294589691851179225e+00,1.077314132352339726e+01,-6.190439999904397084e+00,-1.291434804096397715e-01,1.485454108482013780e+01,6.885695652446282899e+00,
-4.016775751053496712e+00,-3.802954391181300764e+01,-3.431445956485700322e+01,-2.979418755412958575e+01,-2.480913083593172530e+00,7.506103568988875452e+01,
-2.144246166104653017e+00,1.082744996633297774e+01,1.665595169445916124e+00,4.776599173059183023e+00,7.484005336051347435e+00,-2.164406879400049277e+00,
-6.894407682186567854e+00,-3.680679359323639765e+00,-4.733902227909258187e+00,-7.477293600267068463e+00,-7.434914096475780276e+00,3.237426687600884367e+00,
-2.094308279101509740e+00,-5.325002978863258463e+00,-8.705169068212837757e+00,-1.133261494863748808e+01,-3.244260409965323788e+01,2.222525416116229025e+01,
4.699563031589138795e+00,2.115137202224764312e+00,2.050594037848857631e+00,2.690157838799860812e+00,5.912494803928210807e+00,5.570301586741136290e+00,
-9.164837407436186467e+00,-2.173515880487371632e+01,-1.696625687076268107e+01,-2.110575960053442657e+01,-1.607280585651901816e+01,4.435450720912758271e+01,
5.644823261936509073e-01,7.333150595018183004e-01,-1.608325196924498615e-02,3.198626881718730885e+00,7.369024106434284960e+00,-3.512795869250571745e-01,
-3.118562852201339108e+00,-3.836422958330162558e+00,-9.516720176183066648e-01,-2.131721833084886164e+00,-3.689984202140006886e+00,1.229459739571175936e+00,
1.508855921473214146e+01,6.039249045290500995e+00,1.655366362265563751e+01,2.316969523641307660e+01,1.110435531523220476e+01,-8.159228940824235110e+00,
4.682422104094802862e+00,5.395652303546354389e+00,4.108984669853118277e+00,3.521511239820546368e+00,-1.228645434946881387e+00,1.434249330773923692e+00,
-2.371272424804387935e+00,-2.766860137732049529e-01,-4.435651458823403059e-01,3.978299423212370289e-01,-8.070972366571471213e+00,-7.463177882019738085e+00,
4.393712312046766932e+00,4.155014396324455461e+00,4.122508083630410880e+00,3.856192777278151240e+00,1.874244897632868945e+00,-1.261866461155772168e+00,
-1.147263098758879352e+01,-8.431622901437005879e+00,-1.349743826822481196e+01,-1.929860573564527115e+01,-7.476354260600944990e+00,1.651797062283178974e+01,
7.433711366907640006e+00,-5.230368732783328145e-01,2.421496206833852582e+00,-2.998819210208051533e+00,5.048293623777728278e+00,3.971595462940078392e+01,
-1.419354597184301126e+00,-2.124926602032859158e-01,-1.077589892783430869e+00,-1.144631876782005619e+00,-5.023640993861453019e+00,-3.380652762162706271e+00,
3.194733009241446986e+00,1.547704339281088082e+00,3.411228959936378757e-01,1.669890604271744294e+00,9.592863223228993430e-01,1.480084803209499311e+00,
-2.504170779244237366e+00,4.389693045747383726e-01,-2.759818409283941065e+00,-3.522898124977213552e+00,-3.967966967168603531e+00,-6.837314437285153979e+00,
4.517280525980530648e+00,1.934415105889003783e+00,4.422070456899344748e+00,3.405917706589387084e+00,2.490922524906174829e+00,-1.215295656878011776e+00,
2.888659637260898805e+00,1.826247242924358138e+00,3.268293503754574392e+00,3.807120926085621804e+00,2.435801949947968836e+00,-1.061990714160009119e+00,
-2.883463801867460319e+00,-1.022408250456271928e+00,-3.537695235889115608e+00,-6.376468826830147263e-01,-1.232292673637476410e+00,-2.479954258298256331e+00,
1.530083328910626506e+01,6.180945259776468248e+00,1.226069795608113289e+01,1.933081188037770559e+01,1.316694986311222415e+01,-9.779169847713856001e+00,
2.740174020742461192e+00,3.616905374693757835e+00,2.558373519278657415e+00,1.687217006968863009e+00,9.192792154632826174e-01,1.135976377120779368e+00,
-2.375277854941678424e+00,-1.030595191071827621e+00,-1.253081211692385732e+00,-1.691105693683988331e+00,-5.718389101271979413e+00,-1.476650102823467758e+00,
7.246774339145359844e-01,3.742382517246518048e-01,1.823734872579892308e+00,2.198065472870596615e+00,3.379382596410796524e-01,6.323100248539268442e+00,
3.170830290518975025e-02,-2.277588068256510390e+00,9.405417624654169861e-01,-1.289128752116154075e+00,-6.562786191587958839e+00,-8.918798518309461798e+00,
-3.617699344673483530e+00,-1.712464371514323735e+00,-2.754318445191171527e+00,-2.147153447150969008e+00,-1.003092114571530802e+00,-2.557755835631216002e+00,
3.290729017316731841e+00,2.901936512231432452e+00,8.838445138892080388e-01,2.613357513946834576e+00,2.399319957549061133e+00,-3.824399627041295546e-01,
5.732076559280913086e-01,-2.578741583742506727e+00,-4.115321434856781480e+00,-8.490414091765703830e+00,-2.439859024989511571e+00,-1.766794300847249088e+00,
2.150666932523471520e+00,2.632048345100615805e+00,2.318916758934137512e+00,2.246481556265985002e+00,1.181555730099751012e+00,1.901701178655729185e+00,
-3.350743670459995993e+00,6.118077781345743205e+00,-9.194943458195009356e+00,-5.816281060888376153e+00,-2.027023750807016800e+00,-1.812479887160220215e+01,
-6.020278174468664645e+00,-1.918539716848055221e+01,-5.935711297582672685e+00,-2.196540256143306280e+00,-2.541198048666318154e+00,1.554386640148352861e+01,
-1.141833639786365762e+00,-4.178600573781242389e+00,-2.787854483916569315e+00,-4.140522054370569194e+00,-8.604762899461226411e+00,2.387394238263969903e+00,
-1.551934881449053005e+00,-1.874340351010802097e+00,-1.811766183762485438e+00,-1.434243264544533103e+00,-4.504659206879850331e+00,1.258551557979901814e+00,
4.483501887861505997e-02,7.442598728841807176e-01,-1.508610080519914853e-01,-2.406856005553924815e-01,-1.337312272198890817e+01,-1.429024609744552521e+01,
8.879278508881802701e-01,4.959093626212951467e-02,-3.025381850039396414e-01,2.404379905240272119e+00,9.186413139878380818e+00,6.163176161798742392e+00,
-1.942947963538329104e+00,-3.774467290435414846e+00,-6.638888479614638349e+00,-7.507659810277608869e+00,-4.990225831181104965e+00,2.376485318498736010e+00,
-1.257383154885233001e+00,-2.304709515346687443e+00,-1.646921060243177193e+00,-2.703315797871391091e+00,-1.879814127611711516e+00,-3.020769294432067209e+00,
7.931678492551939019e-01,1.824959584755225350e+00,1.926195183457262150e+00,2.653526208971664690e+00,8.387732689350713144e+00,7.704519435151899742e+00,
-1.756057154020926214e+00,-1.130702115152481424e+00,-2.039704880843490553e+00,-1.401859121758693316e+00,-2.089442570509175034e+00,-2.351659422383113540e+00,
2.575015476470760678e+00,1.060281712033831347e+01,-3.113809109101482453e-01,-4.675684029504358907e-01,-1.529975959874575242e+00,3.766979362366090101e+01,
5.332393673571050208e+00,4.857055996420893251e+00,7.390268674385703562e+00,9.317624825387028409e+00,7.794147314223644152e+00,-3.806483923094586608e+00,
1.317145530053084324e+00,8.712850981897102276e-01,1.151607084407803239e+00,2.008378065695152870e+00,4.051606842585642188e-01,6.938327779115416760e+00,
1.359914477231495056e+01,2.672293008336216147e+01,2.652274331760115089e+01,2.626231051599354060e+01,5.093100282270336621e+00,-6.497179687501807166e+01,
-1.901753075605471111e+01,-9.677094785010033062e-01,5.563149599061541828e+00,1.324245734729255375e+01,1.053235693934915851e+01,-9.586283631070180888e+01,
1.996810619170219514e+00,3.423493472052791198e+00,2.283221714187108731e+00,1.982383964730807691e+00,1.045808259691757724e+00,1.943310994306191919e+00,
5.239714656687564087e-01,-6.931838693242606375e+00,6.977912869874068891e-01,-4.417030247955303857e+00,-2.299369796484313255e+01,3.244188653277423118e+00,
-2.330654713784148235e+00,1.307652339022467913e+01,5.597431658776017116e+00,7.057418450114194108e+00,2.703274048140942742e+00,1.965927865859930845e+00,
-1.858584303762598866e+00,-6.871989104102560475e+00,-7.214494490450457320e+00,-4.674929164512739099e+00,8.931562923308800084e-01,-9.895962484425281147e+00,
-4.288572733468449250e-01,-9.038099928895491075e+00,-3.193705034695097922e+00,-3.447094818259240689e+00,-1.382957536048279756e+00,-9.801713503138322070e-02,
1.136537155351826200e+01,1.143253213447290939e+01,1.022837303521699326e+01,1.242929951506390118e+01,7.233496565313568105e+00,-2.639073568724158747e+01,
-2.074513526040650291e+01,-2.060429233564899221e+01,-2.087699102185634814e+01,-1.769445252150381265e+01,-1.101424650444777553e+00,5.839750868058191458e+01,
-4.665251077326746376e+00,-8.817398391341735309e-01,-1.732426378479330120e+00,-2.503596772241876156e+00,-8.557257961510966737e-01,-1.308515067123621423e+00,
-2.278712849135730245e+00,-1.963452522904767683e+00,-2.467102432408503354e+00,-2.028084612812040888e+00,-1.292098316759336951e+00,-2.298963179187286432e+00,
4.745639793592143718e+00,5.586642808583133224e+00,4.535786994543292927e+00,3.901434646482573765e+00,-1.108840332525882655e+00,5.975270787175746001e+00,
-2.608466336196246349e+00,-3.192059649351807860e+00,-4.765584719689330839e+00,-2.774733561225533940e+00,-4.758892068126198138e-01,6.200737166945966550e-01,
2.427020145438807397e+00,2.376925985112681872e+01,1.436522511219816600e+01,2.206217036736017079e+01,2.839982120000887900e+00,-4.225530124273029031e+01,
2.240408309673357223e+01,2.486371851780677389e+01,2.343440437762275508e+01,2.617141925555974424e+01,-1.215960921075096657e+01,-5.369209946202379236e+00,
5.131705688851011526e-01,2.540861547163069112e+00,1.701228226856751347e-01,1.172230190234903047e+00,3.793171811106932356e+00,3.742700204205025916e+00,
4.408910748010305802e+00,3.930192155261585718e+00,5.625550955033936873e+00,5.166927740790420387e+00,5.401872601746572577e+00,-2.259165532469424420e+00,
8.729761200787575226e-02,1.706336379020922667e-01,1.294109528389755237e+00,-5.551692154432281701e-01,1.088581229086574886e+01,6.602889355361797996e+00,
8.203814360433469233e+00,6.231191071131459758e+00,1.029434656631520717e+01,1.505921553337196706e+01,6.588810641438104021e+00,-4.934290354408096491e+00,
-7.460282598362634410e+00,-2.554009762632450631e+01,-9.643927129697045686e+00,-1.077336211834723478e+01,-3.988280837070840690e+00,4.138286306253128544e+00,
1.777543434928811195e+01,1.856764308502490124e+01,1.706078858566991485e+01,1.484187351201806493e+01,-5.815419074946748701e+00,1.071517782190114648e-01,
-2.038567222079502805e+00,-4.121417465502108968e+00,-3.126098178941281169e+00,-4.025086555292239687e+00,-4.069045197111018197e+00,1.331927421841794024e+00,
1.155174907976703302e+01,1.148381303774154993e+01,1.220251803234479482e+01,8.742554454357261307e+00,-3.532530293688571632e+00,1.212138614672868320e+00,
-4.188211009669932317e+00,3.966370065454018601e+00,-1.154097841646245341e-02,-4.807401790682611420e+00,-1.763506525315065909e+00,-3.400547288331883244e+00,
-2.178450457828008169e+00,-3.235050140558292320e+00,-3.254389662346103829e-01,-2.464001150753553748e+00,-1.438377874725218497e+00,-2.168465283191733484e+00,
-9.061918035058112997e-01,3.908859398130249740e+00,5.913468046039555226e+00,1.154190405549982579e+01,4.685428782955068705e+00,3.419662787877684629e+00,
1.013487463454889603e+00,1.118301531613113742e+00,1.807102152592013677e+00,2.505515514189348147e-01,1.359233506080263609e+00,1.158662097352696030e+01,
-6.686982534039902504e+00,1.216273207131948642e+00,-6.869860867169609975e+00,-7.174314084122387136e+00,-6.052812843836706591e+00,-6.881909891393434009e-01,
-3.294506337662339579e-01,7.872468040128646649e+00,-3.488518934536201765e+00,5.524438354163724973e+00,2.345940267522517164e+00,1.873146141797432940e-01,
-2.734164008939073742e+00,-1.254341185550864379e+00,-2.848850145894815444e+00,-3.502911735067015364e+00,-1.262991184886592011e+00,-1.495509387991599937e+00,
3.587202366349667715e-01,-3.090140836412266001e+00,-2.736121155757076817e+00,-4.260125318481665424e+00,-4.742983465979109248e+00,-2.680566556466440709e+00,
-1.120728860714530484e+00,-2.408323664606850212e+00,-2.147354937501762429e+00,-1.413854958535603057e+00,-7.559448019766036309e-01,-1.354002689662791026e+00,
1.678338059474611654e+01,2.172540774359215732e+01,2.263381224853630158e+01,1.561396164235520878e+01,7.861901649459897001e+00,-9.200907797065255522e+00,
1.848020222398962131e+00,2.632681648133250896e+00,2.254069717796351457e-01,3.440731963894485101e+00,1.280086508200900530e+00,2.056718544207853050e+00,
-2.026718921565057840e+01,-5.012368957501115574e+01,-3.145899936478715375e+01,-4.461665924753918233e+01,1.890044044045838234e+01,1.095606788598605164e+02,
-1.103615425804544525e+00,-3.180006467027394201e+00,-1.913773112626869999e+00,7.744687594235937222e-01,-1.088896576240455216e+00,-1.063995277974867726e+01,
-1.505635864313039640e+00,-1.506761260322483587e+00,-1.082625338987504904e+00,-3.847448962440225828e-01,-3.475850532503796053e+00,-3.656500242424778335e+00,
5.116335544749467390e-01,1.513913831966242363e+01,4.856177855140845878e+00,2.600622016976770112e+01,1.143248530963958309e+01,-4.431189681064308417e+01,
7.436059500926020860e+00,1.415525754679531367e+01,5.929369158828428077e+00,-2.523143522965336505e-01,-8.409680971556316997e-01,-7.256527432518377907e+01,
6.004999280037137233e+00,4.829092906517458594e+00,6.491940192517725805e+00,5.470453472814792661e+00,-8.332810307905514913e-01,-5.868415675052571778e-01,
4.597965966349750744e+00,4.957942942760167782e+00,5.821318121218041597e+00,5.563335404264082129e+00,5.206027835725978825e+00,-2.585798838968934366e+00,
-9.893030882791917335e+00,-4.381002676711922006e-01,1.865450992199891633e+00,-2.777655231203640440e+00,1.297592173542031047e+00,-6.636767754854097090e-01,
2.433410694080594627e+00,-1.857261507838776282e+01,-1.425453881863860772e+01,-1.655126084332945879e+01,-1.746640565658640787e+00,5.325804410085235219e+01,
2.052038240676594683e+01,4.967842580718082246e+01,3.374447924547339994e+01,3.707980565103429882e+01,-2.152215591499064118e+01,-7.471357550486987975e+01,
8.447244491705932501e-02,2.366771463483636317e+00,-6.003529978030889419e-02,1.231348848205771063e+00,1.556029030538542468e+00,1.535014011238623333e+01,
-1.148731520932308792e+00,1.597572314131890936e+00,-1.076583604145754242e-01,8.641807770373718389e-01,1.535505641095085672e+01,1.354670969656612911e+01,
4.466455433357464422e+00,3.620097007465557848e+00,2.062396602663758127e+00,1.727266730597770417e-01,3.183091366314309223e+00,7.553892597420035493e+00,
-5.660807047713722007e+00,-6.384878256141282016e+00,-6.747829370557404616e+00,-8.450770315851785952e+00,-9.761121003731284773e+00,4.244026028018669905e+00,
7.761661198744542745e+00,3.774456920150439654e+00,6.357574405623976688e+00,-4.265503579335715223e+00,2.413628763858337134e+00,6.642253942335618611e-01,
-2.721649423963385050e+00,-2.935325938506156973e+01,-5.933252077754111120e+00,-1.007561322222397315e+01,-1.512069319046602978e+01,3.425288390588167431e+01,
8.117920492452435965e+00,5.523059500761187124e-01,5.473816266978509759e+00,9.787879616119903314e-01,8.556799434162098983e-02,2.762907939594567264e+00,
-9.408039778689129662e+00,5.372550303389473036e+00,-4.035683011121169450e+00,8.657548504859196470e+00,-2.230741041039445705e+00,5.513488854394191208e+01,
-1.140487821573087590e+00,8.992663469420197897e-02,-1.614823070332745525e+00,-2.026002829755514156e+00,-2.902665328523830190e+00,-8.184982160057018064e+00,
2.115617965755135277e+00,2.439250065132896772e+00,2.058974653495880158e+00,1.538634097607155971e+00,1.090036692696055409e+00,4.195704053621487795e+00,
1.102559600959873570e-01,-3.355981001921408691e+00,-2.863504680315192008e+00,1.207093773552901511e-01,-4.014432212750050688e+00,-1.276685637703247700e+01,
5.128475551646064723e+00,4.203602772553176159e+00,5.892964397624406381e+00,6.734915708706529003e+00,2.342428913860767459e+00,-1.984804376021077399e+00,
-2.489653159079605604e+00,-1.798508182662790889e+00,-2.051046584796985428e+00,-2.104370202601512752e+00,-1.601811490449664754e+00,-2.283660219705413219e+00,
3.053805679526634975e+01,2.359150548715061646e+01,3.471853968975143800e+01,3.583031169940486649e+01,1.872391282926208156e+00,-6.303282803114149857e+01,
-1.508776848237317836e+00,-4.881513433159365256e+00,-1.489025677039848006e+00,-3.209341118206224808e-01,-1.705212243834291375e+00,-3.842987165508102709e+00,
2.413165412943535093e-01,4.279148252702180244e+00,1.336085944122160862e+00,3.866982988967185619e+00,9.453700592178321926e+00,1.761796963318309261e+00,
4.053874852601560441e+00,2.619513686490616333e+00,1.517438043551431193e+00,5.827157123120934035e-01,5.767835524793051505e+00,-1.620856019716287788e+00,
-2.216643215930826472e+00,-2.226382862663961681e+00,-4.884367536212933736e+00,-5.223985974944068689e-01,-7.119173999521613005e-01,-1.552559620873407598e+00,
5.746909923984170554e+00,-1.145248008930351558e-01,5.127781040202051166e+00,4.811977562184703849e+00,-2.454557465498773183e+00,-3.964968135134791538e+01,
-6.779591902691444183e+00,9.555142647010708146e+00,-5.349616587043160898e+00,1.292647322272014732e-01,2.666343165516913061e+01,-1.417093059622743283e+02,
6.329729214534492776e+00,1.205127912539069035e+00,9.844631202824717375e-01,3.267717044295259665e-02,6.450464285457766955e+00,4.903580413694494933e-01,
-5.748887402661999602e+00,-7.656310009829987884e+00,-3.461826523753595009e+00,2.302193969059912693e+00,-1.261264683812257203e+00,-3.247761116885496957e+00,
-2.733456603694214504e+00,-2.593414704525788927e+00,-2.356607584617366857e+00,-8.947386717238058340e-01,-1.657277154951420473e+00,-2.024538740019035998e+00,
-3.122548875140389590e+00,-1.157916858108526625e+00,-2.344317266473401329e+00,-2.514374960776744494e+00,-1.575625270996951155e+00,-1.495496650742020206e+00,
3.169216189847946286e+00,2.457426879931559505e+00,2.469752875436970641e+00,4.630957613844563170e+00,4.226083254926321864e+00,-1.455278714610915403e+00,
