8.783469872424320979e-01,-5.924498155649967401e+00,-5.664554983090949847e+00,-5.816368211004335542e+00,-1.387811460673066266e+00,-3.858645910010221503e+00,
-2.051452849520498389e-01,2.373606730643268214e+00,3.260186443266147732e-02,-5.826453282030761294e-01,1.262289946620918357e+01,1.117339361697689881e+01,
1.962711099182856245e+00,1.212823476829692826e+00,2.535393184862212212e+00,2.853461083695651546e+00,1.739528711166359987e+00,2.408523241128054160e+00,
8.501162716322974156e-01,1.665927267651421184e+00,-5.970668148647451545e+00,-1.415467695959284633e+01,-4.327854742408560718e+00,-1.922965052675991826e+00,
-2.312106827020673272e+00,-1.429627016656805916e+00,-1.989968610268481708e+00,-2.803628837041206356e+00,-1.439589774761295349e+00,-2.306603730138364838e+00,
2.610634273009556239e+01,1.278471687560266545e+01,2.535664697556564207e+01,3.331106229412063158e+01,5.642293491292130980e+00,-1.081783094073514739e+01,
-1.818795548519196004e+01,-1.463545205055940102e+01,-1.845250631668637809e+01,-1.857336181002994024e+01,-1.275265623370103407e+00,5.253305545921620023e+01,
-2.096601495921443625e+00,-1.615705213103818538e+00,-2.654898450820946998e+00,-3.347063614038228607e+00,-1.514925021756599488e+00,-3.391629549336967475e+00,
-4.216884588818433421e+00,-8.554343582037493121e+00,-7.895512957148148381e+00,-7.584355311389864518e+00,-3.461315353565819652e+00,2.906525863800934584e+00,
-2.313814006660777967e+00,-9.120158211232910483e-01,-3.544979472666887954e+00,-3.116119948022054054e+00,-1.279184313127077921e+00,-2.106741723669547817e+00,
2.307780532416132679e+00,2.818945384655005437e+00,2.147519506879441042e+00,1.838541690839124998e+00,5.840107800117155801e-01,1.179026593523411881e+00,
3.267601588257024403e+00,8.569692864332525417e-01,3.542349971707940082e+00,1.608503637024722432e-01,1.128550052123383907e+01,8.990623811833714285e+00,
-1.558262035940572110e+00,-3.440220010705335341e+00,-1.180116201624503480e+00,-1.569253388478768274e+00,-4.230823116771625925e-01,-1.853465394488038598e+00,
-2.738234119569610936e+00,-2.629729838458559676e+00,-2.528353462237308058e+00,-3.067530248256868486e+00,-7.432661754391105546e-01,-2.037965427809623975e+00,
4.150140757026140825e+00,1.208201992750037146e+00,3.960689209146614598e+00,2.008453818916327016e+00,6.163797753349379294e-01,7.499421545289814972e-01,
3.241275439973811512e+00,2.451618672163772494e+00,2.010278058721026717e+00,2.357732036577914858e+00,7.091908436312406583e-02,8.450746931983318389e-01,
