-9.541976008706265944e+00,-4.307908531623630743e+00,-9.730512363107974849e+00,-7.133636019872404255e+00,2.296152275259600195e+00,-6.858728917478135401e+00,
2.522842979146118658e+00,5.071914535240082955e-01,2.253524354470571645e+00,1.621977165098743345e+00,4.046584331641924770e+00,3.764635041639732282e+00,
-8.057165548607738259e+00,-6.552012020517154589e+00,-6.689059707908119101e+00,-6.006742201815661986e+00,-1.086684721840965873e+00,2.101521278752192856e+00,
-3.010492211331803336e+00,-7.531772648149935856e-01,-4.501928840016466538e+00,-2.228422134514356667e+00,-3.242107385295496802e-01,-2.705739118297634249e+00,
-1.727110344257619445e+00,5.798162208142280782e+00,7.137004491616717239e+00,6.757202911230871578e+00,3.822887271675489806e+00,5.316893595216933832e+00,
-2.011116539041419293e-01,2.088112964123572113e-01,1.222215626533103450e+00,9.542097658895396517e-01,6.200498263248998221e+00,4.950415685284180078e+00,
-2.442383411530726800e+00,-3.095860665121693556e-01,-3.663123500756472861e+00,2.866316335573046103e+00,-1.188155632997819344e+00,-2.002546013124734969e+01,
-2.376952614716564227e+01,-2.961158345945866088e+01,-2.308152014213414915e+01,-2.601362907057725593e+01,-9.221491281990026323e+00,5.928022876935041552e+01,
1.998005098860585349e+01,2.739242278872530179e+01,5.376612373873579287e+01,4.181933517125593625e+01,3.885464668898753615e+01,-9.413526309459233232e+01,
5.570095540036544612e+00,-3.636238768619231565e-01,3.481351384048895437e+00,6.064432766389847629e+00,7.989665802720534060e+00,-2.271742061915784650e+00,
2.481461733844299911e+00,3.178512265120313263e+00,2.268222538895674489e+00,3.027121093166054600e+00,1.505573314299861742e+00,2.412939703962262428e+00,
3.719918053638164679e+01,-5.390407352790080608e+01,-7.898273857870455572e+01,-1.426315982714503150e+01,-2.272631363935440163e+01,1.286837701531752316e+02,
1.169598729806841098e+00,1.937834585374671459e+00,3.958072366381014451e+00,2.374852652107898532e+00,1.896325015866559882e+00,2.006242768251945030e+00,
1.478648461500794209e+00,-4.423697226528494397e+00,-4.764373021503440775e+00,-3.755259009227992717e+00,-7.669058454993346041e-01,-1.213287795465383034e+01,
-3.683592460345155306e+00,-1.151668695742996018e+00,-3.398190917145908152e+00,-2.268322764776021128e+00,-1.418453513721533721e+00,-3.041715706520771167e+00,
-4.527971419382636142e+00,-1.970704631416543284e+00,-3.002900315791795727e+00,-3.208882099380031327e+00,-5.806368273552841686e+00,1.703436709073513633e+00,
-6.148437112245052072e-01,-2.611341783759325352e+00,-3.301507001990384160e-01,2.087600018458024842e-01,-4.387547076590903927e+00,-8.060532101807250882e+00,
-1.665086742494714045e+01,8.136413356008029396e+00,1.579357808422352427e+01,-9.930877581350866734e+00,3.068879354709192953e+01,-1.470213970492544604e+02,
3.197042601965680131e+00,2.220526089064595254e+00,3.422264264648810617e+00,2.121287262830099607e+00,1.762298189502759627e+00,2.584517664961326400e+00,
-6.212606061826206894e-01,1.471015608471088365e+00,-4.000902397667146504e-01,1.824160433966814709e+00,1.048410764411011087e+01,1.757038049907817623e+01,
-1.301908050082678736e+00,1.223227322594412358e+00,3.562207543687530897e+00,2.494371942147538768e+00,8.772371797088544199e+00,8.365710241385571067e+00,
2.810794211316125946e+00,3.368547532266095601e+00,2.611917475406178468e+00,2.460470584179883069e+00,1.757872423324667199e+00,2.075256832152757802e+00,
1.249624317919090544e+01,1.519331895031884905e+01,1.647592756454036333e+01,2.069772372491246415e+01,4.465811132595364441e+00,-6.954374379999655353e+00,
-6.424489492707933236e-01,-1.979542059199236537e+00,-1.478579060428360847e+00,-7.615046891579733135e-01,-1.080697960173148964e+01,-2.261752970654762773e+00,
2.080212872923821177e+00,2.338240186096420536e-01,3.534865379857667911e+00,2.788260773155693428e+00,1.561702020370115962e+00,2.266678565322426397e+00,
3.679854627293559588e+01,2.898756738965867186e+01,2.744424583990828737e+01,2.711618638407791693e+01,-3.287700633399230554e+01,-3.583840684265565124e-01,
-4.734544862987273284e+00,-4.653788052570456024e+00,-5.463515917819345979e+00,-4.943416935430789749e+00,1.596376262194556250e-01,-1.093898192935605501e-01,
5.280833685043672787e+00,1.777812960911508089e+00,2.253088806299008873e+00,2.253369716011150103e+00,1.252542971934059501e+00,1.934716352476098189e+00,
-2.687478023678397943e+00,9.776977538364679532e+00,-1.740945793602494263e+01,-5.221141958793845461e+00,-3.793024365098232931e+00,-9.845495378508549322e+01,
1.898799304538419719e+01,1.603361215175948473e+01,2.171176201368324854e+01,2.111678168334750083e+01,1.852697490847850048e+01,-1.130499924969022807e+01,
-1.172260441425956579e+01,-1.148037598695775685e+01,-1.122615611301792704e+01,-1.152700025478793400e+01,4.022353992311634485e+00,-6.460794758499689650e+00,
9.123641777011776810e+00,1.845096924356557722e+01,7.443090104107764837e+00,1.565463900554191312e+01,1.197253981126963218e+01,-6.874483800288530233e+00,
1.422143974911925390e+01,-1.512566196184267131e+00,-9.366581409304156836e+00,5.456855659551517412e+00,-3.937050346563297154e+01,1.866633871660872330e+02,
-1.318365451335780314e+01,-1.180110431689809758e+02,-5.334332538945630375e+01,-5.570966349379105509e+01,1.332734810588225294e+01,1.432111274231551477e+02,
-5.645009075957167610e+00,-2.460534126738080918e+00,-4.441947346256967855e+00,-6.596569794567366252e+00,-6.588643349012456518e+00,2.424038090477246499e+00,
-6.480034337067015038e+00,-8.340102226779398720e+00,-9.120465528624970730e+00,-4.743583760695499585e+00,1.028171981309877081e+00,-1.068567591270222827e+00,
-4.435828850301600568e+00,-3.796863979596559080e+00,-3.842577445447346474e+00,-3.776291951848123052e+00,-2.668315263427698536e+00,1.178385697757655670e+00,
-1.422505437051881749e+01,-3.961819380662969792e+00,-7.769274677196263745e+00,-1.621864783241513308e+01,-2.586513840048308310e+00,4.086490866337571859e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.852673642071519300e+00,2.012693109884418963e+00,1.745911076759098401e+00,3.473911324700488024e+00,1.394173131707791891e+00,2.237910947933839267e+00,
-1.594248700913595274e+00,-3.287587294496187029e-01,-1.420114418499511366e+00,-1.393021667600867985e+00,-9.340082623271257489e-01,-9.413172734296109567e+00,
-4.997038196037183688e+00,-4.013612738440707872e+00,-6.192877896304032959e+00,-9.856882159037215985e+00,-4.546164877800037196e+00,2.863014734024745156e+00,
4.236604831607790445e+00,3.174169290622998130e+00,3.092653217299314417e+00,2.586208225035960595e+00,5.482967060880667987e+00,-1.680438871466058970e+00,
-7.070745840115591818e+00,-7.264001082510977092e+00,-6.660624206112686352e+00,-6.782789120728890175e+00,-4.802573946128707583e+00,3.034420419506578703e+00,
-2.435293155523469366e+00,-1.031005035433218309e+00,-4.330619269335937105e+00,-7.063380470468025862e+00,-4.374819131013165219e+00,1.600045939478389911e+00,
1.156424357404406689e-01,1.200667436607974814e+00,-5.928232271643105733e-01,-2.638055595730123271e-01,1.950292128291480509e+01,1.962693300093699023e+01,
1.644922227305717577e+00,2.630065718821816390e+00,1.643216159169635482e+00,2.157650246751727341e+00,1.402574676575445878e+00,2.927693699279504624e+00,
1.342910136610790062e+00,5.599188709760406724e+00,8.778380953172568724e-01,3.299842985362375636e+00,1.184991870917560775e+01,1.779061300090725717e-01,
-2.158093841339578134e+01,-2.039640786514546278e+01,-1.600695425253473303e+01,-2.202408385132289581e+01,-3.639497746209342210e+01,2.279339216726497597e+01,
-1.166095997545615548e+00,5.427179210777114404e-01,-1.067938252917418840e+00,1.168156267770979584e+00,-1.147701339863887116e+00,-5.017243441679956817e+01,
-6.168432463251563025e-01,-1.061284735034141002e+00,-1.275336737474091764e-01,-1.657565663609756046e-01,-8.810029487632444756e+00,-6.500185500641010528e+00,
3.062746869681640760e+01,3.608257067121873973e+01,4.447703443912966037e+01,3.562065147151118083e+01,1.273581372390972177e+01,-8.505266138426107148e+01,
6.315038782829934583e+00,1.079112546244696880e+01,-6.120141866056584945e+00,-5.886659937521120101e-02,1.486213494589234507e+01,6.899143340089566756e+00,
3.721811455048738537e+01,-4.697707649263850271e+01,-7.053736631063434004e+01,-4.950061068379744000e+01,7.555919634995409417e+00,1.475249284549776405e+02,
3.143828387237601607e-01,1.082667545902660144e+01,2.557410059191153717e+00,5.486360155464917732e+00,7.772857824994328979e+00,-1.587696934890245215e+00,
-6.911872937029897912e+00,-3.698434992719768388e+00,-4.751979392784160261e+00,-7.495587272491992969e+00,-7.470704914293335719e+00,3.071138765578616425e+00,
5.925318911565518931e+01,4.528385291590672068e+01,5.606637199389965964e+00,1.251395419603175441e+01,-8.396811956159982060e+01,7.040970115572289956e+01,
4.700570000593518039e+00,2.116142715868199353e+00,2.051599017045899753e+00,2.691155970050903345e+00,5.913444436505389312e+00,5.571383979756267202e+00,
-2.334560769131573110e+01,-3.574941385771381874e+01,-3.065542535739630381e+01,-3.861041625366792118e+01,-1.433523012768044147e+01,1.574125268588544735e+01,
6.843935908239869192e+00,3.502514730647225072e+00,7.258136963872686032e+00,1.445688887364853059e+01,1.377705745846025920e+01,6.264453388352525742e+00,
3.375643083070389849e-01,-1.282970428700907828e+00,6.165698656863804139e+00,-2.729674778219103981e+00,7.357640666919862404e+00,6.094202205735071232e+01,
1.878410377697500522e+01,9.072506502551899388e+00,1.937317705489072139e+01,2.595524940611725739e+01,1.014915620986285205e+01,-9.088468919608546415e+00,
4.904855617407814172e+00,5.465128833723757573e+00,4.177893567653110374e+00,3.590157311677153462e+00,-2.893956681465326697e-01,1.509148963071998084e+00,
-2.382543596580518397e+00,-2.846451854482939803e-01,-4.518061405166839961e-01,3.900352834246735845e-01,-8.079169966644187184e+00,-7.476305561370517161e+00,
4.372242469431108169e+00,4.136505307857747837e+00,4.101001285645119232e+00,3.835986683650981277e+00,1.886128017001439616e+00,-1.086329271502520344e+00,
-1.406585657459536876e+01,-1.108313406357934738e+01,-1.615645612242877149e+01,-2.194424735804174276e+01,-9.083021966240847789e+00,7.698123181092606515e+00,
7.433322214844680254e+00,-6.318489527991044685e-01,2.313303175957002189e+00,-3.106944724172810091e+00,5.033031229339379742e+00,3.971251958247846403e+01,
-1.681437465936907572e+00,-4.734465051856895368e-01,-1.338004230726411059e+00,-1.403956441912294517e+00,-5.193692996412916152e+00,-3.684388282508976875e+00,
-1.583907788466501287e+01,-1.247203109225767648e+01,-2.287235490057141618e+01,-3.536084304628985819e+01,-6.867941022035095955e+01,4.213789598824600802e+01,
-2.518755628275769709e+00,4.250161586998636443e-01,-2.774334565325808910e+00,-3.537362365525570151e+00,-3.986759785189363914e+00,-6.850856126958254855e+00,
4.456471570390053927e+00,1.875381431737739080e+00,4.359270323761043286e+00,3.348296185573633732e+00,2.493557357014717368e+00,-1.047969852141496627e+00,
2.510338448305405645e+00,1.451271520196748988e+00,2.888625928938640008e+00,3.448306816590581469e+00,2.351703880182441697e+00,-8.788704669783727885e-01,
-3.318172171347049115e+00,-1.458200951535972623e+00,-3.973701947086967223e+00,-1.072464673985817019e+00,-1.842153603517793670e+00,-2.866212351947772241e+00,
4.893033588705704062e+01,2.307493354273239916e+01,4.283931113884505493e+01,5.813399749461223109e+01,6.984382370564784281e+00,-3.072517706815737526e+01,
3.120461846230203395e+00,3.998867501714530537e+00,2.940509500715898117e+00,2.067987424238519445e+00,1.417134887130075516e+00,1.489462111763768748e+00,
-2.686626011476762166e+00,-1.341518697552554817e+00,-1.563728483405220526e+00,-2.000385374206088862e+00,-5.891671650363743851e+00,-1.886746940697603403e+00,
-5.278148162849678471e+01,-1.866152310279374404e+01,-4.134003152401314907e+01,-1.282144086626183288e+01,7.558933306721198164e+01,8.314677870682263006e+01,
1.770559485230059280e-02,-2.287004105367304696e+00,9.267656703358989612e-01,-1.302601486130574360e+00,-6.572546944694917848e+00,-8.935034637621486198e+00,
-3.990698493758092713e+00,-2.087002680471945926e+00,-3.129199173715557780e+00,-2.521180594958480903e+00,-1.569948053928287512e+00,-2.866807270874668134e+00,
-4.938851608905321378e+00,-5.758773556441638242e+00,-6.037950249042649098e+00,-6.496054638304013196e+00,1.217070986260881726e+00,-5.503161233144762576e+00,
5.950986588037103786e-01,-2.554990774065625025e+00,-4.091568399670025613e+00,-8.467035495261388434e+00,-2.415672273915800083e+00,-1.741982345543317212e+00,
2.529198373003980205e+00,3.011753566618501132e+00,2.698781879508361570e+00,2.625103133973849978e+00,1.691898720442489346e+00,2.246407162756788090e+00,
-3.357181298333805408e+00,6.188032964047137874e+00,-9.187309558677279497e+00,-5.809171436156216117e+00,-2.016823055718512503e+00,-1.811262033385735393e+01,
4.863035634677197017e+00,-1.033693815076284039e+01,5.412155925136873158e+00,1.924350451255562433e+01,6.353938657020703762e-02,3.833955146900680688e+01,
-2.842424825906103436e+01,-3.459009511016947158e+01,-2.845352361128707486e+01,-3.882395657002020783e+01,-2.026475768616931816e+01,2.663658602468790093e+01,
-1.666160866554131204e+00,-1.895350474244685834e+00,-4.120106595804280958e-01,7.694747588594812171e-02,-1.036717688782064606e+01,-3.429260058253285059e+00,
-1.739693112480111825e-01,5.264998592066703065e-01,-3.684073485456743069e-01,-4.640392374475540982e-01,-1.335666938041391916e+01,-1.438788135131908419e+01,
8.675444497495449214e-01,2.935408328064067346e-02,-3.226997469478046776e-01,2.384334749830779199e+00,9.173916025003139296e+00,6.139237561418560141e+00,
-1.961757959612100866e+00,-3.793574658341261951e+00,-6.657711984026316365e+00,-7.526809452320207150e+00,-5.030356637457837898e+00,2.193871401222839967e+00,
-1.668745911562455220e+00,-2.716630494478025515e+00,-2.058881079690887628e+00,-3.113818838107369480e+00,-2.411170283583230489e+00,-3.404974820962718418e+00,
7.937807507167354837e-01,1.825570171986713230e+00,1.926804912869017672e+00,2.654131965765910817e+00,8.388255773200215870e+00,7.705177443054235908e+00,
-3.197762500319309709e+01,-3.093418013793106169e+01,-2.981161840829213006e+01,-3.938812712373768932e+01,-2.280532495452232311e+01,1.809520141677874605e+01,
2.617339779555412527e+00,1.060452876662137101e+01,-2.080677895249914700e-01,-3.642534790761742247e-01,-1.424790129416421136e+00,3.767768309912022318e+01,
5.353338672531167575e+00,4.878344807930841576e+00,7.411931050932703435e+00,9.339557112571188924e+00,7.836939501690643795e+00,-3.607474812040951662e+00,
-2.562742556817080519e+00,-3.060688604274570235e+00,-2.776217924240074186e+00,-1.723469779653640899e+00,-1.389264574900073601e+00,-2.489457567064873533e+00,
4.858523752025972087e+00,4.098052617862447278e+01,5.270431093070054374e+01,4.681531862594822258e+01,3.040489179227895988e+01,-1.247609484903408372e+02,
5.296657388058705784e+00,3.852598055010814448e+01,3.109094578932774056e+01,-3.276872129087023922e+01,1.190600774555968400e+02,-1.625837493310954187e+02,
2.376373869202662803e+00,3.805115653264628861e+00,2.665050471705585178e+00,2.363076700182203282e+00,1.575256218487180337e+00,2.279970189372469314e+00,
-5.009178739139937164e+00,-8.419442144034054110e+00,-3.448871053048148116e-01,-5.476584629874955645e+00,-2.286679632874351853e+01,-1.653871009740297326e+00,
-2.279439296345807442e+00,1.307672878521843529e+01,5.603599324237674928e+00,7.063586410325656928e+00,2.734723135146511108e+00,1.970321134668900243e+00,
-1.951645154349059608e+00,-6.875441932318712368e+00,-7.217935810969104971e+00,-4.678369841708472698e+00,6.520853779366803105e-01,-9.928813241014594837e+00,
-4.529339650665532013e-01,-8.968522989301048298e+00,-3.123784579350479262e+00,-3.377586232854798975e+00,-1.539327012458982846e+00,-5.442385875438978532e-02,
-2.016024796783666417e+01,7.699567061014377600e+01,4.730625414387095873e+01,4.630964682668402332e+01,-3.240381029886852104e+01,-1.465386726117988019e+02,
-2.617544084162043916e+01,-6.163982295451307891e+01,-5.491090066706341588e+01,-4.765502321193513779e+01,4.749828898593712267e+00,1.039244915110224383e+02,
-4.981380881202565725e+00,-1.198810763701870341e+00,-2.049686048485548362e+00,-2.819835793717628825e+00,-1.282317925053383156e+00,-1.595253844102383800e+00,
-2.667396253880115697e+00,-2.353119620753013397e+00,-2.856933548820295599e+00,-2.416724705216432678e+00,-1.824931047378392401e+00,-2.649032483937047378e+00,
4.824515481782293946e+00,5.648648412625188797e+00,4.597427541290112885e+00,3.963067256593584720e+00,-6.103845482783245568e-01,6.012487689600360952e+00,
-2.247760750796081286e+00,-2.740023351985634736e+00,-4.250459120487703579e+00,-2.314592713861148621e+00,-4.668886892030837399e-01,4.614085011032151296e-01,
-4.043515174828014835e+01,5.266154913114073111e+01,4.358255572125856503e+01,3.134710379386013201e+01,1.616737626015205720e+01,-1.310174857882822153e+02,
5.661159747396015973e+01,6.135928148886587508e+01,5.903075331627976396e+01,5.428666857620283537e+01,-7.199833569405529943e+01,-1.936888592676190513e+01,
8.747585786949200193e-01,2.901058029641077951e+00,5.296778358759909322e-01,1.530029783924069520e+00,4.098898882904709495e+00,4.145818851448923148e+00,
4.420627153562975309e+00,3.942122286716810198e+00,5.637579197797982999e+00,5.179318632680835144e+00,5.430355926949055778e+00,-2.125775410570337254e+00,
1.685646965122375718e-01,2.490994557861925807e-01,1.320108794952224329e+00,-4.589371888071882011e-01,1.089712071083069134e+01,6.642644112040585469e+00,
8.224587903574581915e+00,6.252318611210398558e+00,1.031588035278742765e+01,1.508071325211182412e+01,6.631261568367806447e+00,-4.737291594398090666e+00,
-7.460075566005938796e+00,-2.554009260765514711e+01,-9.643713816003531392e+00,-1.077314880476184555e+01,-3.987880043771280025e+00,4.139574339114806101e+00,
1.785313548553981988e+01,1.856879146422898330e+01,1.706193538937814935e+01,1.484301467868970548e+01,-5.623037910325328959e+00,1.340541298468209408e-01,
-2.174137314158353096e+00,-4.256370028173637188e+00,-3.261592837098376219e+00,-4.157416107886448664e+00,-4.127970857360550028e+00,1.192206250637253939e+00,
1.164391329755067872e+01,1.148567734524833739e+01,1.220433715293119903e+01,8.744295745290621369e+00,-3.305036189435195837e+00,1.241789675129179704e+00,
-4.749821499716836648e+00,4.625312024697806473e-02,-1.935738943641811094e+00,-6.389754323474086561e+00,-2.515330675694227303e+00,-4.638493448594167567e+00,
-2.514340799088227829e+00,-3.571522815347474733e+00,-6.619759375551139691e-01,-2.799416547396643473e+00,-1.874166817911105065e+00,-2.481625291715352066e+00,
-9.062180576365399531e-01,3.908832194884018563e+00,5.913440844822613229e+00,1.154187684509088463e+01,4.685401348823754475e+00,3.419632360824452988e+00,
1.220993852252359124e+00,1.309520638432934758e+00,1.996158610598484540e+00,4.295317730696753267e-01,4.978783910112414279e-01,1.123020043463598938e+01,
-6.685906180564492374e+00,1.351879238511213721e+00,-6.869382795164097111e+00,-7.173815130345604807e+00,-6.045837098736162041e+00,-6.321030221701916529e-01,
2.168948493677093747e+00,8.460029664287159079e+00,-9.854721027163342306e-01,6.241321934577026553e+00,3.471118641615364986e+00,1.474967763310149227e+00,
-3.127501610559339174e+00,-1.648570344619556760e+00,-3.243204378599489068e+00,-3.895612793827632370e+00,-1.767195936259891687e+00,-1.867870597257774490e+00,
4.490975843908433518e-01,-2.999905248297120242e+00,-2.645959260245354994e+00,-4.170526805393770964e+00,-4.668496238686987709e+00,-2.577681906334350792e+00,
2.520587672551032110e+00,1.182786805022588927e+00,2.181543345205445572e+00,2.799652393771808967e+00,1.791917835120121483e+00,2.342590123744319186e+00,
1.680994752250712665e+01,2.175251718501784737e+01,2.266150389519715702e+01,1.564192741257089203e+01,7.916307150502565726e+00,-8.946445187535763566e+00,
2.138929223388303491e+00,2.924264064677339459e+00,5.170758558040439157e-01,3.731402863896333688e+00,1.665967091567426062e+00,2.323540850884411313e+00,
2.463728314031623157e+01,-1.080443851767508079e+02,-6.945142410360472240e+01,-7.719276328453760527e+01,2.052013501642730020e+01,2.046974413466077749e+02,
-1.237142240271165816e+00,-3.316192910760070944e+00,-2.050079116921644573e+00,6.375752781701952143e-01,-1.486851076050325293e+00,-1.074055658852218187e+01,
-1.835805942757413600e+00,-1.835807428109206718e+00,-1.411109545993608050e+00,-7.117005688430924071e-01,-3.767857995236100432e+00,-4.021224757734469080e+00,
-2.480513500450715014e+01,9.503787132186959141e+00,-9.113352216634000413e+00,2.113351770598487178e+01,-1.820198138919159447e+01,-8.050972892683493853e+01,
2.600271198838139952e+01,4.793660822968895729e+01,5.708082068023914957e+01,4.190353968842322985e+01,9.851538381694904700e+00,-1.100075703846535617e+02,
6.082624429074938277e+00,4.844322790099679032e+00,6.506941856446918138e+00,5.485211520851202671e+00,-5.623733073182796138e-01,-5.677118228630769758e-01,
4.616259462118445178e+00,4.976530290866677753e+00,5.840090875890517452e+00,5.582460090658742935e+00,5.243716237872434682e+00,-2.411619120885279965e+00,
-2.493547176431077261e+00,6.813615546084053953e+00,8.893600243342088874e+00,3.785151297038222395e+00,3.567848250586961534e+00,5.755699090106270788e+00,
9.439024191038029699e+00,-9.803899401854348383e+00,-8.029794346117128612e+00,6.457316967772780636e+00,4.606682540569018869e+01,1.054436816390395819e+02,
6.525835535666992371e+01,6.861898645208813718e+01,4.603445372165463567e+01,6.133605356431067435e+01,-4.287172578553174418e+01,-9.525023275724288396e+01,
4.187158145619929162e-01,1.970709983477307636e+00,3.501685010655504193e-01,1.656771241631190605e+00,1.562513503377101820e+00,1.544188938971672265e+01,
-1.148753142002451932e+00,1.597572571114813433e+00,-1.076802551138961173e-01,8.641598564489043621e-01,1.535505467610939867e+01,1.354670357339240816e+01,
4.471952269678557634e+00,3.625622293458542256e+00,2.067928354000168945e+00,1.782519188985596525e-01,3.192545269130940611e+00,7.558088031938243745e+00,
-5.686068080063856556e+00,-6.410578130976419153e+00,-6.774011855135403160e+00,-8.477268783435944144e+00,-9.812768568084349496e+00,4.003400732462798928e+00,
1.336247476257241473e+01,6.465491637540957903e+00,1.028301967942978656e+01,-2.437938308147218791e+00,2.356858181333675084e+00,-5.434216739401183105e-01,
-6.191620860577502050e+00,-6.995970526569487902e+01,-2.883477004257543186e+01,-4.981330400603302166e+01,2.803811253119680558e+01,1.001935957189498083e+02,
8.064794574133507865e+00,4.984772992153573834e-01,5.419482667238180618e+00,9.244687764409867947e-01,2.040766718217456310e-01,2.719819717341521059e+00,
-6.847748483705330180e+00,1.356100833261552197e+01,2.172200230484389927e+00,1.197739359351766097e+01,4.049367504892192215e+00,5.666217583291816595e+01,
-1.232832550113579506e+00,-2.206781329822093789e-03,-1.707815621890859115e+00,-2.119491660808169087e+00,-3.118383234410255778e+00,-8.296736603191638082e+00,
2.490202995487400983e+00,2.816012162148461062e+00,2.436205983987579149e+00,1.915641258242995582e+00,1.737077939687889483e+00,4.480072647242080208e+00,
1.086162926353404362e-01,-3.357639710821852752e+00,-2.865167730317303540e+00,1.190390025640508664e-01,-4.018541364701874841e+00,-1.276814574142257719e+01,
5.148382235755439851e+00,4.223876114762106226e+00,5.912882653967371560e+00,6.754661100935457796e+00,2.384264508327033294e+00,-1.796983040492951655e+00,
-2.901173437369297226e+00,-2.210611891061172063e+00,-2.463211665143327345e+00,-2.515026119293402029e+00,-2.125045582543235945e+00,-2.672197254014771595e+00,
5.458894797067093663e+01,3.848509580760205040e+01,5.728863094020132252e+01,5.603923247884161896e+01,1.609899875544469339e+01,-1.052947980743537784e+02,
-1.916281359471245782e+00,-5.290360215427589274e+00,-1.898056490926786077e+00,-7.289982550421126861e-01,-2.313702899328772045e+00,-4.191277727918251372e+00,
2.168293817152080749e-01,4.254658212447433030e+00,1.311609811326117203e+00,3.842632002689842619e+00,9.441156619246953596e+00,1.726203428239757365e+00,
1.839255848795094295e+01,3.811998019448074260e+00,-6.739511639039704960e+00,-7.879395359782529695e+00,3.811965126792707537e+01,-1.615774570208322416e+02,
-2.548809418297471208e+00,-2.562560630510173354e+00,-5.220853975813279924e+00,-8.579792794709407699e-01,-1.174803556669650639e+00,-1.841614366106365752e+00,
-1.620766894201844055e+00,-2.324435428450555730e+00,4.308524454237890211e+00,-7.553357200228877355e-01,-8.358382341158632656e+00,-9.418138087995528451e+01,
5.503834681628781311e+01,8.320871103316446238e+01,7.194858821761965828e+01,5.779955204098891386e+01,3.286583760487525208e+00,-2.059995018835703036e+02,
6.592457823038381015e+00,1.467698071677490779e+00,1.246935883181077731e+00,2.939234813513911249e-01,6.580907378539531116e+00,8.774978410158065234e-01,
-6.598705401506140156e+00,-8.949405221848774517e+00,-4.609372966513393344e+00,6.024405011632782525e+00,3.162362916745514729e-01,-2.747807224763120892e+00,
-3.121685144790410149e+00,-2.982071109288709554e+00,-2.745289608021253880e+00,-1.281909141961564247e+00,-2.131682949358281398e+00,-2.399821354886287228e+00,
-3.498764546980355217e+00,-1.534494173553013541e+00,-2.720901325699392803e+00,-2.889306593921324939e+00,-2.016028870161295838e+00,-1.870248800303095926e+00,
8.513600720514550302e-01,-6.815399540915840326e+00,-6.430497739719709394e+00,-4.395136041130484728e+00,1.813936739052695479e+00,-5.043712566507229766e+00,
