-2.370541452694692630e+00,-2.762450617187476865e-01,-4.430481093888837263e-01,3.982614469002332958e-01,-8.070442325610951428e+00,-7.462335005713902625e+00,
4.393199254343360671e+00,4.153968777583272320e+00,4.121994624231280824e+00,3.855510823570007961e+00,1.869234547866686746e+00,-1.291801273510533976e+00,
-8.495982427820557348e+00,-4.891816817402349749e+00,-9.751076955270226776e+00,-9.998772513584475163e+00,-5.445626888827704626e+00,1.300874715357471700e+01,
7.433739322608955646e+00,-5.152090401395835739e-01,2.429263188302228205e+00,-2.991055559240930251e+00,5.049391468422506968e+00,3.971620173443881185e+01,
-1.347770765385068348e+00,-1.413160741358569228e-01,-1.006521375839229071e+00,-1.073835704550720749e+00,-4.981792492292181684e+00,-3.295757598094735119e+00,
3.248415399120295088e+00,1.601475937131579652e+00,3.948508314199302149e-01,1.723324564642537249e+00,1.012260652876890266e+00,1.545748470538141461e+00,
-2.503267276399553154e+00,4.386352140806030753e-01,-2.759068316346705352e+00,-3.522144831468495774e+00,-3.966985665016374618e+00,-6.836495964440914008e+00,
4.518780899663970452e+00,1.935654975643453568e+00,4.423819650879811327e+00,3.407050829356863098e+00,2.486125961630673675e+00,-1.244410575076270176e+00,
2.889603594764928118e+00,1.827098614005950195e+00,3.269268450559615680e+00,3.808019136091284729e+00,2.432484897735177398e+00,-1.079528682736050405e+00,
-2.726446123626791174e+00,-8.649270924492290513e-01,-3.380146048647489465e+00,-4.804609952914631332e-01,-1.010200974483802971e+00,-2.335412334895767383e+00,
1.187765132397032453e+01,4.631216490239035366e+00,9.653098074600329426e+00,1.211796647954185957e+01,7.239682064158121655e+00,-1.078289324545291450e+01,
2.651352271138123662e+00,3.526842207222562919e+00,2.468279699853685560e+00,1.597422946896103868e+00,8.056673446853870324e-01,1.052007594994537110e+00,
-2.299860676833038298e+00,-9.552719292643406801e-01,-1.177828422650502249e+00,-1.616151880628275306e+00,-5.680645694911574672e+00,-1.375200983703180446e+00,
6.597239857857739587e-01,3.386518200613943264e-01,1.789531766623048803e+00,2.167792756064159665e+00,3.903400295944582377e-01,6.481756487419795043e+00,
3.259491241980062848e-02,-2.277028983552225494e+00,9.414123280859146847e-01,-1.288276624579896890e+00,-6.562226361918487072e+00,-8.917749387919281290e+00,
-3.537483375051821977e+00,-1.631829886325649070e+00,-2.673604024131245538e+00,-2.066585590965223318e+00,-8.807422957475700143e-01,-2.491424149185453185e+00,
3.239160480695555400e+00,2.850410475410500855e+00,8.323022993504289868e-01,2.562673365985515872e+00,2.366125528586751514e+00,-4.524193621161861634e-01,
5.724447875335852975e-01,-2.580031940692775194e+00,-4.116611885756710443e+00,-8.491748733096491364e+00,-2.440786901285700417e+00,-1.768153655807812807e+00,
2.058741898823607919e+00,2.539460579173383525e+00,2.226296852653720570e+00,2.154138808176343733e+00,1.058184747645273704e+00,1.816523787130946532e+00,
-3.350850339258184540e+00,6.070286976371869869e+00,-9.201034198143165810e+00,-5.822108929329496974e+00,-2.033762780101334045e+00,-1.813236127122181429e+01,
-1.527539649428952151e+00,-3.925053096458908097e+00,-1.540525531616897981e+00,-1.443299385836660953e+00,-4.506075138273964775e+00,1.321735163452996353e+00,
-1.179218133665857815e+00,-4.215904778138973796e+00,-2.824969333481115452e+00,-4.176263310073498936e+00,-8.597936766946643772e+00,2.403830382271705091e+00,
-2.823188920688588510e+00,-1.916337936303629252e+00,-1.948625548171752264e+00,1.128173367446309722e-01,-1.203506007933806909e+00,-1.058222455057979960e+00,
4.281381018156694973e-02,7.422065987782637819e-01,-1.528873455691110994e-01,-2.425296730386509447e-01,-1.337324820478922405e+01,-1.429039239058592869e+01,
8.890921167581117279e-01,5.074718063713861554e-02,-3.013860388425319004e-01,2.405526041271586646e+00,9.187138563993974216e+00,6.164535536036132690e+00,
-1.939588627328274972e+00,-3.771051254257749452e+00,-6.635525516017322545e+00,-7.504242941752466756e+00,-4.983242597730844992e+00,2.408196720362115073e+00,
-1.157250843219170156e+00,-2.204406473642436470e+00,-1.546627146048631163e+00,-2.603343880845216507e+00,-1.750667094887819797e+00,-2.924193989170179808e+00,
7.931295713296239169e-01,1.824921443492649731e+00,1.926157097387111605e+00,2.653488366236597784e+00,8.387700125170900023e+00,7.704478430629745134e+00,
-1.684870684752194814e+00,-1.059582613227188608e+00,-1.968639702969435579e+00,-1.331056891903517947e+00,-2.016850881848310184e+00,-2.275700763389568504e+00,
2.570545035423782210e+00,1.060265979598244535e+01,-3.212107906414856107e-01,-4.773985238079233584e-01,-1.541979070940391772e+00,3.766889302648236537e+01,
5.327913815950332754e+00,4.852496194208681501e+00,7.385622700738579738e+00,9.312926163763300735e+00,7.784988394200015094e+00,-3.849149031049353908e+00,
1.289356354504937796e+00,8.465030938469848554e-01,1.126849692962053728e+00,1.984248143907998418e+00,3.343617733519964608e-01,6.963529076036489407e+00,
6.740096968936387434e+00,1.310722482413860313e+01,1.425138220505620978e+01,1.344133070718192080e+01,1.753882145121861669e+01,-6.422997410361782045e+01,
-1.439499606183970659e+00,1.563308345340615801e+01,2.313696300922719828e+01,2.547061820029010448e+01,1.446509441225522385e+00,-7.986654484166876955e+01,
1.908172257100656966e+00,3.333136283852122350e+00,2.192828051650014043e+00,1.892228929687099104e+00,9.235894528655175240e-01,1.863232770758931345e+00,
-3.083315859921181179e+00,-2.010597583203177496e+00,-2.645672851408513271e+00,1.115436161854312713e+00,-7.636604279170327914e+00,1.894040792027154252e+00,
-2.412791303047939095e+00,1.307621698947532529e+01,5.587130561835720322e+00,7.047117303180194803e+00,2.659879159053961661e+00,1.959845898098293127e+00,
-1.702347957939492673e+00,-6.868745891830831951e+00,-7.211254130948593577e+00,-4.671688678612254897e+00,1.285021482900863932e+00,-9.841269961806101918e+00,
-3.757454859714293716e-01,-9.041703964705943619e+00,-3.197335221513663672e+00,-3.450699430845480364e+00,-1.244419127927415936e+00,-8.277936388823117775e-02,
5.298880873370884759e-01,2.946740349966670891e+00,6.691864607318102065e-01,2.677760329733546385e+00,8.453626548984322753e+00,-1.122796656770474605e-01,
-2.236350445587740055e+01,-2.163909408120414568e+01,-2.594547748932124520e+01,-1.814281112620699687e+01,5.332290026067714628e+00,2.614055824966744979e+01,
-4.582230710179022282e+00,-7.984131558561038400e-01,-1.649047071414944776e+00,-2.420488364608891274e+00,-7.451187127409870659e-01,-1.231728257331951903e+00,
-2.178964435025965596e+00,-1.863322344201029157e+00,-2.366937997533214766e+00,-1.928192039326297902e+00,-1.154919575012429478e+00,-2.207219018379585673e+00,
4.690895918058649805e+00,5.559470669128786291e+00,4.508768898827509197e+00,3.874410647770476945e+00,-1.371175954831500565e+00,5.952301463836509932e+00,
-2.602826363585364344e+00,-3.200361472915017824e+00,-4.776753192189397090e+00,-2.783509924560485516e+00,-4.413115955434082083e-01,6.427677489603110805e-01,
5.082221745196431328e+00,2.239641339542291831e+01,1.763033335517690148e+01,2.208592901920454210e+01,8.196618215703880495e+00,-3.234888998774988522e+01,
2.076119730403273422e+01,2.307430355798590327e+01,2.159158548713180892e+01,2.453467762167761990e+01,-1.199024154693062094e+01,-3.483706760370149924e-01,
4.217981988713165875e-01,2.450006353401674719e+00,7.941341933394485686e-02,1.081950841868688284e+00,3.724503257230665998e+00,3.634254527691764380e+00,
4.407537513114631267e+00,3.928793526072909437e+00,5.624141588277629111e+00,5.165480916154852054e+00,5.398751636054890390e+00,-2.273695189248097215e+00,
6.285455069259986149e-02,1.481683857807941096e-01,1.291729663540057027e+00,-5.846026517145483936e-01,1.088439674680818037e+01,6.595876385023418997e+00,
8.199449024054914048e+00,6.226745333597051513e+00,1.028980985653952196e+01,1.505468542988448633e+01,6.579883524084174873e+00,-4.975792076971804256e+00,
-7.568861591853293547e+00,-2.487037938921944047e+01,-9.766787759795970914e+00,-1.088894747170847133e+01,-4.061245652181355581e+00,5.299453041908654960e+00,
1.771664465854929915e+01,1.856664998416504275e+01,1.705979569466144952e+01,1.484088161595147071e+01,-5.961723940946037636e+00,8.665170840427320609e-02,
-2.026504887246894260e+00,-4.109479985747498176e+00,-3.114052213648041079e+00,-4.013378620865768021e+00,-4.064655456933878419e+00,1.340994249967773388e+00,
1.143496312309277307e+01,1.148213323486679371e+01,1.220084753231009778e+01,8.740906931212631292e+00,-3.820775304372685977e+00,1.172208950682443795e+00,
1.726498524739947527e-01,3.003148520081180717e+00,1.477490370335978520e+00,6.227483694994020436e-01,5.284381441727752371e-01,1.316398897127003309e+00,
-2.089156770185898182e+00,-3.145563040640569685e+00,-2.359537140488164042e-01,-2.374804418478403178e+00,-1.323779832685707980e+00,-2.082507846791056494e+00,
-9.061905040036218884e-01,3.908860997238323698e+00,5.913469645016210308e+00,1.154190571319197822e+01,4.685430408001509228e+00,3.419664635077685588e+00,
9.593561451830011633e-01,1.064656731405380530e+00,1.753495839661787681e+00,1.973439367700419445e-01,1.351693699137489491e+00,1.158718784264146784e+01,
-6.687047542770660158e+00,1.206320500115327210e+00,-6.869906838728524257e+00,-7.174360632224257905e+00,-6.053331602773337039e+00,-6.922296878252666152e-01,
-8.671951941259292695e-01,7.629525576653506391e+00,-2.071557764410896230e+00,4.628246832575913849e+00,2.538968798709174024e+00,8.400348827065733381e-01,
-2.643622395876178199e+00,-1.163447033725361734e+00,-2.757930394955059761e+00,-3.412381419153184936e+00,-1.147680801682465113e+00,-1.408846389818330991e+00,
3.542914309428588648e-01,-3.094566323925512119e+00,-2.740542962871706401e+00,-4.264520353930375762e+00,-4.746666019906132128e+00,-2.685587189437774303e+00,
3.256835619772983303e+00,8.720403964398948382e-01,1.311188667112529682e+00,1.368986716076042054e+00,6.687373407209520337e-01,1.114192959188462950e+00,
1.676675762220466126e+01,2.170841920848275919e+01,2.261643280964378278e+01,1.559643407964105855e+01,7.827833886202561153e+00,-9.360487584883362189e+00,
1.750799704564423687e+00,2.535065203944009138e+00,1.277818522392156764e-01,3.343486802560458049e+00,1.153333273130406456e+00,1.963715064376291730e+00,
-1.590967627741111201e+01,-3.744601455848526683e+01,-2.459131597199832697e+01,-3.219169970181949481e+01,2.240747644690065599e+01,1.117592569694318883e+02,
-1.097495283843045621e+00,-3.173527684056616671e+00,-1.907369455707286887e+00,7.810012420851731862e-01,-1.056877597564902738e+00,-1.063149316140655110e+01,
-1.417512740103305413e+00,-1.419019804826384012e+00,-9.951015253941400962e-01,-2.976293513195966134e-01,-3.406207585356348932e+00,-3.551585023894102022e+00,
2.104754859767832276e+00,1.596137897838247888e+01,7.133059437885513887e+00,1.944345040486603793e+01,9.008901340422706738e+00,-2.894707375640978597e+01,
1.021761831579725666e+01,2.385304287781330501e+01,1.345435614104689570e+01,7.692305729017443028e+00,-1.910988078145591018e+00,-3.745341223856247126e+01,
5.940591397299978205e+00,4.826500064397755807e+00,6.489385892105697273e+00,5.467963738550960073e+00,-9.993904976585467059e-01,-6.066679627687062704e-01,
4.595051670012100686e+00,4.954977313739078681e+00,5.818321180971050666e+00,5.560285001297027740e+00,5.200050895456814537e+00,-2.613453555183413268e+00,
-1.117894747133750255e-01,1.520669991054767634e+00,4.680344975263254881e+00,2.920683109413590994e-01,2.415244782842448590e+00,1.902321344189335184e+00,
-9.500607740625984121e+00,-1.833375128679115562e+01,-1.819205949425517232e+01,-1.904172759025725981e+01,-5.927346254013449389e+00,3.323457226756725902e+01,
1.456782089993386009e+01,4.953620146634819577e+01,2.973257260402396795e+01,3.564518606086075181e+01,-1.890008169612235989e+01,-7.012864498002927860e+01,
9.735466841789099102e-02,2.379443050899659795e+00,-4.734578823952814014e-02,1.243901165887835614e+00,1.561353875465002927e+00,1.535123516742694250e+01,
-1.148730384356603906e+00,1.597572268299739306e+00,-1.076570844173383862e-01,8.641820333591736514e-01,1.535505649875270784e+01,1.354671005719543508e+01,
4.466125682110108741e+00,3.619765544349951014e+00,2.062064766876551047e+00,1.723952293519241119e-01,3.182528388819053866e+00,7.553635996426544708e+00,
-3.881772490959434663e+00,-5.444316757214208380e+00,-4.705935086625573582e+00,-3.947572187524814424e+00,-4.309685984572362294e+00,7.300694399909724908e+00,
-1.009064066261834869e+00,-1.500017453445718685e+00,-1.362418586026888701e+00,-3.034904661321913721e+00,-3.096006748038691025e-01,-1.775647349727273561e+00,
-2.769443595039148498e+00,-1.838122995095153556e+01,-6.965236299304325307e+00,-3.935481252430796051e+00,-1.842411633290301864e+01,1.891466400637500911e+01,
8.121197442078450734e+00,5.556052813827817571e-01,5.477163576135675171e+00,9.821325786736390118e-01,7.899615433577253376e-02,2.765527993376557969e+00,
-4.664900117486953768e+00,6.948251611967557473e+00,-3.144937974729678842e+00,6.657908863229494933e+00,2.382848125687086593e+00,5.426427305490933861e+01,
-1.137109472605712268e+00,9.038399443565847680e-02,-1.611759881993505061e+00,-2.022855350849446676e+00,-2.890763042031858632e+00,-8.177019531558048726e+00,
2.029486085522465011e+00,2.352318452295338425e+00,1.971940492966068215e+00,1.451587493553313069e+00,9.363783400212000174e-01,4.128241098092895633e+00,
1.103328770245979862e-01,-3.355902962310605808e+00,-2.863426417115752631e+00,1.207880937512062353e-01,-4.014218491216793083e+00,-1.276678534537712650e+01,
5.124729858376551483e+00,4.199781283145602728e+00,5.889215629724626311e+00,6.731189386422291143e+00,2.334656428264642702e+00,-2.019442570957561411e+00,
-2.379125990154573600e+00,-1.687813671062427634e+00,-1.940351066210796116e+00,-1.994048022697186395e+00,-1.462282119290948756e+00,-2.176529619343809951e+00,
2.620109409449997884e+01,1.797960813608217379e+01,2.922173786603351431e+01,3.119579779586926449e+01,-8.246526828341858462e+00,-6.843712813555801233e+01,
-1.411892876867961055e+00,-4.784160535541399639e+00,-1.391688968078688360e+00,-2.237718473046332035e-01,-1.555892193131904078e+00,-3.758079178009295696e+00,
2.426811909564522696e-01,4.280512992723560117e+00,1.337449875846955294e+00,3.868339915994433831e+00,9.454411708395554115e+00,1.763767002457607092e+00,
4.486914016851822673e+00,3.049126397354423812e+00,1.946821097884661178e+00,1.007752917626453026e+00,5.750519904660364112e+00,-1.648170039255204777e+00,
-2.136907128127311761e+00,-2.142227283584855702e+00,-4.800126323937202066e+00,-4.383779188604057797e-01,-6.068956978778403677e-01,-1.480128757553514918e+00,
7.091317756656981608e+00,4.682962810747442362e+00,9.311263010051106903e+00,9.810811539139333348e+00,9.451856067178166398e+00,-1.982706180848946431e+01,
1.624592521912922027e+00,9.139930874371497538e+00,4.725645894656589796e+00,4.779483685165677009e+00,1.760784036559458698e+01,-1.087810490516890951e+02,
6.284500416773160403e+00,1.159994586375222791e+00,9.393258099093885205e-01,-1.224646919125615789e-02,6.429798804879793828e+00,4.224313383081396700e-01,
-2.397759978136233094e+00,-3.998997180426175468e+00,-1.943628321874479425e+00,2.910369640532780355e+00,-6.226511423912257648e-01,-8.383033012021503527e-01,
-2.636275701683190587e+00,-2.496129548849265856e+00,-2.259330417034282945e+00,-7.978134133954006835e-01,-1.540409154257768920e+00,-1.928157152849093725e+00,
-3.029290529798233322e+00,-1.064573271537821109e+00,-2.250982701956939280e+00,-2.421449978726529118e+00,-1.469071459609799346e+00,-1.400311137461684785e+00,
3.185273642938369232e+00,2.473368320155211908e+00,2.485621972254389078e+00,4.645207026177959442e+00,4.222997677292023688e+00,-1.481231510440374155e+00,
