8.322278169606797116e-01,-5.922166283350913218e+00,-5.662219587607127735e+00,-5.814037483440619880e+00,-1.505268380791036531e+00,-3.873443966698022489e+00,
-1.784784463671110211e-01,2.373821553715753208e+00,5.843905516355672042e-02,-5.573355239595637611e-01,1.262404679346541236e+01,1.117824368103316246e+01,
2.182723088077566764e+00,1.433130994679357118e+00,2.755727662962029978e+00,3.073002518619644796e+00,2.018620157505180313e+00,2.615992663957257491e+00,
6.846604389418972092e-01,1.646334911897854081e+00,-6.001735078854575356e+00,-1.415485398337996159e+01,-4.349505482595596106e+00,-1.920250111951379068e+00,
-2.435253302365237182e+00,-1.553053301623426030e+00,-2.113457203235851178e+00,-2.926804180871664052e+00,-1.609791859741303899e+00,-2.414758203594803643e+00,
2.612254731461443669e+01,1.280127510817824721e+01,2.537358817252636101e+01,3.332812931791816169e+01,5.675500708965150132e+00,-1.066234406885580377e+01,
4.803735750198505627e+00,-8.797946384813511989e-01,-3.769631701464131179e+00,-1.657764155624918079e+00,2.100101569862763284e+01,8.616722382689471260e+01,
-2.353419441839997184e+00,-1.873474139373745739e+00,-2.912860205891988574e+00,-3.604417157317323817e+00,-1.905720054539695951e+00,-3.607215730489694128e+00,
-4.228156724514294140e+00,-8.566120404149931034e+00,-7.906990849158018975e+00,-7.596125216036114125e+00,-3.484365309479806605e+00,2.799354152573108490e+00,
-2.550736589749600824e+00,-1.149600997376516887e+00,-3.782685386006227279e+00,-3.353068492398281197e+00,-1.606690020390402207e+00,-2.319028581063681038e+00,
2.947198615554546208e+00,3.460472492796098809e+00,2.789472979158926780e+00,2.478490971175457691e+00,1.419361751243144898e+00,1.759469713982787287e+00,
3.267623309860118397e+00,8.569909314592463190e-01,3.542371590680678306e+00,1.608718378968106155e-01,1.128551894152535873e+01,8.990647241387806687e+00,
2.906487596198096490e+00,2.653280774078676241e-01,4.377885301271959406e+00,3.960769299405633603e+00,1.023913844071222989e+00,2.525442154539370154e+00,
-2.994532141376174739e+00,-2.887532311113329087e+00,-2.786441124555768756e+00,-3.325050453275323559e+00,-1.117934463670951395e+00,-2.249132824032545663e+00,
4.344477760143384160e+00,1.403233712413512357e+00,4.155889559223824747e+00,2.203035176678528995e+00,8.731189107933278182e-01,9.259498234433376496e-01,
5.733622208041354895e+01,4.654054256045607474e+01,4.837573320129047971e+01,4.762004481336360584e+01,-3.490852842649605492e+01,4.902635520336311004e+00,
