8.178243045134140354e-01,-5.921881871833753586e+00,-5.661936691978034730e+00,-5.813754660372056016e+00,-1.541547056407754468e+00,-3.878244903142217925e+00,
-1.746343608788885615e-01,2.373859915026238721e+00,6.215013415598739932e-02,-5.537106891462814096e-01,1.262422767178231808e+01,1.117895756892659342e+01,
2.207183966034325984e+00,1.457629167512134671e+00,2.780230171199243649e+00,3.097415403853376326e+00,2.050000259643750322e+00,2.639044072441450339e+00,
6.185875676823192615e-01,1.633522167251598489e+00,-6.014530091047464389e+00,-1.415503075416487633e+01,-4.358635736390393589e+00,-1.921854758797038043e+00,
-2.438278901184373737e+00,-1.556092519441301114e+00,-2.116502365878794478e+00,-2.929853983810353668e+00,-1.614903590682974288e+00,-2.416586382110123221e+00,
2.612353348763714322e+01,1.280228343540226454e+01,2.537462046453699216e+01,3.332916828416787070e+01,5.677522233564216592e+00,-1.065287401992032557e+01,
4.802586960678019601e+00,-8.833235437362805254e-01,-3.773537019125874359e+00,-1.661669453283177722e+00,2.100048728958386590e+01,8.616709143018307770e+01,
-2.381112630158219279e+00,-1.901268934158001578e+00,-2.940675184656780239e+00,-3.632161517201017542e+00,-1.947796403140287902e+00,-3.630720943947896018e+00,
-4.228814479424992889e+00,-8.566813601821394286e+00,-7.907661312743963222e+00,-7.596812272135182731e+00,-3.485711902658396255e+00,2.793079717218054370e+00,
-2.577512719443518563e+00,-1.176456228313495611e+00,-3.809554467759761032e+00,-3.379849728187288349e+00,-1.644121617339688202e+00,-2.343115618789544996e+00,
2.983295050523994352e+00,3.496686065693733081e+00,2.825705952603949633e+00,2.514597769660477766e+00,1.469112284698466109e+00,1.792433199700283364e+00,
3.267627696551528516e+00,8.569953026685782627e-01,3.542375956881580912e+00,1.608761745511279317e-01,1.128552266326639675e+01,8.990651984008792397e+00,
2.945098257284305632e+00,3.042153502872809168e-01,4.416821334036193036e+00,3.999634402507504127e+00,1.085947709339071032e+00,2.556371349219736633e+00,
-3.022673794194389085e+00,-2.915853063875619267e+00,-2.814789708809414925e+00,-3.353334354135608653e+00,-1.161657628186932634e+00,-2.272438613017511155e+00,
4.365088207391479180e+00,1.423921633322120295e+00,4.176593798560596760e+00,2.223675841322382496e+00,9.024574657925803489e-01,9.444306792151406782e-01,
6.150348265820419869e+01,5.140076527485060609e+01,5.331317899176989528e+01,5.338573141392778609e+01,-3.758823784918310196e+01,-8.910065161485462681e+00,
