-1.346788755984469121e+00,1.215157077064917157e+00,3.554135444515729159e+00,2.495160006852910950e+00,8.766751754563230747e+00,8.365301447795392420e+00,
2.943182707828320588e+00,3.501203608019753943e+00,2.744608761933143182e+00,2.592619683917209983e+00,1.929402317437698189e+00,2.200997861353570784e+00,
1.249974543287422435e+01,1.519688461630355292e+01,1.647956282705161257e+01,2.070139688167890313e+01,4.472975200795836770e+00,-6.920954146710503352e+00,
-7.430449125109546138e-01,-2.080062013534139886e+00,-1.579020061378857420e+00,-8.617072759096164880e-01,-1.084338908351769248e+01,-2.402714031986186605e+00,
2.301964684517541215e+00,4.559253701837839845e-01,3.757041255735994678e+00,3.009686746659324452e+00,1.851520733085048276e+00,2.474295210469013906e+00,
5.979433631473823851e+01,5.607409459228842508e+01,5.329638058028798753e+01,5.382626207297155929e+01,-8.195645759625919879e+01,1.966471629664913934e+01,
-4.747528177092018353e+00,-4.648997329717627913e+00,-5.458659839339423669e+00,-4.938526922115997309e+00,9.094498828815016089e-02,-1.073205459716090882e-01,
5.406357901945772149e+00,1.903754181336335449e+00,2.379110226472019640e+00,2.378999544322505155e+00,1.432518090106560171e+00,2.046083411261128138e+00,
-2.679100384762291842e+00,9.785355177519765135e+00,-1.740922152069339646e+01,-5.216698662996985369e+00,-3.791848449096624663e+00,-9.845468932589561462e+01,
1.899294461667775735e+01,1.603868058021095777e+01,2.171695594333006696e+01,2.112201166294682864e+01,1.853713093597605166e+01,-1.125735096683311021e+01,
-1.174752966128835219e+01,-1.148297351664053423e+01,-1.122872661070128864e+01,-1.152955178336207709e+01,3.950523355038297879e+00,-6.469436077214188785e+00,
9.125886565023563435e+00,1.845326058347208331e+01,7.445430277173763045e+00,1.565700185471654571e+01,1.197713680102531697e+01,-6.852981135267702584e+00,
-8.454320369577116523e+00,1.118740210803539448e+01,-1.116745411172629687e+01,1.522434555399563827e+01,-4.917342012727874589e+01,2.281181862188881269e+02,
-7.997115235467846972e+00,-1.246365394010693706e+02,-6.193692401136963355e+01,-4.823832048792996829e+01,5.204306281067025530e+00,1.679372995680026293e+02,
-5.647334988724638905e+00,-2.462915009785541454e+00,-4.444392519712377698e+00,-6.599104446148520431e+00,-6.595864637540229225e+00,2.390218516699178508e+00,
-6.505379336974415949e+00,-8.341520059536051690e+00,-9.121872427926426496e+00,-4.744976700786039281e+00,9.608652493438866182e-01,-1.077109531762515893e+00,
-4.357100431657182860e+00,-3.719141664873011788e+00,-3.763969826325202384e+00,-3.698831075352414732e+00,-2.625371473871488170e+00,1.191544056990057499e+00,
-1.422886531191990223e+01,-3.965662834805997239e+00,-7.773344502260005839e+00,-1.621966616954709650e+01,-2.594134805874944494e+00,4.059846254829995615e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.955737539997496999e+00,2.116057368784974635e+00,1.849330341995883087e+00,3.577026027050142609e+00,1.540414624210302952e+00,2.329340832973180397e+00,
-1.879690790556087121e+00,-5.993645576692884225e-01,-1.689081398639740161e+00,-1.651614393233973299e+00,-6.279459986167199581e-01,-9.062525365745932149e+00,
2.971518217574697474e+00,6.211998562164083637e+00,-3.528473067001952401e+00,2.007930462145897932e-01,-1.446178717428219018e+00,6.266850246052611340e+01,
4.205554696778137647e+00,3.143174794649214565e+00,3.061695194126757169e+00,2.555656360803293836e+00,5.479475464224853098e+00,-1.689983263950062486e+00,
-7.073587948702177997e+00,-7.266893642937797715e+00,-6.663555912134063064e+00,-6.785763156122234463e+00,-4.808380633883725608e+00,3.007476635614757754e+00,
-2.428910382230222265e+00,-1.024590111567562856e+00,-4.324391990161211119e+00,-7.059856159202322345e+00,-4.378238778815518373e+00,1.584245894996579196e+00,
1.156424432780582545e-01,1.200667425946991163e+00,-5.928232190678917046e-01,-2.638055524074646718e-01,1.950292128319723517e+01,1.962693300446988687e+01,
1.955465565752130486e+00,2.941484906688267564e+00,1.954762383471618570e+00,2.468436475359710336e+00,1.852159023775929780e+00,3.202891739783698011e+00,
1.325101816696283130e+00,5.581340907849577704e+00,8.599947975293642521e-01,3.282092399262868554e+00,1.184371508735909728e+01,1.468775336859642344e-01,
-2.954967152146024389e+01,-2.953502226773574790e+01,-2.997529445311442586e+01,-3.413628040104973138e+01,-5.228226310974947921e+01,2.863880451971404284e+01,
-1.164071506437525994e+00,5.451295893783920654e-01,-1.066005367850792585e+00,1.176290027074576638e+00,-1.144149188195582756e+00,-5.017208285184054972e+01,
-7.000861477446840286e-01,-1.143124634723735378e+00,-2.094971810163875070e-01,-2.473263564112938850e-01,-8.856606994830222845e+00,-6.597173920916350021e+00,
-1.486782457011667447e+01,-1.046768026166355625e+01,1.164371659950369242e+01,1.416782872695548612e+01,2.052842637276204840e+01,-1.821711102845656001e+02,
6.327523930895168291e+00,1.080200935996040634e+01,-6.077544532940589939e+00,-1.629272731375565678e-02,1.486673533236032618e+01,6.907310386410896008e+00,
8.629571854933750785e+01,1.364148362918462887e+01,-1.036468589231171400e+01,1.455021806596405476e+01,-2.714848714522260309e+01,1.915323179139494982e+02,
3.130759993988888601e-01,1.082536819477727619e+01,2.556101688098512792e+00,5.485062857759615440e+00,7.772210498825605995e+00,-1.589892109727194303e+00,
-6.914747730543651549e+00,-3.701357469703095759e+00,-4.754954832851068680e+00,-7.498598605646559889e+00,-7.476647483163716856e+00,3.043539646639519702e+00,
7.604601004165176903e+01,5.298525005696915002e+01,6.251694926833391897e+00,1.454089471964501001e+01,-1.070912697312193842e+02,8.635485506983222592e+01,
4.701626055288287809e+00,2.117197297093202479e+00,2.052653063167811265e+00,2.692202761788258236e+00,5.914442206623055753e+00,5.572523307374591006e+00,
-2.334799504138905846e+01,-3.575185968806661663e+01,-3.065793383549964446e+01,-3.861294023810327047e+01,-1.434012889095979482e+01,1.571825001718470105e+01,
6.843935908231973286e+00,3.502514730639361584e+00,7.258136963864790125e+00,1.445688887364812913e+01,1.377705745846025920e+01,6.264453388344499274e+00,
2.734395090145963492e-01,-1.347095663635419660e+00,6.165469638034500655e+00,-2.789848497963149043e+00,7.347255391386871004e+00,6.093999775789145446e+01,
1.878754149958967901e+01,9.076017972654511823e+00,1.937676829815503510e+01,2.595887168039211446e+01,1.015619981604381294e+01,-9.055491643696305104e+00,
4.913861467728127153e+00,5.469165029847526505e+00,4.181828614125802979e+00,3.594036211577743778e+00,-1.928352995564180383e-01,1.507935296793073920e+00,
-2.395263601317332292e+00,-2.954997140378033960e-01,-4.631778861310679729e-01,3.793398929832076383e-01,-8.088422263027577941e+00,-7.491234854598293857e+00,
4.334586159679473027e+00,4.100115257058847718e+00,4.063257068277283501e+00,3.798901027277286957e+00,1.861660719857409330e+00,-1.072905879881947300e+00,
-1.407009169064652809e+01,-1.108745308240224503e+01,-1.616086648553670457e+01,-2.194870167833724750e+01,-9.091692354411510024e+00,7.657594464903007214e+00,
7.433307844871636760e+00,-6.326351722252815390e-01,2.312689476474704353e+00,-3.107612631225069144e+00,5.032886227775403398e+00,3.971249238126441128e+01,
-1.764121777913371325e+00,-5.558095270629134221e-01,-1.420217685309478561e+00,-1.485812934033229560e+00,-5.250457076256812350e+00,-3.777932078686384809e+00,
-1.858268296685773890e+01,-1.762913817658706961e+01,-2.723411560097931527e+01,-5.117269203801306787e+01,-8.492007915049745748e+01,4.590583889572659615e+01,
-2.532703705270806793e+00,4.113822084810070390e-01,-2.788250581844974541e+00,-3.551224910981796157e+00,-4.004690852984459148e+00,-6.864126041751902108e+00,
4.363900164989634511e+00,1.783815107844215486e+00,4.265318902264112033e+00,3.257944994111706016e+00,2.448329631071836765e+00,-1.068295796964571664e+00,
-2.077359209384662897e+00,-3.720314462868575589e+00,-2.589281604437600581e+00,-1.806533736502558884e+00,-1.117858090782544167e+00,-2.189703132686303455e+00,
-3.446990175560088243e+00,-1.587311996805415681e+00,-4.102855298086790725e+00,-1.201186369871071191e+00,-2.018770668830637938e+00,-2.983807367290874701e+00,
5.426085072787222430e+01,3.013428824116022398e+01,5.243732097234895662e+01,7.107975193801910052e+01,2.345450242160177368e+01,-3.796353359026464602e+01,
3.251130843649600255e+00,4.129872983309826218e+00,3.071566345327595648e+00,2.198519187230953964e+00,1.589251960557923393e+00,1.612986678392946072e+00,
-2.801493488522574626e+00,-1.456218130819422862e+00,-1.678333858939053069e+00,-2.114429856863619950e+00,-5.961888328564150186e+00,-2.034033165348198668e+00,
-8.673752242970708437e+01,-3.242129321308800627e+01,-6.962111914225528153e+01,-1.782800772849299520e+01,1.183714727532433528e+02,1.264767720708336753e+02,
5.869830849119312549e-03,-2.296711522659431459e+00,9.138952270093446684e-01,-1.315277542450531634e+00,-6.581579349444941940e+00,-8.951669563568321664e+00,
-4.117370016929983834e+00,-2.214137261080854291e+00,-3.256422066046119834e+00,-2.648035298420753136e+00,-1.759360822799579616e+00,-2.976198626947497594e+00,
-4.979255362719265499e+00,-5.771572814809159624e+00,-6.050681728780656243e+00,-6.508767230021498484e+00,1.060064757053776008e+00,-5.518777920703957562e+00,
5.848689430320451743e-01,-2.536222023171449180e+00,-4.072796914985157279e+00,-8.442161920339772863e+00,-2.393786415936885348e+00,-1.716070552057453513e+00,
2.657663059139887984e+00,3.140512261541137384e+00,2.827581778783477606e+00,2.753419047044222800e+00,1.863142761930100866e+00,2.366073219589338361e+00,
-3.362635396265022170e+00,6.227980031832268004e+00,-9.182803437601428698e+00,-5.805133773078075876e+00,-2.010688466802280416e+00,-1.810547269330596265e+01,
4.882808739663853537e+00,-1.032383782585703003e+01,5.421269087616509275e+00,1.924543691067368911e+01,6.575241394146230656e-02,3.833917645294194187e+01,
-3.999594391114184333e+01,-4.774503823285574811e+01,-3.717164780336381114e+01,-5.064841723607990787e+01,-2.451338714676889907e+01,2.683211293257849661e+01,
-1.791058999826266707e+00,-2.019950095364211773e+00,-5.364455587153726945e-01,-4.719325539756492882e-02,-1.041808754277090898e+01,-3.588129798910637991e+00,
-1.739338676904108039e-01,5.265363622004407551e-01,-3.683773924548812695e-01,-4.640112583813970071e-01,-1.335666743974587867e+01,-1.438788125720808431e+01,
8.459296767882292789e-01,7.895143014185411826e-03,-3.440794037091144952e-01,2.363099602604632032e+00,9.161259088740687062e+00,6.114108411022760592e+00,
-1.964725530389988206e+00,-3.796599244784251148e+00,-6.660657752538596377e+00,-7.529833805520526724e+00,-5.037728352035382606e+00,2.159931154908619977e+00,
-1.802508910532087061e+00,-2.850561278070324889e+00,-2.192814948809259867e+00,-3.247205675768408906e+00,-2.580450059038602806e+00,-3.532537408041748428e+00,
7.944337619078588597e-01,1.826220706112481995e+00,1.927454546566006233e+00,2.654777330386644429e+00,8.388812276079846697e+00,7.705880614730759248e+00,
-3.199364062589916458e+01,-3.095061842732500423e+01,-2.982850731874490791e+01,-3.940509344998991281e+01,-2.283821879186764292e+01,1.794046841566042616e+01,
2.630137003002242846e+00,1.060535393922908831e+01,-1.848397302477160498e-01,-3.410241891811435777e-01,-1.384725812545685608e+00,3.768068699627691132e+01,
5.356404710852205930e+00,4.881460519242271978e+00,7.415100536764844819e+00,9.342765624926830270e+00,7.843205720187622632e+00,-3.578349481462689941e+00,
-2.910568096259681159e+00,-3.409563503370979909e+00,-3.125270935577046938e+00,-2.071447309379591317e+00,-1.885045456128668473e+00,-2.798933015117682555e+00,
-4.165810640042897006e+01,-6.676226505492711460e+00,6.850059786785045013e+00,-2.492222108080075316e+01,2.048416324374869291e+01,-1.805642282066570772e+02,
-4.970297832384273029e+00,5.640228045561933357e+01,3.842355862801215949e+01,-3.192419033502109826e+01,1.483458197659185771e+02,-2.047913148030930870e+02,
2.505257711935613862e+00,3.934369680002248959e+00,2.794361249363273458e+00,2.491934629279346503e+00,1.753309303273345554e+00,2.397406218584439586e+00,
-5.009178594872601309e+00,-8.419441999369457363e+00,-3.448869607388085345e-01,-5.476584486361342208e+00,-2.286679628052630520e+01,-1.653870739861433625e+00,
-2.188062178303587846e+00,1.307706082080651555e+01,5.615014432018615942e+00,7.075001299695565571e+00,2.783597852895530966e+00,1.977159203286394273e+00,
-1.976030857433090260e+00,-6.876604013485195566e+00,-7.219094282082134661e+00,-4.679528186772492937e+00,5.874967295677347989e-01,-9.937462709772942659e+00,
-4.175801488866676681e-01,-8.887188644490144895e+00,-3.041760090067863409e+00,-3.296053762955977184e+00,-1.564671358594685424e+00,2.154607523417760920e-02,
-3.685537381020211711e+01,1.177422964676412818e+02,7.565253107940104371e+01,7.563597782671797631e+01,-3.297377784730218053e+01,-2.330296525081836876e+02,
2.543323689743612448e+00,-7.757219801081375010e+01,-6.160243941216780428e+01,-4.519436841998015808e+01,3.692899810863903287e+00,1.536312714390438714e+02,
-5.085976166226348738e+00,-1.303690936438467896e+00,-2.154618124412090552e+00,-2.924408864674182595e+00,-1.425019970468166086e+00,-1.691240778208823459e+00,
-2.795936159053659331e+00,-2.481942260537933098e+00,-2.985794597513535820e+00,-2.545122683688380238e+00,-1.997989860895301950e+00,-2.767779142157154926e+00,
4.839495277428442321e+00,5.662049851701047132e+00,4.610756359666312143e+00,3.976391306336036990e+00,-4.998867866040510588e-01,6.019552908595630747e+00,
2.917904509575086180e+00,2.259273990264035525e+00,1.576913077881739733e+00,2.903620497507291454e+00,1.658998708451701942e+00,2.843341128245707061e+00,
-9.323333508107630507e+00,8.717771955859258526e+01,7.769903825077754789e+01,5.746305171041627347e+01,3.267360459926533167e+01,-1.392743494121980632e+02,
6.827265736719623135e+01,9.691357824629940865e+01,8.087461483085677116e+01,8.028715055340562401e+01,-8.740541883426622860e+01,-2.759646470133760854e+00,
9.999518096446545767e-01,3.025848237260915230e+00,6.542849651232387487e-01,1.653990604713042156e+00,4.209151496431271511e+00,4.282028452432290244e+00,
4.421978009697543399e+00,3.943527194639894873e+00,5.639000679238070468e+00,5.180861079165925531e+00,5.436912781700917741e+00,-2.093541060027700240e+00,
2.061180946736370367e-01,2.848312784242431617e-01,1.345387336275204015e+00,-4.193709084162734468e-01,1.090738154239875968e+01,6.672348586567751205e+00,
8.227778775926141819e+00,6.255562842667810486e+00,1.031918761648810801e+01,1.508398720293979345e+01,6.637779701866808324e+00,-4.707131980944548211e+00,
-7.459852991010116341e+00,-2.554008720971106783e+01,-9.643484488117339382e+00,-1.077291947694963348e+01,-3.987449161260674835e+00,4.140959077312751369e+00,
1.787972994263191495e+01,1.856905429681378550e+01,1.706219761145009883e+01,1.484327296351724002e+01,-5.557924162678325786e+00,1.431555892363545190e-01,
-2.262695315446098032e+00,-4.344917271678535364e+00,-3.350186416644727050e+00,-4.244426984046803852e+00,-4.176114993734780789e+00,1.066040464267685506e+00,
1.167062053934275490e+01,1.148499631693153766e+01,1.220363990664727183e+01,8.743549353011458081e+00,-3.246458411466980998e+00,1.249097710440030928e+00,
-4.763262180778156996e+00,3.280461903339172702e-02,-1.949234282163217369e+00,-6.403208306414199136e+00,-2.535610460127879939e+00,-4.650081836477817809e+00,
-2.625112639954005012e+00,-3.682477986881805609e+00,-7.729488506292826466e-01,-2.909982335009854371e+00,-2.017056084465159937e+00,-2.586123530605691556e+00,
-9.062242706635369460e-01,3.908808971116877196e+00,5.913417622638147186e+00,1.154184974608964609e+01,4.685376677372529386e+00,3.419602595476836981e+00,
1.498943031239876822e+00,1.532319091700417690e+00,2.243214595232919439e+00,6.518318400638946075e-01,5.461582434218337223e-01,1.087303802794895624e+01,
-6.685299362091750908e+00,1.348820861540304339e+00,-6.869647698065356245e+00,-7.174047581682835961e+00,-6.046121116234323800e+00,-6.298824760237317077e-01,
2.161130582018579549e+00,8.452436345925073979e+00,-9.932885458046928351e-01,6.233786850377285305e+00,3.463646139176264516e+00,1.466416017286369611e+00,
-3.260846574424970168e+00,-1.782170998830589381e+00,-3.376838568031451882e+00,-4.028648565708550677e+00,-1.936844951849105989e+00,-1.996360571153488639e+00,
5.992311192945601883e-01,-2.846009919561250712e+00,-2.492195002516150115e+00,-4.016764795697128854e+00,-4.545571077425852202e+00,-2.398213061961609327e+00,
2.632976531938858500e+00,1.295340817128844524e+00,2.294117946255578744e+00,2.911855667242552403e+00,1.935858030549041153e+00,2.447627106630900773e+00,
1.681353950668121300e+01,2.175618171858467775e+01,2.266524612983433684e+01,1.564570762602625997e+01,7.923662226662546715e+00,-8.912052278127495342e+00,
2.200838136935541201e+00,2.986313638519638491e+00,5.791554016014227591e-01,3.793299880855912409e+00,1.750613325941590581e+00,2.378487382294444785e+00,
3.316495837963014282e+01,-1.004174253334040827e+02,-7.804105221769077616e+01,-8.088207624366405923e+01,4.606973294205806368e+00,2.343996384398104169e+02,
-1.295099436532415327e+00,-3.375251465871204282e+00,-2.109271411336506308e+00,5.783130564409393326e-01,-1.672776998458463504e+00,-1.078798067256188098e+01,
-1.943880586900110119e+00,-1.943572330542001403e+00,-1.518728492646903794e+00,-8.188002453854569263e-01,-3.866866639810333517e+00,-4.137372395065749942e+00,
-3.275387943605808516e+01,1.358882019270522967e+01,-9.888778006622134242e+00,1.997786649848606899e+01,-2.342344852227612151e+01,-8.134814149683451490e+01,
-5.342192564222270335e+01,1.521336287799358367e+01,3.945624872245179660e+01,1.114425388882898460e+01,3.542934289442393236e+01,-1.738512763807627550e+02,
6.100749654009155698e+00,4.845322536842603611e+00,6.507854934290398852e+00,5.485972513095158654e+00,-5.022772456487913928e-01,-5.683130514181563564e-01,
4.618810341433180255e+00,4.979124527907115016e+00,5.842705192620612387e+00,5.585130365396806518e+00,5.249119880509321767e+00,-2.386584806696509631e+00,
-2.501529085758994242e+00,6.812399819920789135e+00,8.892983607726437256e+00,3.782761630338889347e+00,3.566080722858390395e+00,5.754663550971373276e+00,
9.438280582659997364e+00,-9.811705711722586543e+00,-8.031589029008344482e+00,6.456271143046304672e+00,4.606574289815475254e+01,1.054434294066990958e+02,
7.911590498276768813e+01,8.482230960443595791e+01,5.421161643170260902e+01,5.784580752968535222e+01,-4.659058918824700157e+01,-1.027559560951238069e+02,
3.668847433539545455e-01,1.919779298173521775e+00,2.992573410485758201e-01,1.606685084737675240e+00,1.590371240411742937e+00,1.544912263213475256e+01,
-1.148754062852122226e+00,1.597574849178712508e+00,-1.076943765869637915e-01,8.641444758349545729e-01,1.535505571391330903e+01,1.354669868309655101e+01,
4.477426120776190288e+00,3.631125253150762067e+00,2.073436802200787632e+00,1.837538091867567669e-01,3.202039538499213744e+00,7.562363273785762452e+00,
-5.689953915878974477e+00,-6.414530405043175953e+00,-6.778037310383657754e+00,-8.481343818583374272e+00,-9.820718391637848654e+00,3.966377768994008512e+00,
1.336249274660920072e+01,6.465509625257976012e+00,1.028303763344487720e+01,-2.437947183151960573e+00,2.356871826759024735e+00,-5.434111135134940263e-01,
8.000227970402772115e+00,-1.005053370442687850e+02,-4.790686995294308304e+01,-3.812988501368195671e+01,-2.584361323223182083e+01,1.449652060109725653e+02,
7.991775974177681263e+00,4.248063271962620457e-01,5.345286729584300289e+00,8.502833533507387909e-01,2.331139136778199172e-01,2.662257682838973238e+00,
-9.241182850982919916e+00,1.377283981040076277e+01,-8.456176755498885367e-01,1.195339982186007788e+01,2.494698123390838074e+00,5.713528024735867916e+01,
-1.286670034231620852e+00,-5.633667269598847255e-02,-1.761952542196618010e+00,-2.173789639475807611e+00,-3.239013363192958295e+00,-8.368077072836356933e+00,
2.610501382987785668e+00,2.936898981315748891e+00,2.557201743421206874e+00,2.036470607887901352e+00,1.938441256169084026e+00,4.576425243950546395e+00,
1.073964029379524260e-01,-3.358879302066403838e+00,-2.866409305579786349e+00,1.177892543413896487e-01,-4.022089192609067609e+00,-1.276933000984033661e+01,
5.151951327676624004e+00,4.227524872713404491e+00,5.916434184758601056e+00,6.758104144689681902e+00,2.392409587221789646e+00,-1.759387721525503823e+00,
-3.034204722673533361e+00,-2.343825793436437710e+00,-2.596437228304483202e+00,-2.647696712353850845e+00,-2.291997468098601054e+00,-2.800019706043276546e+00,
2.724228471212500935e+01,2.079361665736509579e+01,6.804586351004094524e+01,4.907286253259911035e+01,4.217471450694103652e+01,-1.473183058866087833e+02,
-2.045336913692263447e+00,-5.419768821223296840e+00,-2.027513956758152602e+00,-8.580551434476016981e-01,-2.498912626655054314e+00,-4.306082779402928828e+00,
1.878830523480845838e-01,4.225705783917653946e+00,1.282672345082849663e+00,3.813842115639917374e+00,9.426733762289272178e+00,1.683760760168070414e+00,
1.358523586333490663e+01,-1.679666495391779790e+01,2.754484888681179466e+00,-1.681800027679253517e+00,3.821070338140114586e+01,-1.952612048015181756e+02,
-2.662221806392187418e+00,-2.676432729042071745e+00,-5.334803217660360808e+00,-9.715881921264762910e-01,-1.336956749174562864e+00,-1.941929979456937128e+00,
-1.620711762361703556e+00,-2.324416681228191450e+00,4.308892709251216147e+00,-7.549674650094012618e-01,-8.358330693513325471e+00,-9.418136925515391056e+01,
1.068422844659710869e+01,2.654947530340297845e+01,6.229229255002827870e+01,7.014074578665754700e+01,3.568890390460015283e+01,-2.585295928011282740e+02,
6.699465618423720237e+00,1.574713315394204338e+00,1.353904690158891588e+00,4.003479080557232339e-01,6.639127944492311251e+00,1.030882216877063273e+00,
-1.188619212816212745e+01,-1.223557940941828903e+01,-8.102293114468972490e+00,2.919095276427882801e+00,1.409944832151766581e-01,-3.045897488123743280e+00,
-3.252439237928306692e+00,-3.112971789023578850e+00,-2.876194558727537487e+00,-1.412244381243483948e+00,-2.290624877581277197e+00,-2.527745176893889223e+00,
-3.627887583780172953e+00,-1.663748648807275021e+00,-2.850156956227741123e+00,-3.017956611273501899e+00,-2.167858215077246964e+00,-1.999578497684707745e+00,
-1.449079011689387242e+00,-1.009454507271846779e+01,-9.078021173616605211e+00,-6.458819376302169957e+00,2.418544953992222357e+00,-9.713386126231599249e+00,
