-6.926676295354053936e-01,-1.135804515794201386e+00,-2.021866215972954461e-01,-2.400518531623268004e-01,-8.852281367775411525e+00,-6.588442685955574696e+00,
-1.619826964442570238e+00,1.593420292519849824e+01,2.633354447637945128e+01,3.152053682691139969e+01,2.566955357529539938e+01,-1.760476494807835195e+02,
6.326507549577649492e+00,1.080112701805705910e+01,-6.081004162324282980e+00,-1.975004807410581445e-02,1.486636119901587882e+01,6.906647621745655385e+00,
7.845650047781532521e+01,4.980252777764012428e+00,-1.900274990383522677e+01,5.361835782574922327e+00,-3.847986025282472156e+01,1.907556966903047737e+02,
3.132336801156336281e-01,1.082552592528147883e+01,2.556259556575692482e+00,5.485219394427929274e+00,7.772289045966292775e+00,-1.589627464312293847e+00,
-6.914734142520194027e+00,-3.701343520447887947e+00,-4.754940467205788224e+00,-7.498584329649589542e+00,-7.476609340240020884e+00,3.043713637773509006e+00,
7.400557548241688721e+01,5.175955909875024474e+01,6.337239460611789887e+00,1.367094256628544358e+01,-1.042714829539654176e+02,8.531282079440120469e+01,
4.701504276743862398e+00,2.117075681599634329e+00,2.052531509089096318e+00,2.692082052579675810e+00,5.914327126288505099e+00,5.572391481015880110e+00,
-2.334798139271973128e+01,-3.575184567655147561e+01,-3.065791943731557012e+01,-3.861292577626431921e+01,-1.434010085587015837e+01,1.571838191864970113e+01,
6.843935908232920973e+00,3.502514730640308382e+00,7.258136963865737812e+00,1.445688887364826947e+01,1.377705745846025920e+01,6.264453388345461171e+00,
2.737752863706194306e-01,-1.346759886279843110e+00,6.165470837244003910e+00,-2.789512786530582211e+00,7.347396669368116306e+00,6.094000835746732747e+01,
1.878752237488795274e+01,9.075998366603997169e+00,1.937674817426224649e+01,2.595885150107649153e+01,1.015616056323843708e+01,-9.055675915562579448e+00,
4.913459394138787850e+00,5.469120737847200431e+00,4.181790262904815592e+00,3.594001572299427405e+00,-2.008241839047780197e-01,1.508340767341935340e+00,
-2.393955829277127911e+00,-2.942050751693147115e-01,-4.618901438296295625e-01,3.806192204462897632e-01,-8.087441365375301672e+00,-7.489654262334096479e+00,
4.340450312708626690e+00,4.105812070727332674e+00,4.069149370177723490e+00,3.804728077216735116e+00,1.866647239367686506e+00,-1.067091600726596479e+00,
-1.407007203217581903e+01,-1.108743294778682653e+01,-1.616084583516579087e+01,-2.194868099320169463e+01,-9.091652027957307425e+00,7.657783485971647153e+00,
7.433307843503445866e+00,-6.326351736210360510e-01,2.312689475073702372e+00,-3.107612632645105677e+00,5.032886221933125626e+00,3.971249237993008308e+01,
-1.761067243567041807e+00,-5.527648088354810696e-01,-1.417178099738499952e+00,-1.482784312956799910e+00,-5.248352959963414222e+00,-3.774597260432599466e+00,
-1.961525140671079370e+01,-1.669256417345368959e+01,-2.639011407477883253e+01,-5.038005370001209116e+01,-8.458460625276227063e+01,4.550313165126748061e+01,
-2.531179437868066540e+00,4.129071010165363265e-01,-2.786725577175591884e+00,-3.549706191840606984e+00,-4.002742638490469851e+00,-6.862653998511467179e+00,
4.380323262671624640e+00,1.800080903751699823e+00,4.282036527817439264e+00,3.274064529028026804e+00,2.458192855026382517e+00,-1.053147267450249336e+00,
-2.059682791557916559e+00,-3.702546060020487584e+00,-2.571501982912744122e+00,-1.788794795311447583e+00,-1.091174324161011455e+00,-2.174537826178282174e+00,
-3.436889950336124766e+00,-1.577189563201848221e+00,-4.092730365146910465e+00,-1.191098251007211228e+00,-2.005125219987763607e+00,-2.974430916412363235e+00,
5.437278045670620941e+01,3.013244398739431062e+01,5.243130002681225932e+01,7.107303390724396763e+01,2.313849536277707486e+01,-3.785946693300486032e+01,
3.240342849547545701e+00,4.119058925105696822e+00,3.060748723872815269e+00,2.187747766278468120e+00,1.575198432734558063e+00,1.602650493501334150e+00,
-2.792535135866647700e+00,-1.447272462618738986e+00,-1.669395358297185439e+00,-2.105536928240401284e+00,-5.956249847527775643e+00,-2.022596438007554287e+00,
-8.018316973721547924e+01,-2.803746466546209959e+01,-6.553921208821743960e+01,-2.038966033148734169e+01,1.147222005500097168e+02,1.258324287039489064e+02,
7.112044587753841782e-03,-2.295688922706998092e+00,9.152166707702558135e-01,-1.313985144739930000e+00,-6.580626784149563591e+00,-8.949903149665248137e+00,
-4.106469704648798569e+00,-2.203198725736958075e+00,-3.245476972383196657e+00,-2.637125370207499930e+00,-1.743325872345709682e+00,-2.966591052257536720e+00,
-4.976628854661676371e+00,-5.770578336922671525e+00,-6.049690005098133483e+00,-6.507776299252826746e+00,1.071004460519185519e+00,-5.517750242746998879e+00,
5.820616616746456806e-01,-2.539369183610257874e+00,-4.075944379499890857e+00,-8.445288354269679942e+00,-2.397151890664630081e+00,-1.719464742588808326e+00,
2.647244652430836620e+00,3.130071060354403745e+00,2.817137928415939907e+00,2.743017292722465861e+00,1.849437918465220987e+00,2.356221338670078769e+00,
-3.362557578092560728e+00,6.227963532051666640e+00,-9.182857368298392942e+00,-5.805150832058963317e+00,-2.010788852251765402e+00,-1.810549439557384233e+01,
4.881543397292443132e+00,-1.032507568195371306e+01,5.419989437192324289e+00,1.924543660354425256e+01,6.552236703697331133e-02,3.833913088849796935e+01,
-3.971932177637443573e+01,-4.825772484389613481e+01,-3.691628589550870032e+01,-5.019746061292401862e+01,-2.462490645284702140e+01,2.655219799628038047e+01,
-1.781448937267862576e+00,-2.010362134380871080e+00,-5.268700138616787543e-01,-3.764234703091517281e-02,-1.041402959667619577e+01,-3.575847985521442673e+00,
-1.739378204165275832e-01,5.265323400456892733e-01,-3.683807382188186152e-01,-4.640143820125462448e-01,-1.335666769105825225e+01,-1.438788131758428435e+01,
8.487535621033515110e-01,1.069846218947452347e-02,-3.412867855151979213e-01,2.365871467249674343e+00,9.162910350587207375e+00,6.117414665356847969e+00,
-1.964780402817110527e+00,-3.796652744185470052e+00,-6.660721684004305310e+00,-7.529897816153376056e+00,-5.037668306756327041e+00,2.160225906765972148e+00,
-1.791198771923810495e+00,-2.839237340318676139e+00,-2.181491379560674737e+00,-3.235931473276708825e+00,-2.566329429148228147e+00,-3.521593701909961904e+00,
7.943600832309155590e-01,1.826147300955905939e+00,1.927381242752103541e+00,2.654704514836857321e+00,8.388749202770107161e+00,7.705800932835933814e+00,
-3.199359189032439588e+01,-3.095056835869136691e+01,-2.982845583199218353e+01,-3.940504176876576992e+01,-2.283811864902708422e+01,1.794093991543892130e+01,
2.629375886397106399e+00,1.060528175272640183e+01,-1.856778414874165062e-01,-3.418624691488145739e-01,-1.387685848987678883e+00,3.768046515353768910e+01,
5.356386514806969146e+00,4.881441959454232205e+00,7.415081691757881899e+00,9.342746934158682848e+00,7.843168037351929911e+00,-3.578521589475815556e+00,
-2.890754606413496575e+00,-3.389696347471056193e+00,-3.105396357079775349e+00,-2.051645833316965373e+00,-1.857633979349808007e+00,-2.780746592837744391e+00,
-4.165130660745222713e+01,-6.669428904108525735e+00,6.856792951838261096e+00,-2.491550482073250805e+01,2.053336517519825932e+01,-1.805605367648644801e+02,
-3.976906479151525620e+00,5.463990085469141178e+01,3.597271078016785140e+01,-3.027449207872744097e+01,1.466233933889340335e+02,-1.997714864582556800e+02,
2.494636138426553629e+00,3.923719553198388166e+00,2.783707245311190182e+00,2.481321022246887775e+00,1.738840840731621151e+00,2.387565459028856640e+00,
-5.009178611875222842e+00,-8.419442016421037067e+00,-3.448869777778070800e-01,-5.476584503276772153e+00,-2.286679628621514482e+01,-1.653870771669285311e+00,
-2.188757525083773636e+00,1.307705863279914027e+01,5.614939298235367637e+00,7.074926143543726731e+00,2.783039268887843587e+00,1.977082477034616481e+00,
-1.974115006255947380e+00,-6.876497480539974561e+00,-7.218987947739909039e+00,-4.679421812377313472e+00,5.926580339482531157e-01,-9.936780729673060364e+00,
-4.244544819825724069e-01,-8.898256734164650794e+00,-3.052960658916205716e+00,-3.307186318663196456e+00,-1.566246344493964937e+00,1.018047018682952803e-02,
-3.646623493197968457e+01,1.086700392281527598e+02,7.243270294225608552e+01,7.559557414145321275e+01,-2.596511243415665149e+01,-2.327686372698328228e+02,
2.091442721795682691e-01,-8.000743827373621286e+01,-6.125754028689869557e+01,-4.668219470710643293e+01,-2.467902536693561966e-01,1.497751581752094410e+02,
-5.079294942685319114e+00,-1.296991884858777810e+00,-2.147916073190246244e+00,-2.917730663475694985e+00,-1.415923779565761320e+00,-1.685061485472371112e+00,
-2.785553221582407257e+00,-2.471537301780782236e+00,-2.975387279689040376e+00,-2.534755719923590611e+00,-1.984208597104477390e+00,-2.758032747361086390e+00,
4.838288749242887654e+00,5.660948899253211763e+00,4.609658789041493065e+00,3.975293248055879580e+00,-5.092699620797253024e-01,6.018986800212453581e+00,
2.890611251693830042e+00,2.231905982267500033e+00,1.549536415133602629e+00,2.876326416446017831e+00,1.620327419699638449e+00,2.818546810494812149e+00,
-1.235824609395777962e+01,8.742837837409719270e+01,7.398386420218899673e+01,5.991671465815919362e+01,3.689741537348349709e+01,-1.362269210126642349e+02,
6.682374352302653620e+01,9.518672017999097079e+01,7.948914813892686482e+01,7.849486699623439279e+01,-8.622823656362096756e+01,-5.231341000341270586e+00,
9.905400332237328520e-01,3.016465052872435493e+00,6.449151295629893532e-01,1.644671129672836463e+00,4.200789739231717945e+00,4.271762027382295379e+00,
4.422254451932739805e+00,3.943803103341238625e+00,5.639279643944790976e+00,5.181133486976129632e+00,5.437009286717071177e+00,-2.093348862765327834e+00,
2.029706811582356052e-01,2.816732274216597331e-01,1.343053044777378746e+00,-4.227550411525419216e-01,1.090642234281083489e+01,6.669641573811946778e+00,
8.227753797464893992e+00,6.255537471465885346e+00,1.031916128220684570e+01,1.508396985730258955e+01,6.637729144193099451e+00,-4.707341324351745904e+00,
-7.459880011906761865e+00,-2.554008786553687216e+01,-9.643512328821890023e+00,-1.077294731765395674e+01,-3.987501471016643873e+00,4.140790966608152601e+00,
1.787781068195664602e+01,1.856904288774333622e+01,1.706218623271930213e+01,1.484326196340896331e+01,-5.562581423969912287e+00,1.425042350397917046e-01,
-2.254811927571984675e+00,-4.337029759702306642e+00,-3.342298031617141341e+00,-4.236661133112943567e+00,-4.171550707553476123e+00,1.077967946252234022e+00,
1.166867225642542749e+01,1.148512927497714564e+01,1.220377372238467650e+01,8.743688042813781536e+00,-3.250238501610341668e+00,1.248637476618706943e+00,
-4.761768695566544807e+00,3.430354517490619148e-02,-1.947734278864699631e+00,-6.401713146450463299e+00,-2.533374784338894958e+00,-4.648779335627383880e+00,
-2.617578084279819528e+00,-3.674930991426411442e+00,-7.654009579764042837e-01,-2.902463512589011252e+00,-2.007413438387883886e+00,-2.578947077046623182e+00,
-9.062212478532293281e-01,3.908812240739476973e+00,5.913420892070348600e+00,1.154185304816306079e+01,4.685379988310551802e+00,3.419606291688336075e+00,
1.523300185162706377e+00,1.558006202781760052e+00,2.268912834819714508e+00,6.781683008521675049e-01,6.487277765509306127e-01,1.091100294890047806e+01,
-6.685373680696392817e+00,1.348768522543248860e+00,-6.869719253576412221e+00,-7.174118628194017688e+00,-6.046181884436464316e+00,-6.299729862622996945e-01,
2.162091668893419527e+00,8.453367215386700551e+00,-9.923276253864024010e-01,6.234710539493760528e+00,3.464560903559669836e+00,1.467467474347673440e+00,
-3.249473516133425832e+00,-1.770776996710148543e+00,-3.365442274389496724e+00,-4.017305925600772376e+00,-1.922551227361391391e+00,-1.985261959153936218e+00,
5.735018184727307400e-01,-2.871903006350416288e+00,-2.518065538850754681e+00,-4.042521934713800391e+00,-4.565975723378179474e+00,-2.428538862285937405e+00,
2.631227703738157064e+00,1.293586404640544085e+00,2.292361460516910032e+00,2.910100139449310674e+00,1.933287373539579024e+00,2.446316208921500035e+00,
1.681352118280256391e+01,2.175616294046976051e+01,2.266522695532240661e+01,1.564568824802255520e+01,7.923624631762947956e+00,-8.912228623444571340e+00,
2.201591146758258066e+00,2.987064917940364328e+00,5.799044585225732185e-01,3.794040044102406029e+00,1.751143686847372871e+00,2.379608663062112495e+00,
3.014448397337162788e+01,-9.313628585543125382e+01,-7.274491447876388861e+01,-7.500913573114161181e+01,-9.868891760859510143e+00,2.373049312339205130e+02,
-1.290496774467589702e+00,-3.370553545335404522e+00,-2.104563526589092071e+00,5.830677538487866185e-01,-1.657044807948284459e+00,-1.078392940330073912e+01,
-1.937124769899663423e+00,-1.936834183978227042e+00,-1.511999111244382243e+00,-8.121035875577750085e-01,-3.860627350867352536e+00,-4.130138413471707182e+00,
-3.275387964696530219e+01,1.358875291259365525e+01,-9.888842572415438070e+00,1.997779145289738167e+01,-2.342345406817241127e+01,-8.134816301099951374e+01,
-2.486379451245187511e+01,3.947437212116762595e+01,6.163598100774338207e+01,3.364001301367262187e+01,1.391146016688097475e+01,-1.630096085152388525e+02,
6.099533106680985917e+00,4.845413662713569991e+00,6.507951145112039981e+00,5.486083286422978489e+00,-5.062733832059732597e-01,-5.679199819117189962e-01,
4.618805086946460747e+00,4.979118199389157340e+00,5.842701030531258333e+00,5.585124129919363689e+00,5.249077129449874590e+00,-2.386789740578175945e+00,
-2.499382479364005594e+00,6.812718710038232039e+00,8.893275307412288555e+00,3.783079276275511660e+00,3.566577141267575080e+00,5.754834223654436087e+00,
9.438421691871669239e+00,-9.811564602510886246e+00,-8.031447919796644186e+00,6.456271647855968965e+00,4.606576268866091084e+01,1.054434338611377200e+02,
7.642911275037516816e+01,8.200512425579854892e+01,5.151513275487468491e+01,6.515997370908715425e+01,-4.767425408798117559e+01,-1.007475058115789750e+02,
3.752420568628295205e-01,1.928046214436635042e+00,3.075263258777496400e-01,1.614852468903811067e+00,1.590011677311385485e+00,1.544895475441508736e+01,
-1.148752822695668030e+00,1.597574806038305040e+00,-1.076923798829919066e-01,8.641463775709908868e-01,1.535505573267246682e+01,1.354669934897292549e+01,
4.476822509660639327e+00,3.630518432513802018e+00,2.072829428520978290e+00,1.831472474748027657e-01,3.200998229646647708e+00,7.561884717448699611e+00,
-5.689935377527636895e+00,-6.414511461863384945e+00,-6.778017934392113197e+00,-8.481324293591358199e+00,-9.820679495485187260e+00,3.966558164680712650e+00,
1.336249051963369361e+01,6.465507397196264883e+00,1.028303540817135620e+01,-2.437947065672926072e+00,2.356869931793946549e+00,-5.434127668604308292e-01,
8.977358760189174447e+00,-8.689249108953347900e+01,-4.384911838181173493e+01,-3.103415257290666318e+01,-1.971442177004845320e+01,1.555823879746098157e+02,
8.001968288171504184e+00,4.351083672560051019e-01,5.355619583356188151e+00,8.606096213828560160e-01,2.341866283717624064e-01,2.670158732725746997e+00,
-9.233971144907028972e+00,1.377383818846427133e+01,-8.446906638661129119e-01,1.195432410645068266e+01,2.496254361205207939e+00,5.713578945827337208e+01,
-1.281738094598661615e+00,-5.137427207995142603e-02,-1.756996103267259191e+00,-2.168820791685009741e+00,-3.228059365980375350e+00,-8.361142209554968119e+00,
2.600440024994968180e+00,2.926790024255773393e+00,2.547085086990739544e+00,2.026371428011563225e+00,1.921888209059651409e+00,4.568155532804039076e+00,
1.075164796855980348e-01,-3.358757132703301451e+00,-2.866286989647943262e+00,1.179124486530261362e-01,-4.021723185972460257e+00,-1.276920407997956453e+01,
5.151951207751049644e+00,4.227521079494194645e+00,5.916442049529199387e+00,6.758133145976840339e+00,2.392301957660450284e+00,-1.759954923086679557e+00,
-3.023266604075080188e+00,-2.332873047232021158e+00,-2.585484101960040526e+00,-2.636792115794378333e+00,-2.278437414651164783e+00,-2.789368911692009956e+00,
3.223734527494335822e+01,2.972994030545535793e+01,5.816316412932945212e+01,4.510173376481880325e+01,3.416569973244172331e+01,-1.454237428824584129e+02,
-2.034183611997951946e+00,-5.408586285649064074e+00,-2.016328192019049226e+00,-8.469076531299406518e-01,-2.483197163887225223e+00,-4.295959817610428999e+00,
1.916054294109707512e-01,4.229429130640955492e+00,1.286393846716485712e+00,3.817544522401816742e+00,9.428582141682420925e+00,1.689238348912396326e+00,
1.359968767505070808e+01,-1.664848114473159058e+01,2.908540335917405795e+00,-1.537956127253825800e+00,3.807986930954575655e+01,-1.952844343869341230e+02,
-2.654140834832336093e+00,-2.668322633217595552e+00,-5.326688414981044950e+00,-9.634994817900942587e-01,-1.325462306915969002e+00,-1.934683132181753251e+00,
-1.620711777501283812e+00,-2.324416681282310382e+00,4.308892694111513322e+00,-7.549674801491073062e-01,-8.358330695636624341e+00,-9.418136925563163686e+01,
1.511287549252371853e+01,3.286094003467727021e+01,6.296493038939387787e+01,6.675164784700891119e+01,4.542312555883727754e+01,-2.531247944264477496e+02,
6.690275045181992120e+00,1.565521370287530578e+00,1.344716693600921609e+00,3.912083984519762470e-01,6.633967475605500042e+00,1.017802148329405076e+00,
-1.188619252942350180e+01,-1.223557978060144436e+01,-8.102293474990307942e+00,2.919094875355513707e+00,1.409796942527269115e-01,-3.045897247314062639e+00,
-3.241843642538548842e+00,-3.102364517651759357e+00,-2.865587421277905555e+00,-1.401686083919509329e+00,-2.277875871830536525e+00,-2.517258634602915102e+00,
-3.617569737871702440e+00,-1.653420389712156213e+00,-2.839828963220208280e+00,-3.007679214424469727e+00,-2.155819812772700406e+00,-1.989148383044863078e+00,
-2.244664614892839083e+00,-1.008556205293906416e+01,-9.069481532366037158e+00,-6.447555482544531813e+00,9.264659218820548992e-01,-9.570293595841210532e+00,
