8.106179660994965452e-01,-5.919301510036257596e+00,-5.659353953817263694e+00,-5.811175694091414101e+00,-1.561633081918306409e+00,-3.879577114243651703e+00,
-1.596768695986482411e-01,2.374029234731654281e+00,7.653993735513184293e-02,-5.396892607107079964e-01,1.262495024645746788e+01,1.118181825332831814e+01,
2.278107443091414552e+00,1.528651189338753102e+00,2.851258645771548306e+00,3.168171343184317035e+00,2.139714236703537775e+00,2.706572449059686303e+00,
5.569895093663318475e-01,1.622838949099630890e+00,-6.025664146898940920e+00,-1.415494475616861614e+01,-4.366626853091319482e+00,-1.921474481627599928e+00,
-2.098449511560775971e+00,-1.215685686391209108e+00,-1.776087463670344979e+00,-2.590697715881697505e+00,-1.168566356315120514e+00,-2.083654284357949305e+00,
2.612567904014781206e+01,1.280447630886962607e+01,2.537686474280600990e+01,3.333142540024481804e+01,5.681919342698217079e+00,-1.063228989233329358e+01,
4.799643720826982651e+00,-8.908246940664148461e-01,-3.786878494459077871e+00,-1.675010928616411210e+00,2.099861615201292864e+01,8.616667027626493791e+01,
-2.479735428430545063e+00,-2.000220080515685783e+00,-3.039681771746015837e+00,-3.730876653792673636e+00,-2.093713855930017687e+00,-3.716804679075403683e+00,
-4.230457636285364309e+00,-8.568638503966125697e+00,-7.909310775243016067e+00,-7.598526246632161474e+00,-3.489090307506656163e+00,2.777193091163528749e+00,
-2.666084902555999392e+00,-1.265253506171115871e+00,-3.898386548221949521e+00,-3.468364358922847224e+00,-1.765324378035923125e+00,-2.424358918642254057e+00,
3.098806106154170958e+00,3.612499450965704018e+00,2.941566768983191249e+00,2.630014218796171477e+00,1.624591185434093976e+00,1.900108481800287796e+00,
3.267650014285638171e+00,8.570175423585780772e-01,3.542398170390488765e+00,1.608982370235165216e-01,1.128554164474214794e+01,8.990676159260122091e+00,
3.063380298099354082e+00,4.230732289598621021e-01,4.535791930252409898e+00,4.118340235016718864e+00,1.270930229115165844e+00,2.654082865890414311e+00,
-3.117812024213897804e+00,-3.011410020673868093e+00,-2.910424980500447845e+00,-3.448716946692639063e+00,-1.305914869715775417e+00,-2.353284796709933069e+00,
4.404547870309596824e+00,1.463517333043545587e+00,4.216220364167969414e+00,2.263189881045192475e+00,9.607488758651100413e-01,9.792798043973105493e-01,
7.241780537243056415e+01,6.425160058193094414e+01,6.712185276628322583e+01,7.010011889948877695e+01,-3.774903814172522232e+01,-1.042429046628192069e+01,
