8.125602258402591094e-01,-5.921063166474683115e+00,-5.661117865491725354e+00,-5.812936472857636261e+00,-1.555382469271544110e+00,-3.879671294435844242e+00,
-1.684963480514350687e-01,2.373925303643982243e+00,6.806658051795851094e-02,-5.479375448867886966e-01,1.262452060066901360e+01,1.118011079865747881e+01,
2.237804766217531771e+00,1.488288301729947527e+00,2.810888440230123297e+00,3.127951874247784314e+00,2.088119025961705066e+00,2.668674184203649435e+00,
5.633484592068138674e-01,1.623191869809597954e+00,-6.025051358752993025e+00,-1.415512116742013227e+01,-4.366149743479501133e+00,-1.922742471452572488e+00,
-2.415348497424367302e+00,-1.533148000989823290e+00,-2.093581510588812922e+00,-2.907061639719181301e+00,-1.589055504397480334e+00,-2.390711152874951395e+00,
2.612478142782596890e+01,1.280355866997563652e+01,2.537592529180866663e+01,3.333048207365585824e+01,5.680079601150643143e+00,-1.064090087289227604e+01,
4.799644375596445300e+00,-8.908240392919110073e-01,-3.786876491936921330e+00,-1.675008926094237349e+00,2.099861643286569191e+01,8.616667033947788923e+01,
-2.419923648127036753e+00,-1.940207008306713110e+00,-2.979629429669338858e+00,-3.670996429146079265e+00,-2.004641314993523604e+00,-3.665215744435263101e+00,
-4.229794862852140014e+00,-8.567862199627434450e+00,-7.908655751646574750e+00,-7.597835555869676405e+00,-3.487720937717777137e+00,2.783694499264963262e+00,
-2.613584261985624657e+00,-1.212617147263920669e+00,-3.845725443500842111e+00,-3.415887294406113384e+00,-1.692843353296166198e+00,-2.376700061236856065e+00,
3.031373357301953231e+00,3.544889369238054311e+00,2.873924338906842291e+00,2.562627073245045128e+00,1.533041296386664865e+00,1.837797376230802859e+00,
3.267635615460153353e+00,8.570031941599447478e-01,3.542383838946259633e+00,1.608840034212485059e-01,1.128552938842860165e+01,8.990660555166396506e+00,
2.994005513540989316e+00,3.533723749027105066e-01,4.466021621558403432e+00,4.048721090451087079e+00,1.161373262501628201e+00,2.597398580259089318e+00,
-3.060821816394181827e+00,-2.954176644205069646e+00,-2.853140687255946606e+00,-3.391580054202099070e+00,-1.218691274920808754e+00,-2.305345148617373496e+00,
4.386719295752165237e+00,1.445625168797457061e+00,4.198312363107445044e+00,2.245326313335159085e+00,9.331981844337997600e-01,9.639833582881137675e-01,
6.489688763515694347e+01,5.521055688394545768e+01,5.742563603330076916e+01,5.859152808670288692e+01,-3.782687754140350478e+01,-7.382859976388121304e+00,
