-1.727104294554120179e+00,5.798158805388246684e+00,7.137001088433651219e+00,6.757197225367942650e+00,3.822881662789148649e+00,5.316888353761661357e+00,
-1.930435849491274891e-01,2.168419295907215438e-01,1.230223343585830520e+00,9.622035205542870395e-01,6.204656524159058328e+00,4.958312850154155349e+00,
-2.461609700747483753e+00,-2.874647808397192902e-02,-5.829066190294447836e+00,1.957953127104888447e+00,-1.961451989622884362e+00,-2.093415495531500170e+01,
-2.527804518446776072e+01,-3.058542022286589557e+01,-2.478799416292746471e+01,-2.915183855933113577e+01,-8.022536943537751597e+00,6.169101084901953413e+01,
8.435954311043719400e+00,2.333811311452879167e+01,5.539105972931942290e+01,3.932515634078471578e+01,3.105472164197286489e+01,-1.066362612244868586e+02,
5.550227340642780227e+00,-3.835356511846159111e-01,3.461610853777954855e+00,6.047278047054658323e+00,7.993042248596484711e+00,-2.260140018008340412e+00,
2.499299446791805046e+00,3.196404475800925127e+00,2.286125152418898132e+00,3.044971212699274066e+00,1.531082886468076332e+00,2.428582001628341480e+00,
3.858058386131592954e+01,-5.375610543277351638e+01,-7.792162565626088622e+01,-1.458035913442191855e+01,-2.489522175641951307e+01,1.328499710109321370e+02,
1.184632371146215002e+00,1.952882836589570514e+00,3.973120741679426526e+00,2.389842156395822315e+00,1.914370263627227065e+00,2.020867229218811456e+00,
1.450579094824364423e+00,-4.428060619554150534e+00,-4.768940168987230166e+00,-3.753948244104657217e+00,-7.699459070853226228e-01,-1.213319872906126307e+01,
-3.700571039975857346e+00,-1.168716399007186491e+00,-3.415253492861757501e+00,-2.285352102136177788e+00,-1.444906085751149982e+00,-3.055621498007171422e+00,
-4.515790600188370085e+00,-1.958551566659831877e+00,-2.990802619908761617e+00,-3.197050843732486047e+00,-5.808083092003339942e+00,1.694455654623895580e+00,
-6.200113406986290654e-01,-2.616312763602388625e+00,-3.352384290800559108e-01,2.037142771251128082e-01,-4.394837409084423108e+00,-8.069839175045988355e+00,
-1.839520959740064754e+01,6.458573061426937656e+00,1.644380569543387693e+01,-1.500865368959592949e+01,3.283745313492045881e+01,-1.509402095363233514e+02,
3.159634194912949834e+00,2.183022959975906119e+00,3.384744746741927379e+00,2.083892865196122379e+00,1.710502289905898587e+00,2.550811809161507071e+00,
-6.212630540821453273e-01,1.471015199146567864e+00,-4.000907165729204462e-01,1.824160412616074645e+00,1.048410737284539174e+01,1.757038054824611706e+01,
-1.302813546564282499e+00,1.223121594493169928e+00,3.562101639944181830e+00,2.494458194869765055e+00,8.772308446229072132e+00,8.365776241733705376e+00,
2.828666898872364666e+00,3.386456299354142718e+00,2.629831844970097698e+00,2.478316308068387652e+00,1.781264995040427790e+00,2.091965725052899572e+00,
1.249693116458677977e+01,1.519401873755119503e+01,1.647664035984784547e+01,2.069844487340269978e+01,4.467217791261627546e+00,-6.947817245896397154e+00,
-6.568885331560199159e-01,-1.993969829339768074e+00,-1.492994609507038994e+00,-7.758871174083453726e-01,-1.081212196957151761e+01,-2.281961584450718394e+00,
2.129314891071561355e+00,2.829925147168831923e-01,3.584056366677319971e+00,2.837293263647956643e+00,1.626039733777607355e+00,2.312337527862482034e+00,
4.440944658442800375e+01,3.706418200475276592e+01,3.546486853036743270e+01,3.515761451490801903e+01,-4.137834196508001838e+01,-1.513060011767140223e+00,
-4.734751927728480858e+00,-4.653734345930794269e+00,-5.463452388687771943e+00,-4.943348038799628696e+00,1.538942071427754354e-01,-1.088883100439461266e-01,
5.298353047069064736e+00,1.795392021705464414e+00,2.270680460505554610e+00,2.270911314509940659e+00,1.277684667520255557e+00,1.949988175395392931e+00,
-2.687288177686828483e+00,9.777167384390400784e+00,-1.740941736934474804e+01,-5.221100407601518612e+00,-3.792997473953697796e+00,-9.845494779216326720e+01,
1.898903689873414891e+01,1.603468009870137578e+01,2.171285587654827509e+01,2.111788362063918001e+01,1.852911538585463092e+01,-1.129496186360938914e+01,
-1.172330446259866221e+01,-1.148074518273921818e+01,-1.122652085702330993e+01,-1.152736247367230327e+01,4.018956352419970735e+00,-6.461053600745747971e+00,
9.124066013494349647e+00,1.845140185567756319e+01,7.443531669646218596e+00,1.565508516173407827e+01,1.197340822880270927e+01,-6.870425110513858513e+00,
2.443374856235926151e-01,2.113289135637436811e+00,-1.029900768434588265e+01,5.439520975850930640e+00,-4.463360585702600503e+01,1.898980872089308036e+02,
-1.001425222557138284e+01,-1.159581444409717790e+02,-5.160485513417611259e+01,-5.070442045946566623e+01,1.271270295193880706e+01,1.523538925984247498e+02,
-5.645658437953524178e+00,-2.461194246318008538e+00,-4.442619794630201291e+00,-6.597256496712652130e+00,-6.590182928493158343e+00,2.416889729767085271e+00,
-6.480557310566759099e+00,-8.340273981945360404e+00,-9.120635482683592699e+00,-4.743751958970919169e+00,1.026157968730159409e+00,-1.068724163385769810e+00,
-4.430540496663828876e+00,-3.791668236826224003e+00,-3.837319880071881961e+00,-3.771148144021588600e+00,-2.666938781683198645e+00,1.169935069677673356e+00,
-1.422545266145302456e+01,-3.962221474713828684e+00,-7.769697599744927352e+00,-1.621880551728487774e+01,-2.587313056205263528e+00,4.083540407557612717e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.869818946212213451e+00,2.029886967825728306e+00,1.763114289493497244e+00,3.491065617469693017e+00,1.418440665567525238e+00,2.252996029947617718e+00,
-1.589087534853098171e+00,-3.225322274462842365e-01,-1.413680226452675992e+00,-1.385776002950145580e+00,-8.506959034407306497e-01,-9.378558897135183869e+00,
-4.994494470872941072e+00,-4.011034810022937158e+00,-6.190249948778426159e+00,-9.854456191295561496e+00,-4.540986195954292981e+00,2.886300182865989328e+00,
4.236210611879837273e+00,3.173784860477874670e+00,3.092277360751434223e+00,2.585855236752236497e+00,5.484040572028540339e+00,-1.675267634502112912e+00,
-7.071274983540271286e+00,-7.264538399543905456e+00,-6.661169155885778181e+00,-6.783342278900755140e+00,-4.803654036884717371e+00,3.029412714047539978e+00,
-2.435587698200679441e+00,-1.031300668428204226e+00,-4.330928842415826985e+00,-7.063597056343382974e+00,-4.375647987736951627e+00,1.596611577599823750e+00,
1.156424363677003020e-01,1.200667435473055766e+00,-5.928232264740721513e-01,-2.638055589722405614e-01,1.950292128291545168e+01,1.962693300125142315e+01,
1.718925619227162027e+00,2.704279672627610154e+00,1.717465244735486563e+00,2.231747275696912336e+00,1.511054007278682665e+00,2.992166765751148372e+00,
1.341416848610709867e+00,5.597692241263899859e+00,8.763420608798910827e-01,3.298354813291375809e+00,1.184939567250129144e+01,1.753101770117352631e-01,
-2.159894294507079593e+01,-2.137215484097260898e+01,-1.664402779972235180e+01,-2.214971291386403607e+01,-3.683450112183609093e+01,3.261140098655609165e+01,
-1.165862668086786957e+00,5.430190629298995431e-01,-1.067689947270801687e+00,1.169334490221278111e+00,-1.147195116791814185e+00,-5.017239089358380966e+01,
-6.266235697880704336e-01,-1.070851961312627498e+00,-1.371528305620840493e-01,-1.753283089147549267e-01,-8.815403953487685129e+00,-6.511657168732945422e+00,
3.367211344735722633e+01,3.826970857329170883e+01,4.676523854382664780e+01,3.873633194441190142e+01,1.001185175240841474e+01,-8.651207698255703349e+01,
6.316668581498116275e+00,1.079254968221564681e+01,-6.114565980521535771e+00,-5.329319789747728048e-02,1.486273734250364242e+01,6.900210361141145832e+00,
2.595317231539463876e+01,-5.006866917004339257e+01,-8.360664597861335778e+01,-5.923192793872149764e+01,-2.132902537296028100e+01,1.405536356099109412e+02,
3.142659054742286129e-01,1.082655849301735884e+01,2.557293000604190070e+00,5.486244097231065986e+00,7.772799789751254629e+00,-1.587892891761452097e+00,
-6.912416787781054950e+00,-3.698987240820708955e+00,-4.752541030022412905e+00,-7.496156270172335212e+00,-7.471820300584359309e+00,3.065962613535509362e+00,
6.053050716195360792e+01,4.557055362196126680e+01,4.577546373615929198e+00,1.239676485955699370e+01,-8.829131136676043923e+01,7.097501918919807906e+01,
4.700670694727094201e+00,2.116243260685542360e+00,2.051699509271357247e+00,2.691255778657561493e+00,5.913539688570759623e+00,5.571492062024161918e+00,
-2.334605340642569260e+01,-3.574987028825491109e+01,-3.065589328145103920e+01,-3.861088725050436921e+01,-1.433614451782870880e+01,1.573696091577036249e+01,
6.843935908239141774e+00,3.502514730646503427e+00,7.258136963871958613e+00,1.445688887364853059e+01,1.377705745846025920e+01,6.264453388351787666e+00,
3.331000502150839870e-01,-1.287434695615984559e+00,6.165682713050276931e+00,-2.734138973280421769e+00,7.356951450750837118e+00,6.094188113182816124e+01,
1.878475697844969972e+01,9.073173206480952047e+00,1.937385840447994667e+01,2.595593713264066338e+01,1.015049405717348918e+01,-9.082209850877298152e+00,
4.906221437882947178e+00,5.466411993776400635e+00,4.179160113899212270e+00,3.591415253940798191e+00,-2.750758625547082281e-01,1.509314836205587040e+00,
-2.383841307615666150e+00,-2.857292590118478692e-01,-4.529677137763079564e-01,3.889674321413394420e-01,-8.080129715884231345e+00,-7.477824925614462437e+00,
4.369824706772014622e+00,4.134213783998188063e+00,4.098584193792882857e+00,3.833646587595273214e+00,1.885620825426247205e+00,-1.078336114124582412e+00,
-1.406673835200570188e+01,-1.108403259522889428e+01,-1.615737295414105290e+01,-2.194517403600693939e+01,-9.084826484897860155e+00,7.689694505517524981e+00,
7.433320129516737929e+00,-6.319227032897580809e-01,2.313255423627412988e+00,-3.107000947223389709e+00,5.033015426711639151e+00,3.971251687730120494e+01,
-1.696380976063085688e+00,-4.883279588299130891e-01,-1.352857056533853797e+00,-1.418743386318583877e+00,-5.203895304973270797e+00,-3.701405713562770039e+00,
-1.581391248457746634e+01,-1.243456813503056146e+01,-2.268301338279337998e+01,-3.490493206374957680e+01,-7.414539205984364401e+01,4.427693066859899318e+01,
-2.520195813089157522e+00,4.236250381312846591e-01,-2.775769606527882072e+00,-3.538792366467894634e+00,-3.988635963124378847e+00,-6.852185740208088127e+00,
4.451104398694972986e+00,1.870109870556739606e+00,4.353801727710961522e+00,3.343132222463861769e+00,2.492397765574794644e+00,-1.040494317251818845e+00,
2.347862553753642167e+00,1.290207049937238448e+00,2.725602346927469721e+00,3.297146675084051903e+00,2.319160265558444234e+00,-8.179964652757589771e-01,
-3.336454318920015538e+00,-1.476525194393028428e+00,-3.992033406184967603e+00,-1.090739984154155406e+00,-1.867514346987911411e+00,-2.882578137589587808e+00,
5.188888850873052405e+01,2.637866407518923140e+01,4.622870639588693820e+01,6.159689316057581010e+01,1.106200611145712287e+01,-3.712659630567329572e+01,
3.138126622044156822e+00,4.016576310333395128e+00,2.958226216635832628e+00,2.085637470346651146e+00,1.440528927464764131e+00,1.505918997589560826e+00,
-2.702472261032944800e+00,-1.357340377558812428e+00,-1.579536426860696841e+00,-2.016117975023162590e+00,-5.901164229115424043e+00,-1.907135038011097183e+00,
-5.711114135921569357e+01,-1.762640638977048724e+01,-4.758960603930022160e+01,-1.311025802656435957e+01,8.222884895884226353e+01,8.920052546360919621e+01,
1.648476073315336896e-02,-2.288095610561474036e+00,9.253881208095590116e-01,-1.303949960196082225e+00,-6.573601733537201675e+00,-8.936744481184192068e+00,
-4.007386197665812055e+00,-2.103752851885563491e+00,-3.145962494785768282e+00,-2.537900643697561076e+00,-1.595168773471983714e+00,-2.880892193673879387e+00,
-4.941528775982856558e+00,-5.760924550149315593e+00,-6.040088038460848630e+00,-6.498188451935901888e+00,1.200689238986756280e+00,-5.504376180124275209e+00,
5.965208271201091206e-01,-2.552879474144044369e+00,-4.089456823376114158e+00,-8.464817744596855320e+00,-2.413214767788207205e+00,-1.739607160720399781e+00,
2.546864428501965261e+00,3.029459684777613848e+00,2.716494620228549817e+00,2.642753876179657624e+00,1.715681288745144029e+00,2.262585149286056918e+00,
-3.358038981886320773e+00,6.195247564877121249e+00,-9.186520822009137888e+00,-5.808437170536435268e+00,-2.015772106600596913e+00,-1.811134916314755472e+01,
4.866811676578983281e+00,-1.033423854580902201e+01,5.413093573465570074e+00,1.924411637226080174e+01,6.394658592529087193e-02,3.833950223354757014e+01,
-2.896330953118066631e+01,-3.440339987208335515e+01,-2.834538930520441724e+01,-3.906843364960289477e+01,-2.085780111314899088e+01,3.394194415045087965e+01,
-1.683715922034824342e+00,-1.912861737346799096e+00,-4.294978130037311326e-01,5.949936388299244261e-02,-1.037414116835639355e+01,-3.451560647163477658e+00,
-1.739656075096067123e-01,5.265036664790427867e-01,-3.684042057253607561e-01,-4.640362148978963708e-01,-1.335666913366577546e+01,-1.438788125730712508e+01,
8.657999280585971791e-01,2.762231452971950288e-02,-3.244251086634129533e-01,2.382620013261830927e+00,9.172870598382472096e+00,6.137202070148947364e+00,
-1.962439082214684882e+00,-3.794265950671767751e+00,-6.658394856235060111e+00,-7.527506726052412667e+00,-5.031856347568205656e+00,2.187008895821355381e+00,
-1.686665216521275878e+00,-2.734572282602999227e+00,-2.076824238481648432e+00,-3.131693769320344600e+00,-2.434161096351981524e+00,-3.421743681692763772e+00,
7.938440671011287586e-01,1.825633239553017928e+00,1.926867891126715415e+00,2.654194533826144120e+00,8.388309665433858697e+00,7.705245291996842383e+00,
-3.198317571744531307e+01,-3.093987653540244764e+01,-2.981747017752806883e+01,-3.939400642972784539e+01,-2.281672453713227355e+01,1.804158497210230294e+01,
2.618358654191986989e+00,1.060461541681198661e+01,-2.053906596178766975e-01,-3.615762699086615406e-01,-1.422280529451348752e+00,3.767787118950419512e+01,
5.353921479449684995e+00,4.878936457452104136e+00,7.412532405855910334e+00,9.340166600712825229e+00,7.838129611191719803e+00,-3.601946893245279835e+00,
-2.638052359148433279e+00,-3.136236116245805228e+00,-2.851810523957752697e+00,-1.798863677341199896e+00,-1.498258845600189959e+00,-2.554893308293148646e+00,
-7.777894950157094200e+00,3.109053495170238079e+01,4.407504336656502630e+01,3.592660864325706171e+01,3.267294991954864969e+01,-1.390253568258403618e+02,
3.504125363293980389e+00,4.188223147027348148e+01,3.281317795844550744e+01,-3.280027590105404300e+01,1.207861088672929100e+02,-1.673341787902367059e+02,
2.393904771654671304e+00,3.822695224581693640e+00,2.682638953527896941e+00,2.380608427049603293e+00,1.599707388200288793e+00,2.295648030027410691e+00,
-5.009178726046861208e+00,-8.419442130906803712e+00,-3.448870921865653805e-01,-5.476584616853337195e+00,-2.286679632436122844e+01,-1.653870985267504867e+00,
-2.278857168500651120e+00,1.307672969989666711e+01,5.603669504935481882e+00,7.063656610977563588e+00,2.735059132825967687e+00,1.970366965354709565e+00,
-1.952075747628975400e+00,-6.875550535282281217e+00,-7.218043824572640155e+00,-4.678477777639095336e+00,6.505094198229416369e-01,-9.928981255546210249e+00,
-4.466688456588474021e-01,-8.961701095239327231e+00,-3.116921867484475417e+00,-3.370763127243782797e+00,-1.532999558041662880e+00,-4.716641538947071582e-02,
-2.273036689054145398e+01,8.254855496575426343e+01,5.063109657112405415e+01,4.847683513709799996e+01,-3.230585402271246664e+01,-1.593187488777600436e+02,
-2.415054005418822314e+01,-6.219843428154651122e+01,-5.563823537931891394e+01,-4.595134272949327681e+01,8.350327843317835175e+00,1.123099762150065288e+02,
-4.997662294290368123e+00,-1.215136697453062409e+00,-2.066020499196100868e+00,-2.836116538066856041e+00,-1.304458640047712059e+00,-1.610056906664779408e+00,
-2.685178838681296920e+00,-2.370941588105896614e+00,-2.874761888876414595e+00,-2.434493828044221875e+00,-1.849148772571664212e+00,-2.665157399052679565e+00,
4.826725024826349575e+00,5.650828900427574908e+00,4.599595111497316147e+00,3.965232803229244318e+00,-5.938333134865113605e-01,6.013574005829934066e+00,
-2.110745625520838775e+00,-2.605505979224832291e+00,-4.096961703946254474e+00,-2.177752113298447867e+00,-4.148125462617098247e-01,4.007205868315392716e-01,
-3.233562196310576553e+01,6.830810116496736839e+01,5.996639432891839050e+01,4.035363212866978699e+01,2.977833987627814238e+01,-1.224851231838209600e+02,
5.763392120733921331e+01,6.436554061268522275e+01,6.270620649025473625e+01,5.827841527178819803e+01,-7.564459704920970751e+01,-2.011817814836359375e+01,
8.927778244953102904e-01,2.919015952413853476e+00,5.476083000904095055e-01,1.547870082629463351e+00,4.114782322766149747e+00,4.165293172287718448e+00,
4.421188725168208933e+00,3.942694198979466602e+00,5.638156526861189732e+00,5.179916063355492817e+00,5.431841758291818145e+00,-2.118759132348802865e+00,
1.732543029116390965e-01,2.535043023418197539e-01,1.322879020158740593e+00,-4.538868679610477685e-01,1.089825223475475546e+01,6.646057285300949857e+00,
8.225194947953621494e+00,6.252935267409460707e+00,1.031650814721555243e+01,1.508134081655892089e+01,6.632501343717931874e+00,-4.731544471725220191e+00,
-7.460055941851813976e+00,-2.554009213211672602e+01,-9.643693596452814987e+00,-1.077312858522503802e+01,-3.987842053449323299e+00,4.139696428441364873e+00,
1.785350732833438059e+01,1.856877656107729635e+01,1.706192038565684044e+01,1.484299921426258528e+01,-5.622236122926128843e+00,1.341623441650686144e-01,
-2.184785549980462260e+00,-4.267006773108364293e+00,-3.272240641975829867e+00,-4.167846718014662777e+00,-4.133316475475023566e+00,1.178653167422375025e+00,
1.164425031721885162e+01,1.148562240788628053e+01,1.220427958876867436e+01,8.744232515762302427e+00,-3.304753074427583037e+00,1.241696410897310088e+00,
-4.751166477725526249e+00,4.490965126642298272e-02,-1.937089197039259858e+00,-6.391100710824315634e+00,-2.517376158130569141e+00,-4.639632663862086837e+00,
-2.531199024954114307e+00,-3.588408146078307492e+00,-6.788643557914009197e-01,-2.816245963855963375e+00,-1.896046293075053013e+00,-2.497336960107108261e+00,
-9.062199736946868756e-01,3.908829823658662495e+00,5.913438473756582603e+00,1.154187438419217315e+01,4.685398918967427662e+00,3.419629626940852596e+00,
1.217078825168754985e+00,1.303477668280792701e+00,1.989671563408082378e+00,4.216539333180803761e-01,5.386800932454473001e-01,1.118374613443436516e+01,
-6.685853257568207475e+00,1.350930488877170710e+00,-6.869468644621520070e+00,-7.173895457142844378e+00,-6.045939903922739056e+00,-6.319857677773802473e-01,
2.168248377013031192e+00,8.459347030035862858e+00,-9.861720518802007396e-01,6.240644490246515907e+00,3.470444879093091739e+00,1.474203206520832365e+00,
-3.145087973137568049e+00,-1.666190480553244369e+00,-3.260829648121929214e+00,-3.913163023399929052e+00,-1.789789549873564312e+00,-1.884572221676525938e+00,
4.593258027609669059e-01,-2.989660580336513718e+00,-2.635723178284544499e+00,-4.160346331575891732e+00,-4.660135606427701305e+00,-2.565952732930130153e+00,
2.545551930224816850e+00,1.207782269640141459e+00,2.206540897880707508e+00,2.824564420226680639e+00,1.823533872847958648e+00,2.366155031564852962e+00,
1.681065477136920450e+01,2.175323812222945818e+01,2.266223959550812950e+01,1.564267105374515054e+01,7.917754750067099501e+00,-8.939681387250104194e+00,
2.152961533712411502e+00,2.938323279094706475e+00,5.311390630446498617e-01,3.745419092248371218e+00,1.684655539193765206e+00,2.336358018657935354e+00,
2.197381054365589392e+01,-1.106031189360232645e+02,-7.201539754879661359e+01,-8.167429655384509601e+01,1.687811059222762466e+01,2.033459310164523401e+02,
-1.247247831141742980e+00,-3.326446457879660201e+00,-2.060362530558936811e+00,6.273334472837629461e-01,-1.514689474301430083e+00,-1.074756135176591521e+01,
-1.852873455933458535e+00,-1.852822573618843949e+00,-1.428100528944642233e+00,-7.286110729595332014e-01,-3.783502845755179145e+00,-4.039490591852170631e+00,
-2.555885867200904116e+01,1.675890168088833221e+01,-1.074254559387581232e+01,2.018199551733820130e+01,-1.787553398788362102e+01,-8.049505227965073573e+01,
2.984707201602542526e+01,5.098852184685718214e+01,6.322524767127983836e+01,4.455595698860460629e+01,1.845129473186922908e+01,-1.068309817895906946e+02,
6.083449517241718674e+00,4.844900121050814690e+00,6.507505384566330875e+00,5.485756926678618584e+00,-5.567778435019565819e-01,-5.680438636153680720e-01,
4.616735693052286038e+00,4.977013383923731382e+00,5.840578813109378764e+00,5.582957439880648742e+00,5.244699980508298331e+00,-2.407075258121203820e+00,
-2.495291079509112997e+00,6.813367111941848187e+00,8.893372123618023650e+00,3.784877803788518236e+00,3.567428240751949087e+00,5.755556321148189269e+00,
9.439001435428934883e+00,-9.804516694299623580e+00,-8.029923030888317825e+00,6.457211852056117252e+00,4.606674160219074565e+01,1.054436608466204888e+02,
6.780862083676532848e+01,7.152084556833918327e+01,4.867454187619554062e+01,6.407869727794711423e+01,-3.295589809192306774e+01,-9.506951816092146146e+01,
4.188430342857033528e-01,1.970928856241116245e+00,3.504035437317444823e-01,1.657082197668232837e+00,1.572749188188417468e+00,1.544432032501404883e+01,
-1.148753395085172269e+00,1.597572643476896648e+00,-1.076813380812719073e-01,8.641588029422998529e-01,1.535505474115904434e+01,1.354670316210487968e+01,
4.472514024668368116e+00,3.626186999188597326e+00,2.068493704117280174e+00,1.788167237309077895e-01,3.193522735030869697e+00,7.558513693594372640e+00,
-5.686866683356870844e+00,-6.411389642755763063e+00,-6.774837670271208090e+00,-8.478105438721970089e+00,-9.814400748236273841e+00,3.995805604731252458e+00,
1.336247668372975639e+01,6.465493559014339198e+00,1.028302160034097845e+01,-2.437937168795458742e+00,2.356860099578006462e+00,-5.434198352464114645e-01,
-1.359082500062145371e+01,-8.035808906577449306e+01,-3.260506839558897241e+01,-5.824017982845743546e+01,1.459289811908704948e+01,9.767580294970268540e+01,
8.059712978391784688e+00,4.933440882411266881e-01,5.414290724947476541e+00,9.192729932911339885e-01,2.142693624091575044e-01,2.715612841632730312e+00,
-9.076201748071936137e+00,1.378876692780835178e+01,-8.316891651708974154e-01,1.196723214266909885e+01,2.519178354202008752e+00,5.714694012789852451e+01,
-1.241406728241083446e+00,-1.081949200456646352e-02,-1.716439792735091396e+00,-2.128137149796301753e+00,-3.136288662602568778e+00,-8.305761329874782106e+00,
2.506701325139845338e+00,2.832592215657842249e+00,2.452803333246732720e+00,1.932221671619936521e+00,1.765000873727271324e+00,4.492864086307993610e+00,
1.084385448739936531e-01,-3.357819580805011750e+00,-2.865347952077849314e+00,1.188579163418071738e-01,-4.018982146444340486e+00,-1.276828241178652767e+01,
5.149163915168412764e+00,4.224670939002709069e+00,5.913666352372699109e+00,6.755438581181087976e+00,2.385936676614431651e+00,-1.789376436519626079e+00,
-2.919323384072279648e+00,-2.228786720788509701e+00,-2.481388866925219538e+00,-2.533132283432675269e+00,-2.148085396063260877e+00,-2.689355722711862740e+00,
5.445244862260159380e+01,3.792796861310656453e+01,5.578700328808766784e+01,5.494760205090057070e+01,2.279876896156738653e+01,-1.103096278041068956e+02,
-1.933380053224662776e+00,-5.307506694342925435e+00,-1.915211236013007357e+00,-7.461058667991042892e-01,-2.338657612945015618e+00,-4.206097709341999114e+00,
2.143994478587014085e-01,4.252228066239555737e+00,1.309181036950312738e+00,3.840215652343237362e+00,9.439931416261709174e+00,1.722661604035841565e+00,
8.128523344248447913e+00,-1.564891705036492109e+00,-1.517493203293171788e+01,-5.914261554546095034e+00,2.826056366149669330e+01,-1.700915958292980861e+02,
-2.565648645707204967e+00,-2.579458060569665978e+00,-5.237764272850191638e+00,-8.748422901429061538e-01,-1.198766000299538614e+00,-1.856298393394553825e+00,
-1.620765627199097780e+00,-2.324435405169355207e+00,4.308527652269646069e+00,-7.553325219911173338e-01,-8.358381892635751598e+00,-9.418138077900248106e+01,
4.726960007785540085e+01,7.897098521400825177e+01,7.249721919288704441e+01,6.436299640166060954e+01,-8.222293947250480795e-02,-2.095221459924611338e+02,
6.606104103949829387e+00,1.481344631036632942e+00,1.260576155706771839e+00,3.074959786531890060e-01,6.588164301658022026e+00,8.971531864127638700e-01,
-1.188625271012261209e+01,-1.223563974014390965e+01,-8.102353376651633354e+00,2.918675642454808372e+00,1.406847156238333896e-01,-3.045910188023823295e+00,
-3.139658089035107569e+00,-3.000063887658782402e+00,-2.763283565430566746e+00,-1.299829104157789184e+00,-2.153742399006165709e+00,-2.417160040581438629e+00,
-3.516621485293596194e+00,-1.552368740006537795e+00,-2.738776395165253952e+00,-2.907101399822977772e+00,-2.037173214762979079e+00,-1.887937148607856885e+00,
8.095528255506372339e-01,-8.312514282555675038e+00,-7.716136025742840410e+00,-5.100236237220049595e+00,2.013364107550710713e+00,-7.222092984398247317e+00,
