-8.056878487546754286e+00,-6.551710235979252950e+00,-6.688768208547074323e+00,-6.006439586190614577e+00,-1.086071283616793837e+00,2.104241869852979008e+00,
-3.012802039655009700e+00,-7.556480081594365572e-01,-4.504412228253730888e+00,-2.230899172706333200e+00,-3.196371973708602154e-01,-2.708153580782069358e+00,
-1.727108721840906247e+00,5.798164524519165752e+00,7.137006808078178999e+00,6.757205393362460732e+00,3.822890234120365882e+00,5.316896018984937022e+00,
-2.025593294873424544e-01,2.073675971433398268e-01,1.220778670773585484e+00,9.527719629167396009e-01,6.199791229628202949e+00,4.949459565559951812e+00,
-2.501345574449770126e+00,-4.038610101315371903e-01,-3.696778354036630354e+00,2.653415373513456910e+00,-1.265029084619343269e+00,-2.003463471262676521e+01,
-2.305155668343537911e+01,-2.875473537450735861e+01,-2.197403489623551565e+01,-2.452267390079142828e+01,-8.462555054005850508e+00,5.935293825914132526e+01,
2.129174013680327349e+01,2.877573072716167246e+01,5.526064640805598316e+01,4.305754816173404720e+01,4.319069856284684761e+01,-8.967460424191918378e+01,
5.579153632524032069e+00,-3.545586643761597379e-01,3.490366508757462682e+00,6.072433964555423280e+00,7.989481451409483626e+00,-2.270835224320573165e+00,
2.474149460797073985e+00,3.171176004480204202e+00,2.260882465749942671e+00,3.019804618463939327e+00,1.495211587409757126e+00,2.406421107956928207e+00,
3.492364927572759115e+01,-5.671425721998506475e+01,-8.125853865159012912e+01,-2.058198729107355618e+01,-2.236992986630239955e+01,1.243260920759671677e+02,
1.164271525104724425e+00,1.932501162365939162e+00,3.952738877346664292e+00,2.369540629737405535e+00,1.889980703786917626e+00,2.001022368902012349e+00,
1.485688683452975223e+00,-4.423786269037593755e+00,-4.763924500948804486e+00,-3.755379126959184521e+00,-7.612769132717328580e-01,-1.213224597665614013e+01,
-3.676743408229284693e+00,-1.144792503119289151e+00,-3.391309173004107613e+00,-2.261456624287110362e+00,-1.407832447957448441e+00,-3.036001405943218323e+00,
-4.534308409678547314e+00,-1.977033109599299232e+00,-3.009206554818113499e+00,-3.215072649943496952e+00,-5.806519538546299763e+00,1.703262212934632647e+00,
-6.131959077023501070e-01,-2.609793622105358590e+00,-3.285508866813188211e-01,2.103402503180074878e-01,-4.385366830061551369e+00,-8.056835979530022840e+00,
-2.028616063384449930e+01,8.820686581050598107e+00,1.550014767284215189e+01,-1.616589977445815229e+00,3.415425401294850616e+01,-1.405015878816277564e+02,
1.763278554992967484e+00,1.236929333093124972e-01,2.402363911161299992e+00,1.212984646573282282e-01,2.218333172294874867e-01,4.414574166427756019e+00,
-6.212604435089220667e-01,1.471015621912186377e+00,-4.000902204889351110e-01,1.824160419715529668e+00,1.048410764147465457e+01,1.757038045370308055e+01,
-1.301871936072316771e+00,1.223204387043549390e+00,3.562184678098688106e+00,2.494335041728363844e+00,8.772350575510150961e+00,8.365672208667403353e+00,
2.803315337352437542e+00,3.361053987588384917e+00,2.604421987976106134e+00,2.453005665944183900e+00,1.748211642627860885e+00,2.068162600644330773e+00,
1.249594771727778131e+01,1.519301783228190850e+01,1.647562027335565205e+01,2.069741338104653749e+01,4.465206438579064852e+00,-6.957198476826909506e+00,
-6.366169609862969425e-01,-1.973714442524142187e+00,-1.472756026560359643e+00,-7.556949708446335512e-01,-1.080491167023008181e+01,-2.253562387912950715e+00,
2.058089190148631342e+00,2.116758323439134892e-01,3.512704435796850433e+00,2.766177143339188849e+00,1.533085075207335723e+00,2.245713763662965601e+00,
3.252019830429657077e+01,2.458485840818214641e+01,2.307320717925913200e+01,2.280251836406174348e+01,-3.087685524192318454e+01,8.480986750780617811e+00,
-4.733043721043360463e+00,-4.653842172349446749e+00,-5.463574274510168749e+00,-4.943475997051877791e+00,1.656086549191514434e-01,-1.090779380276541005e-01,
5.273708363976574276e+00,1.770664279859429202e+00,2.245935404619172182e+00,2.246238602212030422e+00,1.242353571006121760e+00,1.928414198699746729e+00,
-2.687550537399492789e+00,9.776905024631675545e+00,-1.740947346313105371e+01,-5.221157769045644770e+00,-3.793034634781345282e+00,-9.845495607414629546e+01,
1.898755647123591217e+01,1.603316504179627344e+01,2.171130360579237362e+01,2.111632030093143086e+01,1.852607923118407740e+01,-1.130920355364264651e+01,
-1.172039133171297465e+01,-1.148017521328571355e+01,-1.122595729735962422e+01,-1.152680230036788167e+01,4.028639618789839894e+00,-6.460003939239246762e+00,
9.123481824407711827e+00,1.845080587955858675e+01,7.442923125931322659e+00,1.565447051151476643e+01,1.197221213819998198e+01,-6.876017517674577917e+00,
1.917013187484921843e+01,-3.244723604613370949e+00,-1.134901679153241716e+01,9.956669336151840355e+00,-3.824543525602416594e+01,1.847007790109099972e+02,
-1.343358326873417852e+01,-1.171681829303894915e+02,-5.273974444726176358e+01,-5.551973356317260055e+01,1.747263810571513076e+01,1.427021075108290233e+02,
-5.644777163814936216e+00,-2.460297556306709321e+00,-4.441705510322550232e+00,-6.596322619936894505e+00,-6.588062201063760170e+00,2.426747346007610773e+00,
-6.477834387979172881e+00,-8.339991922606264652e+00,-9.120355995096121049e+00,-4.743474723363036993e+00,1.033991494889199725e+00,-1.067799489366552779e+00,
-4.438393966668388479e+00,-3.799390302274526565e+00,-3.845131751739659709e+00,-3.778800712749318613e+00,-2.669345168379946731e+00,1.180177678874552605e+00,
-1.422478218234792102e+01,-3.961544341562909910e+00,-7.768985096162538184e+00,-1.621854067178517411e+01,-2.585967391344647037e+00,4.088508446072426139e+00,
5.023360107102037730e+00,-4.083703480217212523e+00,-2.011839128725504189e+00,-1.970566167559569948e+01,-3.026043525056157257e+00,-8.477286716223703777e+00,
2.846243248952998517e+00,2.006244476616154682e+00,1.739459129864236564e+00,3.467479143034622346e+00,1.385104910472068518e+00,2.232185796206358042e+00,
-1.584945482261416849e+00,-3.197891471379338268e-01,-1.411184955459752421e+00,-1.384351203814385478e+00,-9.585638678128857171e-01,-9.422826816765331515e+00,
-4.997319855093477869e+00,-4.013897830705554171e+00,-6.193168743144808808e+00,-9.857141960129343516e+00,-4.546737881413505988e+00,2.860465945481421191e+00,
4.237400859133051867e+00,3.174959368165858109e+00,3.093438125464734068e+00,2.586976236528420348e+00,5.482605023249226939e+00,-1.682344354623450222e+00,
-7.070500462912038486e+00,-7.263751246081708857e+00,-6.660370406124395792e+00,-6.782531948153956769e+00,-4.802072379664898527e+00,3.036752260580100948e+00,
-2.435464431323908219e+00,-1.031173417123200986e+00,-4.330780368651121037e+00,-7.063424413159872906e+00,-4.374434005556565808e+00,1.601786161432618538e+00,
1.156424354676560684e-01,1.200667436998650306e+00,-5.928232274686894288e-01,-2.638055598424307591e-01,1.950292128290147886e+01,1.962693300079885717e+01,
1.607435610296727324e+00,2.592459231428350996e+00,1.605595689705146434e+00,2.120119053756287286e+00,1.347970998992900515e+00,2.894068597058377268e+00,
1.343583194254351021e+00,5.599863236770548980e+00,8.785124296308773895e-01,3.300513765347706574e+00,1.185015407907744134e+01,1.790793284261810447e-01,
-1.900071477354110172e+01,-1.750366508356731998e+01,-1.302323013561324316e+01,-1.776733115380433858e+01,-2.594050199321018368e+01,3.628133641728285141e+01,
-1.166144004465389239e+00,5.426690322389600141e-01,-1.067973133698053356e+00,1.168017806128374136e+00,-1.147766808369377278e+00,-5.017244172729039775e+01,
-6.126325527590971154e-01,-1.057165501809400165e+00,-1.233897533874649399e-01,-1.616326375712324181e-01,-8.807739195361040885e+00,-6.495284464440838512e+00,
2.779781416011962492e+01,3.744744321497500295e+01,4.220413464979599638e+01,3.772754698708995846e+01,1.443229663363019100e+01,-8.134896101011965186e+01,
6.314310963057668147e+00,1.079048730209645335e+01,-6.122638147750656401e+00,-6.136185610014865260e-02,1.486186517437927712e+01,6.898665519536032242e+00,
2.272078549306982254e+01,-5.915845669081368641e+01,-8.075225412002029657e+01,-5.982384821730354219e+01,-2.873509479791923393e+00,1.336072530203931024e+02,
3.144350878288910689e-01,1.082672772681447171e+01,2.557462366241110896e+00,5.486412019099927484e+00,7.772883607924227611e+00,-1.587609108682918269e+00,
-6.911627708489845645e+00,-3.698185422238071673e+00,-4.751725037631147508e+00,-7.495330042100681212e+00,-7.470200431305423550e+00,3.073486151712912839e+00,
5.770214515831779778e+01,4.391054593847155019e+01,4.733979737096348117e+00,1.150484413386658211e+01,-8.494403724720261550e+01,6.868312875685801089e+01,
4.700528139525281368e+00,2.116100917766424505e+00,2.051557240767221124e+00,2.691114480322856384e+00,5.913405010774333448e+00,5.571338920207302259e+00,
-2.334543409187857677e+01,-3.574923594000364346e+01,-3.065524281837685550e+01,-3.861023264477353223e+01,-1.433487384167175627e+01,1.574292626444739085e+01,
6.843935908240180943e+00,3.502514730647535490e+00,7.258136963872997782e+00,1.445688887364859809e+01,1.377705745846025920e+01,6.264453388352841046e+00,
3.379056740915519774e-01,-1.282629061793039593e+00,6.165699876032515014e+00,-2.729333428161855313e+00,7.357710410214226115e+00,6.094203283347622602e+01,
1.878379686493488876e+01,9.072192750766514990e+00,1.937285592623465647e+01,2.595492571658106229e+01,1.014852711616592629e+01,-9.091416634336141556e+00,
4.903977221493652117e+00,5.464724675551691391e+00,4.177496842555115109e+00,3.589762327533154274e+00,-2.960161269414245955e-01,1.508950480846872777e+00,
-2.382026649955751640e+00,-2.841776888608987250e-01,-4.513211558931938261e-01,3.904967794404559656e-01,-8.078787476863285022e+00,-7.475696944539579114e+00,
4.373504606010171436e+00,4.137710758347048490e+00,4.102264216360536508e+00,3.837218344916173862e+00,1.886665670043042420e+00,-1.088585127826125598e+00,
-1.406551269540408278e+01,-1.108278309173590337e+01,-1.615609745490968407e+01,-2.194388534466101248e+01,-9.082317673244341805e+00,7.701417950723299377e+00,
7.433322423093135178e+00,-6.318483916803150358e-01,2.313303644613732502e+00,-3.106942918178170920e+00,5.033031931064576803e+00,3.971251964265990608e+01,
-1.676055513568314392e+00,-4.680867197246744715e-01,-1.332654256913656576e+00,-1.398629762549755906e+00,-5.190057357903937074e+00,-3.678253653626666786e+00,
-1.481939125359294529e+01,-1.140820130123495701e+01,-2.184805575228075725e+01,-3.232853315996926113e+01,-6.890566634203928231e+01,4.226909747180990706e+01,
-2.518178589087587405e+00,4.255756930114580894e-01,-2.773759484729661384e+00,-3.536789515623766533e+00,-3.986022829389177957e+00,-6.850311676503452851e+00,
4.459347043079096018e+00,1.878217650844910214e+00,4.362190951582633147e+00,3.351084477032775677e+00,2.494587077676965414e+00,-1.049546306327530543e+00,
2.561121789717569985e+00,1.501604344881531938e+00,2.939608635303548212e+00,3.496013549269416654e+00,2.363555310208147908e+00,-8.907421953465741726e-01,
-3.310769529052743465e+00,-1.450782410962844660e+00,-3.966280919810984962e+00,-1.065068537553850669e+00,-1.832018818782846337e+00,-2.859467778280244232e+00,
4.855535072882651093e+01,2.269485872858401265e+01,4.234165908111452836e+01,5.761033676781575252e+01,8.478903816027006712e+00,-3.114556882409745242e+01,
3.113098433560315570e+00,3.991484151949681536e+00,2.933123257422992847e+00,2.060630735978485450e+00,1.407476260095235299e+00,1.482507287559405640e+00,
-2.680072672874090678e+00,-1.334975091060774277e+00,-1.557190245216892643e+00,-1.993878088660169245e+00,-5.887780191904050220e+00,-1.878272568041187141e+00,
-4.967733571189304342e+01,-1.681125179425533034e+01,-4.092128507050421860e+01,-1.442144704653926901e+01,7.152452752694682658e+01,8.047101279741922042e+01,
1.830435364323560951e-02,-2.286571784295780674e+00,9.273583840274379764e-01,-1.302020953591917385e+00,-6.572130777089585152e+00,-8.934339956660057425e+00,
-3.983633356362790590e+00,-2.079911818570325810e+00,-3.122103213990917503e+00,-2.514105095092566966e+00,-1.559361671522589754e+00,-2.860741025613230182e+00,
-4.934464688329043724e+00,-5.757855271605198055e+00,-6.037038085481527538e+00,-6.495143657762885603e+00,1.232001718043450378e+00,-5.501499991677055057e+00,
5.942046512317826767e-01,-2.555970516218855071e+00,-4.092548225413439766e+00,-8.467997135619928173e+00,-2.416630631367234106e+00,-1.743006580499370406e+00,
2.521936591178502329e+00,3.004475343887518246e+00,2.691501336375403675e+00,2.617849966684237639e+00,1.682242197785842830e+00,2.239654247006718890e+00,
-3.356857711312654313e+00,6.185049801720807316e+00,-9.187661399668856532e+00,-5.809499997047675279e+00,-2.017263283571284926e+00,-1.811313865322161831e+01,
4.861210017763231583e+00,-1.033821165863604641e+01,5.411509340236722032e+00,1.924326511363423009e+01,6.334094923963033696e-02,3.833957798850469345e+01,
-2.671338645685318269e+01,-3.317611374219622888e+01,-2.701672995504941710e+01,-3.730784138925493920e+01,-2.118245700617268668e+01,2.760545894079711360e+01,
-1.658560874626868742e+00,-1.887769021489505539e+00,-4.044389541990905390e-01,8.450254744197853440e-02,-1.036418044584379849e+01,-3.419587681263811518e+00,
-1.739708232854045578e-01,5.264983107417502417e-01,-3.684085775360125270e-01,-4.640403342088224026e-01,-1.335666945391793803e+01,-1.438788135719040895e+01,
8.683715432017686808e-01,3.017533835081885607e-02,-3.218813623154658798e-01,2.385148991225608750e+00,9.174411960842075331e+00,6.140198868895149431e+00,
-1.961504883707573255e+00,-3.793317045533973086e+00,-6.657458438901577402e+00,-7.526549996421901589e+00,-5.029783039339298156e+00,2.196504632732641848e+00,
-1.661190717404057660e+00,-2.709067024906154586e+00,-2.051317518304827558e+00,-3.106286179850270557e+00,-2.401642243996124471e+00,-3.397781892020975469e+00,
7.937547256710705268e-01,1.825544248440948758e+00,1.926779024774214921e+00,2.654106246293729932e+00,8.388233650236571748e+00,7.705149525231240304e+00,
-3.197411174295803704e+01,-3.093057307295172009e+01,-2.980791140648457471e+01,-3.938440409236304873e+01,-2.279810812671477649e+01,1.812915934963783826e+01,
2.617040003790900737e+00,1.060449891257422017e+01,-2.084225011504436675e-01,-3.646082402121788024e-01,-1.425938074284145429e+00,3.767759705865993425e+01,
5.353077355920047964e+00,4.878078943438630688e+00,7.411660269662920797e+00,9.339283174358099515e+00,7.836405193518089618e+00,-3.609962626007767739e+00,
-2.522658190147409663e+00,-3.020467985702507629e+00,-2.735976482992702241e+00,-1.683344959126934270e+00,-1.331652272518137226e+00,-2.453940858170888806e+00,
4.346696990422104889e+00,3.937635983761595071e+01,5.009834416215345243e+01,4.362124160045735977e+01,3.565956326623182093e+01,-1.233590265995259045e+02,
6.041015050874546155e+00,3.883679477412118075e+01,3.342577759421013184e+01,-3.041041524189490630e+01,1.170810437860352522e+02,-1.611087548367024738e+02,
2.369113797287984102e+00,3.797833453813737492e+00,2.657765030113326876e+00,2.355816756838723602e+00,1.565239302064766358e+00,2.273373206437026450e+00,
-5.009178744923380222e+00,-8.419442149833367139e+00,-3.448871110998268930e-01,-5.476584635627331998e+00,-2.286679633067507211e+01,-1.653871020563883576e+00,
-2.280892555595276150e+00,1.307672239607628661e+01,5.603430086667855470e+00,7.063417160332575939e+00,2.733728083338351045e+00,1.970182223853805592e+00,
-1.949409687508932842e+00,-6.875365062145047723e+00,-7.217859204829450981e+00,-4.678293253906541160e+00,6.578536501452533214e-01,-9.928025081705570187e+00,
-4.524459219054170478e-01,-8.971386447049292556e+00,-3.126664318271149767e+00,-3.380448578375546020e+00,-1.534102823793216386e+00,-5.644269432711387230e-02,
-2.076563908430632921e+01,7.198911704592875083e+01,4.294499622196372002e+01,4.619038962743443477e+01,-2.417418174777132478e+01,-1.451215730881060892e+02,
-2.574349136269786342e+01,-6.123621074861849678e+01,-5.447832526723345126e+01,-4.707081998723249683e+01,5.392525274397258706e+00,1.042212367898329006e+02,
-4.975185399331452984e+00,-1.192599049429778457e+00,-2.043471299134894892e+00,-2.813642776053833394e+00,-1.273921001581568291e+00,-1.589556579348805343e+00,
-2.660110416674651201e+00,-2.345818475560674354e+00,-2.849630218326105524e+00,-2.409447655923783405e+00,-1.815139589745947912e+00,-2.642315549850850154e+00,
4.823590573125011716e+00,5.647876249702579621e+00,4.596661002157246934e+00,3.962300953071167697e+00,-6.168381567738702165e-01,6.012040818376123141e+00,
-2.285107422590417325e+00,-2.786604193512541183e+00,-4.303043114062496954e+00,-2.362006341354051298e+00,-4.702959984371885560e-01,4.695020050482347496e-01,
-3.309207087332761432e+01,5.033986076660377051e+01,4.532811544725625907e+01,3.253885605726600971e+01,2.078623878364501110e+01,-1.282504160742425370e+02,
5.606070807403234824e+01,6.046477149621122038e+01,5.808062945198660287e+01,5.307363033984991318e+01,-7.047095043200499731e+01,-1.436778940376402858e+01,
8.674972957658850792e-01,2.893822301586475021e+00,5.224530620215603882e-01,1.522842015492620549e+00,4.092612652216312874e+00,4.137896230743477233e+00,
4.420450958006337139e+00,3.941941841275937719e+00,5.637396699543118395e+00,5.179128729317041824e+00,5.429834794344715831e+00,-2.128262368785836411e+00,
1.665481254563539459e-01,2.471444765082887463e-01,1.319026792390116887e+00,-4.611579792740323480e-01,1.089667292239455954e+01,6.641291982050276488e+00,
8.224319537566399774e+00,6.252045431553325372e+00,1.031560166892299790e+01,1.508043551423936002e+01,6.630712913140627052e+00,-4.739839384705056169e+00,
-7.460084103529689870e+00,-2.554009281462488445e+01,-9.643722612554268991e+00,-1.077315760130851352e+01,-3.987896571538164903e+00,4.139521223656054794e+00,
1.785082880378291037e+01,1.856875478356715803e+01,1.706189875193384609e+01,1.484297816419298854e+01,-5.628763783485341676e+00,1.332532389165173303e-01,
-2.169611638714719071e+00,-4.251849486154208435e+00,-3.257066622661481059e+00,-4.152978606218526103e+00,-4.125678071777936218e+00,1.198257785675896026e+00,
1.164144416897628709e+01,1.148560946099922120e+01,1.220427042685822627e+01,8.744230645572876881e+00,-3.311242249397044368e+00,1.240974584519771495e+00,
-4.749274194974375085e+00,4.680006315925291233e-02,-1.935189548714411734e+00,-6.389206658744188694e+00,-2.514508461955543339e+00,-4.638022314613897912e+00,
-2.507852196938395561e+00,-3.565024515861722865e+00,-6.554766970690288908e-01,-2.792941481228910394e+00,-1.865847963734722947e+00,-2.475494437764587552e+00,
-9.062170146109163049e-01,3.908833273286318022e+00,5.913441923146153023e+00,1.154187792321686779e+01,4.685402437314630575e+00,3.419633566649830758e+00,
1.208491884067418365e+00,1.297852678614852984e+00,1.984536767823867232e+00,4.183651726328301290e-01,5.073364543235143742e-01,1.124615187491683166e+01,
-6.685929029711004112e+00,1.352319260357334407e+00,-6.869348023145438908e+00,-7.173782642813556265e+00,-6.045792862133485990e+00,-6.321246606291734960e-01,
2.169250572767634999e+00,8.460326809660266179e+00,-9.851701061283201222e-01,6.241616801677778881e+00,3.471410081141697912e+00,1.475301065592097061e+00,
-3.120015946247133520e+00,-1.641070774192852078e+00,-3.235703002994653854e+00,-3.888145102521839203e+00,-1.757703041990078541e+00,-1.860665331803413869e+00,
4.447155251540103049e-01,-3.004281077918497189e+00,-2.650331497962332250e+00,-4.174871967583314358e+00,-4.672054351150687346e+00,-2.582702406039290910e+00,
2.510989954586369866e+00,1.173178148504737228e+00,2.171934018295799795e+00,2.790077645224104508e+00,1.779884202620404032e+00,2.333426782475222172e+00,
1.680964634250096168e+01,2.175220966101513653e+01,2.266118958004414807e+01,1.564161015667850663e+01,7.915690180830264211e+00,-8.949332610422413126e+00,
2.134134427628994413e+00,2.919459995417487796e+00,5.122703197979222578e-01,3.726613795206366042e+00,1.659593060825755195e+00,2.319144416007013376e+00,
1.672439239960520041e+01,-1.143503987521592933e+02,-7.434845899890576959e+01,-8.208599577483907694e+01,2.185987922551240814e+01,1.973375847610390394e+02,
-1.233991665762718792e+00,-3.312986122146470258e+00,-2.046863985159942612e+00,6.407987548754782159e-01,-1.476982339866283578e+00,-1.073805620438408148e+01,
-1.829290533169074973e+00,-1.829312838633726512e+00,-1.404624038588561774e+00,-7.052464247238070527e-01,-3.761991274120154660e+00,-4.014187028333338958e+00,
-2.340967230251747466e+01,1.203152040106519038e+01,-9.475489559333267309e+00,1.795513388631180973e+01,-1.830149460578735798e+01,-7.900813845232626420e+01,
3.166690276627147682e+01,5.242911100940595759e+01,6.097776664802427860e+01,4.696830001287641210e+01,1.180132547596580750e+01,-1.011028894237016829e+02,
6.080814377225498113e+00,4.843998197854855192e+00,6.506623211241126192e+00,5.484897377702465882e+00,-5.689497286159477252e-01,-5.682006092794383845e-01,
4.616031209335743846e+00,4.976298082061616057e+00,5.839856075597731788e+00,5.582220952556208537e+00,5.243240828466502634e+00,-2.413823355025575879e+00,
-2.492746835919744441e+00,6.813736554883797147e+00,8.893710571534997555e+00,3.785264794779917175e+00,3.568027547643327413e+00,5.755760698174080758e+00,
9.439041016964056396e+00,-9.803880631832683434e+00,-8.029775581160842890e+00,6.457319049364008023e+00,4.606682788994319111e+01,1.054436823014185052e+02,
6.404754175011225925e+01,6.738135646828820313e+01,4.480076915369774326e+01,6.000379401481794162e+01,-4.230403121438656910e+01,-9.702473163903387388e+01,
4.196689150106058253e-01,1.971632889978562231e+00,3.510874451134413654e-01,1.657661749226275294e+00,1.559963171943358651e+00,1.544127965261846924e+01,
-1.148752403074597694e+00,1.597572569137370557e+00,-1.076794931609611344e-01,8.641605842503592427e-01,1.535505473665973497e+01,1.354670379183612638e+01,
4.471732427775400254e+00,3.625401323426335587e+00,2.067707149915606557e+00,1.780310171735896008e-01,3.192166511714257027e+00,7.557917144131502951e+00,
-5.685756908169403268e+00,-6.410261330052418494e+00,-6.773688884072930350e+00,-8.476942095284048406e+00,-9.812131873256811687e+00,4.006369574341110074e+00,
1.336247399618686771e+01,6.465490870995045825e+00,1.028301891354865383e+01,-2.437938476241710006e+00,2.356857482857952490e+00,-5.434223121776307064e-01,
-7.519331409512194142e+00,-6.478979403524689928e+01,-2.793418686000354612e+01,-4.689246196496868890e+01,2.888338850520978340e+01,1.023710383008342717e+02,
8.067337630422860784e+00,5.010426490126806964e-01,5.422070736447083483e+00,9.270553869620511422e-01,2.022902179020515945e-01,2.721775043758162038e+00,
-5.239842404857388836e+00,8.811557994715132125e+00,-2.413027496770476343e+00,1.252357245055958401e+01,-2.049765214849904815e+00,5.512402158900101057e+01,
-1.230046340230184887e+00,5.907417935329028948e-04,-1.705015230389189673e+00,-2.116683674052683539e+00,-3.112270203743086050e+00,-8.293231634665424679e+00,
2.483459372811892774e+00,2.809235612623167011e+00,2.429422938450157776e+00,1.908867743341220446e+00,1.725735297892238229e+00,4.474708913720055747e+00,
1.086730727816623970e-01,-3.357582215881243393e+00,-2.865110110920180642e+00,1.190968861786283611e-01,-4.018390511122878372e+00,-1.276809635554356426e+01,
5.148100641939641342e+00,4.223588865047601892e+00,5.912600512501647643e+00,6.754382455511597882e+00,2.383652308211453352e+00,-1.799779153209864591e+00,
-2.893622231602380968e+00,-2.203051433694082739e+00,-2.455650628896266507e+00,-2.507496554394639698e+00,-2.115609175783608631e+00,-2.664947746051334221e+00,
5.155651248956446864e+01,3.567463632286006714e+01,5.453869438873941533e+01,5.350092459320088523e+01,1.694754880751443693e+01,-1.087932004283552629e+02,
-1.909036966289398674e+00,-5.283096646613071989e+00,-1.890790062036305397e+00,-7.217543500902106057e-01,-2.303288750755738246e+00,-4.184861622868370823e+00,
2.178921948169500744e-01,4.255721187587523602e+00,1.312672209923830602e+00,3.843688957542233720e+00,9.441691581499373598e+00,1.727757713183201371e+00,
1.293379335027036703e+01,-1.569383954295925809e+00,-7.870836844107691910e+00,-6.774524908708357884e+00,3.255935891548389094e+01,-1.600222027492002042e+02,
-2.542253986142114286e+00,-2.555972564651784129e+00,-5.214261175337320253e+00,-8.514066109091366075e-01,-1.165484222435006822e+00,-1.835818929545288913e+00,
-1.620767663951447002e+00,-2.324435470707855611e+00,4.308522496795034407e+00,-7.553376774657584170e-01,-8.358382615689315287e+00,-9.418138094174619823e+01,
5.943734672852905732e+01,8.327128633573370564e+01,6.717275972749921209e+01,5.009706627477942220e+01,1.677905236913650233e+00,-2.071079135415137671e+02,
6.586520068962550489e+00,1.461759468453441402e+00,1.240999839360957813e+00,2.880168069835531974e-01,6.577778918000279695e+00,8.688959951128090164e-01,
-5.759268076781331125e+00,-7.666886087979018605e+00,-3.472317289554623709e+00,2.405465752712388383e+00,-1.253337687363214492e+00,-3.263866452498708437e+00,
-3.114269458168607674e+00,-2.974648254954010973e+00,-2.737866614902146001e+00,-1.274518394484715378e+00,-2.122722652515553143e+00,-2.392564477323169569e+00,
-3.491432328265933194e+00,-1.527155558821962744e+00,-2.713562790757254373e+00,-2.882002487612746133e+00,-2.007474018098452717e+00,-1.862892985110850219e+00,
-6.907499027082071308e-01,-3.866891966313248385e+00,-3.824007238107876905e+00,-2.013777257709750579e+00,1.035770874593924695e+00,-3.857525860912358162e+00,
