8.119583153311233925e-01,-5.920908868021640181e+00,-5.660963384199535042e+00,-5.812782319283791743e+00,-1.557017843095887422e+00,-3.879806949989825782e+00,
-1.675874776241623731e-01,2.373936147485207204e+00,6.894117892580420293e-02,-5.470851389701407719e-01,1.262456290429158834e+01,1.118028628437204830e+01,
2.241683727589200092e+00,1.492172442549651867e+00,2.814772534276692717e+00,3.131820169850659141e+00,2.092968667983304609e+00,2.672429513557320835e+00,
5.620283828926154746e-01,1.622993850932258786e+00,-6.025249203810197685e+00,-1.415510643280172509e+01,-4.366295814667060959e+00,-1.922651536236124281e+00,
-2.405780641075428328e+00,-1.523568803438970498e+00,-2.084007462387237553e+00,-2.897532779372804512e+00,-1.577380744388350298e+00,-2.380708114921067153e+00,
2.612478288487160683e+01,1.280356014162450506e+01,2.537592680269275647e+01,3.333048323999100404e+01,5.680082552666296358e+00,-1.064088820507888578e+01,
4.799644375295254228e+00,-8.908240395938090694e-01,-3.786876492852616849e+00,-1.675008927009935533e+00,2.099861643273728262e+01,8.616667033944915488e+01,
-2.425866174941242459e+00,-1.946168763112106515e+00,-2.985593408645506930e+00,-3.676940855777625305e+00,-2.013307161265904810e+00,-3.670539582536349155e+00,
-4.229790643529672600e+00,-8.567869146969092853e+00,-7.908647959066013478e+00,-7.597830881449012530e+00,-3.487714206792297933e+00,2.783709725882027808e+00,
-2.618725674382214930e+00,-1.217771225940757152e+00,-3.850880845810781494e+00,-3.421022779731980101e+00,-1.699774433465041756e+00,-2.381514450087333756e+00,
3.038297686442862133e+00,3.551831375387294099e+00,2.880868313175378059e+00,2.569542455732515496e+00,1.542214551911418985e+00,1.844374681465652532e+00,
3.267636956901592615e+00,8.570045311310318104e-01,3.542385174413274385e+00,1.608853297417928707e-01,1.128553053351736146e+01,8.990662011956027655e+00,
3.000998060657224631e+00,3.603987796676999533e-01,4.473053324751276705e+00,4.055734988827227383e+00,1.172083160945068592e+00,2.603322270713713138e+00,
-3.066436751411052430e+00,-2.959816075180863759e+00,-2.858783818087519801e+00,-3.397206573621852410e+00,-1.227037393715747049e+00,-2.310228334906162306e+00,
4.388605464889859142e+00,1.447517921500523386e+00,4.200206690899955575e+00,2.247215512787915426e+00,9.360752476185816295e-01,9.656305142083958515e-01,
6.494399891278787607e+01,5.524116950433678142e+01,5.750072462972554632e+01,5.882628245439352810e+01,-3.813086054558301186e+01,-7.425787089748014047e+00,
