8.220049974344070254e-01,-5.921995822811087606e+00,-5.662049646299341710e+00,-5.813867758315256928e+00,-1.530999681984106742e+00,-3.876868922346663915e+00,
-1.759766500841509484e-01,2.373846630100033384e+00,6.085483393534617952e-02,-5.549756707293092006e-01,1.262416396731993373e+01,1.117870814469952556e+01,
2.198825944253095077e+00,1.449259788959198048e+00,2.771859885952185465e+00,3.089077214667069970e+00,2.039448539061922805e+00,2.631064323933640647e+00,
6.527267024515680527e-01,1.640174538448024855e+00,-6.007882051171829829e+00,-1.415493035026861790e+01,-4.353895072977353564e+00,-1.920942591680334655e+00,
-2.437932851120400368e+00,-1.555742818091955471e+00,-2.116150471998508031e+00,-2.929497623367611325e+00,-1.614026835653876946e+00,-2.416657938493398827e+00,
2.612310867413312820e+01,1.280184903617256253e+01,2.537417571033788732e+01,3.332872051645906453e+01,5.676651371595158757e+00,-1.065695452196192150e+01,
4.802757902641515031e+00,-8.828725677787692128e-01,-3.773025918215874519e+00,-1.661158355349728222e+00,2.100055847691783839e+01,8.616710779988287072e+01,
-2.371674441917047904e+00,-1.891797947983428152e+00,-2.931198214372565225e+00,-3.622710626188116123e+00,-1.933705220268037150e+00,-3.622561616875483725e+00,
-4.228518718258771791e+00,-8.566504368103208478e+00,-7.907359136928882037e+00,-7.596503157304100640e+00,-3.485106935598059064e+00,2.795895357741079224e+00,
-2.568346277139075706e+00,-1.167264586273603078e+00,-3.800358759175094026e+00,-3.370685818135560563e+00,-1.631540817920214215e+00,-2.334745135944217065e+00,
2.971071621316425659e+00,3.484425930209850364e+00,2.813440055104969417e+00,2.502376912928879538e+00,1.452598630058415496e+00,1.781108514421125166e+00,
3.267626078408857104e+00,8.569936902490751240e-01,3.542374346273026831e+00,1.608745749348002851e-01,1.128552128776942176e+01,8.990650231639484957e+00,
2.932349863745141949e+00,2.913820606557012138e-01,4.403973442181334796e+00,3.986812358731885109e+00,1.066101323658785960e+00,2.545937294875996404e+00,
-3.013140069703276414e+00,-2.906262986261163750e+00,-2.805190886003527950e+00,-3.343759234485086385e+00,-1.147232671537825155e+00,-2.264393966711710338e+00,
4.358184739431655075e+00,1.416993388779479224e+00,4.169660360397041465e+00,2.216764581137922185e+00,8.928843100113624809e-01,9.381531958678533956e-01,
5.808210777612791276e+01,4.739911323507237029e+01,4.923365370622638437e+01,4.863533406864394237e+01,-3.806929182030450676e+01,-7.259471359939093649e-01,
