-4.491205784490041708e+00,-1.933995543900169700e+00,-2.966329412663854637e+00,-3.173053644570893006e+00,-5.808082262052947975e+00,1.692655637546971459e+00,
-6.282691300453060457e-01,-2.624249551037164174e+00,-3.433352484797509430e-01,1.956878697302900927e-01,-4.406357257485828960e+00,-8.085418696114706094e+00,
-1.038959438585804840e+01,2.772960088226332775e+00,1.275890666909513804e+01,-9.321609256856577375e+00,4.359297801444837006e+01,-1.559792336142988347e+02,
3.071904732238768254e+00,2.095051891917138143e+00,3.296730456557261046e+00,1.996159836652581454e+00,1.587696488258284910e+00,2.472040367859392962e+00,
-6.212767103786576151e-01,1.471012621009977428e+00,-4.000933791622643954e-01,1.824160374856202971e+00,1.048410557805341270e+01,1.757038033952105138e+01,
-1.308673297271793157e+00,1.222094749538715996e+00,3.561074493584495126e+00,2.494594162098539680e+00,8.771597967597704937e+00,8.365756953698516796e+00,
2.856555396293284144e+00,3.414404335081675068e+00,2.657789538651495143e+00,2.506165807478176077e+00,1.817849234113680490e+00,2.118078278938863690e+00,
1.249782542464457613e+01,1.519492888149303589e+01,1.647756795257515705e+01,2.069938279336978582e+01,4.469046745699166934e+00,-6.939286809445290416e+00,
-6.793571648852277933e-01,-2.016421072235637713e+00,-1.515428006690382468e+00,-7.982680430620285872e-01,-1.082016674439779536e+01,-2.313380482589086018e+00,
2.190030704426777053e+00,3.438010409852839122e-01,3.644893510548368631e+00,2.897930876280712109e+00,1.705798195967272779e+00,2.368824227713536068e+00,
5.265895298054933704e+01,4.587446668868211219e+01,4.398564354351166372e+01,4.400201811712090461e+01,-4.982662541353401053e+01,-1.906266228402467400e+00,
-4.737032824494423977e+00,-4.653268697422838329e+00,-5.462970109729528012e+00,-4.942858263613555181e+00,1.407039761693679170e-01,-1.087164517108599043e-01,
5.325640953139200384e+00,1.822774713901744281e+00,2.298083491522557864e+00,2.298235268017285726e+00,1.317197366784142343e+00,1.973809070735609961e+00,
-2.687058714484884980e+00,9.777396847671463220e+00,-1.740938322731421550e+01,-5.221025030423090740e+00,-3.792965082578874547e+00,-9.845494054862987809e+01,
1.899037921814351293e+01,1.603605386527354781e+01,2.171426343361930478e+01,2.111930115354692461e+01,1.853186834790571069e+01,-1.128204810515888568e+01,
-1.172758192240093500e+01,-1.148142599680969411e+01,-1.122719368312095334e+01,-1.152803106769675168e+01,4.005453721663336353e+00,-6.462580325825721062e+00,
9.124652438389007969e+00,1.845200018070929815e+01,7.444142646961111609e+00,1.565570222301801984e+01,1.197460895023408689e+01,-6.864810536585824075e+00,
-1.593358215972421554e+01,-4.613213896858644247e+00,-1.960587708709150334e+01,2.650562729582789379e-01,-5.229405714488758150e+01,1.982352632602982112e+02,
9.835023179242240232e+00,-9.808434117380546979e+01,-4.500119703313942665e+01,-3.658011059289550815e+01,-1.208225048796025725e+01,1.743873410811198994e+02,
-5.646445398430851803e+00,-2.461995658428187461e+00,-4.443437754089481828e+00,-6.598093953418598723e+00,-6.592156924653227890e+00,2.407700920542598766e+00,
-6.484748480793839143e+00,-8.340592506719058719e+00,-9.120950804695151959e+00,-4.744064439233700803e+00,1.014610135012655068e+00,-1.070147702276362578e+00,
-4.420368455072433811e+00,-3.781641933794511523e+00,-3.827182909500851160e+00,-3.761197387878990828e+00,-2.662855114457319594e+00,1.162291855654768558e+00,
-1.422596005557282162e+01,-3.962733688502393381e+00,-7.770237119775105228e+00,-1.621899441114532081e+01,-2.588330597205798611e+00,4.079822650962250385e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.895689557190324948e+00,2.055834404717938213e+00,1.789076863183521438e+00,3.516953785933833565e+00,1.455270249529627025e+00,2.275784099203824518e+00,
-1.601700918369596494e+00,-3.328084612813444476e-01,-1.423492918497464066e+00,-1.393878308172482816e+00,-7.012270626211231095e-01,-9.310354317813574809e+00,
-4.987402797447891167e+00,-4.003844743494236802e+00,-6.182915365581015621e+00,-9.847748757493457461e+00,-4.526549698245542430e+00,2.951066855208244633e+00,
4.235139016996627426e+00,3.172726387880937970e+00,3.091230060260617751e+00,2.584843112843024482e+00,5.485241718389528565e+00,-1.669294123303701083e+00,
-7.071954043929964406e+00,-7.265228556905803714e+00,-6.661869295409291958e+00,-6.784052658291225946e+00,-4.805040717078959744e+00,3.022978804097661065e+00,
-2.435991291075819465e+00,-1.031662915444765183e+00,-4.331352936504400120e+00,-7.063859591240463587e+00,-4.376728821282501514e+00,1.592205156832039448e+00,
1.156424375830152201e-01,1.200667433563397113e+00,-5.928232251819829379e-01,-2.638055578383004529e-01,1.950292128295687633e+01,1.962693300184720968e+01,
1.801902277218881077e+00,2.787501064922613292e+00,1.800728622302833593e+00,2.314823714841653057e+00,1.632493504875423662e+00,3.064705027371953605e+00,
1.338760848202156239e+00,5.595030321200527013e+00,8.736808287645653204e-01,3.295707443913828971e+00,1.184846880696252924e+01,1.706847572017390346e-01,
-2.547619645169468683e+01,-2.565836267639634016e+01,-2.189477444086598723e+01,-2.607486376959634455e+01,-4.453530760596068205e+01,2.427877362703264197e+01,
-1.165170428356994359e+00,5.438996417643955361e-01,-1.067008507426099762e+00,1.172725171644424247e+00,-1.145797087482703480e+00,-5.017227138937131770e+01,
-6.430057300174818469e-01,-1.086916547181982606e+00,-1.532754882231792681e-01,-1.913746960316743684e-01,-8.824415364933859252e+00,-6.530664868817098068e+00,
2.451167964280113409e+01,2.389794876316947025e+01,3.972893967698429663e+01,2.453985319378168128e+01,-5.679336797305899687e+00,-1.148222596456176348e+02,
6.319175861220314161e+00,1.079474120719537567e+01,-6.106000728913594244e+00,-4.473213496364120134e-02,1.486366149747041376e+01,6.901854036940582304e+00,
3.355546701582913016e+01,-4.817958487921502098e+01,-8.303336996106597212e+01,-5.817179267581519753e+01,-2.745463065895302535e+01,1.465424951454392044e+02,
3.140606645789793538e-01,1.082635318094903276e+01,2.557087516061301358e+00,5.486040356554128472e+00,7.772698250892338123e+00,-1.588237641482725504e+00,
-6.913119903911137065e+00,-3.699701688964787127e+00,-4.753268084263895688e+00,-7.496892435792142706e+00,-7.473264798296695766e+00,3.059254214872757505e+00,
6.318491232820120729e+01,4.496944506912021922e+01,4.560473711267645669e+00,1.213336815930093238e+01,-9.377839594274888668e+01,7.356778622794391254e+01,
4.700846206426805729e+00,2.116418527339299249e+00,2.051874687475349734e+00,2.691429766389716871e+00,5.913705925761887805e+00,5.571680506920960951e+00,
-2.334667653143491250e+01,-3.575050857184449171e+01,-3.065654781138815466e+01,-3.861154592019897791e+01,-1.433742304442188065e+01,1.573095841726953559e+01,
6.843935908237876120e+00,3.502514730645252428e+00,7.258136963870692959e+00,1.445688887364853059e+01,1.377705745846025920e+01,6.264453388350505136e+00,
3.032770356243993937e-01,-1.317257761435043140e+00,6.165576202096621827e+00,-2.763953512061444240e+00,7.352648295515046506e+00,6.094093969465636462e+01,
1.878561011950350945e+01,9.074044408678686224e+00,1.937474916104887157e+01,2.595683584045513470e+01,1.015224183356583687e+01,-9.074029070195818392e+00,
4.908099342809243204e+00,5.467551156820926295e+00,4.180273052596585437e+00,3.592516790700144735e+00,-2.560017179219314931e-01,1.509403952937005577e+00,
-2.386143584649259797e+00,-2.873799227685189805e-01,-4.548475783961197227e-01,3.873467429760439340e-01,-8.081781501908979592e+00,-7.480450713569910981e+00,
4.365030761266416981e+00,4.129619347078779867e+00,4.093780330999005734e+00,3.828963430988888916e+00,1.883521835313509474e+00,-1.069628358639557630e+00,
-1.406788578887450214e+01,-1.108520244034106206e+01,-1.615856721945286978e+01,-2.194638057015362520e+01,-9.087175269542806078e+00,7.678718122192935702e+00,
7.433313964738948343e+00,-6.321940653827100576e-01,2.313079577651020458e+00,-3.107198975777521799e+00,5.032961745190021041e+00,3.971250723204301636e+01,
-1.718990926177117462e+00,-5.108478438360609664e-01,-1.375335884260009189e+00,-1.441122700461793693e+00,-5.219375998861152333e+00,-3.727081982304206509e+00,
-1.655940123270375608e+01,-1.220767306484873771e+01,-2.218348302151911966e+01,-3.673644734736114259e+01,-7.770498738151010798e+01,4.694781894578255077e+01,
-2.522677380878675102e+00,4.212546114621196214e-01,-2.778239423749338854e+00,-3.541253666079761331e+00,-3.991869607890829119e+00,-6.854480407387014473e+00,
4.440821055054723132e+00,1.859968180290363815e+00,4.343329749934963679e+00,3.333165763970383999e+00,2.488828844778747218e+00,-1.033732159899132697e+00,
-1.727210667249080123e+00,-3.362961301084380850e+00,-2.231716320635485307e+00,-1.449671029960618807e+00,-5.805013134312589917e-01,-1.891130415400625209e+00,
-3.364706720032526910e+00,-1.504845653664526051e+00,-4.020366084719247723e+00,-1.118984578181214662e+00,-1.906749299409119081e+00,-2.907931043787375103e+00,
5.576317947249253137e+01,2.873690297658716375e+01,5.009863175240641908e+01,6.639673156973877610e+01,1.917439243412088601e+01,-3.739267566534258691e+01,
3.165735118624744437e+00,4.044258747849312385e+00,2.985921732395293127e+00,2.113227797479115821e+00,1.477294594177542164e+00,1.531666950126407079e+00,
-2.727206091421774836e+00,-1.382038016056479135e+00,-1.604213705812512103e+00,-2.040676365374991530e+00,-5.916082315525781787e+00,-1.938884717176991401e+00,
-6.754773341692813915e+01,-1.893917735716929940e+01,-5.134871626727908733e+01,-1.499679942296627466e+01,9.095080706087790645e+01,9.960314440004925984e+01,
1.424092607609323338e-02,-2.289991396445440142e+00,9.229288277258259621e-01,-1.306373489969644197e+00,-6.575419582446637712e+00,-8.939729290601379219e+00,
-4.033588533737164639e+00,-2.130055263357617967e+00,-3.172286313874898678e+00,-2.564155256085583812e+00,-1.634884893383299342e+00,-2.903071467282443141e+00,
-4.949381142530849154e+00,-5.763853918858067971e+00,-6.042996188705958005e+00,-6.501091145008675021e+00,1.167908916477090608e+00,-5.507503611726382253e+00,
5.946985572781627871e-01,-2.550000115872327999e+00,-4.086576884072634641e+00,-8.460936957610906362e+00,-2.409734756215834217e+00,-1.735597911340555743e+00,
2.574383509925169733e+00,3.057044924194092683e+00,2.744091120175069509e+00,2.670252694984597497e+00,1.752818914575060782e+00,2.287831889405626651e+00,
-3.358741810043214038e+00,6.210685182921233505e+00,-9.184705014079048269e+00,-5.806729938246194322e+00,-2.013554613741280530e+00,-1.810878522353901232e+01,
4.868817663650195193e+00,-1.033404402598362992e+01,5.413655703391484053e+00,1.924423189221559483e+01,6.399778333305444766e-02,3.833928198221606465e+01,
-3.313100275037935916e+01,-3.836633931769095796e+01,-3.235942553235229724e+01,-4.420230924940918271e+01,-2.285130546370891835e+01,3.016861178009913758e+01,
-1.710730747267545926e+00,-1.939810880724663678e+00,-4.564116328151027191e-01,3.264718340996149853e-02,-1.038495686077696689e+01,-3.485808748139654689e+00,
-1.739590983357675313e-01,5.265104226416349453e-01,-3.683986551226430262e-01,-4.640310858045906262e-01,-1.335666877404147357e+01,-1.438788119157842615e+01,
8.626686586392295908e-01,2.451321458627151242e-02,-3.275232199281163936e-01,2.379539708520076680e+00,9.171016493995368890e+00,6.133574379614247896e+00,
-1.963294270782410145e+00,-3.795135154751324791e+00,-6.659249204375869091e+00,-7.528381691657008545e+00,-5.033790661082968576e+00,2.178145177995359116e+00,
-1.714623422351617688e+00,-2.762568991621689563e+00,-2.104824259700528888e+00,-3.159586223185985254e+00,-2.470043166240776689e+00,-3.447961984342995390e+00,
7.939545572806649965e-01,1.825743311337256980e+00,1.926977810727412921e+00,2.654303742248024012e+00,8.388403665852768754e+00,7.705363670746864457e+00,
-3.198780781942557283e+01,-3.094463083842274997e+01,-2.982235476666719265e+01,-3.939891344821008801e+01,-2.282623817911696662e+01,1.799683309047398438e+01,
2.621682506735691032e+00,1.060476051931634522e+01,-1.963838024008289218e-01,-3.525692232689638383e-01,-1.414783161879924922e+00,3.767843337292446648e+01,
5.354673693298185988e+00,4.879700578139421374e+00,7.413309498719474533e+00,9.340953750571669545e+00,7.839666275145748209e+00,-3.594804663746358209e+00,
-2.725643858434666278e+00,-3.224106812892951979e+00,-2.939734452130497555e+00,-1.886539075928346465e+00,-1.624909335872324556e+00,-2.631563224789222222e+00,
-2.699602879251222021e+01,2.317170540505837550e+01,2.502479319939712354e+01,2.521078649259889204e+01,1.449704115032925422e+01,-1.594584656276987289e+02,
-2.124685155377845081e-01,4.558597287808328957e+01,3.423087549125339279e+01,-2.864825448212982906e+01,1.281327320934116756e+02,-1.745869476929564144e+02,
2.421266828382802494e+00,3.850139043617883949e+00,2.710097506481246032e+00,2.407977211793603800e+00,1.637990394267870187e+00,2.320169510135793089e+00,
-5.009178702970004338e+00,-8.419442107767629579e+00,-3.448870690622886093e-01,-5.476584593897061204e+00,-2.286679631665774082e+01,-1.653870942076352879e+00,
-2.258585466156121324e+00,1.307680304951485617e+01,5.606211424918984498e+00,7.066198458528123894e+00,2.745742246386574159e+00,1.971862341214257297e+00,
-1.955931690109468324e+00,-6.875759073408254984e+00,-7.218251352756497319e+00,-4.678685207970493032e+00,6.401681836790930058e-01,-9.930354366879477368e+00,
-4.416625931119772530e-01,-8.949440612004917028e+00,-3.104576492246899910e+00,-3.358489536127934549e+00,-1.537329823035439746e+00,-3.614977061304010253e-02,
-1.807743827240730639e+01,9.784525174585314744e+01,6.144809210629932750e+01,6.097034648629919218e+01,-2.984132839836845363e+01,-1.751903786799475995e+02,
-5.815237128668854005e+00,-7.113845068839185615e+01,-6.171469819471795404e+01,-4.615391362163689593e+01,1.391387436377893039e+01,1.218237950874635374e+02,
-5.022671446462321221e+00,-1.240216327144621156e+00,-2.091114061684633540e+00,-2.861127090767197512e+00,-1.338737806587163126e+00,-1.632806393643984055e+00,
-2.712832356066419148e+00,-2.398659448863715848e+00,-2.902490692171649123e+00,-2.462129339246340809e+00,-1.886864942954334712e+00,-2.690287422252525040e+00,
4.829663261946258501e+00,5.653526565564893858e+00,4.602272296736951596e+00,3.967907735401050129e+00,-5.719158477064738566e-01,6.015002995680575282e+00,
2.406101898076937751e+00,1.745759051484775615e+00,1.063148664406289967e+00,2.391052471946630842e+00,8.963748375434061888e-01,2.389644840222002742e+00,
-3.530531031798525277e+01,5.774572477988063213e+01,6.849277688957020871e+01,4.089102574587454342e+01,3.167307148393921779e+01,-1.325632536844116487e+02,
5.976437428571803423e+01,6.869422758965596643e+01,6.794417506671351248e+01,6.485880999925531398e+01,-8.204043567668595927e+01,-2.070052256033485349e+01,
9.206698504403806327e-01,2.946818764754770559e+00,5.753711339122143942e-01,1.575493292683324720e+00,4.139411159653092476e+00,4.195399010816357688e+00,
4.421828716999678832e+00,3.943348311627541847e+00,5.638816793059354460e+00,5.180604382357144821e+00,5.433734287571359900e+00,-2.109734507891988908e+00,
1.809135409791790827e-01,2.603267881409070394e-01,1.327734173399643725e+00,-4.461190284946345841e-01,1.090021291904300504e+01,6.651816594309829078e+00,
8.225983672337564556e+00,6.253736966342701820e+00,1.031732485615874850e+01,1.508215566933273166e+01,6.634112603142606091e+00,-4.724073950734457128e+00,
-7.460021025901903080e+00,-2.554009128576140597e+01,-9.643657621156179971e+00,-1.077309260994780615e+01,-3.987774459773950397e+00,4.139913654694669098e+00,
1.785785922681560223e+01,1.856881958749162109e+01,1.706196322750208338e+01,1.484304129299052022e+01,-5.611584904518832850e+00,1.356478928604715473e-01,
-2.202296043325583152e+00,-4.284507197893075769e+00,-3.289756084932079716e+00,-4.185021344513897290e+00,-4.142455909240291057e+00,1.154814046679729200e+00,
1.164866568693240190e+01,1.148561918759039990e+01,1.220427159210742474e+01,8.744215126195273413e+00,-3.294550324252928597e+00,1.242900839305937311e+00,
-4.753497313199700258e+00,4.258458264078812672e-02,-1.939429086385155987e+00,-6.393433954758674709e+00,-2.520930029046933196e+00,-4.641606991225378565e+00,
-2.557097502196610694e+00,-3.614351503970648860e+00,-7.048135786375804290e-01,-2.842103749177145033e+00,-1.929731448417651096e+00,-2.521505007154233091e+00,
-9.062209777035362679e-01,3.908826150987368742e+00,5.913434801323152357e+00,1.154187010362901944e+01,4.685395006940137996e+00,3.419624936073394572e+00,
1.220359144577091159e+00,1.302516906023349019e+00,1.988254430334072120e+00,4.178167398230018259e-01,4.851410394316799102e-01,1.109344410788068913e+01,
-6.685751834299808571e+00,1.351711228108758434e+00,-6.869655047610608634e+00,-7.174070253309613676e+00,-6.046027396990716340e+00,-6.306215010328644066e-01,
2.167022180378494145e+00,8.458154091262505503e+00,-9.873980448684683831e-01,6.239460617646548357e+00,3.469265498276058235e+00,1.472865932728950167e+00,
-3.172639397177698051e+00,-1.693797732973973735e+00,-3.288445782761126868e+00,-3.940660870001818861e+00,-1.825270211178726676e+00,-1.910771204259002154e+00,
4.780965981620303173e-01,-2.970648311482730897e+00,-2.616726492388151470e+00,-4.141402739612511041e+00,-4.644672356220735487e+00,-2.544101089494892776e+00,
2.579799721030640480e+00,1.242077853711050617e+00,2.240841324184111194e+00,2.858747133698402276e+00,1.867065669001219730e+00,2.398459195974705249e+00,
1.681158267534101114e+01,2.175418448445907771e+01,2.266320579259603818e+01,1.564364726477059619e+01,7.919654482349415048e+00,-8.930800555070492308e+00,
2.173529350338379018e+00,2.958933826099686915e+00,5.517566166002096928e-01,3.765968315569958147e+00,1.712183619369795018e+00,2.355124597554320243e+00,
2.264599011831489861e+01,-1.168800372602757704e+02,-7.654449694248090452e+01,-8.299713510579434228e+01,2.003061834686863563e+01,2.032713680568139409e+02,
-1.262802666794668349e+00,-3.342242056328299959e+00,-2.076203007459710648e+00,6.116344856022369880e-01,-1.558628089893291158e+00,-1.075857008529336944e+01,
-1.878957316970234714e+00,-1.878831644739405560e+00,-1.454075081598932062e+00,-7.544626213666895120e-01,-3.807454233154620393e+00,-4.067372612007283728e+00,
-2.644485479889176460e+01,1.177430410988887388e+01,-1.098941647736920579e+01,1.651907700789876898e+01,-2.160472990965659434e+01,-8.153085090174242566e+01,
2.220597080889851327e+01,4.816700918692171030e+01,5.874640471958661436e+01,4.552223892370082581e+01,3.171809723820516780e+01,-1.143097243389751441e+02,
6.086771334299518443e+00,4.845589782109763100e+00,6.508171593140318123e+00,5.486395356486491792e+00,-5.434641686433454577e-01,-5.678176537607071417e-01,
4.617337498482911862e+00,4.977624429767029568e+00,5.841195753659021328e+00,5.583586517468427601e+00,5.245948252988401173e+00,-2.401303041560029161e+00,
-2.497093612591078760e+00,6.813110930938634624e+00,8.893201075115106491e+00,3.784432266036386050e+00,3.566999081959927320e+00,5.755355466108835749e+00,
9.438890915358451039e+00,-9.811036353649770447e+00,-8.030931665768932248e+00,6.456322502155908083e+00,4.606583481491338006e+01,1.054434514604419917e+02,
6.906659432937917131e+01,7.468011728384314551e+01,4.917954320158195003e+01,6.367757300143592403e+01,-3.275700551780792580e+01,-9.824907273043881162e+01,
4.177234765463642696e-01,1.969980470228803515e+00,3.494824907703008021e-01,1.656294670420185966e+00,1.588768578848656521e+00,1.544810311173677242e+01,
-1.148753318098193033e+00,1.597572982142169584e+00,-1.076832755624394095e-01,8.641566822033286410e-01,1.535505491843982107e+01,1.354670246426669422e+01,
4.473490201175006398e+00,3.627168445816169040e+00,2.069476326498435270e+00,1.797984034699334488e-01,3.195226310144007709e+00,7.559254787764182026e+00,
-5.687903101933409644e+00,-6.412443440178970278e+00,-6.775910649425979315e+00,-8.479191951607583988e+00,-9.816519910391951598e+00,3.985938336256452885e+00,
1.336247971930641754e+01,6.465496595057680373e+00,1.028302463199254468e+01,-2.437937827066124274e+00,2.356862599943096992e+00,-5.434177743623107570e-01,
-2.317249299150721242e+01,-8.546645210972387474e+01,-3.830608886472814589e+01,-6.145916678682118572e+01,1.776609282147146374e+01,1.032859139102183832e+02,
8.048795199727514671e+00,4.823553119038743731e-01,5.403183471005617022e+00,9.081627082595998823e-01,2.199337544229618691e-01,2.707270561178474200e+00,
-9.180298187228013163e+00,1.377487464982486820e+01,-8.445238632074817398e-01,1.195443951117544579e+01,2.497566291425366902e+00,5.713959080913462429e+01,
-1.254927974853496053e+00,-2.440206508070972766e-02,-1.730045700959547350e+00,-2.141777631614349087e+00,-3.164735964270035673e+00,-8.320396290527165561e+00,
2.532422846981948528e+00,2.858443730739580690e+00,2.478682856150173031e+00,1.958072955924567760e+00,1.808580183083384307e+00,4.512906097935102778e+00,
1.081425728116428009e-01,-3.358119300099736027e+00,-2.865648350910501740e+00,1.185560377064849708e-01,-4.019732868987877517e+00,-1.276851670839555020e+01,
5.150157951934315470e+00,4.225683441807139396e+00,5.914659699194013243e+00,6.756419538641531553e+00,2.388096747558785982e+00,-1.779514171463889571e+00,
-2.947566959032211109e+00,-2.257072208030153515e+00,-2.509679148477829802e+00,-2.561310921772037563e+00,-2.183979526492228374e+00,-2.716099711629935687e+00,
5.271537502476233072e+01,3.952394945989670560e+01,5.692418722191350611e+01,5.536749961216072791e+01,1.799343192101127187e+01,-1.191021971440394651e+02,
-1.960118519024821815e+00,-5.334322852216935473e+00,-1.942041267985619157e+00,-7.728607486795276982e-01,-2.377648636827418560e+00,-4.229355689391890216e+00,
2.100737558858387366e-01,4.247901586263143514e+00,1.304856846486276867e+00,3.835913651250906220e+00,9.437762247495321333e+00,1.716343483084772581e+00,
2.799129282747778902e+01,9.508941958900029690e+00,1.048863668795960180e+01,6.695973070382745362e+00,4.130029297435165603e+01,-1.738211724563756206e+02,
-2.591673321993102075e+00,-2.605588123686084501e+00,-5.263914132191803041e+00,-9.009188849875170435e-01,-1.236208939554393593e+00,-1.879018599106382803e+00,
-1.620737305631554825e+00,-2.324424356419798166e+00,4.308736828834114796e+00,-7.551233454265847689e-01,-8.358352555690771624e+00,-9.418137417587040261e+01,
2.799978282938820584e+01,6.385708362114965553e+01,6.441458643554003061e+01,5.114972716861727520e+01,8.669284982862006217e+00,-2.280747064437142058e+02,
6.627724597931717199e+00,1.502965395460989617e+00,1.282187614890515137e+00,3.289989753612888035e-01,6.599738187550289403e+00,9.282545663868767560e-01,
-1.188622187979395051e+01,-1.223560895135535809e+01,-8.102322600698352417e+00,2.918894479764175376e+00,1.408087158590593801e-01,-3.045902786077107294e+00,
-3.167625334995050057e+00,-3.028065199376932082e+00,-2.791287803105151344e+00,-1.327717162858178757e+00,-2.188126463921836518e+00,-2.444171555752595371e+00,
-3.544400032099407571e+00,-1.580177773624441784e+00,-2.766587236793560667e+00,-2.934786612873971912e+00,-2.070151306624657739e+00,-1.915469906186209714e+00,
-2.386931982285620535e+00,-1.008816982888794023e+01,-9.072088850757044298e+00,-6.450162712386161346e+00,5.713067356565945110e-01,-9.620031859635043148e+00,
