-4.562186992900937987e+00,-2.004868404181030961e+00,-3.036935986918215757e+00,-3.242282979061971826e+00,-5.806409589267406801e+00,1.706305294126288397e+00,
-6.067288318538452963e-01,-2.603803332946319493e+00,-3.223050585694227088e-01,2.165076189318839439e-01,-4.376772431020537368e+00,-8.041452976428232091e+00,
-2.073834870339274161e+00,2.568400023592846182e+01,3.933926955159839167e+01,3.050904536640078746e+01,2.174701569927441724e+01,-1.160214554487162104e+02,
1.810283332444144078e+00,2.078207008302719316e-01,2.488564161143415721e+00,2.339005785982086472e-01,4.882650511117133107e-01,6.101389708751189467e+00,
-6.212602200538295261e-01,1.471015600086972075e+00,-4.000902342421996938e-01,1.824160348934529274e+00,1.048410757336539056e+01,1.757038025945381321e+01,
-1.301897285053497555e+00,1.223074827619401228e+00,3.562055412580354741e+00,2.494181480331801204e+00,8.772238505842588907e+00,8.365509255247728149e+00,
2.770021892677991371e+00,3.327690712053447353e+00,2.571050032775760386e+00,2.419761843312808747e+00,1.704826836116055011e+00,2.036757134653339296e+00,
1.249411651862819816e+01,1.519115165632877229e+01,1.647371591353536147e+01,2.069548985549234388e+01,4.461458793205651752e+00,-6.974700838720253593e+00,
-6.124990038974681417e-01,-1.949616099167904126e+00,-1.448677733413770152e+00,-7.316693193817094265e-01,-1.079642919047698157e+01,-2.219915750699692047e+00,
1.928105332793358162e+00,8.147063176312741017e-02,3.382478114275635495e+00,2.636374778574930300e+00,1.364686612956304002e+00,2.121873233368931189e+00,
2.771675603273187605e+01,1.809843658552399148e+01,1.712039446388744324e+01,1.667292476708040638e+01,-1.374273146043518423e+01,4.063527066921486242e-01,
-4.724227329101269746e+00,-4.654117818552625074e+00,-5.463870030647935749e+00,-4.943781760614756493e+00,1.972522287781769967e-01,-1.072718238775213079e-01,
5.242869141439126857e+00,1.739719386888926689e+00,2.214969789579985804e+00,2.215360950366373149e+00,1.197907468205068993e+00,1.901328679459965532e+00,
-2.687779193113902565e+00,9.776676368915570237e+00,-1.740952132580090250e+01,-5.221209436151225347e+00,-3.793066971202192050e+00,-9.845496329218204323e+01,
1.898493362853823641e+01,1.603047877022263989e+01,2.170854932675680971e+01,2.111354826744360480e+01,1.852069806502474947e+01,-1.133446391468082659e+01,
-1.170743181679002731e+01,-1.147921674365839451e+01,-1.122500821773758517e+01,-1.152585846839916961e+01,4.064338289527499093e+00,-6.455445931019701433e+00,
9.122641029823483905e+00,1.844994708286793994e+01,7.442045238854934297e+00,1.565358473047189847e+01,1.197048964535988880e+01,-6.884080500146447790e+00,
2.285816512884852969e+01,-7.295681401638561603e+00,-1.493286893413708505e+01,5.699086298644100435e-01,-3.459855660430123692e+01,1.780547009322149563e+02,
-1.270117739990152295e+01,-1.145840009183628467e+02,-5.019873131176660763e+01,-5.610066922479193607e+01,1.458372748202468827e+01,1.378192298025747107e+02,
-5.643364326254300956e+00,-2.458857597484864765e+00,-4.440234967370577657e+00,-6.594822723386061902e+00,-6.584658518554517670e+00,2.442581939115213263e+00,
-6.465054261290958948e+00,-8.339463919740330411e+00,-9.119831608069368656e+00,-4.742953749845638001e+00,1.067186126962045067e+00,-1.063388347876364382e+00,
-4.449076411793597252e+00,-3.809888748307909356e+00,-3.855753958808768811e+00,-3.789220189735253985e+00,-2.672938068635495323e+00,1.192018586634191912e+00,
-1.422274206386589590e+01,-3.959482573826091034e+00,-7.766816485338447151e+00,-1.621770293990098111e+01,-2.581869800269965154e+00,4.103726731514625747e+00,
5.484457130301910510e+00,-4.057685817642864734e+00,-1.865892890668936932e+00,-1.966152550232730434e+01,-2.610982017888348050e+00,-8.422934069150455727e+00,
2.821208843027438018e+00,1.981134203958641926e+00,1.714335799178117625e+00,3.442425614546015478e+00,1.349443776018001140e+00,2.210066939354855542e+00,
-1.538998880537929104e+00,-2.753492593601544747e-01,-1.366850908663653774e+00,-1.341296553371978506e+00,-1.057980105033589524e+00,-9.461947778056469360e+00,
-4.996334694315225811e+00,-4.012897638166498915e+00,-6.192146681201657010e+00,-9.856210035734576991e+00,-4.544732063929843413e+00,2.869470091363331754e+00,
4.242766785323248691e+00,3.180283278287977300e+00,3.098725799525126501e+00,2.592147283297459914e+00,5.479807802347418821e+00,-1.696647073085395752e+00,
-7.068861213799872978e+00,-7.262082642669971833e+00,-6.658675459167236355e+00,-6.780814525505970636e+00,-4.798722774715331596e+00,3.052315573900628021e+00,
-2.437004176360454188e+00,-1.032796469097998049e+00,-4.332240478014441898e+00,-7.063806881153835704e+00,-4.371477958284115672e+00,1.615193309049447912e+00,
1.156424343469135696e-01,1.200667438814758015e+00,-5.928232286463271938e-01,-2.638055608710537792e-01,1.950292128286600857e+01,1.962693300025347654e+01,
1.185150223164172845e+00,2.167770920553635960e+00,1.180859844862731878e+00,1.696127919680338936e+00,7.363222464067014084e-01,2.497449043976279537e+00,
1.346538029948031623e+00,5.602824523333192808e+00,8.814729364711371140e-01,3.303459046244263675e+00,1.185118810227169028e+01,1.842139224092389227e-01,
4.385752263344226520e+00,9.426088533386461910e-01,3.171680897616322437e+00,2.847721516021975319e+00,-9.072623309472419573e-01,1.777854022643824861e+00,
-1.166248991266018775e+00,5.425630402624309623e-01,-1.068056973841510437e+00,1.167910170757326505e+00,-1.147844844867212055e+00,-5.017245775532925478e+01,
-5.937639955596218932e-01,-1.038781832084706647e+00,-1.048565808087280615e-01,-1.431920975119784223e-01,-8.797736264791614857e+00,-6.473393674989296187e+00,
3.263803335953166140e+01,3.194118325197858610e+01,3.925076982021547423e+01,3.289083850310714041e+01,-5.278862429551889335e+00,-6.760968256904303075e+01,
6.310787372716155197e+00,1.078739293267026866e+01,-6.134736643149648394e+00,-7.345557275879566195e-02,1.486055761440957568e+01,6.896349383725663529e+00,
1.753427573856281541e+01,-3.582277121551751264e+01,-7.209048676037787118e+01,-4.528914066538531102e+01,-1.171262268013317609e+01,1.348508843772270325e+02,
3.146607469061868945e-01,1.082695346152696914e+01,2.557688285362022640e+00,5.486636037804073496e+00,7.772994923099340703e+00,-1.587230219229697203e+00,
-6.910028138021078625e+00,-3.696557891714334687e+00,-4.750066656789565300e+00,-7.493652792871373869e+00,-7.466913649280723320e+00,3.088769564746326246e+00,
5.318984446705138680e+01,4.178932869486110491e+01,5.120469713932039646e+00,1.124377619050680721e+01,-8.044934553112764775e+01,6.348613844038251131e+01,
4.700354934360025716e+00,2.115927973428752384e+00,2.051384388047998719e+00,2.690942799476761849e+00,5.913241791736743913e+00,5.571152915839533648e+00,
-2.334452241395074878e+01,-3.574830153151305012e+01,-3.065428408789859915e+01,-3.860926834187534240e+01,-1.433300271108560509e+01,1.575171598610556245e+01,
6.843935908241481236e+00,3.502514730648829122e+00,7.258136963874298075e+00,1.445688887364956976e+01,1.377705745846025920e+01,6.264453388354167096e+00,
3.387249951629652811e-01,-1.281809740722448909e+00,6.165702802183206543e+00,-2.728514481224268096e+00,7.357857555903367874e+00,6.094205869749944782e+01,
1.878180742839376904e+01,9.070159130848793438e+00,1.937077464219600031e+01,2.595282767895516329e+01,1.014444941764539010e+01,-9.110521955287842033e+00,
4.898864469165073565e+00,5.462443848944041669e+00,4.175252565563662976e+00,3.587535089081361761e+00,-3.310329796937828140e-01,1.507995022280781861e+00,
-2.379973298973502516e+00,-2.826267871689985833e-01,-4.497808897522775906e-01,3.920186403696545585e-01,-8.077340018108959185e+00,-7.473342355582578200e+00,
4.378838206284942913e+00,4.142761626625622640e+00,4.107592530848362067e+00,3.842399727883859306e+00,1.888366404541080623e+00,-1.102223703882077244e+00,
-1.406356757331137963e+01,-1.108079765616787249e+01,-1.615406829712039283e+01,-2.194183739451278115e+01,-9.078333714911330787e+00,7.720057198079909533e+00,
7.433322421579725336e+00,-6.318483931484238925e-01,2.313303663751709038e+00,-3.106942899067469899e+00,5.033031924118882117e+00,3.971251964108083143e+01,
-1.656842191052635638e+00,-4.489511731513003978e-01,-1.313555171510152775e+00,-1.379609747051647517e+00,-5.177249840390993896e+00,-3.656500568721948508e+00,
-1.148872280541787738e+01,-1.070539074408231883e+01,-2.146151630376693475e+01,-3.478600163700999559e+01,-6.170014166744341821e+01,3.895150437106156716e+01,
-2.515767510418273734e+00,4.279857556524159778e-01,-2.771347412332151094e+00,-3.534386595590261138e+00,-3.982911773301007763e+00,-6.848037186945034271e+00,
4.472581207679662718e+00,1.891248286244481491e+00,4.375624070822976108e+00,3.363880366085296725e+00,2.498676356957591160e+00,-1.060691801071003582e+00,
2.711021371465143215e+00,1.650439340778403707e+00,3.089859425572936136e+00,3.637497977775922653e+00,2.409825348892287167e+00,-8.894165186173944582e-01,
-3.278735745786242717e+00,-1.418675404929964134e+00,-3.934163445161467543e+00,-1.033049966824510557e+00,-1.787764098071170205e+00,-2.830425503232621320e+00,
4.608812998713677445e+01,2.143012263426019359e+01,3.868234701451110880e+01,5.246596433146407179e+01,2.811619703167529849e+00,-2.527910872279912269e+01,
3.080551094403343182e+00,3.958841039013548002e+00,2.900467187766929911e+00,2.028097456143997945e+00,1.364426543609862819e+00,1.451958789505774172e+00,
-2.652309468761965494e+00,-1.307253701860680017e+00,-1.529492190887520975e+00,-1.966307700439258399e+00,-5.871506768608952598e+00,-1.842413287078162876e+00,
-2.998217480982184924e+01,-1.089925499877213078e+01,-2.463781165210812674e+01,-4.959331091354335364e+00,4.951187489526228802e+01,6.044982390884910473e+01,
2.088577481536175312e-02,-2.284824556198475687e+00,9.298581880409996225e-01,-1.299573960327753852e+00,-6.570441945341374712e+00,-8.931493188079441481e+00,
-3.951171500685946913e+00,-2.047325898938506583e+00,-3.089493508368908348e+00,-2.481579736058992403e+00,-1.510202067776394985e+00,-2.833093091766732741e+00,
-4.902031201125676141e+00,-5.751755417294845962e+00,-6.030975657246602673e+00,-6.489091184433856796e+00,1.338543339735812410e+00,-5.489448308264136323e+00,
5.903368639240851312e-01,-2.560248317939390006e+00,-4.096826471189713104e+00,-8.472187871033254325e+00,-2.420715783457862091e+00,-1.747414963619764228e+00,
2.490206106142326181e+00,2.972667700151879977e+00,2.659683560938040703e+00,2.586143801879501325e+00,1.639674413290806987e+00,2.210312155823940472e+00,
-3.355539957779268168e+00,6.186673948693837133e+00,-9.187146753960135470e+00,-5.808961051780142881e+00,-2.017104949317362728e+00,-1.811310593711245787e+01,
4.850637355984162014e+00,-1.034860692799560589e+01,5.407156174340380872e+00,1.924157154326759667e+01,6.171946269805919649e-02,3.833925488504892343e+01,
-1.675579637807103595e+01,-2.256197150785119376e+01,-1.594424187106269564e+01,-2.499433072045498960e+01,-3.451975080258200990e+01,2.246155000840547800e+01,
-1.623153252977825645e+00,-1.852452582664724900e+00,-3.691692285479831748e-01,1.196976999778483347e-01,-1.035046616958242716e+01,-3.374783576821656084e+00,
-1.739767471172271041e-01,5.264921155287982657e-01,-3.684136075816973888e-01,-4.640450557361677220e-01,-1.335666979336405014e+01,-1.438788142544980175e+01,
8.723201713771813193e-01,3.409531053826944658e-02,-3.179754178832838174e-01,2.389032650876877995e+00,9.176752190932985442e+00,6.144774192358707587e+00,
-1.959975458162433792e+00,-3.791761225656582912e+00,-6.655920638745346452e+00,-7.524981022883158843e+00,-5.026380814852175583e+00,2.212099383912736084e+00,
-1.627052773657908347e+00,-2.674888131215085618e+00,-2.017138701156764302e+00,-3.072238709786016209e+00,-2.358254601627837399e+00,-3.365395450455152648e+00,
7.936479351029439577e-01,1.825437878165574013e+00,1.926672802658107475e+00,2.654000711176958127e+00,8.388143137761700174e+00,7.705035137659243638e+00,
-2.351328850787686520e+01,-2.245463586899755981e+01,-2.195841979176648806e+01,-3.089765300281468186e+01,-2.357380053389841024e+01,3.155892094322540231e+01,
2.614436618320087558e+00,1.060431039364010175e+01,-2.124522224772333601e-01,-3.686381990399766884e-01,-1.434785792521152015e+00,3.767693366545107381e+01,
5.351379826149005758e+00,4.876352171994788876e+00,7.409901769864531751e+00,9.337504030312169689e+00,7.832935181606832664e+00,-3.626112610899126398e+00,
-2.026678865002503827e+00,-2.521632593126455379e+00,-2.236907570326334138e+00,-1.185392561610191686e+00,-6.351613013820602838e-01,-2.010369658251468294e+00,
1.899487194047555949e+00,3.309568213863923347e+01,4.621358976228484039e+01,3.923116604403655572e+01,2.676668109194914180e+01,-1.192267903189817133e+02,
6.962337762220258242e+00,3.379599604579799177e+01,2.864965250755463089e+01,-2.650725007618760642e+01,1.098194601548896685e+02,-1.497852459699738858e+02,
2.336970891662844441e+00,3.765583606173231068e+00,2.625500809075868247e+00,2.323656866677036081e+00,1.520481308553032873e+00,2.244349049768889159e+00,
-5.009178769442747203e+00,-8.419442174420680658e+00,-3.448871356702932212e-01,-5.476584660020807682e+00,-2.286679633886530638e+01,-1.653871066394418943e+00,
-2.284562629517302934e+00,1.307670217745391739e+01,5.603044460099885882e+00,7.063031519361495647e+00,2.730474656706225023e+00,1.969728674513174793e+00,
-1.935323474151046108e+00,-6.874895631070590873e+00,-7.217391156859677359e+00,-4.677825304852465393e+00,6.940972106417785392e-01,-9.923062814723852654e+00,
-4.455170703244551444e-01,-8.983871999976210887e+00,-3.139222792697121900e+00,-3.392933164998681139e+00,-1.499439594535137976e+00,-6.352376985646640550e-02,
-5.595650227815081479e+00,4.553868350828872025e+01,4.633675095726296433e+01,4.074226589480738880e+01,-6.867300062891676049e+00,-1.230411842984844100e+02,
-1.674338768845757741e+01,-5.416252947272981544e+01,-4.632321898859259335e+01,-3.798261666290806460e+01,1.540461661743196053e+01,1.062917418913890657e+02,
-4.950852135507738616e+00,-1.168199152132819219e+00,-2.019059276938910408e+00,-2.789309756797639483e+00,-1.240615661080885834e+00,-1.567347516716161016e+00,
-2.628273943427242187e+00,-2.313910669655862229e+00,-2.817713011006360180e+00,-2.377636935736756385e+00,-1.771969788690597625e+00,-2.613116504286238762e+00,
4.818470191284239590e+00,5.643646680152128781e+00,4.592458513910854023e+00,3.958100748328398311e+00,-6.515512560533428532e-01,6.009634022719332336e+00,
-2.399260136093400497e+00,-2.939915780653759914e+00,-4.473241269333637860e+00,-2.517585551055240511e+00,-4.750018343036279123e-01,4.765233860380355679e-01,
-1.737531997505709924e+01,5.795508966835018327e+01,3.418571046184033690e+01,2.972413278787177404e+01,-1.816873892884764885e+01,-1.212829013264228877e+02,
5.437928970450992239e+01,5.749646213247093129e+01,5.633591606910059113e+01,5.125762762992095389e+01,-6.186300713300487786e+01,3.978215806170955826e+00,
8.370624711426940534e-01,2.863495925238699780e+00,4.921751530619506432e-01,1.492715225802551782e+00,4.066482264777683042e+00,4.104662275971814545e+00,
4.419384477726288729e+00,3.940851945171257142e+00,5.636293861513795633e+00,5.177988065724443700e+00,5.426918394022623993e+00,-2.142081035343857742e+00,
1.587998018891031982e-01,2.392738194501986271e-01,1.314763784636191923e+00,-4.702173904045772734e-01,1.089492839652489309e+01,6.635902093760058129e+00,
8.222616017600213212e+00,6.250311513781822370e+00,1.031383310539325215e+01,1.507867010828940479e+01,6.627230354940881973e+00,-4.756015876466424430e+00,
-7.460122383271355240e+00,-2.554009374255525344e+01,-9.643762053696221415e+00,-1.077319704243143939e+01,-3.987970677169659250e+00,4.139283069786860558e+00,
1.783738180367225468e+01,1.856855822833845693e+01,1.706170239659271459e+01,1.484278270144392842e+01,-5.662049494109456127e+00,1.285955193525243900e-01,
-2.150874556030099249e+00,-4.233143909598196863e+00,-3.238330955542924716e+00,-4.134634388230157498e+00,-4.116507278940940040e+00,1.221957320013851156e+00,
1.162687008779957587e+01,1.148548615124892791e+01,1.220415269097414424e+01,8.744124749416505082e+00,-3.346388609169351103e+00,1.236323405054445157e+00,
-4.746951762023924992e+00,4.913086305006853644e-02,-1.932856693553652416e+00,-6.386880625910458242e+00,-2.510980602983375221e+00,-4.636037635475775964e+00,
-2.481891185264426980e+00,-3.539021482918610850e+00,-6.294702205340773071e-01,-2.767025138141661067e+00,-1.832304962917848057e+00,-2.451090208437136209e+00,
-9.062124043280505026e-01,3.908837951303205660e+00,5.913446600848263124e+00,1.154188257978663046e+01,4.685407170661944676e+00,3.419638764171408329e+00,
1.147027427491049023e+00,1.240046870046783711e+00,1.926641839803536094e+00,3.626938937931338813e-01,5.657941497794798380e-01,1.130813066216544271e+01,
-6.686040000091883151e+00,1.350193669633515281e+00,-6.869454923904819488e+00,-7.173888849427894066e+00,-6.045981828684695358e+00,-6.330694115027071245e-01,
2.170534203820212671e+00,8.461610371182736401e+00,-9.838868022501601196e-01,6.242890625710471042e+00,3.472672797990945082e+00,1.476730227582553789e+00,
-3.086140561414861150e+00,-1.607128214645913822e+00,-3.201752037907716453e+00,-3.854339304378882503e+00,-1.714359709684440292e+00,-1.828247837413647714e+00,
4.263159970495863926e-01,-3.022648210342048447e+00,-2.668683518979693581e+00,-4.193110017445972559e+00,-4.686990027998142239e+00,-2.603718193070893694e+00,
2.471058735100225334e+00,1.133196987319226912e+00,2.131950862920593437e+00,2.750228285231191006e+00,1.729533058007551638e+00,2.295448695616443491e+00,
1.680782258827873221e+01,2.175034750219704449e+01,2.265928623444544598e+01,1.563968906964480077e+01,7.911954209893871770e+00,-8.966817057647640254e+00,
2.117965649585911159e+00,2.903256631388499986e+00,4.960615407731374660e-01,3.710455053745647103e+00,1.637799423751886474e+00,2.304530199637242038e+00,
2.499801359641942611e+01,-1.099405176526975652e+02,-6.571780142783038059e+01,-7.490584081231305902e+01,2.934498105897872477e+01,1.983692484486312537e+02,
-1.220868379244045121e+00,-3.299600410587616217e+00,-2.033455205926212983e+00,6.543368421406569047e-01,-1.434725062980247934e+00,-1.072732077999134503e+01,
-1.803760335426604966e+00,-1.803863841040367788e+00,-1.379212685714668929e+00,-6.799533332767327964e-01,-3.739149637085383837e+00,-3.986646759790021477e+00,
-2.290329750499913430e+01,1.092033825028358507e+01,-1.298319976148379951e+01,1.710068673937121275e+01,-1.622692848800475929e+01,-7.913676345606523910e+01,
2.852695471932094051e+01,4.172856743112910038e+01,5.021512452222365397e+01,3.692961177742599688e+01,-2.367698202238486260e+01,-1.072156362421220592e+02,
6.071314001151918660e+00,4.843069762311998261e+00,6.505722095608936328e+00,5.484031916588826938e+00,-5.983149337695811143e-01,-5.700434872365047756e-01,
4.614439926175778695e+00,4.974679919409032536e+00,5.838219167490601436e+00,5.580555005938023783e+00,5.239936064322237463e+00,-2.429126637196075578e+00,
-2.492698880030355113e+00,6.813767626226733931e+00,8.893735208698457129e+00,3.785295915428329661e+00,3.568051751755570766e+00,5.755784519551097489e+00,
9.439102115273984239e+00,-9.803819533516492157e+00,-8.029714482849842128e+00,6.457319268030461856e+00,4.606683645895033408e+01,1.054436842301305148e+02,
6.221259124621180803e+01,6.699443465136117482e+01,4.421346712740957230e+01,5.823576285903632055e+01,-4.124627083800057648e+01,-8.973358852355895010e+01,
-1.324779460494568684e-01,2.156072144844694449e+00,-2.721532048152215388e-01,1.021701412744091098e+00,1.495729379960722527e+00,1.533841848041266331e+01,
-1.148748025729605882e+00,1.597572573973712995e+00,-1.076753040866798294e-01,8.641645795036688726e-01,1.535505511796029765e+01,1.354670493578813151e+01,
4.470807848497591053e+00,3.624471841766522928e+00,2.066776698562934111e+00,1.771015456151622258e-01,3.190558843578707116e+00,7.557202710653693423e+00,
-5.683958544303915339e+00,-6.408430360341291099e+00,-6.771822180347609077e+00,-8.475054086927075403e+00,-9.808452793771992972e+00,4.023522211690608863e+00,
1.336247096734447659e+01,6.465487841695559013e+00,1.028301588827309487e+01,-2.437938100343468584e+00,2.356854920014523458e+00,-5.434244611575055339e-01,
-1.340985109938305797e+01,-5.906430115438090667e+01,-3.307520261470498468e+01,-4.319751293263605163e+01,6.138582445371499219e+00,9.575462974921359205e+01,
8.078182960405177582e+00,5.120272260700839961e-01,5.433122401732560114e+00,9.381090127793548783e-01,1.917117879250855028e-01,2.730324576531636183e+00,
-5.197056999862068594e+00,8.802068578157193457e+00,-2.360364616145877115e+00,1.256851908895440673e+01,-2.043925805938664464e+00,5.512205938226419022e+01,
-1.218573056605949834e+00,1.213613820560590847e-02,-1.693473901038368146e+00,-2.105098446238342635e+00,-3.086199545277207967e+00,-8.278221198242171397e+00,
2.452893889030520302e+00,2.778513219247275678e+00,2.398671556618632295e+00,1.878147797157589727e+00,1.673753033997562811e+00,4.450532619416436297e+00,
1.089057853875966819e-01,-3.357346431386309948e+00,-2.864873842436129525e+00,1.193345222008511536e-01,-4.017762995770426393e+00,-1.276789195856570736e+01,
5.146486386565814364e+00,4.221943315710583455e+00,5.910977968073926725e+00,6.752778112260519272e+00,2.380183914842210147e+00,-1.815577358049829115e+00,
-2.860203304412343162e+00,-2.169588260032925486e+00,-2.422185215849721462e+00,-2.474162638098722500e+00,-2.073529185127364283e+00,-2.632996144059738697e+00,
4.878077433819810693e+01,3.444061771800696903e+01,5.406792242435172113e+01,5.381260497710113810e+01,1.468994492824243103e+01,-1.023768150114274817e+02,
-1.875523885364656307e+00,-5.249489007737651924e+00,-1.857169966032576003e+00,-6.882282484204526041e-01,-2.254566527741714843e+00,-4.155339667057104336e+00,
2.224927775939691266e-01,4.260322306334833442e+00,1.317270826608026191e+00,3.848264447888506190e+00,9.444003515498538448e+00,1.734458442495513175e+00,
7.500773498570789677e+00,-5.788475792316199353e+00,-4.184615549003923185e+00,-1.859440863569380431e+00,2.728373272365912428e+01,-1.457982813038972836e+02,
-2.515487966808465536e+00,-2.529054279906029823e+00,-5.187323434116242638e+00,-8.245433882267130254e-01,-1.127125612412190891e+00,-1.812318355790397906e+00,
-1.620782603588081239e+00,-2.324444240491271962e+00,4.308375053238413521e+00,-7.554851210224645675e-01,-8.358403294600003974e+00,-9.418138559613554150e+01,
5.227864989934975171e+01,8.440002644443296731e+01,6.638645344163411721e+01,4.965171190948927915e+01,-1.183917814823092485e+01,-2.055052920159332928e+02,
6.560074676338177646e+00,1.435318304540345924e+00,1.214570019553993241e+00,2.617142988397641590e-01,6.564005361153391505e+00,8.306181197899775714e-01,
-5.754256394209416037e+00,-7.661837552981030086e+00,-3.467268936718570949e+00,2.409617870617184465e+00,-1.244935063666497532e+00,-3.260288029297360168e+00,
-3.081942056921655126e+00,-2.942286874135013441e+00,-2.705504991517690527e+00,-1.242290242193317962e+00,-2.083399387648821488e+00,-2.361052478145832634e+00,
-3.459874128637882684e+00,-1.495567458270838257e+00,-2.681975227257289873e+00,-2.850556874655473472e+00,-1.970429959725757296e+00,-1.831357181508703746e+00,
2.696073020105306473e+00,1.985765406156960511e+00,1.999444297890536459e+00,4.210521737651033547e+00,4.201770050932165823e+00,-1.295035537630078393e+00,
