8.595870525945105145e-01,-5.923238538440975809e+00,-5.663293288192625674e+00,-5.815109269970548667e+00,-1.435866597009890278e+00,-3.864535422342477489e+00,
-1.908531966089463960e-01,2.373711201842060525e+00,4.647075046951786026e-02,-5.690429722520689015e-01,1.262349850303241361e+01,1.117596263167813397e+01,
2.097138652851562313e+00,1.347429691302610921e+00,2.670016977728092655e+00,2.987601562429386348e+00,1.909639529376226941e+00,2.535287410210213643e+00,
8.073178244459452424e-01,1.666947094348073533e+00,-5.978343649601842280e+00,-1.415461150117824296e+01,-4.332916225117995346e+00,-1.919186670216296520e+00,
-2.400555945929878199e+00,-1.518265986950003477e+00,-2.078646432479666295e+00,-2.892062262579478293e+00,-1.560116721242039928e+00,-2.385559202942969748e+00,
2.611728896959883528e+01,1.279590100688501231e+01,2.536808880108806008e+01,3.332259000144874506e+01,5.664724058265344198e+00,-1.071281289900411160e+01,
4.807271947540303181e+00,-8.700508110959355168e-01,-3.749860521000768721e+00,-1.637993046415888498e+00,2.100369815599947643e+01,8.616789062919704634e+01,
-2.255490633051192351e+00,-1.775190067634671687e+00,-2.814509369318709098e+00,-3.506307774013406320e+00,-1.756976086334240295e+00,-3.524257184275473520e+00,
-4.224317768082989311e+00,-8.562116590819272233e+00,-7.903077742468487266e+00,-7.592115113581089147e+00,-3.476514586780095950e+00,2.835854067049407679e+00,
-2.457671093422423958e+00,-1.056273172086961809e+00,-3.689313597994511085e+00,-3.259996825321755054e+00,-1.477387187642200894e+00,-2.235364368196280260e+00,
2.803349750153281583e+00,3.316161501600237482e+00,2.645089444298593495e+00,2.334595374896871078e+00,1.222989920598988478e+00,1.628225900612875643e+00,
3.267611660930412221e+00,8.569793243252611381e-01,3.542359997331515409e+00,1.608603219974656939e-01,1.128550908709702405e+01,8.990634692508097103e+00,
2.744579804127905920e+00,1.021570632983719723e-01,4.214486521783234352e+00,3.797648872427198619e+00,7.756686274056068253e-01,2.395921307568263270e+00,
-2.895556782850317923e+00,-2.787954003278183102e+00,-2.686763402985245186e+00,-3.225593027649700240e+00,-9.680608473498194533e-01,-2.167237927368885764e+00,
4.270395449557071288e+00,1.328884591377890390e+00,4.081480496504541478e+00,2.128854041331183833e+00,7.711943658559534676e-01,8.592565537454582847e-01,
5.003786020677401325e+01,3.830118529921422521e+01,3.933200662938836700e+01,3.799606782603416377e+01,-3.034422007803438959e+01,-7.105530631456028701e+00,
