8.145519911178130679e-01,-5.921768561231055550e+00,-5.661823621013108543e+00,-5.813641611767817352e+00,-1.549828386855285345e+00,-3.879314413160067421e+00,
-1.734527214201238843e-01,2.373871491065524530e+00,6.329037569995685231e-02,-5.525970725507985959e-01,1.262428422577378662e+01,1.117917685120662163e+01,
2.214220688151387950e+00,1.464675441466425809e+00,2.787277362814877257e+00,3.104437057701522118e+00,2.058949679817958511e+00,2.645647305481188205e+00,
6.038810129481972933e-01,1.630683091396060158e+00,-6.017363103797662482e+00,-1.415506496949451076e+01,-4.360658845798904615e+00,-1.922178866996379520e+00,
-2.436896212371860493e+00,-1.554709590126170049e+00,-2.115120735156736487e+00,-2.928481059447788137e+00,-1.613373419652277541e+00,-2.415011107906106957e+00,
2.612397057457298644e+01,1.280272997944523006e+01,2.537507725486999632e+01,3.332962856657767503e+01,5.678417852767228879e+00,-1.064868111983341237e+01,
4.801897009796446625e+00,-8.852192647182848262e-01,-3.775561586279525539e+00,-1.663694020436832233e+00,2.100020334469981265e+01,8.616702752013053157e+01,
-2.389438511854146352e+00,-1.909623235959421850e+00,-2.949035119303059282e+00,-3.640500082276943328e+00,-1.960292218774738915e+00,-3.637794545394435364e+00,
-4.229153003023323976e+00,-8.567165149461398954e+00,-7.908005969663885359e+00,-7.597165614758202068e+00,-3.486403866049138323e+00,2.789868815256515422e+00,
-2.585392743403881699e+00,-1.184357451064154354e+00,-3.817459372201281731e+00,-3.387728806785813340e+00,-1.655030769126060619e+00,-2.350198788726797883e+00,
2.993716761288316430e+00,3.507138120022892824e+00,2.836163097160030233e+00,2.525018355092136346e+00,1.483347026877055441e+00,1.801951196806463651e+00,
3.267629163380122659e+00,8.569967643278303404e-01,3.542377416738991869e+00,1.608776247587359598e-01,1.128552390457962495e+01,8.990653562577763935e+00,
2.956103280926119403e+00,3.152877291896039602e-01,4.427906742455976818e+00,4.010699153245043114e+00,1.103512858564446253e+00,2.565208170084076755e+00,
-3.030966145941520029e+00,-2.924191480139669341e+00,-2.823135892510911571e+00,-3.361661289566050925e+00,-1.174455639019280628e+00,-2.279316655076446096e+00,
4.370601649521386634e+00,1.429454180664615048e+00,4.182130483073318139e+00,2.229195700011788350e+00,9.103214797478323961e-01,9.493538185050692801e-01,
6.363816842827309728e+01,5.394689764669134036e+01,5.596107739834501871e+01,5.656633166763926823e+01,-4.027154422366974273e+01,-7.894079620521893048e+00,
