-1.174220005302590941e+01,-1.148219775089335748e+01,-1.122795817063491874e+01,-1.152879013482665371e+01,3.966724404079855049e+00,-6.467643392127540913e+00,
9.125537181910598150e+00,1.845290371841572252e+01,7.445065984134426884e+00,1.565663405850733270e+01,1.197642126501793669e+01,-6.856328930053207316e+00,
-2.720475597306780458e+01,-7.727638003365032482e+00,-2.849008258089935808e+01,5.203764930874528183e+00,-2.942100129552066079e+01,2.206483160572701649e+02,
-8.034343388410698950e+00,-1.111893005001998489e+02,-6.917581541011789170e+01,-5.891444871379508186e+01,-1.412120061403707538e+01,1.582960763845303234e+02,
-5.647414614497225926e+00,-2.462986900672441415e+00,-4.444454453539176342e+00,-6.599141698685540014e+00,-6.594936753572969046e+00,2.394696337177770307e+00,
-6.500048354794955685e+00,-8.341048554704959983e+00,-9.121403948166049602e+00,-4.744513672569963703e+00,9.756888210843788212e-01,-1.075384661989841062e+00,
-4.395965302305241629e+00,-3.757552582269420682e+00,-3.802860440494001182e+00,-3.737241924696073525e+00,-2.650529440161937700e+00,1.159194369011981030e+00,
-1.422719636615891581e+01,-3.963981989904910463e+00,-7.771554771551017815e+00,-1.621940945174338822e+01,-2.590808367189897155e+00,4.070900792560562031e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.932462883140058096e+00,2.092717708677271027e+00,1.825981607042581389e+00,3.553751605289481752e+00,1.507850971565116049e+00,2.308209272491272834e+00,
-1.679203595406402405e+00,-4.023759932847264520e-01,-1.491544756925260229e+00,-1.456407580101278798e+00,-4.538585144156134232e-01,-9.108404589103331617e+00,
2.076317559474325947e+00,6.941856993918563923e+00,-3.136706978494499420e+00,-2.486237016402559785e+00,-7.387813082149929045e+00,5.719704493308945104e+01,
4.227934134209217376e+00,3.165549944869134436e+00,3.084079036070693558e+00,2.577808588619463492e+00,5.486095722228900406e+00,-1.663488169070910017e+00,
-7.073076727783438322e+00,-7.266371411215960308e+00,-6.663029267690930624e+00,-6.785228366310232850e+00,-4.807334750533228451e+00,3.012325595626644592e+00,
-2.434890465070596921e+00,-1.030574297576105858e+00,-4.330305737635517183e+00,-7.063392325883822487e+00,-4.378490798656879512e+00,1.584313186298173637e+00,
1.156424399809267423e-01,1.200667429704707523e+00,-5.928232226288575601e-01,-2.638055555998773394e-01,1.950292128300549166e+01,1.962693300296755083e+01,
1.897247214042935948e+00,2.883123650736658661e+00,1.896397385868358709e+00,2.410256432961822348e+00,1.771257565365750963e+00,3.148471465382434609e+00,
1.332956339579687066e+00,5.589212973401092022e+00,8.678649358347624299e-01,3.289921555675770826e+00,1.184644253980913398e+01,1.605821245280820986e-01,
-2.515269836518376678e+01,-2.489520865459668997e+01,-2.348411087362682892e+01,-2.944693530032697737e+01,-4.319280205330900912e+01,4.676910886722141214e+01,
-1.164377371044568177e+00,5.448223347240624959e-01,-1.066296118310365415e+00,1.175977248881234782e+00,-1.144406601927316913e+00,-5.017213898022956187e+01,
-6.715424778635213920e-01,-1.114974948711799918e+00,-1.813675175938610773e-01,-2.193306650566571592e-01,-8.840432999571723016e+00,-6.564006287931340999e+00,
1.854374620550795383e+00,1.166518947360798464e+01,3.991901063424498375e+01,3.702291879518551099e+01,2.228181603049090498e+01,-1.492186833945386581e+02,
6.323503670665820309e+00,1.079852546925233803e+01,-6.091212894470362293e+00,-2.995233869880408253e-02,1.486525825115296229e+01,6.904692662873454623e+00,
6.415215133198665853e+01,-1.268945454158438757e+01,-4.000792503506210096e+01,-1.823389762615002141e+01,-4.136056928841333047e+01,1.879846602473167536e+02,
3.136277734782309534e-01,1.082592014779592304e+01,2.556654116978094304e+00,5.485610613986500184e+00,7.772483296939623365e+00,-1.588963800081854894e+00,
-6.914256874381118578e+00,-3.700858246457247702e+00,-4.754446301067941860e+00,-7.498084254474213672e+00,-7.475609482592056487e+00,3.048356813356172257e+00,
6.902313944503865173e+01,4.851898711164777467e+01,5.943228979261043321e+00,1.412241715534323738e+01,-1.001923434570913400e+02,7.900080832893551985e+01,
4.701204723236629412e+00,2.116776542819061913e+00,2.052232529125628258e+00,2.691785156147577851e+00,5.914045825509143484e+00,5.572066376848199276e+00,
-2.334762790551313216e+01,-3.575148354096752001e+01,-3.065754803628863101e+01,-3.861255206996420952e+01,-1.433937552242417901e+01,1.572178770305608886e+01,
6.843935908235233789e+00,3.502514730642618979e+00,7.258136963868050628e+00,1.445688887364852349e+01,1.377705745846025920e+01,6.264453388347813956e+00,
2.748700249632252124e-01,-1.345665147688218433e+00,6.165474747059277227e+00,-2.788419445830577992e+00,7.347841137829446367e+00,6.094004291713412869e+01,
1.878697128666149752e+01,9.075435485352681297e+00,1.937617253123058703e+01,2.595827091211207716e+01,1.015503146119193367e+01,-9.060961816368862998e+00,
4.910703080557611067e+00,5.467054812327817537e+00,4.179746782003515904e+00,3.591978041205442729e+00,-2.324431202400625285e-01,1.508688674148173092e+00,
-2.390512187556362189e+00,-2.907960148037014858e-01,-4.584991343826575472e-01,3.839887394651407271e-01,-8.084943455787158229e+00,-7.485529278257248897e+00,
4.353193340761926322e+00,4.118188576798739398e+00,4.081943286318364450e+00,3.817336938100565735e+00,1.876305555510104250e+00,-1.061430628303472679e+00,
-1.406948995233016220e+01,-1.108683936858118990e+01,-1.616023972867410663e+01,-2.194806891498316759e+01,-9.090460395381244396e+00,7.663353070636853559e+00,
7.433307844139799059e+00,-6.326351730300328047e-01,2.312689475669834405e+00,-3.107612632088800009e+00,5.032886214115809942e+00,3.971249237810583566e+01,
-1.748919519324267258e+00,-5.406604336953640955e-01,-1.405095118866582116e+00,-1.470750225697013525e+00,-5.240072485999315077e+00,-3.760984265978033481e+00,
-2.186474883942354097e+01,-1.814883847949514362e+01,-2.810300171915272216e+01,-5.717206353560101206e+01,-7.228030176253652428e+01,5.005604545370188418e+01,
-2.527600272413644600e+00,4.164828384526857441e-01,-2.783147337733541171e+00,-3.546143977688520188e+00,-3.998295882395079825e+00,-6.859063589490007828e+00,
4.413633155050683321e+00,1.833108006382121902e+00,4.315860011463960255e+00,3.306703340296285987e+00,2.476584340667371986e+00,-1.031788765592215107e+00,
-1.997479979481526779e+00,-3.640011071227389650e+00,-2.508950887242379579e+00,-1.726402792032279754e+00,-1.000784028896313904e+00,-2.118918994242718679e+00,
-3.410020228532647746e+00,-1.550265140799595986e+00,-4.065804555375640561e+00,-1.164276481776229888e+00,-1.969505749489038005e+00,-2.948814096160114140e+00,
5.421436524389108058e+01,3.034793341740209982e+01,5.262699359508678043e+01,7.126702012186291313e+01,2.114945401831395344e+01,-3.735349497203732483e+01,
3.211408579666736873e+00,4.090057340652664131e+00,3.031741164863186899e+00,2.158868632814048727e+00,1.538160295280382117e+00,1.574457984897438934e+00,
-2.766903395722682291e+00,-1.421676641869308755e+00,-1.643820191996105518e+00,-2.080089157676402678e+00,-5.940422793785414157e+00,-1.989721572299840480e+00,
-7.362837867583257889e+01,-2.253718119117666063e+01,-5.927804058883706517e+01,-1.685451275810816441e+01,1.052819866038386891e+02,1.130873901949544518e+02,
9.953756562724425452e-03,-2.293435512619592220e+00,9.183191385283659969e-01,-1.310935389368929282e+00,-6.578792227997168673e+00,-8.945467596845530167e+00,
-4.078069634330782733e+00,-2.174700831456518824e+00,-3.216966631357286666e+00,-2.608712270358992225e+00,-1.702100456356001379e+00,-2.941014983732282762e+00,
-4.969818708816577946e+00,-5.766947600831890064e+00,-6.046072495960329363e+00,-6.504164551612003464e+00,1.104039048517078125e+00,-5.514946606740372737e+00,
5.847998169429825532e-01,-2.544942435921142554e+00,-4.081517951517310117e+00,-8.452626433347081303e+00,-2.403823470255750383e+00,-1.727264544115415079e+00,
2.619421883308298060e+00,3.102190858444417110e+00,2.789254907320493526e+00,2.715251843560694045e+00,1.813479884266480324e+00,2.329363550988238440e+00,
-3.361687905726506553e+00,6.227436781177399183e+00,-9.182980243891792682e+00,-5.805174078084761824e+00,-2.011070776828131734e+00,-1.810570279492944579e+01,
4.877410342969212387e+00,-1.032862016644552483e+01,5.417185603305449071e+00,1.924514554240391462e+01,6.489303566285237190e-02,3.833907155882687334e+01,
-3.717839413062140608e+01,-4.149903264200443687e+01,-3.458451368667920178e+01,-4.745187618703669585e+01,-2.461411418854160615e+01,3.241177928149054566e+01,
-1.753374035856869906e+00,-1.982352051445846142e+00,-4.988961705487904852e-01,-9.736749337285861838e-03,-1.040239243192614715e+01,-3.540050836957508995e+00,
-1.739462961702422095e-01,5.265236900941765441e-01,-3.683876833636548498e-01,-4.640208740170406743e-01,-1.335666796205733142e+01,-1.438788096873183875e+01,
8.556930057775335996e-01,1.758792446690883582e-02,-3.344229559200221913e-01,2.372684053651336722e+00,9.166904584527692634e+00,6.125448242298674018e+00,
-1.964448776753683346e+00,-3.796311393523548183e+00,-6.660405969497713130e+00,-7.529563964287445899e+00,-5.036570748312081847e+00,2.165329706439316215e+00,
-1.761462884074912916e+00,-2.809470845840098097e+00,-2.151731537495622071e+00,-3.206307845335244711e+00,-2.529994229570789344e+00,-3.492109528086345893e+00,
7.941768100756856352e-01,1.825964717332331455e+00,1.927198914825299925e+00,2.654523394731855390e+00,8.388593262886363533e+00,7.705602665917457017e+00,
-3.199232421921252723e+01,-3.094926723443746042e+01,-2.982711904194729513e+01,-3.940369884948128032e+01,-2.283551503262609117e+01,1.795318734114540149e+01,
2.624496498326642779e+00,1.060494870970996573e+01,-1.910653325140366232e-01,-3.472502263195063610e-01,-1.406134383148988309e+00,3.767908156009318077e+01,
5.355876518116369667e+00,4.880923726576098076e+00,7.414554697513335846e+00,9.342213646142834449e+00,7.842125034057922051e+00,-3.583367349386295420e+00,
-2.834529541057001278e+00,-3.333324137052765312e+00,-3.049013441695376692e+00,-1.995480606173946070e+00,-1.781023069239991541e+00,-2.727943617081880490e+00,
-4.000843073483063250e+01,-4.854528746613508083e+00,8.663885578631155937e+00,-2.299525339629636989e+01,2.501326818982645506e+01,-1.802244259500024839e+02,
3.006958267279679145e-02,4.705920085580473966e+01,3.610527252158218658e+01,-2.905307262119444189e+01,1.355937561387487733e+02,-1.860147758243868168e+02,
2.466464111131953185e+00,3.895474868496527687e+00,2.755456765898128602e+00,2.453183014317626753e+00,1.701104233887249517e+00,2.360915961338449609e+00,
-5.009178655041413464e+00,-8.419442059708508452e+00,-3.448870210343370490e-01,-5.476584546217775795e+00,-2.286679630062169011e+01,-1.653870852465914032e+00,
-2.196698073577605825e+00,1.307703190590590836e+01,5.613956106589593098e+00,7.073942996781608983e+00,2.778681100232257783e+00,1.976475360296968686e+00,
-1.970596340713063777e+00,-6.876178623069586493e+00,-7.218669904375288660e+00,-4.679103874329412882e+00,6.027182197815582620e-01,-9.935507577531733858e+00,
-4.428758108686245976e-01,-8.923244125735921628e+00,-3.078188734495343581e+00,-3.332258740222644899e+00,-1.576842283983967530e+00,-1.633919403659499919e-02,
-2.561342071497781347e+01,1.148636345996843744e+02,7.148659094909794476e+01,6.405359855161356109e+01,-3.594199458153325821e+01,-2.004387218644413622e+02,
-1.560925341510428721e+00,-7.389492598398817336e+01,-5.557726029737359852e+01,-4.067422745310506826e+01,-4.200013246947397860e+00,1.440875910324001836e+02,
-5.059867562021678644e+00,-1.277514717457845173e+00,-2.128432750221272318e+00,-2.898320561541546159e+00,-1.390007247483998842e+00,-1.666704464178874856e+00,
-2.757965579128532685e+00,-2.443895099713779384e+00,-2.947743628590192788e+00,-2.507224942947352542e+00,-1.948257002901929269e+00,-2.731522888763574297e+00,
4.833609499225111961e+00,5.656480232359288429e+00,4.605205110337062813e+00,3.970842764530803759e+00,-5.442407726140890967e-01,6.016747149309169984e+00,
2.802921814694469216e+00,2.143989766491410265e+00,1.461618288846418201e+00,2.788693504724050864e+00,1.498764946080865634e+00,2.735572058383360705e+00,
-2.057592077787921170e+01,8.542680473857488721e+01,7.178954305689545379e+01,4.027183814629969305e+01,4.073803715751353849e+01,-1.362735831175888563e+02,
6.735756134088926217e+01,8.031563117183090128e+01,8.133170839341921976e+01,8.044731588377237586e+01,-7.776252968829371071e+01,-2.910400208347682494e+01,
9.643772425727383801e-01,2.990389161165407650e+00,6.188808668249774492e-01,1.618779321307026731e+00,4.178361676834745353e+00,4.242654935121032089e+00,
4.422458783054476150e+00,3.943999582539011950e+00,5.639478153464986931e+00,5.181306445395509996e+00,5.436266565816408658e+00,-2.097385858537692993e+00,
1.938447466078935255e-01,2.725058650176203079e-01,1.336484400326869659e+00,-4.326350943378789449e-01,1.090376118837881236e+01,6.662098745657318410e+00,
8.227227081812575449e+00,6.255002085210460194e+00,1.031861516442499749e+01,1.508343764752537020e+01,6.636653729547318470e+00,-4.712292651503010354e+00,
-7.459947616059613651e+00,-2.554008950570030834e+01,-9.643581984072312707e+00,-1.077301697289225935e+01,-3.987632345831963132e+00,4.140370369050816457e+00,
1.787440617300663703e+01,1.856904733340158842e+01,1.706219081004618587e+01,1.484326768575403044e+01,-5.570700736192162772e+00,1.413720718910193019e-01,
-2.232945532116204834e+00,-4.315155104157954113e+00,-3.320418573354533276e+00,-4.215141797212635488e+00,-4.159248384408357424e+00,1.110718821383415600e+00,
1.166537594185805737e+01,1.148548849961182050e+01,1.220413663735362242e+01,8.744065702918748073e+00,-3.255657586026278416e+00,1.248125502974432033e+00,
-4.758181589228836827e+00,3.790299528115188138e-02,-1.944132317738059168e+00,-6.398123550813492599e+00,-2.528060973267398648e+00,-4.645591698981590412e+00,
-2.596332095948568064e+00,-3.653653487131404809e+00,-7.441246375346031172e-01,-2.881273610907300498e+00,-1.980784325802676493e+00,-2.558209983707773194e+00,
-9.062195705356980158e-01,3.908819069478815855e+00,5.913427720272683707e+00,1.154186105165882381e+01,4.685387223501509268e+00,3.419615103606511219e+00,
1.337577471844636268e+00,1.375581137988992397e+00,2.085293014753498930e+00,4.961999874064273452e-01,3.468095918431883806e-01,1.091844089239641669e+01,
-6.685556775665808971e+00,1.348413361014831224e+00,-6.869894668403262017e+00,-7.174292833291163518e+00,-6.046341253881110767e+00,-6.303018989286608420e-01,
2.164409836320506653e+00,8.455616006330489043e+00,-9.900099612011620254e-01,6.236941829105932200e+00,3.466757230418692881e+00,1.470015445716595925e+00,
-3.219111147340856238e+00,-1.740361677795503548e+00,-3.335024333312572864e+00,-3.987036027939369731e+00,-1.884985862525805578e+00,-1.955167157350789608e+00,
5.232177066920222774e-01,-2.923998945350755996e+00,-2.570115447613824156e+00,-4.094697612312288904e+00,-4.606974418370562319e+00,-2.489955268911010045e+00,
2.619544081036615069e+00,1.281881441951019607e+00,2.280652669237988039e+00,2.898424688040788233e+00,1.918026379916488722e+00,2.435684177708844711e+00,
1.681297939983135237e+01,2.175561023844617381e+01,2.266466267662428535e+01,1.564511810136658276e+01,7.922515294298505317e+00,-8.917415451151761374e+00,
2.197228175630090874e+00,2.982686061914674003e+00,5.755189246432219630e-01,3.789656722549070711e+00,1.744352248234755098e+00,2.376455065007706313e+00,
1.940556320094630394e+01,-1.032415317285953051e+02,-7.470437340507788804e+01,-7.576275479042772076e+01,-2.082952947923758735e+00,2.220049007048978922e+02,
-1.288562717503831223e+00,-3.368399072253671189e+00,-2.102433969689502469e+00,5.853082773332806132e-01,-1.632862071315719810e+00,-1.077708526590717142e+01,
-1.917164116970375476e+00,-1.916932297396676477e+00,-1.492126990381543727e+00,-7.923317612054369130e-01,-3.842862769861632444e+00,-4.108208663062374200e+00,
-3.275387991986286806e+01,1.358867044255164025e+01,-9.889010855889040386e+00,1.997759693688323068e+01,-2.342345380725599924e+01,-8.134820598829489313e+01,
-2.822128856096334903e+00,4.498882118588464607e+01,6.814367776584376202e+01,4.555710485253711539e+01,3.891051747258885030e+01,-1.340071651433320881e+02,
6.096809097646754161e+00,4.845030100802278028e+00,6.507588250966441556e+00,5.485770014019185403e+00,-5.173322063734366871e-01,-5.664268942236100335e-01,
4.618362600244000582e+00,4.978667005747499985e+00,5.842249242462643544e+00,5.584659831037876998e+00,5.248099280995509375e+00,-2.391336364307337536e+00,
-2.497414878830751306e+00,6.812947825602233998e+00,8.893395858614248084e+00,3.783740034842143274e+00,3.567156998076187691e+00,5.755115710225786607e+00,
9.438560709190589648e+00,-9.811425585191891230e+00,-8.031308902477649170e+00,6.456272145682778074e+00,4.606578218576454731e+01,1.054434382495473272e+02,
7.102488280363235162e+01,7.879665543653889870e+01,5.040809098460354676e+01,6.325291437372041514e+01,-4.752269612899840467e+01,-1.001779238530103839e+02,
4.116083240316003033e-01,1.964212322462260518e+00,3.437588192925727926e-01,1.650864602761699329e+00,1.615658139590958609e+00,1.545442302354159025e+01,
-1.148752402505866188e+00,1.597574128473242538e+00,-1.076877491350954757e-01,8.641514172335976740e-01,1.535505542159652137e+01,1.354670093973831158e+01,
4.475449286943171678e+00,3.629137963583639159e+00,2.071448133297863148e+00,1.817682338140670928e-01,3.198644902878666763e+00,7.560749064047660895e+00,
-5.689378985318011672e+00,-6.413945577920647345e+00,-6.777441606224851256e+00,-8.480740820265202373e+00,-9.819539877208548262e+00,3.971864775208126197e+00,
1.336248572142973146e+01,6.465502597581281208e+00,1.028303062230217257e+01,-2.437941462329396014e+00,2.356867026892295769e+00,-5.434144975092694008e-01,
-1.173254441510549384e+01,-1.001055799538208362e+02,-3.874197160932191508e+01,-5.576588136158848386e+01,1.465605748700981614e+01,1.224409224079095537e+02,
8.019766043167289027e+00,4.531609333790206917e-01,5.373760038052894927e+00,8.787474419332409470e-01,2.035062648978682165e-01,2.685961464764766937e+00,
-9.237648806696423520e+00,1.376996913176211912e+01,-8.487012509566708163e-01,1.195029876222121423e+01,2.490083360493166698e+00,5.713553775542558100e+01,
-1.278299742871753963e+00,-4.789275902984133082e-02,-1.753560697014463265e+00,-2.165361839892801399e+00,-3.214537775585896373e+00,-8.346561428156928031e+00,
2.575305034411929928e+00,2.901536458383151995e+00,2.521820045608891725e+00,2.001156740643756482e+00,1.880909630889242790e+00,4.546609603518676046e+00,
1.075819672952467859e-01,-3.358687275415516371e+00,-2.866217597800412520e+00,1.179837874442367790e-01,-4.021197814479456234e+00,-1.276897749600901300e+01,
5.151492166259306060e+00,4.227046765236106118e+00,5.915997268522716901e+00,6.757721371894644946e+00,2.391101265198683823e+00,-1.765630315314888898e+00,
-2.994103869973873344e+00,-2.303676061433421740e+00,-2.556290799544679526e+00,-2.607733637153472728e+00,-2.242997498536267287e+00,-2.760365792609074997e+00,
5.478259166332860275e+01,4.324161198601132838e+01,6.128931989744268805e+01,5.828633699144880609e+01,1.473885118491285162e+01,-1.204719744510708210e+02,
-2.005567675277606376e+00,-5.379899405395242695e+00,-1.987640406915092361e+00,-8.183258412738729781e-01,-2.443561447829345479e+00,-4.269175293031172380e+00,
2.005947770871533975e-01,4.238420890831593013e+00,1.295381063680612677e+00,3.826485931802109608e+00,9.433021947886746972e+00,1.702476348426074759e+00,
1.217793522818996266e+01,-1.254005373016529390e+01,1.116304062720373386e-01,-5.975463963330310824e-01,2.416171321778941561e+01,-1.886501176867781169e+02,
-2.631806625488283480e+00,-2.645911311314438130e+00,-5.304267066615692805e+00,-9.411547487666607203e-01,-1.294356594638445879e+00,-1.914199522702780598e+00,
-1.620711837927337529e+00,-2.324416708098390849e+00,4.308892578729767386e+00,-7.549675955308638997e-01,-8.358330711818782177e+00,-9.418136925927335312e+01,
1.902382385454489366e+01,5.509764790257909794e+01,5.960202115982441029e+01,4.944025241887456446e+01,3.005558657414911039e+01,-2.416322589563679060e+02,
6.664493837272577714e+00,1.539735266940112757e+00,1.318941737045898455e+00,3.655668202293210212e-01,6.619773772444257354e+00,9.809001674074965260e-01,
-1.188619610414124494e+01,-1.223558325877755237e+01,-8.102296931682090531e+00,2.919091283184478414e+00,1.409257173627426751e-01,-3.045897913092189047e+00,
-3.213351259719387176e+00,-3.073845251364012210e+00,-2.837072723610286840e+00,-1.373307544552169190e+00,-2.244282898353964217e+00,-2.488501810657119506e+00,
-3.589502356700201346e+00,-1.625328391485384438e+00,-2.811741039399092035e+00,-2.979732978495477358e+00,-2.123699450853882897e+00,-1.960297293561388265e+00,
-2.307751588523665021e+00,-1.008674626884863201e+01,-9.070665458895007305e+00,-6.448739339726479614e+00,7.688463891747475687e-01,-9.592354153704777175e+00,
