-1.858980520254319979e-01,2.239224736985053754e-01,1.237283362895289285e+00,9.692455840243763276e-01,6.208294676678531410e+00,4.965049334740967879e+00,
-2.472133871172855102e+00,-3.958196657242022548e-02,-5.839407474974810164e+00,1.880612875627515113e+00,-1.993717330961162881e+00,-2.093657802033571613e+01,
-2.460451745953436031e+01,-2.851698133000412483e+01,-2.109413865315252323e+01,-2.832598480452220358e+01,-2.261570850481808836e+00,7.297238848255257437e+01,
-5.012604448775986876e-01,1.100653272672079019e+01,4.614859311011019116e+01,2.365356831002851479e+01,3.676059494951984163e+01,-1.242188895778174640e+02,
5.525717945106518592e+00,-4.085789872992487970e-01,3.437209677114979378e+00,6.025921577227757453e+00,7.994484272114363854e+00,-2.258399512321689340e+00,
2.516950477481854520e+00,3.214111211400896284e+00,2.303842895508734667e+00,3.062636872933504950e+00,1.556467238150515575e+00,2.444080189995408325e+00,
3.911474031448310740e+01,-5.784666165005362615e+01,-7.984279312918191351e+01,-2.016736239451543966e+01,-2.707281216044505001e+01,1.353036750629017320e+02,
1.199402872415995525e+00,1.967669602519383609e+00,3.987908324295118767e+00,2.404572034621807131e+00,1.932182854559313379e+00,2.035239661291246449e+00,
1.386168031701190850e+00,-4.439395089264888128e+00,-4.780535391684773927e+00,-3.752926803809772949e+00,-7.777719712064170565e-01,-1.213465756056587530e+01,
-3.717417172549377202e+00,-1.185632972849784084e+00,-3.432185533985844916e+00,-2.302251039703031132e+00,-1.471326571430834340e+00,-3.069445447246072600e+00,
-4.501512778804995563e+00,-1.944293820291959962e+00,-2.976597317441618262e+00,-3.183127635953031831e+00,-5.808501362033702264e+00,1.691515938891879012e+00,
-6.251346059955679157e-01,-2.621230705917623638e+00,-3.402614947559616798e-01,1.987348109833543541e-01,-4.401998924161331317e+00,-8.079498294723366669e+00,
-1.785930445726623361e+01,5.483652771001256809e+00,1.634908681591120683e+01,-1.401931611597865412e+01,2.901574498244320210e+01,-1.535293781649484686e+02,
3.110657827629561112e+00,2.133912776849245407e+00,3.335610133089833784e+00,2.034915907624937237e+00,1.641942696328854145e+00,2.506816359872708677e+00,
-6.212721893383933436e-01,1.471013466683655402e+00,-4.000924987471058403e-01,1.824160388526940624e+00,1.048410616580277299e+01,1.757038039636542237e+01,
-1.306688464144469153e+00,1.222436334144367143e+00,3.561416196349520114e+00,2.494540424668775014e+00,8.771833209966521494e+00,8.365755410751178900e+00,
2.846355011513038935e+00,3.404182208151177669e+00,2.647564025166256663e+00,2.495980378174240233e+00,1.804515230529282199e+00,2.108515141260240089e+00,
1.249751426585174841e+01,1.519461233071823436e+01,1.647724546460839790e+01,2.069905662716129413e+01,4.468410494490679064e+00,-6.942253009507348693e+00,
-6.714149675989712351e-01,-2.008485384356216041e+00,-1.507498656005604731e+00,-7.903573477821949078e-01,-1.081730052274368070e+01,-2.302290838864651690e+00,
2.170017721049436688e+00,3.237545705548390274e-01,3.624840094770951815e+00,2.877944273211108239e+00,1.679578191518889430e+00,2.350213197474533278e+00,
5.020828535040806884e+01,4.320257523490241880e+01,4.144467531309545194e+01,4.132483407097456052e+01,-4.767563935920197338e+01,-1.638499295955818891e+00,
-4.734688910962843167e+00,-4.653524195592483537e+00,-5.463231248471358548e+00,-4.943121704724321219e+00,1.490108607033214794e-01,-1.082820489825919025e-01,
5.315755031018792209e+00,1.812855014972245771e+00,2.288156617781254454e+00,2.288337709265684250e+00,1.302893278859797555e+00,1.965165370000108602e+00,
-2.687144109971018935e+00,9.777311452161699279e+00,-1.740940022607442472e+01,-5.221045940256617612e+00,-3.792977157368522256e+00,-9.845494324433416011e+01,
1.898993924026084557e+01,1.603560369337527192e+01,2.171380229960868746e+01,2.111883665015495737e+01,1.853096611095934776e+01,-1.128627933691152307e+01,
-1.172390841371434611e+01,-1.148116372567362120e+01,-1.122693407292510770e+01,-1.152777293850781248e+01,4.015532895169696026e+00,-6.461289782955004668e+00,
9.124453875100197564e+00,1.845179765441798381e+01,7.443935913260472326e+00,1.565549336670244607e+01,1.197420245772150338e+01,-6.866710651007998045e+00,
-4.683011395765515061e+00,3.436828702848317985e+00,-9.367350895120136300e+00,9.777647484959310020e+00,-5.070008466931327717e+01,1.948684735142383033e+02,
3.357590017307666930e+00,-1.019505010176514617e+02,-5.062022764834245692e+01,-4.336747900607358019e+01,1.473742448722687115e+00,1.678977573419776945e+02,
-5.646185966444345894e+00,-2.461731438912254433e+00,-4.443168008597528029e+00,-6.597817128281669774e+00,-6.591483016563320696e+00,2.410838745263263139e+00,
-6.480932558788564002e+00,-8.340448500531801201e+00,-9.120807861122901983e+00,-4.743922494353081554e+00,1.024466242463316856e+00,-1.068831508707731581e+00,
-4.424469464795833140e+00,-3.785689138475433868e+00,-3.831273092370051536e+00,-3.765216323627816219e+00,-2.664675362937923619e+00,1.164347299258475577e+00,
-1.422572999675384331e+01,-3.962501545643127177e+00,-7.769992378421493484e+00,-1.621891369369679836e+01,-2.587869577557095457e+00,4.081491866502981125e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.886670545767199947e+00,2.046788278893637791e+00,1.780025560925619477e+00,3.507928846504508424e+00,1.442450179921409337e+00,2.267836012034995186e+00,
-1.595164472952993240e+00,-3.272886760814188722e-01,-1.418172054637404811e+00,-1.389245996640171121e+00,-7.639309825447835323e-01,-9.339397340941523851e+00,
-4.990291601484138084e+00,-4.006772972082502271e+00,-6.185902640232318284e+00,-9.850461083790390759e+00,-4.532428110069322003e+00,2.924763300245172282e+00,
4.235846298092303286e+00,3.173428630261383443e+00,3.091928039678774276e+00,2.585524196355254656e+00,5.484846863130912631e+00,-1.671338019637779837e+00,
-7.071704888325206717e+00,-7.264975410484320051e+00,-6.661612661665166080e+00,-6.783792159128105403e+00,-4.804532056634849724e+00,3.025337279049818751e+00,
-2.435944594521302076e+00,-1.031613951510055971e+00,-4.331297009550033827e+00,-7.063814198591514604e+00,-4.376292735796403655e+00,1.594023752203746147e+00,
1.156424370871956403e-01,1.200667434259713895e+00,-5.928232257130741090e-01,-2.638055583093003587e-01,1.950292128293045835e+01,1.962693300161059540e+01,
1.774907267639824981e+00,2.760424379561728259e+00,1.773638675786407326e+00,2.287797750262882346e+00,1.593188527001577537e+00,3.041085221314372422e+00,
1.339794692211237148e+00,5.596066392246936694e+00,8.747166080429980006e-01,3.296737776536242670e+00,1.184883069584953219e+01,1.724830282076090793e-01,
-2.358303823720569170e+01,-2.316301270297820736e+01,-1.925811697026969327e+01,-2.440216288951044987e+01,-4.218578167872655627e+01,3.108987482084058129e+01,
-1.165489164693212620e+00,5.435486376935554365e-01,-1.067211837164263821e+00,1.171563829930265310e+00,-1.146257550830219518e+00,-5.017231284149393389e+01,
-6.368763606704551661e-01,-1.080899166709381243e+00,-1.472403261676569486e-01,-1.853676709539726630e-01,-8.821016359981786792e+00,-6.523568072568154186e+00,
2.691036211838937930e+01,3.215546960508849850e+01,4.215752162789465984e+01,3.046928590378148627e+01,2.891753366015083593e+00,-1.029239155567807131e+02,
6.318233659253508883e+00,1.079391750561551966e+01,-6.109218341300739930e+00,-4.794813386392512283e-02,1.486331444416579473e+01,6.901236086339369358e+00,
3.204240996250782558e+01,-4.778281298327411264e+01,-8.141378139198876340e+01,-5.498805861387969429e+01,-1.597262972881250676e+01,1.480938970802264123e+02,
3.141401100878036812e-01,1.082643265097621565e+01,2.557167049410665527e+00,5.486119211531596207e+00,7.772737681311027380e+00,-1.588104410764504593e+00,
-6.912865959511488079e+00,-3.699443768466301297e+00,-4.753005726021518385e+00,-7.496626704503972505e+00,-7.472742737757547715e+00,3.061676997871986661e+00,
6.287631491122465377e+01,4.599444645686403987e+01,6.477667186616328898e+00,1.306162923869759318e+01,-9.052028138439753491e+01,7.234169311647895029e+01,
4.700778456848474285e+00,2.116350873310049785e+00,2.051807068467233375e+00,2.691362606202860608e+00,5.913641850229509167e+00,5.571607771534210940e+00,
-2.334646839044243194e+01,-3.575029540947026874e+01,-3.065632926428324367e+01,-3.861132595347417862e+01,-1.433699602311646082e+01,1.573296283824795161e+01,
6.843935908238367283e+00,3.502514730645737373e+00,7.258136963871184122e+00,1.445688887364853059e+01,1.377705745846025920e+01,6.264453388351000740e+00,
3.264074907100243950e-01,-1.294127278217235499e+00,6.165658810968027481e+00,-2.740824676377601854e+00,7.355979245104125042e+00,6.094166986336392000e+01,
1.878531084582014898e+01,9.073738903861194416e+00,1.937443690109352801e+01,2.595652070318454463e+01,1.015162883504646452e+01,-9.076897355443202642e+00,
4.907162312703115425e+00,5.467306542392919688e+00,4.180037251881061344e+00,3.592284503546415930e+00,-2.630395480849567202e-01,1.509320048203610654e+00,
-2.385263475969228608e+00,-2.867060290892025076e-01,-4.540902649890721787e-01,3.880096981440789294e-01,-8.081144302628239018e+00,-7.479442051462103613e+00,
4.366992368271680469e+00,4.131507023798540956e+00,4.095747450143204738e+00,3.830884938626845759e+00,1.884502744311824074e+00,-1.072369846728467024e+00,
-1.406750482310046735e+01,-1.108481418358273451e+01,-1.615817100329743639e+01,-2.194598015793302537e+01,-9.086395588265295586e+00,7.682360357636149217e+00,
7.433315633022399282e+00,-6.321832054106720777e-01,2.313088469503714162e+00,-3.107179767742355825e+00,5.032968174213675816e+00,3.971250791230208677e+01,
-1.711233465952453070e+00,-5.031211069821197590e-01,-1.367623187311792554e+00,-1.433443987924006846e+00,-5.214038740134192551e+00,-3.718298093652748548e+00,
-1.860572231282390376e+01,-1.448403861303052587e+01,-2.457958741488836552e+01,-3.930607122018976440e+01,-7.308220318736069032e+01,4.666906832252079340e+01,
-2.521724640553647756e+00,4.221751285284147670e-01,-2.777289939682499043e+00,-3.540307560197909709e+00,-3.990631064183575827e+00,-6.853598029072524689e+00,
4.445094665793189570e+00,1.864188740966569169e+00,4.347679448189910367e+00,3.337317391951641010e+00,2.490482714388045693e+00,-1.035607097438091095e+00,
-1.466667205808438457e+00,-3.080381596787935106e+00,-1.949333463518548415e+00,-1.167762791053034377e+00,-2.546935987189468120e-01,-1.656566652487805102e+00,
-3.354479636578243440e+00,-1.494594411989259353e+00,-4.010110568325367275e+00,-1.108761570362701843e+00,-1.892603043162058407e+00,-2.898741341436894992e+00,
5.404646375986096274e+01,2.870542892198247387e+01,4.870782146621785813e+01,6.410907755484267057e+01,1.509496494747157591e+01,-3.815719234199821130e+01,
3.155658901695054475e+00,4.034153983641786567e+00,2.975812360071350859e+00,2.103157359980221131e+00,1.463906455553528607e+00,1.522256820891389806e+00,
-2.718272946764870301e+00,-1.373118420129717521e+00,-1.595301582828283715e+00,-2.031807214274994777e+00,-5.910656594425469201e+00,-1.927454739445904730e+00,
-6.366646260718818695e+01,-1.810684364361920728e+01,-4.793099497810176501e+01,-1.477886802491481788e+01,8.406540982606492207e+01,1.014243514421386436e+02,
1.509390448953941248e-02,-2.289258901734002816e+00,9.238662879241363868e-01,-1.305450896711890074e+00,-6.574723032313690929e+00,-8.938584062225309879e+00,
-4.023936696670792124e+00,-2.120367017730485415e+00,-3.162590348015840380e+00,-2.554485510257071379e+00,-1.620304465908132263e+00,-2.894882277328778120e+00,
-4.943726169657387537e+00,-5.762859341374713118e+00,-6.042008459245876040e+00,-6.500104982559401279e+00,1.186260306622261451e+00,-5.505408250818386584e+00,
5.951350483346575793e-01,-2.551192955270130014e+00,-4.087769931764942299e+00,-8.462454983479419823e+00,-2.410968106118768439e+00,-1.737153527077725190e+00,
2.564366457269210198e+00,3.047003464093627212e+00,2.734045706017769639e+00,2.660243379998625812e+00,1.739347862048107540e+00,2.278629186997697786e+00,
-3.358361216405450822e+00,6.206408389252763058e+00,-9.185191363649666485e+00,-5.807180579077378724e+00,-2.014178896028860244e+00,-1.810952042083299673e+01,
4.867853100684223833e+00,-1.033431489151722005e+01,5.413437310660829560e+00,1.924413505789432222e+01,6.395405423762502706e-02,3.833936064064204885e+01,
-3.179699241616914662e+01,-3.756111697196146082e+01,-3.156143564749460495e+01,-4.245712589202369003e+01,-2.115315571620882551e+01,2.712854421892106771e+01,
-1.701032927522477367e+00,-1.930136794493335195e+00,-4.467501719983660857e-01,4.228651531326858143e-02,-1.038103527772494594e+01,-3.473526886667164248e+00,
-1.739615126595852324e-01,5.265079234519479678e-01,-3.684006735001424948e-01,-4.640329842352647338e-01,-1.335666888932272656e+01,-1.438788118948647288e+01,
8.639235674157933476e-01,2.575926140951591281e-02,-3.262815636437778610e-01,2.380773931339823068e+00,9.171760347081923115e+00,6.135025812924776112e+00,
-1.963000433346096862e+00,-3.794836521047994182e+00,-6.658956602641539213e+00,-7.528081797959389476e+00,-5.033115999466594381e+00,2.181234728657512445e+00,
-1.704337465484315528e+00,-2.752269213480329491e+00,-2.094523397064594672e+00,-3.149325421414030490e+00,-2.456895471163485833e+00,-3.438306716372927507e+00,
7.939119208049891796e-01,1.825700836542484495e+00,1.926935395451167432e+00,2.654261600330465320e+00,8.388367421398776003e+00,7.705318010587409283e+00,
-3.198650536123576060e+01,-3.094329418410815791e+01,-2.982098164284140296e+01,-3.939753387349089309e+01,-2.282356328979924953e+01,1.800941419148238154e+01,
2.620921632222544595e+00,1.060471538480729414e+01,-1.980354668002325680e-01,-3.542209727789235041e-01,-1.416909715097959710e+00,3.767827395095514476e+01,
5.354403141346564254e+00,4.879425869933672111e+00,7.413030258492788072e+00,9.340670806616438782e+00,7.839113702021301755e+00,-3.597371343364797358e+00,
-2.696304042024928016e+00,-3.194673312376999696e+00,-2.910283804463978274e+00,-1.857175176487584567e+00,-1.582713385011282448e+00,-2.605795574971020656e+00,
-2.649366015506862126e+01,1.653747220542154039e+01,2.682014290964708181e+01,2.017160770135928871e+01,2.898355104972458918e+01,-1.539173813844880954e+02,
6.742359020715166018e+00,5.019664890829795212e+01,3.743116277296504535e+01,-2.579499932408905494e+01,1.267026457739738845e+02,-1.701797583989388727e+02,
2.411280054937154915e+00,3.840120494778815452e+00,2.700073734890211075e+00,2.397986822915411320e+00,1.624065293584102676e+00,2.311203217415015221e+00,
-5.009178711832367625e+00,-8.419442116653486963e+00,-3.448870779421145394e-01,-5.476584602711535688e+00,-2.286679631962372383e+01,-1.653870958648794742e+00,
-2.277892024395198778e+00,1.307673184732968252e+01,5.603789235475868047e+00,7.063776286651922476e+00,2.735568996561007271e+00,1.970437105691676960e+00,
-1.952350766691258954e+00,-6.875648758878754485e+00,-7.218141382088351321e+00,-4.678575253079835683e+00,6.493446895107188865e-01,-9.929094276728404722e+00,
-4.394946758075937709e-01,-8.954190331856576535e+00,-3.109359815873049548e+00,-3.363244499534959520e+00,-1.525297150125635604e+00,-3.904432833523594631e-02,
-2.326114225178215023e+01,8.631699963694981648e+01,5.368524403964647007e+01,5.649026178568167467e+01,-2.488501310413786527e+01,-1.747955272125314252e+02,
-1.348801434325538473e+01,-6.912206298824906980e+01,-6.225529252107283185e+01,-4.732654037445215778e+01,1.026004982834964352e+01,1.141921614779205072e+02,
-5.013847742637113747e+00,-1.231368180221905861e+00,-2.082261129486096429e+00,-2.852303848529009311e+00,-1.326649813536028288e+00,-1.624775958490116246e+00,
-2.702769015488639237e+00,-2.388572968553161147e+00,-2.892400371183570851e+00,-2.452073537553074889e+00,-1.873192514923560870e+00,-2.681129899364276703e+00,
4.828586547694954767e+00,5.652674017346293489e+00,4.601426465585277903e+00,3.967062254899789142e+00,-5.793686126393482461e-01,6.014502477390220925e+00,
-1.646170381333834420e+00,-2.147949971494995225e+00,-3.572001067094320081e+00,-1.709372871114012149e+00,-2.340019849212004732e-01,3.171023355291088253e-01,
-3.440764868163942225e+01,6.838398720303025868e+01,6.258985240465964495e+01,3.907531477042313384e+01,3.466399096182374961e+01,-1.258510891835960450e+02,
6.040864818998879571e+01,6.856853583744823766e+01,6.754930253738737633e+01,6.408685355461346944e+01,-7.574189522760326554e+01,-1.734239453301850276e+01,
9.105939124729325318e-01,2.936774961709173404e+00,5.653417578622682571e-01,1.565514358212401591e+00,4.130504690062959838e+00,4.184540392560727184e+00,
4.421628197171965979e+00,3.943143117935274944e+00,5.638609902936497775e+00,5.180387386857831622e+00,5.433097063867141863e+00,-2.112787701317979661e+00,
1.781363868080607926e-01,2.578339666940462904e-01,1.325927233186450005e+00,-4.489388337843999710e-01,1.089947959854951343e+01,6.649690825393343552e+00,
8.225703031313285507e+00,6.253451839839777371e+00,1.031703449040629117e+01,1.508186638503224941e+01,6.633539454521224954e+00,-4.726728568409953368e+00,
-7.460034291850237587e+00,-2.554009160736035611e+01,-9.643671289592381513e+00,-1.077310627837708168e+01,-3.987800141284604027e+00,4.139831121744770748e+00,
1.785371438299793567e+01,1.856875929770390954e+01,1.706190299899947505e+01,1.484298134349110043e+01,-5.621843126227851428e+00,1.342124083753400143e-01,
-2.195837329057616305e+00,-4.278051392316623236e+00,-3.283295566200798099e+00,-4.178683976021464019e+00,-4.139023174888467160e+00,1.163764723682494839e+00,
1.164444313799433672e+01,1.148559022799999774e+01,1.220424422897866101e+01,8.744191197603123911e+00,-3.304703335609187054e+00,1.241553550995422972e+00,
-4.752604462338528180e+00,4.347651862864240074e-02,-1.938532642174081388e+00,-6.392540115561031300e+00,-2.519573137445539679e+00,-4.640849364467702465e+00,
-2.547894292010471240e+00,-3.605132581385630974e+00,-6.955926650956157919e-01,-2.832915712196140579e+00,-1.917797896681472380e+00,-2.512913367364754347e+00,
-9.062204065022838595e-01,3.908827615668102773e+00,5.913436265902785038e+00,1.154187176991180053e+01,4.685396552125371095e+00,3.419626767556697367e+00,
1.218291312141720484e+00,1.302247077723506674e+00,1.988140802002225538e+00,4.186483923828567821e-01,5.185865936177002089e-01,1.113092446776860811e+01,
-6.685787687476514307e+00,1.352391973165580019e+00,-6.869601691831089596e+00,-7.174020430029744766e+00,-6.045959382305210461e+00,-6.306813053808055791e-01,
2.167499272865601956e+00,8.458619326494092761e+00,-9.869210449912536598e-01,6.239922316082358478e+00,3.469724649437519570e+00,1.473387150458370876e+00,
-3.162507185161019585e+00,-1.683645105019221155e+00,-3.278290033554905669e+00,-3.930549039788814980e+00,-1.812266302711808219e+00,-1.901124267923323563e+00,
4.705303083983536361e-01,-2.978301441516370662e+00,-2.624373228500037847e+00,-4.149025938844960848e+00,-4.650885289186254212e+00,-2.552891991748869049e+00,
2.568437169911416795e+00,1.230699590787895037e+00,2.229461474689807599e+00,2.847406546982252706e+00,1.852642314680871483e+00,2.387760572234337797e+00,
1.681126465675334458e+01,2.175386026116572680e+01,2.266287490084170386e+01,1.564331282646561938e+01,7.919003513325880483e+00,-8.933842562511898677e+00,
2.166692268623304329e+00,2.952082248844023482e+00,5.449026835309184191e-01,3.759137096113121856e+00,1.703036660895322463e+00,2.348901213009937372e+00,
1.974776305402754772e+01,-1.161054310718573959e+02,-7.693398864481491728e+01,-8.300388965544222231e+01,2.038989603517474691e+01,2.015279007133203493e+02,
-1.257055818463194585e+00,-3.336407210658739686e+00,-2.070351378303998846e+00,6.174625271416134265e-01,-1.542423622048066045e+00,-1.075451819958033717e+01,
-1.869730451319037590e+00,-1.869631097115351581e+00,-1.444886710314551292e+00,-7.453177201339488134e-01,-3.798974301664098441e+00,-4.057529942581463267e+00,
-2.753731369502695259e+01,1.335830265910938230e+01,-1.056085420433507949e+01,1.889439525339255610e+01,-1.902347725607715390e+01,-8.074090012290258755e+01,
2.138348372282590404e+01,4.463658062454527453e+01,5.764728978786131108e+01,4.190256475937850666e+01,2.710119401414702267e+01,-1.170235396653239377e+02,
6.084107947709591180e+00,4.845421070381717321e+00,6.508010695912576971e+00,5.486244173320165451e+00,-5.515166232141510694e-01,-5.683864850444922956e-01,
4.617111268370505783e+00,4.977394797079014666e+00,5.840964123040957467e+00,5.583350145062369485e+00,5.245477735310243084e+00,-2.403477418206749316e+00,
-2.496348834841769282e+00,6.813253283551444994e+00,8.893279760895214991e+00,3.784603142125709141e+00,3.567103522115408598e+00,5.755433644600818965e+00,
9.438910281019321502e+00,-9.810992528353624564e+00,-8.030888121196031904e+00,6.456347827112851157e+00,4.606583913851815737e+01,1.054434537029733150e+02,
6.811294920171442868e+01,7.346329132134010820e+01,4.884454037912298929e+01,6.366222615961208220e+01,-3.243073699103644714e+01,-9.784439028538375283e+01,
4.182104539741538507e-01,1.970403699653783480e+00,3.498952298195097677e-01,1.656662722711433000e+00,1.582739386540090054e+00,1.544668287622978475e+01,
-1.148753304212255522e+00,1.597572870133309841e+00,-1.076825043124868264e-01,8.641575076371929010e-01,1.535505485530977410e+01,1.354670274655023121e+01,
4.473116348379284624e+00,3.626792589014356416e+00,2.069100021987684279e+00,1.794224880205936845e-01,3.194575968057714377e+00,7.558970606522267488e+00,
-5.687551921170174829e+00,-6.412086527967674421e+00,-6.775547395564289310e+00,-8.478823981325099624e+00,-9.815801970400372056e+00,3.989279428382375592e+00,
1.336247852314899021e+01,6.465495398636161184e+00,1.028302343698502597e+01,-2.437937794972377947e+00,2.356861567567523519e+00,-5.434186659689057564e-01,
-1.907635384378471599e+01,-8.069833021957296637e+01,-3.431022843852323234e+01,-5.989894580041118388e+01,1.672298234132696848e+01,1.026988903577184260e+02,
8.053392130886523503e+00,4.869839410807602631e-01,5.407852836558973308e+00,9.128315867315091037e-01,2.199751265796844601e-01,2.710701278559303873e+00,
-9.147590151762070576e+00,1.377920473743392726e+01,-8.405278919357245249e-01,1.195842213474767846e+01,2.504304847201989759e+00,5.714190048351498064e+01,
-1.249823857172212227e+00,-1.927341973698729408e-02,-1.724910059375513782e+00,-2.136633868719586715e+00,-3.154080029119228357e+00,-8.314889014137436973e+00,
2.522993678693912667e+00,2.848967323037353339e+00,2.469196307344196484e+00,1.948597681900645640e+00,1.792670353335572342e+00,4.505543072479009759e+00,
1.082557090939645916e-01,-3.358004735022885878e+00,-2.865533525788566571e+00,1.186714079571818126e-01,-4.019446239555928280e+00,-1.276842699760885047e+01,
5.149818377397050284e+00,4.225337521098873950e+00,5.914321311924308766e+00,6.756086510188725747e+00,2.387352705163531041e+00,-1.782913134485184736e+00,
-2.937245949219159602e+00,-2.246736282896512282e+00,-2.499341606881925415e+00,-2.551014641298217533e+00,-2.170911702836442636e+00,-2.706317623567853659e+00,
5.379875009547215825e+01,3.939859072433458920e+01,5.579260525495732992e+01,5.699830660880279254e+01,1.710819613938243933e+01,-1.152165201003480774e+02,
-1.950237569317474051e+00,-5.324413654691922737e+00,-1.932127080510773975e+00,-7.629750509600055075e-01,-2.363309816562758403e+00,-4.220745582302674492e+00,
2.117665835853297651e-01,4.249594606409991648e+00,1.306548945854048238e+00,3.837597089725155008e+00,9.438613590640750672e+00,1.718811113348277519e+00,
2.180286395143154010e+01,2.809678613953094484e+00,2.702275561187633013e+00,2.794394959288664548e+00,4.240490643181670549e+01,-1.725888303634320664e+02,
-2.582400148385213257e+00,-2.596268008679569750e+00,-5.254587220068248854e+00,-8.916186160725917409e-01,-1.222870476146182828e+00,-1.870908733455502571e+00,
-1.620744947319773255e+00,-2.324424521972686897e+00,4.308717396811893252e+00,-7.551427774488236322e-01,-8.358355281025529493e+00,-9.418137478928611017e+01,
3.315740705080715145e+01,6.739890566788407966e+01,6.793972215897038325e+01,5.449259508106359107e+01,1.473154234055107459e+01,-2.227413839377809381e+02,
6.619790113491298200e+00,1.495030982597328473e+00,1.274256777607647440e+00,3.211080967121447416e-01,6.595456922005785039e+00,9.168835911449463305e-01,
-1.188623209906192102e+01,-1.223561915472285833e+01,-8.102332797573113865e+00,2.918820798382284032e+00,1.407673215041601866e-01,-3.045905166516376550e+00,
-3.157435534195915050e+00,-3.017863371853659160e+00,-2.781085040708801692e+00,-1.317557139232460983e+00,-2.175640834434140469e+00,-2.434323649414998236e+00,
-3.534309864391374401e+00,-1.570076898695823342e+00,-2.756485830956040051e+00,-2.924731147877880133e+00,-2.058205871502812201e+00,-1.905466022972915674e+00,
1.990638396786834852e+00,-9.030662553881176891e+00,-8.285384740063747699e+00,-5.664026017100960431e+00,2.082892906369892660e+00,-8.856010230284807605e+00,
