1.248532729041941636e+01,1.518220210483804777e+01,1.646459064045273379e+01,2.068626591380547453e+01,4.443478674854727473e+00,-7.058603210324471355e+00,
-5.158346727714021585e-01,-1.853028114516029889e+00,-1.352176490820501176e+00,-6.353765981291674692e-01,-1.076301346391221436e+01,-2.084379038345365753e+00,
-2.144932836256685960e+00,-3.504351651465727358e+00,-3.651787553138529652e-01,-1.919162925645652384e+00,-1.391157620348646429e+00,-2.078977362073556101e+00,
2.060969924273752696e+01,1.713215168997087545e+01,1.620151724519566017e+01,1.599035145120703305e+01,-7.298434629798522977e+00,1.914016443239679122e+00,
-4.708285072317455189e+00,-4.651871322139265352e+00,-5.461700899542770493e+00,-4.941639978214254825e+00,2.784162085852165958e-01,-1.044623355509122498e-01,
5.117128455691820399e+00,1.613540458493492480e+00,2.088693908937690580e+00,2.089449099256083908e+00,1.020111515596371587e+00,1.791661300707084070e+00,
-2.689010235451345210e+00,9.775445326546607916e+00,-1.740967172056218715e+01,-5.221667937409076643e+00,-3.793240363566229956e+00,-9.845500215282594070e+01,
1.895974564338414226e+01,1.600468720489696395e+01,2.168211021101974012e+01,2.108693378604720436e+01,1.846902656892588723e+01,-1.157697059931455996e+01,
-1.168476298907333089e+01,-1.147556467649547152e+01,-1.122139617953456003e+01,-1.152226495054005717e+01,4.136255278238432531e+00,-6.447211917929768887e+00,
9.119831505237847580e+00,1.844708009179158026e+01,7.439116995070821581e+00,1.565062781905115763e+01,1.196473653378024871e+01,-6.910986729447756716e+00,
-1.974734935141241010e+01,-3.426737883938957197e+01,-4.947078331349216285e+01,-3.254453686950252234e+01,-2.886479722210504661e+01,1.205188655046043920e+02,
7.018615416217555136e+00,-7.872386411448216847e+01,-3.163013482997240544e+01,-4.275874962061722329e+01,3.413078520174556729e+01,1.446854309566075756e+02,
-5.636258581780866805e+00,-2.451633303738684599e+00,-4.432877480667793968e+00,-6.587344918898100588e+00,-6.568756221699293185e+00,2.516322945169865655e+00,
-6.444229422085376413e+00,-8.337736538272531917e+00,-9.118118887136015260e+00,-4.741251396911299487e+00,1.125304681868516843e+00,-1.056151155586105395e+00,
-4.471471572922843585e+00,-3.831634096968810965e+00,-3.877929061494813645e+00,-3.810767659948430364e+00,-2.672063345875868912e+00,1.267292679924543641e+00,
-1.421397727820146883e+01,-3.950628086463428890e+00,-7.757505857506066249e+00,-1.621410989814952330e+01,-2.564268978096631013e+00,4.169058442006645215e+00,
-2.536048871597535115e+00,-9.023555371891517352e-01,-8.975742396254458022e-01,-5.093848060970014302e+00,-2.430178136042395742e+00,-1.189918160905720335e+00,
2.698700503834150499e+00,1.858267633195448854e+00,1.591397539200499311e+00,3.319845584233411806e+00,1.177421205308725405e+00,2.102107070279191081e+00,
-1.469444107620705431e+00,-2.093061000250627524e-01,-1.301494903031858108e+00,-1.278732567800675790e+00,-1.373088525206918931e+00,-9.567183837739385410e+00,
-4.992820871746106448e+00,-4.009332855939019780e+00,-6.188506689056064047e+00,-9.852883434418730602e+00,-4.537579826193652188e+00,2.901571557482406138e+00,
4.248939578836385067e+00,3.186279098375100371e+00,3.104585356203388713e+00,2.597659818855413860e+00,5.462759481550989449e+00,-1.778089571651715550e+00,
-7.061636261967240813e+00,-7.254736773945559491e+00,-6.651218662207049270e+00,-6.773252564681472521e+00,-4.783967267674685608e+00,3.120810551515478704e+00,
-2.436708942145871859e+00,-1.032428824235524623e+00,-4.331629814318607608e+00,-7.061961375627393345e+00,-4.356688884672280437e+00,1.678480128895173396e+00,
1.156424315510573980e-01,1.200667443456944428e+00,-5.928232315932210339e-01,-2.638055634472367683e-01,1.950292128285414961e+01,1.962693299900501742e+01,
-2.993919326819171722e+00,-9.010639224560762495e-01,-2.985876072527697378e+00,-1.333486449517181649e+00,-1.298242149825737046e+00,-1.873650045761136917e+00,
1.353669135779361543e+00,5.609971062708012823e+00,8.886174537234403648e-01,3.310566405732469963e+00,1.185370651629916239e+01,1.966035501654656847e-01,
-1.788493194045167600e+00,-2.583100845363133224e+00,-2.893827329628168687e+00,-2.919555078076480736e+00,-2.762270276901533705e+00,1.043179205346808525e+00,
-1.166652592144824752e+00,5.421403309289924977e-01,-1.068337774970641751e+00,1.167448054182478989e+00,-1.148114387661728575e+00,-5.017251001622783235e+01,
-5.374886503213324174e-01,-9.846583479790979032e-01,-4.973292176926828734e-02,-8.838850141757982615e-02,-8.768462514800740237e+00,-6.406980097334811219e+00,
-2.788618868252189298e+00,-5.651502075206765952e+00,-3.912979214630936120e+00,-2.332140159778448574e+00,1.646566099853785214e+00,-2.008429142777345788e+01,
6.299425462320056290e+00,1.077739968521272829e+01,-6.173794894607685713e+00,-1.125020426938321133e-01,1.485633860905680237e+01,6.888877363631446649e+00,
8.830174323561239547e+00,-2.820790160348496300e+01,-4.274436447911175208e+01,-2.029024831268088036e+01,-2.227852305604414340e+01,1.140767588638609027e+02,
3.152365251398482338e-01,1.082752944085482127e+01,2.558264691637309074e+00,5.487207593692707164e+00,7.773283790261923620e+00,-1.586269377655366908e+00,
-6.903086577591849071e+00,-3.689501839518956938e+00,-4.742883561335854203e+00,-7.486382551774156902e+00,-7.452688181280713309e+00,3.154857326912991144e+00,
1.019137472253453858e+01,2.518606362379035346e+01,-7.567996294765614529e+00,5.699412136414061081e+00,-6.493004110441412990e+01,6.543729623032729137e+01,
4.699891804209745061e+00,2.115465510849718012e+00,2.050922170167834846e+00,2.690483745591778053e+00,5.912805230289293057e+00,5.570654562303760216e+00,
-2.334149707038453059e+01,-3.574520225540540963e+01,-3.065110559805908252e+01,-3.860607004752164784e+01,-1.432679498202501556e+01,1.578086344123222240e+01,
-1.535819008061469981e+00,3.540632360862673078e+00,-1.119971422576092834e+00,1.443515499053306961e+01,1.088339450034091627e+01,-9.790456771876069331e-01,
3.858050051120982538e-01,-1.234729729949643806e+00,6.165870945084560795e+00,-2.681466244026675216e+00,7.364499979573237987e+00,6.094354488531237735e+01,
1.877178357777754059e+01,9.059918877320868091e+00,1.936030044717836773e+01,2.594226361707169204e+01,1.012390998772458772e+01,-9.206699078055502028e+00,
4.879056131492810700e+00,5.446975441882950797e+00,4.159950280984783255e+00,3.572286524885395220e+00,-4.852776699881848343e-01,1.501785190203048570e+00,
-2.374774285164582110e+00,-2.788510626923075830e-01,-4.460081621727999268e-01,3.957155066793354159e-01,-8.073553214145126944e+00,-7.467259099372103748e+00,
4.388555337686913305e+00,4.151439765524764347e+00,4.117300476808983589e+00,3.851581555740139606e+00,1.883784046399467726e+00,-1.176736614183768737e+00,
-1.405357066847350112e+01,-1.107060096625420442e+01,-1.614365430204335894e+01,-2.193132031481378874e+01,-9.057865652554010438e+00,7.815751059636112608e+00,
7.433322497134291496e+00,-6.318464459102653974e-01,2.313304882913538307e+00,-3.106941261627840678e+00,5.033032410305700921e+00,3.971251971278881143e+01,
-1.564935688471300601e+00,-3.574247677130887868e-01,-1.222215937249876205e+00,-1.288666330681601080e+00,-5.115890813652959501e+00,-3.550758380997319552e+00,
-7.436991939925692741e+00,-8.081192475137594755e+00,-1.862081397873759769e+01,-3.018744038504328486e+01,-4.742093375731180771e+01,2.538065233109574947e+01,
-2.509100442157051969e+00,4.346057422912833479e-01,-2.764681792136828076e+00,-3.527746452743127925e+00,-3.974314046064669537e+00,-6.841826354449605851e+00,
4.499250191255256048e+00,1.917218923307518308e+00,4.403068001658640540e+00,3.389224212023579597e+00,2.498077952350973074e+00,-1.132476065761627515e+00,
2.842977930699737588e+00,1.781263751004963147e+00,3.222251183329285507e+00,3.763423069605341897e+00,2.436156786827344600e+00,-9.825663745405492921e-01,
-3.143272101981751998e+00,-1.282895456184687921e+00,-3.798325397969234185e+00,-8.976266655334191880e-01,-1.600640472640324052e+00,-2.709015424267239069e+00,
3.311838271868022332e+01,1.182409367436857828e+01,2.595784652535769865e+01,3.889398274527761856e+01,8.672697470925352370e-01,-2.265913346398257389e+01,
2.950593361768971246e+00,3.828529741608057257e+00,2.770097552363102622e+00,1.898222881674656692e+00,1.194824439332965449e+00,1.330395588338192381e+00,
-2.542713388034238520e+00,-1.197813470319380347e+00,-1.420149092331982166e+00,-1.857463577431488044e+00,-5.808284642467078207e+00,-1.699383314617773477e+00,
-3.242181078173631548e+00,-2.174354690005614543e+00,-3.810576001423269688e+00,-7.091172338644701201e-01,1.027664956588457734e+01,4.419141090362493252e+00,
2.734504147617746253e-02,-2.280556889151506450e+00,9.361595710054310127e-01,-1.293411965692557564e+00,-6.565972815235584292e+00,-8.924054521787622818e+00,
-3.824349012403010395e+00,-1.920014551340259557e+00,-2.962076036543056290e+00,-2.354492098513658149e+00,-1.319616943594409397e+00,-2.726375515065546651e+00,
3.274772701909903549e+00,2.886014255161446052e+00,8.679181703859434327e-01,2.597733676896359256e+00,2.388934010130696617e+00,-4.043337668002270346e-01,
5.803047273641659398e-01,-2.571038829218758259e+00,-4.107617928963713361e+00,-8.482819699156262772e+00,-2.431999000148969525e+00,-1.758760660707164192e+00,
2.361810213252657498e+00,2.843969073469211128e+00,2.530935299787387738e+00,2.457848585151134913e+00,1.468279259984431873e+00,2.092462097990502645e+00,
-3.351845369578357214e+00,6.180437627339693485e+00,-9.187280904066355447e+00,-5.808981711301268724e+00,-2.018168623248542737e+00,-1.811467384790162427e+01,
4.788215687016861288e+00,-1.040980973160896816e+01,5.379528097082015847e+00,1.923211385123697426e+01,5.189017245597632444e-02,3.833738220958516507e+01,
-5.750738256047663866e-01,-3.613103262596271570e+00,-2.224515872750479240e+00,-3.601528461683641602e+00,-8.660361450229418168e+00,2.333019997989058680e+00,
-1.460807820337509888e+00,-1.690614810171137350e+00,-2.075085280519629871e-01,2.810304002383325339e-01,-1.029046599317641153e+01,-3.169252419833957113e+00,
5.870634181296147114e-02,7.582754132890007215e-01,-1.369884003465458300e-01,-2.281448525356359058e-01,-1.337226846990872531e+01,-1.428925050182471068e+01,
8.813246223288709880e-01,4.303438573251641003e-02,-3.090704235955430978e-01,2.397885220549673235e+00,9.182286770653968588e+00,6.155377267014063847e+00,
-1.952598425019462569e+00,-3.784270087452791032e+00,-6.648514868363077035e+00,-7.517458478697769841e+00,-5.010589541401495595e+00,2.284104756135564962e+00,
-1.489987150791171944e+00,-2.537652303715983493e+00,-1.879892650698918199e+00,-2.935514791845785343e+00,-2.183452032627834161e+00,-3.236685480363191036e+00,
7.933658266541939730e-01,1.825156833195870076e+00,1.926392153697734200e+00,2.653721901386845161e+00,8.387902043906617422e+00,7.704731893200220227e+00,
-1.677604242027792347e+00,-1.052396859074761437e+00,-1.961476589213339672e+00,-1.324077292866650657e+00,-2.011179422256186733e+00,-2.257849086942911310e+00,
2.602329334069067635e+00,1.060372472525530263e+01,-2.440106745671204169e-01,-4.001972618473497723e-01,-1.463402455303714156e+00,3.767478768566137859e+01,
5.343702801747318709e+00,4.868550119507467855e+00,7.401963350990671486e+00,9.329465851887171368e+00,7.817250937179395898e+00,-3.699047024610101708e+00,
1.161760472866953720e+00,6.986088350293802041e-01,9.763596744583789011e-01,1.824361733960317533e+00,4.458921524203481868e-01,6.444168647776159276e+00,
-1.622296354077503011e+01,1.548168739394187865e+00,9.084165033358290842e+00,2.868784865785160676e+00,-8.116325687563895386e+00,-1.089218594046495525e+02,
-7.246340817952019453e-01,1.033344835537356055e+01,-4.184650229145422951e-01,-2.649967696935719630e+01,8.181551832536810309e+01,-1.464186576090024516e+02,
2.208076270471305058e+00,3.636290839997577073e+00,2.496140463529563203e+00,2.194716013905075869e+00,1.342213318797809807e+00,2.128968876967184176e+00,
-5.009178831416426725e+00,-8.419442236564057325e+00,-3.448871977698222402e-01,-5.476584721669523148e+00,-2.286679635968040003e+01,-1.653871182110283833e+00,
-2.289504286602957350e+00,1.307668050142807026e+01,5.602516638001096894e+00,7.062503578595154430e+00,2.726311855564074627e+00,1.969151975497817952e+00,
-1.913382845488089679e+00,-6.873661235232050970e+00,-7.216162520389489465e+00,-4.676597128804566239e+00,7.530239259420977715e-01,-9.915241011484283717e+00,
-4.484558580401009631e-01,-9.016371520905625658e+00,-3.171893275122718237e+00,-3.425411109125799491e+00,-1.461959594319601319e+00,-8.876353375360007680e-02,
1.327135840416908685e+01,3.316777299128997214e+01,4.050057952707544473e+01,3.860220579745159597e+01,-8.244873031648493722e+00,-8.581974217616598821e+01,
-1.868594082687855007e+01,-2.836832608914085796e+01,-3.221717879862730172e+01,-2.172576688026274994e+01,6.254507961192909415e-03,8.907518572864110240e+01,
-4.843168649221998301e+00,-1.060220028813039006e+00,-1.911021267981876326e+00,-2.681635479670738675e+00,-1.095931844222255203e+00,-1.469100348770806086e+00,
-2.498365075273393021e+00,-2.183709693189628265e+00,-2.687463008433076617e+00,-2.247820332893264883e+00,-1.596129995386859513e+00,-2.495120092068780604e+00,
4.797861539428447841e+00,5.624440559745291779e+00,4.573380529265649308e+00,3.939031422602168764e+00,-7.986590733045551005e-01,5.999374101314217000e+00,
-2.547149053362192994e+00,-3.114011490280322203e+00,-4.673198763784306209e+00,-2.694603027866020462e+00,-4.819645455857365923e-01,5.713010171150955108e-01,
2.485667116427173085e+00,4.318717416223527295e+01,2.609278549989311102e+01,3.307455099863128112e+01,-8.487894795425065197e+00,-8.743419481246523617e+01,
2.479846084541629381e+01,2.856020307035095840e+01,2.721588366314384899e+01,2.875944942209833499e+01,-4.806358303875308735e+01,-7.836345460150338837e+00,
7.122174079709145955e-01,2.739095910675028556e+00,3.679860015084125968e-01,1.369150032758461366e+00,3.958687037962984157e+00,3.967228837785157669e+00,
4.414040723500739283e+00,3.935413625251438230e+00,5.630805464184790665e+00,5.172340822142659889e+00,5.414027427193503605e+00,-2.202452000354596429e+00,
1.297058443523531890e-01,2.096945093795823667e-01,1.303040629735745304e+00,-5.053731831349098647e-01,1.088995638465961413e+01,6.619318051256648516e+00,
8.214925504921049892e+00,6.242490868106382429e+00,1.030586316083104492e+01,1.507070746645847592e+01,6.611515343770891562e+00,-4.828950059654210314e+00,
-7.460215273758770138e+00,-2.554009599376890449e+01,-9.643857762473745154e+00,-1.077329275115028473e+01,-3.988150503520806023e+00,4.138705161895689599e+00,
1.781628577022547688e+01,1.856828149441627573e+01,1.706142647203269647e+01,1.484250937518893210e+01,-5.714065750257213416e+00,1.213372131555163630e-01,
-2.091959625350961360e+00,-4.174435075046630139e+00,-3.179455048470671397e+00,-4.077095755735517635e+00,-4.090687201667178918e+00,1.281889502580038309e+00,
1.160348556752476412e+01,1.148476861517443837e+01,1.220345812597762603e+01,8.743465792705286788e+00,-3.404655562349836018e+00,1.229259149408579388e+00,
-4.740694473395039132e+00,5.540385019142652495e-02,-1.926572909274564038e+00,-6.380616547294303942e+00,-2.501626015436263284e+00,-4.630674686648499794e+00,
-2.368361936506897525e+00,-3.425310741630633871e+00,-5.157382469319147233e-01,-2.653694075953148879e+00,-1.686249506732502290e+00,-2.344847782871079644e+00,
-9.062004333132283040e-01,3.908850334187696784e+00,5.913458982791960139e+00,1.154189496087807676e+01,4.685419635739258126e+00,3.419652624489744941e+00,
1.060470003994685717e+00,1.161584859919071677e+00,1.849562807699420164e+00,2.905891350422186714e-01,1.009660157655549062e+00,1.149133279495807081e+01,
-6.686313113416685106e+00,1.350594303564605969e+00,-6.869614982065550990e+00,-7.174051482741236718e+00,-6.046102492396641992e+00,-6.335281850605518628e-01,
-9.597438010445086265e-02,8.448692792454773226e+00,-3.250388217972906002e+00,6.075393750139237881e+00,2.720883399477958431e+00,9.859339809866505266e-01,
-2.952421530271140071e+00,-1.473150180519521513e+00,-3.067735725289039816e+00,-3.720903918051021275e+00,-1.544412236833321517e+00,-1.700782594786832913e+00,
3.849644152466316083e-01,-3.063937531653021740e+00,-2.709939031127787779e+00,-4.234107242232821200e+00,-4.721114068274157027e+00,-2.650816161414932370e+00,
-9.546528502065533273e-01,-2.248700668909183964e+00,-1.987694946344426450e+00,-1.255032087803596319e+00,-6.087368906471716246e-01,-1.171770822023620262e+00,
1.679921598480956035e+01,2.174156616178233392e+01,2.265031699593862058e+01,1.563063043643825623e+01,7.894330020998632236e+00,-9.049239517263718113e+00,
2.025557084538418540e+00,2.810670486704266224e+00,4.034486115224697467e-01,3.618163210092717907e+00,1.515984939517591057e+00,2.219662327326220819e+00,
-2.273933272825545693e+00,-7.976401849768926411e+01,-2.442593966389320315e+01,-4.720007190310242606e+01,3.376161457298179869e+01,1.567090837169737938e+02,
-1.165642183427303191e+00,-3.243404442745702276e+00,-1.977107265305010797e+00,7.110879073113245408e-01,-1.272908659676110998e+00,-1.068650469106623291e+01,
-1.690828746484649869e+00,-1.691292891795748377e+00,-1.266817555842894905e+00,-5.680934458252158148e-01,-3.637491025054673699e+00,-3.863622453970754211e+00,
-2.369577134011670694e+01,1.060097570714438930e+01,-1.397809278212738526e+01,1.790948699494680696e+01,-1.457990558429352568e+01,-7.870577971244051696e+01,
2.171066669635082746e+01,3.548581983102214821e+01,4.822881402275154272e+01,2.653092797737140529e+01,7.662127976855036771e+00,-8.314438010334085050e+01,
6.051513180451159712e+00,4.836062627635706157e+00,6.498823557654803906e+00,5.477234152643357668e+00,-6.849576939808722509e-01,-5.741410930377713884e-01,
4.607431733586402345e+00,4.967562095541570244e+00,5.831024374448765535e+00,5.573228634120121150e+00,5.225491780385127960e+00,-2.495896026081656061e+00,
-2.486946101130738995e+00,6.814638588788567652e+00,8.894541619331191029e+00,3.786140495659179095e+00,3.569399559449402126e+00,5.756249630956088659e+00,
2.135855416925287020e+00,-1.618646745081290916e+01,-1.355872073661173083e+01,-3.596207613542086623e+00,4.447096627424529203e+01,1.015910708454298401e+02,
5.226124133858684928e+01,5.966881761115886462e+01,3.990121187456002616e+01,4.861219684522981055e+01,-3.755203403708988219e+01,-7.686166999004811373e+01,
3.827969069722712142e-02,2.322138158440447686e+00,-1.049905758887531709e-01,1.187059596781547377e+00,1.569031043474909071e+00,1.535368669228210869e+01,
-1.148738185248890931e+00,1.597572453584818808e+00,-1.076655630073623804e-01,8.641738892775826519e-01,1.535505592549491993e+01,1.354670761992424310e+01,
4.468299719858002561e+00,3.621950764517567922e+00,2.064252695726671583e+00,1.745807381470592667e-01,3.186264010771446831e+00,7.555284256419952271e+00,
-5.675280209174427881e+00,-6.399602484230595856e+00,-6.762829637725913834e+00,-8.465951875845282970e+00,-9.790709731187968501e+00,4.106175812420109317e+00,
1.336246298968566215e+01,6.465479864013241595e+00,1.028300792288177590e+01,-2.437936081539447741e+00,2.356848531353442855e+00,-5.434298268733880333e-01,
-9.295431626366141842e+00,-4.726723229472997190e+01,-1.589670796927126517e+01,-2.487485454907120896e+01,-5.914583459541721489e+00,6.623936497982032279e+01,
8.101159199612769868e+00,5.353364761648791159e-01,5.456640902047634079e+00,9.616199796234021768e-01,1.362415500534572554e-01,2.749216112328013217e+00,
-5.238056416003999516e+00,8.301712800716281038e+00,2.627687140320544845e-01,1.352824137918138270e+01,-2.125473580766280346e+00,5.480123345530039813e+01,
-1.177764478824880667e+00,5.321042037147044601e-02,-1.652348378357457737e+00,-2.063781018722263383e+00,-2.992734586159689680e+00,-8.229521580391558899e+00,
2.329367086274837018e+00,2.654343712689088086e+00,2.274358533456038778e+00,1.753958222141672074e+00,1.464049147942397155e+00,4.355306315032986930e+00,
1.096617836355183312e-01,-3.356581701109774496e+00,-2.864107094723682856e+00,1.201045250568011091e-01,-4.015876748098595073e+00,-1.276729965132856037e+01,
5.138676504641041198e+00,4.213997541642257261e+00,5.903140170891058247e+00,6.745015489547505183e+00,2.363744998032931033e+00,-1.889675292559176878e+00,
-2.724195974953572907e+00,-2.033397759561480722e+00,-2.285977383590394485e+00,-2.338487526067388522e+00,-1.902350603862059453e+00,-2.503916826655956829e+00,
3.378463708768332907e+01,2.611065984206673818e+01,4.960219628570884254e+01,4.391924705229629922e+01,-4.190904705147084464e+00,-1.010650712580451227e+02,
-1.741802317588718285e+00,-5.115377747288831323e+00,-1.722991188228291559e+00,-5.544158182326269779e-01,-2.059180692047935857e+00,-4.039600814436103526e+00,
2.336027928099136119e-01,4.271433544689954509e+00,1.328375682482228148e+00,3.859312411980569735e+00,9.449708965613968559e+00,1.750600438252953195e+00,
1.501567443564732152e+01,4.255464320901291231e+00,2.175323416319826109e+01,1.769952963440821847e+01,1.933526161454662784e+01,-7.520714466203395432e+01,
-2.401561335424388766e+00,-2.414599597202922610e+00,-5.072773108757054672e+00,-7.103227465943318109e-01,-9.675100576926288776e-01,-1.712757759781777356e+00,
8.306171640884532081e-01,-5.597560424047600236e+00,3.305065532814199347e+00,1.517961508336204579e+00,-1.046416135781485757e+01,-7.814716749444744437e+01,
1.485168355896819747e+01,2.983282890801281795e+01,7.484523748314701130e+00,8.584496680540667501e-01,3.633677986036354923e+01,-2.084437581722423261e+02,
6.462713718909108174e+00,1.337987804902944777e+00,1.117282544525644683e+00,1.648889770620551032e-01,6.514210555457361274e+00,6.883769491744244906e-01,
-5.745984004883726293e+00,-7.653474231910767145e+00,-3.458922285747363379e+00,2.383332464507362136e+00,-1.238866952703408852e+00,-3.251758741030334132e+00,
-2.950587587541790402e+00,-2.810792788187530089e+00,-2.574003723637893870e+00,-1.111329848699947664e+00,-1.923968911740404630e+00,-2.233661172767784198e+00,
-3.331340202045718790e+00,-1.366913372655473191e+00,-2.553319835788975478e+00,-2.722484192636035250e+00,-1.820421470058438684e+00,-1.703153616877434606e+00,
3.043520161010221603e+00,2.332173976357288403e+00,2.344811297776399073e+00,4.517468924295688915e+00,4.217924257423559808e+00,-1.411456849183035711e+00,
