-2.436391215006441069e+00,-1.032197083578562768e+00,-4.331678295875167173e+00,-7.063729317364629168e+00,-4.373449785781550858e+00,1.606432174922159284e+00,
1.156424349812971847e-01,1.200667437996188802e+00,-5.928232279690602846e-01,-2.638055602669770461e-01,1.950292128290155702e+01,1.962693300054458234e+01,
1.491156985622742015e+00,2.475729614889184749e+00,1.488814624100359030e+00,2.003531525014161208e+00,1.174588516070517619e+00,2.792533666309966467e+00,
1.345060526802469125e+00,5.601343820178479760e+00,8.799926384678448121e-01,3.301986429696384118e+00,1.185066897508697537e+01,1.816471537803649727e-01,
7.739353869491334414e+00,-3.382288347392007344e-01,1.050034410670710017e+01,1.024500996689282495e+01,-8.708036870263093476e+00,2.058679804213178244e+01,
-1.166196961014406730e+00,5.426154478713982598e-01,-1.068009221429218947e+00,1.167963104386799955e+00,-1.147802790074807122e+00,-5.017244868000475577e+01,
-6.034208176495390319e-01,-1.048184886454911036e+00,-1.143435993772250331e-01,-1.526307445364302462e-01,-8.802842663412858926e+00,-6.484565543568707291e+00,
3.404243570060081936e+01,3.514981586173051653e+01,4.231465388003790196e+01,3.575863041234861583e+01,-5.336815269949906515e+00,-7.388735553185115634e+01,
6.312633793775659363e+00,1.078901565753358405e+01,-6.128392271557785875e+00,-6.711361357392618687e-02,1.486124343123439573e+01,6.897563576907882243e+00,
2.163667561660155059e+01,-5.346907730036916462e+01,-7.599762001805004275e+01,-5.496786426793367752e+01,1.138095544988164320e+01,1.361250269875450556e+02,
3.145464323344431268e-01,1.082683911447239566e+01,2.557573842568394262e+00,5.486522560004254423e+00,7.772937984125495525e+00,-1.587421538110535435e+00,
-6.910998504497474215e+00,-3.697545306686626621e+00,-4.751072870636471102e+00,-7.494670334839478087e+00,-7.468906087918613323e+00,3.079502943200442822e+00,
5.611371273630835077e+01,4.283503339934762266e+01,5.211615816884599184e+00,1.125291354569488256e+01,-8.254654727680529902e+01,6.584568951295923966e+01,
4.700443282944084977e+00,2.116016191507815947e+00,2.051472561930243188e+00,2.691030369616012941e+00,5.913324812034534084e+00,5.571248149864220345e+00,
-2.334505975621157603e+01,-3.574885229777480333e+01,-3.065484921614295288e+01,-3.860983673115637060e+01,-1.433410558058628936e+01,1.574653496361954197e+01,
6.843935908240805333e+00,3.502514730648159436e+00,7.258136963873622172e+00,1.445688887364895514e+01,1.377705745846025920e+01,6.264453388353478758e+00,
3.386959031878598592e-01,-1.281838832697122843e+00,6.165702698282355954e+00,-2.728543357072493958e+00,7.357845454465000934e+00,6.094205777898602605e+01,
1.878302546958573771e+01,9.071404308330230037e+00,1.937204908712326201e+01,2.595411230738898567e+01,1.014694609111054646e+01,-9.098823466520693515e+00,
4.901887441006957502e+00,5.463822085352881608e+00,4.176610919200552274e+00,3.588884432001195446e+00,-3.113384362697511620e-01,1.508617999218588190e+00,
-2.380994074029863850e+00,-2.834267319639266480e-01,-4.505756167650726840e-01,3.912328376294535448e-01,-8.078064662095501447e+00,-7.474520978838993912e+00,
4.376275081470754280e+00,4.140349834009664498e+00,4.105033847341029052e+00,3.839918205449796229e+00,1.887863039973350476e+00,-1.093651950028782016e+00,
-1.406473984245808140e+01,-1.108199434058113653e+01,-1.615529145124785515e+01,-2.194307176998549025e+01,-9.080734851545548381e+00,7.708822205637137159e+00,
7.433322422366979154e+00,-6.318483923806381686e-01,2.313303661911687126e+00,-3.106942900894703374e+00,5.033031927861414623e+00,3.971251964193332640e+01,
-1.666664401264141837e+00,-4.587340615700606361e-01,-1.323319668800854831e+00,-1.389333159868134437e+00,-5.183800462159673828e+00,-3.667650175060769513e+00,
-1.408388743585794600e+01,-1.132880849262664213e+01,-2.196965783289401131e+01,-3.113745291885666333e+01,-6.613083235256669923e+01,4.153147039804462537e+01,
-2.516954943842009129e+00,4.267995000536182193e-01,-2.772535053061348176e+00,-3.535569436138609856e+00,-3.984416249474200811e+00,-6.849180947638363826e+00,
4.466067750250385160e+00,1.884843430973973666e+00,4.369001342521046993e+00,3.357596568934253511e+00,2.497042229876993868e+00,-1.052953370858253912e+00,
2.650033125108036014e+00,1.589868690139548235e+00,3.028753159691746966e+00,3.579559321082762757e+00,2.391492291702411510e+00,-8.835941818210953924e-01,
-3.295061052375044319e+00,-1.435036656636611285e+00,-3.950528883386100976e+00,-1.049361679909199596e+00,-1.809989575937020811e+00,-2.845488256535916527e+00,
4.661916832556538282e+01,2.313039513053383800e+01,4.010890895874634765e+01,5.391631016423906431e+01,1.232583550462700472e+01,-2.153092907471515716e+01,
3.097329048902187409e+00,3.975668147753573578e+00,2.917300156530329591e+00,2.044864066620322607e+00,1.386294550988691920e+00,1.467914793243210170e+00,
-2.666662845311581709e+00,-1.321585804719143109e+00,-1.543812480174720614e+00,-1.980561209419722468e+00,-5.879951340979806318e+00,-1.860967132885286590e+00,
-4.433438883025943511e+01,-1.762954589613867640e+01,-3.505495576835562588e+01,-9.707190545583202379e+00,5.932820608759666214e+01,7.224791270026678092e+01,
1.962675307252216908e-02,-2.285653120415501061e+00,9.286469513910792228e-01,-1.300758423308756795e+00,-6.571222862520494701e+00,-8.932910954461732445e+00,
-3.967782671517074089e+00,-2.063999522394433406e+00,-3.106178106778714643e+00,-2.498217835590567315e+00,-1.535014871364310807e+00,-2.847485163330218949e+00,
-4.922397068989755375e+00,-5.755414857637966897e+00,-6.034612724055918420e+00,-6.492722441749970486e+00,1.272479036946031039e+00,-5.496986688939824894e+00,
5.922985633312349840e-01,-2.558076379250783017e+00,-4.094654346766193775e+00,-8.470061646751791073e+00,-2.418699779371149106e+00,-1.745167021916724126e+00,
2.506472728864324928e+00,2.988973012117807304e+00,2.675993138507332336e+00,2.602393072543882191e+00,1.661182157073384458e+00,2.225580263263505998e+00,
-3.355883589740502604e+00,6.186132338391579388e+00,-9.187356460567652761e+00,-5.809181463365414189e+00,-2.017153144665355669e+00,-1.811311967952008573e+01,
4.854229774783330065e+00,-1.034509971473763557e+01,5.409095922968322867e+00,1.924202117777435106e+01,6.230258114911000483e-02,3.833936362504575612e+01,
-1.960546353295401900e+01,-2.540663313750618357e+01,-1.926571483037385946e+01,-2.965122967127381060e+01,-2.643708103591697878e+01,3.206458882104733732e+01,
-1.641610993073640445e+00,-1.870862882488704804e+00,-3.875550705617697433e-01,1.013511820558666565e-01,-1.035760955728708055e+01,-3.398149020615112814e+00,
-1.739739147103902261e-01,5.264950740238031335e-01,-3.684112657389609913e-01,-4.640428420354457129e-01,-1.335666965649599192e+01,-1.438788143339445291e+01,
8.703363238689084680e-01,3.212564082185243031e-02,-3.199381296100909933e-01,2.387081823063738728e+00,9.175568062888444842e+00,6.142474594004466937e+00,
-1.960904217379591197e+00,-3.792705782278123383e+00,-6.656856290244753005e+00,-7.525931452429721169e+00,-5.028420832829153753e+00,2.202754426638320329e+00,
-1.644594241195079576e+00,-2.692449153578793553e+00,-2.034698651228464605e+00,-3.089727708223581892e+00,-2.380208676793427180e+00,-3.382308713511076537e+00,
7.937019655710833010e-01,1.825491700944539275e+00,1.926726554586185136e+00,2.654054112212377081e+00,8.388189035087680878e+00,7.705093184544818286e+00,
-3.083762277345202918e+01,-2.881403278342565244e+01,-2.832614820565952130e+01,-3.778455130262070583e+01,-2.035211005690424813e+01,2.635373811134489586e+01,
2.615821141271519767e+00,1.060440843282642476e+01,-2.098833324769162345e-01,-3.660691720830744900e-01,-1.430472374031176885e+00,3.767725707939617052e+01,
5.352410474902441706e+00,4.877400679045890364e+00,7.410969667657781201e+00,9.338584348355400522e+00,7.835042029614127657e+00,-3.616305450516706710e+00,
-2.393875932806705187e+00,-2.891168793964900008e+00,-2.606596974258840405e+00,-1.554250923054104838e+00,-1.142068751146876560e+00,-2.343207437621436018e+00,
6.198219516659630557e+00,3.436774837251455494e+01,5.051901803011568859e+01,4.431007186369313189e+01,2.969402832405853587e+01,-1.185524132050290120e+02,
5.132391700904165077e+00,3.528893739761215187e+01,2.870966963378971926e+01,-2.595299142946437954e+01,1.138471015848855217e+02,-1.552488543821576172e+02,
2.353439333729431482e+00,3.782106918730697043e+00,2.642030478851205455e+00,2.340129870321239647e+00,1.543079818422355753e+00,2.259453893078431808e+00,
-5.009178757158104567e+00,-8.419442162102708238e+00,-3.448871233605866893e-01,-5.476584647800285310e+00,-2.286679633474982154e+01,-1.653871043444995026e+00,
-2.282733219669817792e+00,1.307671280014649362e+01,5.603232002303172976e+00,7.063219069560353169e+00,2.732180843863465824e+00,1.969966534637763944e+00,
-1.943598067334620261e+00,-6.875165226634382343e+00,-7.217659983385896538e+00,-4.678094092504712975e+00,6.728444363692306363e-01,-9.925976638813985176e+00,
-4.504459032338555269e-01,-8.977525525793414118e+00,-3.132838333371405604e+00,-3.386587211823866461e+00,-1.520668433494350769e+00,-6.035449975910292530e-02,
-1.678829462658493199e+01,5.303092877307101816e+01,3.895667289692243429e+01,3.536448274169697470e+01,-1.970272455444132476e+01,-1.367603369174343300e+02,
-2.297650212869342568e+01,-5.828922194825601366e+01,-5.009421697107701021e+01,-4.368886458207767021e+01,1.454420123334868142e+00,1.037711255392314342e+02,
-4.963236654300044570e+00,-1.180616709062915382e+00,-2.031482355906032655e+00,-2.801690380197149111e+00,-1.257332266483893513e+00,-1.578808215035531370e+00,
-2.644550579303169169e+00,-2.330222550025324413e+00,-2.834028667549319813e+00,-2.393894954883251991e+00,-1.793719648297592562e+00,-2.628288397090602579e+00,
4.821329610849364400e+00,5.645991102940013384e+00,4.594788142015993948e+00,3.960429491573060456e+00,-6.324436722010073897e-01,6.010973921368119477e+00,
-2.354787362529035200e+00,-2.874746767979635909e+00,-4.400597842307205632e+00,-2.451454413108880015e+00,-4.883419321577192607e-01,4.681782199496864472e-01,
-1.957568498989909500e+01,6.506347618804278454e+01,4.710872529903029005e+01,3.668346861227357891e+01,2.715662714676430056e+00,-1.189657122328715246e+02,
5.616367215375899491e+01,5.945986756944819973e+01,5.811810937202618987e+01,5.314690311157019664e+01,-6.327403336246683097e+01,-1.670226080826465509e+00,
8.526748068204714759e-01,2.879052150290537071e+00,5.077064143892082715e-01,1.508166779719606110e+00,4.079742963771041175e+00,4.121888348451063777e+00,
4.420052804936406510e+00,3.941534246982947742e+00,5.636984399380043698e+00,5.178699976648786674e+00,5.428660912568067154e+00,-2.133846178623651557e+00,
1.628628655875687392e-01,2.434030431232898084e-01,1.316890365703790478e+00,-4.654632137771928524e-01,1.089580433237549961e+01,6.638608704117237025e+00,
8.223649300712724042e+00,6.251363334654646664e+00,1.031490605079086897e+01,1.507974102836270447e+01,6.629342833500215804e+00,-4.746202407650125465e+00,
-7.460102716198813155e+00,-2.554009326587693707e+01,-9.643741789928425234e+00,-1.077317677867441503e+01,-3.987932603752965210e+00,4.139405426437364532e+00,
1.784519401425514218e+01,1.856867316655998579e+01,1.706181722595324501e+01,1.484289703360632551e+01,-5.642707184469317738e+00,1.313024127203319957e-01,
-2.160437266816616741e+00,-4.242687643427552224e+00,-3.247891186408326636e+00,-4.143993487699154876e+00,-4.121121543957543487e+00,1.210388876960996285e+00,
1.163538536242726629e+01,1.148555493722226473e+01,1.220421841610321678e+01,8.744183846100126445e+00,-3.325857128314693156e+00,1.239049812217791091e+00,
-4.748106024954267035e+00,4.797261343230635466e-02,-1.934015953025824519e+00,-6.388036247587695726e+00,-2.512709255942529030e+00,-4.637040529513769549e+00,
-2.495094723284049021e+00,-3.552245384326886413e+00,-6.426951614869229612e-01,-2.780201813537968913e+00,-1.849123626745674764e+00,-2.463688357213533298e+00,
-9.062147973795194877e-01,3.908835529447523438e+00,5.913444179151167823e+00,1.154188017062629967e+01,4.685404730705008625e+00,3.419636067730369433e+00,
1.230932771845581364e+00,1.322312067659025647e+00,2.009022953634647113e+00,4.439977831690616883e-01,6.330426573769752929e-01,1.129626476861771778e+01,
-6.685986681215823069e+00,1.350206955588348912e+00,-6.869406615650193615e+00,-7.173840773476488408e+00,-6.045941684134739980e+00,-6.330034296329460908e-01,
2.169875154933731398e+00,8.460951365216429210e+00,-9.845456792291905623e-01,6.242236656170965681e+00,3.472027378862761804e+00,1.475994292369370520e+00,
-3.103692594350184741e+00,-1.624713935313619295e+00,-3.219341340552122066e+00,-3.871850285823128068e+00,-1.736508945713810093e+00,-1.845253282358688462e+00,
4.354925408512665963e-01,-3.013487925110816423e+00,-2.659530432999142935e+00,-4.184014598218732672e+00,-4.679525372118909843e+00,-2.593218675525847949e+00,
2.492321722618906499e+00,1.154484890996209545e+00,2.153238679210676132e+00,2.771441146597304339e+00,1.755979807887908306e+00,2.315976226701275564e+00,
1.680892785765106012e+01,2.175147614155234521e+01,2.266043994892789826e+01,1.564085343370468983e+01,7.914218457756610370e+00,-8.956219397242840330e+00,
2.126239684488728354e+00,2.911547913860201398e+00,5.043552586074940836e-01,3.718721852216644308e+00,1.648824678738553873e+00,2.312103638342274170e+00,
1.687576278480112180e+01,-1.149688352883130875e+02,-7.407164525028032642e+01,-8.075367543124862379e+01,1.855992380724058322e+01,1.953014515813140406e+02,
-1.225348251991926540e+00,-3.304205143086347718e+00,-2.038065649529825496e+00,6.496636376874866947e-01,-1.452427713753386973e+00,-1.073194764793251643e+01,
-1.816776476084490444e+00,-1.816838009526862141e+00,-1.392167424611700843e+00,-6.928458251566358417e-01,-3.750652411841589817e+00,-4.000851981386243317e+00,
-2.289997330846935952e+01,1.093210140180017120e+01,-1.297239189305611973e+01,1.711954169077975507e+01,-1.621986727401121442e+01,-7.913489689780966785e+01,
2.999296725589672619e+01,4.661995702143368447e+01,5.454028732040142557e+01,4.119067119846796032e+01,-6.427008840212002028e+00,-1.079282980560020775e+02,
6.076796125104502622e+00,4.843596335093355520e+00,6.506233937176597593e+00,5.484524151471969589e+00,-5.816708123031765210e-01,-5.689332209041548793e-01,
4.615410206777299074e+00,4.975666552451935232e+00,5.839217672642985413e+00,5.581570751047349788e+00,5.241946511546969667e+00,-2.419815525707502690e+00,
-2.492739522068798230e+00,6.813749599893101028e+00,8.893720379649540320e+00,3.785278355678750817e+00,3.568036074749093789e+00,5.755771310868102120e+00,
9.439071877845698566e+00,-9.803849770944960795e+00,-8.029744720278310766e+00,6.457319159803125430e+00,4.606683221816579987e+01,1.054436832756153137e+02,
6.295990605600854906e+01,6.737564064509848549e+01,4.442264948267494873e+01,5.923293237905304665e+01,-4.412630676709753885e+01,-9.229110775141892020e+01,
-2.793756660855755691e-01,2.019044061209176011e+00,-4.150648439053435945e-01,8.797413534767357657e-01,1.367646855757977509e+00,1.531005942319009172e+01,
-1.148750312191152867e+00,1.597572563303091941e+00,-1.076774582875711372e-01,8.641625242766008963e-01,1.535505491270584777e+01,1.354670435139643381e+01,
4.471254073984479049e+00,3.624920416111543364e+00,2.067225688918701287e+00,1.775499584317609125e-01,3.191326197051300273e+00,7.557556188803769004e+00,
-5.685040230879597978e+00,-6.409531785318923092e+00,-6.772945225282939852e+00,-8.476189835693606511e+00,-9.810665693925407993e+00,4.013203668545052949e+00,
1.336247256235661673e+01,6.465489436956673330e+00,1.028301748183629627e+01,-2.437937996385084904e+00,2.356856322431392314e+00,-5.434232188894574378e-01,
-5.558656647342399282e+00,-5.818744311463964891e+01,-2.923602097592491234e+01,-4.006816236614579196e+01,1.497640116110906838e+01,1.067445400410378795e+02,
8.073196506871868294e+00,5.069721210867464967e-01,5.428033678957058683e+00,9.330211733382882677e-01,1.989179053442511613e-01,2.726207345974862140e+00,
-5.147043140839521413e+00,8.810793099356464708e+00,-2.362235053746748470e+00,1.256965637716291262e+01,-2.033591646777544337e+00,5.512631809417213447e+01,
-1.222688105342297993e+00,7.989710382501817240e-03,-1.697613654718729714e+00,-2.109257355658877842e+00,-3.096624439774268822e+00,-8.285273268448369421e+00,
2.468146317068380391e+00,2.793843975475498453e+00,2.414015027814159442e+00,1.893472525041874910e+00,1.699429751437572245e+00,4.462907448730707216e+00,
1.088185742722024979e-01,-3.357435063667745911e+00,-2.864962624007297620e+00,1.192451067525043956e-01,-4.018025397902318829e+00,-1.276798309449037561e+01,
5.147454453330283286e+00,4.222929676264588927e+00,5.911952735828754690e+00,6.753739411224901623e+00,2.382251295153134940e+00,-1.806181038961159446e+00,
-2.877397649684961145e+00,-2.186803980110982426e+00,-2.439401198854931785e+00,-2.491307769258160665e+00,-2.094864853969394591e+00,-2.649674247151111661e+00,
5.008966552323524724e+01,3.576943967653384959e+01,5.488092702802262579e+01,5.475706874682685310e+01,1.181581521938749368e+01,-1.028509160805249394e+02,
-1.892605471516832782e+00,-5.266617378381207359e+00,-1.874303200411259640e+00,-7.053097701235190309e-01,-2.279041598482477671e+00,-4.170696618013566059e+00,
2.201893782029396562e-01,4.258018648263679928e+00,1.314968412078513671e+00,3.845973762913247551e+00,9.442835259232024825e+00,1.731107521602222032e+00,
7.779444230743904676e+00,-1.043063514727315066e+01,-7.885512909347083266e+00,-9.547709931509336112e-01,3.016495992185771513e+01,-1.523895643177671673e+02,
-2.529069937591810646e+00,-2.542717140743792292e+00,-5.200995429558063599e+00,-8.381748557206564199e-01,-1.146292059853278644e+00,-1.824435649338651322e+00,
-1.620780058211851005e+00,-2.324443066528720347e+00,4.308395369944048703e+00,-7.554648043167881966e-01,-8.358400445188713945e+00,-9.418138495479307437e+01,
5.920460527289416319e+01,8.171543120458773046e+01,6.835416721034172838e+01,4.997983828900143521e+01,1.499699626320065704e+00,-2.062878913413731823e+02,
6.573805439763252600e+00,1.449047318314489408e+00,1.228293241045290030e+00,2.753707588739385259e-01,6.571189389145607684e+00,8.504908672009601212e-01,
-5.756728619798256119e+00,-7.664327473066366636e+00,-3.469759004483677689e+00,2.407567814816629959e+00,-1.249024628248508240e+00,-3.262087851053415033e+00,
-3.098583221734691584e+00,-2.958944246653627541e+00,-2.722161739643412570e+00,-1.258875330219066724e+00,-2.103355132245563475e+00,-2.377488467285787443e+00,
-3.476159468984722611e+00,-1.511867127562660729e+00,-2.698274048669447200e+00,-2.866779788995672096e+00,-1.989292768934366906e+00,-1.847814496461570366e+00,
2.475711088489342959e+00,1.766022891198848699e+00,1.780240334949357628e+00,4.022190844868203108e+00,4.183445424453304362e+00,-1.293673588886515180e+00,
