-3.071329621017064682e+01,6.154018124677553381e+00,4.614411916939161529e+01,2.620507256327140766e+01,-1.365149359943569429e+01,-1.621068857404831078e+02,
5.429735041241510629e+00,-5.050234130099052754e-01,3.341658930111230941e+00,5.942914199826362598e+00,7.999597525898315631e+00,-2.253883475126772229e+00,
2.560927851887883300e+00,3.258239642745274001e+00,2.347998141386622439e+00,3.106658092819774453e+00,1.619688466614068734e+00,2.482840347514636115e+00,
7.837175215534202266e+01,-4.087316601087621848e+01,-5.459213516011757861e+01,2.162494742043656437e+00,4.615734397884479812e+00,1.658365581536422440e+02,
1.229519571847295101e+00,1.997830974148718353e+00,4.018072347479769491e+00,2.434619680707759137e+00,1.968698944363805214e+00,2.064423849923893606e+00,
1.254326655705991111e+00,-4.449720666498637733e+00,-4.797920297904429532e+00,-3.756800407136990039e+00,-8.336811765883311853e-01,-1.214240407872624417e+01,
-3.759306965528006916e+00,-1.227694804114570770e+00,-3.474284799178552152e+00,-2.344263131943951084e+00,-1.537098261136598198e+00,-3.103965003771981035e+00,
-4.444001295962403120e+00,-1.886862481487771914e+00,-2.919361646749750072e+00,-3.126989366011332372e+00,-5.808064011244904457e+00,1.690161646921924277e+00,
-6.377803648447910589e-01,-2.633339157996039237e+00,-3.526289417121584169e-01,1.864872175972241974e-01,-4.420438067399036441e+00,-8.106216300908046790e+00,
2.262839892428557265e-01,-1.195171432789102095e+00,1.743938686202051258e+01,-1.611454631087869416e+01,4.525178123733878977e+01,-1.718715459014069609e+02,
2.731767484056953688e+00,1.753827448817417478e+00,2.955325635030749964e+00,1.655692745476928351e+00,1.101461493134546998e+00,2.168815101535623846e+00,
-6.213077009050025357e-01,1.471006637879433754e+00,-4.000994533885916526e-01,1.824160279657205397e+00,1.048410138152727988e+01,1.757037966910219851e+01,
-1.324271692366449038e+00,1.219208602273576192e+00,3.558187907973441533e+00,2.494767884736932562e+00,8.769573601602719037e+00,8.365507908457788133e+00,
2.891106019184735754e+00,3.449029630454911288e+00,2.692427126181307973e+00,2.540667604953113390e+00,1.863241767301432317e+00,2.150502534563396573e+00,
1.249896311539592375e+01,1.519608782806421665e+01,1.647875016320517716e+01,2.070057701911271764e+01,4.471374615168123512e+00,-6.928420401630650538e+00,
-7.056928262946987607e-01,-2.042736605326196830e+00,-1.541722953780872762e+00,-8.245013865456194413e-01,-1.082969940786783347e+01,-2.350258923452000825e+00,
2.246223285879055176e+00,4.000949351257339637e-01,3.701206341806145605e+00,2.954056844744227917e+00,1.779968092034283744e+00,2.421049591682214785e+00,
5.966552168716275162e+01,5.372838575356695401e+01,5.133232283539808805e+01,5.203872657251013578e+01,-5.889463761445493617e+01,-3.071305793833551956e+00,
-4.746045366997576842e+00,-4.651558781164093936e+00,-5.461245153401697472e+00,-4.941128480291356873e+00,1.121407493604776595e-01,-1.103212142790298694e-01,
5.358830104870989430e+00,1.856077103024435404e+00,2.331410185161556292e+00,2.331463987791446257e+00,1.365630143248513173e+00,2.002846226821655584e+00,
-2.686666885046860020e+00,9.777788677188938848e+00,-1.740931926949321706e+01,-5.220906125241841167e+00,-3.792909894726387066e+00,-9.845492817963815924e+01,
1.899195933516552870e+01,1.603767180928058877e+01,2.171592196299330624e+01,2.112097071686281780e+01,1.853510981663961132e+01,-1.126683545956955257e+01,
-1.174174728870832141e+01,-1.148209793373416154e+01,-1.122785956377744476e+01,-1.152869285945359223e+01,3.968225039676042343e+00,-6.467509700065334322e+00,
9.125391882514229280e+00,1.845275523763723768e+01,7.444914221460714465e+00,1.565648095491381930e+01,1.197612356786303067e+01,-6.857722797584664853e+00,
-9.020911580599259239e+00,9.383180426068173929e+00,-4.340284525460277543e+00,1.434709425635072222e+01,-4.541834018029082642e+01,2.139537879480435265e+02,
-1.664888109476512890e+00,-1.020607777342350744e+02,-5.847017045445423378e+01,-4.769825312790418792e+01,-9.496301041755083716e+00,1.710079911651685336e+02,
-5.647321735045549573e+00,-2.462890477936050093e+00,-4.444353777834734842e+00,-6.599034129315820785e+00,-6.594514560078061471e+00,2.396694770082810511e+00,
-6.499621468001360647e+00,-8.340999662397011960e+00,-9.121355548422457105e+00,-4.744466337399314781e+00,9.769053590547988053e-01,-1.075270631619524186e+00,
-4.403695371554689153e+00,-3.765200505344355353e+00,-3.810575779967646071e+00,-3.744859512050003225e+00,-2.655270796392705801e+00,1.155278601449751807e+00,
-1.422695682045373999e+01,-3.963740173624548557e+00,-7.771299222070005897e+00,-1.621933411449084161e+01,-2.590328626787275379e+00,4.072612791522836950e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.924062608550500819e+00,2.084294270420163908e+00,1.817553737894884502e+00,3.545349084093954772e+00,1.495943909608939970e+00,2.300763570238876010e+00,
-1.662112933820404814e+00,-3.875115909120750990e-01,-1.477147104555114332e+00,-1.443688444753859379e+00,-5.092104134121051562e-01,-9.171379181057085717e+00,
-1.160519586409290582e+01,-9.301255084469945089e+00,-1.126587695587682525e+01,-1.425412096579801791e+01,-7.898813507074473605e+00,2.619259528094565326e+01,
4.230983883955782510e+00,3.168595710286961520e+00,3.087120785410949697e+00,2.580814374637905306e+00,5.486611383991014002e+00,-1.661832920724189755e+00,
-7.072888166184441161e+00,-7.266179090999258960e+00,-6.662834278632947971e+00,-6.785030809638066707e+00,-4.806949267530947978e+00,3.014116210004309515e+00,
-2.435682238929501420e+00,-1.031364286445370260e+00,-4.331087804047965228e+00,-7.063796992966803856e+00,-4.378434042331120324e+00,1.584915712859062742e+00,
1.156424394010940881e-01,1.200667430852734086e+00,-5.928232232001726665e-01,-2.638055560833865165e-01,1.950292128299799543e+01,1.962693300266418461e+01,
1.876447712447148142e+00,2.862271548972985080e+00,1.875537130905993610e+00,2.389452504326611049e+00,1.741460195818171020e+00,3.130033049789934463e+00,
1.334630661474565994e+00,5.590891031976109815e+00,8.695425765490746306e-01,3.291590502503345395e+00,1.184702752945631232e+01,1.634987425607278833e-01,
-2.599212238294330390e+01,-2.573838947949859346e+01,-2.437818952963228369e+01,-2.697259415764404267e+01,-4.782573045579769655e+01,3.798997020112090439e+01,
-1.164793426315215097e+00,5.443888142148739506e-01,-1.066668050642292753e+00,1.173756786033112398e+00,-1.145345577305320495e+00,-5.017221724032722108e+01,
-6.641129960952769640e-01,-1.107664468783429390e+00,-1.740554245071776196e-01,-2.120551064084749415e-01,-8.836190821831410247e+00,-6.555321072901810986e+00,
4.882042956847208792e+00,7.422849017217235890e+00,3.319353436017809145e+01,2.237642450614932343e+01,2.747508705036515053e+01,-1.376305428418776842e+02,
6.322387774589212306e+00,1.079754892542177558e+01,-6.095020713408550783e+00,-3.375794023911970337e-02,1.486484760336110078e+01,6.903959816058455878e+00,
7.177825897464005322e+01,-8.912423667781226300e+00,-3.521513793406728610e+01,-1.543729095931117001e+01,-3.339951147808180565e+01,1.825893999670366838e+02,
3.137511933294892530e-01,1.082604360408756961e+01,2.556777682103234195e+00,5.485733137286057826e+00,7.772544913412215983e+00,-1.588756961064003548e+00,
-6.914068296009852510e+00,-3.700666301430540539e+00,-4.754250635634990729e+00,-7.497886389387180550e+00,-7.475217356097173749e+00,3.050179454077853070e+00,
6.797438862950097871e+01,4.755575696626628712e+01,6.058916585830366408e+00,1.269844413055570875e+01,-9.658042644162571833e+01,7.828186390104460202e+01,
4.701103534715107557e+00,2.116675498107854381e+00,2.052131534400396529e+00,2.691684859159759746e+00,5.913950054283857227e+00,5.571957287338528353e+00,
-2.334747063446321036e+01,-3.575132233410970883e+01,-3.065738261909188722e+01,-3.861238570430397488e+01,-1.433905272423517907e+01,1.572330419549372493e+01,
6.843935908235991405e+00,3.502514730643373042e+00,7.258136963868808245e+00,1.445688887364853059e+01,1.377705745846025920e+01,6.264453388348584006e+00,
2.891485220898077357e-01,-1.331386493059844689e+00,6.165525742300813405e+00,-2.778035139974322387e+00,7.350306055586387721e+00,6.094049366894189745e+01,
1.878674559508013431e+01,9.075204746758560148e+00,1.937593635022122385e+01,2.595803287085129440e+01,1.015456883297971835e+01,-9.063129663234139599e+00,
4.910698317521349665e+00,5.467142355372745399e+00,4.179840498023938089e+00,3.592075915694866062e+00,-2.374353676201750307e-01,1.509180571440956298e+00,
-2.389322763084211321e+00,-2.898575625519649313e-01,-4.575670905895968810e-01,3.849102368226735571e-01,-8.084086017212746000e+00,-7.484148572696518897e+00,
4.357034158956341052e+00,4.121919901657518537e+00,4.085784618638498067e+00,3.821126968417469350e+00,1.879200006709474513e+00,-1.060513909020828871e+00,
-1.406923563092201945e+01,-1.108657974149508973e+01,-1.615997434915047748e+01,-2.194780112910093095e+01,-9.089939467123697270e+00,7.665790522112738259e+00,
7.433311273325009516e+00,-6.326317437216978368e-01,2.312692938270191956e+00,-3.107587115622274077e+00,5.032896939700183481e+00,3.971249318222739788e+01,
-1.742445937037006676e+00,-5.342114842665968144e-01,-1.398657876431675273e+00,-1.464341645439112272e+00,-5.235558213628952018e+00,-3.753696957739691253e+00,
-1.689094897794998218e+01,-1.269855900912967783e+01,-2.259978792922833790e+01,-4.135141265235399999e+01,-8.075238489896698013e+01,5.161968790448705846e+01,
-2.526242369979897262e+00,4.177930363276636805e-01,-2.781794619076770836e+00,-3.544796289447269988e+00,-3.996542660367360167e+00,-6.857791130169929694e+00,
4.422643578451313395e+00,1.842045904329023154e+00,4.324923053499703407e+00,3.315525541040448054e+00,2.481629559969231735e+00,-1.027104015562860573e+00,
-1.959709820240503220e+00,-3.602071504857373707e+00,-2.470983662917463519e+00,-1.688515332976869621e+00,-9.437174827022111190e-01,-2.086949198044989906e+00,
-3.398774658031305407e+00,-1.538995192476616758e+00,-4.054530701893225952e+00,-1.153040959705884605e+00,-1.954114903932245406e+00,-2.938582739470470884e+00,
5.500831854263196163e+01,2.892221878797625578e+01,5.059806207492120933e+01,6.768201920470062305e+01,1.902812129255712392e+01,-4.169575697956937432e+01,
3.199877368226746732e+00,4.078498945063719461e+00,3.020178145621956300e+00,2.147352515644663562e+00,1.522962500779166284e+00,1.563569954364512959e+00,
-2.757040791292525661e+00,-1.411828769568315822e+00,-1.633980436136569514e+00,-2.070298675193733118e+00,-5.934294389394480618e+00,-1.977127104350733688e+00,
-7.335089650278037254e+01,-1.996225691263532909e+01,-5.781796957100057455e+01,-1.763537118124144243e+01,1.003129852125973684e+02,1.098486019729090089e+02,
1.119035494227304389e-02,-2.292473962919800989e+00,9.196111461846918633e-01,-1.309658111878507780e+00,-6.577847448942613084e+00,-8.943882586054616723e+00,
-4.066722670304725895e+00,-2.163314058612390678e+00,-3.205571867249497497e+00,-2.597351058205132457e+00,-1.685175711150311173e+00,-2.931225424328908424e+00,
-4.968655877226048290e+00,-5.766196445026181117e+00,-6.045324205657359506e+00,-6.503417057528665168e+00,1.110294926787403602e+00,-5.514468733759600561e+00,
5.867811388918675597e-01,-2.546542774323304670e+00,-4.083118585053417071e+00,-8.455023974165234435e+00,-2.405969389285774085e+00,-1.729743766264062899e+00,
2.608118209113338359e+00,3.090862935417584278e+00,2.777923201987761992e+00,2.703963306552851442e+00,1.798426648501093572e+00,2.318855839407694130e+00,
-3.360349677825926307e+00,6.222755411983188267e+00,-9.183404726947088648e+00,-5.805550163865601299e+00,-2.011760021568492096e+00,-1.810663091124767377e+01,
4.874274538133269274e+00,-1.033088473894865622e+01,5.416175733533217240e+00,1.924469410957048865e+01,6.454444742071685504e-02,3.833910610548959852e+01,
-3.524167910434587014e+01,-4.028414100730498859e+01,-3.327456856588174361e+01,-4.605712663308867150e+01,-1.978516684076632615e+01,3.912047666863553985e+01,
-1.742875152657901383e+00,-1.971878370226704202e+00,-4.884367517618126153e-01,6.967401403840081837e-04,-1.039803816331313158e+01,-3.526689828917247027e+00,
-1.739497517796102233e-01,5.265200789464389297e-01,-3.683906798655433024e-01,-4.640236927866608907e-01,-1.335666817558073305e+01,-1.438788101924138907e+01,
8.577453647954838001e-01,1.962527366887733410e-02,-3.323933481240257670e-01,2.374699328853768332e+00,9.168118278952711364e+00,6.127837558995590683e+00,
-1.964296789495864948e+00,-3.796155688683172436e+00,-6.660254149546095626e+00,-7.529405474781674990e+00,-5.036135093486936221e+00,2.167371917014512039e+00,
-1.749518158342960206e+00,-2.797512050230618552e+00,-2.139772098751630214e+00,-3.194397752976909644e+00,-2.514876147658781758e+00,-3.480769317188018519e+00,
7.941144908979508310e-01,1.825902635924823825e+00,1.927136919096433143e+00,2.654461810381479214e+00,8.388540014824274138e+00,7.705535592722537963e+00,
-3.199169483446040729e+01,-3.094862107272881957e+01,-2.982645500474402667e+01,-3.940303191633140045e+01,-2.283422219812415221e+01,1.795927036912743446e+01,
2.623901930148121231e+00,1.060489801727672088e+01,-1.924056128581703440e-01,-3.485906568355573998e-01,-1.407805415158221995e+00,3.767895637973271761e+01,
5.355676810669810273e+00,4.880720542194124434e+00,7.414347759166319385e+00,9.342004380740890568e+00,7.841716565471245737e+00,-3.585267567745551442e+00,
-2.809712673629940483e+00,-3.308439504684128174e+00,-3.024116906651127312e+00,-1.970667164452325926e+00,-1.746044652170061884e+00,-2.705695093174333099e+00,
-3.453271207915219065e+01,5.248193942963781389e+00,1.933422664496760390e+01,-1.270201769178062534e+01,2.701667399951342219e+01,-1.800022752629728302e+02,
1.036681971122413870e+01,5.866015756530563863e+01,4.692834195852808676e+01,-1.557194585735526537e+01,1.343524612580121698e+02,-1.788246741522346497e+02,
2.455071793684082682e+00,3.884052768303043912e+00,2.744029500442018321e+00,2.441796365558581705e+00,1.685383703510751729e+00,2.350553115962789708e+00,
-5.009178668542729085e+00,-8.419442073246983682e+00,-3.448870345640022150e-01,-5.476584559649105621e+00,-2.286679630514300143e+01,-1.653870877717849908e+00,
-2.199159896770177980e+00,1.307702415413184660e+01,5.613647534355668434e+00,7.073634451656065636e+00,2.777399254990265298e+00,1.976296895634540141e+00,
-1.970177079278341070e+00,-6.876123898627264808e+00,-7.218615365924787142e+00,-4.679049308332608348e+00,6.040177955402968868e-01,-9.935353225492187690e+00,
-4.499450399971431369e-01,-8.930981757677685096e+00,-3.085985986997662689e+00,-3.340009554721214524e+00,-1.583773849866325856e+00,-2.476068794732002101e-02,
-2.965177270445162350e+01,1.053253402431689523e+02,6.181238497827709466e+01,5.607063165526562187e+01,-4.185598727627286308e+01,-1.994370705607737477e+02,
-1.062074369061333812e+01,-7.282969022744153165e+01,-5.260709816662835436e+01,-4.274185328400356099e+01,1.178799577271315968e+01,1.400246228814368976e+02,
-5.051116570044041687e+00,-1.268740882138630788e+00,-2.119654630406016871e+00,-2.889572974147959439e+00,-1.378057067414913295e+00,-1.658679615544318420e+00,
-2.746654663313771838e+00,-2.432560556268294150e+00,-2.936405504002438605e+00,-2.495928164255308612e+00,-1.933049571188868665e+00,-2.721103124441510701e+00,
4.832700419999027552e+00,5.655600941868429210e+00,4.604329704094825892e+00,3.969966995106221308e+00,-5.516207791443969999e-01,6.016327389184653818e+00,
2.752733554540910177e+00,2.093663260933523951e+00,1.411269200645624000e+00,2.738475146871166999e+00,1.426056535235773248e+00,2.691215985225345442e+00,
-3.150829458118701254e+01,6.988341922249553306e+01,7.104663144369952477e+01,3.162681929700063321e+01,3.138017283926026835e+01,-1.435555729380518528e+02,
6.142902571377761234e+01,7.324199612983082375e+01,7.378787598530698233e+01,7.245825607966644100e+01,-9.208446890323189393e+01,-2.232739984660163657e+01,
9.535672531010306319e-01,2.979613215944462379e+00,6.081202287908982207e-01,1.608075383181924334e+00,4.168711006447650469e+00,4.230977815219132410e+00,
4.422460479339695993e+00,3.943997784914826443e+00,5.639474921615486025e+00,5.181295434932313704e+00,5.435912519502287488e+00,-2.099219466554813618e+00,
1.905761219971849330e-01,2.692175340839801367e-01,1.334206755583065007e+00,-4.362264564539609091e-01,1.090282506725347744e+01,6.659411446598085149e+00,
8.227021623923349125e+00,6.254792940391022071e+00,1.031840172998785832e+01,1.508322620693780003e+01,6.636233780626771050e+00,-4.714238913116931329e+00,
-7.459969011670614769e+00,-2.554009002472232126e+01,-9.643604028821615159e+00,-1.077303901763699834e+01,-3.987673765568174655e+00,4.140237256998892335e+00,
1.787400581319056414e+01,1.856905961279802852e+01,1.706220311594709571e+01,1.484328031543477877e+01,-5.571589197352179390e+00,1.412487600597541471e-01,
-2.224982274027421436e+00,-4.307190694821594334e+00,-3.312451181398012867e+00,-4.207308715722391845e+00,-4.154762378957241431e+00,1.122497507967977759e+00,
1.166509565315901575e+01,1.148563618026414090e+01,1.220428502688158723e+01,8.744218057137050693e+00,-3.255408488283784152e+00,1.248209493845439999e+00,
-4.756889524241162626e+00,3.919336400378542473e-02,-1.942835371229658437e+00,-6.396830539377643454e+00,-2.526113010502431422e+00,-4.644482642515657567e+00,
-2.586945413148334705e+00,-3.644252051643119827e+00,-7.347215423669831713e-01,-2.871905573874215634e+00,-1.968682304834874053e+00,-2.549381225074771606e+00,
-9.062196257479412376e-01,3.908821178078869529e+00,5.913429828725638160e+00,1.154186366007470177e+01,4.685389507811327015e+00,3.419617951256490151e+00,
1.358569414731597647e+00,1.399294061883261442e+00,2.109383090474770572e+00,5.217397712037602497e-01,3.415822130201787155e-01,1.098339687502890172e+01,
-6.685612516772044600e+00,1.349372570853284881e+00,-6.869824152351830193e+00,-7.174227273950566364e+00,-6.046249386758030475e+00,-6.304138941914279037e-01,
2.165162003636987187e+00,8.456346947178065676e+00,-9.892579455359702401e-01,6.237667174827798533e+00,3.467477612548133248e+00,1.470837599029001908e+00,
-3.207230597332670463e+00,-1.728459535658614321e+00,-3.323119067034834284e+00,-3.975184491283256794e+00,-1.869881528210754151e+00,-1.943734139566796859e+00,
5.092894859080840941e-01,-2.938441328085711568e+00,-2.584545725852242626e+00,-4.109166053284411646e+00,-4.618621467345821685e+00,-2.506757362930796429e+00,
2.611692222718238643e+00,1.274018174492419497e+00,2.272787954888705109e+00,2.890586297332090382e+00,1.907971079815936166e+00,2.428369291511276007e+00,
1.681275211333501218e+01,2.175537812817181660e+01,2.266442541159773683e+01,1.564487864280437002e+01,7.922049661176552959e+00,-8.919594926836834858e+00,
2.192856592580636921e+00,2.978304644293283232e+00,5.711354273908086920e-01,3.785285997247214151e+00,1.738372588680871189e+00,2.372584288205660918e+00,
1.686542978213032029e+01,-1.114516309203982587e+02,-8.205049301995504152e+01,-8.577365743737524895e+01,-7.116597826830016738e-01,2.100409934387179760e+02,
-1.282150126330360296e+00,-3.361892429135116878e+00,-2.095909110824918375e+00,5.918168000315511268e-01,-1.614480347331926247e+00,-1.077247120684323711e+01,
-1.908140443126753016e+00,-1.907933775971328183e+00,-1.483140257807246343e+00,-7.833890792946116566e-01,-3.834492021653063798e+00,-4.098587607519713849e+00,
-3.307099545080112790e+01,9.233953755822190246e+00,-1.113700437137702615e+01,1.515260551282917945e+01,-2.465835213112832847e+01,-8.218722329172827301e+01,
-3.205780762671032402e+00,3.847050097858530648e+01,6.206087542731239637e+01,4.132542673992880822e+01,3.943443112146523788e+01,-1.342490109219313581e+02,
6.096804328603824707e+00,4.845308029285757989e+00,6.507870461448970190e+00,5.486064743241023223e+00,-5.171757287316155471e-01,-5.657236835366283856e-01,
4.618192858424190028e+00,4.978494005224186836e+00,5.842074587321923751e+00,5.584481710649732200e+00,5.247733439558599500e+00,-2.393036796238101616e+00,
-2.497305856537183733e+00,6.812930523136318861e+00,8.893347882761869272e+00,3.783918279307502353e+00,3.567254022764024590e+00,5.755180128979803023e+00,
9.438649098397529968e+00,-9.811334244611344957e+00,-8.031217561897063817e+00,6.456276958892360973e+00,4.606579499623953211e+01,1.054434411329247894e+02,
7.122188319270605916e+01,7.854257626117484392e+01,5.090393507949083585e+01,6.413942194131693952e+01,-3.321323141308251081e+01,-1.012521977630292014e+02,
4.134296199639165281e-01,1.965946311082882980e+00,3.454821898322322782e-01,1.652510591666178419e+00,1.608780368661896221e+00,1.545280681898483444e+01,
-1.148752277153718193e+00,1.597573828529825768e+00,-1.076862956324967091e-01,8.641530691600726177e-01,1.535505532947382257e+01,1.354670140349422880e+01,
4.474913262069416753e+00,3.628599180247086498e+00,2.070908774059082802e+00,1.812294921241386081e-01,3.197717321248704891e+00,7.560335956237521415e+00,
-5.689143421437590220e+00,-6.413705705904091836e+00,-6.777197017226733955e+00,-8.480493479751160635e+00,-9.819057447702158825e+00,3.974113497728775979e+00,
1.336248402225530185e+01,6.465500898028750498e+00,1.028302892631091936e+01,-2.437940400559824639e+00,2.356865789940812750e+00,-5.434154207309415119e-01,
-1.311828440682409536e+01,-9.279102005751266802e+01,-3.867585852459293960e+01,-5.689573794701286857e+01,1.021395353848228815e+01,1.219347354429446995e+02,
8.027884721668147705e+00,4.613165348366681240e-01,5.381986973962734844e+00,8.869729484026563915e-01,2.060933024129523450e-01,2.692095669061279839e+00,
-9.240880943498122946e+00,1.376819958894153295e+01,-8.505088452699223200e-01,1.194848595666582725e+01,2.487261962421990713e+00,5.713531190308287933e+01,
-1.272112438111438593e+00,-4.167906718396343496e-02,-1.747342224523436682e+00,-2.159128696881170928e+00,-3.201689240354169907e+00,-8.339651552463877238e+00,
2.564513314857888915e+00,2.890694501924065740e+00,2.510968039395939932e+00,1.990320341542848759e+00,1.862941405472753775e+00,4.538021684825811697e+00,
1.077322621726700402e-01,-3.358535083188527448e+00,-2.866065096896577291e+00,1.181370701966217712e-01,-4.020806187153359801e+00,-1.276885254154292149e+01,
5.151303975441115846e+00,4.226853054125500719e+00,5.915808895064418316e+00,6.757540045978747578e+00,2.390637772811182504e+00,-1.767854279790603611e+00,
-2.982349497935828264e+00,-2.291906417978294197e+00,-2.544519858999668926e+00,-2.596012300736698197e+00,-2.228246408830429459e+00,-2.749108085087753395e+00,
5.538631290500938320e+01,4.388992847093548733e+01,6.193994631226185277e+01,5.895413931398093155e+01,1.542500658109648803e+01,-1.187889124073716971e+02,
-1.993933111605249442e+00,-5.368234628236832506e+00,-1.975970770016223454e+00,-8.066927788448036152e-01,-2.426911909735260053e+00,-4.258876275682742296e+00,
2.033311358078129516e-01,4.241157776460751982e+00,1.298116525715957703e+00,3.829207375417046144e+00,9.434395327074621918e+00,1.706481171404917285e+00,
1.281264747313590568e+01,-1.141207254725864395e+01,-2.054769589117257045e+00,-9.469127568718236354e-01,3.169362822599754992e+01,-1.866040691354164096e+02,
-2.622123251805420274e+00,-2.636196072171808513e+00,-5.294545313817000221e+00,-9.314626714944367336e-01,-1.280470430967365791e+00,-1.905645558440438148e+00,
-1.620727489876726102e+00,-2.324423707631186442e+00,4.308765229905495708e+00,-7.550949443551685514e-01,-8.358348572449866509e+00,-9.418137327932733172e+01,
3.086336574730327342e+01,6.432010256289814265e+01,7.349630035587036048e+01,6.292466172178454542e+01,1.512045134621181575e+01,-2.292715325612379900e+02,
6.655078134821052593e+00,1.530319890030443775e+00,1.309530479961333649e+00,3.562042235575262339e-01,6.614571768220219639e+00,9.674602387508803858e-01,
-1.188621553374987982e+01,-1.223560266686502018e+01,-8.102316351458519250e+00,2.918943799047222676e+00,1.408548371959252865e-01,-3.045902130330130131e+00,
-3.201850572941317807e+00,-3.062332389897418850e+00,-2.825559236871277413e+00,-1.361844744268710050e+00,-2.230292021213107212e+00,-2.477285505681012800e+00,
-3.578202203966771133e+00,-1.614017367673228787e+00,-2.800429718192074535e+00,-2.968475158244791690e+00,-2.110393930709595800e+00,-1.949009835861957862e+00,
-2.312297937266928560e+00,-1.008683593560733804e+01,-9.070755080349028887e+00,-6.448828956698389625e+00,7.574640596617499000e-01,-9.593944660939030200e+00,
