2.329879224595705178e+00,3.147699197486960587e-01,2.061332916675612914e+00,1.430786088153900293e+00,3.876978743200067523e+00,3.554486368810089392e+00,
-8.046911379749881021e+00,-6.541256878577395462e+00,-6.678642464128723866e+00,-5.995941753790426709e+00,-1.064845390341609743e+00,2.198350410954796441e+00,
-3.026175610641744118e+00,-7.709154191666985900e-01,-4.519953844357641692e+00,-2.246386399144136625e+00,-1.117544225935517277e-01,-2.731744549456393223e+00,
-1.727076914418945286e+00,5.798206025301283262e+00,7.137048317276376785e+00,6.757249100065020109e+00,3.822943017187028225e+00,5.316938841858855014e+00,
-2.650374662216116728e-01,1.452075393100821787e-01,1.158760730265821604e+00,8.908652179802299953e-01,6.167855612599570492e+00,4.889172504264374552e+00,
2.893317109338124027e+00,2.546435420089447010e+00,1.106172945202496205e+00,3.164419427270637186e+00,1.633154486466058763e+00,-6.938874985250998995e-01,
6.583296222168549816e-01,1.298061383000818303e+00,2.611996580059386286e+00,-8.121144475193356471e-02,-1.489444385110037154e-04,1.982598002435621609e+01,
3.577643369722514066e+00,1.844038697137333571e+01,2.027691133088649167e+01,1.923906106151806839e+01,1.790752593832017325e+01,-6.207534420046368240e+01,
5.694646595492813823e+00,-2.306264966398161864e-01,3.605003148850891126e+00,6.173341552464900239e+00,7.970042912982294503e+00,-2.337164913872829430e+00,
2.279527916840133006e+00,2.975893267351814142e+00,2.065477092725513053e+00,2.824964452767571910e+00,1.217984973011694061e+00,2.236138947919821263e+00,
1.252397193216066995e+01,-4.690855671557391560e+01,-4.989847592711472402e+01,-2.633661797435824425e+01,-3.253582922035894498e+00,9.955402637386443132e+01,
1.022476985580874187e+00,1.790548467625759477e+00,3.810783187790815596e+00,2.228140936098186309e+00,1.721484446404962121e+00,1.862466546504821574e+00,
1.162601980819633507e+00,-4.057424450143072292e+00,-3.079924732113589414e+00,-1.665741772292771872e+00,-4.146314786754716208e-01,-1.235694945183831805e+01,
-3.498026817839400948e+00,-9.653198266219290558e-01,-3.211663191273155249e+00,-2.082152795551622582e+00,-1.130065523854379528e+00,-2.890386825430486972e+00,
-4.625154814656495361e+00,-2.067643412940701531e+00,-3.099381749239486172e+00,-3.303346082774812231e+00,-5.794210621668518968e+00,1.770490034590486372e+00,
-5.863564311038298449e-01,-2.585067886417083738e+00,-3.026277754806444009e-01,2.359155452332472869e-01,-4.343423992182009918e+00,-7.990830251422733177e+00,
-3.568769006529887378e+00,2.201896883735712862e+01,1.603284668250968181e+01,8.187191881955156347e+00,1.324872230342189283e+01,-8.914175748532549903e+01,
1.765817939737419628e+00,2.072495312966770031e-01,2.503713866667983901e+00,2.754035181786221864e-01,4.338078254773796161e-01,7.650754303431625658e+00,
-6.212584066404712724e-01,1.471015792502451625e+00,-4.000899990425419994e-01,1.824160205935180468e+00,1.048410752835840221e+01,1.757037972486665822e+01,
-1.301527469761552203e+00,1.222773572783728335e+00,3.561755051777649062e+00,2.493721908643578455e+00,8.771960015433199587e+00,8.365031507645459996e+00,
2.605313001121829508e+00,3.162638511412508624e+00,2.405941965075822697e+00,2.255278978214958929e+00,1.490590862784256787e+00,1.882805453296186871e+00,
1.248455158493405470e+01,1.518141183592927312e+01,1.646378445583144767e+01,2.068545183438760304e+01,4.441891379720994237e+00,-7.066012358413886751e+00,
-4.946211729225087894e-01,-1.831830513040322073e+00,-1.330997436278031909e+00,-6.142402373966804330e-01,-1.075585980080852799e+01,-2.054630968516080625e+00,
-2.154110629342254057e+00,-3.513538785325571290e+00,-3.743635902390320402e-01,-1.928302324794028300e+00,-1.401835725570466096e+00,-2.088751044894493258e+00,
2.061917928215665441e+01,1.714335059210243628e+01,1.621274842611735423e+01,1.600179323185679792e+01,-7.211352936091341981e+00,1.927617151733273637e+00,
-4.707279608584913788e+00,-4.651307049518019099e+00,-5.461148746398771792e+00,-4.941093464534814572e+00,2.887621210089810764e-01,-1.045886763859231600e-01,
5.088321874112742726e+00,1.584624436054034469e+00,2.059750640140399103e+00,2.060580210340158924e+00,9.791269968111283584e-01,1.767084884857981653e+00,
-2.689073581852210015e+00,9.775381980139314919e+00,-1.740968521232854016e+01,-5.221682015308431346e+00,-3.793249338853230679e+00,-9.845500415249877335e+01,
-3.116387618117966163e+00,-2.405330645083387342e+00,-1.300361127511228343e+00,-1.249052656492811053e+00,5.668411220813417417e-01,-2.608206724585037772e+00,
-1.168367008685424757e+01,-1.147503256796133364e+01,-1.122087008133143726e+01,-1.152174196871962408e+01,4.141373249278181845e+00,-6.446792155713331418e+00,
9.119673637251553444e+00,1.844691884355996336e+01,7.438952302533502703e+00,1.565046158149616851e+01,1.196441317877589050e+01,-6.912499920506538942e+00,
-8.485824629859061830e+00,-2.650798859450322453e+01,-3.808303297600747328e+01,-2.624133395082868248e+01,-1.614744568183035511e+01,1.278470057677382954e+02,
1.035556744249381111e+01,-6.967017731271025127e+01,-1.888940276168376897e+01,-4.038199741964366751e+01,3.205792702715567799e+01,1.340842047798202259e+02,
-5.635787484955683269e+00,-2.451152654195861036e+00,-4.432386180380767371e+00,-6.586842138162839255e+00,-6.567541280425558625e+00,2.521971586427118606e+00,
-6.443472506242752473e+00,-8.337497619300066276e+00,-9.117882041689741257e+00,-4.741016258504354930e+00,1.128199751289219011e+00,-1.055896249064775860e+00,
-4.476147563514452976e+00,-3.836194709555125648e+00,-3.882595076378249743e+00,-3.815350718017670228e+00,-2.674256625868150827e+00,1.268511289798073260e+00,
-1.421283568414874843e+01,-3.949475714009312188e+00,-7.756286255876992719e+00,-1.621379024688718218e+01,-2.561983288100930789e+00,4.177090897045059315e+00,
-2.646612338208707893e+00,-1.012875864187571251e+00,-1.008057502608484368e+00,-5.201532915569402782e+00,-2.532082372375069390e+00,-1.315685743182163359e+00,
2.667819262292554505e+00,1.827291826463988578e+00,1.560398191279777969e+00,3.288928902817512157e+00,1.133473462550457889e+00,2.075429832670342201e+00,
-1.464094948079412539e+00,-2.044740309649946408e-01,-1.296816846139461576e+00,-1.274457416102916518e+00,-1.430287272099754814e+00,-9.584523148207257037e+00,
-4.992310052938289999e+00,-4.008815135834817411e+00,-6.187976828601095214e+00,-9.852440012035094341e+00,-4.536541533896879308e+00,2.906103958948180743e+00,
4.251603980868960520e+00,3.188924143455689642e+00,3.107227698915436154e+00,2.600252281564821022e+00,5.462201418145629539e+00,-1.781203738606152331e+00,
-7.061057623332993138e+00,-7.254146422607154143e+00,-6.650621362192898900e+00,-6.772646578446196663e+00,-4.782784442003318759e+00,3.126303840326746464e+00,
-2.437782039150317992e+00,-1.034567783038416788e+00,-4.332671444699879082e+00,-7.062461572397356946e+00,-4.355779901679060373e+00,1.682224254230957339e+00,
1.156424310739064681e-01,1.200667444067291978e+00,-5.928232320932327326e-01,-2.638055638940409175e-01,1.950292128284727866e+01,1.962693299881858877e+01,
-2.983127389963889708e+00,-8.902464453547409562e-01,-2.975050739801380129e+00,-1.322677145666205645e+00,-1.282879195669591521e+00,-1.864620649673216723e+00,
1.354756027375271454e+00,5.611060338712260176e+00,8.897064387551193443e-01,3.311649772625552490e+00,1.185409057503795260e+01,1.984933757808653720e-01,
-1.879633758469751559e+00,-2.671920169281945867e+00,-2.985804610366589174e+00,-3.007506198184089374e+00,-2.794383378766264414e+00,9.898510115516786501e-01,
-1.166830422325476846e+00,5.419621235476532739e-01,-1.068386079013745160e+00,1.167243831389429332e+00,-1.148180634827073998e+00,-5.017252233265266881e+01,
-5.275050851904037330e-01,-9.752023399250755453e-01,-3.996778543604761341e-02,-7.868440727440263738e-02,-8.763505473215198904e+00,-6.395242340203026288e+00,
-2.825873097529576938e+00,-5.688644904562534244e+00,-3.950031132015324076e+00,-2.369261877156834117e+00,1.380990933534985476e+00,-2.010410734042756431e+01,
6.297917500030238536e+00,1.077607211174150592e+01,-6.178984282380859838e+00,-1.176902095314375091e-01,1.485577810690258893e+01,6.887885534576368762e+00,
5.380388897532262682e+00,-3.483269922605073532e+01,-4.806326414737416997e+01,-2.493546224901316322e+01,-1.297600231233833767e+01,1.046413713396516414e+02,
3.153254836261746297e-01,1.082761843265452306e+01,2.558353749972334779e+00,5.487295908656978582e+00,7.773328268267716723e+00,-1.586120645157343967e+00,
-6.902546741458749580e+00,-3.688952759980594465e+00,-4.742324269726816866e+00,-7.485816818252064131e+00,-7.451575759833819923e+00,3.160026210586560858e+00,
1.317099591405971282e+01,2.347634215367533983e+01,-6.938020922897557341e+00,1.905727427212975611e+00,-5.892854881868829864e+01,5.273216630892358125e+01,
4.699822740586475867e+00,2.115396542053701978e+00,2.050853237186069933e+00,2.690415279083674616e+00,5.912739931295277529e+00,5.570580447376256572e+00,
-2.334132265224770819e+01,-3.574502352885328094e+01,-3.065092225862341380e+01,-3.860588560666720781e+01,-1.432643704594517153e+01,1.578254449540428794e+01,
-1.732216738986461335e+00,3.805240465898090729e+00,-1.283084217453127618e+00,1.444400315574422144e+01,1.094082332336975583e+01,-6.140268683096314906e-01,
-1.301252367767398965e+01,-1.492939202911775887e+01,-8.399103275929913792e+00,-1.618029230436457411e+01,1.324898909533522851e-01,3.823712534801700258e+01,
1.877077881803692350e+01,9.058892011437364999e+00,1.935924971446565479e+01,2.594120429956551632e+01,1.012185076661602601e+01,-9.216345132582638655e+00,
4.874046540826827645e+00,5.442203061981913947e+00,4.155214274548977293e+00,3.567566135533491334e+00,-5.257010915714237509e-01,1.500092344942171030e+00,
-2.374033995343398651e+00,-2.782948762767800122e-01,-4.454549652184486286e-01,3.962608375279803585e-01,-8.073006057113278899e+00,-7.466384997454908579e+00,
4.391139192690322268e+00,4.153805706207689852e+00,4.119899405373876000e+00,3.854108707880009366e+00,1.885071515685780241e+00,-1.179910371308088735e+00,
-1.405263781781021315e+01,-1.106964898333988145e+01,-1.614268154755642115e+01,-2.193033846437751322e+01,-9.055955208640023457e+00,7.824687153974807963e+00,
7.433322644914267308e+00,-6.318144344371297016e-01,2.313336894831016455e+00,-3.106909029052212556e+00,5.033036997933518997e+00,3.971252072921170395e+01,
-1.544911497060210470e+00,-3.374822659242416312e-01,-1.202314403649045405e+00,-1.268847192900063092e+00,-5.102788361774965864e+00,-3.527552602155004546e+00,
-6.538479454784827283e+00,-9.164662462748822236e+00,-1.791355813887606274e+01,-2.903391656656146935e+01,-4.484694857594245576e+01,2.821793428893473177e+01,
-2.508060556706464883e+00,4.356355494053429367e-01,-2.763642088327691315e+00,-3.526710489535009874e+00,-3.972950916185607806e+00,-6.840875509765859341e+00,
4.504747448400487464e+00,1.922617724845496756e+00,4.408681588790399175e+00,3.394547867858838774e+00,2.500337885063004251e+00,-1.133562555074936418e+00,
2.858088363843834578e+00,1.796264110249319756e+00,3.237434669561184197e+00,3.777929044494344080e+00,2.442594190244208985e+00,-9.757249328167494351e-01,
-3.110873486965926471e+00,-1.250413387802440823e+00,-3.765823279163918791e+00,-8.652119073893782542e-01,-1.554857630666590662e+00,-2.680634051071363544e+00,
2.993624665647010374e+01,1.348248475288372639e+01,2.541997947669787905e+01,3.558499376825059102e+01,4.614665720001052129e+00,-1.849157646172383807e+01,
2.921068622659255709e+00,3.798924614181898640e+00,2.740475484972990206e+00,1.868704531278969849e+00,1.155865441900725266e+00,1.303235656521916752e+00,
-2.518920227870568684e+00,-1.174051027180397888e+00,-1.396407045489700183e+00,-1.833824545665748484e+00,-5.795040383694246344e+00,-1.667988193634390992e+00,
2.551236368815322120e+00,2.750078672369572708e+00,1.425862391805358120e+00,2.711332736948083966e+00,9.871223907404593767e-01,1.981813202192870493e+00,
2.827216662465891622e-02,-2.279929603330804966e+00,9.370862245865219098e-01,-1.292506798348963537e+00,-6.565293306428180209e+00,-8.922954192320608158e+00,
-3.795009427944959324e+00,-1.890554840085204358e+00,-2.932586238965315228e+00,-2.325067910798314763e+00,-1.274761037144660936e+00,-2.702370687674878091e+00,
3.303716106601428226e+00,2.914937340790069165e+00,8.968452386621011962e-01,2.626203361045938767e+00,2.407902266214579701e+00,-3.648624484276055679e-01,
5.785930590758010528e-01,-2.572701166350612745e+00,-4.109280463250211568e+00,-8.484431529659728355e+00,-2.433858057189133728e+00,-1.760490435759364924e+00,
2.332488671362908939e+00,2.814574619931227151e+00,2.501525132284611264e+00,2.428532528365345833e+00,1.428410040848693718e+00,2.066075117025318875e+00,
-3.351537222773547597e+00,6.178298083656219575e+00,-9.187471968078002149e+00,-5.809154568208670710e+00,-2.018493400037434604e+00,-1.811508583843773224e+01,
4.771041147818102957e+00,-1.042687058177076054e+01,5.370917614036403442e+00,1.922974977503207583e+01,4.883674229873725958e-02,3.833683559549942999e+01,
-8.497457521387283830e-01,-3.886958468167389658e+00,-2.497529518471185650e+00,-3.861156019032600195e+00,-8.647356846052806745e+00,2.308880914727855505e+00,
-1.410837453649273598e+00,-1.640876471746286480e+00,-1.577624447274939834e-01,3.306856140976674463e-01,-1.027320061165554499e+01,-3.106648021361881451e+00,
5.524973455012537754e-02,7.548057111479583581e-01,-1.404194754991572036e-01,-2.312689920803620847e-01,-1.337248019494139584e+01,-1.428949599020018013e+01,
8.827155832510489297e-01,4.441572335638890867e-02,-3.076941707768034995e-01,2.399253410490747918e+00,9.183150339828756614e+00,6.157022099773958423e+00,
-1.952042495511494780e+00,-3.783703391876799049e+00,-6.647971183166967002e+00,-7.516898966249796921e+00,-5.009317203290236442e+00,2.289862928855379121e+00,
-1.458070961245267583e+00,-2.505689879766967998e+00,-1.847922888948985376e+00,-2.903655586211022488e+00,-2.141784336207429806e+00,-3.207279009725034769e+00,
7.933242149454310388e-01,1.825115372415597736e+00,1.926350750338633677e+00,2.653680765717652879e+00,8.387866430982821697e+00,7.704687208782313945e+00,
-1.749766508947673271e+00,-1.124474418049469016e+00,-2.033502161276941944e+00,-1.395782738388494870e+00,-2.085396941728917319e+00,-2.337862360532098727e+00,
2.592248191579936023e+00,1.060351610256344479e+01,-2.772954898864253837e-01,-4.334822033538693886e-01,-1.479982500837734083e+00,3.767354395629750030e+01,
5.343072343549671643e+00,4.867909047554968893e+00,7.401310941413559163e+00,9.328805633271798570e+00,7.815962192963068489e+00,-3.705041183434523600e+00,
1.197587489022610585e+00,7.387016930676016946e-01,1.017879734762345612e+00,1.868975532674789219e+00,4.359872913325326116e-01,6.604612598757515052e+00,
-1.618090887068402495e+01,3.388688846876828809e+00,1.044452974753620111e+01,4.179271721015749286e+00,-7.396645441790155040e+00,-1.086453453439996508e+02,
2.542353776604010740e+00,9.080979244063602351e+00,-6.349867385194969849e+00,-1.528942847941944017e+01,6.910309655996010747e+01,-1.478603853796747387e+02,
2.178520370428007613e+00,3.606643780074549888e+00,2.466473182581596202e+00,2.165135014677821879e+00,1.300613344388908299e+00,2.103096400160921142e+00,
-5.009178840934789712e+00,-8.419442246107990968e+00,-3.448872073074567557e-01,-5.476584731138434137e+00,-2.286679636287372119e+01,-1.653871199883152121e+00,
-2.289521735918734091e+00,1.307668146957677813e+01,5.602517564465617994e+00,7.062504467721955947e+00,2.726265696366862556e+00,1.969146599380165341e+00,
-1.912620379581720265e+00,-6.873496442676302109e+00,-7.215998594010573086e+00,-4.676433250101788452e+00,7.556725586118812066e-01,-9.914947568685784418e+00,
-4.526385419097142537e-01,-9.021193243124731254e+00,-3.176736083587536008e+00,-3.430226368904501388e+00,-1.465897946348984737e+00,-9.370042101470381357e-02,
-1.270457490529797973e+01,3.627098954125257402e-01,6.334801821462160420e-01,2.496076430736453577e+00,1.912844270648178124e+01,-9.019284659737398613e+01,
-2.673676499920021143e+01,-3.294763040207811855e+01,-2.943552662428430367e+01,-1.937364027707567260e+01,-9.369252279882990919e+00,7.814098343367426480e+01,
-4.818855713467645074e+00,-1.035833342893820674e+00,-1.886617930482387795e+00,-2.657308632917616542e+00,-1.062959598713576925e+00,-1.447272451071900612e+00,
-2.468383816296610966e+00,-2.153655012024870974e+00,-2.657392012716444096e+00,-2.217839151919851925e+00,-1.554682073713711032e+00,-2.468463322973643681e+00,
4.792641640986526674e+00,5.619295852683843684e+00,4.568263508527498296e+00,3.933915698909613567e+00,-8.365053243203285360e-01,5.996747057240334300e+00,
-2.568648401340697163e+00,-3.135203125437855842e+00,-4.697061646590687367e+00,-2.716299246451345351e+00,-4.946361482013728605e-01,5.655886855818308412e-01,
2.192009184819504242e+00,4.217743977016996126e+01,2.755411548905271957e+01,3.530050320673699105e+01,1.642109652166157785e+00,-8.204097864237773763e+01,
2.789438347353558001e+01,3.094033668198904508e+01,2.981655481735674229e+01,3.186993501010771723e+01,-2.201859121962744581e+01,-3.074176563682271102e+00,
6.845487353755088655e-01,2.711524991572744625e+00,3.404614956018386929e-01,1.341757247037109968e+00,3.934875929699946262e+00,3.936617789214508001e+00,
4.413795818348131839e+00,3.935161367326906134e+00,5.630553532871624967e+00,5.172072989221238259e+00,5.413186831132850152e+00,-2.206480610842536549e+00,
1.233770624190998338e-01,2.031976790131624078e-01,1.301257220390519720e+00,-5.132524395901725267e-01,1.088915903180774158e+01,6.616402406772810885e+00,
8.214290103613421934e+00,6.241844460229979852e+00,1.030520380817131709e+01,1.507005595798058195e+01,6.610216985860041916e+00,-4.834958855261900723e+00,
-7.460229690208985076e+00,-2.554009634352865987e+01,-9.643872616316278013e+00,-1.077330760499025075e+01,-3.988178412312925580e+00,4.138615470314880085e+00,
1.781575584055883255e+01,1.856829034499581965e+01,1.706143543314178146e+01,1.484251877139589126e+01,-5.715278912826162738e+00,1.211718815831897000e-01,
-2.081240301724548658e+00,-4.163766345187153384e+00,-3.168731700605083912e+00,-4.066617716658354809e+00,-4.085452568195107048e+00,1.296212458539194978e+00,
1.160284565204210949e+01,1.148474792166314096e+01,1.220344064925738792e+01,8.743454389682268513e+00,-3.406015425641822247e+00,1.229239245689739857e+00,
-4.739719264537863630e+00,5.638117154031413447e-02,-1.925593462491874686e+00,-6.379640021485785795e+00,-2.500153444274772152e+00,-4.629850981551116185e+00,
-2.342557569489217340e+00,-3.399460632418980666e+00,-4.898794996209687169e-01,-2.627919327208321221e+00,-1.652442116413337159e+00,-2.321088032138628687e+00,
-9.061985218487766947e-01,3.908852246329252544e+00,5.913460894798233447e+00,1.154189685780792018e+01,4.685421560395282903e+00,3.419654746867194284e+00,
1.056871770991642201e+00,1.158976730624466489e+00,1.847239246010485614e+00,2.888895842121568247e-01,1.108996819849882964e+00,1.151890213634638549e+01,
-6.686424957696124771e+00,1.330529896154324598e+00,-6.869704538889334522e+00,-7.174141666069337120e+00,-6.047143906760244825e+00,-6.415698097000087641e-01,
-6.338468382941105095e-02,8.406613527009216824e+00,-3.217759121760106034e+00,6.057631430268216377e+00,2.702414440378914762e+00,9.476955054984831373e-01,
-2.921845184896469494e+00,-1.442510262208099858e+00,-3.037083615200179665e+00,-3.690377290793542819e+00,-1.504910562112529826e+00,-1.672099136200075220e+00,
3.792091187647817496e-01,-3.069682579352571494e+00,-2.715679550947155185e+00,-4.239811696909858263e+00,-4.725898527344268629e+00,-2.657346144982940750e+00,
-1.270112039090542710e+00,-2.565239993394819784e+00,-2.304315847432568454e+00,-1.570477827016125039e+00,-9.547192202104510805e-01,-1.492644046255649393e+00,
1.679846721080395611e+01,2.174080181831711656e+01,2.264953611450523141e+01,1.562984192407136774e+01,7.892796369776310605e+00,-9.056414801855149577e+00,
2.003302546403019857e+00,2.788370901870277585e+00,3.811395794883422061e-01,3.595928530406362622e+00,1.486233409116407334e+00,2.199482328893647587e+00,
-1.026077882195076896e+01,-7.243439710736888060e+01,-2.444129250534886566e+01,-4.630134347298425013e+01,3.062816940482597161e+01,1.512434722620030243e+02,
-1.152999338185080047e+00,-3.230559272568004570e+00,-1.964219049217452717e+00,7.240337925824621435e-01,-1.237869226120230426e+00,-1.067775047989446691e+01,
-1.665578378478323573e+00,-1.666121356596598435e+00,-1.241684726767654734e+00,-5.430747893350773570e-01,-3.614724235947582631e+00,-3.836016153847891630e+00,
-2.414522503541770604e+01,1.090178824580522132e+01,-1.279259100924682180e+01,1.661115977234446461e+01,-1.491451081061669370e+01,-7.884540305022974849e+01,
1.495686876915095098e+01,3.112826241092681201e+01,4.218919178280635407e+01,1.550144704449418676e+01,-3.418978680703963630e-02,-8.843732906178642850e+01,
6.049739935123967349e+00,4.834714214927223530e+00,6.497491674082028545e+00,5.475923081736199904e+00,-6.962191233852789152e-01,-5.740695774386754824e-01,
4.606878594643355029e+00,4.966998556254837993e+00,5.830458434750232399e+00,5.572649527988499329e+00,5.224332514153882556e+00,-2.501256093750020337e+00,
-2.485241692580582473e+00,6.814890278774378807e+00,8.894776965391804069e+00,3.786375240726790992e+00,3.569790232778493611e+00,5.756377812230731195e+00,
2.039675992073820332e+00,-1.619671826697661032e+01,-1.055519427208627370e+01,-1.072062735562923308e+00,4.217934810195433926e+01,9.872993822067061842e+01,
5.066100682174526781e+01,5.843809967572200037e+01,4.125816389231196268e+01,4.873454822319467183e+01,-3.761555745901336678e+01,-7.319061274019340146e+01,
4.853143080896368811e-02,2.332024646816066582e+00,-9.502375337321633531e-02,1.196886807759529381e+00,1.565509235754721784e+00,1.535275731219257800e+01,
-1.148736704017896182e+00,1.597572441802071141e+00,-1.076640340568084664e-01,8.641753379786073497e-01,1.535505603804666919e+01,1.354670805562186864e+01,
4.467905939766212420e+00,3.621554929977615078e+00,2.063856328576544108e+00,1.741848153034066538e-01,3.185584682321203953e+00,7.554989582936305403e+00,
-5.674549251932684335e+00,-6.398858497467808881e+00,-6.762071361726698981e+00,-8.465184699709853433e+00,-9.789214315742730932e+00,4.113145908156480957e+00,
1.336246176595293100e+01,6.465478639921463433e+00,1.028300670023829788e+01,-2.437936085988707813e+00,2.356847478452916533e+00,-5.434307573337259223e-01,
-7.774531326213979021e+00,-4.694799249847182665e+01,-1.494693720112805657e+01,-2.573308808662357805e+01,-2.873763425365538637e+00,5.991021809685011590e+01,
8.104423451890982122e+00,5.386561150587777513e-01,5.459994585988641624e+00,9.649729901555039735e-01,1.238375255634910355e-01,2.751960481197856190e+00,
-5.272603045541730538e+00,8.296364715334672013e+00,2.606866361736427939e-01,1.352385837042415950e+01,-2.132831162972401273e+00,5.479879559900146546e+01,
-1.169640872192702519e+00,6.138866596740267384e-02,-1.644149504480160839e+00,-2.055543001190992314e+00,-2.973987388020064682e+00,-8.220632673545765101e+00,
2.299823280605340692e+00,2.624638615291563504e+00,2.244610431314974175e+00,1.724228084727551069e+00,1.412868824188927563e+00,4.333334972763600135e+00,
1.097952646592222220e-01,-3.356446792422651981e+00,-2.863971771180661374e+00,1.202403517204641281e-01,-4.015556481233965691e+00,-1.276720280658600792e+01,
5.138044376059711205e+00,4.213349009517634691e+00,5.902519553451334389e+00,6.744408426970461612e+00,2.362365264689895383e+00,-1.895822529399209477e+00,
-2.692631239451189096e+00,-2.001784552477577694e+00,-2.254355815311539057e+00,-2.306979383148415330e+00,-1.861819691898292328e+00,-2.474461799875716128e+00,
3.659229463447768893e+01,2.354064588994577178e+01,5.092148562643387066e+01,3.529998412246485628e+01,-2.252823202732681196e+01,-9.516843763514292220e+01,
-1.709971752919194454e+00,-5.083445233231922877e+00,-1.691035679833455818e+00,-5.225343532770698740e-01,-2.011336469104453961e+00,-4.012837847088512433e+00,
2.352555959461019586e-01,4.273086609862758678e+00,1.330027828154449976e+00,3.860956172114228924e+00,9.450559646274166781e+00,1.753003179401171341e+00,
1.782399218507646665e+01,8.512487344466221018e+00,2.079139301211242952e+01,1.891294515114270069e+01,1.782310335751266095e+01,-6.526691222454786612e+01,
-2.375738094059357319e+00,-2.388676120975878447e+00,-5.046823429509363024e+00,-6.844405368380611643e-01,-9.311540406022211780e-01,-1.690653520257044073e+00,
8.670663458680861524e+00,-2.120855452137384134e+00,1.321489098965154341e+01,9.741819080315400115e+00,-1.162566288093874967e+01,-7.454324595179558344e+01,
-1.222056250201045913e+00,2.050977182856173187e+01,-6.513746070322490311e+00,-1.300044488223273476e+01,3.104506352807437608e+01,-1.934681851505441443e+02,
6.442083749411698257e+00,1.317366846270620950e+00,1.096669892153518511e+00,1.443699385528832146e-01,6.504033415558556186e+00,6.578906780435401780e-01,
-5.745490450693657714e+00,-7.652967181737653668e+00,-3.458432881703664474e+00,2.373916030546548317e+00,-1.240197701689099041e+00,-3.250620133510789156e+00,
-2.920647965416776515e+00,-2.780816320745067571e+00,-2.544022011096836788e+00,-1.081462259922147062e+00,-1.887004396031889630e+00,-2.205025553755491252e+00,
-3.302360208740635183e+00,-1.337902253580687928e+00,-2.524305662724681820e+00,-2.693594532108889883e+00,-1.786165921153433978e+00,-1.674539926095945264e+00,
3.079153682730757069e+00,2.367757384297943357e+00,2.380382132533082284e+00,4.550001076893273932e+00,4.228868856965769751e+00,-1.381326148354119709e+00,
