-4.620766350721563498e+01,-1.070172664230291382e+01,3.084672587616535111e+01,1.127277832479687447e+01,-1.749768315085298909e+01,-1.650123359034957957e+02,
4.777137431907260812e+00,-1.158131043527148574e+00,2.692308949056210654e+00,5.438135501313312581e+00,8.004822598519890420e+00,-2.414083960115693372e+00,
2.605943636872107838e+00,3.303384299459774631e+00,2.393158485270622915e+00,3.151657623072340542e+00,1.682194169362394964e+00,2.524190204151747885e+00,
5.665739517364145428e+01,-6.924849391954450084e+01,-5.549087720480095243e+01,-4.563110796731343299e+01,-5.339680179553021588e+01,1.773161681813473649e+02,
1.245600341491372998e+00,2.013934928294464743e+00,4.034179122634894199e+00,2.450670848864783480e+00,1.988550781315454596e+00,2.079667551667706338e+00,
1.221390579715532221e+00,-4.451806015526123872e+00,-4.800606588530452967e+00,-3.753604304754815324e+00,-8.380445904145583658e-01,-1.214228951936079071e+01,
-3.801117714596972341e+00,-1.269664698536412617e+00,-3.516278500787922923e+00,-2.386146240257383866e+00,-1.600568761992664291e+00,-3.140202781089640904e+00,
-4.218598264291987476e+00,-1.661641150284798751e+00,-2.694134505025693294e+00,-2.905887108023415433e+00,-5.763232980215292400e+00,1.913316316874928313e+00,
-6.416168513960297526e-01,-2.636454237648294008e+00,-3.560336788674255959e-01,1.832543444065173055e-01,-4.424830590087551307e+00,-8.137333523717193984e+00,
7.214418060918724507e+00,-8.321369859392007129e+00,1.723908741906786446e+01,-2.063239838194520814e+01,3.957123159810404189e+01,-1.911456844155979127e+02,
-3.821874541876484899e-01,-3.385850220277017986e+00,7.622114069561469751e-01,-9.422562972252391589e+00,-6.850477583289254824e+00,-1.848627763438358684e+01,
-6.213420287421136390e-01,1.471000033708254717e+00,-4.001062262877043141e-01,1.824160099244939159e+00,1.048409672108814128e+01,1.757037910755744647e+01,
-1.346324654378133534e+00,1.215212142266907547e+00,3.554190599029865893e+00,2.495116881979878798e+00,8.766784792552959615e+00,8.365268250006918649e+00,
2.938768141768586251e+00,3.496780504332194006e+00,2.740184890095624937e+00,2.588215293377269965e+00,1.923763136863726686e+00,2.196736413743901828e+00,
1.249973842237936061e+01,1.519687742201883296e+01,1.647955543088891517e+01,2.070138967388377793e+01,4.472960805277212515e+00,-6.921021158001328111e+00,
-7.401180102205017208e-01,-2.077137182600350407e+00,-1.576097363792247963e+00,-8.587919597018361939e-01,-1.084230290637526650e+01,-2.398606914034609794e+00,
2.298041234984547820e+00,4.519950063210466107e-01,3.753110439783263530e+00,3.005770135679127097e+00,1.846434952883703629e+00,2.470587871920290279e+00,
6.038688777514456518e+01,5.580786088103637610e+01,5.292578969861526161e+01,5.357457354995791832e+01,-7.839713614510215223e+01,1.871587105874248280e+01,
-4.747271007832771339e+00,-4.649314036860835664e+00,-5.458978381316534900e+00,-4.938846561757668674e+00,9.296929472182852150e-02,-1.075648173248081180e-01,
5.402347700091924665e+00,1.899731321323312461e+00,2.375085363014584949e+00,2.374988571296235307e+00,1.426843363726824521e+00,2.042451405471426007e+00,
-2.679100510999322005e+00,9.785355051282628835e+00,-1.740922152306753645e+01,-5.216698758756453280e+00,-3.791848499663433625e+00,-9.845468932988056565e+01,
1.899293395963203324e+01,1.603866962950766606e+01,2.171694468037057391e+01,2.112200035935232734e+01,1.853710903551252542e+01,-1.125745409977242595e+01,
-1.174676040775002406e+01,-1.148290461782084648e+01,-1.122865830800513010e+01,-1.152948415481154498e+01,3.952667283950023869e+00,-6.469178264322103189e+00,
9.125881747599644100e+00,1.845325559715810471e+01,7.445425188496892055e+00,1.565699674609574288e+01,1.197712689852575174e+01,-6.853027859177991843e+00,
-1.106616811777253595e+01,8.247164015140979743e+00,-1.126521635360968254e+01,2.138577480093712424e+01,-4.766388937916815394e+01,2.237330085125003905e+02,
-5.723083185806268069e+00,-1.240233198490001172e+02,-6.147728263702166629e+01,-4.900716710206882709e+01,5.135849998456197163e+00,1.664781072807761007e+02,
-5.647403837871793009e+00,-2.462983813831708613e+00,-4.444461147630297759e+00,-6.599171253367514645e+00,-6.595883032667601675e+00,2.390159137737760009e+00,
-6.504587242949802395e+00,-8.341476001944368335e+00,-9.121828616760851105e+00,-4.744933439833324051e+00,9.629578624977808143e-01,-1.076849254929504562e+00,
-4.362209581478397880e+00,-3.724184264440977277e+00,-3.769090744516209401e+00,-3.703895542255348783e+00,-2.629015867310340315e+00,1.185520628872623439e+00,
-1.422868238188635992e+01,-3.965478878240871197e+00,-7.773147521681040395e+00,-1.621965881028334877e+01,-2.593771544764682524e+00,4.060991655017487822e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.953367097660849261e+00,2.113680135210133759e+00,1.846952002177842056e+00,3.574655010456052384e+00,1.537060251935447264e+00,2.327221675093270381e+00,
-1.883531770526072346e+00,-6.036851133824059357e-01,-1.693408752512933324e+00,-1.656212171525488941e+00,-6.643946503354257738e-01,-9.077445970904475914e+00,
2.971543506125986056e+00,6.211999060356939495e+00,-3.528447350756591216e+00,2.008187671394931484e-01,-1.446158142625900922e+00,6.266850444547114307e+01,
4.208623717239687423e+00,3.146244659024716839e+00,3.064769552041101797e+00,2.558702610147534973e+00,5.480671898238950845e+00,-1.685056405402162394e+00,
-7.073582555230569113e+00,-7.266887760482147129e+00,-6.663550380322652344e+00,-6.785757481484522735e+00,-4.808369285361120404e+00,3.007529556590598396e+00,
-2.429683480010175423e+00,-1.025363285350931353e+00,-4.325157154207520449e+00,-7.060347356786167872e+00,-4.378364471447420136e+00,1.583794184994016474e+00,
1.156424429335812243e-01,1.200667426407447502e+00,-5.928232194475984151e-01,-2.638055527453128657e-01,1.950292128318113782e+01,1.962693300430881393e+01,
1.949460248808279061e+00,2.935464057822031680e+00,1.948740332236685635e+00,2.462432771003509213e+00,1.843707139338029544e+00,3.197408034715517822e+00,
1.325999063650698195e+00,5.582240178633588457e+00,8.608938841122928398e-01,3.282986854665550069e+00,1.184402795694491139e+01,1.484395821301659202e-01,
-2.927361682482534633e+01,-2.979867739238662594e+01,-2.924702162257190352e+01,-3.382589008791192242e+01,-5.235423769469731781e+01,2.878007634419013883e+01,
-1.164102589950938071e+00,5.450983416515743363e-01,-1.066034040117271431e+00,1.176258815314362938e+00,-1.144174478456099875e+00,-5.017208838676243232e+01,
-6.970894893738666109e-01,-1.140166992346961727e+00,-2.065439585408244128e-01,-2.443877107597453024e-01,-8.854853629962509132e+00,-6.593672451236160192e+00,
-1.799091425085275020e+01,-8.949629041482669578e+00,1.057917535433068856e+01,1.279765854497416733e+01,2.291337154463320047e+01,-1.816048243703485809e+02,
6.327124739004781340e+00,1.080166164762860603e+01,-6.078906556419949148e+00,-1.765383835813909633e-02,1.486658792258704942e+01,6.907049410384764165e+00,
8.358688354124289788e+01,1.047931667784024867e+01,-1.353952823235218261e+01,1.106200204368881401e+01,-3.216691314048334505e+01,1.911558036802142055e+02,
3.131382562296842198e-01,1.082543047066323183e+01,2.556164020850881347e+00,5.485124665072702577e+00,7.772241899740093274e+00,-1.589788074252216354e+00,
-6.914744260122692054e+00,-3.701353849618432612e+00,-4.754951053440388264e+00,-7.498594902916273064e+00,-7.476636325577864284e+00,3.043591898464835133e+00,
7.513325442017213618e+01,5.251242913355027753e+01,6.267608648968912455e+00,1.401923196760945700e+01,-1.064840523386613143e+02,8.576580194154618653e+01,
4.701576362268409248e+00,2.117147667408903811e+00,2.052603458766261824e+00,2.692153503344610677e+00,5.914395213931731732e+00,5.572469450701322380e+00,
-2.334798902459946746e+01,-3.575185350497844183e+01,-3.065792747561155096e+01,-3.861293385571604375e+01,-1.434011652581946450e+01,1.571830825129913300e+01,
6.843935908232362308e+00,3.502514730639750606e+00,7.258136963865179148e+00,1.445688887364813802e+01,1.377705745846025920e+01,6.264453388344892737e+00,
2.736601563324590480e-01,-1.346875016317741425e+00,6.165470426062737097e+00,-2.789627901155905754e+00,7.347348228520692359e+00,6.094000472312608707e+01,
1.878753350906787745e+01,9.076009764133926794e+00,1.937675985639496901e+01,2.595886323036172527e+01,1.015618339869613074e+01,-9.055568870404503201e+00,
4.913696666309865790e+00,5.469152968758980826e+00,4.181819150649814354e+00,3.594028617596972452e+00,-1.959897037830003463e-01,1.508109240807977258e+00,
-2.394725043438062695e+00,-2.949664943589076493e-01,-4.626475178246969300e-01,3.798668152547975407e-01,-8.088019695709977697e+00,-7.490587866923213767e+00,
4.336979637215427452e+00,4.102440835249075768e+00,4.065664482681874858e+00,3.801281566584047589e+00,1.863735470748248524e+00,-1.070355317126961747e+00,
-1.407008362088136622e+01,-1.108744479476560407e+01,-1.616085796371847394e+01,-2.194869316305002016e+01,-9.091675777370818778e+00,7.657672375401584297e+00,
7.433307844415831589e+00,-6.326351726921572993e-01,2.312689476006399847e+00,-3.107612631701027528e+00,5.032886225548982573e+00,3.971249238075495924e+01,
-1.762817339468521372e+00,-5.545093300555907767e-01,-1.418919713965495877e+00,-1.484519838131228120e+00,-5.249554001402644943e+00,-3.776502807531079142e+00,
-1.903659280643848106e+01,-1.697007583764138872e+01,-2.662793252990971737e+01,-5.059067836486718761e+01,-8.452592760972345332e+01,4.666136735091066612e+01,
-2.532088313365907783e+00,4.119979710673091766e-01,-2.787634900954285566e+00,-3.550611789428682830e+00,-4.003906065427639049e+00,-6.863528373274848882e+00,
4.370604202338408406e+00,1.790455883126020664e+00,4.272166860172684544e+00,3.264529751484701592e+00,2.452445903201349697e+00,-1.061798055701029364e+00,
-2.070411638768628659e+00,-3.713330721376478127e+00,-2.582293730647978958e+00,-1.799562361754370121e+00,-1.107408913957397489e+00,-2.183708495052846033e+00,
-3.442926754372651388e+00,-1.583239645147415553e+00,-4.098782161786150624e+00,-1.197128282118613107e+00,-2.013292579922782988e+00,-2.980020104298199968e+00,
5.430895884009482444e+01,3.013810409648009525e+01,5.243928075477381157e+01,7.108140025463295331e+01,2.333120001662189580e+01,-3.789745862120616238e+01,
3.246794032191935742e+00,4.125525760065819725e+00,3.067217818171251054e+00,2.194189445243249104e+00,1.583610391620329017e+00,1.608822929028332016e+00,
-2.797902112520896711e+00,-1.452631733506414502e+00,-1.674750353705450667e+00,-2.110864827801892663e+00,-5.959609688282498929e+00,-2.029464619292563388e+00,
-8.334921451872818920e+01,-2.948848485032385724e+01,-6.665839049252073778e+01,-1.707671795946092175e+01,1.178073067849123561e+02,1.277444274437878988e+02,
6.327120580999319281e-03,-2.296299009024727056e+00,9.144087292543775503e-01,-1.314775173794273666e+00,-6.581211237784507340e+00,-8.950950224188066073e+00,
-4.113011054994557547e+00,-2.209763160602079335e+00,-3.252045549068390606e+00,-2.643673057084642508e+00,-1.752962832292440432e+00,-2.972342318102447756e+00,
-4.978160013887352520e+00,-5.771172163004547606e+00,-6.050282257628423643e+00,-6.508368171523034817e+00,1.064558374971832810e+00,-5.518352755957533162e+00,
5.838349699463051268e-01,-2.537480763789640381e+00,-4.074055767378431447e+00,-8.443432436252624740e+00,-2.395133150690336610e+00,-1.717446650559334653e+00,
2.653472595460488748e+00,3.136312661329158757e+00,2.823381280347861733e+00,2.749235704375085909e+00,1.857639868499620039e+00,2.362099015228716237e+00,
-3.362603170700448896e+00,6.227970572674934147e+00,-9.182825384865850538e+00,-5.805140615121985093e+00,-2.010728814500865269e+00,-1.810548180281307395e+01,
4.882194300188468894e+00,-1.032444318677114481e+01,5.420645032058874158e+00,1.924543643442005347e+01,6.563457271747015487e-02,3.833915266941967559e+01,
-3.999552709146081497e+01,-4.774461818073119446e+01,-3.717122522130469520e+01,-5.064799528039281995e+01,-2.451256043213070157e+01,2.683564744557911297e+01,
-1.787256987309311596e+00,-2.016156848187278250e+00,-5.326572630172293765e-01,-4.341493995803952233e-02,-1.041647161331539451e+01,-3.583282187308095335e+00,
-1.739354169104068426e-01,5.265347834737829080e-01,-3.683787023964141261e-01,-4.640124587800792400e-01,-1.335666751641675987e+01,-1.438788124980264449e+01,
8.470658449812182855e-01,9.023068174029405877e-03,-3.429558108864401156e-01,2.364214338038046037e+00,9.161924707847683536e+00,6.115431458946178012e+00,
-1.964751094130788855e+00,-3.796624240661729210e+00,-6.660687370287407205e+00,-7.529863356922533058e+00,-5.037713154188991460e+00,2.160011310550615793e+00,
-1.797984263580566511e+00,-2.846031032910291358e+00,-2.188285060304489882e+00,-3.242695771377981817e+00,-2.574810154466628642e+00,-3.528144412887996850e+00,
7.944037275569657552e-01,1.826190779875265902e+00,1.927424661917225057e+00,2.654747645000092415e+00,8.388786538178816699e+00,7.705848117445794898e+00,
-3.199361862659702282e+01,-3.095059581635105062e+01,-2.982848405770388212e+01,-3.940507010986793546e+01,-2.283817357734421449e+01,1.794068138825958769e+01,
2.629945598840949472e+00,1.060532794902889897e+01,-1.850496089776416386e-01,-3.412341310354547463e-01,-1.385499484806607340e+00,3.768062904505195121e+01,
5.356398824855125973e+00,4.881454477153249982e+00,7.415094382248690330e+00,9.342759562155466213e+00,7.843193419139845801e+00,-3.578406495761970341e+00,
-2.902751001647761342e+00,-3.401725376824855207e+00,-3.117430249188017477e+00,-2.063635904289603751e+00,-1.874254508764345628e+00,-2.791731884937529884e+00,
-4.165542006244341167e+01,-6.673541017978453560e+00,6.852719356346919533e+00,-2.491956829732469103e+01,2.050362126810631480e+01,-1.805627683419277218e+02,
-6.325885042482502385e+00,5.622097053006800138e+01,3.713254662259448224e+01,-3.046791285600816934e+01,1.477082497835391450e+02,-2.024914221085502959e+02,
2.500992186458008248e+00,3.930092748419668602e+00,2.790082933985797986e+00,2.487672760617761103e+00,1.747509870877115068e+00,2.393441872695221129e+00,
-5.009178601516691920e+00,-8.419442006032854309e+00,-3.448869673974747641e-01,-5.476584492972072837e+00,-2.286679628275607712e+01,-1.653870752281034306e+00,
-2.188401330485828300e+00,1.307705968817395359e+01,5.614977033236291604e+00,7.074963893042047758e+00,2.783336732860821616e+00,1.977123239778788566e+00,
-1.975210981905698659e+00,-6.876559878164000494e+00,-7.219050233593113930e+00,-4.679484127226996470e+00,5.896970764175293311e-01,-9.937171130581768708e+00,
-4.202746482769815772e-01,-8.891711178997352860e+00,-3.046338183210900663e+00,-3.300603919250757912e+00,-1.565029751277115411e+00,1.693626524976782691e-02,
-3.396167305927284019e+01,1.151456834240301532e+02,7.574397875300871874e+01,7.804579732280745930e+01,-3.408428228544546812e+01,-2.314233324138660635e+02,
2.445177276045441772e+00,-7.793258540245861354e+01,-6.024290719897277313e+01,-4.434855214159890124e+01,2.636025686339837470e+00,1.535819430989867271e+02,
-5.083238681229517830e+00,-1.300946216460876714e+00,-2.151872288655451992e+00,-2.921672999189100395e+00,-1.421304719576673703e+00,-1.688699272193418865e+00,
-2.791762581201179039e+00,-2.477759846208214434e+00,-2.981611428849092693e+00,-2.540955966705747304e+00,-1.992460657666381918e+00,-2.763848003512788587e+00,
4.839001760443293776e+00,5.661601343616235127e+00,4.610309334698872163e+00,3.975944211063897615e+00,-5.036976768388757852e-01,6.019323189391146300e+00,
2.907277736318875760e+00,2.248618155533565588e+00,1.566254648018363227e+00,2.892994996464837598e+00,1.643985338463713308e+00,2.833636022381226915e+00,
-9.937314270530336557e+00,8.710633457143390501e+01,7.668622630855510636e+01,5.823854691638141645e+01,3.247959903929020697e+01,-1.387820114633024389e+02,
6.796648564696425865e+01,9.648854501141647688e+01,8.059239240583276853e+01,7.980553517092489813e+01,-8.573421390681195930e+01,-5.785259732489436146e+00,
9.961515004211943802e-01,3.022059189861715733e+00,6.505014738030907573e-01,1.650227652743764706e+00,4.205777101983152022e+00,4.277874441772205216e+00,
4.422091864264880989e+00,3.943640834246131988e+00,5.639115722902844574e+00,5.180973469181169300e+00,5.436961381248941017e+00,-2.093424874073493758e+00,
2.048462695167154179e-01,2.835557455577311647e-01,1.344433714641154243e+00,-4.207345530904372244e-01,1.090698747844756511e+01,6.671251200287841243e+00,
8.227769162296029393e+00,6.255553054873604246e+00,1.031917742138780092e+01,1.508398076720282788e+01,6.637760219229325465e+00,-4.707212306598770546e+00,
-7.459863774222164956e+00,-2.554008747143236491e+01,-9.643495598489534970e+00,-1.077293058732179176e+01,-3.987470036481858049e+00,4.140891989477119672e+00,
1.787890405850392384e+01,1.856904944942280622e+01,1.706219277724541428e+01,1.484326829263267022e+01,-5.559927938455876628e+00,1.428753345773814132e-01,
-2.259565197794317193e+00,-4.341785461551617153e+00,-3.347054247199102051e+00,-4.241343544795958209e+00,-4.174277751303121953e+00,1.070757751049076223e+00,
1.166978566266010908e+01,1.148505713975188058e+01,1.220370110370799921e+01,8.743612656408378925e+00,-3.248059922300325475e+00,1.248902024899107621e+00,
-4.762656520087436895e+00,3.341247500511567575e-02,-1.948626024891516373e+00,-6.402602034507940409e+00,-2.534705601301997291e+00,-4.649551813565519609e+00,
-2.622042154915728229e+00,-3.679402443480743301e+00,-7.698730868759017243e-01,-2.906918637042108511e+00,-2.013136352666429207e+00,-2.583187315838732179e+00,
-9.062230943115144877e-01,3.908810293442963602e+00,5.913418944888669593e+00,1.154185109254552444e+01,4.685378019438335429e+00,3.419604102090034292e+00,
1.505488477726988794e+00,1.539405702289620148e+00,2.250296405095788987e+00,6.591817251574856318e-01,5.834452976281567782e-01,1.088772135778602745e+01,
-6.685329586307012129e+00,1.348792450765792461e+00,-6.869677685401134326e+00,-7.174077323451832910e+00,-6.046146923118154604e+00,-6.299198758756682226e-01,
2.161521078086791725e+00,8.452814695940949363e+00,-9.928981107595803435e-01,6.234162272839215646e+00,3.464018440980185520e+00,1.466843198982428653e+00,
-3.256286842849328345e+00,-1.777602900001368447e+00,-3.372269677536723798e+00,-4.024101392283254697e+00,-1.931120845313692103e+00,-1.991902230579280175e+00,
5.885618962992081871e-01,-2.856793876316871650e+00,-2.502969440253988154e+00,-4.027502664473098015e+00,-4.554084692027861259e+00,-2.410845844980017194e+00,
2.632215782746569310e+00,1.294577862560497561e+00,2.293354160721497781e+00,2.911092642067505842e+00,1.934764146837171239e+00,2.447038260228484585e+00,
1.681353196463565425e+01,2.175617396973742501e+01,2.266523820294092317e+01,1.564569962775949286e+01,7.923646733289777977e+00,-8.912125122640222941e+00,
2.201078445969264052e+00,2.986553261225660449e+00,5.793940691983707758e-01,3.793535307844258853e+00,1.750755025353627703e+00,2.378876651793826014e+00,
3.239879571309477058e+01,-9.224127276697902289e+01,-7.341190986771836435e+01,-7.573476533401046140e+01,3.571634565288956509e+00,2.390007312071738852e+02,
-1.293470269262424255e+00,-3.373584631149072255e+00,-2.107601743977172148e+00,5.800014026883153484e-01,-1.666772234733891356e+00,-1.078642178888822301e+01,
-1.941116175153613455e+00,-1.940815008917734064e+00,-1.515974903519081041e+00,-8.160602584363967349e-01,-3.864318018211322148e+00,-4.134402012001588744e+00,
-3.275387950749625077e+01,1.358879688251112228e+01,-9.888801457169904552e+00,1.997783965541724527e+01,-2.342345025436888051e+01,-8.134814908230701747e+01,
-3.953282884960245980e+01,3.257798162126145769e+01,5.582927979226363391e+01,2.597337618922142255e+01,1.295391251088711826e+01,-1.690773155972009647e+02,
6.100249794459018382e+00,4.845385890257528416e+00,6.507920532848065598e+00,5.486044603761022209e+00,-5.037528451758233050e-01,-5.681358807023991764e-01,
4.618811899613687544e+00,4.979125670723049346e+00,5.842707284273152446e+00,5.585131637277132910e+00,5.249110710161374982e+00,-2.386632954611356716e+00,
-2.500562538105739474e+00,6.812542008488160050e+00,8.893113086238178866e+00,3.782906642667499320e+00,3.566304523767500623e+00,5.754740583793100051e+00,
9.438332714054848083e+00,-9.811653580327716284e+00,-8.031536897613474224e+00,6.456271329636576795e+00,4.606575020955854427e+01,1.054434310523480605e+02,
7.897150338208082587e+01,8.500200689690811373e+01,5.446858565403213959e+01,6.023777291178411986e+01,-4.195830735758207908e+01,-1.015736100770706685e+02,
3.710336391826579150e-01,1.923890637133083059e+00,3.033724999587774085e-01,1.610754548683516418e+00,1.591172850635418801e+00,1.544926813101684004e+01,
-1.148753883106687912e+00,1.597574830076359254e+00,-1.076937167855199218e-01,8.641451050827213543e-01,1.535505568016998268e+01,1.354669893878668674e+01,
4.477182528993612465e+00,3.630880370911815813e+00,2.073191719768799235e+00,1.835090637408875180e-01,3.201619705799270577e+00,7.562169000596607127e+00,
-5.689947393734415826e+00,-6.414523703739268612e+00,-6.778030423024442364e+00,-8.481336899990070677e+00,-9.820704605263033571e+00,3.966442495496970810e+00,
1.336249181057320889e+01,6.465508688717990005e+00,1.028303669783600682e+01,-2.437947310094914499e+00,2.356870992861960445e+00,-5.434118696215985977e-01,
3.514236270817757468e+00,-9.812291120434544212e+01,-5.120204368502458436e+01,-3.774493387038302927e+01,-2.518541381555780845e+01,1.452574281311446782e+02,
7.995895029871697091e+00,4.289701308454930695e-01,5.349462901911770096e+00,8.544574309153725178e-01,2.334424602816220218e-01,2.665484745026903468e+00,
-9.238324743741635814e+00,1.377321592589496824e+01,-8.452708898783456437e-01,1.195374543224215635e+01,2.495283532629561041e+00,5.713548209789428967e+01,
-1.284902030872443035e+00,-5.455625697427054360e-02,-1.760175970323029082e+00,-2.172006872116095888e+00,-3.234920387627504557e+00,-8.365344460949941663e+00,
2.606491859014458345e+00,2.932870584371065625e+00,2.553170633797336997e+00,2.032446677522854461e+00,1.931856696999552980e+00,4.573109159784245037e+00,
1.074393818254128496e-01,-3.358835457600207075e+00,-2.866365451581912804e+00,1.178334617998020722e-01,-4.021948979839302218e+00,-1.276928066136732554e+01,
5.151956892602352234e+00,4.227528981421768250e+00,5.916443397378071900e+00,6.758121868850013314e+00,2.392377726380440439e+00,-1.759566656483738223e+00,
-3.029814119035765252e+00,-2.339429268303551357e+00,-2.592040727043297466e+00,-2.643319922709162384e+00,-2.286562048758401300e+00,-2.795732417835370853e+00,
3.135921391167799754e+01,2.271671601468392865e+01,5.898402572475966110e+01,4.458796057723134965e+01,4.082651914362123335e+01,-1.487913127701055487e+02,
-2.040891030061789291e+00,-5.415311318646248928e+00,-2.023055439266685962e+00,-8.536121231898309292e-01,-2.492661309536385872e+00,-4.302028966830162560e+00,
1.893691537361067712e-01,4.227192283463174327e+00,1.284158118099511414e+00,3.815320215570932483e+00,9.427477154019289429e+00,1.685939729837489853e+00,
1.358039662386433832e+01,-1.675225035889383207e+01,2.801059721603400998e+00,-1.637914129285948261e+00,3.816295494415278000e+01,-1.952698249523579364e+02,
-2.658938413829704750e+00,-2.673137541905630687e+00,-5.331506271165949329e+00,-9.683020459438949068e-01,-1.332299500233777412e+00,-1.938973982322609313e+00,
-1.620711766378388985e+00,-2.324416681242580385e+00,4.308892705234435461e+00,-7.549674690261832799e-01,-8.358330694076670397e+00,-9.418136925528065717e+01,
1.163748577006122886e+01,3.362378775895212613e+01,6.309481863365616761e+01,6.825139020010703916e+01,3.475809776150565256e+01,-2.562910506298832161e+02,
6.695830689377817002e+00,1.571077811994543660e+00,1.350270739028520017e+00,3.967332994124563306e-01,6.637065439887820162e+00,1.025733362191251885e+00,
-1.188619230767911716e+01,-1.223557957755659764e+01,-8.102293277042901920e+00,2.919095099971253049e+00,1.409883639316498183e-01,-3.045897389606876171e+00,
-3.248177485484733396e+00,-3.108705278624527502e+00,-2.871928259395181815e+00,-1.407997955278842861e+00,-2.285502701808999504e+00,-2.523517224347701315e+00,
-3.623728415306238126e+00,-1.659585230501087194e+00,-2.845993763794154585e+00,-3.013814026354554088e+00,-2.163008378841578150e+00,-1.995367420580336448e+00,
-2.189126799496235787e+00,-1.008455363076229894e+01,-9.068473197001420516e+00,-6.446547155610740099e+00,1.065059186218025866e+00,-9.550878710162285401e+00,
