-2.078237361695774155e+01,-2.665712806710746108e+01,-2.010202068591674163e+01,-2.367344459615943819e+01,-1.989628890801030670e+00,7.979043013690720443e+01,
-6.733430443709417901e+00,1.052651275721364321e+01,4.061605197596202288e+01,2.185560444741958364e+01,3.393568693441566353e+01,-1.290209943379206265e+02,
5.517029098753955196e+00,-4.172972853645129376e-01,3.428534082308929865e+00,6.018267865927486859e+00,7.993695162211887251e+00,-2.263609059513295385e+00,
2.522039416754532581e+00,3.219217366613529308e+00,2.308952134307820536e+00,3.067730403665286154e+00,1.563800373954970180e+00,2.448532157610434190e+00,
3.394252362008705148e+01,-6.334946445215275901e+01,-8.514293900311314189e+01,-2.357770057448483669e+01,-2.421088644750045304e+01,1.323890113615348412e+02,
1.203205812692813348e+00,1.971477769134562852e+00,3.991716693634629998e+00,2.408365500909802392e+00,1.936792030333755354e+00,2.038914683365660174e+00,
1.363540347980844780e+00,-4.440933995818080682e+00,-4.783605288128939037e+00,-3.754105601716503315e+00,-7.875974828234464375e-01,-1.213603434172627438e+01,
-3.722278385875812390e+00,-1.190513802578109681e+00,-3.437070723044133302e+00,-2.307125796677146568e+00,-1.478968897923965020e+00,-3.073416266013759834e+00,
-4.496222072282210824e+00,-1.939003533335239116e+00,-2.971318022584748419e+00,-3.177941096978190938e+00,-5.807857873377239244e+00,1.694078487024170965e+00,
-6.268483167062057770e-01,-2.622884831288510465e+00,-3.419441220925145131e-01,1.970663841709256459e-01,-4.404405752789169348e+00,-8.082475984110367051e+00,
-2.064043359517577869e+01,-2.438650999906236017e+00,8.632054638674718561e+00,-1.898140883400662915e+01,3.461868333333785586e+01,-1.534906018006466581e+02,
3.092156249553782210e+00,2.115361257265270023e+00,3.317049478876940238e+00,2.016415691824650303e+00,1.615879745458386862e+00,2.490319624271362997e+00,
-6.212743460214926738e-01,1.471013063619324601e+00,-4.000929171127708961e-01,1.824160384389273526e+00,1.048410588740536120e+01,1.757038037044295464e+01,
-1.307633212072879525e+00,1.222274525256134003e+00,3.561254328654762435e+00,2.494566962070229099e+00,8.771721908132816381e+00,8.365757167939928962e+00,
2.851491310249053335e+00,3.409329278401251884e+00,2.652712842024958384e+00,2.501108912336376555e+00,1.811276673258769065e+00,2.113305409682136649e+00,
1.249764118133864343e+01,1.519474127475446323e+01,1.647737666168385573e+01,2.069918944601538158e+01,4.468669839224205909e+00,-6.941045586559552838e+00,
-6.754192245543463313e-01,-2.012486331187424149e+00,-1.511496415570915852e+00,-7.943459378882596900e-01,-1.081874197793055892e+01,-2.307870239458090111e+00,
2.180281545358683903e+00,3.340350778194595138e-01,3.635124271303999066e+00,2.888193956752660441e+00,1.693122843115427711e+00,2.359698473569578958e+00,
5.189452326625665535e+01,4.504507838114003704e+01,4.320714633393625093e+01,4.316130234044672420e+01,-4.716027359952675369e+01,-1.359140914113262433e+00,
-4.735965888376439281e+00,-4.653409530301218844e+00,-5.463113576560309603e+00,-4.943002756329246239e+00,1.445410427143184739e-01,-1.085325962747986372e-01,
5.320743151214448297e+00,1.817859956548071976e+00,2.293165222094152966e+00,2.293331368439030626e+00,1.310153749112366039e+00,1.969499408219727909e+00,
-2.687087765452267796e+00,9.777367796691660118e+00,-1.740938815540406637e+01,-5.221033644087111014e+00,-3.792969208389784797e+00,-9.845494146569068050e+01,
1.899011079196744944e+01,1.603577907455240137e+01,2.171398180976036585e+01,2.111901760143491202e+01,1.853131775694442140e+01,-1.128463154251318556e+01,
-1.172587955997867049e+01,-1.148130298101422042e+01,-1.122707191463841170e+01,-1.152790999539995909e+01,4.010131637016363548e+00,-6.461982087415270470e+00,
9.124532610899871443e+00,1.845187787106851474e+01,7.444017696788583827e+00,1.565557607624790215e+01,1.197436354807227588e+01,-6.865958506927426264e+00,
-3.370086469678503782e+00,3.610589404330153851e+00,-7.597432856246503441e+00,9.027940994387080309e+00,-3.925714544349210655e+01,1.986998499524283943e+02,
3.639171599071032936e+00,-1.025615545502768953e+02,-4.897916698831459570e+01,-4.092831298300617249e+01,-3.562445575373252460e+00,1.693063673794313218e+02,
-5.646285021843953089e+00,-2.461832273400479831e+00,-4.443270941635941718e+00,-6.597923300400831970e+00,-6.591757211535566263e+00,2.409561151963458325e+00,
-6.482979674409216742e+00,-8.340525247562769806e+00,-9.120884039979067381e+00,-4.743998141909592015e+00,1.019182196018689757e+00,-1.069537483143461420e+00,
-4.422364190010935836e+00,-3.783609344240383088e+00,-3.829171696835615979e+00,-3.763147594670002150e+00,-2.663612721279705386e+00,1.164060507405002776e+00,
-1.422584365977544252e+01,-3.962616143387251988e+00,-7.770113439816024758e+00,-1.621894821801762632e+01,-2.588097009078789590e+00,4.080685315442520000e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.891217116666484177e+00,2.051348348132954413e+00,1.784588279848117853e+00,3.512478153843131778e+00,1.448956989390249861e+00,2.271815781574783699e+00,
-1.591611838192203976e+00,-3.232552488250501344e-01,-1.414039727558572768e+00,-1.384806508054683416e+00,-7.240274392603797127e-01,-9.323224366882724823e+00,
-4.989242834158288176e+00,-4.005711495756074214e+00,-6.184819670390750979e+00,-9.849504077627413423e+00,-4.530296299923439740e+00,2.934211292427660212e+00,
4.235434874632165503e+00,3.173019043863726907e+00,3.091519907515308585e+00,2.585124222542206862e+00,5.484961748713587326e+00,-1.670693287578464137e+00,
-7.071808485239891695e+00,-7.265080562474155457e+00,-6.661719093342026277e+00,-6.783900314850547453e+00,-4.804743455336565994e+00,3.024358171330504330e+00,
-2.435943645887058029e+00,-1.031613925086274142e+00,-4.331300682592387652e+00,-7.063815822720056481e+00,-4.376486955094134323e+00,1.593227272450665977e+00,
1.156424373051819776e-01,1.200667433892557145e+00,-5.928232254728735828e-01,-2.638055580991883753e-01,1.950292128293753535e+01,1.962693300171977739e+01,
1.788922463039355426e+00,2.774481174974861020e+00,1.787702427476710376e+00,2.301827730396672322e+00,1.613747087578562889e+00,3.053245705322963577e+00,
1.339281343136983216e+00,5.595551930623678949e+00,8.742022856705932154e-01,3.296226119505024865e+00,1.184865098369660785e+01,1.715910728642410232e-01,
-2.445558602909983748e+01,-2.456877616968424149e+01,-2.077981383042148877e+01,-2.507723763570588105e+01,-4.303738212402762997e+01,2.787888627678585607e+01,
-1.165383542096961378e+00,5.436588125248994485e-01,-1.067152700353863892e+00,1.171914724191949198e+00,-1.146118457016385150e+00,-5.017229960680121081e+01,
-6.399446176543853726e-01,-1.083911949020803345e+00,-1.502619420434629371e-01,-1.883748709073449212e-01,-8.822706886518695057e+00,-6.527131392769946139e+00,
2.629759128417201097e+01,2.682146546548626631e+01,4.086254393190888123e+01,2.727496461350211021e+01,9.131134608209328096e-01,-1.101637967836092713e+02,
6.318705371534809601e+00,1.079433067509912547e+01,-6.107605325053062195e+00,-4.633590402900193694e-02,1.486348846899143794e+01,6.901545876914104483e+00,
2.970929284519540303e+01,-5.108847730188124814e+01,-8.542993519895154009e+01,-5.953634970571545182e+01,-2.081074521948469425e+01,1.435014176030518911e+02,
3.141007885379286657e-01,1.082639331709837904e+01,2.557127683233161086e+00,5.486080179246947353e+00,7.772718175978266864e+00,-1.588170351534266445e+00,
-6.912970429670302508e+00,-3.699549739709557361e+00,-4.753113387651444199e+00,-7.496735864486770318e+00,-7.472957738748197798e+00,3.060680342255190922e+00,
6.399188028932013594e+01,4.650547173463460382e+01,6.533894186566606699e+00,1.247274961621886114e+01,-8.935279435165530515e+01,7.455199792204354026e+01,
4.700811833087088942e+00,2.116384201048122193e+00,2.051840379072955134e+00,2.691395689859523266e+00,5.913673485023910104e+00,5.571643586748604271e+00,
-2.334654817799850690e+01,-3.575037706483980315e+01,-3.065641292675637075e+01,-3.861141021015802011e+01,-1.433715965799808423e+01,1.573219526243995148e+01,
6.843935908238123034e+00,3.502514730645497121e+00,7.258136963870939873e+00,1.445688887364853059e+01,1.377705745846025920e+01,6.264453388350753826e+00,
3.173049679576566695e-01,-1.303229810626655993e+00,6.165626301922260133e+00,-2.749927194699337996e+00,7.354678937035688868e+00,6.094138252048233539e+01,
1.878543010351925702e+01,9.073860512423697955e+00,1.937456106954019219e+01,2.595664613106072593e+01,1.015187297698065905e+01,-9.075756203321928339e+00,
4.907684508677203183e+00,5.467458596777917457e+00,4.180184610512259979e+00,3.592429989536447543e+00,-2.592444250119046445e-01,1.509378137791500762e+00,
-2.385697978947207698e+00,-2.870769958198240435e-01,-4.544957942084953406e-01,3.876439184560095397e-01,-8.081463071165122969e+00,-7.479947535559761107e+00,
4.365966750364901117e+00,4.130517575777118644e+00,4.094718924763879109e+00,3.829876421835363587e+00,1.883905932724427634e+00,-1.071483334913017726e+00,
-1.406765750957416827e+01,-1.108496960036948664e+01,-1.615832941870313988e+01,-2.194614041720496544e+01,-9.086707883457172841e+00,7.680903254878954201e+00,
7.433315062968643083e+00,-6.321873830275156481e-01,2.313084403519128252e+00,-3.107187447615850306e+00,5.032965912041241552e+00,3.971250766350612338e+01,
-1.715108286009004335e+00,-5.069803747444154851e-01,-1.371475352429359251e+00,-1.437279163344012956e+00,-5.216695325421095930e+00,-3.722683870272452733e+00,
-1.744431725880980721e+01,-1.325774497650532879e+01,-2.327043695657270916e+01,-3.781857562441042120e+01,-7.551052416644000687e+01,4.692011598499431102e+01,
-2.522200475404340114e+00,4.217146195886252724e-01,-2.777764221627978980e+00,-3.540780126911847514e+00,-3.991255248788466936e+00,-6.854035476337432264e+00,
4.442893921773265475e+00,1.862012761756887791e+00,4.345445604518084259e+00,3.335172901421119995e+00,2.489500861102251772e+00,-1.035375067290019491e+00,
-1.639990271847287184e+00,-3.269942931208527970e+00,-2.138643876071617544e+00,-1.356740527441985034e+00,-4.622905365708778191e-01,-1.814142407102211640e+00,
-3.359641058707089734e+00,-1.499767747014604691e+00,-4.015286107774529434e+00,-1.113920541739999104e+00,-1.899795988280536418e+00,-2.903348651562293270e+00,
5.547485195835511007e+01,2.785921478994285749e+01,4.921931983900975638e+01,6.550965770872934968e+01,1.615241937048940812e+01,-3.997966341848655247e+01,
3.160731750988091004e+00,4.039241145384258935e+00,2.980901878312401276e+00,2.108227192358493429e+00,1.470689946125329106e+00,1.526969942091168653e+00,
-2.722745717242365249e+00,-1.377584279813954593e+00,-1.599763708157359243e+00,-2.036247976483747557e+00,-5.913360464765530899e+00,-1.933179487233146476e+00,
-6.594861400031531673e+01,-1.778489222880883602e+01,-5.104040184816498993e+01,-1.617191872428926303e+01,9.019610317225797758e+01,9.790919869512471507e+01,
1.465757860375301730e-02,-2.289625284266557870e+00,9.233939598500507939e-01,-1.305915610974489827e+00,-6.575077563393143976e+00,-8.939149823877853507e+00,
-4.028820122029118878e+00,-2.125268579492942234e+00,-3.167495845762299478e+00,-2.559377542121534788e+00,-1.627730609265221506e+00,-2.898997369865440987e+00,
-4.946797897069242111e+00,-5.763398391351575611e+00,-6.042543792728497287e+00,-6.500639469711358309e+00,1.176306438743255578e+00,-5.506545628929734981e+00,
5.949439727228610364e-01,-2.550594797600953090e+00,-4.087171665922870289e+00,-8.461701123690092530e+00,-2.410355666083694892e+00,-1.736383446816463394e+00,
2.569413486849716044e+00,3.052062612574056200e+00,2.739106888537488071e+00,2.665286254061685067e+00,1.746183799144973348e+00,2.283239177138786768e+00,
-3.358641337912123159e+00,6.208044942404871591e+00,-9.185010644200241714e+00,-5.807014224638600730e+00,-2.013933288997069138e+00,-1.810922139652766916e+01,
4.868684959981150584e+00,-1.033379909715227107e+01,5.413662996156764606e+00,1.924425225179281895e+01,6.403010254019537995e-02,3.833933743242521075e+01,
-3.077283205518206444e+01,-3.627741132285618875e+01,-3.025071056720209484e+01,-4.159925527041212234e+01,-1.917435335973680210e+01,3.573285407997637009e+01,
-1.705954610111563907e+00,-1.935046464611579253e+00,-4.516534211658081444e-01,3.739428950381468164e-02,-1.038301504927632557e+01,-3.479752179642605192e+00,
-1.739602728106222629e-01,5.265091909114676394e-01,-3.683996226752650482e-01,-4.640320109795227355e-01,-1.335666882012437995e+01,-1.438788117579296788e+01,
8.632951390585607010e-01,2.513527043017770371e-02,-3.269033185835149014e-01,2.380156086435216256e+00,9.171390257743210483e+00,6.134298433552725527e+00,
-1.963120133452348037e+00,-3.794958077260123019e+00,-6.659075459775229078e+00,-7.528202952916245749e+00,-5.033397865470699450e+00,2.179945252518163290e+00,
-1.709522158664577018e+00,-2.757460606032246186e+00,-2.099715385515321220e+00,-3.154497067609965288e+00,-2.463574381840683891e+00,-3.443145299115751623e+00,
7.939328865284008829e-01,1.825721720781970481e+00,1.926956250191972364e+00,2.654282319338078899e+00,8.388385240145128208e+00,7.705340469229690292e+00,
-3.198701516647636822e+01,-3.094381720169287320e+01,-2.982151876263217005e+01,-3.939807366962535440e+01,-2.282461011652974392e+01,1.800449210734745620e+01,
2.621244050925715108e+00,1.060473905845412723e+01,-1.974928590529776151e-01,-3.536783231785859405e-01,-1.415852167033567754e+00,3.767835323055134467e+01,
5.354515035836862502e+00,4.879539332940498575e+00,7.413145446807337002e+00,9.340787637779291330e+00,7.839342112099630278e+00,-3.596311706790135343e+00,
-2.711502044990639071e+00,-3.209919196086640447e+00,-2.925538673193976535e+00,-1.872384687441052131e+00,-1.604730054078991275e+00,-2.619050072177912636e+00,
-3.507483642536102764e+01,1.090488173279920581e+01,1.779556002426109629e+01,1.004881968001101455e+01,2.541855940781093892e+01,-1.578772554986438763e+02,
4.543489655427007112e-01,4.404565343389274545e+01,3.356942451126179350e+01,-3.156394878498911183e+01,1.267889037289287302e+02,-1.743453259748827975e+02,
2.416317874446319180e+00,3.845174238051733973e+00,2.705130148033433990e+00,2.403026255020453750e+00,1.631138801549145478e+00,2.315698681587508467e+00,
-5.009178707446457324e+00,-8.419442112255898891e+00,-3.448870735473799631e-01,-5.476584598348788191e+00,-2.286679631815557556e+01,-1.653870950452178246e+00,
-2.265081903231436655e+00,1.307677885016776109e+01,5.605399557067785921e+00,7.065386599299965376e+00,2.742263731336348265e+00,1.971375147262963479e+00,
-1.954281760454364969e+00,-6.875708373293807796e+00,-7.218200811863506594e+00,-4.678634674966618334e+00,6.443967984913097080e-01,-9.929773766962235015e+00,
-4.408621309304767699e-01,-8.951831596435514626e+00,-3.106984254520887667e+00,-3.360883030495330992e+00,-1.531988453684353324e+00,-3.771259653075349771e-02,
-2.621572116534506947e+01,8.661637597053882587e+01,5.150674456273229396e+01,5.101599621536810503e+01,-3.452039724667397991e+01,-1.809561300799767594e+02,
-1.027143944328785352e+01,-7.219049648367175109e+01,-6.291147031785893518e+01,-4.901049612620878548e+01,1.045634004043881404e+01,1.154011676271388183e+02,
-5.018283459562184134e+00,-1.235816048714879711e+00,-2.086711446268309622e+00,-2.856739159950667073e+00,-1.332765303072524610e+00,-1.628789558649221592e+00,
-2.707843290996753804e+00,-2.393658671416587946e+00,-2.897488055254844763e+00,-2.457143673501636982e+00,-1.880137895592969954e+00,-2.685718972087220990e+00,
4.829167468272698827e+00,5.653135318495568384e+00,4.601884186198798687e+00,3.967519798625460226e+00,-5.753771267703458037e-01,6.014772173026295299e+00,
2.163825003023724047e+00,1.501891850407817808e+00,8.190655123426071604e-01,2.147356547021729956e+00,5.444555571838135544e-01,2.173358277878413514e+00,
-3.163350300290532502e+01,6.176328295011382608e+01,7.200159029189580906e+01,4.249068896959148844e+01,3.657302543512541604e+01,-1.263559660642273172e+02,
5.965985557567227460e+01,6.812712959094466214e+01,6.717805670541045515e+01,6.378827339525494722e+01,-8.088387592345679877e+01,-1.906292689899423110e+01,
9.156402995862455985e-01,2.941804884169231027e+00,5.703643703733253245e-01,1.570511542983265230e+00,4.134978661277551204e+00,4.189965188466386437e+00,
4.421698528933545980e+00,3.943215209587233261e+00,5.638682459607651687e+00,5.180464423062894674e+00,5.433353958619823842e+00,-2.111546421912808835e+00,
1.795825915047250254e-01,2.591647549563511066e-01,1.326826402523356929e+00,-4.474387575223315872e-01,1.089984544434906510e+01,6.650766262216130542e+00,
8.225818945149168115e+00,6.253569446151263200e+00,1.031715412933447418e+01,1.508198526198788336e+01,6.633776005880130278e+00,-4.725635618792292547e+00,
-7.460027664703083872e+00,-2.554009144666922282e+01,-9.643664461377792207e+00,-1.077309945016556902e+01,-3.987787311806123558e+00,4.139872352077631490e+00,
1.785593949972492211e+01,1.856879172704038083e+01,1.706193539578734075e+01,1.484301359220754790e+01,-5.616335719064864840e+00,1.349831064707678052e-01,
-2.199060157809855642e+00,-4.281272791882310358e+00,-3.286519630617481980e+00,-4.181846435242254856e+00,-4.140745929792617908e+00,1.159228114058173054e+00,
1.164671378645965660e+01,1.148560539923559531e+01,1.220425854794081033e+01,8.744203688947861153e+00,-3.299244746033162645e+00,1.242278420436085051e+00,
-4.753051173651600791e+00,4.303019585064562363e-02,-1.938981140311551998e+00,-6.392987292188582416e+00,-2.520256713104097823e+00,-4.641225991711285026e+00,
-2.552521384335835197e+00,-3.609767384861581885e+00,-7.002285071259475302e-01,-2.837534932482623340e+00,-1.923842229832976924e+00,-2.517207764069600451e+00,
-9.062207030167471755e-01,3.908826888458551974e+00,5.913435538742172426e+00,1.154187094569204852e+01,4.685395783994601437e+00,3.419625862080876821e+00,
1.210770149017065256e+00,1.293850399306964327e+00,1.979674514104888372e+00,4.097526934800266862e-01,4.919810271462367601e-01,1.111000049686119695e+01,
-6.685770355472031135e+00,1.351951154935353117e+00,-6.869641350026190807e+00,-7.174057784497487766e+00,-6.046007627336480006e+00,-6.306706108400120803e-01,
2.167262912253983043e+00,8.458389165987510339e+00,-9.871573570566523070e-01,6.239693905762095483e+00,3.469496874922788354e+00,1.473129444274451805e+00,
-3.167606711970364586e+00,-1.688754748450180809e+00,-3.283401289796214595e+00,-3.935638107630649696e+00,-1.818856067490857154e+00,-1.905956157966141040e+00,
4.742505133447680321e-01,-2.974541377962091282e+00,-2.620616285214483643e+00,-4.145281239287170294e+00,-4.647831845648759064e+00,-2.548573589689205665e+00,
2.574193635077011599e+00,1.236463799676075448e+00,2.235226534292503509e+00,2.853151641841650932e+00,1.860001610700520835e+00,2.393149760466565912e+00,
1.681139211584759252e+01,2.175399005077574088e+01,2.266300720879970498e+01,1.564344669090781359e+01,7.919264260243746634e+00,-8.932625502245226556e+00,
2.170126509726024722e+00,2.955523695346048640e+00,5.483453418290346049e-01,3.762568311722208403e+00,1.707664247620509945e+00,2.352008058851458472e+00,
2.216900080879639745e+01,-1.158768961995978088e+02,-7.616829308396754072e+01,-8.275979680602445399e+01,1.988383362724602677e+01,2.030467475944095668e+02,
-1.260202547086321623e+00,-3.339597943865223684e+00,-2.073550413545136362e+00,6.142665141216918645e-01,-1.551010797351617398e+00,-1.075665291322390438e+01,
-1.874350493724809663e+00,-1.874237657222859843e+00,-1.449487105594697844e+00,-7.498962280934462488e-01,-3.803237941343620587e+00,-4.062441903946066191e+00,
-2.487226416885505387e+01,1.546519874770705805e+01,-1.189267334615442806e+01,2.086851156359467296e+01,-1.879261018111585102e+01,-8.076575904876597178e+01,
2.185300273783030889e+01,4.517830876266378937e+01,5.851818847352051023e+01,4.302543905140590397e+01,2.840072156964874495e+01,-1.162784348563513817e+02,
6.085536020629919385e+00,4.845514803471506760e+00,6.508100264399764967e+00,5.486328514848933580e+00,-5.472336944924699464e-01,-5.680805743127267382e-01,
4.617205406613887675e+00,4.977490259205110235e+00,5.841060269298648855e+00,5.583448378660304634e+00,5.245674360464282593e+00,-2.402569168492309615e+00,
-2.496721190806564294e+00,6.813174513872672478e+00,8.893239513053723400e+00,3.784518576081826513e+00,3.567066383637575555e+00,5.755394944938202251e+00,
9.438895926079270637e+00,-9.811022138456975128e+00,-8.030917705023034259e+00,6.456331975448722282e+00,4.606583616522788560e+01,1.054434522123802083e+02,
6.898449864441629131e+01,7.427216004491425849e+01,4.902039624851197175e+01,6.365089528905330951e+01,-3.206164900502973580e+01,-9.780352769382980682e+01,
4.183193205154457361e-01,1.970543857156925815e+00,3.500407002641046095e-01,1.656829137204313795e+00,1.586279430461555728e+00,1.544751202515285726e+01,
-1.148753357256405483e+00,1.597572926649811320e+00,-1.076829078849296240e-01,8.641570783014665968e-01,1.535505488094760551e+01,1.354670260465312026e+01,
4.473304630288470030e+00,3.626981856099965373e+00,2.069289514029799992e+00,1.796117656030581100e-01,3.194905299398120402e+00,7.559112461048748344e+00,
-5.687695382613640049e+00,-6.412232136999827858e+00,-6.775695400791280854e+00,-8.478974085672629002e+00,-9.816095113814546025e+00,3.987916894914474764e+00,
1.336247911244701569e+01,6.465495988070130373e+00,1.028302402570014706e+01,-2.437937822573241320e+00,2.356862075913469745e+00,-5.434182318552216451e-01,
-2.034278389729671233e+01,-8.228701880522959300e+01,-3.549442263962281885e+01,-5.949314990495656730e+01,1.475689093947103459e+01,1.050696179387486922e+02,
8.051131153329446732e+00,4.847068323027872716e-01,5.405555251040858877e+00,9.105345392000250282e-01,2.202930364989017509e-01,2.709007740316888402e+00,
-9.166050196332857780e+00,1.377675177102906190e+01,-8.427927964813891615e-01,1.195616472806210417e+01,2.500487937544231709e+00,5.714059703578685401e+01,
-1.252576277108459868e+00,-2.203773172583566378e-02,-1.727677894932637015e+00,-2.139404752089665518e+00,-3.159760362398461364e+00,-8.317704637773864818e+00,
2.527797894901114173e+00,2.853795045715987744e+00,2.474029196026092503e+00,1.953424407581816347e+00,1.800824872180756264e+00,4.509259218900405486e+00,
1.081948872619855340e-01,-3.358066252685368180e+00,-2.865595177679213013e+00,1.186095046596119806e-01,-4.019596795625414387e+00,-1.276847323906000220e+01,
5.149959582612190445e+00,4.225481360103731987e+00,5.914461699989296051e+00,6.756222597982134204e+00,2.387666290523699164e+00,-1.781481983385005963e+00,
-2.942441514081041820e+00,-2.251939123602436865e+00,-2.504545308506932688e+00,-2.556197457678203389e+00,-2.177538416489738893e+00,-2.711216060920532911e+00,
5.294147192599350404e+01,3.900109816519663752e+01,5.574273116431685793e+01,5.565993075308627169e+01,1.498210337033458472e+01,-1.176468962403001655e+02,
-1.955240147796935890e+00,-5.329430206770108036e+00,-1.937146184109984404e+00,-7.679795020283173290e-01,-2.370626271098561055e+00,-4.225072166136014218e+00,
2.109258193840055085e-01,4.248753757086224603e+00,1.305708547609793380e+00,3.836760944718806243e+00,9.438191848836538611e+00,1.717586408199309744e+00,
1.435537002859884836e+01,-3.831253524660286125e+00,-4.470441641499599328e+00,-7.998789630589248745e+00,2.954597286248545984e+01,-1.765822450738598093e+02,
-2.587073082999002516e+00,-2.600964868016365727e+00,-5.259287544371000322e+00,-8.963053769491361455e-01,-1.229630542429389850e+00,-1.874969641624331329e+00,
-1.620740969407681309e+00,-2.324424441456493184e+00,4.308727508163811670e+00,-7.551326660969034377e-01,-8.358353862911739540e+00,-9.418137447009834773e+01,
3.209501755504710019e+01,6.815373545533479671e+01,6.887891453889244531e+01,5.548423614409974647e+01,1.969536871503710174e+01,-2.226651341323847930e+02,
6.623764377512801893e+00,1.499005471650253662e+00,1.278229500748373271e+00,3.250610266469120546e-01,6.597592881866928494e+00,9.225798175780164367e-01,
-1.188622803737550804e+01,-1.223561510131838936e+01,-8.102328750277404623e+00,2.918849535665061889e+00,1.407848745370115784e-01,-3.045904215265927917e+00,
-3.162557430539928216e+00,-3.022991103796413004e+00,-2.786213285795082317e+00,-1.322663811915232079e+00,-2.181960751691585987e+00,-2.439250465671661594e+00,
-3.539374790306698326e+00,-1.575147021664625058e+00,-2.761556263454456595e+00,-2.929778458464514124e+00,-2.064241406900011899e+00,-1.910467138321184200e+00,
-2.391180947898603470e+00,-1.008824644579867602e+01,-9.072165453630454124e+00,-6.450239312631985023e+00,5.607048481458153377e-01,-9.621517153575890546e+00,
