-1.739313481765644709e-01,5.265389215376753418e-01,-3.683752227979335547e-01,-4.640091204696140670e-01,-1.335666723216035123e+01,-1.438788114261575934e+01,
8.442621922382418376e-01,6.239957654503315229e-03,-3.457281415025846849e-01,2.361465228961437735e+00,9.160279949557615708e+00,6.112151974532942234e+00,
-1.964684021249961887e+00,-3.796558592576151803e+00,-6.660607739121180870e+00,-7.529787527652538337e+00,-5.037743354955519948e+00,2.159853068442405988e+00,
-1.809334099752801350e+00,-2.857395917064056157e+00,-2.199650774051278734e+00,-3.254013826160165213e+00,-2.589199145831171833e+00,-3.538937486812493205e+00,
7.944780863637310730e-01,1.826264861093580771e+00,1.927498639981260586e+00,2.654821130596205503e+00,8.388850264818762170e+00,7.705928315224496394e+00,
-3.199364898563996107e+01,-3.095062701513822390e+01,-2.982851614922122963e+01,-3.940510231434236488e+01,-2.283823596904159103e+01,1.794038754621783127e+01,
2.630454881270261058e+00,1.060539363495032283e+01,-1.844908114524305975e-01,-3.406751780831155929e-01,-1.383458251238030901e+00,3.768078193950988464e+01,
5.356407490559038642e+00,4.881463364388429760e+00,7.415103337929015659e+00,9.342768330341002070e+00,7.843211738240382758e+00,-3.578322469990046439e+00,
-2.922136966545323400e+00,-3.421165127767025194e+00,-3.136879215799794007e+00,-2.083016377560761523e+00,-1.901402494564512713e+00,-2.809232949755975817e+00,
-4.166117327240893076e+01,-6.679292406409611971e+00,6.847023013805761948e+00,-2.492525020876649577e+01,2.046197039179666533e+01,-1.805658932555420506e+02,
-4.467381839518647091e+00,5.518550427044309714e+01,3.846715938638025278e+01,-3.293272566871196005e+01,1.504656202999773598e+02,-2.071268190206913573e+02,
2.511674733917659275e+00,3.940804296973837495e+00,2.800799384512802970e+00,2.498350253416264710e+00,1.762246800454997375e+00,2.403182749888584269e+00,
-5.009178584775398235e+00,-8.419441989243573232e+00,-3.448869506203224300e-01,-5.476584476317194472e+00,-2.286679627715481544e+01,-1.653870720950391782e+00,
-2.188033710570242096e+00,1.307705992053790567e+01,5.615016817925805093e+00,7.075003699850585193e+00,2.783617443874216502e+00,1.977161037489798101e+00,
-1.976121398867829893e+00,-6.876645493291966282e+00,-7.219135642953108167e+00,-4.679569571031034769e+00,5.870588672335212976e-01,-9.937500924937433311e+00,
-4.107260508133705468e-01,-8.880287917184725544e+00,-3.034766515757133298e+00,-3.289101168961392041e+00,-1.557106439164943623e+00,2.946742146886202271e-02,
-3.723585954933894016e+01,1.203850282214204555e+02,7.762243957267270389e+01,7.580888622891497164e+01,-5.137159938855767649e+01,-2.324456220380733100e+02,
2.386643632223825140e+00,-7.932353050571173014e+01,-6.212951613887598512e+01,-4.481600534409528080e+01,2.379675869669401200e-01,1.549569688139281709e+02,
-5.090071478310279396e+00,-1.307797752807194902e+00,-2.158727391188855815e+00,-2.928504550546348728e+00,-1.430705939939520999e+00,-1.694934774671178479e+00,
-2.802245847968938719e+00,-2.488266274432692438e+00,-2.992121306307267137e+00,-2.551426790331951189e+00,-2.006566733605263497e+00,-2.773521898677658637e+00,
4.840089277294812753e+00,5.662638320955569959e+00,4.611342763264150157e+00,3.976977932240691516e+00,-4.949247301690866685e-01,6.019830302613109474e+00,
2.933684451448506536e+00,2.275099605542710623e+00,1.592748181332424018e+00,2.919412910395993155e+00,1.681871641300318299e+00,2.857093836923491725e+00,
-1.087385216894565687e+01,8.502513172780199113e+01,7.492164459641507790e+01,5.481324294978588796e+01,3.415098346475181046e+01,-1.436512235687919201e+02,
6.889846999012293338e+01,9.763523850042015795e+01,8.144537717988512782e+01,8.119674716270512249e+01,-8.776827797770259565e+01,-3.324146439840079292e+00,
1.005621482345335771e+00,3.031501476011259744e+00,6.599310253434127471e-01,1.659607254918670671e+00,4.214337728193635613e+00,4.288070354818957597e+00,
4.421804066555004908e+00,3.943353468521995531e+00,5.638824061610376859e+00,5.180689097965231582e+00,5.436832142150524128e+00,-2.093765198864083299e+00,
2.079540663271298995e-01,2.866727540749615111e-01,1.346761017684096728e+00,-4.174013250026194499e-01,1.090795002280425230e+01,6.673957404623647172e+00,
8.227786295048375109e+00,6.255570441894496625e+00,1.031919558250522861e+01,1.508399013747762751e+01,6.637794782475563871e+00,-4.707076339416460975e+00,
-7.459836838535004233e+00,-2.554008681766428168e+01,-9.643467845579660747e+00,-1.077290283441199570e+01,-3.987417891681841020e+00,4.141059570083657881e+00,
1.787976980666722326e+01,1.856904034357715716e+01,1.706218364196933379e+01,1.484325875402268125e+01,-5.557907705849646440e+00,1.431570969449343367e-01,
-2.267250020531307086e+00,-4.349474396053162550e+00,-3.354743839863970400e+00,-4.248913637247132336e+00,-4.178760450645675029e+00,1.059137409303460675e+00,
1.167055522787026156e+01,1.148487287486244313e+01,1.220351600482635313e+01,8.743422369984529041e+00,-3.247380693855093092e+00,1.248931195860554677e+00,
-4.764193627356013039e+00,3.186966074928048592e-02,-1.950170079454000005e+00,-6.404141364238647327e+00,-2.537031839792526444e+00,-4.650870983402642267e+00,
-2.629747973408607997e+00,-3.687121666827138711e+00,-7.775939412036139142e-01,-2.914610816952506678e+00,-2.023130409314116473e+00,-2.590411875906403871e+00,
-9.062261408021951015e-01,3.908807037271223805e+00,5.913415688899314127e+00,1.154184781256998527e+01,4.685374714798230755e+00,3.419600436523819731e+00,
1.429437697749613934e+00,1.461445369471383371e+00,2.172046574891322468e+00,5.800594161174137398e-01,4.224781684492274758e-01,1.082432173422197863e+01,
-6.685255842385050329e+00,1.348855955101355697e+00,-6.869605244989987369e+00,-7.174005450795243988e+00,-6.046084964765684688e+00,-6.298284855492158885e-01,
2.160561462014602085e+00,8.451885488176724692e+00,-9.938575750896291305e-01,6.233240192702817595e+00,3.463100492717464896e+00,1.465797270166872668e+00,
-3.267583294121756410e+00,-1.788920868595814673e+00,-3.383590683335059968e+00,-4.035370628097388668e+00,-1.945498214489466360e+00,-2.002787615136174093e+00,
6.162627909737541376e-01,-2.828934166883688928e+00,-2.475134157123409562e+00,-3.999793256756441817e+00,-4.532082808705441224e+00,-2.378319651907422561e+00,
2.633800625833762066e+00,1.296167887034709754e+00,2.294945936627614369e+00,2.912683801316573895e+00,1.937097243451411099e+00,2.448223433077147071e+00,
1.681354268709488053e+01,2.175618498008162405e+01,2.266524939208429856e+01,1.564571099173613078e+01,7.923668746422602993e+00,-8.912021853956941797e+00,
2.200150373747739252e+00,2.985626222603491531e+00,5.784686122226729843e-01,3.792618677009107042e+00,1.749914714241059821e+00,2.377668400691515860e+00,
3.806338433590393322e+01,-9.678724673679920443e+01,-8.168804173203332653e+01,-9.022032517997418211e+01,7.497142338758489011e+00,2.320087007957775427e+02,
-1.300378840412225845e+00,-3.380597830376294244e+00,-2.114635283834135127e+00,5.729183985162091819e-01,-1.686363467493080748e+00,-1.079134071158662778e+01,
-1.948014844081102925e+00,-1.947696432882187523e+00,-1.522847894172478567e+00,-8.229003647641486285e-01,-3.870800008070950149e+00,-4.141690030117021415e+00,
-3.275387928482336264e+01,1.358886502622693726e+01,-9.888730730156368054e+00,1.997792037971807133e+01,-2.342344539789446856e+01,-8.134812655879613885e+01,
-6.510898790216843679e+01,3.044786287657876400e+00,2.766417919538096726e+01,-5.301537729605290572e+00,3.244211370618124590e+01,-1.763065027403404770e+02,
6.100617692038007966e+00,4.845151830165471907e+00,6.507681180713151825e+00,5.485789445157061017e+00,-5.025696145438031115e-01,-5.688849473903686560e-01,
4.618803598643520303e+00,4.979118290598066210e+00,5.842697017026829975e+00,5.585123815098550715e+00,5.249124153929821013e+00,-2.386558883877861970e+00,
-2.502909519789298542e+00,6.812195765577327755e+00,8.892793371603248787e+00,3.782564862489946833e+00,3.565759023304608366e+00,5.754556451567993669e+00,
9.438250871576297385e+00,-9.811735422806295404e+00,-8.031618740092053343e+00,6.456271036821522813e+00,4.606573873118715312e+01,1.054434284688006329e+02,
7.887329596079575822e+01,8.394353435307642997e+01,5.340389041300349504e+01,5.783460804229734720e+01,-4.202520623549504819e+01,-1.077422469786738617e+02,
3.675921263277032724e-01,1.920559352203700110e+00,3.000570945418379321e-01,1.607546633934871849e+00,1.599522087635651735e+00,1.545124188847470492e+01,
-1.148754948733714754e+00,1.597574877873379595e+00,-1.076955803917580973e-01,8.641433381213060594e-01,1.535505568101615737e+01,1.354669829901148681e+01,
4.477827031192414431e+00,3.631528325879097796e+00,2.073840389064990131e+00,1.841570007959918986e-01,3.202739670643142134e+00,7.562665533009565344e+00,
-5.689956589844920920e+00,-6.414533146643692341e+00,-6.778040115221098283e+00,-8.481346651944814852e+00,-9.820724464664801090e+00,3.966349475199497654e+00,
1.336249412109532564e+01,6.465511000511376949e+00,1.028303900771285484e+01,-2.437946759192302526e+00,2.356873117409503227e+00,-5.434099297569813247e-01,
6.353048409495406723e+00,-8.766343970193962321e+01,-5.663223682597473640e+01,-3.660791079154923722e+01,-4.337463290703637142e+01,1.491428736812502223e+02,
7.984921512003992916e+00,4.178778896310207935e-01,5.338335703906164298e+00,8.433336818377756838e-01,2.310367383779690920e-01,2.657126048488792414e+00,
-9.246926406838728241e+00,1.377204335776242949e+01,-8.463573593056908928e-01,1.195266231593154949e+01,2.493457819227917760e+00,5.713487482368642389e+01,
-1.291931429093394534e+00,-6.162495206906078854e-02,-1.767246400467701539e+00,-2.179091134042411948e+00,-3.249287794433963761e+00,-8.373005001423223348e+00,
2.616892289676093775e+00,2.943320551469313706e+00,2.563630384574592469e+00,2.042890282568949889e+00,1.949110479529877926e+00,4.581429507011804958e+00,
1.072571255751860742e-01,-3.359020112610086706e+00,-2.866550488442537237e+00,1.176474586881255113e-01,-4.022422914498075208e+00,-1.276943124579420008e+01,
5.151939913614916655e+00,4.227515683410258518e+00,5.916414919750498491e+00,6.758076635158825951e+00,2.392448788852165720e+00,-1.759163347997388271e+00,
-3.040782956957472916e+00,-2.350413827255105836e+00,-2.603026664322749983e+00,-2.654258842915261152e+00,-2.300358870455069482e+00,-2.806248468050354106e+00,
1.729598127093646909e+01,1.090243150068019418e+01,5.553563323218304504e+01,4.123115752891519747e+01,2.712883974487272454e+01,-1.639967990188478097e+02,
-2.052169034330731723e+00,-5.426619990227113277e+00,-2.034368961368094642e+00,-8.648891796261687359e-01,-2.508770919909991459e+00,-4.312049314159592583e+00,
1.856535541759569696e-01,4.223475814923426164e+00,1.280443525583193409e+00,3.811624900207243982e+00,9.425629709015579394e+00,1.680478091005060071e+00,
1.359578841415623351e+01,-1.684799393170971982e+01,2.698556211681353290e+00,-1.735785251248805006e+00,3.835416971181957280e+01,-1.952329234918730663e+02,
-2.667189407123226719e+00,-2.681416955811737335e+00,-5.339791241313736947e+00,-9.765615556128683927e-01,-1.344166036216742688e+00,-1.946258524152301606e+00,
-1.620711748860206747e+00,-2.324416674506554870e+00,4.308892736538748380e+00,-7.549674377218598131e-01,-8.358330689686269466e+00,-9.418136925429266171e+01,
1.450289322927207580e+00,2.145533422353130604e+01,5.381058343376200526e+01,6.378561853185680519e+01,4.052819043962849577e+01,-2.648699296346710526e+02,
6.704723912051650636e+00,1.579972031687352674e+00,1.359161038015619161e+00,4.055760903976483034e-01,6.642090547594047045e+00,1.038353227643681764e+00,
-1.188619210043082042e+01,-1.223557939920272197e+01,-8.102293111404684112e+00,2.919095303030483368e+00,1.410020380197701262e-01,-3.045897753081465265e+00,
-3.258798570466013622e+00,-3.119339050682401027e+00,-2.882562777539425358e+00,-1.418584998314664336e+00,-2.298468935807865154e+00,-2.533877979131190727e+00,
-3.634045224417791431e+00,-1.669913244777990302e+00,-2.856322197910416527e+00,-3.024093114272351723e+00,-2.175212462016740567e+00,-2.005665838048323657e+00,
-1.160033337722049751e+00,-1.038854607018040532e+01,-9.374887935675397799e+00,-6.747417797217345914e+00,2.269672124197509966e+00,-1.046907673299312869e+01,
