1.249302722202287885e+00,2.017648695955294613e+00,4.037895470622829386e+00,2.454384281261676737e+00,1.993729168386881190e+00,2.082630477647908762e+00,
1.222570256505849162e+00,-4.447705400478427329e+00,-4.796663645514558816e+00,-3.749267035952642768e+00,-8.308527292278331533e-01,-1.214023662749059440e+01,
-3.834051486415935184e+00,-1.302727250098018263e+00,-3.549370998642160213e+00,-2.419164192792233603e+00,-1.651761854105929794e+00,-3.167417639515314853e+00,
3.337022778787143817e+00,1.081279688507034820e+01,8.953760011366515670e+00,6.467181188338783748e+00,-1.726513598250986448e+01,5.845794101466708526e+01,
-6.624684836406502519e-01,-2.656855546356166720e+00,-3.766648899970351239e-01,1.627474960886982069e-01,-4.454798489053580113e+00,-8.168440156074716185e+00,
6.013020402708940004e+00,-1.056125542362495473e+01,2.386247215533926891e+01,-2.593794766141396835e+01,3.886756812233546299e+01,-1.955594574539481130e+02,
-3.821874368605049921e-01,-3.385850202503654316e+00,7.622114247693727584e-01,-9.422562951830277811e+00,-6.850477542461454128e+00,-1.848627762246663764e+01,
-6.213449243887100293e-01,1.470999722384999098e+00,-4.001067370367937248e-01,1.824160109958180120e+00,1.048409661645000313e+01,1.757037950053255670e+01,
-1.347967225558130311e+00,1.215195520547321717e+00,3.554173251462052985e+00,2.495489184617690981e+00,8.766825249655756380e+00,8.365618812153607919e+00,
2.974647708076610275e+00,3.532732612776457337e+00,2.776150555521961216e+00,2.624034192391381914e+00,1.970669351071489217e+00,2.230451169644219522e+00,
1.250019713264729049e+01,1.519734477955826790e+01,1.648003225754821344e+01,2.070187015103626393e+01,4.473899460940263140e+00,-6.916642488363748065e+00,
-7.637745442566633569e-01,-2.100775916193225346e+00,-1.599718338625740977e+00,-8.823544264531901771e-01,-1.085110136164294836e+01,-2.431793003483672333e+00,
2.328302547566186043e+00,4.823135618879272335e-01,3.783439876409590674e+00,3.036001000814185335e+00,1.886681227762125879e+00,2.498196360411287564e+00,
6.169756606079281624e+01,6.553412119199315100e+01,6.442941583983626685e+01,6.401831032322331794e+01,-9.372348416907648527e+01,2.442782002211284720e+01,
-4.744277703747177277e+00,-4.645680996623289261e+00,-5.455330530412188850e+00,-4.935189522249286753e+00,9.258928504332399056e-02,-1.035809068742855749e-01,
5.435428779563135748e+00,1.932920610555841856e+00,2.408299001706192932e+00,2.408099079225562100e+00,1.474725020238395690e+00,2.071492190547291390e+00,
-2.679094441822598149e+00,9.785361120460542850e+00,-1.740922053032410588e+01,-5.216696585489548177e+00,-3.791847232206823293e+00,-9.845468913829364510e+01,
1.899350811937169325e+01,1.603925759822451980e+01,2.171754746034831740e+01,2.112260709260682390e+01,1.853828693672211259e+01,-1.125192546952138883e+01,
-1.174779790251512779e+01,-1.148319384877749449e+01,-1.122894378708081220e+01,-1.152976438042265350e+01,3.949084961153406681e+00,-6.469413182141910745e+00,
9.126180793036290595e+00,1.845356125781967549e+01,7.445737357807356460e+00,1.565731175590005186e+01,1.197773952843943235e+01,-6.850159778997556792e+00,
-1.056117264225700048e+01,1.251824979795607895e+01,-6.573267233978116408e+00,1.908546775077566693e+01,-4.485860983494949039e+01,2.338179947685690365e+02,
-7.230927475657078496e+00,-9.244637071392438088e+01,-5.425148512983450644e+01,-3.859809325277697667e+01,-4.805916806779562123e+00,2.016867778959865234e+02,
-5.647260537512073242e+00,-2.462847202373861233e+00,-4.444333018886996278e+00,-6.599065327057446417e+00,-6.596615699851605896e+00,2.386575779978362011e+00,
-6.505515496669715958e+00,-8.341604523501302992e+00,-9.121955540075772362e+00,-4.745055962639983527e+00,9.603017997726458477e-01,-1.077008900374264444e+00,
-4.319649349408162031e+00,-3.682468991175883666e+00,-3.726490777164168211e+00,-3.661947986877933214e+00,-2.604561588930311977e+00,1.202519596185762429e+00,
-1.423002675088430813e+01,-3.966832775561460966e+00,-7.774590623396567146e+00,-1.621983845539441305e+01,-2.596449676075324842e+00,4.052168766993116122e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.972472220640697937e+00,2.132842127875917981e+00,1.866127186201420374e+00,3.593777894438322740e+00,1.564693309687024136e+00,2.343745978464999435e+00,
-1.513036983069850905e+00,-2.096667582210066938e-01,-1.285952185641781043e+00,-1.222654562517743404e+00,-1.627369300662838136e-01,-8.192588830509206943e+00,
2.971181943055197117e+00,6.211992204854835720e+00,-3.528813614207112703e+00,2.004524710432782908e-01,-1.446336108668813347e+00,6.266848412912892741e+01,
4.182386681789493466e+00,3.120048716365539043e+00,3.038562875415769859e+00,2.532806371630796693e+00,5.475197761763439530e+00,-1.705826785067612983e+00,
-7.073990788144573827e+00,-7.267305457510926381e+00,-6.663971205304515699e+00,-6.786184875449872145e+00,-4.809205113750171456e+00,3.003650203469054425e+00,
-2.423576706104118461e+00,-1.019249133720879774e+00,-4.319113656263684931e+00,-7.056776506859558040e+00,-4.378029951109625451e+00,1.583958244957825778e+00,
1.156424448465140087e-01,1.200667421681250291e+00,-5.928232172646952236e-01,-2.638055509226222561e-01,1.950292128310175599e+01,1.962693300544325936e+01,
1.997990792612172051e+00,2.984124510595077773e+00,1.997428234972728145e+00,2.510991527658614775e+00,1.913704239206874380e+00,3.239664049582990035e+00,
1.318163222725585060e+00,5.574386994215545066e+00,8.530425318596918105e-01,3.275175731814504942e+00,1.184130519422251204e+01,1.347930489955665168e-01,
-2.823404127785826390e+01,-3.064038979890200665e+01,-3.207452777888322260e+01,-3.369470791536375032e+01,-4.651690568046618068e+01,5.154958216183315756e+01,
-1.163913001392479885e+00,5.452888819867269810e-01,-1.065875820120916639e+00,1.176449686273078221e+00,-1.144036679710195736e+00,-5.017205951705704337e+01,
-7.210476148185900325e-01,-1.163825882519215149e+00,-2.301603084895349205e-01,-2.678870103724487195e-01,-8.869043949848988362e+00,-6.621853280684855569e+00,
-1.125713346301623297e+01,-4.626008638707668652e+00,1.250916485628882668e+01,5.882500825925629506e+00,4.387279195974849699e+01,-1.932383258771029659e+02,
6.330128977982730554e+00,1.080426613758094057e+01,-6.068691450839636126e+00,-7.445961187897473695e-03,1.486769274914960270e+01,6.909006817966052871e+00,
8.637176863253013437e+01,1.371753014134004189e+01,-1.028955184951629676e+01,1.462512245228526453e+01,-2.658866922076562389e+01,1.915743190148132840e+02,
3.126107195797734328e-01,1.082490278889456725e+01,2.555635862879980902e+00,5.484600950702261279e+00,7.771979506664147941e+00,-1.590673161173577599e+00,
-6.915137106348947960e+00,-3.701753739668739662e+00,-4.755358713815350136e+00,-7.499006953773766249e+00,-7.477471660391284303e+00,3.039710368370999394e+00,
8.221048481690812082e+01,5.573038995956733288e+01,5.073498444835843557e+00,1.504048517937606810e+01,-1.128436771797633611e+02,9.111833639311535649e+01,
4.701992047248851669e+00,2.117562777118248363e+00,2.053018372938302694e+00,2.692565560708692018e+00,5.914790718215098053e+00,5.572916982157893884e+00,
-2.334830807728122792e+01,-3.575218049201166792e+01,-3.065826295393801360e+01,-3.861327130213529557e+01,-1.434077133007042448e+01,1.571523246486592029e+01,
6.843935908229185294e+00,3.502514730636594908e+00,7.258136963862002133e+00,1.445688887364795505e+01,1.377705745846025920e+01,6.264453388341667761e+00,
2.707800859880781230e-01,-1.349755086660485048e+00,6.165460140089968455e+00,-2.792507297016033174e+00,7.346136442252286791e+00,6.093991380710337324e+01,
1.878800175659618432e+01,9.076488328832958530e+00,1.937724956447684121e+01,2.595935681752883184e+01,1.015714306513375931e+01,-9.051073648936467819e+00,
4.912453005067737521e+00,5.467709874940741344e+00,4.180355089483249742e+00,3.592550407069121654e+00,-1.827071104714285688e-01,1.505528857665247910e+00,
-2.399298658361182834e+00,-2.994943880779357137e-01,-4.671523760722663399e-01,3.753912080311366806e-01,-8.091483992645295942e+00,-7.496064093756431568e+00,
4.317577262710469377e+00,4.083728858043539134e+00,4.046151364225975655e+00,3.782067010614083458e+00,1.848447970019381437e+00,-1.079797286938392498e+00,
-1.407058452283661865e+01,-1.108795598032850194e+01,-1.616138032285988402e+01,-2.194922021187977634e+01,-9.092701604414809680e+00,7.652874512442993549e+00,
7.433307856174646844e+00,-6.326351608009367355e-01,2.312689487943635047e+00,-3.107612619686157540e+00,5.032886257739017211e+00,3.971249238805859960e+01,
-1.772226875099902621e+00,-5.638894350825081059e-01,-1.428283694912841240e+00,-1.493851340239203074e+00,-5.256053782086663517e+00,-3.786684743732171565e+00,
-1.577324220143900746e+01,-1.924700870463887981e+01,-2.812998346079031364e+01,-4.966913484103017851e+01,-8.188751249664542797e+01,6.015503364889926985e+01,
-2.537662875451945688e+00,4.064190925168761348e-01,-2.793215546658873283e+00,-3.556171938205231253e+00,-4.011279464344217338e+00,-6.868656988616941739e+00,
4.312487040042800146e+00,1.733247904619608093e+00,4.212333040457581390e+00,3.208002888138796305e+00,2.425855522244238394e+00,-1.071195574718894372e+00,
-2.120325956348591223e+00,-3.763445315400873792e+00,-2.632453058221982722e+00,-1.849621252502789526e+00,-1.184171642320904771e+00,-2.225019476033977206e+00,
-3.476740818669309618e+00,-1.617132329388197842e+00,-4.132691201865955399e+00,-1.230924974926558946e+00,-2.060045971508348561e+00,-3.010380002102982289e+00,
5.405360831963068335e+01,3.013299893766849991e+01,5.244305426429804839e+01,7.108714084733416883e+01,2.429704238980602327e+01,-3.811677907705374935e+01,
3.281961529476135286e+00,4.160778806094005411e+00,3.102487930739602273e+00,2.229318239759270348e+00,1.630393360673124903e+00,1.641756212425731443e+00,
-2.826551909652578409e+00,-1.481238297125049952e+00,-1.703334142750410285e+00,-2.139303385949959946e+00,-5.977759958757426162e+00,-2.065866261185297592e+00,
-9.080725412867221280e+01,-3.312316713160487325e+01,-7.429354303135181681e+01,-1.539912750536532116e+01,1.281625505461486796e+02,1.379838519335839635e+02,
1.476311894613027221e-03,-2.300454346864630129e+00,9.092960973956739634e-01,-1.319791233668109465e+00,-6.585391066135161786e+00,-8.957182474526970140e+00,
-4.148905539920439089e+00,-2.245785722116169225e+00,-3.288097058385002214e+00,-2.679619554802968207e+00,-1.806729946994638070e+00,-3.003064381510021530e+00,
-4.981259014513343075e+00,-5.773526669530641975e+00,-6.052629063538321752e+00,-6.510712878288383187e+00,1.046243701818156069e+00,-5.519634733613002275e+00,
5.944851856447763705e-01,-2.526339835905162978e+00,-4.062912900180664977e+00,-8.432471354415184805e+00,-2.382393141627201949e+00,-1.705592025957953117e+00,
2.687853536607168969e+00,3.170771368054580375e+00,2.857855205938191201e+00,2.783580572870720360e+00,1.903874929168021479e+00,2.393736527763611566e+00,
-3.362880154254937803e+00,6.228253599571050181e+00,-9.182593478972910006e+00,-5.805036750477033713e+00,-2.010309159306910676e+00,-1.810535988958254094e+01,
4.886595457145445742e+00,-1.032024868315439470e+01,5.425034185104773421e+00,1.924543987452608107e+01,6.647831515696576987e-02,3.833929963640770922e+01,
-4.163215565044917099e+01,-4.679024182233816020e+01,-3.574259805037601012e+01,-5.077902012571387758e+01,-2.306183709844005492e+01,3.340685819450090577e+01,
-1.817494763565120852e+00,-2.046323049665593974e+00,-5.627843977776666451e-01,-7.346461252922943663e-02,-1.042935712373446044e+01,-3.621847438272357333e+00,
-1.739209321343180015e-01,5.265495051312676367e-01,-3.683664756508366889e-01,-4.640005975313256092e-01,-1.335666647819569519e+01,-1.438788079093465022e+01,
8.373110290143928047e-01,-6.599154509075425999e-04,-3.526026576988338102e-01,2.354662047097484834e+00,9.156257155878124721e+00,6.104037917512105338e+00,
-1.964934048628428576e+00,-3.796817215893309783e+00,-6.660841855520180488e+00,-7.530039271972872150e+00,-5.038643415895359468e+00,2.155645172148880739e+00,
-1.835157966378056393e+00,-2.883255046373649932e+00,-2.225516176562603476e+00,-3.279776119465815931e+00,-2.622442364689937744e+00,-3.563015370871832843e+00,
7.946567469841383513e-01,1.826442826503396732e+00,1.927676369669403922e+00,2.654997678534107397e+00,8.389003282709282416e+00,7.706120767051509723e+00,
-3.199467066493327394e+01,-3.095167581643237753e+01,-2.982959385578321587e+01,-3.940618482009188028e+01,-2.284033451342632404e+01,1.793051452184210248e+01,
2.631215948428413665e+00,1.060551367105525777e+01,-1.836583601239619445e-01,-3.398423493489441394e-01,-1.380342298779901888e+00,3.768101508088151519e+01,
5.356824161576507315e+00,4.881887054846985485e+00,7.415534421780514585e+00,9.343204278322316370e+00,7.844064255474584080e+00,-3.574359829809531597e+00,
-2.963632706151859253e+00,-3.462775456091990556e+00,-3.178515591393236583e+00,-2.124513445615392015e+00,-1.960103198799036495e+00,-2.846047252097948732e+00,
-4.166916862636954022e+01,-6.687285383132248739e+00,6.839108286089495614e+00,-2.493314462418791067e+01,2.040399974945045614e+01,-1.805702425817752328e+02,
2.409066991004035430e+00,5.987843968631388947e+01,4.153477659159047874e+01,-3.725710867424132289e+01,1.585619489742227017e+02,-2.169614552653369799e+02,
2.536021762251572387e+00,3.965216833082704007e+00,2.825226586630050996e+00,2.522693425279824542e+00,1.796242428140968794e+00,2.425005996712317646e+00,
-5.009178544383551035e+00,-8.419441948739255110e+00,-3.448869101432462947e-01,-5.476584436131437528e+00,-2.286679626363097739e+01,-1.653870645485884250e+00,
-2.185357091031764565e+00,1.307706532707898184e+01,5.615352574373247307e+00,7.075339509579900543e+00,2.784962896441354196e+00,1.977346007220339708e+00,
-1.976242085963340278e+00,-6.876763535493677360e+00,-7.219253259196188210e+00,-4.679687323371885199e+00,5.861117285916754849e-01,-9.937561524832615234e+00,
-3.798404186693641882e-01,-8.849884735512775435e+00,-3.003806979735576199e+00,-3.258319717720902897e+00,-1.522027996032988328e+00,6.541089851750395145e-02,
-4.437186927967567840e+01,1.270568474722303449e+02,8.862834378970892146e+01,8.015783866607191044e+01,-5.496135043031257794e+01,-2.473984075000854830e+02,
-2.090537579003446833e+00,-8.543882049605032591e+01,-7.191105733196168615e+01,-5.235313287284021300e+01,3.021374566379262827e+00,1.568786833350974916e+02,
-5.105548375777078540e+00,-1.323317764276738639e+00,-2.174257390694168457e+00,-2.943984278926885079e+00,-1.452271616469207549e+00,-1.708833421384257312e+00,
-2.826230219596342685e+00,-2.512304249267129475e+00,-3.016170970296172094e+00,-2.575392008370549490e+00,-2.039267543138730598e+00,-2.795238402336694072e+00,
4.841613142749286780e+00,5.664151726902224127e+00,4.612848759635935991e+00,3.978485296500257284e+00,-4.810842333914314706e-01,6.020496217139148065e+00,
2.987285335300535305e+00,2.328851254739020771e+00,1.646535246427921040e+00,2.973056367605005246e+00,1.759577815611765406e+00,2.903507443688793543e+00,
-1.192911447038022210e+01,8.981056292147368936e+01,8.018738720362749461e+01,5.895942716613112822e+01,3.905238817308682542e+01,-1.420481438315712239e+02,
7.118969599343013499e+01,1.005006347084264888e+02,8.377658319306969759e+01,8.495283153379870100e+01,-9.177906391447179146e+01,-5.238566340530598886e+00,
1.027228987945161487e+00,3.053046942641687522e+00,6.814515735198162227e-01,1.681017604585352210e+00,4.234231953583498687e+00,4.310984403056280279e+00,
4.421567660997578031e+00,3.943124216207361421e+00,5.638592350573424561e+00,5.180480599018690846e+00,5.437437396341939788e+00,-2.090376230825216730e+00,
2.151001542320806481e-01,2.938299851991104661e-01,1.352335415753265879e+00,-4.098065542702760689e-01,1.091026233089301556e+01,6.680414872665012993e+00,
8.228219027414583664e+00,6.256010570005835270e+00,1.031964487484041193e+01,1.508442617194015156e+01,6.638678492246776308e+00,-4.703009626358775286e+00,
-7.459771882108345409e+00,-2.554008524168492045e+01,-9.643400918388215004e+00,-1.077283590723077999e+01,-3.987292142591796651e+00,4.141463695048643423e+00,
1.787971039108493443e+01,1.856897831712740654e+01,1.706212156181473816e+01,1.484319570225297191e+01,-5.558399597275389681e+00,1.430855628780757227e-01,
-2.284584170011658699e+00,-4.366818143628568016e+00,-3.372087074145172281e+00,-4.265996176010274255e+00,-4.188860180699784053e+00,1.033222609953732940e+00,
1.166996370184862641e+01,1.148427857958802356e+01,1.220292018339253737e+01,8.742814019579718376e+00,-3.252348922996166625e+00,1.248118491665135554e+00,
-4.767949935267060013e+00,2.809923974920138998e-02,-1.953944002217093301e+00,-6.407904531045176988e+00,-2.542780603873077805e+00,-4.654035399372071780e+00,
-2.647377986883380441e+00,-3.704783187422509894e+00,-7.952618930962370714e-01,-2.932216844049616356e+00,-2.046322290623359130e+00,-2.606631441747297107e+00,
-9.062335182476460860e-01,3.908799299266782601e+00,5.913407951240574612e+00,1.154184005052568196e+01,4.685366851498216079e+00,3.419591771186650142e+00,
1.094721238161183274e+00,1.096648889126625726e+00,1.804766339594109370e+00,1.906802325577396928e-01,1.380882992111293617e-01,1.014957232772018791e+01,
-6.685079408453808547e+00,1.349306555549793618e+00,-6.869427458978591083e+00,-7.173829200372283665e+00,-6.045919504484292162e+00,-6.295026679936142067e-01,
2.158268025049114858e+00,8.449657787266511733e+00,-9.961506761040218594e-01,6.231029355781877221e+00,3.460892792540775531e+00,1.463297285735739361e+00,
-3.293007783043934378e+00,-1.814394140815331458e+00,-3.409073630981303005e+00,-4.060741504439558724e+00,-1.978233715084006139e+00,-2.026972431352541903e+00,
7.036387051671104675e-01,-2.740663271236761123e+00,-2.386937507235815215e+00,-3.911883139051427705e+00,-4.463569124279826994e+00,-2.274600211751230727e+00,
2.633676055146719541e+00,1.296051238149595664e+00,2.294831842552080392e+00,2.912582655348089578e+00,1.937660865502183194e+00,2.447396614180679997e+00,
1.681399524181488658e+01,2.175664693301753516e+01,2.266572124600244820e+01,1.564618755030390851e+01,7.924595654777560227e+00,-8.907685580038123163e+00,
2.194358173158996728e+00,2.979830322299815926e+00,5.726733582041761972e-01,3.786855921060617192e+00,1.742993815580264894e+00,2.371646779261814775e+00,
2.895631770303667096e+01,-1.187232958167136729e+02,-8.705989398166255455e+01,-1.000046448248741626e+02,2.186197181153263358e+01,2.216363197527275020e+02,
-1.322616215174464482e+00,-3.403086126472388617e+00,-2.137196631665444713e+00,5.502406082790639585e-01,-1.741170541154736462e+00,-1.080479819367997507e+01,
-1.963634270442848218e+00,-1.963278209562217214e+00,-1.538413481097844038e+00,-8.383946719449029139e-01,-3.885759172965302266e+00,-4.157904617606373421e+00,
-3.275387851674912554e+01,1.358909803876632871e+01,-9.888489575778883989e+00,1.997819015400991915e+01,-2.342342889605016154e+01,-8.134805104568452805e+01,
-7.145837460584979794e+01,-2.321081935840602295e+00,2.237219685949857251e+01,-1.048731194533757360e+01,2.002899125133160396e+01,-1.775753172910588376e+02,
6.099015285009474319e+00,4.843539559503168057e+00,6.506057686163402742e+00,5.484128088485733521e+00,-5.106294656648233676e-01,-5.717778938431912206e-01,
4.619157627791198095e+00,4.979479770381261439e+00,5.843058442349607695e+00,5.585495792540440263e+00,5.249914319353835346e+00,-2.382879532086326968e+00,
-2.508000016376947361e+00,6.811417810829762942e+00,8.892092650062464187e+00,3.781824785520325083e+00,3.564615824226733842e+00,5.754155558522392688e+00,
9.438018514350506649e+00,-9.811967780032162523e+00,-8.031851097317920463e+00,6.456270205119163386e+00,4.606570614317843138e+01,1.054434211339114853e+02,
7.699529182668196370e+01,9.319206987086965910e+01,6.150714991653728703e+01,5.146950436225833414e+01,-3.603594400234763384e+01,-1.090734704689468373e+02,
3.754988878750635251e-01,1.928757543106959904e+00,3.083435761975972245e-01,1.616100646043042266e+00,1.643548623024968069e+00,1.546138111275492655e+01,
-1.148757899882929312e+00,1.597574974004150938e+00,-1.077001308408584851e-01,8.641390354057641998e-01,1.535505562230835430e+01,1.354669678125702958e+01,
4.479479831156025327e+00,3.633189896341919134e+00,2.075504213239662388e+00,1.858193766259379487e-01,3.205632571898593852e+00,7.563895748932996987e+00,
-5.690419246249621921e+00,-6.415004032655136967e+00,-6.778520019068902336e+00,-8.481832200748605999e+00,-9.821672617661610261e+00,3.961931656262975832e+00,
1.336249972960653842e+01,6.465516612203954239e+00,1.028304461604112419e+01,-2.437944632290169888e+00,2.356878465115060717e+00,-5.434049598838963657e-01,
9.045491117837006101e+00,-7.907351372912766863e+01,-8.565589210788928654e+01,-3.719638539935879606e+01,-4.388705829507475897e+01,1.631718323563104320e+02,
7.952267108106824800e+00,3.848987954776502685e-01,5.305257589494924098e+00,8.102597365263700668e-01,2.018939188084420688e-01,2.633328115397140401e+00,
-9.253929590605805444e+00,1.377124669934105405e+01,-8.470755201836778214e-01,1.195194767794698443e+01,2.492227637072881752e+00,5.713438034982114289e+01,
-1.314073374561714802e+00,-8.387095954365407502e-02,-1.789519461957884694e+00,-2.201400875636124965e+00,-3.291717233599390724e+00,-8.392372622949540784e+00,
2.641305154828728075e+00,2.967847685031068217e+00,2.588186158411986515e+00,2.067413236662341003e+00,1.989872507947068714e+00,4.600362856718509974e+00,
1.066210198382410990e-01,-3.359662618830585590e+00,-2.867194673977539576e+00,1.170006905999675384e-01,-4.023899881720016225e+00,-1.276986831965561286e+01,
5.152293460607134890e+00,4.227882770840969862e+00,5.916754449161171436e+00,6.758387934584233037e+00,2.393414765248297105e+00,-1.754510700605692142e+00,
-3.065711782268760732e+00,-2.375379278709409014e+00,-2.627998970224157738e+00,-2.679129179707507635e+00,-2.332160863469630030e+00,-2.829743424597757517e+00,
2.470116897405692669e+01,6.422035536610537498e+00,5.567387128778738514e+01,4.840100904824104333e+01,5.294765202686524219e+01,-1.718913155121262832e+02,
-2.078027347153414972e+00,-5.452549037914488750e+00,-2.060314412544409723e+00,-8.907569921154592230e-01,-2.546182819156136645e+00,-4.334469987843128536e+00,
1.762861030018174346e-01,4.214106602566388027e+00,1.271078956127005277e+00,3.802306913444801317e+00,9.421020268249865381e+00,1.666707052068708395e+00,
1.361005230199002902e+01,-1.693885757877104226e+01,2.602140110331017997e+00,-1.821281658336759479e+00,3.887301128957698637e+01,-1.951272698938244901e+02,
-2.686127056473950336e+00,-2.700416680293328486e+00,-5.358806286146965192e+00,-9.955220130977959769e-01,-1.371759390161408465e+00,-1.962682957234315628e+00,
-1.620711695611517289e+00,-2.324416672735440503e+00,4.308892793053309411e+00,-7.549673812072782431e-01,-8.358330681760193670e+00,-9.418136925250922786e+01,
7.585219300583924351e+00,3.934227092807476112e+01,5.450485812374240169e+01,6.688654703146470126e+01,3.674595976818859100e+01,-2.727778504291185868e+02,
6.724720073449996782e+00,1.599968856101624315e+00,1.379149201380627687e+00,4.254600061437489034e-01,6.653400797747158535e+00,1.066649412919727036e+00,
-1.188619376425447882e+01,-1.223558112808809994e+01,-8.102294869202580685e+00,2.919093650201563861e+00,1.410201171540614307e-01,-3.045899749877600371e+00,
-3.282933873309677342e+00,-3.143504069475358431e+00,-2.906732883784481913e+00,-1.442651858418401156e+00,-2.328351675024310286e+00,-2.557055242404167039e+00,
-3.657422432422228642e+00,-1.693316509597220909e+00,-2.879729152404446602e+00,-3.047392391884803597e+00,-2.203231627481704091e+00,-2.028695898203134451e+00,
-9.286645220930441758e-01,-1.025555962850670078e+01,-9.242331544220093065e+00,-6.622144469099075614e+00,2.404069870085434601e+00,-1.134095146371435447e+01,
