-3.740276922632432388e+00,-1.208588636642808467e+00,-3.455162541900131945e+00,-2.325182607795922785e+00,-1.507523227333137372e+00,-3.088116048982824324e+00,
-4.472416132641610531e+00,-1.915209554470397979e+00,-2.947579360561226380e+00,-3.154606551137368875e+00,-5.804709087471192852e+00,1.707276287630150158e+00,
-6.326936137079974820e-01,-2.628506833663903919e+00,-3.476868167903189866e-01,1.913709467797342079e-01,-4.412861131983920160e+00,-8.093713594382341725e+00,
-1.683627561364299696e+00,7.152489528015259168e+00,1.790263294673205507e+01,-1.499203187514402380e+01,4.990064927837484987e+01,-1.616015849480610314e+02,
2.994337023547129384e+00,2.017243111362545971e+00,3.218875724606961253e+00,1.918526399372361801e+00,1.475599634784703573e+00,2.403675318217913137e+00,
-6.212826522451945221e-01,1.471011504913082302e+00,-4.000945315352473219e-01,1.824160366975900560e+00,1.048410480875244843e+01,1.757038027166846916e+01,
-1.311377029656266568e+00,1.221632456575129755e+00,3.560612034414677218e+00,2.494671068368346400e+00,8.771280285100957030e+00,8.365763191747078054e+00,
2.870565102874028440e+00,3.428446302785683741e+00,2.671837191243947363e+00,2.520160443397990502e+00,1.836522911377529432e+00,2.131092950602449854e+00,
1.249810210189149551e+01,1.519521098751041954e+01,1.647785598409972962e+01,2.069967331195433147e+01,4.469613125016169697e+00,-6.936641226075400901e+00,
-6.900176492245713167e-01,-2.027073196053112980e+00,-1.526071857557919076e+00,-8.088868208873410959e-01,-1.082400075332807354e+01,-2.328307572598370179e+00,
2.214305667721810256e+00,3.681228602496773306e-01,3.669225142278534246e+00,2.922185253596689236e+00,1.738292123979976900e+00,2.391159012878519619e+00,
5.499087847796049289e+01,4.844523054554294106e+01,4.639420889329497300e+01,4.664803473914683707e+01,-5.215493683493098587e+01,-1.853981118525176219e+00,
-4.740789810008529948e+00,-4.652479421137173610e+00,-5.462176033444300138e+00,-4.942063840827890964e+00,1.293145985913269069e-01,-1.094661286540448003e-01,
5.339198517485901796e+00,1.836380498084162260e+00,2.311699957127742344e+00,2.311813855695936670e+00,1.337345265620860424e+00,1.985518322395277258e+00,
-2.686845575833627375e+00,9.777609986355232152e+00,-1.740933788734046672e+01,-5.220978077761528446e+00,-3.792935021308881272e+00,-9.845493382042221242e+01,
1.899078704697917530e+01,1.603647165912511241e+01,2.171469190440517494e+01,2.111973229523234608e+01,1.853270517390839345e+01,-1.127811892943782190e+01,
-1.173364259337259874e+01,-1.148167050921538390e+01,-1.122743619085319011e+01,-1.152827222178056488e+01,3.989720122355599585e+00,-6.464690916343007743e+00,
9.124833718528888582e+00,1.845218545831779622e+01,7.444332085906184560e+00,1.565589329368199856e+01,1.197498041439177463e+01,-6.863070874357524609e+00,
-1.265249392384427551e+01,1.579829925661040191e+00,-1.560137653731384688e+01,1.321375407425809279e+01,-4.437981166573850089e+01,2.082723908618913242e+02,
2.342905393588054608e+00,-1.017156016190619994e+02,-5.407204766586632871e+01,-4.135540935978548305e+01,-2.503349169808082308e+01,1.699331904151445940e+02,
-5.646605069190493431e+00,-2.462160015400085999e+00,-4.443607527365979415e+00,-6.598270441808513631e+00,-6.592706414179541063e+00,2.405120190008262604e+00,
-6.491140833336936034e+00,-8.340749447428981611e+00,-9.121106982270411834e+00,-4.744219740679167074e+00,9.984720971708741510e-01,-1.072358130988416258e+00,
-4.413566375584745849e+00,-3.774921522596010881e+00,-3.820395867094538822e+00,-3.754500261639705627e+00,-2.658938346779827988e+00,1.164452335848891629e+00,
-1.422632785043809456e+01,-3.963104593544934939e+00,-7.770630923235722243e+00,-1.621907476460141595e+01,-2.589065273078921425e+00,4.077306309060474199e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.907356993425600944e+00,2.067539250037387255e+00,1.800789342540816573e+00,3.528634375812996105e+00,1.472259065981136095e+00,2.285937131311474246e+00,
-1.598197157385051748e+00,-3.266950213512999079e-01,-1.416845161143946763e+00,-1.385521031197816777e+00,-4.928701453695742973e-01,-9.236416198489136420e+00,
-4.983654844517954707e+00,-4.000040180601349249e+00,-6.179020286164178088e+00,-9.844354918879272276e+00,-4.518921965233528404e+00,2.984873810167495201e+00,
4.233217905192629082e+00,3.170810521516520541e+00,3.089317762249834232e+00,2.582957127105044659e+00,5.485119122257954949e+00,-1.669421195318306017e+00,
-7.072172606708097220e+00,-7.265451434019962740e+00,-6.662095444672197608e+00,-6.784281748784370514e+00,-4.805487700414800223e+00,3.020901308848789046e+00,
-2.435711511895574777e+00,-1.031385673748309362e+00,-4.331088217775472593e+00,-7.063682053330323285e+00,-4.377137374573542239e+00,1.590542639992966967e+00,
1.156424383184008475e-01,1.200667432545542646e+00,-5.928232244048262656e-01,-2.638055571486282447e-01,1.950292128299159344e+01,1.962693300218681003e+01,
1.834799247566663460e+00,2.820503889370421291e+00,1.833750699248412941e+00,2.347772514735646965e+00,1.681388758144232609e+00,3.093129940948887491e+00,
1.337177913945347241e+00,5.593443915431316249e+00,8.720948357742269730e-01,3.294129732070731897e+00,1.184791774376656903e+01,1.679276880582060705e-01,
-2.462699763548651788e+01,-2.319015743218288605e+01,-2.219259709784193646e+01,-2.509073789752302019e+01,-4.392134428455135975e+01,3.454102533109588791e+01,
-1.164981082579192417e+00,5.441423463966518215e-01,-1.066868668936325815e+00,1.173196072788896371e+00,-1.145604077306078938e+00,-5.017224929108633091e+01,
-6.515217067795816552e-01,-1.095279882608727995e+00,-1.616573963561946103e-01,-1.997175351546594813e-01,-8.829101232884410067e+00,-6.540504896001903212e+00,
2.284482563308506542e+01,2.373886608959077549e+01,3.780415773681497882e+01,1.904489266592568697e+01,1.136345639859078283e+01,-1.247618889695552014e+02,
6.320500945347713007e+00,1.079589860993007733e+01,-6.101468797530078980e+00,-4.020251775666296157e-02,1.486415140813286406e+01,6.902721695189241835e+00,
3.579405816248460326e+01,-4.778440021923053393e+01,-7.115136641845809606e+01,-5.245477306517561544e+01,-3.030914676323438428e+01,1.595940983751807494e+02,
3.139416337399157930e-01,1.082623410861516788e+01,2.556968346672090497e+00,5.485922198710103892e+00,7.772639632764010820e+00,-1.588437974442952205e+00,
-6.913342841311955311e+00,-3.699928693726054707e+00,-4.753499559163178567e+00,-7.497126306920572247e+00,-7.473726557005180737e+00,3.057106269607266391e+00,
6.557043909016871908e+01,4.656751483588380580e+01,5.089938913164292700e+00,1.301365353888077792e+01,-9.368447698650777511e+01,7.562248017757255525e+01,
4.700943607262446200e+00,2.116515797319047820e+00,2.051971910569475810e+00,2.691526329435955933e+00,5.913798688794361880e+00,5.571785060494129915e+00,
-2.334687598980625012e+01,-3.575071304854386511e+01,-3.065675765458561841e+01,-3.861175694282369619e+01,-1.433783245863713596e+01,1.572903476269049783e+01,
6.843935908237167354e+00,3.502514730644542329e+00,7.258136963869984193e+00,1.445688887364853059e+01,1.377705745846025920e+01,6.264453388349783935e+00,
2.928018979729108406e-01,-1.327733000790679352e+00,6.165538790503302558e+00,-2.774427881119676531e+00,7.350937042732080151e+00,6.094060901115072681e+01,
1.878588935712359387e+01,9.074329962462334365e+00,1.937504152123043255e+01,2.595713042251268732e+01,1.015281429309628791e+01,-9.071345947099720419e+00,
4.908864259575728362e+00,5.467062867501454981e+00,4.179777474834712514e+00,3.592020394680989881e+00,-2.504647382798894650e-01,1.509262467211373249e+00,
-2.387377307440015528e+00,-2.881865044360295003e-01,-4.558112318731103452e-01,3.865567402939436570e-01,-8.082652614811051350e+00,-7.481841903709436359e+00,
4.361657023049988702e+00,4.126357226916160137e+00,4.090402798213421676e+00,3.825637185751288971e+00,1.881199422512247255e+00,-1.069111263877877693e+00,
-1.406822476567792890e+01,-1.108554858742614968e+01,-1.615892113415637610e+01,-2.194673757587585072e+01,-9.087869697040876105e+00,7.675468019547151854e+00,
7.433312425230261589e+00,-6.325026535438337261e-01,2.312771117437646851e+00,-3.107510261328505941e+00,5.032917138790762301e+00,3.971249739841664450e+01,
-1.728503484983166860e+00,-5.203233606799740896e-01,-1.384794498612053282e+00,-1.450540201392773287e+00,-5.225907313619077676e+00,-3.737863946792696623e+00,
-1.800271137414192069e+01,-1.405231827337484063e+01,-2.403856414004277298e+01,-4.416711811780589159e+01,-7.145210084373336201e+01,5.318293023413043841e+01,
-2.524066062745478067e+00,4.199087445301428190e-01,-2.779624319197666615e+00,-3.542633903216495295e+00,-3.993716764514513962e+00,-6.855752582394202044e+00,
4.433456079268137451e+00,1.852691712965094162e+00,4.335886880999243687e+00,3.325980437044876670e+00,2.485052383128684372e+00,-1.035968809266845536e+00,
-1.860458686097373082e+00,-3.500917639268637860e+00,-2.369755589844834365e+00,-1.587482069833906051e+00,-7.975429720128187627e-01,-2.001940071689232603e+00,
-3.378608428412068765e+00,-1.518782889134777214e+00,-4.034310358776076022e+00,-1.132886940064059544e+00,-1.926367831617752824e+00,-2.920285675285428262e+00,
5.414614758945451456e+01,2.852416816870682581e+01,4.990681009284690361e+01,6.697189735588958115e+01,1.868121048779237370e+01,-4.119165627889458392e+01,
3.179587316876768988e+00,4.058152861778430598e+00,2.999823077018032080e+00,2.127077722297368023e+00,1.496119766926315542e+00,1.544477798879733355e+00,
-2.739150011696541487e+00,-1.393964562089885506e+00,-1.616130575380792189e+00,-2.052535680021406073e+00,-5.923311510225877541e+00,-1.954227799302974411e+00,
-7.167503828703493696e+01,-1.949386682257846459e+01,-5.323873895128459566e+01,-1.603235597518769850e+01,9.463954528040365233e+01,1.042622747629009723e+02,
1.297301463082413571e-02,-2.291010501143797118e+00,9.215837813543920065e-01,-1.307697832280450889e+00,-6.576409340045604957e+00,-8.941340785386961088e+00,
-4.047134126206139548e+00,-2.143653825331360618e+00,-3.185896680067719089e+00,-2.577731206952793563e+00,-1.655769673636047212e+00,-2.914424797865760919e+00,
-4.957739838925200537e+00,-5.764615853324102979e+00,-6.043753348700509953e+00,-6.501848328927557041e+00,1.144030523678568390e+00,-5.510498508874366763e+00,
5.942926538300535855e-01,-2.548160235536582441e+00,-4.084736572572915669e+00,-8.458666525438294670e+00,-2.407919057645250938e+00,-1.733290297192974894e+00,
2.588085915217206878e+00,3.070783262450989870e+00,2.757835921666977441e+00,2.683950233318086909e+00,1.771623359449611135e+00,2.300294841808085522e+00,
-3.359880617166032035e+00,6.214808306651046443e+00,-9.184351655349834331e+00,-5.806419081086228395e+00,-2.012943324968460956e+00,-1.810796655418466727e+01,
4.872129458901571120e+00,-1.033149885278291613e+01,5.414737243364927011e+00,1.924472854981202374e+01,6.438723693699906214e-02,3.833926942750757405e+01,
-3.396620269387526747e+01,-3.971586836114727959e+01,-3.263000683439621952e+01,-4.468781404019454584e+01,-2.461600834765587464e+01,3.000450403706686942e+01,
-1.723842765033183344e+00,-1.952891109440233253e+00,-4.694748108453595248e-01,1.961430059796293382e-02,-1.039024357621792305e+01,-3.502471226753675282e+00,
-1.739554855937199274e-01,5.265141896416074552e-01,-3.683956329133647456e-01,-4.640283122036072405e-01,-1.335666858394085210e+01,-1.438788116999190514e+01,
8.607651341233857334e-01,2.262332828928451806e-02,-3.294063680822475471e-01,2.377668002878711828e+00,9.169901726917011331e+00,6.131371685591874510e+00,
-1.963515194960072652e+00,-3.795360974124921682e+00,-6.659468153988654215e+00,-7.528603037675903664e+00,-5.034359385650408747e+00,2.175534931718868137e+00,
-1.728783735003903921e+00,-2.776751081105747421e+00,-2.119009088314103284e+00,-3.173717913648793409e+00,-2.488497585251426614e+00,-3.461131586747506095e+00,
7.940150814162114656e-01,1.825803606721543959e+00,1.927038023291742563e+00,2.654363563855119068e+00,8.388455241319272560e+00,7.705428630294322012e+00,
-3.198893874100172496e+01,-3.094579199753726684e+01,-2.982354813723899056e+01,-3.940011194214578438e+01,-2.282856132402326566e+01,1.798590142634816047e+01,
2.622557223346364985e+00,1.060480036155933092e+01,-1.948400169639937785e-01,-3.510252613188742377e-01,-1.412051226020418326e+00,3.767863813043235410e+01,
5.354911454320247621e+00,4.879942578535527709e+00,7.413556050506726613e+00,9.341202898902738028e+00,7.840152625424287258e+00,-3.592540646292523565e+00,
-2.762552832213174270e+00,-3.261138359297151457e+00,-2.976790222084689574e+00,-1.923490109853680963e+00,-1.679004572225865743e+00,-2.663667764278250694e+00,
-3.737974576596619158e+01,1.100149837884344350e+01,2.342059854549081166e+01,2.249774910426012298e+00,3.485282708043524735e+01,-1.721898382710122632e+02,
-1.317931084672898434e+00,4.916439885094051476e+01,3.270046951266313329e+01,-3.084132247019194395e+01,1.293205703324366311e+02,-1.810613811374028614e+02,
2.435025475089481972e+00,3.863944390658619721e+00,2.723911074962096723e+00,2.421747020224602753e+00,1.657584440725339725e+00,2.332389201363303854e+00,
-5.009178689659599115e+00,-8.419442094421379252e+00,-3.448870557247954438e-01,-5.476584580657254619e+00,-2.286679631221526066e+01,-1.653870917172330923e+00,
-2.239782745976901968e+00,1.307687426837787292e+01,5.608551910060446843e+00,7.068538931290291316e+00,2.755979489551318107e+00,1.973296166973983912e+00,
-1.962086696416366349e+00,-6.875898185315000077e+00,-7.218390205149001204e+00,-4.678824134095121323e+00,6.246316323581956320e-01,-9.932511319806362593e+00,
-4.462352952268756057e-01,-8.942375904827832400e+00,-3.097460792755135195e+00,-3.351415465487974643e+00,-1.558506869739676892e+00,-3.231853450990818805e-02,
-2.769965277732578457e+01,9.783282289190181302e+01,5.729654421071151660e+01,5.865631688266086741e+01,-3.956068627703363916e+01,-1.868614345277628956e+02,
4.662298967391042659e+00,-6.348220862827619726e+01,-5.220233432929711626e+01,-3.754435232133288025e+01,6.543492996740079448e+00,1.404783713889376600e+02,
-5.034272017705872848e+00,-1.251850907017739045e+00,-2.102755730803859802e+00,-2.872731759881462565e+00,-1.355040276689699397e+00,-1.643244551433332479e+00,
-2.726590500115912086e+00,-2.412451759180147537e+00,-2.916289391212926851e+00,-2.475883014569620233e+00,-1.905932964498157522e+00,-2.702677540151601221e+00,
4.830545255084545353e+00,5.654007584742545056e+00,4.602748059417466564e+00,3.968385261851562706e+00,-5.660540408005503288e-01,6.015376440104019728e+00,
2.619941214569214250e+00,1.960445688625542804e+00,1.277979085599321607e+00,2.605493803979023415e+00,1.231842729369078793e+00,2.573883135858784588e+00,
-3.982382373581833690e+01,6.002462539061962588e+01,6.989023771608277968e+01,3.796399090759563677e+01,2.783024967585453879e+01,-1.373821137962538330e+02,
6.077085768296724666e+01,7.051972526148374243e+01,7.013815443902002755e+01,6.773888713256498306e+01,-8.589422627053903625e+01,-2.014190224347120406e+01,
9.339066522885375310e-01,2.960015104386870544e+00,5.885494270217497270e-01,1.588605861093716598e+00,4.151257385757981311e+00,4.209643981465085005e+00,
4.421896314319621268e+00,3.943420525688391187e+00,5.638890193347863899e+00,5.180687335952563366e+00,5.434218674866134080e+00,-2.107320272384865412e+00,
1.847680674924427890e-01,2.636739362476779314e-01,1.330279337997901878e+00,-4.423553400725289131e-01,1.090123109118130351e+01,6.654762342844317224e+00,
8.226235002907658966e+00,6.253992864935386642e+00,1.031758621515115593e+01,1.508241193296630378e+01,6.634626278551297496e+00,-4.721699504489752286e+00,
-7.460001050499844411e+00,-2.554009080125201336e+01,-9.643637039704827885e+00,-1.077307202850157530e+01,-3.987735789425243205e+00,4.140037930763571516e+00,
1.786484955581798317e+01,1.856892758456691084e+01,1.706207117988303779e+01,1.484314894870987622e+01,-5.594246166984522262e+00,1.380765218417241980e-01,
-2.211331465343542746e+00,-4.293541089342840067e+00,-3.298796032429047287e+00,-4.193896785390658799e+00,-4.147366762308505095e+00,1.141595333964576575e+00,
1.165581233631046132e+01,1.148565330777352855e+01,1.220430457614697950e+01,8.744244574622525690e+00,-3.277347446963063682e+00,1.245253866877175764e+00,
-4.754820586342484390e+00,4.126188787244673001e-02,-1.940758054513742392e+00,-6.394759337090302864e+00,-2.522977398169879759e+00,-4.642715256158285619e+00,
-2.569229445649873433e+00,-3.626506583380423976e+00,-7.169723225621527085e-01,-2.854221086612786618e+00,-1.945783682074340160e+00,-2.532720195675489450e+00,
-9.062219653446887957e-01,3.908823967412568212e+00,5.913432617848354944e+00,1.154186765191990816e+01,4.685392698473437534e+00,3.419622241898219617e+00,
1.367938108419888721e+00,1.412591763824414093e+00,2.122937693630096323e+00,5.369190690320364556e-01,2.482882285303820713e-01,1.105182097666622099e+01,
-6.685699565630486951e+00,1.350666249198340330e+00,-6.869739269895794642e+00,-7.174149049563364855e+00,-6.046133774264582428e+00,-6.305541015560340856e-01,
2.166315944188517140e+00,8.457468228280752953e+00,-9.881042129892455561e-01,6.238779925941897453e+00,3.468583485211830020e+00,1.472097516996764721e+00,
-3.186636453129027657e+00,-1.707825208085874236e+00,-3.302478535129754089e+00,-3.954634964604776926e+00,-1.843576851601156807e+00,-1.923984705490771052e+00,
4.897148560627092029e-01,-2.958886686389928578e+00,-2.604974368230184023e+00,-4.129684591787781578e+00,-4.635128849762510050e+00,-2.530540057118619401e+00,
2.593343813299518352e+00,1.255643790430026163e+00,2.254410476961634213e+00,2.872272159822037096e+00,1.884634143530049100e+00,2.411065560089320492e+00,
1.681187149884331333e+01,2.175447952066072332e+01,2.266350745648077947e+01,1.564395164922710180e+01,7.920246266644988431e+00,-8.928029860985642330e+00,
2.181605124648711147e+00,2.967028696887613837e+00,5.598551028681600927e-01,3.774042037288796614e+00,1.723243704759743977e+00,2.362369052756302601e+00,
2.571062784246121069e+01,-1.111434970866178134e+02,-7.157028872850928281e+01,-8.076633404445637154e+01,1.856520271744997075e+01,2.123429577900492120e+02,
-1.271655477234251874e+00,-3.351224301703448205e+00,-2.085211404239581068e+00,6.025805874609958535e-01,-1.583251744295527175e+00,-1.076460187544647518e+01,
-1.890753786830851713e+00,-1.890596382744467396e+00,-1.465825165594884405e+00,-7.661580335945830100e-01,-3.818452708565999831e+00,-4.079918814715635556e+00,
-3.016945907050874709e+01,1.547160191432397269e+01,-1.288776804421007149e+01,2.199330953103500619e+01,-1.994472078769277701e+01,-8.083201635355980841e+01,
1.177063731565015381e+01,4.364964350925909997e+01,5.253358378514924709e+01,3.867810048535231715e+01,3.021089968103313694e+01,-1.292874432334809569e+02,
6.090971293348407478e+00,4.845435640703781743e+00,6.508011736370175271e+00,5.486227166983662862e+00,-5.324663359569119514e-01,-5.668017560601911198e-01,
4.617531058854227766e+00,4.977821669083120959e+00,5.841394630896763474e+00,5.583789448096712071e+00,5.246359711069873200e+00,-2.399393949710174390e+00,
-2.497800360213851434e+00,6.812963902711492103e+00,8.893133804322991054e+00,3.784240219745094169e+00,3.566916582673402836e+00,5.755270110634758574e+00,
9.438822947038577382e+00,-9.811126772058019085e+00,-8.031022032896714791e+00,6.456299031621263396e+00,4.606582386956696951e+01,1.054434477881294328e+02,
6.971553989025588294e+01,7.620735864611485511e+01,4.982519930131891073e+01,6.374829698128743871e+01,-3.399937489466051233e+01,-9.906044907157563273e+01,
4.175924835497835108e-01,1.969948430289988561e+00,3.494682520827861461e-01,1.656360063765880408e+00,1.599091261869162173e+00,1.545047596571618165e+01,
-1.148753760529811041e+00,1.597573130723415114e+00,-1.076846312567995428e-01,8.641552625213778649e-01,1.535505495861913339e+01,1.354670201664072771e+01,
4.474052087841508651e+00,3.627733437469947031e+00,2.070042044168912909e+00,1.803636636251184922e-01,3.196219548018316203e+00,7.559674940312739899e+00,
-5.688207239712634866e+00,-6.412753255053880608e+00,-6.776226665688686701e+00,-8.479511432479171162e+00,-9.817142717172700372e+00,3.983033338379966093e+00,
1.336248136389529506e+01,6.465498239755437915e+00,1.028302627357144949e+01,-2.437938696847355313e+00,2.356863857212933677e+00,-5.434168416102198584e-01,
-1.855522273729224736e+01,-8.329018746317002808e+01,-3.558414109470034958e+01,-5.601594831254993778e+01,9.033592843719297605e+00,1.170302196904067671e+02,
8.039789536938872772e+00,4.733006119767752540e-01,5.394071229563373038e+00,8.990556485002666465e-01,2.087996804991128219e-01,2.701110856583717190e+00,
-9.200743101407274693e+00,1.377292576936787327e+01,-8.462236838660911475e-01,1.195275181577593138e+01,2.494581027078041302e+00,5.713814665336246890e+01,
-1.262523062755852354e+00,-3.203925083530496931e-02,-1.737694362330672648e+00,-2.149448605673436763e+00,-3.180852665520198741e+00,-8.328284737864944276e+00,
2.545706308304945154e+00,2.871795620590873455e+00,2.492050177049567328e+00,1.971426833795835609e+00,1.831390296695566411e+00,4.523125960916667410e+00,
1.079637463760177302e-01,-3.358300330186804405e+00,-2.865829831057108645e+00,1.183736839096326404e-01,-4.020184553813837880e+00,-1.276865400174365917e+01,
5.150433805918602559e+00,4.225966467441589991e+00,5.914933989583770035e+00,6.756677219062976469e+00,2.388738901428411499e+00,-1.776568775927014343e+00,
-2.961665751305223360e+00,-2.271193959643882820e+00,-2.523804256618876973e+00,-2.575381608422766533e+00,-2.202172973567868564e+00,-2.729346384346538201e+00,
5.330345759402663930e+01,4.156715112339332308e+01,5.967543359383799384e+01,5.676578002357907593e+01,1.649190294971127102e+01,-1.213596178068170275e+02,
-1.973948756926782400e+00,-5.348195241569430713e+00,-1.955921943177616695e+00,-7.867039944666877060e-01,-2.398099518462919910e+00,-4.241261029407244365e+00,
2.075183072765033887e-01,4.245345670759272494e+00,1.302302267753407738e+00,3.833372107750070867e+00,9.436491487610167539e+00,1.712599630203860857e+00,
3.274095763188068986e+01,7.133061779039512551e+00,6.510371646234377252e+00,4.917688570526981273e+00,5.339579871913678488e+01,-1.733159093355081382e+02,
-2.604121400951101784e+00,-2.618104069233313513e+00,-5.276440191939716584e+00,-9.134111341067168155e-01,-1.254649686816560195e+00,-1.889766706370816562e+00,
-1.620736840798848499e+00,-2.324424031473174335e+00,4.308741451730667471e+00,-7.551187225300216577e-01,-8.358351907331075026e+00,-9.418137402993851026e+01,
2.841422854867757408e+01,7.291808865868894429e+01,6.086537854043658768e+01,5.266946037243654644e+01,1.416076985680554756e+01,-2.286423778750083216e+02,
6.638666468185180136e+00,1.513907093556490002e+00,1.293124620742532427e+00,3.398808142453799697e-01,6.605614678446819710e+00,9.439908177086201446e-01,
-1.188622014227746959e+01,-1.223560723761763036e+01,-8.102320896649446880e+00,2.918911460917069878e+00,1.408225637707289923e-01,-3.045902804696084765e+00,
-3.181466999038728982e+00,-3.041925689118130993e+00,-2.805150650242758115e+00,-1.341523736821072399e+00,-2.205406189604486311e+00,-2.457443790020362950e+00,
-3.558039666622578423e+00,-1.593834142912730067e+00,-2.780245300054270619e+00,-2.948384222040374869e+00,-2.086591387080091398e+00,-1.928900631978929248e+00,
-2.366853544300279388e+00,-1.008781205901215827e+01,-9.071731109295642526e+00,-6.449804972861716834e+00,6.213838075428472774e-01,-9.613013925928934000e+00,
