8.144063324167869489e-01,-5.921500360399612362e+00,-5.661555261929501981e+00,-5.813373450537487663e+00,-1.550402356462337705e+00,-3.879245215778764244e+00,
-1.716586334504026645e-01,2.373890245801075771e+00,6.501952925832707453e-02,-5.509093286977099213e-01,1.262436957124025128e+01,1.117951326905522436e+01,
2.223961211343765676e+00,1.474428535287641395e+00,2.797030983336930010e+00,3.114152701625028996e+00,2.071196211221446148e+00,2.654954765876061717e+00,
5.881548489456782658e-01,1.627679727134414112e+00,-6.020358402438897194e+00,-1.415509061368143229e+01,-4.362800774894715516e+00,-1.922454144165211876e+00,
-2.431626190528770604e+00,-1.549435894091225618e+00,-2.109850240661765852e+00,-2.923238035139065438e+00,-1.607158769936386955e+00,-2.409378000207751391e+00,
2.612427880752135323e+01,1.280304501246098425e+01,2.537539965451319190e+01,3.332995314840085399e+01,5.679049564778521741e+00,-1.064572296612803015e+01,
4.799646097996976835e+00,-8.908223168886567622e-01,-3.786871224127402513e+00,-1.675003658284702990e+00,2.099861717167411257e+01,8.616667050576751308e+01,
-2.401570288096752659e+00,-1.921794818620205847e+00,-2.961213361685688827e+00,-3.652643004029666240e+00,-1.978241380492281598e+00,-3.648361659599194784e+00,
-4.229382224481648578e+00,-8.567412704691435010e+00,-7.908239119665975814e+00,-7.597405017722302922e+00,-3.486873735623969406e+00,2.787663712013236150e+00,
-2.596690368537204918e+00,-1.195682905960619324e+00,-3.828789050071037536e+00,-3.399018068712277962e+00,-1.670447270247523708e+00,-2.360564028895987043e+00,
3.008725692044324163e+00,3.522185184548680237e+00,2.851216175054945179e+00,2.540014235142627808e+00,1.503514234663383853e+00,1.815930502738041907e+00,
3.267631480630834862e+00,8.569990735802153203e-01,3.542379723241238398e+00,1.608799156277565534e-01,1.128552587492387183e+01,8.990656069578044196e+00,
2.971590969590934161e+00,3.308464972316809138e-01,4.443481274249737822e+00,4.026239839270297161e+00,1.127670509487280315e+00,2.577963005155216702e+00,
-3.042911157281706469e+00,-2.936186714170383016e+00,-2.835140900858934554e+00,-3.373634956655517492e+00,-1.192512236858831898e+00,-2.289454272633712595e+00,
4.377741719607757709e+00,1.436617585633984673e+00,4.189298875572246672e+00,2.236341296719260185e+00,9.204013441880555257e-01,9.558087410731158640e-01,
6.464254972677825606e+01,5.494752981879421583e+01,5.703328924989443749e+01,5.791768674842585796e+01,-3.610117612006201426e+01,-1.009760701233338231e+01,
