8.782604307850947478e-01,-5.924780680986678760e+00,-5.664837838451170171e+00,-5.816650625426944998e+00,-1.387811398794476014e+00,-3.858790399892211731e+00,
-2.079243531509642751e-01,2.373588387042719905e+00,2.989937757064673601e-02,-5.852994113865256365e-01,1.262279052244942790e+01,1.117289585497193549e+01,
1.925759960839386720e+00,1.175820961518346586e+00,2.498382664354801275e+00,2.816575206812321319e+00,1.691742329834589498e+00,2.374082563536581425e+00,
8.500559411381976016e-01,1.665361678007974078e+00,-5.970790855313281575e+00,-1.415470649744355747e+01,-4.327966580962081089e+00,-1.923403874653508927e+00,
-2.283872428399590149e+00,-1.401332188600527440e+00,-1.961660476127980113e+00,-2.775397975573800746e+00,-1.400610144484169206e+00,-2.281455652800251865e+00,
2.610194985556475089e+01,1.278022109669839246e+01,2.535204038207852761e+01,3.330642717257430263e+01,5.633284346952581068e+00,-1.086008038326373182e+01,
-1.774606310177655288e+01,-1.225110554498683690e+01,-1.726831615911728690e+01,-1.925495884925617673e+01,-1.428551904783665272e+01,4.071347975995339397e+01,
-2.051090406851038050e+00,-1.570014599876669692e+00,-2.609164957464935153e+00,-3.301414056102305761e+00,-1.443217142233330197e+00,-3.354740815536965570e+00,
-4.214894104272609354e+00,-8.552245060545217825e+00,-7.893480119556052443e+00,-7.582271108068500354e+00,-3.457238093867800455e+00,2.925559580487282929e+00,
-2.274714271748675909e+00,-8.728060925568207340e-01,-3.505744546609562029e+00,-3.076997272114654791e+00,-1.223764700807352002e+00,-2.072469767587739486e+00,
-3.005543187230040658e+00,-5.035712585561580301e-01,-3.100169051111775875e+00,-3.349027999607160577e+00,-2.604832980720577229e-01,3.535048299301739028e-01,
3.267600001579716640e+00,8.569677053108629705e-01,3.542348392418691372e+00,1.608487951159943974e-01,1.128549916860120206e+01,8.990622095894231336e+00,
-1.687891298262034656e+00,-3.571124477421666388e+00,-1.310418917367010661e+00,-1.699261497144998190e+00,-5.609717001916399992e-01,-1.969701034400080930e+00,
-2.693093607955746815e+00,-2.584364303172070887e+00,-2.482933254752594632e+00,-3.022194827708335474e+00,-6.765477612186966416e-01,-2.001905451014331483e+00,
4.115765361026921809e+00,1.173704107081092962e+00,3.926159078251776791e+00,1.974030134800909497e+00,5.702376424076636141e-01,7.191034525346391426e-01,
3.441445905927154492e+00,2.653073422661675895e+00,2.212056894432954390e+00,2.558862495496533551e+00,1.647269654673717831e-01,1.029790467433832513e+00,
