-1.116647300001273768e+00,-1.037737096345721710e+01,-9.363752467224861320e+00,-6.736291682276412729e+00,2.424549447016985049e+00,-1.045229822127039476e+01,
8.098744291624079272e-01,-5.920265997970296290e+00,-5.660319622280439944e+00,-5.812139803090130563e+00,-1.562755150162737250e+00,-3.880239893259435302e+00,
-1.641613732827494065e-01,2.373974869611034766e+00,7.223432053771025596e-02,-5.438784838682617639e-01,1.262472895701443676e+01,1.118094668180434326e+01,
2.257204419238570292e+00,1.507715793113943326e+00,2.830318080113249479e+00,3.147307325208781315e+00,2.112733362211715260e+00,2.687074448541552307e+00,
5.605424109049268466e-01,1.622944775430069209e+00,-6.025297191248322193e+00,-1.415503545456762069e+01,-4.366350315625170175e+00,-1.922177358555624549e+00,
-2.346539971368281297e+00,-1.464230326901046375e+00,-2.024667744975668260e+00,-2.838418641131267073e+00,-1.500850207568229733e+00,-2.323087800272189973e+00,
2.612480888410352975e+01,1.280358676491645475e+01,2.537595418515074286e+01,3.333050929756804948e+01,5.680135819760859128e+00,-1.064064223537575948e+01,
4.799643848199518281e+00,-8.908245666915626249e-01,-3.786878104926129307e+00,-1.675010539083452432e+00,2.099861620664457007e+01,8.616667028856079469e+01,
-2.449589895709082477e+00,-1.969972105430296549e+00,-3.009411428667470911e+00,-3.700690296883793806e+00,-2.048492063797626273e+00,-3.691095009880254629e+00,
-4.229789447710185613e+00,-8.567910420891076129e+00,-7.908635451128228411e+00,-7.597828538551908650e+00,-3.487718785604908778e+00,2.783627458441318314e+00,
-2.639222612634816389e+00,-1.238320964184203676e+00,-3.871439500990314198e+00,-3.441509172094483038e+00,-1.727923919702669897e+00,-2.400192326655021358e+00,
3.065126527259909306e+00,3.578730978172334876e+00,2.907779962501564341e+00,2.596352155668702810e+00,1.578450100634346542e+00,1.869242936769710539e+00,
3.267642404791099686e+00,8.570099601153700064e-01,3.542390596846967998e+00,1.608907152915871330e-01,1.128553517351600277e+01,8.990667910144178876e+00,
3.028609623210268609e+00,3.881438238364735560e-01,4.500825327811406318e+00,4.083446696675759213e+00,1.215315975332307508e+00,2.625980926844502683e+00,
-3.088823090309447128e+00,-2.982300459619443789e+00,-2.881287579457497916e+00,-3.419652100523926208e+00,-1.261018700564710215e+00,-2.329141100071953296e+00,
4.395543661490478371e+00,1.454480671706264605e+00,4.207175481633544045e+00,2.254166756419826889e+00,9.467526826166873244e-01,9.715984490576012877e-01,
6.552899821735330477e+01,5.620240976171126590e+01,5.864150526119230022e+01,6.057379638868685845e+01,-4.342027323372693814e+01,-1.010241513655204670e+01,
