8.362808067444498228e-01,-5.922226694143703618e+00,-5.662279566439338829e+00,-5.814097350938305375e+00,-1.495071379561314640e+00,-3.872084780360314227e+00,
-1.794968800266708575e-01,2.373811908509439572e+00,5.745476696822267998e-02,-5.582975790298377872e-01,1.262400007473903152e+01,1.117805527180920322e+01,
2.175956607396704268e+00,1.426354570391766607e+00,2.748950165204245621e+00,3.066250421441423235e+00,2.010003584626927964e+00,2.609592893041342787e+00,
6.984637858027328283e-01,1.649003311972338182e+00,-5.999073178736285428e+00,-1.415481916601088663e+01,-4.347605040434250334e+00,-1.919940190240434497e+00,
-2.432909633752387890e+00,-1.550703124690286705e+00,-2.111105228274122947e+00,-2.924456516341759738e+00,-1.606409123561223229e+00,-2.412807486230065912e+00,
2.612228261343121716e+01,1.280100473713116571e+01,2.537331164703304154e+01,3.332785073993800040e+01,5.674958381866229473e+00,-1.066488218361148022e+01,
4.804632265983644679e+00,-8.770839982050865347e-01,-3.766792455578046983e+00,-1.654924911853680181e+00,2.100139627060568159e+01,8.616732176507153440e+01,
-2.346118530432474536e+00,-1.866146350616934901e+00,-2.905527162213741743e+00,-3.597103394680940092e+00,-1.894685326194724073e+00,-3.600999971277901501e+00,
-4.227977342641927372e+00,-8.565932708168164211e+00,-7.906809019918497938e+00,-7.595938076859453325e+00,-3.483998525954950853e+00,2.801057271411155902e+00,
-2.543526357565679241e+00,-1.142369421552518638e+00,-3.775450156882311337e+00,-3.345857553587831212e+00,-1.596689048408475697e+00,-2.312520986781480214e+00,
2.937297443678222209e+00,3.450538544811793784e+00,2.779533743304173132e+00,2.468587096959701910e+00,1.405846191695480085e+00,1.750400121516615393e+00,
3.267622235652630103e+00,8.569898610214273793e-01,3.542370521441057019e+00,1.608707758581260083e-01,1.128551803048446445e+01,8.990646080790165584e+00,
2.895848108105435692e+00,2.546077029913482725e-01,4.367149672091819923e+00,3.950054064960233813e+00,1.007277575381348989e+00,2.516876749250658740e+00,
-2.987037502386463039e+00,-2.879987651531618731e+00,-2.778888889344208746e+00,-3.317516134035801034e+00,-1.106516555801044577e+00,-2.242897222637183052e+00,
4.338547804752390213e+00,1.397281319422879919e+00,4.149932404982270562e+00,2.197096985132968250e+00,8.649229189912746030e-01,9.205910967795124522e-01,
5.694031333760969460e+01,4.619054794907998485e+01,4.799150327207699718e+01,4.727026034009618627e+01,-3.529289168367282059e+01,5.116199341122793065e+00,
