8.264209987341303298e-01,-5.922022412976128081e+00,-5.662075849733547273e+00,-5.813893966597185603e+00,-1.519919991294411465e+00,-3.875370665342118048e+00,
-1.767435664236945703e-01,2.373839168881024975e+00,6.011453073059202373e-02,-5.556987132716822986e-01,1.262412778901930999e+01,1.117856599013972740e+01,
2.193774293812790432e+00,1.444200138278072920e+00,2.766799327568626232e+00,3.084035307953558736e+00,2.032919349864388270e+00,2.626305237318514951e+00,
6.685818662971990678e-01,1.643260859044241018e+00,-6.004801402098159713e+00,-1.415488476734530110e+01,-4.351697495088364676e+00,-1.920535617556762720e+00,
-2.436632670395330713e+00,-1.554438276971032318e+00,-2.114844526307135819e+00,-2.928192991139462631e+00,-1.612042537400294462e+00,-2.415652086435763568e+00,
2.612283894061427958e+01,1.280157336659026157e+01,2.537389361631072759e+01,3.332843637408824833e+01,5.676098571422064865e+00,-1.065954335495541017e+01,
4.803423673393200310e+00,-8.808584566037939156e-01,-3.770901265650796308e+00,-1.659033719797696316e+00,2.100085457643290709e+01,8.616717576965824321e+01,
-2.366215342879200989e+00,-1.886318240039338567e+00,-2.925714566252274995e+00,-3.617241014715076197e+00,-1.925348088177918582e+00,-3.617940655524105154e+00,
-4.228347869233669343e+00,-8.566326621615818482e+00,-7.907184519780259713e+00,-7.596324732248343814e+00,-3.484757594760804711e+00,2.797520065364952568e+00,
-2.562938310856346380e+00,-1.161839566107885968e+00,-3.794930919782398160e+00,-3.365275793767831480e+00,-1.623941606462748544e+00,-2.329887701976660619e+00,
2.963885929691613796e+00,3.477214591304561342e+00,2.806224811000070485e+00,2.495186838325784251e+00,1.442675948131387331e+00,1.774552559278060437e+00,
3.267625222503263149e+00,8.569928374861675024e-01,3.542373494447745408e+00,1.608737289736540399e-01,1.128552056116345526e+01,8.990649303919514779e+00,
2.924714517257358093e+00,2.836815735160346796e-01,4.396262467961071785e+00,3.979115515580729845e+00,1.054062656055561931e+00,2.539813818256460021e+00,
-3.007526779153897767e+00,-2.900607224768581016e+00,-2.799529464698975456e+00,-3.338110758366052977e+00,-1.138600971040369725e+00,-2.259746613517109814e+00,
4.353767268522585887e+00,1.412558002868338658e+00,4.165221290101335683e+00,2.212339180401492467e+00,8.867190967041387317e-01,9.341798896573673128e-01,
5.770276540185863468e+01,4.683678449439279490e+01,4.867905868793643265e+01,4.801503279154569270e+01,-3.538875018062298494e+01,3.736981392313475148e+00,
