-3.440692470933656821e+00,-1.169175392606939923e+00,-4.914417148184765161e+00,-2.637054652308360225e+00,4.245800311811591121e-01,-2.762347008318219554e+00,
-1.726739864324614571e+00,5.798163359642631853e+00,7.137005636243753059e+00,6.757115167667226530e+00,3.822839222568472639e+00,5.316820104936903491e+00,
-1.524035899998699506e+01,-1.302519058044443412e+01,-1.529495803506347329e+01,-1.073918685594876621e+01,5.266323241753552153e+00,-6.240847022194887295e+00,
-2.479764451297213679e+00,-4.763308285829296468e-02,-5.846730393363985812e+00,1.821576341490681594e+00,-2.016663403402255028e+00,-2.093803906030947459e+01,
-2.378273878993237833e-01,-5.420725240674496348e+00,-3.342882951501989197e+01,2.292804077511281680e+00,8.547766173573268844e+00,1.686681903367480402e+02,
-4.620567789739476439e+01,-1.069974103248187447e+01,3.085008805461172088e+01,1.127614063120222632e+01,-1.749721007225191372e+01,-1.650122294234004130e+02,
1.993815127125964537e+00,1.515392890571265250e+00,7.695364130948587622e-01,4.135016616504363363e+00,7.399549557456963633e+00,1.553937790631977067e-01,
2.645758453551399825e+00,3.343316935022140335e+00,2.433115429195725987e+00,3.191485730256937270e+00,1.739001496521599854e+00,2.559441664741313183e+00,
3.273300247296663201e+01,-9.111314077703453052e+01,-7.966104705466015901e+01,-7.438731242999028836e+01,-7.189655841760811938e+01,1.586236386037934096e+02,
1.250426970307235930e+00,2.018775343207778850e+00,4.039022660411813348e+00,2.455509147584342244e+00,1.995206287211867435e+00,2.083611312925267356e+00,
1.222699493890727851e+00,-4.447084932810605018e+00,-4.796052150747092568e+00,-3.748565174022015167e+00,-8.296350264749440262e-01,-1.213990959905973455e+01,
-3.839162314302471124e+00,-1.307858144913570886e+00,-3.554505582260253593e+00,-2.424286273239432354e+00,-1.659700368410328641e+00,-3.171725717996588756e+00,
-1.765545435946069164e+00,8.217872916910016201e+00,-7.557905722037088214e-01,-4.665304535900248184e-01,-1.604824557403347995e+01,8.310123597720904343e+01,
-6.636526742964241610e-01,-2.657964119291829075e+00,-3.777982954238616742e-01,1.616349970890882948e-01,-4.456571849999236612e+00,-8.172870851109699686e+00,
7.633974328815822830e+00,-1.765550853085752792e+01,2.832742167801298550e+01,-2.503671364402511657e+01,4.209800841062651244e+01,-1.964538238959001433e+02,
-3.821874342080734954e-01,-3.385850199762407531e+00,7.622114275159834751e-01,-9.422562948675571093e+00,-6.850477536061669426e+00,-1.848627762058634261e+01,
-6.213455976952331206e-01,1.470999614277686440e+00,-4.001068693325447456e-01,1.824160101942678081e+00,1.048409654887355735e+01,1.757037956116675659e+01,
-1.348380418697173955e+00,1.215167142580880100e+00,3.554144739354681448e+00,2.495553017753267433e+00,8.766813536629722847e+00,8.365675163306898199e+00,
2.980201914430424814e+00,3.538297948732488596e+00,2.781717318103658076e+00,2.629577615588987172e+00,1.977890794708621502e+00,2.235728363494003279e+00,
1.250043200744697813e+01,1.519758402343444637e+01,1.648027628279801959e+01,2.070211673895722271e+01,4.474380029512483148e+00,-6.914399173234775375e+00,
-7.680207742962489315e-01,-2.105018900295426931e+00,-1.603958160790804000e+00,-8.865831986332697312e-01,-1.085267494682325840e+01,-2.437768595289778517e+00,
2.333308662296327274e+00,4.873287941393490419e-01,3.788456117324603856e+00,3.041000215239334725e+00,1.893274354156688544e+00,2.502850728741566222e+00,
6.210407958179412446e+01,6.740944220828343703e+01,6.652208725814816148e+01,6.571512311360143599e+01,-9.542167577005623968e+01,2.373030818872859626e+01,
-4.743761034460973747e+00,-4.645026621534210420e+00,-5.454673447473131098e+00,-4.934531314516672040e+00,9.280050338414462530e-02,-1.029305620691201573e-01,
5.440659286567725239e+00,1.938168215318640808e+00,2.413549743268167180e+00,2.413332808251608785e+00,1.482296357473105841e+00,2.076142039573757536e+00,
-2.679093646743535562e+00,9.785361915539647626e+00,-1.740922039468867055e+01,-5.216696316229837649e+00,-3.791847073559446279e+00,-9.845468911319524352e+01,
1.899380906753765785e+01,1.603956572950076875e+01,2.171786330009857835e+01,2.112292505264673181e+01,1.853890428363944665e+01,-1.124902837254374077e+01,
-1.174802181950376756e+01,-1.148325917417071018e+01,-1.122900823302833118e+01,-1.152982793128198757e+01,3.948274007926976470e+00,-6.469475223613669890e+00,
9.126343395771833400e+00,1.845372729214656360e+01,7.445907004306658195e+00,1.565748298649875281e+01,1.197807258237232908e+01,-6.848601292841514088e+00,
-8.933214094012422279e+00,1.574775211135084163e+01,-5.819311440776625766e+00,1.594161454617712614e+01,-4.710405636301084797e+01,2.336503305926002270e+02,
-1.134772445011241260e+01,-9.546944256358425207e+01,-6.208334410859412600e+01,-4.538824418829437946e+01,1.547586870165820194e+00,1.980722843298782720e+02,
-5.647413517152120477e+00,-2.463003951442088280e+00,-4.444494202738873412e+00,-6.599232724469055178e+00,-6.597093919394326988e+00,2.384335155438278786e+00,
-6.505711531493528099e+00,-8.341627185976767223e+00,-9.121977843280511422e+00,-4.745077564227044853e+00,9.597427684684751714e-01,-1.077052187361514202e+00,
-4.313464402626921768e+00,-3.676455682113228374e+00,-3.720341907870937437e+00,-3.655939315771789211e+00,-2.603183604319680544e+00,1.192633856891398780e+00,
-1.423018108567664619e+01,-3.966988756030643160e+00,-7.774754583035559108e+00,-1.621990345224031671e+01,-2.596759755712731543e+00,4.051012194085303442e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.975922564899228906e+00,2.136302590723768269e+00,1.869589504454876261e+00,3.597230262347658858e+00,1.569656676361034453e+00,2.346784181754667742e+00,
-1.743216212869866721e+00,-4.389369489528071600e-01,-1.512349375244316230e+00,-1.453282494078651732e+00,3.033060540294323371e-01,-7.951436058223436909e+00,
2.971140968582633324e+00,6.211992557983432306e+00,-3.528855584056127981e+00,2.004104899211345547e-01,-1.446371262491709997e+00,6.266848081067185916e+01,
4.179205000830183536e+00,3.116887890116308402e+00,3.035417886780722441e+00,2.529724914416706216e+00,5.476408537438106627e+00,-1.699766713711948540e+00,
-7.074190668111421054e+00,-7.267508909074564372e+00,-6.664177714879993886e+00,-6.786394208612004597e+00,-4.809613578876738238e+00,3.001752356384590925e+00,
-2.423033446309547756e+00,-1.018708236592427152e+00,-4.318581708260619045e+00,-7.056559042159705974e+00,-4.378329369641909885e+00,1.582381692019927399e+00,
1.156424454384254452e-01,1.200667421039605998e+00,-5.928232166111305768e-01,-2.638055503330246077e-01,1.950292128313634876e+01,1.962693300570667887e+01,
2.005230461573256573e+00,2.991383198094359042e+00,2.004689334351772434e+00,2.518231681684835799e+00,1.924051554441647882e+00,3.246142688634753970e+00,
1.316759657779561277e+00,5.572980322922235885e+00,8.516362178579269804e-01,3.273776850552609030e+00,1.184082311468536730e+01,1.323373415812693077e-01,
-3.195471781151840318e+01,-3.486924533807768967e+01,-3.606826173757707465e+01,-3.796181916104069387e+01,-5.716287003866782612e+01,3.415774709486695571e+01,
-1.163858214097088117e+00,5.453438591577736139e-01,-1.065825497343784845e+00,1.176505399827949105e+00,-1.143992719793868629e+00,-5.017204997905673025e+01,
-7.251322816106791080e-01,-1.167862375999592972e+00,-2.341868824822324890e-01,-2.718943058996791118e-01,-8.871414894032696452e+00,-6.626575829576862198e+00,
-1.240990174008476643e+01,-7.056003534458679560e+00,7.300567506125561046e+00,4.914974904805424316e+00,4.111024410570962573e+01,-1.971681416949016636e+02,
6.330585868207480260e+00,1.080466171176374957e+01,-6.067139557484858337e+00,-5.895246313183765199e-03,1.486786063368896649e+01,6.909304278773449326e+00,
8.637810106224623041e+01,1.372386239468616331e+01,-1.028329694366616387e+01,1.463135794834354542e+01,-2.654199151586845318e+01,1.915778210730961177e+02,
3.125193244418431604e-01,1.082481136885969697e+01,2.555544360279362603e+00,5.484510226888884787e+00,7.771935348612702299e+00,-1.590828105047932928e+00,
-6.915338309768601199e+00,-3.701958390852469805e+00,-4.755567185347080894e+00,-7.499217942965549000e+00,-7.477887300519943103e+00,3.037777707416207118e+00,
8.299070314772907864e+01,5.606577428604867208e+01,4.818643080237555942e+00,1.509801919621736488e+01,-1.138918304756277848e+02,9.174453036116649685e+01,
4.702062130149207597e+00,2.117632759237122020e+00,2.053088318368706755e+00,2.692635028735113512e+00,5.914857057702731069e+00,5.572992377296231759e+00,
-2.334848049829120242e+01,-3.575235717483990072e+01,-3.065844419956704314e+01,-3.861345363417289889e+01,-1.434112517043362267e+01,1.571357062139553129e+01,
6.843935908228669263e+00,3.502514730636087315e+00,7.258136963861486102e+00,1.445688887364795505e+01,1.377705745846025920e+01,6.264453388341144624e+00,
2.703372250894222062e-01,-1.350197947558854583e+00,6.165458558440652936e+00,-2.792950077619320126e+00,7.345950108990168204e+00,6.093989982718959197e+01,
1.878823625711135392e+01,9.076727949898774739e+00,1.937749471641710386e+01,2.595960402105167475e+01,1.015762362785136119e+01,-9.048822854447385211e+00,
4.912102913757817824e+00,5.467323207316414191e+00,4.179964894911046613e+00,3.592158850337469289e+00,-1.815495711974320081e-01,1.505070739009505720e+00,
-2.400132665745535743e+00,-3.003198437200967907e-01,-4.679734002804136206e-01,3.745754005971771439e-01,-8.092093031539320691e+00,-7.497056461455661847e+00,
4.314869135403009537e+00,4.081152015302174973e+00,4.043440982572241715e+00,3.779416241705339186e+00,1.847000648097625541e+00,-1.076510155148023840e+00,
-1.407085198297817286e+01,-1.108822885375158585e+01,-1.616165907838468030e+01,-2.194950166536882463e+01,-9.093249281731024425e+00,7.650313341317788840e+00,
7.433307857061016932e+00,-6.326351598956108102e-01,2.312689488852730957e+00,-3.107612618765596135e+00,5.032886261556317464e+00,3.971249238893187083e+01,
-1.774414094451850943e+00,-5.660689742207057895e-01,-1.430459358668126013e+00,-1.496018751339555752e+00,-5.257550251737231228e+00,-3.789099841117272049e+00,
-1.642431903737896093e+01,-2.050956519341578499e+01,-2.939515831094629661e+01,-5.086296043734338923e+01,-8.383031090843415711e+01,6.184275671823078824e+01,
-2.538550891040200153e+00,4.055303609535119147e-01,-2.794104171486578192e+00,-3.557057092006139953e+00,-4.012437673555204753e+00,-6.869500985698464568e+00,
4.303633689889890590e+00,1.724558013247401433e+00,4.203277861298428952e+00,3.199498724530640548e+00,2.424347572272919304e+00,-1.059005865433586768e+00,
-2.127550140063500628e+00,-3.770698209909747245e+00,-2.639711114967572492e+00,-1.856863618584945197e+00,-1.195343312232339361e+00,-2.231104905350382417e+00,
-3.482040699012642015e+00,-1.622444317569358807e+00,-4.138004804286067539e+00,-1.236220040524214747e+00,-2.067316715317738307e+00,-3.015228908593799773e+00,
5.403471096473900559e+01,3.012965445308259049e+01,5.244017807087104899e+01,7.108449596061163334e+01,2.445537739597255111e+01,-3.813104916891567342e+01,
3.287451871554571969e+00,4.166282495796588492e+00,3.107993700365601075e+00,2.234801398644706616e+00,1.637680323218593470e+00,1.646945715797271559e+00,
-2.831417577057426360e+00,-1.486096581402251315e+00,-1.708188449744638016e+00,-2.144132896568202717e+00,-5.980809114712345220e+00,-2.072070464544420343e+00,
-9.220143917495985875e+01,-3.306297005877539874e+01,-7.545944024488282764e+01,-1.663549959076211593e+01,1.298544123311199030e+02,1.395300958210330577e+02,
7.026669245693767992e-04,-2.301058419892318074e+00,9.085055365830824181e-01,-1.320565318519436593e+00,-6.585937200334361030e+00,-8.958241892443172816e+00,
-4.154311783001838343e+00,-2.251211334818306486e+00,-3.293526261621626094e+00,-2.685032159396405049e+00,-1.814817463574999845e+00,-3.007753156896585178e+00,
-4.981719165172927788e+00,-5.773846833275539936e+00,-6.052947654852697035e+00,-6.511031337287287890e+00,1.043581321118562499e+00,-5.519825465292100830e+00,
5.961841753685885870e-01,-2.524500832978263443e+00,-4.061073660373735628e+00,-8.430651820090826476e+00,-2.380288976053393402e+00,-1.703607920225881145e+00,
2.693235176340100345e+00,3.176165070765850640e+00,2.863250552060367937e+00,2.788955025511834940e+00,1.911071165273551697e+00,2.398754734165406077e+00,
-3.362939211734090161e+00,6.228270139640869729e+00,-9.182556857041744180e+00,-5.805025581679267077e+00,-2.010241348219621305e+00,-1.810534389238646469e+01,
4.887325190205132230e+00,-1.031954690563925148e+01,5.425765175762677472e+00,1.924544067574993989e+01,6.661963930810388401e-02,3.833932526296575816e+01,
-4.139567550030268706e+01,-4.627857912556471121e+01,-3.518935177864342023e+01,-5.088803401780397451e+01,-2.572057345383434424e+01,3.472858380890055940e+01,
-1.822523977351913960e+00,-2.051340253955330706e+00,-5.677951033848459561e-01,-7.846198213269868493e-02,-1.043149422059436837e+01,-3.628267791466872616e+00,
-1.739186685555585976e-01,5.265518146802574684e-01,-3.683646544417216173e-01,-4.639988371090240094e-01,-1.335666637810600221e+01,-1.438788083372675608e+01,
8.356591740054835071e-01,-2.299364889616999780e-03,-3.542357656909952413e-01,2.353043746689461369e+00,9.155323594625608408e+00,6.102126991604221118e+00,
-1.965118221875856053e+00,-3.797004965933889586e+00,-6.661027447667369650e+00,-7.530231643676803088e+00,-5.039105851927149438e+00,2.153492838460759007e+00,
-1.840790282058082816e+00,-2.888894654174911203e+00,-2.231155903851709255e+00,-3.285392138128848671e+00,-2.629583779788450038e+00,-3.568388553304545852e+00,
7.947004391291576653e-01,1.826486345740801376e+00,1.927719826171239603e+00,2.655040849990160989e+00,8.389040421714028639e+00,7.706167773201038074e+00,
-3.199520907860508601e+01,-3.095222849825886158e+01,-2.983016174552889765e+01,-3.940675526073414403e+01,-2.284144039826725603e+01,1.792531189009314474e+01,
2.631575879370787518e+00,1.060553736198470354e+01,-1.832608628958369013e-01,-3.394447342080115226e-01,-1.378971597183620723e+00,3.768111778853206317e+01,
5.357036131646608190e+00,4.882102576168179553e+00,7.415753813789634386e+00,9.343426349287417665e+00,7.844497623044705215e+00,-3.572343413359203357e+00,
-2.972210448730805421e+00,-3.471376695733484397e+00,-3.187120522527828292e+00,-2.133087588586072947e+00,-1.972125094581658189e+00,-2.853816637404185119e+00,
-4.167144583490226495e+01,-6.689562127291299731e+00,6.836855736006267392e+00,-2.493539100702392020e+01,2.038739306703511645e+01,-1.805714885206964198e+02,
-1.292268559086996449e+00,5.712046930781908571e+01,3.811573155067328145e+01,-3.710644706762303713e+01,1.625589242612942087e+02,-2.202097373086495224e+02,
2.541448189008926217e+00,3.970657863415631539e+00,2.830669897233547783e+00,2.528116961143392238e+00,1.803762319078302756e+00,2.429959716554873417e+00,
-5.009178534096385249e+00,-8.419441938424434113e+00,-3.448868998353442072e-01,-5.476584425899981845e+00,-2.286679626021665612e+01,-1.653870626198562066e+00,
-2.185179959529101712e+00,1.307706517830090576e+01,5.615373116434162704e+00,7.075360064199538890e+00,2.785071831360194317e+00,1.977360469936042531e+00,
-1.976428009593226731e+00,-6.876790314233060641e+00,-7.219279917900643717e+00,-4.679714027360216910e+00,5.855082764411541074e-01,-9.937630767249029162e+00,
-3.726365122923688822e-01,-8.842208349836752745e+00,-2.995927581262081585e+00,-3.250485902635228630e+00,-1.514765284863866190e+00,7.473277906314682029e-02,
-4.167526126761682548e+01,1.314144745162168988e+02,9.385912134755839986e+01,8.418066566507559401e+01,-5.610179803860919634e+01,-2.470452621715473356e+02,
6.500219157694142602e-01,-8.306830659754429291e+01,-7.198425292146008303e+01,-5.012775391617095977e+01,-5.262588265312312608e+00,1.628064952207267595e+02,
-5.109461988862862292e+00,-1.327242127211906819e+00,-2.178183635636671500e+00,-2.947897102376209055e+00,-1.457684794528558925e+00,-1.712412989558578014e+00,
-2.831603360931118640e+00,-2.517689191665666293e+00,-3.021557424970119587e+00,-2.580758408903987888e+00,-2.046512850943945860e+00,-2.800210038321952588e+00,
4.841897066514799342e+00,5.664424896735788195e+00,4.613119924465476807e+00,3.978757190957310730e+00,-4.782655254465915662e-01,6.020626462591279093e+00,
2.998072722138002355e+00,2.339668398296998575e+00,1.657356469479435823e+00,2.983845268998932543e+00,1.775022341796856029e+00,2.913170677756160121e+00,
-1.352682715081515497e+01,8.994777473964909120e+01,8.213444963298807977e+01,5.812648931505864169e+01,3.898998752822617320e+01,-1.422748958450407315e+02,
7.233775920879422472e+01,1.018214685966087814e+02,8.489603742634555772e+01,8.636056889437496409e+01,-9.067707899750851652e+01,-5.790276238927825503e+00,
1.032338897868614991e+00,3.058141032357743150e+00,6.865384658529026796e-01,1.686077572718856610e+00,4.238794814732124827e+00,4.316520513873336462e+00,
4.421656273804370763e+00,3.943216497909971530e+00,5.638686816766847798e+00,5.180582293102481195e+00,5.437875227472077633e+00,-2.088226773148862847e+00,
2.169923801867389979e-01,2.957229788160454231e-01,1.353854280385644149e+00,-4.078117127695868871e-01,1.091088292490241507e+01,6.682127950679435990e+00,
8.228436115797519435e+00,6.256231427018136060e+00,1.031987004110069961e+01,1.508465109929268877e+01,6.639122203308982506e+00,-4.700949231955209306e+00,
-7.459755621434449147e+00,-2.554008484737877893e+01,-9.643384164368296041e+00,-1.077281915321694150e+01,-3.987260663589760501e+00,4.141564859772328688e+00,
1.787989388444487915e+01,1.856896816200666933e+01,1.706211138641840108e+01,1.484318530098736844e+01,-5.558018087638620486e+00,1.431381374048033284e-01,
-2.288788033765731367e+00,-4.371024657982829353e+00,-3.376292992155815575e+00,-4.270138964384893931e+00,-4.191252325912488530e+00,1.026937523224805249e+00,
1.167006089700247884e+01,1.148416529278329179e+01,1.220280633017545391e+01,8.742697246968772262e+00,-3.252813611618502243e+00,1.248018008407784540e+00,
-4.768813803208154845e+00,2.723205600087963418e-02,-1.954811842713325643e+00,-6.408769788379451882e+00,-2.544101303220901222e+00,-4.654773061283428603e+00,
-2.651678666189442257e+00,-3.709091217587728639e+00,-7.995705806462786169e-01,-2.936509529006026131e+00,-2.051899671169127082e+00,-2.610682335136630172e+00,
-9.062351501248072649e-01,3.908797538507899016e+00,5.913406190584518107e+00,1.154183827310014365e+01,4.685365056243445459e+00,3.419589791634567444e+00,
1.314174486942963904e+00,1.295331333293156861e+00,2.021624398844318105e+00,4.085831168770093780e-01,-3.265372652084844174e-01,1.001474853050750369e+01,
-6.685038269434996572e+00,1.349367604480311789e+00,-6.869385423033139482e+00,-7.173787549733896540e+00,-6.045882932484915706e+00,-6.294453592210972337e-01,
2.157734831317621893e+00,8.449140338183827481e+00,-9.966837747519742274e-01,6.230515852955575973e+00,3.460382124548273985e+00,1.462715185482555746e+00,
-3.298637247034672537e+00,-1.820034336351558757e+00,-3.414715213795127102e+00,-4.066357490537248154e+00,-1.985425664762911602e+00,-2.032395280645536761e+00,
7.302781657779719993e-01,-2.713172498539630162e+00,-2.359473245641604766e+00,-3.884371580029999382e+00,-4.442984422540148692e+00,-2.241731504323887680e+00,
2.634295751321461321e+00,1.296673727438375945e+00,2.295455489491363021e+00,2.913207620384272278e+00,1.938652181125377849e+00,2.447766802138731990e+00,
1.681423488827062940e+01,2.175689152010383864e+01,2.266597114538792823e+01,1.564643986769154616e+01,7.925086467006351221e+00,-8.905389514007293172e+00,
2.193708344800519239e+00,2.979181116406802499e+00,5.720253430808930339e-01,3.786214045173922571e+00,1.742372376836456738e+00,2.370798551383586528e+00,
2.608391875701127560e+01,-1.200327172399741187e+02,-8.580582531287952008e+01,-9.883096046210224017e+01,2.243841922761692587e+01,2.243344948658812541e+02,
-1.325242535951259404e+00,-3.405763605739788424e+00,-2.139880667222835431e+00,5.475336080240559289e-01,-1.749874574278358130e+00,-1.080700414166483192e+01,
-1.967620973883493107e+00,-1.967254138001097941e+00,-1.542384165199736756e+00,-8.423462676343282940e-01,-3.889452261215873285e+00,-4.162159663881194405e+00,
-3.275387834058437164e+01,1.358915185655341595e+01,-9.888436142612730961e+00,1.997825032929455347e+01,-2.342342505648037942e+01,-8.134803385252784835e+01,
-7.147547905967897464e+01,-2.338181943366046678e+00,2.235526309280023227e+01,-1.050420254669452014e+01,1.990501476186176077e+01,-1.775846187957420739e+02,
6.098812451173251326e+00,4.843197283326742486e+00,6.505712059184915574e+00,5.483773762358884696e+00,-5.118259808392360277e-01,-5.723645055396106018e-01,
4.619340089757202783e+00,4.979665337525776003e+00,5.843246160269147893e+00,5.585686970419779129e+00,5.250298836560930660e+00,-2.381094898482711830e+00,
-2.508925202812434030e+00,6.811280129591517074e+00,8.891966372225224902e+00,3.781683527069912731e+00,3.564396173199342766e+00,5.754079505172978948e+00,
9.437966695684307794e+00,-9.812019598698380918e+00,-8.031902915984138858e+00,6.456270019564694707e+00,4.606569887563132681e+01,1.054434194981362083e+02,
8.289172445377919018e+01,9.924433353341757424e+01,6.781659325519586901e+01,5.798832008507030622e+01,-3.767796457406710431e+01,-9.116485293336428697e+01,
3.700100595927399150e-01,1.923325086508254733e+00,3.029103863588620826e-01,1.610725772717998661e+00,1.643571001498564055e+00,1.546141226418861514e+01,
-1.148758801461924772e+00,1.597574983175279018e+00,-1.077012717382274803e-01,8.641379442779290043e-01,1.535505557308374947e+01,1.354669643017259340e+01,
4.479846136450539085e+00,3.633558215469261388e+00,2.075872907171419701e+00,1.861876524913226305e-01,3.206276091707333631e+00,7.564179416854126536e+00,
-5.690669574557829513e+00,-6.415258770021758039e+00,-6.778779603040113955e+00,-8.482094880161968220e+00,-9.822184941162324989e+00,3.959544080733505833e+00,
1.336250101196498896e+01,6.465517895343661614e+00,1.028304589794617740e+01,-2.437944464787850318e+00,2.356879627496136553e+00,-5.434039365833579494e-01,
3.009274965051781692e+01,-7.336294980133668275e+01,-8.523899654831645023e+01,-3.610942678453287868e+01,-3.188189815111311276e+01,1.707802833785093526e+02,
7.943655228741209662e+00,3.762045240624099507e-01,5.296538953220633061e+00,8.015476279892470579e-01,1.922196512728824580e-01,2.627146809590040100e+00,
-9.254957936763458903e+00,1.377116842573437161e+01,-8.471402257166426031e-01,1.195188366637582078e+01,2.492108003688954021e+00,5.713430755899299385e+01,
-1.316751460117119299e+00,-8.656690586256736430e-02,-1.792213034879185374e+00,-2.204100156720654624e+00,-3.297729015566120747e+00,-8.395984939435257033e+00,
2.646436133040678040e+00,2.973003210778256911e+00,2.593346025333160387e+00,2.072564675438862469e+00,1.998421111565126029e+00,4.604504011238707228e+00,
1.065462559835605172e-01,-3.359738734286788375e+00,-2.867270913590333592e+00,1.169239067599958243e-01,-4.024135611796779699e+00,-1.276994697928164690e+01,
5.152499326016683590e+00,4.228093270536452231e+00,5.916961731182255768e+00,6.758592896102292080e+00,2.393888130058406727e+00,-1.752271550991151505e+00,
-3.071269876388273534e+00,-2.380945217850713558e+00,-2.633565373941932020e+00,-2.684671783749076557e+00,-2.339157515194918435e+00,-2.835083963628827863e+00,
2.179751383807870369e+01,-4.181607856214768937e+00,4.284277727418394477e+01,4.579951678381583946e+01,4.911340741425516399e+01,-1.827718073172713389e+02,
-2.083509651213723224e+00,-5.458046188193250714e+00,-2.065813546147582613e+00,-8.962381374465435702e-01,-2.554024472850199956e+00,-4.339364016585100181e+00,
1.739342889520658353e-01,4.211754218613650735e+00,1.268727763970643352e+00,3.799967745599650115e+00,9.419887757033951203e+00,1.663219738677551351e+00,
1.402402892788703603e+01,-2.219010921554135152e+01,3.553155461395658410e+00,9.019150677477417721e-01,3.900872395208722310e+01,-1.947938919779620903e+02,
-2.690662650580937676e+00,-2.704967379768966840e+00,-5.363359876681514038e+00,-1.000061578017577224e+00,-1.378343899432281638e+00,-1.966692846373259140e+00,
-1.620711689515039744e+00,-2.324416672713157883e+00,4.308892799150807917e+00,-7.549673751097748520e-01,-8.358330680905037724e+00,-9.418136925231675605e+01,
6.784983914702002572e+00,3.987450315500424125e+01,5.487534061139356822e+01,6.350062879195773746e+01,3.161157182242773089e+01,-2.773809250027243252e+02,
6.729447540685583817e+00,1.604696686636892133e+00,1.383874888452746088e+00,4.301604948173706200e-01,6.656040894611969350e+00,1.073381612170465349e+00,
-1.188619403138100772e+01,-1.223558141271329092e+01,-8.102295161267935697e+00,2.919093380550632943e+00,1.410256603206880011e-01,-3.045900141402388961e+00,
-3.288392150690324645e+00,-3.148968735720996559e+00,-2.912197721164470732e+00,-1.448092360587900362e+00,-2.335017767345982431e+00,-2.562390797919233520e+00,
-3.662793760997336001e+00,-1.698693577732597770e+00,-2.885106278515842337e+00,-3.052743994079406775e+00,-2.209589871653196536e+00,-2.034065185849082358e+00,
