-7.254110027998281751e-01,-2.062440234588357235e+00,-1.561411221700716556e+00,-8.441427389958297001e-01,-1.083690049469576167e+01,-2.377906018395752774e+00,
2.278325073689002611e+00,4.322459773915585113e-01,3.733359726000083256e+00,2.986092336972651307e+00,1.821124432506507462e+00,2.451744406536504162e+00,
6.364436178765107854e+01,5.842172327029521739e+01,5.586268427946097148e+01,5.717098599256959091e+01,-6.102390086272709624e+01,-2.738948795558479254e+00,
-4.746272357927820096e+00,-4.650363515115647495e+00,-5.460037980523091861e+00,-4.939913011056737524e+00,1.038194256376007568e-01,-1.087895893583518819e-01,
5.383063451652121856e+00,1.880386521448330184e+00,2.355731421540200543e+00,2.355703135633664846e+00,1.399827066179862411e+00,2.024813414886566409e+00,
-2.679113463892677238e+00,9.785342098387882714e+00,-1.740922425235192605e+01,-5.216701707886602257e+00,-3.791850396042535820e+00,-9.845468973876789676e+01,
1.899288088271745778e+01,1.603861527057359027e+01,2.171688894677002679e+01,2.112194426511854317e+01,1.853700014165229248e+01,-1.125796525637152712e+01,
-1.174387024139549141e+01,-1.148250818966955933e+01,-1.122826540693547237e+01,-1.152909480433735823e+01,3.961327148246464702e+00,-6.468210745445194476e+00,
9.125854862949125845e+00,1.845322795747130229e+01,7.445397113938077460e+00,1.565696841936354566e+01,1.197707180274373151e+01,-6.853286247197135417e+00,
-1.025946694624395761e+01,8.273127280440883524e+00,-6.466340652077272821e+00,2.310665322315752590e+01,-4.833527729959935471e+01,2.227337133011510275e+02,
-1.669803413975526007e+00,-1.167553210095120448e+02,-6.342261604126635177e+01,-5.497865416708250308e+01,-8.453087189364326903e+00,1.627356104226260527e+02,
-5.647729168856660209e+00,-2.463308945161204910e+00,-4.444785345197574067e+00,-6.599485412092297665e+00,-6.595930432679928401e+00,2.390042634440292080e+00,
-6.501676722609648351e+00,-8.341222883065968929e+00,-9.121576960890658725e+00,-4.744684659946803329e+00,9.710287939025021853e-01,-1.075906838026802648e+00,
-4.385033877921358680e+00,-3.746754451005632536e+00,-3.791949617444129839e+00,-3.726496875159491129e+00,-2.644986409879139799e+00,1.159190443858233444e+00,
-1.422780925137969632e+01,-3.964600456633474490e+00,-7.772207358762146967e+00,-1.621961701749166807e+01,-2.592036336545388675e+00,4.066472855784884821e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.941991964035494789e+00,2.102272701449425352e+00,1.835539388375803105e+00,3.563278018588415197e+00,1.521053927055562083e+00,2.316975929330411965e+00,
-1.855811317665562843e+00,-5.776935061948101913e-01,-1.667319241116786088e+00,-1.631134314674790087e+00,-7.085669945896938549e-01,-9.119614594497196691e+00,
2.971811355585094905e+00,6.212005854576156949e+00,-3.528172013148616948e+00,2.010941245925420839e-01,-1.445849528934816997e+00,6.266853169561770187e+01,
4.222947650524993435e+00,3.160575119488981954e+00,3.079115969389792262e+00,2.572916719560716103e+00,5.486079847813678079e+00,-1.662521339959650568e+00,
-7.073539724388120398e+00,-7.266842471744827670e+00,-6.663506882850667168e+00,-6.785712828445532807e+00,-4.808280564251675493e+00,3.007936636023015087e+00,
-2.433722710088812580e+00,-1.029411565609718027e+00,-4.329163752297514378e+00,-7.062846902206108446e+00,-4.379141525699259851e+00,1.581063783252679045e+00,
1.156424412623029280e-01,1.200667428473144449e+00,-5.928232212774570131e-01,-2.638055543756409604e-01,1.950292128309724760e+01,1.962693300351396530e+01,
1.919590544911685459e+00,2.905520152104912768e+00,1.918792263428023004e+00,2.432579256088802211e+00,1.802083566607447507e+00,3.169681417203690010e+00,
1.330380133271604981e+00,5.586631048213735795e+00,8.652836595010439114e-01,3.287353457122088596e+00,1.184554808673982507e+01,1.560953645304921367e-01,
-2.849806997326133740e+01,-2.963081538502770584e+01,-2.782744427946786203e+01,-3.314219679779379391e+01,-5.226158649822298230e+01,2.843720700351294184e+01,
-1.164261126773052935e+00,5.449391982359675923e-01,-1.066183620592294545e+00,1.176098679638988065e+00,-1.144306595027514417e+00,-5.017211724567298603e+01,
-6.820483854933914181e-01,-1.125330032208331943e+00,-1.917204547027508144e-01,-2.296362714143388439e-01,-8.846258512299305821e+00,-6.576171064310696757e+00,
3.185849640739021105e+00,2.012354215146320868e+01,4.066492906710287514e+01,3.947051827919322164e+01,2.183638210665532498e+01,-1.618609191023433311e+02,
6.325018481960338335e+00,1.079983703410194273e+01,-6.086065570610035280e+00,-2.480820759420407015e-02,1.486581425612590479e+01,6.905678300558164118e+00,
7.065432690241151192e+01,-5.389374537948926625e-01,-2.443881394117737571e+01,-1.192985323565169814e-01,-3.487751024750461681e+01,1.935292766207011539e+02,
3.134445319998339641e-01,1.082573684668750680e+01,2.556470656230282135e+00,5.485428694316147435e+00,7.772393405647484599e+00,-1.589272456127374111e+00,
-6.914712820948763827e+00,-3.701321705053272737e+00,-4.754918114176033050e+00,-7.498561875230386420e+00,-7.476551329597549866e+00,3.043982600563946317e+00,
7.107866610187841161e+01,4.980724630326984226e+01,5.866445596263969442e+00,1.367408922401369864e+01,-1.025752296776171022e+02,8.193042190350028875e+01,
4.701345512439877972e+00,2.116917132932072398e+00,2.052373041440891388e+00,2.691924695723444838e+00,5.914177736070545421e+00,5.572219073995263727e+00,
-2.334796009089477664e+01,-3.575182384916411849e+01,-3.065789704718045172e+01,-3.861290325106190124e+01,-1.434005714148034727e+01,1.571858721846611218e+01,
6.843935908234167975e+00,3.502514730641550944e+00,7.258136963866984814e+00,1.445688887364852349e+01,1.377705745846025920e+01,6.264453388346730378e+00,
2.744888881382790968e-01,-1.346046284512666391e+00,6.165473385832452635e+00,-2.788799290248852092e+00,7.347696914270929192e+00,6.094003088421732173e+01,
1.878748956868852815e+01,9.075964852878648514e+00,1.937671389211041628e+01,2.595881699162698197e+01,1.015609334545983167e+01,-9.055990476814818280e+00,
4.912079934609202780e+00,5.468103541171934978e+00,4.180783456388582842e+00,3.593004594247742656e+00,-2.172195080489777719e-01,1.508567701604972111e+00,
-2.392191540633144431e+00,-2.924584260800583424e-01,-4.601526351117471991e-01,3.823455282903293617e-01,-8.086152462891016413e+00,-7.487545657303694036e+00,
4.347981006179913344e+00,4.113143894417114588e+00,4.076720575719875228e+00,3.812205950788415176e+00,1.873039203515939333e+00,-1.059190458561149795e+00,
-1.407003766512975851e+01,-1.108739789013726451e+01,-1.616081002077859807e+01,-2.194864494044076153e+01,-9.091581664970856735e+00,7.658112180069171160e+00,
7.433307843477668264e+00,-6.326351736724585839e-01,2.312689475021926899e+00,-3.107612632718642853e+00,5.032886217262455553e+00,3.971249237884504879e+01,
-1.756362460076375642e+00,-5.480755246997675023e-01,-1.412496783269858280e+00,-1.478120762713536207e+00,-5.245122267780137904e+00,-3.769407324592048525e+00,
-1.839661270435059137e+01,-1.480460294287037293e+01,-2.459964199241414207e+01,-5.109153108713637437e+01,-7.814184948571421785e+01,5.518568721831658763e+01,
-2.529279903119571848e+00,4.148064828027174245e-01,-2.784826092335408898e+00,-3.547815210151843424e+00,-4.000373842679170622e+00,-6.860757972617927969e+00,
4.400307066834958647e+00,1.819901707136408309e+00,4.302352949451256237e+00,3.293693207245291354e+00,2.470613939843963269e+00,-1.032369013129044610e+00,
-2.032521437266659348e+00,-3.675246580756303061e+00,-2.544193804040147278e+00,-1.761556171235692858e+00,-1.051425891163199289e+00,-2.150442949019757855e+00,
-3.423419518275994111e+00,-1.563691351266177643e+00,-4.079230818283074989e+00,-1.177651225166791660e+00,-1.987239315590471955e+00,-2.961625250839739376e+00,
5.465017163404839096e+01,3.013740964775942999e+01,5.242697582051876992e+01,7.106629810685227255e+01,2.245079548958010918e+01,-3.761062602806852340e+01,
3.225720952895903881e+00,4.104402918866139061e+00,3.046089316603576513e+00,2.173153884313425266e+00,1.556467188254093248e+00,1.588413974262715467e+00,
-2.780029462780664318e+00,-1.434784156989986847e+00,-1.656916955789402346e+00,-2.093122406745725250e+00,-5.948452760729471045e+00,-2.006569883823571487e+00,
-7.558429281690669654e+01,-2.389787917007335594e+01,-6.253171154254885522e+01,-1.946442397604027263e+01,1.064914842962695047e+02,1.235413931836491912e+02,
8.654459130943013140e-03,-2.294469320738548923e+00,9.168650830613295222e-01,-1.312370061126368004e+00,-6.579608378211577069e+00,-8.947588581949379005e+00,
-4.091896211496249158e+00,-2.188575069136857731e+00,-3.230846427038827962e+00,-2.622545236889328280e+00,-1.722188217634876173e+00,-2.953476049182483187e+00,
-4.973106816193456403e+00,-5.768707674917528117e+00,-6.047825336152746978e+00,-6.505914362118922156e+00,1.088030248103693864e+00,-5.516304083789502322e+00,
5.810352998426450144e-01,-2.542884693999499124e+00,-4.079460127121903312e+00,-8.449275733535779764e+00,-2.401123226204702643e+00,-1.723770684614657434e+00,
2.633227573446168979e+00,3.116024813097552748e+00,2.803089752523026501e+00,2.729028866261348885e+00,1.831300470602987840e+00,2.342711571241800961e+00,
-3.362333553404603936e+00,6.227801311845809096e+00,-9.182934746956988192e+00,-5.805170815027633324e+00,-2.010927775719626442e+00,-1.810555562476895730e+01,
4.880065518128017032e+00,-1.032639147319440731e+01,5.418686727242349122e+00,1.924540421323714412e+01,6.526875051950614681e-02,3.833909834671973726e+01,
-3.607669889907175786e+01,-4.374900751798383425e+01,-3.311489947155063618e+01,-4.684182710412657258e+01,-1.959339523828217366e+01,4.203955780982990831e+01,
-1.767758846415149465e+00,-1.996703444289349649e+00,-5.132288348468622141e-01,-2.403607581974835997e-02,-1.040831342635156176e+01,-3.558380065548786941e+00,
-1.739422429924152025e-01,5.265278250899209089e-01,-3.683843287261319710e-01,-4.640177796003641109e-01,-1.335666782381781026e+01,-1.438788113351218811e+01,
8.525206900001478516e-01,1.443837229560576349e-02,-3.375607477577007298e-01,2.369568590261813323e+00,9.165088226921961123e+00,6.121771000844414168e+00,
-1.964857806869954260e+00,-3.796728162522006844e+00,-6.660814274580356020e+00,-7.529984739176725839e+00,-5.037593324972540643e+00,2.160602670914205881e+00,
-1.776022552733658166e+00,-2.824044962294368410e+00,-2.166301654919865260e+00,-3.220811752009655748e+00,-2.547738551721161038e+00,-3.506583644453645565e+00,
7.942638634743534043e-01,1.826051439770782769e+00,1.927285512511519805e+00,2.654609424443349130e+00,8.388667064698546838e+00,7.705696780385943079e+00,
-3.199351884711582983e+01,-3.095049338032177388e+01,-2.982837879096959810e+01,-3.940496438123193457e+01,-2.283796862107085701e+01,1.794164571684500586e+01,
2.626495910251050336e+00,1.060509538038963129e+01,-1.888588441275492191e-01,-3.450436253463255998e-01,-1.398537306584099582e+00,3.767965129986444595e+01,
5.356355966899688958e+00,4.881410899687774751e+00,7.415050271782396507e+00,9.342715424759585829e+00,7.843104842123557852e+00,-3.578813149710533548e+00,
-2.862810249329076129e+00,-3.361678759675610806e+00,-3.077372326245271239e+00,-2.023731369683172687e+00,-1.819570372324423868e+00,-2.754533790190528464e+00,
-4.163146989625789018e+01,-6.649598063255998781e+00,6.876426531859618940e+00,-2.489592287894297584e+01,2.067731725456370739e+01,-1.805497365644042134e+02,
-3.089984597415435630e+00,5.204506385145512581e+01,3.493294522621929588e+01,-2.739331150327720366e+01,1.401672422584854019e+02,-1.927639914174003195e+02,
2.480370479349404800e+00,3.909416993915647787e+00,2.769401261738916542e+00,2.467072517040424628e+00,1.719721522143967452e+00,2.374087875427877137e+00,
-5.009178634748560732e+00,-8.419442039359907426e+00,-3.448870006990748527e-01,-5.476584526029352418e+00,-2.286679629384991230e+01,-1.653870814520027599e+00,
-2.190578216345789198e+00,1.307705304985896788e+01,5.614721201384919702e+00,7.074708044653609029e+00,2.781928244954550156e+00,1.976928810504216871e+00,
-1.972190356112720311e+00,-6.876325409403694522e+00,-7.218816255804854976e+00,-4.679250160372451006e+00,5.981485603136923457e-01,-9.936084887173814550e+00,
-4.345410362965438922e-01,-8.912026748176417712e+00,-3.066871238740292327e+00,-3.321010594250986880e+00,-1.571920386562195349e+00,-4.464792795961119477e-03,
-2.899542996141560280e+01,1.120226206269011442e+02,7.226487210497056424e+01,7.289366734114868507e+01,-2.660687939664639856e+01,-2.171267674865796096e+02,
-3.063557713007286853e+00,-7.959209651341581093e+01,-5.471846519354739513e+01,-4.784764532460161490e+01,1.310748835030350357e+01,1.459639331779028453e+02,
-5.070153940722828878e+00,-1.287827195349681153e+00,-2.138748107673491994e+00,-2.908597164405944735e+00,-1.403686549754652679e+00,-1.676455957426508991e+00,
-2.771647335398679246e+00,-2.457603607832191006e+00,-2.961452269316591224e+00,-2.520878065000681012e+00,-1.966060997707800517e+00,-2.744698472947233903e+00,
4.835894045172586253e+00,5.658662870698342395e+00,4.607379401594243973e+00,3.973015203325078737e+00,-5.271996768722562177e-01,6.017843933263832490e+00,
2.850100668664425907e+00,2.191289827191855721e+00,1.508916616168522351e+00,2.835840401188617577e+00,1.564116490391042058e+00,2.780425660131543797e+00,
-1.486840766091912691e+01,8.796141448659548701e+01,7.319835716293907524e+01,5.996626508081728701e+01,3.129472009763886575e+01,-1.341236231368553433e+02,
6.657477906669554102e+01,9.302369373085872439e+01,7.894488790756341245e+01,7.757114886619565652e+01,-8.470328306452391587e+01,-1.166749493879534505e+01,
9.777133452062134467e-01,3.003679857833272404e+00,6.321494944359635770e-01,1.631976003181004886e+00,4.189682328012607648e+00,4.257552530098567267e+00,
4.422628253910001916e+00,3.944176191509936924e+00,5.639657707913867668e+00,5.181501793380187237e+00,5.437144325127342803e+00,-2.093064131622288659e+00,
1.985047675930536049e-01,2.771894205723413607e-01,1.339796208379818276e+00,-4.275731027905449455e-01,1.090509753695495476e+01,6.665921899902006231e+00,
8.227712993841617362e+00,6.255496105220502479e+00,1.031911865862347710e+01,1.508393802906459591e+01,6.637646397383440977e+00,-4.707694366169890010e+00,
-7.459915926655019902e+00,-2.554008873721158324e+01,-9.643549333215876374e+00,-1.077298432204724321e+01,-3.987570998379208032e+00,4.140567522788289878e+00,
1.787599220846756509e+01,1.856904545274749196e+01,1.706218885790261197e+01,1.484326518913572279e+01,-5.566917631060133154e+00,1.418992100825508251e-01,
-2.243794092677309671e+00,-4.326006751304552367e+00,-3.331272795745719328e+00,-4.225813983353356562e+00,-4.165243792729687478e+00,1.094750562714969844e+00,
1.166689868078431935e+01,1.148533567822227575e+01,1.220398184577587841e+01,8.743903973583213585e+00,-3.253088705860329721e+00,1.248362606674741970e+00,
-4.759866700818417229e+00,3.621228583047243765e-02,-1.945824328479265564e+00,-6.399809797197820060e+00,-2.530559648897011460e+00,-4.647089764548679724e+00,
-2.607384292227855394e+00,-3.664721621445675037e+00,-7.551916395184030684e-01,-2.892295760283754902e+00,-1.994588956522935330e+00,-2.569039245239096658e+00,
-9.062188506469164295e-01,3.908816224717506227e+00,5.913424875778734879e+00,1.154185737864888850e+01,4.685384105854297765e+00,3.419611103809490515e+00,
1.488653256281022852e+00,1.524728240926859435e+00,2.235288988906439567e+00,6.451922996174295211e-01,6.215405257871452482e-01,1.092835641487031495e+01,
-6.685472422786295610e+00,1.348459043082987474e+00,-6.869817159980946997e+00,-7.174215739543472914e+00,-6.046276087712178615e+00,-6.301838401281765201e-01,
2.163341813853274509e+00,8.454580533962678501e+00,-9.910777264924557350e-01,6.235914386780998520e+00,3.465747387937146762e+00,1.468842205651935906e+00,
-3.234001631781665775e+00,-1.755277938371260449e+00,-3.349941445579648569e+00,-4.001881162559011607e+00,-1.903392004081468247e+00,-1.969936444845647117e+00,
5.446390394186797490e-01,-2.901442391451422242e+00,-2.547579377052993976e+00,-4.072020565976422368e+00,-4.589275668628373772e+00,-2.463295894075353765e+00,
2.627411248797226762e+00,1.289760702025921857e+00,2.288532985490572269e+00,2.906279131608995758e+00,1.928042294806316281e+00,2.443095193082887029e+00,
1.681348898300293371e+01,2.175613007582843395e+01,2.266519351892825185e+01,1.564565434522426912e+01,7.923558699276077810e+00,-8.912536705426582273e+00,
2.201254828884442460e+00,2.986723339637495478e+00,5.795591677136439079e-01,3.793687448356453551e+00,1.750040351167807318e+00,2.379885693970544391e+00,
2.831355084696011559e+01,-9.454475328273856860e+01,-7.172906535016764451e+01,-7.266091502934341406e+01,-1.048893516863121000e+01,2.294796144357181902e+02,
-1.288648028208192464e+00,-3.368586935821901829e+00,-2.102607635416758214e+00,5.850816216892572585e-01,-1.643218908097222153e+00,-1.078008634328717008e+01,
-1.927820278285182765e+00,-1.927555864770252425e+00,-1.502733918036191385e+00,-8.028850468279911112e-01,-3.852248865977825343e+00,-4.119995907071153596e+00,
-3.275387985047663619e+01,1.358868700928366557e+01,-9.888925918556152439e+00,1.997769389423682185e+01,-2.342345813301230351e+01,-8.134818799952422808e+01,
-3.062648963118646250e+01,3.160026071237270173e+01,5.479139534176936621e+01,2.783052806784940003e+01,2.269769355504100261e+01,-1.552278249127055005e+02,
6.098099753721178296e+00,4.845230893466810684e+00,6.507778257223914231e+00,5.485936207341568505e+00,-5.120426337885890522e-01,-5.671207790041715713e-01,
4.618799527072726008e+00,4.979111167260797721e+00,5.842697562856024263e+00,5.585117143099994408e+00,5.249021451617803535e+00,-2.387063677475761203e+00,
-2.498015112618326317e+00,6.812900561286244105e+00,8.893421180729896847e+00,3.783392017209935343e+00,3.566945517826548340e+00,5.754982519192854085e+00,
9.438489291147957871e+00,-9.811497003234562087e+00,-8.031380320520320026e+00,6.456271889987297286e+00,4.606577216942424258e+01,1.054434359950676168e+02,
7.435301119624776334e+01,8.039978727480830401e+01,5.145245304065301184e+01,6.424518453913186988e+01,-4.202010231981579125e+01,-1.018600842678182516e+02,
3.938194759627796082e-01,1.946518244864426705e+00,3.260304818627279277e-01,1.633236818696224724e+00,1.602054916701256770e+00,1.545149212944542683e+01,
-1.148751707008650369e+00,1.597574607391415213e+00,-1.076896730925517437e-01,8.641491418525708568e-01,1.535505568919597330e+01,1.354670024595348465e+01,
4.476090163850831694e+00,3.629782226602368045e+00,2.072092732770968837e+00,1.824117664402575278e-01,3.199744561927483133e+00,7.561281930734570444e+00,
-5.689903415382470797e+00,-6.414478927440621092e+00,-6.777984787339660144e+00,-8.481290733031405793e+00,-9.820612780266966269e+00,3.966868700552449667e+00,
1.336248794535531559e+01,6.465504822148241182e+00,1.028303284035457210e+01,-2.437944161066332605e+00,2.356868356819675103e+00,-5.434137332762191130e-01,
-7.148557208261122620e-01,-9.246844359610253150e+01,-4.911549623734889281e+01,-4.282820792103035501e+01,-2.588153691019469793e+00,1.413782215568550384e+02,
8.011854946366169017e+00,4.451347044442435785e-01,5.365689316339774528e+00,8.706763977669176313e-01,2.191978704926085819e-01,2.678840858007367931e+00,
-9.240801036928402823e+00,1.377157552831312692e+01,-8.469554241741245049e-01,1.195205571365636565e+01,2.492684058391547719e+00,5.713531144611494028e+01,
-1.279119473872195156e+00,-4.873037298432256886e-02,-1.754373239344188429e+00,-2.166185813902494317e+00,-3.219735901376745701e+00,-8.353228540697180904e+00,
2.587498276169552192e+00,2.913787393097416523e+00,2.534075713224874349e+00,2.013388257541531612e+00,1.900819577772811630e+00,4.557112580897534571e+00,
1.075718978782006507e-01,-3.358699396694539985e+00,-2.866229414307223777e+00,1.179710468161109665e-01,-4.021414751731501092e+00,-1.276907763654606853e+01,
5.151955912771417623e+00,4.227520675322868016e+00,5.916460573531280964e+00,6.758173542927810473e+00,2.392165956001922389e+00,-1.760676164444795022e+00,
-3.008518021022361655e+00,-2.318106692862712759e+00,-2.570718999171210051e+00,-2.622095751693612531e+00,-2.260472130224146614e+00,-2.774730465656913392e+00,
4.108364298499499512e+01,3.955265092058556320e+01,5.595187598099475679e+01,5.502060422297649467e+01,1.327151058007874163e+01,-1.347991125746555383e+02,
-2.019425576525076593e+00,-5.393791356944743320e+00,-2.001532006217171755e+00,-8.321664363873427783e-01,-2.462743802298224871e+00,-4.282186864193990417e+00,
1.964184186296203949e-01,4.234243498385507287e+00,1.291205810148913002e+00,3.822331334622830923e+00,9.430967393642138319e+00,1.696337257161264711e+00,
1.160426395579560044e+01,-1.434338356847911911e+01,7.806675964525908729e-01,-5.719278641405884045e+00,4.057713018233877023e+01,-1.942143706380616379e+02,
-2.643277160640518542e+00,-2.657421529008979100e+00,-5.315782134889369459e+00,-9.526306233657437783e-01,-1.310305873009560695e+00,-1.924743210617621214e+00,
-1.620711803785263916e+00,-2.324416681383118632e+00,4.308892667813258193e+00,-7.549675064473643227e-01,-8.358330699324897139e+00,-9.418136925646139446e+01,
1.196569636636481171e+01,4.130514612182326317e+01,6.277757847384896905e+01,5.604195290893748194e+01,4.044700064068710077e+01,-2.465123564078507172e+02,
6.677379874502734403e+00,1.552623703221929663e+00,1.331824528777161509e+00,3.783848279106235557e-01,6.626802218913133480e+00,9.993541027343955108e-01,
-1.188619431904423784e+01,-1.223558151679725903e+01,-8.102295204953335883e+00,2.919093075511599356e+00,1.409519520418595628e-01,-3.045897533316998640e+00,
-3.227516663715495504e+00,-3.088023556446641837e+00,-2.851248196925988854e+00,-1.387415908589842317e+00,-2.260936048955511701e+00,-2.502827232379235323e+00,
-3.603538923350559031e+00,-1.639376868568788392e+00,-2.825787013632693245e+00,-2.993708712580843478e+00,-2.139715601532886424e+00,-1.974749350061893116e+00,
