-4.453546819696208914e+00,-2.928402676148413875e+00,-2.540261448997715554e+00,-1.275224643639565114e+00,-2.550753638652208721e+00,-3.216056020851939312e+00,
5.017081056123361193e+00,5.325111758539950557e+00,7.158026495904773689e+00,7.385995877622177019e+00,-9.022967158964674272e-01,4.939088494617550396e+00,
-5.804562845415354388e+00,-2.308016144450715235e+00,3.518454063483868133e+00,-2.214185606687888885e+00,-2.730241007323165547e+00,-7.391839971977250734e+00,
-1.606969610196631870e-01,1.729227776758415491e-01,-2.693561615457821468e+00,-5.953693748135642227e-01,-6.030741255925224031e+00,-8.641869466109314502e+00,
-6.461389866609046351e+00,1.341790456358572392e+01,-6.080211531169809724e+00,-8.326329004076974627e+00,-2.082831063824324858e+01,1.919333122137909982e+02,
2.983583382053903499e+00,1.231972635004449312e+00,3.529155054253514834e+00,3.803819810612174113e+00,1.966705767718453624e+00,2.742318915375553612e+00,
-9.559402721863333952e+00,-4.325114381895565963e+00,-9.747606260595000904e+00,-7.150680875013331494e+00,2.176127775361140326e+00,-6.866662003068879194e+00,
2.687151245973560254e+00,6.710904235049053312e-01,2.417255570580408630e+00,1.784815991228935417e+00,4.194978083651771605e+00,3.942028227220104597e+00,
-8.061586089183139237e+00,-6.556753201953968713e+00,-6.693524254121592243e+00,-6.011416844345026433e+00,-1.096316610529248781e+00,2.059338616380388398e+00,
-3.440341968324855504e+00,-1.168915016670780016e+00,-4.914304012511101938e+00,-2.636907427455069897e+00,5.084945449249378413e-01,-2.770499593837992158e+00,
-1.726738626877621474e+00,5.798164737236003674e+00,7.137007014111039993e+00,6.757116577025685800e+00,3.822841001457400800e+00,5.316821480142334799e+00,
-1.524039780950383793e+01,-1.302522942139431272e+01,-1.529499866657476836e+01,-1.073923134959347969e+01,5.265860957132027842e+00,-6.241005813858104823e+00,
-2.479773067958577659e+00,-4.764189992241187749e-02,-5.846739242552722260e+00,1.821567404569228943e+00,-2.016696159741945049e+00,-2.093804645939801290e+01,
6.075177720169651963e+00,-5.073173199139634215e-02,-3.140042702151329124e+01,-5.714018576846089381e-01,1.487866654337984507e+01,1.661481648146572354e+02,
-4.620567790631936589e+01,-1.069974104140649551e+01,3.085008803033617397e+01,1.127614060651302985e+01,-1.749721008061618477e+01,-1.650122294252830386e+02,
2.042932385849400845e+00,1.564558464628739598e+00,8.186867438228544458e-01,4.183403756038361898e+00,7.418973452810221580e+00,2.336325986667794063e-01,
2.643940656787269639e+00,3.341493912796055010e+00,2.431291539880569008e+00,3.189667981572307909e+00,1.736421663427516471e+00,2.557812052109595502e+00,
3.179250807813123814e+01,-9.201271624669936955e+01,-7.923352695596676654e+01,-7.390209798201578906e+01,-7.192731711233231806e+01,1.584957956864287212e+02,
1.250039946469903906e+00,2.018387489538582713e+00,4.038634606678741079e+00,2.455121919765208105e+00,1.994693863607445605e+00,2.083273909535305446e+00,
1.222541984356254607e+00,-4.447318193765950056e+00,-4.796277221869155838e+00,-3.748796219083224024e+00,-8.301015201840248325e-01,-1.214003074722433162e+01,
-3.837429766615375826e+00,-1.306118940462501321e+00,-3.552765113625065752e+00,-2.422550081222293983e+00,-1.657017379711719363e+00,-3.170265323124826562e+00,
-5.038349697967037244e+00,8.553672164343494089e+00,-1.711072830148163249e+00,-1.705526770009029747e+00,-1.846392769939253498e+01,7.081518999898028710e+01,
-6.631805644373933717e-01,-2.657517510619920031e+00,-3.773436915280871107e-01,1.620820792345840644e-01,-4.455910469830874021e+00,-8.171321599358263299e+00,
4.557228673493188609e+00,-1.870645400577856066e+01,2.549063742335662397e+01,-2.712578969886405034e+01,3.844089941162402368e+01,-1.962141688916903774e+02,
-3.821874351567638994e-01,-3.385850200724611625e+00,7.622114265519439602e-01,-9.422562949744991201e+00,-6.850477538249020171e+00,-1.848627762122825402e+01,
-6.213455461380424927e-01,1.470999614794192611e+00,-4.001068605176330006e-01,1.824160102621040336e+00,1.048409654583735140e+01,1.757037953376980610e+01,
-1.348372988834733333e+00,1.215150256526691619e+00,3.554127900922873451e+00,2.495530435559011995e+00,8.766798635933607642e+00,8.365651490327378426e+00,
2.978321493740125003e+00,3.536413869521247477e+00,2.779832779781659102e+00,2.627700998366268248e+00,1.975450173976432966e+00,2.233942714566155452e+00,
1.250036439814497946e+01,1.519751517139311225e+01,1.648020606873892291e+01,2.070204579386485477e+01,4.474241712033975027e+00,-6.915044644213681480e+00,
-7.665988470825721990e-01,-2.103598097174252501e+00,-1.602538432741975383e+00,-8.851671417725426316e-01,-1.085214506525744405e+01,-2.435769765878197379e+00,
2.331607121623763046e+00,4.856242435799458246e-01,3.786751228774702493e+00,3.039301143612267442e+00,1.891034736609888300e+00,2.501270956815838886e+00,
6.291562680811697561e+01,6.766503364363551043e+01,6.666027919007524360e+01,6.595847362483958420e+01,-9.297986236749245847e+01,2.096189213036886301e+01,
-4.743969038849919606e+00,-4.645236218700319775e+00,-5.454883949865031667e+00,-4.934742328891354113e+00,9.268257162194634691e-02,-1.031646888644044829e-01,
5.438887417268366775e+00,1.936390668969393714e+00,2.411771133343443729e+00,2.411559985362694114e+00,1.479739077348672938e+00,2.074566976627119086e+00,
-2.679093768291693323e+00,9.785361793991453894e+00,-1.740922040611154742e+01,-5.216696383155670524e+00,-3.791847110146657762e+00,-9.845468911703220272e+01,
1.899372248830903942e+01,1.603947709335150407e+01,2.171777245588695493e+01,2.112283359006048045e+01,1.853872668980247695e+01,-1.124986170083616166e+01,
-1.174800268548593785e+01,-1.148324005440233364e+01,-1.122898938745259123e+01,-1.152980939834442609e+01,3.948396107249354969e+00,-6.469474982990740308e+00,
9.126296117214172554e+00,1.845367902135070892e+01,7.445857693298150615e+00,1.565743320813069950e+01,1.197797575109108870e+01,-6.849054334217856699e+00,
-8.697601850855646077e+00,1.450664011210315074e+01,-5.054055127766944544e+00,1.973516332763930947e+01,-4.455978447648544716e+01,2.338760275455981912e+02,
-8.096762459794147659e+00,-9.523195423245009295e+01,-5.762473562151714646e+01,-4.200039929739093481e+01,-3.404870865322170204e+00,1.995481729589527049e+02,
-5.647372212154207816e+00,-2.462961566267803715e+00,-4.444450523565673272e+00,-6.599187120262538286e+00,-6.596954330704365432e+00,2.384989294740724741e+00,
-6.505704802691347766e+00,-8.341620482453459218e+00,-9.121971253659729939e+00,-4.745071229230021004e+00,9.597813731566136042e-01,-1.077059025394271341e+00,
-4.315635579671293520e+00,-3.678570419030671612e+00,-3.722502221663620325e+00,-3.658054175607162506e+00,-2.603808600020221409e+00,1.195259603259629877e+00,
-1.423012685389798726e+01,-3.966934011993475728e+00,-7.774696812804828383e+00,-1.621988509159377045e+01,-2.596651079677882112e+00,4.051404288642523888e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.974743236838312654e+00,2.135119869301076445e+00,1.868406141581222091e+00,3.596050322727233350e+00,1.567962191826841156e+00,2.345746557572430113e+00,
-1.743451849899828376e+00,-4.402272097866072875e-01,-1.513699331894123867e+00,-1.454032420713573304e+00,2.763738325965882647e-01,-8.005073898655666653e+00,
2.971161506217279147e+00,6.211992631918377583e+00,-3.528834654846716212e+00,2.004314226005871891e-01,-1.446355721781571013e+00,6.266848233366659571e+01,
4.180322166875781065e+00,3.117999072266991689e+00,3.036524799388508278e+00,2.530811323321605411e+00,5.476119251399763854e+00,-1.701260902296289679e+00,
-7.074133007857189348e+00,-7.267450221882302053e+00,-6.664118185148740992e+00,-6.786333845322193525e+00,-4.809495764784378125e+00,3.002299197665109887e+00,
-2.423209305590863227e+00,-1.018883275892218609e+00,-4.318753720130162677e+00,-7.056637590824651696e+00,-4.378233876875213149e+00,1.582866723120163410e+00,
1.156424452629275235e-01,1.200667421271276680e+00,-5.928232168069242913e-01,-2.638055505075992957e-01,1.950292128312729645e+01,1.962693300562057175e+01,
2.002778280131989330e+00,2.988924781245061002e+00,2.002230092974014664e+00,2.515779595052706874e+00,1.920555753595279525e+00,3.243950414053184073e+00,
1.317231191474211638e+00,5.573452903384365165e+00,8.521086778167492604e-01,3.274246837081617567e+00,1.184098540898908247e+01,1.331618437309964043e-01,
-2.736559680190717359e+01,-2.995072989561290910e+01,-3.135065988499576761e+01,-3.302854943293171175e+01,-5.423929867688460860e+01,4.872314068299088774e+01,
-1.163876060967040882e+00,5.453259581351793672e-01,-1.065841410100024866e+00,1.176487522243799155e+00,-1.144007055679089557e+00,-5.017205308138929354e+01,
-7.237439944406328651e-01,-1.166490240541050438e+00,-2.328182144249938135e-01,-2.705322169570275603e-01,-8.870597784871860014e+00,-6.624972132215031451e+00,
-1.406014381571161742e+01,-8.028840802242401153e+00,6.385003571762068120e+00,3.991629784990391450e+00,4.155133291967815978e+01,-1.968874516714972742e+02,
6.330434402478581468e+00,1.080453064133549113e+01,-6.067653835259488204e+00,-6.409131695734380033e-03,1.486780500246130465e+01,6.909205702971684460e+00,
8.637627570080817918e+01,1.372203708568440383e+01,-1.028510000223635856e+01,1.462956048078915039e+01,-2.655544425780594509e+01,1.915768117628393838e+02,
3.125500540713838094e-01,1.082484210673449887e+01,2.555575126213784021e+00,5.484540731874953501e+00,7.771950255633242044e+00,-1.590776085110752636e+00,
-6.915280261514776150e+00,-3.701899365140173703e+00,-4.755507070729805719e+00,-7.499157098276617361e+00,-7.477767231850086738e+00,3.038335454825829007e+00,
8.269679795418561241e+01,5.591291263552102464e+01,4.903250991290595273e+00,1.477762016264818179e+01,-1.135629723415772645e+02,9.153937382853048632e+01,
4.702038185222857436e+00,2.117608849008557392e+00,2.053064421800463890e+00,2.692611294975018055e+00,5.914834418779364000e+00,5.572966643078928861e+00,
-2.334843056653994253e+01,-3.575230601325132795e+01,-3.065839172097849286e+01,-3.861340083715415261e+01,-1.434102270542819113e+01,1.571405181798703232e+01,
6.843935908228848675e+00,3.502514730636260065e+00,7.258136963861665514e+00,1.445688887364795505e+01,1.377705745846025920e+01,6.264453388341325812e+00,
2.705245824328660897e-01,-1.350010590215506401e+00,6.165459227575086132e+00,-2.792762753717672020e+00,7.346028939383072220e+00,6.093990574155406392e+01,
1.878816934431240426e+01,9.076659587682412322e+00,1.937742478758662301e+01,2.595953349867503590e+01,1.015748651504516076e+01,-9.049464931989005478e+00,
4.912202549068852342e+00,5.467424903178498496e+00,4.180067768756624780e+00,3.592262350338934596e+00,-1.820824236488561843e-01,1.505218831422362458e+00,
-2.399843080578614174e+00,-3.000331662494508667e-01,-4.676882432979891924e-01,3.748587624829247678e-01,-8.091880430462385476e+00,-7.496713623041770802e+00,
4.315805718090524934e+00,4.082044465144145207e+00,4.044378441231499366e+00,3.780334392596874427e+00,1.847530288047223745e+00,-1.077427167906301664e+00,
-1.407077450803188334e+01,-1.108814982430101992e+01,-1.616157835841042001e+01,-2.194942015595951545e+01,-9.093090650471735259e+00,7.651055031202504964e+00,
7.433307856754805876e+00,-6.326351602080351189e-01,2.312689488538812288e+00,-3.107612619083339300e+00,5.032886260251910215e+00,3.971249238863359210e+01,
-1.773668583812962218e+00,-5.653261089326810929e-01,-1.429717821701819602e+00,-1.495280072909533242e+00,-5.257037274365853996e+00,-3.788277305492038227e+00,
-1.668171126081825051e+01,-2.071229126966141720e+01,-2.962498364303914400e+01,-5.175494615784968744e+01,-8.468142444484185205e+01,5.830984270972834338e+01,
-2.538246682039129176e+00,4.058347670225831427e-01,-2.793799786036846200e+00,-3.556753901810196794e+00,-4.012042460878784134e+00,-6.869212334050312840e+00,
4.306727629074432073e+00,1.727595200610710036e+00,4.206436178547209082e+00,3.202476386641401440e+00,2.425047678820481334e+00,-1.062280638499754515e+00,
-2.125120265285124432e+00,-3.768259295713346724e+00,-2.637270431358998302e+00,-1.854428252171713254e+00,-1.191601574223369653e+00,-2.229059244299051556e+00,
-3.480241392557140934e+00,-1.620641021674850801e+00,-4.136200971761616607e+00,-1.234422524439661162e+00,-2.064853639399890195e+00,-3.013583858906123680e+00,
5.404082101007745820e+01,3.012971321020330251e+01,5.244008620084917993e+01,7.108433535343573340e+01,2.440232069704105555e+01,-3.813163702409202926e+01,
3.285594123989968640e+00,4.164420352108868961e+00,3.106130870134706345e+00,2.232946238313393117e+00,1.635219586119100343e+00,1.645190431058399572e+00,
-2.829771727746918319e+00,-1.484453258872058923e+00,-1.706546532575120567e+00,-2.142499322875817125e+00,-5.979773198427531078e+00,-2.069979113684810912e+00,
-9.095718827707827359e+01,-3.217484204514853019e+01,-7.570427568426960363e+01,-1.793534395994360153e+01,1.278010189259464795e+02,1.406036404856669719e+02,
9.768599061701595861e-04,-2.300840629196230669e+00,9.087848323584750698e-01,-1.320291855667680370e+00,-6.585741339994471311e+00,-8.957872318236503872e+00,
-4.152485119208445319e+00,-2.249378262979223830e+00,-3.291691977702374761e+00,-2.683203518034057655e+00,-1.812091773403651018e+00,-3.006168609257638291e+00,
-4.981602244134501589e+00,-5.773730079020720218e+00,-6.052831407783973106e+00,-6.510915181523378337e+00,1.044415784131378810e+00,-5.519774069733565547e+00,
5.955052824578606074e-01,-2.525146326449219991e+00,-4.061719220302118849e+00,-8.431271909066891723e+00,-2.381027063468492688e+00,-1.704287879728103139e+00,
2.691411035980433741e+00,3.174336959948294457e+00,2.861421902078297830e+00,2.787133480534168317e+00,1.908636612088934870e+00,2.397054739053705585e+00,
-3.362922928560480695e+00,6.228281963931046050e+00,-9.182566916235018084e+00,-5.805027879766043952e+00,-2.010261906858582304e+00,-1.810534634734991144e+01,
4.887184588150428333e+00,-1.031968698785015803e+01,5.425623631788835333e+00,1.924544007083633446e+01,6.659212747939102783e-02,3.833931939603379391e+01,
-4.145251979831714095e+01,-4.649279453361799597e+01,-3.541391679270488169e+01,-5.095375379236386237e+01,-2.481277554169821897e+01,3.402059230911461185e+01,
-1.820839382149696206e+00,-2.049659726112380564e+00,-5.661167814358567529e-01,-7.678810856202349100e-02,-1.043077250387716148e+01,-3.626121248875332714e+00,
-1.739194860769817108e-01,5.265509809100157312e-01,-3.683653238621167891e-01,-4.639994765180015523e-01,-1.335666641591516424e+01,-1.438788082485159237e+01,
8.362248989568590307e-01,-1.737844807877646182e-03,-3.536764100781887299e-01,2.353597168309685905e+00,9.155646347246580774e+00,6.102778579954408755e+00,
-1.965064796764284916e+00,-3.796950481650054776e+00,-6.660973860859897400e+00,-7.530176196782637277e+00,-5.038967972901812864e+00,2.154133097381209172e+00,
-1.838880735601046590e+00,-2.886982753902960219e+00,-2.229243997960685064e+00,-3.283488291102298451e+00,-2.627168175234583458e+00,-3.566568566369337390e+00,
7.946853791380500409e-01,1.826471344612806469e+00,1.927704847615985706e+00,2.655025968703075723e+00,8.389027653529948836e+00,7.706151625962837315e+00,
-3.199505535537238643e+01,-3.095207070769998126e+01,-2.982999961932966926e+01,-3.940659240061869184e+01,-2.284112466194164881e+01,1.792679721245153246e+01,
2.631434383777468078e+00,1.060552735025852122e+01,-1.834170464157795499e-01,-3.396009535416694702e-01,-1.379510928026561833e+00,3.768107736858142687e+01,
5.356975020441506530e+00,4.882040458694357099e+00,7.415690599435371233e+00,9.343362360727756055e+00,7.844372700317489233e+00,-3.572924242060586231e+00,
-2.969324714906855789e+00,-3.468483267132976611e+00,-3.184225872784018030e+00,-2.130203347977634110e+00,-1.968090707726917410e+00,-2.851203133406594592e+00,
-4.167074322359324157e+01,-6.688859661867595285e+00,6.837550864707090170e+00,-2.493469777132475329e+01,2.039250948994755319e+01,-1.805711046541128724e+02,
9.602012027577499359e-03,5.871709540968365815e+01,4.131315380280658900e+01,-3.546430587234962672e+01,1.613346950271503886e+02,-2.191839123537006060e+02,
2.539610621325104844e+00,3.968815492394584865e+00,2.828826766344933574e+00,2.526280553253849703e+00,1.801221374858222424e+00,2.428282771979999755e+00,
-5.009178537545055043e+00,-8.419441941882405800e+00,-3.448869032910550358e-01,-5.476584429330230819e+00,-2.286679626136263010e+01,-1.653870632661838869e+00,
-2.185322978829763230e+00,1.307706498178912113e+01,5.615355254956025277e+00,7.075342197756339324e+00,2.785000015212346636e+00,1.977350676618573777e+00,
-1.976418820512222840e+00,-6.876781156870093170e+00,-7.219270799747331324e+00,-4.679704897318254453e+00,5.855822387133756690e-01,-9.937626003392868057e+00,
-3.753413970177751358e-01,-8.844847434655090268e+00,-2.998638701454443556e+00,-3.253181372854475839e+00,-1.517831816381341348e+00,7.143948857450375944e-02,
-4.771493759923018985e+01,1.272497291438729263e+02,8.669541576631947066e+01,7.940227630592198693e+01,-5.513081124266714994e+01,-2.508588196137286559e+02,
7.491948556108247281e+00,-8.206012044657373394e+01,-7.200616956992509188e+01,-5.110459246657430299e+01,-2.292121263165048717e+00,1.612491441635118861e+02,
-5.108127819556911753e+00,-1.325904362108790258e+00,-2.176845228191889969e+00,-2.946563286149717964e+00,-1.455842555224557966e+00,-1.711193565966369512e+00,
-2.829780997851623958e+00,-2.515862945589844468e+00,-3.019730682827635793e+00,-2.578938493055230374e+00,-2.044060536482914081e+00,-2.798524918222760061e+00,
4.841783230014802264e+00,5.664311763512085207e+00,4.613007459469688598e+00,3.978644556518460274e+00,-4.793363137474078717e-01,6.020574290204447010e+00,
2.994447474847949042e+00,2.336033454771032414e+00,1.653720150087711893e+00,2.980219904699168865e+00,1.769847989559316215e+00,2.909925377291024962e+00,
-1.367941337495539678e+01,8.952795362241191413e+01,8.213219122992614984e+01,5.808776999932678109e+01,4.069320535746511069e+01,-1.417580469681022635e+02,
7.204318152866093783e+01,1.014700039661421016e+02,8.455575221104767536e+01,8.587498198088098889e+01,-9.102442461616018932e+01,-4.955407024679832517e+00,
1.030589542494565025e+00,3.056397063534444403e+00,6.847970198330135538e-01,1.684345294895763567e+00,4.237234294365152643e+00,4.314632659205533294e+00,
4.421635896570691671e+00,3.943195051641071203e+00,5.638664817601010348e+00,5.180557987408716869e+00,5.437747621483898897e+00,-2.088857979293705647e+00,
2.163627754664156633e-01,2.950933869319927183e-01,1.353345079601694367e+00,-4.084741236185218116e-01,1.091067158898637324e+01,6.681551195313652158e+00,
8.228373373752258857e+00,6.256167614999832871e+00,1.031980498457852669e+01,1.508458641284279977e+01,6.638994000905512394e+00,-4.701543455987551745e+00,
-7.459761106955153487e+00,-2.554008498041268638e+01,-9.643389816318759244e+00,-1.077282480516558394e+01,-3.987271282998575028e+00,4.141530731912252961e+00,
1.787989884419385689e+01,1.856897312136406342e+01,1.706211635208730826e+01,1.484319034723723618e+01,-5.557978153219627515e+00,1.431440218066191150e-01,
-2.287374665456058054e+00,-4.369610399832354553e+00,-3.374878954989489532e+00,-4.268746166425470889e+00,-4.190443420282955245e+00,1.029048861643275581e+00,
1.167010479190560446e+01,1.148420917998858570e+01,1.220285039354549284e+01,8.742742348936216601e+00,-3.252441289195129759e+00,1.248081835114425608e+00,
-4.768519963489960212e+00,2.752699817378032390e-02,-1.954516674635168982e+00,-6.408475505641086478e+00,-2.543652871387679593e+00,-4.654522101758811203e+00,
-2.650212098175368514e+00,-3.707622221527960171e+00,-7.981013702243149321e-01,-2.935045794597465729e+00,-2.049999822746779721e+00,-2.609302583275193932e+00,
-9.062345507869075112e-01,3.908798145637199184e+00,5.913406797670379689e+00,1.154183887721240254e+01,4.685365672263404058e+00,3.419590465754779540e+00,
1.298708802345776903e+00,1.283588898729193906e+00,2.006692107703588412e+00,3.933078658145900408e-01,-3.328407193716341195e-01,1.004646454490489127e+01,
-6.685052206777559292e+00,1.349355896750917161e+00,-6.869399001730392307e+00,-7.173801026324628793e+00,-6.045894427052232345e+00,-6.294626148038006130e-01,
2.157915784459611075e+00,8.449316249144896318e+00,-9.965028620338319820e-01,6.230690418116204832e+00,3.460555680826919556e+00,1.462912870641108753e+00,
-3.296733649997312998e+00,-1.818127215796701002e+00,-3.412807653627716320e+00,-4.064458606232439486e+00,-1.982997741211742326e+00,-2.030562365229383381e+00,
7.204601907152033968e-01,-2.723031274721503525e+00,-2.369322084694245767e+00,-3.894174670341861155e+00,-4.450349973168239437e+00,-2.253424825851811697e+00,
2.634088997488308159e+00,1.296465982300665898e+00,2.295247319946331466e+00,2.912998999847137505e+00,1.938312478882560530e+00,2.447645558373491959e+00,
1.681416593729327147e+01,2.175682116008899314e+01,2.266589927292278261e+01,1.564636728507871233e+01,7.924945263612750423e+00,-8.906049953432003008e+00,
2.193931062011334365e+00,2.979403537557355097e+00,5.722473270062435891e-01,3.786433934298061743e+00,1.742576819742944538e+00,2.371089209993915148e+00,
2.696139333568933338e+01,-1.203928313646934214e+02,-8.861792369650416390e+01,-1.015713602179925061e+02,2.407475314403670552e+01,2.207996490966313843e+02,
-1.324341036325606735e+00,-3.404845211506177360e+00,-2.138959776476567320e+00,5.484619838838317163e-01,-1.746920346588894946e+00,-1.080625291377715946e+01,
-1.966253535493104332e+00,-1.965890391345280541e+00,-1.541022248120984539e+00,-8.409908897546971573e-01,-3.888185508371098997e+00,-4.160705052238040658e+00,
-3.275387840780725668e+01,1.358913126311730579e+01,-9.888454778666480038e+00,1.997822937221691575e+01,-2.342342667301238990e+01,-8.134804009634657973e+01,
-7.147107327572096835e+01,-2.333777308651364901e+00,2.235962612231587343e+01,-1.049985055956422286e+01,1.993687583904895888e+01,-1.775822283751076043e+02,
6.098924062230551613e+00,4.843309404045125888e+00,6.505825271771500162e+00,5.483890199266985732e+00,-5.113013602814111547e-01,-5.721412533503533737e-01,
4.619287429619443053e+00,4.979611787841460746e+00,5.843192053959430865e+00,5.585631811302409488e+00,5.250187424727103647e+00,-2.381611256890883155e+00,
-2.508583426668710814e+00,6.811333003423358790e+00,8.892014391951240881e+00,3.781732334276844298e+00,3.564473145764250450e+00,5.754106418936907552e+00,
9.437985042236629596e+00,-9.812001252146055563e+00,-8.031884569431813503e+00,6.456270085255876978e+00,4.606570144872728889e+01,1.054434200772876267e+02,
8.213763729187412821e+01,9.846727187538493808e+01,6.696431669252811503e+01,5.694565268240093303e+01,-3.426475255593445013e+01,-9.501777618914920254e+01,
3.718562518518127025e-01,1.925153344835100366e+00,3.047385755725582901e-01,1.612535968113484541e+00,1.643539564685430943e+00,1.546139287972202681e+01,
-1.148758482415309423e+00,1.597574984529814168e+00,-1.077008895619631090e-01,8.641383053479513299e-01,1.535505559307901891e+01,1.354669654880956564e+01,
4.479721205701593156e+00,3.633432612399998263e+00,2.075747171992887719e+00,1.860620629521360092e-01,3.206057106709937710e+00,7.564082687688259199e+00,
-5.690596788559366459e+00,-6.415184719229285903e+00,-6.778704159184634648e+00,-8.482018523827532519e+00,-9.822035980232314500e+00,3.960237949275323466e+00,
1.336250058914028038e+01,6.465517472303424107e+00,1.028304547546464320e+01,-2.437944412032809094e+00,2.356879268056284893e+00,-5.434042368563652969e-01,
2.460814895038443950e+01,-7.561800087580465402e+01,-8.753848677323151151e+01,-3.835225014664499810e+01,-3.150456375645915941e+01,1.683846821034248933e+02,
7.946450127779086436e+00,3.790271283183277995e-01,5.299370354619509449e+00,8.043773718359451541e-01,1.945621905223998971e-01,2.629200033854851792e+00,
-9.253820075075260831e+00,1.377133113234998163e+01,-8.469885055094089621e-01,1.195203498015538912e+01,2.492361736023517516e+00,5.713438787977656830e+01,
-1.315811101154722662e+00,-8.562091558014028880e-02,-1.791267720576166234e+00,-2.203153552570390694e+00,-3.295663875648401131e+00,-8.394742314208910372e+00,
2.644698492730719774e+00,2.971257454069926141e+00,2.591598762472893114e+00,2.070820325592373834e+00,1.995534834343873687e+00,4.603101678121643836e+00,
1.065722801413994669e-01,-3.359712265799536191e+00,-2.867244394485934489e+00,1.169506001673779466e-01,-4.024054760464334635e+00,-1.276991994187648061e+01,
5.152437642528783890e+00,4.228030156182206234e+00,5.916899823237206313e+00,6.758532324876248332e+00,2.393744250342633162e+00,-1.752950632306706780e+00,
-3.069385351432425857e+00,-2.379058138570899317e+00,-2.631678168822822794e+00,-2.682792663584837367e+00,-2.336789588026279674e+00,-2.833274805516194039e+00,
2.196501522852987875e+01,1.210738036425220265e+00,4.660959371891349434e+01,4.477551882643274439e+01,5.643969080638282776e+01,-1.788025779562844377e+02,
-2.081653822859072189e+00,-5.456185483070632891e+00,-2.063952175159605051e+00,-8.943828879363416862e-01,-2.551377055486818701e+00,-4.337708035820996066e+00,
1.747308955314596235e-01,4.212551002578220682e+00,1.269524129243166932e+00,3.800760075625007950e+00,9.420272900737582944e+00,1.664398310579431550e+00,
1.349622547851548937e+01,-1.705113446786310760e+01,2.489664520080964838e+00,-1.932774750902909400e+00,3.877811968416044408e+01,-1.951488774161318815e+02,
-2.689120640890505953e+00,-2.703420426261968323e+00,-5.361811939220500811e+00,-9.985184265708665352e-01,-1.376112019742288251e+00,-1.965329956384959331e+00,
-1.620711692704035256e+00,-2.324416672724556321e+00,4.308892795961805078e+00,-7.549673782987829096e-01,-8.358330681352285296e+00,-9.418136925241745416e+01,
1.364788976138503962e+01,4.537838703980052912e+01,6.158960847688986462e+01,7.213373741546892859e+01,2.819406557306904659e+01,-2.718509228664314605e+02,
6.727858838083469628e+00,1.603107894043285686e+00,1.382286856880475145e+00,4.285808759782924193e-01,6.655149263814774230e+00,1.071125819405613466e+00,
-1.188619395773575960e+01,-1.223558133300226203e+01,-8.102295079361619301e+00,2.919093453411760741e+00,1.410236984427034324e-01,-3.045900013025724551e+00,
-3.286540479815966531e+00,-3.147114989373622773e+00,-2.910343949865640933e+00,-1.446246852529102123e+00,-2.332759800361515978e+00,-2.560582642128642394e+00,
-3.660971750294616633e+00,-1.696869702712323402e+00,-2.883282419754774839e+00,-3.050928800792813256e+00,-2.207435403652906025e+00,-2.032245907593802858e+00,
