2.276413835157883092e+00,2.614793852930113460e-01,2.008099551347049871e+00,1.377820303750125985e+00,3.830595906201310186e+00,3.495708288520466667e+00,
-8.043644786404550828e+00,-6.537826459772288601e+00,-6.675338072748377094e+00,-5.992504038816487189e+00,-1.057870324909692572e+00,2.229128462820015866e+00,
-3.021267317032611643e+00,-7.660756092737515122e-01,-4.515160891124960330e+00,-2.241590917141100370e+00,-4.640877042134920749e-02,-2.731071409501254266e+00,
-2.696316571604127077e+00,5.486579601948338158e+00,6.819335909599114842e+00,5.773527875257873809e+00,3.604711115342572825e+00,4.976775207570499404e+00,
-2.911305841546592554e-01,1.193114211304101557e-01,1.132852215633403992e+00,8.650334164226440858e-01,6.154826205568729058e+00,4.860747902084141536e+00,
3.161809939466254438e+00,2.798626007972311758e+00,1.368947682895084839e+00,3.425474258540100791e+00,1.734197375763207205e+00,-7.784803429228522864e-01,
6.669332642845561265e-01,1.306002881062463761e+00,2.620293856480425454e+00,-7.299904785700621346e-02,5.062791539308724581e-02,1.982426537805212163e+01,
-1.319101724218399774e+01,-1.979630421582726285e+00,-1.136074418656486706e+01,-1.006281495411711013e+01,1.283144156017539217e+01,-3.748419819237560091e+01,
5.708352831676407391e+00,-2.164529844180509144e-01,3.618525886968873007e+00,6.184997583109927533e+00,7.962882283090918278e+00,-2.367037491667154381e+00,
2.216370182402942479e+00,2.912521818550948272e+00,2.002060028164774685e+00,2.761701972784205150e+00,1.125985849184138576e+00,2.182095336525580631e+00,
8.885036900368408652e+00,-3.406007753467111598e+01,-4.210383356178014935e+01,-2.127317362805580814e+01,9.607529308105196009e+00,9.024848274522824454e+01,
9.731757952160130509e-01,1.741202462388398597e+00,3.761434387606257701e+00,2.178978960913891871e+00,1.662549319800933567e+00,1.814304577289937770e+00,
9.564268136071982784e-01,-2.642744742626456311e+00,-3.284312864750376093e+00,-2.007277941336002847e-01,-6.197456833180804425e-01,-1.245802122891997321e+01,
-3.442068620438139881e+00,-9.091120550408031686e-01,-3.155391946196079989e+00,-2.025960721542497733e+00,-1.041165329489688096e+00,-2.846030334157527264e+00,
-4.637185894665681651e+00,-2.079611286217811994e+00,-3.111265111018598706e+00,-3.314912084621311816e+00,-5.788785755499946006e+00,1.796883673873706178e+00,
-5.816957349183974335e-01,-2.580788582001534159e+00,-2.981474462621103161e-01,2.403348597844663370e-01,-4.335298641031839928e+00,-7.979503530619624918e+00,
1.781216918006034788e+01,3.191151405784228601e+01,2.835978533110980848e+01,2.670430655859125579e+01,2.945020878783256801e+00,-6.545791279652281958e+01,
1.784408185045107231e+00,2.329522004013692138e-01,2.531613466320824291e+00,3.074465162622779801e-01,4.600546208129945858e-01,7.876830965599964429e+00,
-6.212583989901321324e-01,1.471015756331915059e+00,-4.000900166053709128e-01,1.824160186251907234e+00,1.048410746582888642e+01,1.757037960591101822e+01,
-1.301621999959202469e+00,1.222677468322733940e+00,3.561659129192983553e+00,2.493626092025257091e+00,8.771878069984582638e+00,8.364927081905619843e+00,
2.542929807854719559e+00,3.100119543943496758e+00,2.343398206440367115e+00,2.192947860663968296e+00,1.407830153299007403e+00,1.825268735241805995e+00,
1.247996576532306534e+01,1.517674298994257498e+01,1.645902457581146905e+01,2.068064021257131202e+01,4.432510758821806895e+00,-7.109779113243939186e+00,
-4.515613325568770264e-01,-1.788805551420168394e+00,-1.288012255494637825e+00,-5.713411092198024122e-01,-1.074157032544653667e+01,-1.994287360476833859e+00,
-2.147566613515948131e+00,-3.506974432221890314e+00,-3.677893875826124814e-01,-1.921722658218002922e+00,-1.391589088579625155e+00,-2.084401185838064663e+00,
2.062974704128950165e+01,1.715431872253912715e+01,1.622374446331022568e+01,1.601298919137710541e+01,-7.123225009058060664e+00,1.941175358826311426e+00,
-4.706775555707650049e+00,-4.651044317427184716e+00,-5.460903215064845106e+00,-4.940857129979383089e+00,3.000121457571618411e-01,-1.054161104078850941e-01,
5.029928869669530123e+00,1.526007179220287835e+00,2.001080832564291256e+00,2.002051755493490681e+00,8.949205683775386388e-01,1.717306106935885479e+00,
-2.689216819202649322e+00,9.775238742758132204e+00,-1.740970967800268099e+01,-5.221724299866881580e+00,-3.793269646420972752e+00,-9.845500867411294621e+01,
1.900334948227464515e+00,2.159411398082538902e+00,3.459271277104831732e+00,3.115991751909712448e+00,2.521808538879838135e+00,-9.363139556173655231e-01,
-1.168269732973016417e+01,-1.147434533810097079e+01,-1.122019111644982736e+01,-1.152106776561093326e+01,4.146891941318905594e+00,-6.446427429210179305e+00,
9.118968387269513087e+00,1.844619913634492647e+01,7.438217267273072864e+00,1.564971934283645005e+01,1.196296903032125236e+01,-6.919253975174101789e+00,
4.528739934807198608e+00,1.446649076710365023e+00,-9.231512758605049385e+00,2.507742516139718436e+00,-3.416665843713555528e+00,1.110782800029854087e+02,
8.082027412891983786e+00,-5.916063741178953705e+01,-1.646692109707287344e+01,-3.931364800511001789e+01,4.319418215993935917e+01,1.040763723237099754e+02,
-5.632683200960114434e+00,-2.447998220702878314e+00,-4.429176352947816753e+00,-6.583585224856365770e+00,-6.560776910024816999e+00,2.553293142253217241e+00,
-6.442928418836342708e+00,-8.337211797040023242e+00,-9.117599012589790775e+00,-4.740735871119244216e+00,1.130768807314136648e+00,-1.055742889997921319e+00,
-4.480810046141798786e+00,-3.840600867475681746e+00,-3.887199062904410418e+00,-3.819757023086634007e+00,-2.671737040581697364e+00,1.297697598120109319e+00,
-1.420811737348277148e+01,-3.944710845256480081e+00,-7.751270158139138111e+00,-1.621197253973974739e+01,-2.552514762216909094e+00,4.211884699995287029e+00,
-2.752275187909025700e+00,-1.118492069662309740e+00,-1.113637352873044550e+00,-5.305193470299386149e+00,-2.631749303964482589e+00,-1.434189835176973071e+00,
2.599363448128395593e+00,1.758628553852691567e+00,1.491687498199022466e+00,3.220394742120827214e+00,1.035158633082453150e+00,2.016140194427977761e+00,
-1.450584544586465796e+00,-1.916711161111334105e-01,-1.284192127411526441e+00,-1.262411917171954778e+00,-1.506365714831361169e+00,-9.608131733090317539e+00,
-4.988999755274790893e+00,-4.005459212599894236e+00,-6.184551637205036201e+00,-9.849347041930814228e+00,-4.529806111640556132e+00,2.936196401345461116e+00,
4.252030919493506644e+00,3.189254101557546850e+00,3.107502967911614622e+00,2.600375068018214275e+00,5.452746899945327463e+00,-1.825385350257040740e+00,
-7.057832931131376775e+00,-7.250866878965338103e+00,-6.647294596387556709e+00,-6.769272074202057787e+00,-4.776198947791065130e+00,3.156873809836593381e+00,
-2.436996150906329817e+00,-1.033823010648738050e+00,-4.331745020482515862e+00,-7.061295223824867406e+00,-4.348665164681390749e+00,1.711913726467558128e+00,
1.156424303985151419e-01,1.200667445067248984e+00,-5.928232328059669376e-01,-2.638055645214686940e-01,1.950292128284919002e+01,1.962693299853077278e+01,
-2.931341853780497608e+00,-8.383617147538587888e-01,-2.923142894639379374e+00,-1.270895384072641132e+00,-1.213223480942439592e+00,-1.817762019309585808e+00,
1.356508472796140286e+00,5.612816632707106734e+00,8.914622442387739598e-01,3.313396471869377358e+00,1.185470959935632074e+01,2.015428129899391463e-01,
-1.958671626905446050e+00,-2.749194769056991117e+00,-3.065451064563996741e+00,-3.083469300457861273e+00,-2.804962859039175971e+00,1.037659864333402515e+00,
-1.167434994908854051e+00,5.402150722527806481e-01,-1.069492522534879031e+00,1.165505546468489584e+00,-1.148555458701533638e+00,-5.017259111175102504e+01,
-5.101292771128389525e-01,-9.588885129565966059e-01,-2.299047668235457836e-02,-6.182015508170931456e-02,-8.755095620303846360e+00,-6.374939214167530288e+00,
-2.844261789614789482e+00,-5.706914334707360759e+00,-3.968332500100596238e+00,-2.387611061828859071e+00,1.248498001916092948e+00,-2.011392576252012532e+01,
6.296218446888235398e+00,1.077457411284717459e+01,-6.184837344601345599e+00,-1.235419910030206292e-01,1.485514591925292294e+01,6.886766501679054464e+00,
5.909834574397797580e-01,-3.555825429374358038e+01,-4.289934438595452804e+01,-2.394585130751566737e+01,-1.723265901537562428e+01,9.713683891015629968e+01,
3.154700775665092993e-01,1.082776308354485373e+01,2.558498505664249301e+00,5.487439454905197245e+00,7.773400513260039446e+00,-1.585878919342520010e+00,
-6.899588775507980998e+00,-3.685946289838441192e+00,-4.739264129886880283e+00,-7.482719629145775819e+00,-7.445518862159288709e+00,3.188163316745581177e+00,
1.366117753243970512e+01,1.824059044923618700e+01,-5.119290516140006631e+00,2.379396645593712556e+00,-4.684739236660344375e+01,3.349695786464895519e+01,
4.699711393489142353e+00,2.115285356174912312e+00,2.050742109125474055e+00,2.690304906750070835e+00,5.912634606642916957e+00,5.570460878352839096e+00,
-2.057495980518092438e+01,-3.334498209667164303e+01,-2.838513459644768488e+01,-3.618384492465310132e+01,-1.293033879637657257e+01,2.503702957317335631e+01,
-1.761608825684208846e+00,3.805349527777956098e+00,-1.288649022510168995e+00,1.444687759590551934e+01,1.100167225961020279e+01,-4.387928508682104045e-01,
-2.727635386718080923e+00,-3.492166528405209025e+00,-5.637681459725397692e-01,-1.752157290610230511e+00,-3.653538288790425526e+00,1.125561117067339190e+00,
1.876402384489997033e+01,9.051992421348501239e+00,1.935219368696398945e+01,2.593408669446915127e+01,1.010801066505753276e+01,-9.281141029325100433e+00,
4.866397449518605534e+00,5.434751059369062887e+00,4.147820682062119957e+00,3.560203114396950141e+00,-5.895715873259342876e-01,1.498148484708367256e+00,
-2.372856118558683391e+00,-2.775167485109075183e-01,-4.446041917017443112e-01,3.970220507836628721e-01,-8.072135307873049115e+00,-7.465003765443564809e+00,
4.392750429888054420e+00,4.154959402384288403e+00,4.121535788867249472e+00,3.855544371791177927e+00,1.881698728668733889e+00,-1.209294017151811396e+00,
-1.404692222431559223e+01,-1.106381993477916659e+01,-1.613672902563692446e+01,-2.192432639396061944e+01,-9.044253645546222131e+00,7.879388018736026567e+00,
7.433577428338043802e+00,-5.605399770125333303e-01,2.384277600165586541e+00,-3.036006110734335905e+00,5.043033849775599542e+00,3.971477074706098165e+01,
-1.504616773417048581e+00,-2.973627898461131958e-01,-1.162279128192493793e+00,-1.228978947126211363e+00,-5.076824980405931775e+00,-3.480619771633026716e+00,
-4.553715281664641346e+00,-7.075599267607026732e+00,-1.561741136290057064e+01,-2.319529336689205223e+01,-3.815324937716955134e+01,2.756924152688971574e+01,
-2.506390067999400006e+00,4.372452645059664578e-01,-2.761977726578531911e+00,-3.525051894758949533e+00,-3.970769666835247680e+00,-6.839343715577910210e+00,
4.510687729242818023e+00,1.928301754124364997e+00,4.414981982149122075e+00,3.400059551283736159e+00,2.497738912456103577e+00,-1.162486071766408946e+00,
2.874136273295408994e+00,1.812073481750972714e+00,3.253630211008597506e+00,3.793294625946718401e+00,2.441698507706549393e+00,-1.007911996703011903e+00,
-3.043387230209182448e+00,-1.182755912835972145e+00,-3.698127818560361657e+00,-7.976879497080660020e-01,-1.458815089952515853e+00,-2.621364468940130088e+00,
2.640139570563798088e+01,9.647237004612119193e+00,2.121197743084634268e+01,3.131874256197887973e+01,5.730911169085503687e+00,-1.575054142250446532e+01,
2.861711934886756126e+00,3.739406989505994261e+00,2.680928261308527905e+00,1.809357765206244917e+00,1.076901357918065294e+00,1.248618940744531169e+00,
-2.471703899563844065e+00,-1.126897923271278579e+00,-1.349295422862917038e+00,-1.786916821829328095e+00,-5.769263111296526247e+00,-1.605292888301313114e+00,
6.476275193682720088e-01,2.106938055012962940e-01,1.652108515413690082e+00,2.001379030476119869e+00,4.030836859722836119e-01,5.365163172766398425e+00,
2.973628419616712940e-02,-2.278930480383391188e+00,9.385557889170025314e-01,-1.291072667374084215e+00,-6.564217096335801749e+00,-8.921190621420384659e+00,
-3.736254927818758009e+00,-1.831557430325944313e+00,-2.873530588526814089e+00,-2.266130748899120473e+00,-1.183967094572119239e+00,-2.654415495676222925e+00,
3.319318753549689305e+00,2.930524733829149131e+00,9.124321344470066597e-01,2.641544457202202878e+00,2.418234308557684731e+00,-3.437714516153398958e-01,
5.758270960316292930e-01,-2.575377143378298150e+00,-4.111956738434282776e+00,-8.487026404764137055e+00,-2.436874307098965353e+00,-1.763278361220285362e+00,
2.273530171530195432e+00,2.755471537361567247e+00,2.442393621785572400e+00,2.369582258922341644e+00,1.347741414794707104e+00,2.012950156667615342e+00,
-3.351160547054986782e+00,6.168077157942200017e+00,-9.188690441878907933e+00,-5.810305669870092338e+00,-2.019968571968528082e+00,-1.811677260083153129e+01,
4.748244637590856243e+00,-1.044947270439920217e+01,5.359009266031054430e+00,1.922674068806473713e+01,4.490710618190098952e-02,3.833612113115633235e+01,
-1.014036461088820618e+00,-4.051007611705312428e+00,-2.660849279558282987e+00,-4.018244870869518870e+00,-8.626094511593343839e+00,2.341445612397391685e+00,
-1.250852651891246836e+00,-1.482816867038705855e+00,1.344600910978104198e-03,4.894719607190631816e-01,-1.022201144066032796e+01,-2.911233584187115753e+00,
5.007039064940357193e-02,7.495812078597728911e-01,-1.455923491233050149e-01,-2.359894921975081716e-01,-1.337279761726583160e+01,-1.428986696059988049e+01,
8.849463769676084723e-01,4.663031766386067922e-02,-3.054877056514563316e-01,2.401446746561785250e+00,9.184539058782371868e+00,6.159662054199917414e+00,
-1.948842615236496156e+00,-3.780453824333971813e+00,-6.644777787608406427e+00,-7.513649937044075244e+00,-5.002566827439079766e+00,2.320504596234815420e+00,
-1.393751268267630294e+00,-2.441282423008567015e+00,-1.783505049675469412e+00,-2.839453175379498262e+00,-2.057508226017120023e+00,-3.147794107611793457e+00,
7.932574462015337113e-01,1.825048856573418199e+00,1.926284326388570056e+00,2.653614777155504978e+00,8.387809230922261605e+00,7.704615450562711132e+00,
-1.788217835211343587e+00,-1.162861283285438585e+00,-2.071855557928272695e+00,-1.433936475500670937e+00,-2.124626129047410217e+00,-2.382066380155896113e+00,
2.582273484546548925e+00,1.060320992236295901e+01,-3.024895937238634702e-01,-4.586766343261897694e-01,-1.503679929545459482e+00,3.767176602264792251e+01,
5.339512102521832837e+00,4.864291212256633301e+00,7.397630604023349932e+00,9.325078690683797689e+00,7.808689467427376130e+00,-3.738857367972354240e+00,
1.257120490991950890e+00,8.039642358526348787e-01,1.083763012193464270e+00,1.938082425304473499e+00,4.630107862835286525e-01,6.799744567532346018e+00,
-7.230540560537984440e+00,2.277600859455013449e+01,2.581502538047019257e+01,2.273895043860259690e+01,1.387465171577823320e+01,-8.873847349429611597e+01,
-1.262299829941502693e+01,1.282505558965819503e+01,-9.951814394656457452e+00,-4.093434377166403904e-01,2.459567534718476622e+01,-1.485367857452467035e+02,
2.119085935920277386e+00,3.547026653394194096e+00,2.406820407472319623e+00,2.105646032484784769e+00,1.216259628726055864e+00,2.051067780228369219e+00,
7.816555663773850915e-01,-6.679895625314383523e+00,9.390798924822525429e-01,-4.182392950984987756e+00,-2.289753265951424765e+01,3.002349841615027604e+00,
-2.291285147980425041e+00,1.307667717783996331e+01,5.602296742562791643e+00,7.062283580954291651e+00,2.725360105938879229e+00,1.969021447809603309e+00,
-1.912112231008972651e+00,-6.873283506267717335e+00,-7.215786788792282636e+00,-4.676221425384920138e+00,7.579646144561364984e-01,-9.914733683642493745e+00,
-4.599997323399651061e-01,-9.028833743511578191e+00,-3.184404802685238955e+00,-3.437851857367555386e+00,-1.474026434363904237e+00,-1.017485615514034242e-01,
8.578989116561421824e+00,2.281231287451895895e+01,2.030627828183567019e+01,2.082567990543548575e+01,1.797744988841171221e+01,-6.187009024412076030e+01,
-2.649215790473035526e+01,-2.865663439628863074e+01,-3.075534353758071404e+01,-2.202281469065079733e+01,-5.331748642743379563e+00,6.798063086555012546e+01,
-4.769488114620739516e+00,-9.863160079743469311e-01,-1.837068961779040555e+00,-2.607910696508195514e+00,-9.953641966757115211e-01,-1.402874747161082070e+00,
-2.407792959566330548e+00,-2.092917979427199704e+00,-2.596625362759913180e+00,-2.157245314179661477e+00,-1.470401262797769837e+00,-2.414488653934351969e+00,
4.783784531239487769e+00,5.610506038696241760e+00,4.559519069709432770e+00,3.925169305909977258e+00,-9.012767876159099023e-01,5.992333384541202790e+00,
-2.596690395390344186e+00,-3.162173428021135990e+00,-4.729555104512175312e+00,-2.743938542314661611e+00,-5.109428827092260539e-01,5.874630049286032607e-01,
3.215811059007531725e+00,3.092977667489398641e+01,2.604476077427831981e+01,2.643066324311450543e+01,1.143482861397866834e+01,-6.839869122367338150e+01,
2.738117609781712503e+01,3.030979145293140320e+01,2.906734003837104297e+01,3.120424622185047525e+01,-1.919850287894436391e+01,-6.436151074679200335e+00,
6.294102900729772188e-01,2.656602394067455464e+00,2.856378551908516639e-01,1.287199067429144916e+00,3.888118816607468275e+00,3.875011771207057532e+00,
4.411860453587107322e+00,3.933192644811267513e+00,5.628572028074346534e+00,5.170033771809055878e+00,5.408672341273880413e+00,-2.227521698773390124e+00,
1.122191575354168080e-01,1.926541524874010036e-01,1.298292894673868769e+00,-5.266383229558553314e-01,1.088785941808334101e+01,6.611456797935205465e+00,
8.210764938235650234e+00,6.238260081198452767e+00,1.030155126233439589e+01,1.506641090917358561e+01,6.603014231651162191e+00,-4.868370829864700156e+00,
-7.460252806705317319e+00,-2.554009690394791932e+01,-9.643896434164554776e+00,-1.077333142282714640e+01,-3.988223163472491617e+00,4.138471652973845671e+00,
1.781552012293837706e+01,1.856831893990760918e+01,1.706146417556379902e+01,1.484254821740339914e+01,-5.715675254408831840e+00,1.211226760871942781e-01,
-2.063802736753955980e+00,-4.146445560066839064e+00,-3.151309372595535674e+00,-4.049634613070777434e+00,-4.078704186965548040e+00,1.310987985950676116e+00,
1.160263539632871499e+01,1.148483926783291054e+01,1.220353628500709675e+01,8.743559737693546552e+00,-3.405620251571125578e+00,1.229524604949581379e+00,
-4.738138935348841230e+00,5.795983401461898138e-02,-1.924006983570842211e+00,-6.378058092974382198e+00,-2.497763444997648463e+00,-4.628513728101220970e+00,
-2.290317653811629217e+00,-3.347131169200775691e+00,-4.375373045667382277e-01,-2.575743103096837405e+00,-1.583833611310194511e+00,-2.272777063029724154e+00,
-9.061954128706081191e-01,3.908855356581653950e+00,5.913464004831173959e+00,1.154189994341730241e+01,4.685424694097114262e+00,3.419658198024006612e+00,
1.045337342044331708e+00,1.148762431248914417e+00,1.837273617665815761e+00,2.797775140883217437e-01,1.241172405513464749e+00,1.155401172494617512e+01,
-6.686491315523415579e+00,1.330104049474382544e+00,-6.869675935926065513e+00,-7.174116623766688683e+00,-6.047149871240177887e+00,-6.421087646369920687e-01,
-6.591822605481333086e-02,8.267657258047337976e+00,-3.220163813002535402e+00,5.966837108684621249e+00,2.614967706331207342e+00,8.019712446547457851e-01,
-2.860471945193174381e+00,-1.381011363137389480e+00,-2.975561999158319093e+00,-3.629102579778602511e+00,-1.425225528885788906e+00,-1.614483648064727994e+00,
3.701987961832365337e-01,-3.078676064803830048e+00,-2.724665914659148758e+00,-4.248740990628271597e+00,-4.733405760200914081e+00,-2.667572614854493374e+00,
-1.332660183240787166e+00,-2.627881595678684956e+00,-2.366954382511819333e+00,-1.632855880337048315e+00,-1.024278876739018296e+00,-1.557776467879706805e+00,
1.679415564939487382e+01,2.173640315936100365e+01,2.264504398140892505e+01,1.562530440748338201e+01,7.883967823600638525e+00,-9.097698417355518430e+00,
1.956362868736353233e+00,2.741339699228670934e+00,3.340926273517950684e-01,3.549038364132585777e+00,1.423355138887568039e+00,2.156675576045757659e+00,
-1.726024016610892176e+01,-7.639995125924718877e+01,-2.744639541111502012e+01,-4.838915851027604731e+01,2.874520595834895431e+01,1.379000621914216254e+02,
-1.131955484503471165e+00,-3.209087857594718596e+00,-1.942760782819803467e+00,7.452365650430728961e-01,-1.176811157480045278e+00,-1.066248994261884775e+01,
-1.614741792950174837e+00,-1.615461105001797071e+00,-1.191109735356252308e+00,-4.927329971731614910e-01,-3.569506563503099805e+00,-3.779821680195083466e+00,
-2.023560968045847019e+01,1.349217382687850808e+01,-1.182301350765377457e+01,1.693530332925384485e+01,-1.327208223770915119e+01,-7.941493528837216331e+01,
1.508270705542761547e+01,3.105144525653038912e+01,3.378600499113009192e+01,7.816136400491292768e+00,5.820504633565077413e+00,-7.417581284895730676e+01,
6.048338865764884886e+00,4.833538632090730758e+00,6.496339450556294359e+00,5.474805723878414909e+00,-7.061562079946488435e-01,-5.729530906060442685e-01,
4.603734184823762732e+00,4.963804373544449255e+00,5.827234737710658585e+00,5.569363783820826974e+00,5.217867869760785204e+00,-2.531120585427320879e+00,
-2.482498619471121160e+00,6.815298284582575583e+00,8.895155967891160032e+00,3.786753287691515979e+00,3.570413594070015684e+00,5.756584234718887139e+00,
-1.034422707991345014e+01,-3.139720764654350660e+01,-3.069909897537659660e+01,-3.081784216068386328e+01,1.702776530019970380e+01,7.486494404157801341e+01,
4.040777007178867564e+01,5.483884762501739374e+01,3.926580875434911633e+01,4.451651232536716662e+01,-3.423847965228120671e+01,-6.981656229018996385e+01,
6.395809484352873997e-02,2.346924029908330045e+00,-7.999067934381243195e-02,1.211724458016969042e+00,1.560274250187928535e+00,1.535138789165923789e+01,
-1.148734349053639026e+00,1.597572417983351922e+00,-1.076615747872510243e-01,8.641776667488122454e-01,1.535505621286929667e+01,1.354670876179970662e+01,
4.467275624504453369e+00,3.620921356993318074e+00,2.063221951944725685e+00,1.735510635437224614e-01,3.184495186476448136e+00,7.554515333723181847e+00,
-5.670403875059570886e+00,-6.394642103637447228e+00,-6.757776810905296472e+00,-8.460837424707280618e+00,-9.780740224013250383e+00,4.152619181793729020e+00,
1.336245976594439000e+01,6.465476639558115579e+00,1.028300470198760053e+01,-2.437936244307875810e+00,2.356845719115141513e+00,-5.434323258005880897e-01,
-8.448899783015896503e+00,-4.838793720757072947e+01,-8.213599688880469429e+00,-1.885688429357062645e+01,-7.535013707100301161e+00,4.429229368941085454e+01,
8.110816652517961245e+00,5.451282828840352535e-01,5.466526583947060480e+00,9.715036727175302422e-01,1.109753354098090283e-01,2.757014334363893759e+00,
-5.310398378162598299e+00,8.284174292122196803e+00,2.559636685434399928e-01,1.351858545062812667e+01,-2.127721342146941197e+00,5.479612861275063551e+01,
-1.156776431699949148e+00,7.430272057432012189e-02,-1.631175129229579523e+00,-2.042504463495630418e+00,-2.943406754005984283e+00,-8.205811300297277455e+00,
2.240232682490609140e+00,2.564715472895891413e+00,2.184607344826141162e+00,1.664243588446453259e+00,1.308313796835625320e+00,4.288954929703477248e+00,
1.100006427445451712e-01,-3.356239174617651866e+00,-2.863763588143749761e+00,1.204493933092192076e-01,-4.015057883152572948e+00,-1.276705078733596110e+01,
5.134694391376509515e+00,4.209938444545359815e+00,5.899177134914054932e+00,6.741090994142969528e+00,2.355370100231156893e+00,-1.927092639254422313e+00,
-2.628570710991425141e+00,-1.937630414241608534e+00,-2.190188287557313540e+00,-2.243035129634155300e+00,-1.779310237032018405e+00,-2.414494210875328672e+00,
2.394513978122044406e+01,1.815780725313315358e+01,3.770020539161356510e+01,2.732820104703711550e+01,1.555960037254380479e+00,-8.538769281233460617e+01,
-1.645581668905690575e+00,-5.018841364130144811e+00,-1.626397707495625067e+00,-4.580326602661454749e-01,-1.913659196422856867e+00,-3.958609691189319157e+00,
2.378987513826290867e-01,4.275730090016864438e+00,1.332669800964499274e+00,3.863584570018251174e+00,9.451922254636498266e+00,1.756848655861416031e+00,
2.135128608604246736e+01,2.168591980727983781e+01,2.100456988371742284e+01,1.919502410760939881e+01,2.011784343208979209e+01,-4.379036149384505450e+01,
-2.323340866936661975e+00,-2.336085061409563846e+00,-4.994179894692082122e+00,-6.319292331039223498e-01,-8.562547610101105544e-01,-1.645805569709272387e+00,
8.641477793325673673e-01,-2.811242789505038697e+00,1.654209198910995715e+00,1.400271297581350716e+00,-4.550524729594029871e+00,-5.502944357233945283e+01,
-4.875527473551378499e+00,1.812836272270400784e+01,-6.927100915356896316e+00,-7.192116802974169332e+00,2.805255912728207690e+01,-1.691300551393180172e+02,
6.402405819391307595e+00,1.277711651101030688e+00,1.057029456240333065e+00,1.049100890533830321e-01,6.484805485569262729e+00,5.988889916268089753e-01,
-5.752653738662956151e+00,-7.660106387045423126e+00,-3.465620054068865308e+00,2.299826370964141109e+00,-1.267258850618992572e+00,-3.250702156509413854e+00,
-2.860449757172862206e+00,-2.720549116972287074e+00,-2.483747619904580706e+00,-1.021411976743222150e+00,-1.812582904826272490e+00,-2.147238877665471612e+00,
-3.244211107324272536e+00,-1.279695399940992795e+00,-2.466095181984545359e+00,-2.635631150448025650e+00,-1.717444880484409797e+00,-1.616903732604239252e+00,
3.121549767083644067e+00,2.409995358318515191e+00,2.422487311982583158e+00,4.588211463941151536e+00,4.229239510461173523e+00,-1.407474638880206852e+00,
