-5.818104527057896824e+00,-2.321635690649786810e+00,3.504824067347089400e+00,-2.227820409338959529e+00,-2.756505954269516057e+00,-7.403771261822150507e+00,
-1.625742310442430116e-01,1.710651612022586199e-01,-2.695413104708663798e+00,-5.972051277157223170e-01,-6.032463794263379420e+00,-8.644550190673559342e+00,
-9.830182093033466018e+00,2.307718319130175288e+01,1.085122975116429167e+01,-8.795553254414397060e+00,-4.114921982553013891e+01,2.001738511950893553e+02,
2.997125234540805927e+00,1.245547095858334563e+00,3.542735046545382183e+00,3.817346983439668051e+00,1.985108212095503477e+00,2.754823235786256763e+00,
-9.561065983798844314e+00,-4.326776532692134580e+00,-9.749255717371195118e+00,-7.152325750375695179e+00,2.164432268815528637e+00,-6.867443973453980277e+00,
2.700777532238954226e+00,6.846847855697759666e-01,2.430837380704617967e+00,1.798320043599233919e+00,4.207451198667394365e+00,3.956738701134729919e+00,
-8.062256236743282400e+00,-6.557458579799546605e+00,-6.694204562117976209e+00,-6.012123286364074559e+00,-1.097752327327008226e+00,2.052982181604868561e+00,
-3.427078692960635387e+00,-1.154988069932600059e+00,-4.899522318837826518e+00,-2.622332012204259932e+00,8.741416161394723050e-02,-2.730132128059136409e+00,
-1.726651587889458161e+00,5.798173269483894110e+00,7.137015544001984679e+00,6.757106226054880871e+00,3.822841213125087290e+00,5.316813968669487522e+00,
-1.524137698622746306e+01,-1.302620729893563123e+01,-1.529594916333611287e+01,-1.074015137780145146e+01,5.259877612123330159e+00,-6.240596237772432886e+00,
-2.479704118439607807e+00,-4.757145299973871561e-02,-5.846668525995009524e+00,1.821638785221651125e+00,-2.016449589320032487e+00,-2.093799072906723424e+01,
-3.881432994403490966e+01,-3.598735213105710784e+01,-7.522360516098444805e+01,-2.633380493366929542e+01,-3.025547421540196069e+01,1.491271684192457769e+02,
-4.620405331392080228e+01,-1.069811644900780934e+01,3.085283660138748374e+01,1.127888917828266990e+01,-1.749682458580871014e+01,-1.650121426584668995e+02,
1.631238145089082714e+00,1.219611338803360034e+00,4.198500888051331370e-01,4.012265809824743457e+00,7.351110544586160422e+00,2.664815938429612174e+00,
2.657219324700276886e+00,3.354810382913500977e+00,2.444614920225656629e+00,3.202944282092383688e+00,1.755068427017157262e+00,2.569822195556668909e+00,
3.231550189587945709e+01,-8.507919627623526537e+01,-8.159485427073111907e+01,-7.405680327742500424e+01,-7.177292442983804222e+01,1.637327272099285551e+02,
1.252685386268609147e+00,2.021038759313091848e+00,4.041287280862155384e+00,2.457768876089119647e+00,1.998188769138989018e+00,2.085581515386115470e+00,
1.210957585650112689e+00,-4.448069160028699010e+00,-4.797136317329589339e+00,-3.747235502677732644e+00,-8.288136193701064469e-01,-1.213958309093963805e+01,
-3.850056021814627805e+00,-1.318793307456527009e+00,-3.565449218402416243e+00,-2.435201108296800587e+00,-1.676349909000835137e+00,-3.181005638797482327e+00,
4.217417825662453268e+00,1.525796791304553679e+01,7.977757564786103206e-01,6.416136677492474405e+00,-8.501627376731857311e+00,8.982286607774682352e+01,
-6.671399645104502119e-01,-2.661289036989854306e+00,-3.811824047598839083e-01,1.582978475006377728e-01,-4.461543083746570382e+00,-8.182762879384906540e+00,
9.356634240333946195e+00,-2.639005115309961980e+01,2.431072301687559190e+01,-2.234445775698238279e+01,4.344707494545859561e+01,-1.991560672637570235e+02,
-3.821874317282679678e-01,-3.385850195508824267e+00,7.622114317815739115e-01,-9.422562941966560857e+00,-6.850477523567040983e+00,-1.848627761678214299e+01,
-6.213636284190988679e-01,1.470996113584302378e+00,-4.001103973354740995e-01,1.824160064094664024e+00,1.048409408876691273e+01,1.757037917704393237e+01,
-1.363182057939631653e+00,1.212369715363588618e+00,3.551347038444071735e+00,2.495645491530277038e+00,8.764841342651493505e+00,8.365362941530170460e+00,
2.992088263056586150e+00,3.550207185116847519e+00,2.793630135848762297e+00,2.641437957092101829e+00,1.993164616467032024e+00,2.247118062466331612e+00,
1.250101304881052400e+01,1.519817574082007283e+01,1.648087969891201254e+01,2.070272645274069134e+01,4.475568735413965271e+00,-6.908852003523005436e+00,
-7.767459171775945581e-01,-2.113737184832269911e+00,-1.612670132963899716e+00,-8.952721180813351110e-01,-1.085594710257988282e+01,-2.450003411314887192e+00,
2.343847685254016433e+00,4.978865130470521705e-01,3.799016682580644844e+00,3.051522844608404395e+00,1.907050037099034645e+00,2.512704632436267627e+00,
6.252965414621326090e+01,7.060895859491458282e+01,7.035752577422844922e+01,6.892239510335114971e+01,-9.903149597714254071e+01,2.319884030513266993e+01,
-4.742815987414809697e+00,-4.644070805537090507e+00,-5.453707780000675243e+00,-4.933562640381304654e+00,9.059618482198290856e-02,-1.016704838975081154e-01,
5.451838069813718768e+00,1.949382321162111298e+00,2.424771017048939381e+00,2.424515346129286542e+00,1.498200782800438224e+00,2.086189008592405081e+00,
-2.678614876959376279e+00,9.785840685324034283e+00,-1.740911779573885454e+01,-5.216592349799327621e+00,-3.791779608475957630e+00,-9.845467399974195644e+01,
1.899455194102921496e+01,1.604032626616911728e+01,2.171864279677552645e+01,2.112370984263827012e+01,1.854042810152065002e+01,-1.124187799246832498e+01,
-1.174832970600176019e+01,-1.148356627113154893e+01,-1.122931141885734263e+01,-1.153012871280262353e+01,3.946122427078385009e+00,-6.469584320088795693e+00,
9.126758196588042438e+00,1.845415076397621590e+01,7.446339671780992653e+00,1.565791973720918939e+01,1.197892214550740597e+01,-6.844626477799791608e+00,
-1.023667751362698297e+01,2.463775560293234790e+01,-1.233643342740579030e+01,3.089718933484965069e-01,-4.392407981222555691e+01,2.385277496081629920e+02,
-1.486540210069292911e+01,-1.020669769445421196e+02,-6.621524572252522489e+01,-4.806669484680644899e+01,4.497955994140482083e+00,1.970557589613631251e+02,
-5.647856997233273724e+00,-2.463456988112547208e+00,-4.444958326649340208e+00,-6.599710364273318142e+00,-6.598335681987369306e+00,2.378528786736630263e+00,
-6.505837162700913723e+00,-8.341751881502169397e+00,-9.122100928376244866e+00,-4.745198945632325582e+00,9.588843133747375624e-01,-1.077059890384524321e+00,
-4.300526999889033419e+00,-3.663876656669812437e+00,-3.707488999462788648e+00,-3.643404340767855576e+00,-2.601403886506562291e+00,1.164685208129963900e+00,
-1.423063082217704789e+01,-3.967442697694973042e+00,-7.775233539274384320e+00,-1.622005649735506694e+01,-2.597660959024838068e+00,4.047761117440016321e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.983362245707621430e+00,2.143763445157615966e+00,1.877054723367155287e+00,3.604672479620097736e+00,1.580225779507011596e+00,2.353395062464163523e+00,
-1.849835789606437464e+00,-5.419363988374280572e-01,-1.605329285061960931e+00,-1.544741815729710366e+00,-3.911889710619245730e-01,-7.496878304574997820e+00,
2.971101840205660150e+00,6.211991611799485113e+00,-3.528897692781273410e+00,2.003683598082654505e-01,-1.446477426034891822e+00,6.266847260990268609e+01,
4.173306570546251315e+00,3.111041156838070698e+00,3.029610285831465077e+00,2.524060154250953314e+00,5.480167194444717893e+00,-1.681135184425263995e+00,
-7.074685716511199374e+00,-7.268012388417313119e+00,-6.664688704139249964e+00,-6.786912359834817998e+00,-4.810624790178545496e+00,2.997059872240806389e+00,
-2.422397050213537018e+00,-1.017770496963942284e+00,-4.317981976861225313e+00,-7.056329797341358123e+00,-4.379630398620330212e+00,1.576664792559517414e+00,
1.156424468628610841e-01,1.200667419718778772e+00,-5.928232150406574918e-01,-2.638055489014081711e-01,1.950292128325261487e+01,1.962693300631832116e+01,
2.020425768664410260e+00,3.006617090594593478e+00,2.019929557332532877e+00,2.533424962693827442e+00,1.945524311214837931e+00,3.259823178038145475e+00,
1.313822068125691578e+00,5.570036224208968711e+00,8.486928191059969206e-01,3.270848909057634035e+00,1.183980513933381928e+01,1.272120517683504037e-01,
-2.916975798054389912e+01,-3.240558790311763460e+01,-3.443905804516288072e+01,-3.587957368295138849e+01,-6.180291660334409443e+01,4.499423410677334090e+01,
-1.163728759005494329e+00,5.454737679695261798e-01,-1.065721190592518797e+00,1.176638261371695915e+00,-1.143895338839972631e+00,-5.017202995619604167e+01,
-7.337219456311977472e-01,-1.176355446286131867e+00,-2.426598111698780869e-01,-2.803255586550504330e-01,-8.876479229179198072e+00,-6.636467290539309616e+00,
2.042361622172819413e-01,-8.059259365145143406e+00,3.809131700651935404e+00,-3.648368655197627985e-01,4.114679434860404683e+01,-2.085631666238221840e+02,
6.331524322202923827e+00,1.080547631642264861e+01,-6.063946280758737650e+00,-2.704430562694516704e-03,1.486820634108799588e+01,6.909916503862985948e+00,
8.639579063124156733e+01,1.374155166386222682e+01,-1.026582596463927111e+01,1.464877424823862562e+01,-2.641149431222354238e+01,1.915876118032651618e+02,
3.123257401167087166e-01,1.082461772439149428e+01,2.555350550370627971e+00,5.484318068298941640e+00,7.771838893682550875e+00,-1.591152810387288508e+00,
-6.915840010568952145e+00,-3.702468485854739200e+00,-4.756086598288291611e+00,-7.499743550614459409e+00,-7.478920753015422029e+00,3.032977319042855502e+00,
8.419617135598220159e+01,5.650123908899104208e+01,4.006282303853513582e+00,1.582210993590686066e+01,-1.163435683545489923e+02,9.353523276647318596e+01,
4.702220090128392371e+00,2.117790502419429455e+00,2.053245989453372999e+00,2.692791595418556394e+00,5.915006858522952271e+00,5.573163277572422025e+00,
-2.334891867306369306e+01,-3.575280615308439280e+01,-3.065890474617416928e+01,-3.861391696545381791e+01,-1.434202436045037210e+01,1.570934774065048423e+01,
6.843935908227464893e+00,3.502514730634888718e+00,7.258136963860281732e+00,1.445688887364795505e+01,1.377705745846025920e+01,6.264453388339927820e+00,
2.678738875203338643e-01,-1.352661285127333413e+00,6.165449760697248927e+00,-2.795411482307132545e+00,7.344933303445065675e+00,6.093982206107397559e+01,
1.878880893865797219e+01,9.077313023416051507e+00,1.937809318480633891e+01,2.596020758195027511e+01,1.015879711136669528e+01,-9.043327738308047259e+00,
4.912002731209295092e+00,5.467209619194877135e+00,4.179838104908027319e+00,3.592027791162710759e+00,-1.742468065549134804e-01,1.504454375666729016e+00,
-2.401967447380965126e+00,-3.021365016251315039e-01,-4.697810348132481773e-01,3.727794933350955797e-01,-8.093444272423132801e+00,-7.499228833932582994e+00,
4.309465075932845224e+00,4.076027271242689487e+00,4.038027633981074338e+00,3.774149430900296753e+00,1.845049411237913661e+00,-1.064405829539750492e+00,
-1.407152031623115285e+01,-1.108891062227613133e+01,-1.616235545519906935e+01,-2.195020483134252132e+01,-9.094617728561003034e+00,7.643914868779247307e+00,
7.433307859290337660e+00,-6.326351576253721465e-01,2.312689491133474995e+00,-3.107612616459478172e+00,5.032886270232664216e+00,3.971249239091434191e+01,
-1.779037176429619338e+00,-5.706762529785714966e-01,-1.435058920075498845e+00,-1.500599886476286393e+00,-5.260759796566099489e+00,-3.794216419704332210e+00,
-1.526086014128444468e+01,-1.901306871711670254e+01,-2.783536213596227427e+01,-4.714319836643596062e+01,-9.518003393427154890e+01,5.810018849439875055e+01,
-2.540514898031243529e+00,4.035649956128949389e-01,-2.796069682635129006e+00,-3.559014658624720440e+00,-4.014980685827742590e+00,-6.871374821210153527e+00,
4.285051926803832067e+00,1.706462413027219016e+00,4.184129169545865778e+00,3.181787408849161114e+00,2.422875869127780302e+00,-1.023970739112810557e+00,
-2.142075630954494159e+00,-3.785277371393501067e+00,-2.654301521446773116e+00,-1.871419872618336866e+00,-1.217401663428416825e+00,-2.243441424965601172e+00,
-3.493391977537873672e+00,-1.633820644594694116e+00,-4.149385333706596235e+00,-1.247558578750104008e+00,-2.082715588056705869e+00,-3.025694984459100567e+00,
5.514982494163604798e+01,3.056525802236440725e+01,5.277053533380346551e+01,7.139354942098272261e+01,2.844703123407683876e+01,-3.970688373504653157e+01,
3.299203088626440739e+00,4.178061084484883558e+00,3.119777140177551811e+00,2.246533905382852581e+00,1.653054909676647366e+00,1.658156300398544447e+00,
-2.841644407407923900e+00,-1.496307892036478737e+00,-1.718391972087474517e+00,-2.154282430508974500e+00,-5.987362076475886141e+00,-2.085040838043501488e+00,
-9.551479652702991530e+01,-3.333056308575841342e+01,-7.734440186808213014e+01,-1.693503258756237528e+01,1.331564898554369449e+02,1.440620137678811261e+02,
-1.063317551726902050e-03,-2.302439464722176421e+00,9.066831530686256801e-01,-1.322371807946151501e+00,-6.587216824120382341e+00,-8.960585582227476920e+00,
-4.165791140561245776e+00,-2.262730389842919632e+00,-3.305053359191735929e+00,-2.696521537008546687e+00,-1.831705544683774667e+00,-3.017832039037676051e+00,
-4.982766973780075048e+00,-5.774892879240725918e+00,-6.053986713438935574e+00,-6.512069069019124967e+00,1.036015988113599073e+00,-5.520327995285813749e+00,
5.907936417741960211e-01,-2.522194482046865804e+00,-4.058766684687342696e+00,-8.426602879117487177e+00,-2.376856391303325822e+00,-1.699420664502641731e+00,
2.704762293621357561e+00,3.187717045847038300e+00,2.874806609870883101e+00,2.800463897424280368e+00,1.926298247559307342e+00,2.409596467343718462e+00,
-3.366796504911992116e+00,6.224650950469008848e+00,-9.183290084319851942e+00,-5.805805309503498712e+00,-2.010620512120794512e+00,-1.810538640257631826e+01,
4.898344133258293986e+00,-1.030853973651983146e+01,5.430438256206788772e+00,1.924719882789626979e+01,6.835608715291641158e-02,3.833970423294563545e+01,
-4.151128248627442474e+01,-4.633645557005917937e+01,-3.538995181411198843e+01,-5.121356842790563491e+01,-2.898984356680056607e+01,4.098190302824907150e+01,
-1.832794304956937959e+00,-2.061585983094357477e+00,-5.780281066168860837e-01,-8.866680742858223940e-02,-1.043592844650038742e+01,-3.641336989966782678e+00,
-1.739133171579152481e-01,5.265572594541549911e-01,-3.683604474985828769e-01,-4.639949998755353300e-01,-1.335666619332454630e+01,-1.438788096248630488e+01,
8.321011200395149743e-01,-5.831270762971197882e-03,-3.577547430259325201e-01,2.349556970588882354e+00,9.153294257252174049e+00,6.098025113244843531e+00,
-1.965628731046837441e+00,-3.797524730168897911e+00,-6.661538017615269425e+00,-7.530754289950426283e+00,-5.040324148122862447e+00,2.147878000777792007e+00,
-1.852823411926493025e+00,-2.900942798013028678e+00,-2.243205190946074623e+00,-3.297388333658140436e+00,-2.644706467648094694e+00,-3.579946179818576102e+00,
7.947974611058592487e-01,1.826582996462961628e+00,1.927816350283435787e+00,2.655136722029719287e+00,8.389123475160179311e+00,7.706272626689823824e+00,
-3.199648907973221057e+01,-3.095354237861155511e+01,-2.983151173926673039e+01,-3.940811135503778928e+01,-2.284406943933772993e+01,1.791294395015581742e+01,
2.632607672113354447e+00,1.060561431880545058e+01,-1.821225339687235767e-01,-3.383062096383638306e-01,-1.375025197907964625e+00,3.768141360128815620e+01,
5.357561423758080643e+00,4.882636496325448050e+00,7.416297111869972980e+00,9.343976297219066751e+00,7.845571080475369108e+00,-3.567352765770256617e+00,
-2.990055739539485558e+00,-3.489268957372366309e+00,-3.205021278723507283e+00,-2.150920362320191792e+00,-1.996772067048852239e+00,-2.870148999233662845e+00,
-4.167928640582235289e+01,-6.697401719573655932e+00,6.829105435083884679e+00,-2.494311874588569111e+01,2.032992098488394461e+01,-1.805758004417879761e+02,
-4.512918207842611551e+00,5.973249332901153252e+01,3.945331057844614264e+01,-3.416429127796170917e+01,1.647993203304357337e+02,-2.267892894749872710e+02,
2.553043664463475970e+00,3.982283288396141874e+00,2.842300699698796951e+00,2.539703036210702258e+00,1.819606478458342780e+00,2.440649407895814527e+00,
-5.009178512870833266e+00,-8.419441917141270437e+00,-3.448868785663535830e-01,-5.476584404787770310e+00,-2.286679625311341368e+01,-1.653870586475967519e+00,
-2.183397641547650370e+00,1.307706953066596789e+01,5.615597306673839384e+00,7.075584216220835998e+00,2.785967958960378965e+00,1.977484249389407589e+00,
-1.976509787188516887e+00,-6.876871245923293685e+00,-7.219360323252550948e+00,-4.679794443553548788e+00,5.848703513871661430e-01,-9.937673971868003164e+00,
-3.540181032620207668e-01,-8.824080380130004286e+00,-2.977261191350582425e+00,-3.231930005947542650e+00,-1.493816955263400192e+00,9.770548193416724037e-02,
-4.437988039868722012e+01,1.341357922993439900e+02,9.308522002993574063e+01,8.365387770393014932e+01,-5.118174539517680444e+01,-2.563508457848018338e+02,
4.259692529430830099e+00,-7.711531640568516366e+01,-7.369860160225401557e+01,-4.750100942120295144e+01,-1.837252065279284352e+01,1.705760436725925615e+02,
-5.117923367891221709e+00,-1.335726015697011659e+00,-2.186671951058213104e+00,-2.956354601424002748e+00,-1.469225335265330168e+00,-1.720221629818684983e+00,
-2.843107820838586264e+00,-2.529218013976374024e+00,-3.033090148379236073e+00,-2.592245806858374468e+00,-2.061847842823244292e+00,-2.810942597763561146e+00,
4.842963193393600818e+00,5.665486284157847940e+00,4.614172861375063661e+00,3.979810289545145707e+00,-4.689651557197429543e-01,6.021153628702050398e+00,
3.020086841975483605e+00,2.361741112585843183e+00,1.679439182337921110e+00,3.005857494438903821e+00,1.806127803734767223e+00,2.933027423108522047e+00,
-1.569307866136477081e+01,8.979686477696374425e+01,8.365926121657837200e+01,5.909339531756211983e+01,4.143303316364601585e+01,-1.429428962053066527e+02,
7.360764953127387855e+01,1.034466463352796950e+02,8.598395274830816959e+01,8.779866452092640827e+01,-9.227480766889890162e+01,-6.493329199497974713e+00,
1.043281050310370661e+00,3.069050611372914350e+00,6.974343994347642628e-01,1.696913772005919530e+00,4.248657325472309232e+00,4.328372889018178071e+00,
4.421968619074513107e+00,3.943538264639963487e+00,5.639012924603637344e+00,5.180927202896429051e+00,5.439046299342336965e+00,-2.082532561764841805e+00,
2.209805537209693638e-01,2.997107581660924946e-01,1.357107305639897676e+00,-4.036248340053976147e-01,1.091222615077392177e+01,6.685774969494429065e+00,
8.228975318152722096e+00,6.256779810368548134e+00,1.032042909089655502e+01,1.508520707012414341e+01,6.640223928028031075e+00,-4.695842789601161194e+00,
-7.459723028118894206e+00,-2.554008405726944986e+01,-9.643350582176406505e+00,-1.077278557104141221e+01,-3.987197566289677919e+00,4.141767636148213860e+00,
1.787986975867001860e+01,1.856894317207224887e+01,1.706208630426169393e+01,1.484315972545300788e+01,-5.558220320095549560e+00,1.431059400723940223e-01,
-2.297600144816341672e+00,-4.379842248849459274e+00,-3.385109070893022043e+00,-4.278824626234238870e+00,-4.196420008761126752e+00,1.013968268591126209e+00,
1.166993413352293274e+01,1.148403767284657739e+01,1.220267612571532467e+01,8.742560484160547318e+00,-3.254045694341863637e+00,1.247713433311550046e+00,
-4.770711889238533843e+00,2.532694535430890168e-02,-1.956718457834251357e+00,-6.410670344197690440e+00,-2.546957096434220080e+00,-4.656415739516546637e+00,
-2.660977935274014161e+00,-3.718405885440130287e+00,-8.088872769183098610e-01,-2.945789707310139782e+00,-2.063858387288076468e+00,-2.619498479360228060e+00,
-9.062346137873462659e-01,3.908794350156225228e+00,5.913403002421317112e+00,1.154183422095693778e+01,4.685361569625039024e+00,3.419585373988684562e+00,
1.427546265793598446e+00,1.393183223275932026e+00,2.126607512829361113e+00,5.127766194268744693e-01,3.610205269349285873e-01,9.786790681783454460e+00,
-6.684906795127018242e+00,1.360147851753803261e+00,-6.869254514514646637e+00,-7.173657409071501512e+00,-6.045257237806759498e+00,-6.251009029411651596e-01,
2.156531672926192300e+00,8.447970820291150318e+00,-9.978867512209228519e-01,6.229355367531838716e+00,3.459229554712529353e+00,1.461396493352823622e+00,
-3.310681139509088933e+00,-1.832100231140403990e+00,-3.426784517814507325e+00,-4.078369470742867264e+00,-2.000627150672572796e+00,-2.044099101218435521e+00,
7.424241492869666503e-01,-2.651083346908216232e+00,-2.297450607592700145e+00,-3.810755963467133967e+00,-4.396143588422179782e+00,-2.155087309329217327e+00,
2.635085292205328944e+00,1.297468788292099218e+00,2.296252898603839299e+00,2.914009685507580549e+00,1.940118737929660941e+00,2.448051145022513087e+00,
1.681482840122411915e+01,2.175749716517248800e+01,2.266658980369107113e+01,1.564706464479216663e+01,7.926301913005821653e+00,-8.899704600120713849e+00,
2.191790106252536674e+00,2.977263602869451020e+00,5.701099546473458179e-01,3.784313983372149526e+00,1.740405044451114769e+00,2.368481184806286777e+00,
2.363954225881630933e+01,-1.200481542016509593e+02,-8.648490258996399405e+01,-9.874203094033694583e+01,2.129766683766132473e+01,2.290026826440377477e+02,
-1.331337687400187875e+00,-3.411966290461676099e+00,-2.146100569500687616e+00,5.412649622619519763e-01,-1.768784905575210065e+00,-1.081181437651681421e+01,
-1.976208721960841519e+00,-1.975819558303554935e+00,-1.550939647265987764e+00,-8.508588950613048540e-01,-3.897475073904295595e+00,-4.171328057902349506e+00,
-3.275387790771215890e+01,1.358928066067979579e+01,-9.888313368787470026e+00,1.997838936737743154e+01,-2.342341521918381986e+01,-8.134799350538368401e+01,
-7.150407771181643568e+01,-2.366775411232846515e+00,2.232697220592164555e+01,-1.053241597744332125e+01,1.969650778023747151e+01,-1.776002623155269475e+02,
6.098814909877340540e+00,4.843196033151548008e+00,6.505696725893812093e+00,5.483738699415715345e+00,-5.098019797591626379e-01,-5.732461442034595400e-01,
4.619797980210536004e+00,4.980130609309445511e+00,5.843716172113066598e+00,5.586166035480676584e+00,5.251256035896472163e+00,-2.376664234790814234e+00,
-2.508442762278487503e+00,6.811436367446109585e+00,8.892159739309771993e+00,3.781429384333033994e+00,3.564330235107287415e+00,5.754005829588613175e+00,
9.437751795480188832e+00,-9.812234498902544289e+00,-8.032117816188298676e+00,6.456269250429895301e+00,4.606566873597133593e+01,1.054434127143131406e+02,
8.332855668492089762e+01,9.960573838112433975e+01,6.813531047830356613e+01,5.865069510018732757e+01,-4.023287842442330486e+01,-8.967094515406691357e+01,
3.591470431288250054e-01,1.912636881790217291e+00,2.922291946319742206e-01,1.600224979055791197e+00,1.645307423512858858e+00,1.546189699853949406e+01,
-1.148758852425150856e+00,1.597575451068448782e+00,-1.077034297981737387e-01,8.641354363584863307e-01,1.535505572121722473e+01,1.354669574699413737e+01,
4.480650493323911299e+00,3.634366886410424158e+00,2.076682468365274925e+00,1.869961915214495840e-01,3.207671037851162588e+00,7.564807157723226538e+00,
-5.691298241626260079e+00,-6.415898374796698000e+00,-6.779431241850159218e+00,-8.482754355388134826e+00,-9.823471029363764373e+00,3.953553363676157506e+00,
1.336250388474838502e+01,6.465520768513816741e+00,1.028304876734486939e+01,-2.437944784640583507e+00,2.356882035538633513e+00,-5.434018680455595662e-01,
3.350455441193962969e+01,-7.002752141123640683e+01,-9.141401751473638626e+01,-4.434037228722367985e+01,-1.499835244301805481e+01,1.824708475680625099e+02,
7.927051596650388277e+00,3.594127674574973397e-01,5.279668461099465304e+00,7.846868801261792647e-01,1.908172867500194103e-01,2.614489537316797563e+00,
-9.224261710533404823e+00,1.377875247733383368e+01,-8.396833840953650263e-01,1.195934491895107321e+01,2.504068047595369162e+00,5.713646700836901005e+01,
-1.323143537170375694e+00,-9.299659524060156779e-02,-1.798642014374629783e+00,-2.210548365028738971e+00,-3.311334651556893327e+00,-8.403938867854479966e+00,
2.657315726881277484e+00,2.983933288371845016e+00,2.604286140311145026e+00,2.083485026218620195e+00,2.016276876996932810e+00,4.613360148600474275e+00,
1.063647358401710458e-01,-3.359923243162824757e+00,-2.867455847894102572e+00,1.167377636562264565e-01,-4.024671457142886766e+00,-1.277012463888361538e+01,
5.153068585774781774e+00,4.228674129327679054e+00,5.917531402590856082e+00,6.759149832432860272e+00,2.395170550817259159e+00,-1.746342065985431624e+00,
-3.083171641421393439e+00,-2.392863163900423640e+00,-2.645485061579448072e+00,-2.696538052913969530e+00,-2.354006068915419636e+00,-2.846599725271292680e+00,
3.246721905446356971e+01,-6.111367985394489999e+00,3.656827499617562438e+01,5.345256665396652096e+01,5.769424700119743221e+01,-1.852033136529742308e+02,
-2.095167275778101690e+00,-5.469734279504371521e+00,-2.077506663394372399e+00,-9.078907182625349792e-01,-2.570488476571128889e+00,-4.349860351269250636e+00,
1.688588915074549779e-01,4.206677715691483854e+00,1.263653693861073402e+00,3.794919973082340192e+00,9.417396008385845008e+00,1.655737577398668225e+00,
1.484985770802455818e+01,-3.276378898344342616e+01,7.156705930726233733e-01,-2.363784968957139299e+00,4.190503560031407915e+01,-1.932374915717487909e+02,
-2.700412583601594640e+00,-2.714748181376700042e+00,-5.373147324832473259e+00,-1.009816855103642830e+00,-1.392254705408172200e+00,-1.975402681041243946e+00,
-1.620711687295302017e+00,-2.324416672670083450e+00,4.308892801443020559e+00,-7.549673728175744225e-01,-8.358330680583577532e+00,-9.418136925224446543e+01,
1.208732367641354877e+01,4.273378290213386066e+01,5.873602997426897332e+01,7.142906322458443924e+01,3.802413691997018930e+01,-2.805677851587092846e+02,
6.739251500967849751e+00,1.614500978015741772e+00,1.393675034874689134e+00,4.399069953231586338e-01,6.661668650107928080e+00,1.087222776727933216e+00,
-1.188619293449886172e+01,-1.223558035614084538e+01,-8.102294134851792506e+00,2.919094456052292674e+00,1.410495640760756897e-01,-3.045900094859022023e+00,
-3.300103864758642036e+00,-3.160693662859118014e+00,-2.923923748547538448e+00,-1.459763773887332583e+00,-2.349212582556294837e+00,-2.573910486165878364e+00,
-3.674342788675873273e+00,-1.710254477419147268e+00,-2.896667930408214797e+00,-3.064248407587738754e+00,-2.223168483666109196e+00,-2.045674229675351619e+00,
