3.048824487533879912e-01,-1.099681018094648977e+01,-9.985865657434160880e+00,-7.359791865876715633e+00,2.529331201640844018e+00,-1.217561842995026389e+01,
8.111071594703538334e-01,-5.918803138639223249e+00,-5.658855127886867287e+00,-5.810676952899672898e+00,-1.560792892230728812e+00,-3.879188278623229902e+00,
-1.573540181463010668e-01,2.374062451344719715e+00,7.876281729798793874e-02,-5.375295891337421583e-01,1.262507675113727856e+01,1.118226810408428129e+01,
2.289590439124220111e+00,1.540149752885628054e+00,2.862758398641340296e+00,3.179625056664089122e+00,2.154176648605173661e+00,2.717576094441300327e+00,
5.310231429535545722e-01,1.647334391938636955e+00,-6.030499476716133067e+00,-1.415487341685115830e+01,-4.368658314270240872e+00,-1.910236167883512026e+00,
4.166088745194700849e+00,4.549025761147641234e+00,4.074636547838497158e+00,-1.025171362255975216e-01,-9.512062516566490711e-01,8.944102400370688155e-01,
2.612646055334242234e+01,1.280527500817910891e+01,2.537768205174785052e+01,3.333224850343572143e+01,5.683520979934761463e+00,-1.062478974969282675e+01,
4.799643720805881308e+00,-8.908246940897424082e-01,-3.786878494492399660e+00,-1.675010928649741881e+00,2.099861615200854459e+01,8.616667027626458264e+01,
-2.494262003626261048e+00,-2.014793443782966431e+00,-3.054263219254622630e+00,-3.745411878367914227e+00,-2.114984566820808709e+00,-3.729619538722938721e+00,
-4.231039682624158971e+00,-8.569247856751488257e+00,-7.909903113545122544e+00,-7.599133953906244798e+00,-3.490280855647958091e+00,2.771658305852012116e+00,
-2.679905125125888521e+00,-1.279107468266025727e+00,-3.912245953106795682e+00,-3.482171634136079774e+00,-1.784103852770571486e+00,-2.437138950662546932e+00,
3.115518970874834537e+00,3.629253699112125364e+00,2.958327952985640330e+00,2.646707763679020164e+00,1.646936623397484700e+00,1.915804722169751617e+00,
3.267654375008504974e+00,8.570218875681886450e-01,3.542402510734216747e+00,1.609025474858413185e-01,1.128554535305628370e+01,8.990680888769903234e+00,
3.080079212335451011e+00,4.398459985164206443e-01,4.552579823900394729e+00,4.135086748174614080e+00,1.296944200938205283e+00,2.668045424302494251e+00,
-3.132200426980488395e+00,-3.025856065074369106e+00,-2.924882771142718330e+00,-3.463133512020875493e+00,-1.327626182827160939e+00,-2.365639896252361929e+00,
4.410363017809903141e+00,1.469352354815864015e+00,4.222060230098075628e+00,2.269013456996829436e+00,9.694600600987763883e-01,9.843785178821686799e-01,
7.254532369219690224e+01,6.468921692763821341e+01,6.808760567583054524e+01,7.112629988176502138e+01,-4.364843893382369799e+01,9.430203691028122392e+00,
