2.850262722794322912e+00,3.408097979485319229e+00,2.651481070125350836e+00,2.499882304661015908e+00,1.809658101253646345e+00,2.112157077248904447e+00,
1.249763614055776451e+01,1.519473616530198079e+01,1.647737147268366087e+01,2.069918421884294446e+01,4.468659552058336537e+00,-6.941093267625658036e+00,
-6.744396081311618829e-01,-2.011507533306436724e+00,-1.510518409289887343e+00,-7.933700918991094531e-01,-1.081839169468249473e+01,-2.306505338177078368e+00,
2.177877067258866539e+00,3.316267160664257418e-01,3.632714566977039095e+00,2.885792908243059784e+00,1.689939798595173626e+00,2.357479513018719164e+00,
5.095976944582010759e+01,4.409396260550675350e+01,4.227173757354212569e+01,4.222681198217636478e+01,-4.910089192368811695e+01,-2.543489787868546070e+00,
-4.735489837134148949e+00,-4.653431598161491323e+00,-5.463136394345973201e+00,-4.943025889726954780e+00,1.460509739826862663e-01,-1.084151692853240756e-01,
5.319551457043747433e+00,1.816664171099183767e+00,2.291968519288727801e+00,2.292138593057588825e+00,1.308422592225764181e+00,1.968462133448920293e+00,
-2.687104005168065690e+00,9.777351556970042878e+00,-1.740939163942180556e+01,-5.221037176683998915e+00,-3.792971492801698208e+00,-9.845494197833471617e+01,
1.899010417996279187e+01,1.603577232442746237e+01,2.171397490997071245e+01,2.111901063779356846e+01,1.853130421315245613e+01,-1.128469492154735043e+01,
-1.172518706268291666e+01,-1.148126481070321780e+01,-1.122703409401593966e+01,-1.152787237049365032e+01,4.011978993717655761e+00,-6.461739215016713445e+00,
9.124529404281034317e+00,1.845187460484572384e+01,7.444014378093004147e+00,1.565557271453399935e+01,1.197435699301923329e+01,-6.865989071307145863e+00,
-3.371478273563300210e+00,4.063957361495831755e+00,-6.174274832189923679e+00,1.104310429151733430e+01,-4.040964727879864427e+01,1.983635704141609040e+02,
3.791023143357212799e+00,-1.033834426125341679e+02,-4.981750583235179164e+01,-4.244151279309586045e+01,-4.758958814494551604e+00,1.679064611543664682e+02,
-5.646289483592101810e+00,-2.461836682145961852e+00,-4.443275252877189274e+00,-6.597927278511204641e+00,-6.591748384551743278e+00,2.409604342183337522e+00,
-6.482253348293509632e+00,-8.340502210007684880e+00,-9.120861143533796067e+00,-4.743975379402128212e+00,1.021038141693854984e+00,-1.069286021001595310e+00,
-4.422955137840881790e+00,-3.784195001827691751e+00,-3.829762065599630283e+00,-3.763732758361502118e+00,-2.664021646070025007e+00,1.163465705332273670e+00,
-1.422582027065184818e+01,-3.962592632496265921e+00,-7.770088303975463795e+00,-1.621894666660400475e+01,-2.588050570911536230e+00,4.080833264891949419e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.890140684733615295e+00,2.050268584115870762e+00,1.783507834496487199e+00,3.511401178401416523e+00,1.447416350319378209e+00,2.270873344937501148e+00,
-1.595959457124583647e+00,-3.277285875172399887e-01,-1.418552120218669277e+00,-1.389382665791812466e+00,-7.378182267741660860e-01,-9.328275225333010567e+00,
-4.989336336836759145e+00,-4.005805834483082251e+00,-6.184917380546647969e+00,-9.849561686121926840e+00,-4.530484841266557261e+00,2.933460200347437929e+00,
4.235578242066337928e+00,3.173162433433809770e+00,3.091663344274877545e+00,2.585266229891966638e+00,5.485008156593147888e+00,-1.670510014490693473e+00,
-7.071804367591149720e+00,-7.265076357516408123e+00,-6.661714888199390394e+00,-6.783896034345563208e+00,-4.804735046659228459e+00,3.024396913337532133e+00,
-2.435962012142506516e+00,-1.031632239254164141e+00,-4.331317934029209837e+00,-7.063831991740636695e+00,-4.376467936860109376e+00,1.593290372494679863e+00,
1.156424372636964959e-01,1.200667433998072520e+00,-5.928232255151066887e-01,-2.638055581338080713e-01,1.950292128294263705e+01,1.962693300170058208e+01,
1.785630316278789875e+00,2.771178615584686256e+00,1.784397895729538330e+00,2.298532114431468987e+00,1.608903641415962760e+00,3.050407111065518428e+00,
1.339408600301477570e+00,5.595679468731587392e+00,8.743297896559927285e-01,3.296352973282444143e+00,1.184869546048244437e+01,1.718121476239706791e-01,
-2.491578429018251839e+01,-2.537815454488110589e+01,-2.127458819735509366e+01,-2.558863778514109910e+01,-4.447263015173645329e+01,2.292862594443158386e+01,
-1.165433489977022452e+00,5.436056431422894297e-01,-1.067188454477888016e+00,1.171683183978503573e+00,-1.146211464199823116e+00,-5.017230731423840240e+01,
-6.392411776252875377e-01,-1.083222647230511981e+00,-1.495704287078896133e-01,-1.876868150306920391e-01,-8.822326674431316462e+00,-6.526291722330719303e+00,
2.504951154531275037e+01,2.564360951222443674e+01,3.926712473922476931e+01,2.630940352953165373e+01,3.347477152238601317e+00,-1.110085210251381795e+02,
6.318588757249281151e+00,1.079422675184415148e+01,-6.108006296978779837e+00,-4.673667947295172959e-02,1.486344535314483117e+01,6.901468067504557879e+00,
2.697363784854995927e+01,-5.255946924853309099e+01,-8.690358586919651884e+01,-6.071122295006982483e+01,-2.118241871388222108e+01,1.419372356375793061e+02,
3.141105000423489724e-01,1.082640303202381205e+01,2.557137406317361972e+00,5.486089820011311069e+00,7.772722997069898554e+00,-1.588154048002732077e+00,
-6.912966436398486181e+00,-3.699545696963110419e+00,-4.753109285308776855e+00,-7.496731713182914092e+00,-7.472949137512547857e+00,3.060719937627805809e+00,
6.310823323487372249e+01,4.598026609649051721e+01,6.122227491265480381e+00,1.209452793349234945e+01,-9.105214902857861148e+01,7.316748484102134853e+01,
4.700803801350813771e+00,2.116376180216779535e+00,2.051832361919811998e+00,2.691387728590122652e+00,5.913665835705078422e+00,5.571634921612247382e+00,
-2.334654508244571502e+01,-3.575037390049537578e+01,-3.065640968821582746e+01,-3.861140694534179829e+01,-1.433715331305377561e+01,1.573222499170874755e+01,
6.843935908238184318e+00,3.502514730645557073e+00,7.258136963871001157e+00,1.445688887364853059e+01,1.377705745846025920e+01,6.264453388350815999e+00,
3.202134044778603972e-01,-1.300321368873413652e+00,6.165636689214702315e+00,-2.747018755254049704e+00,7.355096514078597991e+00,6.094147433244035028e+01,
1.878542573599115784e+01,9.073856068344847259e+00,1.937455654103441560e+01,2.595664155175726506e+01,1.015186404559413802e+01,-9.075797852558697087e+00,
4.907506220466136604e+00,5.467413116537871431e+00,4.180140328798466420e+00,3.592386185601442516e+00,-2.603239483912838659e-01,1.509346741585251284e+00,
-2.385601408624487441e+00,-2.870336091533619016e-01,-4.544213078230667779e-01,3.876859043450019970e-01,-8.081394265069899774e+00,-7.479837599339964171e+00,
4.366268993275206789e+00,4.130811650958070125e+00,4.095021179851287663e+00,3.830176819351828410e+00,1.884155552832750269e+00,-1.071245774470814593e+00,
-1.406765126564767243e+01,-1.108496325690143181e+01,-1.615832296425174164e+01,-2.194613388457142378e+01,-9.086695125088706249e+00,7.680962649890457961e+00,
7.433315471177829536e+00,-6.321834402987017709e-01,2.313088260494559734e+00,-3.107181037728805606e+00,5.032967649701162394e+00,3.971250787157014628e+01,
-1.714204382051249587e+00,-5.060801068347776654e-01,-1.370576703785714390e+00,-1.436384497242273905e+00,-5.216079166775179132e+00,-3.721651215304129234e+00,
-1.738346291748682759e+01,-1.319579410635919459e+01,-2.320845762948211544e+01,-3.776129001030940202e+01,-7.542852398338781938e+01,4.709304906737053642e+01,
-2.522085894649190863e+00,4.218211667321775660e-01,-2.777650526838975509e+00,-3.540666851658328618e+00,-3.991103940275643414e+00,-6.853931088173658814e+00,
4.443510891247603567e+00,1.862625509707942939e+00,4.346064023312615099e+00,3.335780060752944642e+00,2.489891827551082404e+00,-1.034783578856241837e+00,
-1.611712802722932603e+00,-3.238072276032817776e+00,-2.106746522426990786e+00,-1.324909302070265360e+00,-4.287334405768949974e-01,-1.788556151506885961e+00,
-3.358409332135614545e+00,-1.498533059846424598e+00,-4.014050812540257418e+00,-1.112689533452052126e+00,-1.898074986985207602e+00,-2.902250121655595816e+00,
5.562049310077250652e+01,3.022145449327771871e+01,5.035281663359581472e+01,6.582008144278361783e+01,1.863988626712986729e+01,-3.385834474951474959e+01,
3.159517807933294176e+00,4.038023503942639536e+00,2.979683632365548895e+00,2.107013978943648169e+00,1.469069166893042677e+00,1.525838409423954767e+00,
-2.721673393933292662e+00,-1.376513518873722086e+00,-1.598693798074568351e+00,-2.035183155634517682e+00,-5.912717186747235232e+00,-1.931797399588893072e+00,
-6.638051691708382407e+01,-1.764827187177304779e+01,-4.971191411844775132e+01,-1.546200285342049874e+01,8.624273085063708777e+01,1.008859795451853358e+02,
1.475420410717670841e-02,-2.289544474208133895e+00,9.235000486522694230e-01,-1.305811597179060035e+00,-6.574993176360588443e+00,-8.939021642105361209e+00,
-4.027648762139092398e+00,-2.124092790802127428e+00,-3.166319071257972073e+00,-2.558204379180605059e+00,-1.625950753013262862e+00,-2.898009459627301165e+00,
-4.945759345717521072e+00,-5.763258292073766498e+00,-6.042404611911226020e+00,-6.500500520920715175e+00,1.179469518263510652e+00,-5.506166726295327329e+00,
5.949382062533634663e-01,-2.550752442008280774e+00,-4.087329341804251115e+00,-8.461885084366185694e+00,-2.410495539347131455e+00,-1.736571757815055461e+00,
2.568207514065036889e+00,3.050853574165848681e+00,2.737897305025736472e+00,2.664081365445327698e+00,1.744548784380854478e+00,2.282136088245333205e+00,
-3.358587083535464757e+00,6.207155447314764984e+00,-9.185109806613944272e+00,-5.807107929720189077e+00,-2.014058767292838503e+00,-1.810937109271380407e+01,
4.868654795315628725e+00,-1.033377548200391161e+01,5.413662199876562831e+00,1.924425262795771019e+01,6.403339971726006163e-02,3.833934499111360594e+01,
-3.149472926999309763e+01,-3.672427054796301604e+01,-3.067126134191756748e+01,-4.222175628997871399e+01,-2.064979357198038912e+01,3.151788170170002701e+01,
-1.704754552543428670e+00,-1.933849371974687203e+00,-4.504578887787876185e-01,3.858724181332520015e-02,-1.038253876663396902e+01,-3.478229162135332064e+00,
-1.739606070292914475e-01,5.265088445431110875e-01,-3.683999088356536000e-01,-4.640322828760005680e-01,-1.335666885327170306e+01,-1.438788119921906272e+01,
8.634426235033992869e-01,2.528163955733181423e-02,-3.267574833570448534e-01,2.380301058569221695e+00,9.171475798607094276e+00,6.134472956442956537e+00,
-1.963117911730421383e+00,-3.794955753551076505e+00,-6.659073381817532500e+00,-7.528201725008973000e+00,-5.033383824060822853e+00,2.180008847281811768e+00,
-1.708283367746731729e+00,-2.756220075564915994e+00,-2.098474615342479588e+00,-3.153261462158213124e+00,-2.461970262591219871e+00,-3.441989860416911018e+00,
7.939279716973449696e-01,1.825716824924779935e+00,1.926951360899652244e+00,2.654277462942354227e+00,8.388381030446515396e+00,7.705335150769353270e+00,
-3.198699605613528618e+01,-3.094379760716048722e+01,-2.982149865055032478e+01,-3.939805344750404714e+01,-2.282457088669739775e+01,1.800467646158558566e+01,
2.621204381459843358e+00,1.060473391278572564e+01,-1.975470738901011492e-01,-3.537325492651153813e-01,-1.416001047549365621e+00,3.767834207443182493e+01,
5.354510559333255593e+00,4.879534805022064603e+00,7.413140861068664655e+00,9.340783003507185711e+00,7.839332967868088531e+00,-3.596353856202453958e+00,
-2.707925712564676957e+00,-3.206331072570616669e+00,-2.921948227157765920e+00,-1.868806034728170751e+00,-1.599546740612518336e+00,-2.615931728464511163e+00,
-3.566848726656227342e+01,8.214173287255935207e+00,1.594380137609797465e+01,9.043436910688077646e+00,3.254134168644994674e+01,-1.564108202901261393e+02,
2.698617426178813172e-01,4.332947034324234181e+01,3.363713432754618538e+01,-3.213457955253820586e+01,1.256676070481385352e+02,-1.743895688117055727e+02,
2.415113006833335962e+00,3.843965240379756843e+00,2.703920456663696292e+00,2.401820969062034017e+00,1.629447051699750793e+00,2.314621963287854634e+00,
-5.009178708529672619e+00,-8.419442113342048728e+00,-3.448870746328418502e-01,-5.476584599426386646e+00,-2.286679631851807670e+01,-1.653870952476331979e+00,
-2.267982761005881365e+00,1.307676799563323478e+01,5.605036620341328657e+00,7.065023662997470311e+00,2.740716465543147518e+00,1.971158356688941016e+00,
-1.953590962808996911e+00,-6.875689623883849855e+00,-7.218182109147986303e+00,-4.678615975321466891e+00,6.461529876300704522e-01,-9.929531161863286215e+00,
-4.401034435209107976e-01,-8.952399855257853645e+00,-3.107556722526104043e+00,-3.361451943276202226e+00,-1.529293333362277574e+00,-3.789254642078536406e-02,
-2.383285087682721226e+01,8.962286241769344031e+01,5.360705766316512921e+01,5.338608640410514994e+01,-3.923518238745133146e+01,-1.757246808840435790e+02,
-9.643338311157640064e+00,-7.148716460607180068e+01,-6.157642560875704874e+01,-4.877444160831920783e+01,1.135036497135422628e+01,1.152746672739564815e+02,
-5.017230328778317983e+00,-1.234759971632365616e+00,-2.085654748913536416e+00,-2.855686301089766399e+00,-1.331315522263759377e+00,-1.627834388542900523e+00,
-2.706631127328583020e+00,-2.392443654913909867e+00,-2.896272494148528942e+00,-2.455932628492763836e+00,-1.878475215021811140e+00,-2.684622483645178637e+00,
4.829004816365976893e+00,5.653015449818573401e+00,4.601765223206545130e+00,3.967400902637547855e+00,-5.764302996572828741e-01,6.014698197228145027e+00,
1.967021371479570790e+00,1.302261856504259852e+00,6.191535508879023597e-01,1.947924884698956971e+00,2.971387207193140201e-01,1.988300465069881895e+00,
-3.184763507298011120e+01,6.017872006223134917e+01,7.185353281155309446e+01,4.238720369672957844e+01,3.656591858599364286e+01,-1.262820648234728083e+02,
5.957427047953966337e+01,6.800411178143717450e+01,6.704798642294375099e+01,6.360943423838021715e+01,-7.989302585209308916e+01,-2.035627403325085893e+01,
9.144583817872906639e-01,2.940626750442008053e+00,5.691878318702340289e-01,1.569341116166399930e+00,4.133920002718009634e+00,4.188689229123089497e+00,
4.421709994976020575e+00,3.943226601515747110e+00,5.638693908265736354e+00,5.180475465180838235e+00,5.433349202245033815e+00,-2.111582881863703687e+00,
1.792595106149238726e-01,2.589506436729537842e-01,1.326612972563307569e+00,-4.476934476041400934e-01,1.089976387877470820e+01,6.650521707369622781e+00,
8.225813825728501172e+00,6.253564268894997724e+00,1.031714884369719343e+01,1.508198058133730868e+01,6.633765604022078932e+00,-4.725681915746989148e+00,
-7.460029308727782471e+00,-2.554009148656538386e+01,-9.643666155281916730e+00,-1.077310114406953723e+01,-3.987790494473065106e+00,4.139862123785499115e+00,
1.785514541913155284e+01,1.856877938999098632e+01,1.706192306679518111e+01,1.484300129971935966e+01,-5.618305608121874073e+00,1.347072964098502690e-01,
-2.198265569012797904e+00,-4.280478385649090001e+00,-3.285724515872502138e+00,-4.181066203185997310e+00,-4.140307094732250448e+00,1.160427490415477880e+00,
1.164590004644190557e+01,1.148559720056889866e+01,1.220425056084542703e+01,8.744196155252998537e+00,-3.301223362232438063e+00,1.242011082146149414e+00,
-4.752942989436225396e+00,4.313772673592042306e-02,-1.938872586141199506e+00,-6.392879089380394397e+00,-2.520091334599033228e+00,-4.641134671155175973e+00,
-2.551422588894779242e+00,-3.608666650596945580e+00,-6.991274521368517902e-01,-2.836438082595040377e+00,-1.922402803360224066e+00,-2.516187689643626157e+00,
-9.062205957866594774e-01,3.908827074510240696e+00,5.913435724783956182e+00,1.154187114905030676e+01,4.685395978063937150e+00,3.419626087024460137e+00,
1.216814364885107524e+00,1.300112585842362112e+00,1.985985899756519180e+00,4.161548815481543873e-01,5.018250989780663751e-01,1.111637649046674703e+01,
-6.685774355272350533e+00,1.352135786453936728e+00,-6.869621887376684555e+00,-7.174039296495576146e+00,-6.045985085451801133e+00,-6.306776576361422526e-01,
2.167320705698401628e+00,8.458445494147516897e+00,-9.870995709641927629e-01,6.239749799683268705e+00,3.469552638914562337e+00,1.473192730981023768e+00,
-3.166384632032881896e+00,-1.687530127052981666e+00,-3.282176236959821303e+00,-3.934418677735724845e+00,-1.817276475886653531e+00,-1.904794844549154043e+00,
4.733451333998582866e-01,-2.975453921364736853e+00,-2.621528130889513530e+00,-4.146189404253266098e+00,-4.648573462494979047e+00,-2.549628538610771766e+00,
2.572847637540561561e+00,1.235115867114199739e+00,2.233878312272936650e+00,2.851808367485339168e+00,1.858275840725407635e+00,2.391889713387460148e+00,
1.681138714812081147e+01,2.175398500258352641e+01,2.266300207442331782e+01,1.564344148520726563e+01,7.919254108176850160e+00,-8.932672788883117221e+00,
2.169324334472408466e+00,2.954719752798758758e+00,5.475410739696058293e-01,3.761766895047495840e+00,1.706582093809484890e+00,2.351281809010089763e+00,
2.084825532008382609e+01,-1.158297397657220955e+02,-7.580754623619307608e+01,-8.267354847505559690e+01,2.094510321319392787e+01,2.029362306629654427e+02,
-1.259326343311808039e+00,-3.338711157733978752e+00,-2.072660962176247956e+00,6.151440679664870181e-01,-1.548787511952963492e+00,-1.075610435319921976e+01,
-1.873269588856798284e+00,-1.873159820824553679e+00,-1.448410599124033693e+00,-7.488249712561452220e-01,-3.802229742683667979e+00,-4.061290040080367092e+00,
-2.462653682102517294e+01,1.628625813897776453e+01,-1.055705333718412220e+01,2.183316642303940469e+01,-1.860061353879276069e+01,-8.064223707235674965e+01,
2.136730620644897627e+01,4.466010611152655230e+01,5.796959875128948170e+01,4.240444027042660480e+01,2.672192174514893637e+01,-1.173330936683578187e+02,
6.085031755603866443e+00,4.845488045003530253e+00,6.508074516375360830e+00,5.486304127929350294e+00,-5.486684648539431608e-01,-5.682057212087756604e-01,
4.617202157741449930e+00,4.977486943208891290e+00,5.841056980087294015e+00,5.583444988785154273e+00,5.245666530509029535e+00,-2.402605487343545843e+00,
-2.496596517210971644e+00,6.813199272714156152e+00,8.893254736840393804e+00,3.784541895068229689e+00,3.567081853274905789e+00,5.755406221037585368e+00,
9.438899888970812668e+00,-9.811003264853443540e+00,-8.030898854143812216e+00,6.456347272627691147e+00,4.606583763275401111e+01,1.054434533640389731e+02,
6.918768799199447983e+01,7.448024191323565901e+01,4.927366819609497384e+01,6.394595304517444134e+01,-3.307859366566695769e+01,-9.660374843621868024e+01,
4.180894660939562524e-01,1.970306487985115318e+00,3.498013908032566177e-01,1.656585668251674193e+00,1.585152317685147860e+00,1.544725038890383217e+01,
-1.148753338173605920e+00,1.597572913588855892e+00,-1.076828101476362681e-01,8.641571787766996193e-01,1.535505487404393143e+01,1.354670263860438162e+01,
4.473258860438993345e+00,3.626935843559072836e+00,2.069243443866083165e+00,1.795657656429354709e-01,3.194825228354767344e+00,7.559078172260520923e+00,
-5.687689367597839052e+00,-6.412226044437212558e+00,-6.775689219949660114e+00,-8.478967806793660245e+00,-9.816082790280114878e+00,3.987973979759487086e+00,
1.336247896371631860e+01,6.465495839293480707e+00,1.028302387707980081e+01,-2.437937840558062508e+00,2.356861942978456526e+00,-5.434183506073256842e-01,
-2.057082721438042938e+01,-8.243542879456822448e+01,-3.575024817917911690e+01,-5.969139024947620698e+01,1.511532419804120764e+01,1.035525437488522869e+02,
8.051662380668114238e+00,4.852393364500842687e-01,5.406095161511594860e+00,9.110739823925507741e-01,2.200916118756865714e-01,2.709412189637653512e+00,
-9.160636680748899252e+00,1.377748207022722760e+01,-8.421170552614276605e-01,1.195683833909835592e+01,2.501626404091890077e+00,5.714097940785480034e+01,
-1.251817839698257773e+00,-2.127686139725057379e-02,-1.726915178375704407e+00,-2.138641958129039011e+00,-3.158242979857149191e+00,-8.317009497763656611e+00,
2.526640068525079830e+00,2.852631475073839962e+00,2.472864294624328885e+00,1.952261438934131954e+00,1.798859458573249137e+00,4.508369509686906973e+00,
1.082116540939734306e-01,-3.358049313668656666e+00,-2.865578198627232176e+00,1.186265314678716098e-01,-4.019557378061326958e+00,-1.276846149298507882e+01,
5.149953344146986467e+00,4.225474843333736352e+00,5.914455511129260934e+00,6.756219156111642477e+00,2.387647437937763684e+00,-1.781569190925775592e+00,
-2.941201014330485641e+00,-2.250696762086158209e+00,-2.503302661607209600e+00,-2.554960092173725883e+00,-2.175950886259008676e+00,-2.710045386479227325e+00,
5.308884280164773628e+01,3.900903354633729236e+01,5.565159041299530429e+01,5.662616797825585024e+01,1.594493029391779793e+01,-1.168324931938959850e+02,
-1.954040056132406722e+00,-5.328226649268522408e+00,-1.935941914433726430e+00,-7.667791133022374694e-01,-2.368865016971031245e+00,-4.224037146465323467e+00,
2.111330491783424690e-01,4.248961024714891010e+00,1.305915709082447584e+00,3.836967074841382441e+00,9.438295050962484112e+00,1.717889276663516096e+00,
1.422578890038210631e+01,-3.958148150670953047e+00,-4.375519585069935324e+00,-7.427182442926421047e+00,2.978942936107011619e+01,-1.765749078076426599e+02,
-2.585962339858849823e+00,-2.599847412183093009e+00,-5.258169227425709913e+00,-8.951906117116578132e-01,-1.228028436566233728e+00,-1.874002162894023993e+00,
-1.620744925810684745e+00,-2.324424503368259565e+00,4.308717460081417983e+00,-7.551427141792921294e-01,-8.358355272152012461e+00,-9.418137478728888823e+01,
2.943594174047467504e+01,6.491088895906398193e+01,6.558029151531758316e+01,5.212068549559732844e+01,1.876497168894396950e+01,-2.257165083756321451e+02,
6.622800066510206918e+00,1.498041163214040461e+00,1.277265592898242152e+00,3.241018695942889383e-01,6.597077695542314046e+00,9.211921463853667280e-01,
-1.188623059503935764e+01,-1.223561765715008853e+01,-8.102331305914193038e+00,2.918830783407625251e+00,1.407755916738646917e-01,-3.045904822687490743e+00,
-3.161335693635512367e+00,-3.021767852540873989e+00,-2.784989836316874801e+00,-1.321445779782706387e+00,-2.180448719679215053e+00,-2.438073176917807228e+00,
-3.538166207761172188e+00,-1.573937087732827145e+00,-2.760346193469084941e+00,-2.928574159131951404e+00,-2.062798507892530164e+00,-1.909270325625937570e+00,
-2.392804711110016580e+00,-1.008827555830287714e+01,-9.072194562458575362e+00,-6.450268420764357913e+00,5.566542603257266242e-01,-9.622084733467515250e+00,
