8.102245284681475201e-01,-5.919913119266522195e+00,-5.659966310219838093e+00,-5.811787064355640631e+00,-1.562150562137916365e+00,-3.879971799353095996e+00,
-1.625404456474723591e-01,2.373994089050557754e+00,7.379079870560743826e-02,-5.423642514423858696e-01,1.262480825608061785e+01,1.118126235231229515e+01,
2.264519279244801453e+00,1.515041825410956555e+00,2.837646009489254162e+00,3.154609570578484679e+00,2.122199028721324154e+00,2.693828783009108996e+00,
5.602243599866013612e-01,1.623010245177532784e+00,-6.025238317400282817e+00,-1.415499927910966171e+01,-4.366318443615131883e+00,-1.921924350965435568e+00,
-2.293364079661548871e+00,-1.410957885455753846e+00,-1.971379465501575945e+00,-2.785302649535279507e+00,-1.429591924192886498e+00,-2.273550830261729772e+00,
2.612497288243062243e+01,1.280375433816940856e+01,2.537612566324638763e+01,3.333068149362084398e+01,5.680471862957579887e+00,-1.063907031066158559e+01,
4.799643723659985817e+00,-8.908246912319559563e-01,-3.786878485808375938e+00,-1.675010919965699951e+00,2.099861615322605957e+01,8.616667027653764421e+01,
-2.460930678062711152e+00,-1.981350990712426707e+00,-3.020798947205594498e+00,-3.712047723014249456e+00,-2.065523813732142777e+00,-3.700681110597654477e+00,
-4.229920330530355876e+00,-8.568063894741253961e+00,-7.908764225550633853e+00,-7.597964831340991765e+00,-3.487989066859548792e+00,2.782345799017876153e+00,
-2.648991305891688963e+00,-1.248114887619886204e+00,-3.881238814090344658e+00,-3.451276354447117001e+00,-1.741538411693836386e+00,-2.408909181394043753e+00,
3.077613904376342635e+00,3.591250970336468562e+00,2.920306861997181702e+00,2.608834359913621892e+00,1.595566751965713737e+00,1.880608480635955759e+00,
3.267645117065866689e+00,8.570126626446668006e-01,3.542393296176196138e+00,1.608933963928317890e-01,1.128553747469235624e+01,8.990670842685233310e+00,
3.041608795315667191e+00,4.012018425934526511e-01,4.513897561510844980e+00,4.096493296771550163e+00,1.236027958961083417e+00,2.636400263364251373e+00,
-3.099511927439106529e+00,-2.993033374929321866e+00,-2.892030972515806653e+00,-3.430370079820803220e+00,-1.277526919388571214e+00,-2.337976155223500552e+00,
4.398245993478609783e+00,1.457192886486986305e+00,4.209890275910487922e+00,2.256875880556120872e+00,9.510699520952826669e-01,9.738493066360689454e-01,
6.809160936219298321e+01,5.922847851660142737e+01,6.177777305483288472e+01,6.412860806327581997e+01,-4.217836493772304607e+01,-1.074031575879292788e+01,
