1.876214257538105912e+01,9.050073301269543791e+00,1.935023342597509810e+01,2.593210711849500427e+01,1.010415859760143675e+01,-9.299153426063927697e+00,
4.864713606313026517e+00,5.433394271951955012e+00,4.146473725478377226e+00,3.558857729696084160e+00,-6.019986289085262898e-01,1.497541874977724952e+00,
-2.372676227025753537e+00,-2.774535376318995605e-01,-4.445200162591812498e-01,3.970822535233407002e-01,-8.072007882057935291e+00,-7.464801700970953746e+00,
4.392873117922706960e+00,4.154995221759179458e+00,4.121657709914997803e+00,3.855631567637817891e+00,1.880836084294759125e+00,-1.215506231207763355e+00,
-1.404551073810159423e+01,-1.106238251397138761e+01,-1.613526319839063916e+01,-2.192284398313120164e+01,-9.041365980452338746e+00,7.892868000179952936e+00,
7.433582682963757016e+00,-5.590685827288028875e-01,2.385736382357158902e+00,-3.034548710193348597e+00,5.043240204276645322e+00,3.971481719833706592e+01,
-1.497657077523488089e+00,-2.904324837533405201e-01,-1.155363931215910522e+00,-1.222092128852104054e+00,-5.072393181660157957e+00,-3.472516962888809733e+00,
-4.386404473153009853e+00,-7.055861348073721118e+00,-1.558164544759048731e+01,-2.122094041735154235e+01,-3.653321897897026815e+01,2.755568937224767723e+01,
-2.506132510656384760e+00,4.374887851242833525e-01,-2.761721730832441768e+00,-3.524796817434463492e+00,-3.970441129512811251e+00,-6.839105353967132039e+00,
4.511545144823702280e+00,1.929113717521512950e+00,4.415886839716906209e+00,3.400837751601200498e+00,2.497007437958950415e+00,-1.168693787806675655e+00,
2.876678254167958748e+00,1.814572178822709381e+00,3.256186047380045245e+00,3.795709837928654018e+00,2.441178098223933279e+00,-1.015110613113186400e+00,
-3.030913614392355626e+00,-1.170251592200402868e+00,-3.685616947002114507e+00,-7.852119609437615555e-01,-1.441323172671836517e+00,-2.610298316092547033e+00,
2.558110443716520166e+01,9.587527505499940261e+00,2.112480444159686144e+01,3.063340411553589604e+01,7.447236133189095497e+00,-1.408535267217343900e+01,
2.851040745682555499e+00,3.728704541992691190e+00,2.670221243788162280e+00,1.798689796287678444e+00,1.062935447374665276e+00,1.238709731951754378e+00,
-2.463309315732047811e+00,-1.118514101767837055e+00,-1.340919173704009815e+00,-1.778576746375556850e+00,-5.764720790967093222e+00,-1.594152811913106538e+00,
6.378184935564722435e-01,2.054657338836654856e-01,1.647921342169558656e+00,2.003571347151814841e+00,5.976050285694982644e-01,5.566623257422596893e+00,
2.995549074949607413e-02,-2.278774893830818993e+00,9.387810176537091378e-01,-1.290852460561241699e+00,-6.564052821688251882e+00,-8.920914921096651184e+00,
-3.725650105090279940e+00,-1.820909513468491836e+00,-2.862872662389454703e+00,-2.255497775638391378e+00,-1.167799662432455365e+00,-2.645680578381996995e+00,
3.320536162546420922e+00,2.931740509537001049e+00,9.136477844342522081e-01,2.642739965726092599e+00,2.419056693163633032e+00,-3.421470450802637786e-01,
5.753940270581948679e-01,-2.575800905120766870e+00,-4.112380526324340480e+00,-8.487437554142919893e+00,-2.437332718962942568e+00,-1.763721444481915590e+00,
2.262947220809673698e+00,2.744862343942105376e+00,2.431779888501408582e+00,2.359003864491931335e+00,1.333493263803070761e+00,2.003325712107304923e+00,
-3.351100962889691282e+00,6.165483143545055000e+00,-9.189003472907600667e+00,-5.810603576558190042e+00,-2.020337609923443356e+00,-1.811719454090457404e+01,
4.740124801736770088e+00,-1.045754931269141963e+01,5.354694912680365348e+00,1.922568740362516948e+01,4.369565061614236190e-02,3.833586228364505644e+01,
-1.032256649951428740e+00,-4.069200115585241306e+00,-2.678955996899171410e+00,-4.035635945713891282e+00,-8.622061281486049111e+00,2.352453511369507755e+00,
-1.194950031386833977e+00,-1.428938351753961999e+00,5.682205755178083156e-02,5.447888512160642405e-01,-1.020561970583370126e+01,-2.846271054958846136e+00,
4.943481943707103698e-02,7.489316611193912454e-01,-1.462349710010322490e-01,-2.365789609571609664e-01,-1.337283743393842883e+01,-1.428991348126283256e+01,
8.853161358702615891e-01,4.699756919663747312e-02,-3.051218420853157309e-01,2.401810662995297996e+00,9.184771341098572961e+00,6.160098371477812584e+00,
-1.948147050045785145e+00,-3.779748978694966066e+00,-6.644080450797673620e+00,-7.512940450253164926e+00,-5.001110780434435910e+00,2.327131933414420928e+00,
-1.381925328837995348e+00,-2.429441195201836212e+00,-1.771662536004936284e+00,-2.827652845563171091e+00,-2.042282353586835519e+00,-3.136749000843841451e+00,
7.932469740427603444e-01,1.825038421966489688e+00,1.926273906527886437e+00,2.653604424932991535e+00,8.387800279267441539e+00,7.704604211143196935e+00,
-1.791142754088565159e+00,-1.165780089529652841e+00,-2.074770955409189099e+00,-1.436832811591693071e+00,-2.127468428036882298e+00,-2.385624705765270637e+00,
2.581557461601107661e+00,1.060317291965585262e+01,-3.032814825988198737e-01,-4.594685880370033559e-01,-1.506347283499750001e+00,3.767156596211968633e+01,
5.338707802771759603e+00,4.863475379338662918e+00,7.396802035003982034e+00,9.324238200827853262e+00,7.807047874687776279e+00,-3.746478068832449715e+00,
1.271948576648180618e+00,8.194288971195710092e-01,1.099298126517908925e+00,1.953990827274920461e+00,5.046150864737710684e-01,6.822897135088827447e+00,
-7.737019139984341320e-01,2.942683240118549293e+01,3.243616592563093803e+01,3.140395742771010390e+01,2.179824245884218570e+01,-7.820553811157549262e+01,
-8.942105214541429703e+00,1.346860564500213719e+01,-3.623349144627609153e+00,-3.493923437646022645e+00,2.581851703748263915e+01,-1.453567019536498890e+02,
2.108403948391557314e+00,3.536308344037435880e+00,2.396096389854067255e+00,2.094954559052243592e+00,1.201328022121955774e+00,2.041628307272010723e+00,
7.404385394188605085e-01,-6.721523134696577806e+00,8.988377216830517602e-01,-4.221743998890904237e+00,-2.291366812129719932e+01,3.022985053475139683e+00,
-2.291618734541395863e+00,1.307667611676886388e+01,5.602256402931708124e+00,7.062243230804611471e+00,2.725161764557074928e+00,1.968993939579902985e+00,
-1.911566016863027295e+00,-6.873245503853739891e+00,-7.215748947315964834e+00,-4.676183564722974140e+00,7.594716497057557580e-01,-9.914537589163394671e+00,
-4.607220423312236579e-01,-9.030014596242661895e+00,-3.185589680372703736e+00,-3.439029703950593042e+00,-1.474212682096886162e+00,-1.028612331268306951e-01,
1.195100104008977304e+01,2.351831316671518124e+01,1.853594683182553027e+01,1.716663868606261190e+01,1.515091827215364084e+01,-6.152757537350597516e+01,
-2.391350258928565253e+01,-2.709881359641478582e+01,-2.799507333807178000e+01,-2.140602967268511492e+01,2.195657922093360082e+00,6.965042420202455276e+01,
-4.760889514443900516e+00,-9.776918124833233747e-01,-1.828439679340110979e+00,-2.599310182889849052e+00,-9.837385034796620742e-01,-1.395073872477299304e+00,
-2.396857226959840936e+00,-2.081956510974625640e+00,-2.585659068148942197e+00,-2.146313043683688360e+00,-1.455429687542302286e+00,-2.404653334979515833e+00,
4.782243035580359347e+00,5.609061358487071658e+00,4.558081878049868862e+00,3.923730533517844510e+00,-9.122352199261862804e-01,5.991561088591706330e+00,
-2.600887911707652211e+00,-3.166469201163987002e+00,-4.734590867990139174e+00,-2.748342634950036611e+00,-5.129476137756834309e-01,5.904871465486474236e-01,
2.598432149493156817e+00,3.050780002548468062e+01,2.566259296422623848e+01,2.652914164950712106e+01,6.270149195892032346e+00,-6.765317758881109000e+01,
2.728164857875832183e+01,3.017486064827111392e+01,2.891878231099269314e+01,3.112846022087867581e+01,-1.429523221697095359e+01,-6.932219376014023382e+00,
6.194741174844342613e-01,2.646704362242619624e+00,2.757585612286800325e-01,1.277367323698155754e+00,3.879862342909116357e+00,3.863836478363677607e+00,
4.411466530540887554e+00,3.932792962753388188e+00,5.628169412977960917e+00,5.169620109167071931e+00,5.407776306619200390e+00,-2.231688172737431586e+00,
1.100593330920381363e-01,1.907236557429141943e-01,1.297858825245300718e+00,-5.290706100424461544e-01,1.088765360197012910e+01,6.610658766461613212e+00,
8.209982565963882095e+00,6.237465960617858407e+00,1.030074354772488832e+01,1.506560083554228058e+01,6.601416896049209448e+00,-4.875775527394360154e+00,
-7.460256450852043031e+00,-2.554009699228470964e+01,-9.643900188874798829e+00,-1.077333517753523573e+01,-3.988230218165013774e+00,4.138448981248862957e+00,
1.781509220315702891e+01,1.856831443633598866e+01,1.706145969255808481e+01,1.484254381115833255e+01,-5.716723838385890488e+00,1.209765678514614640e-01,
-2.061093601225770566e+00,-4.143756970494215430e+00,-3.148603409564193711e+00,-4.046999952059745276e+00,-4.077719640435486959e+00,1.312908281013380307e+00,
1.160212273174453479e+01,1.148482230320806430e+01,1.220351992627742277e+01,8.743544452683218893e+00,-3.406886777121758580e+00,1.229379217089151988e+00,
-4.737897571139147779e+00,5.820050973625165436e-02,-1.923764788849545937e+00,-6.377816679039881365e+00,-2.497406554659674871e+00,-4.628306493500073060e+00,
-2.281118849369487833e+00,-3.337917231528214401e+00,-4.283216250656718405e-01,-2.566558713823700266e+00,-1.571958044491828854e+00,-2.264188889798965487e+00,
-9.061949114084761892e-01,3.908855858071165645e+00,5.913464506277014365e+00,1.154190044084516664e+01,4.685425195473929882e+00,3.419658756420218992e+00,
1.041832876164419552e+00,1.145440674034655881e+00,1.833990733908619664e+00,2.766082890973671216e-01,1.257363779148479299e+00,1.155828201050889525e+01,
-6.686501203879976707e+00,1.330239673931304489e+00,-6.869667721242872283e+00,-7.174109104354840838e+00,-6.047138347571652695e+00,-6.421253002160290935e-01,
-8.439787243905393088e-02,8.239835315304006258e+00,-3.238617279739852695e+00,5.943635024659324806e+00,2.593519478605161410e+00,7.696006066623477526e-01,
-2.849289547462215300e+00,-1.369806639080622501e+00,-2.964353749145457240e+00,-3.617942516762017835e+00,-1.410958486424723324e+00,-1.603893228477734967e+00,
3.687772448399853631e-01,-3.080095060736521617e+00,-2.726083756632802668e+00,-4.250149783484896027e+00,-4.734589059137887190e+00,-2.669183643560115282e+00,
-1.332732809147207265e+00,-2.627958966748573211e+00,-2.367029042169853437e+00,-1.632920223844739338e+00,-1.023182795302097770e+00,-1.558510352155084044e+00,
1.679318324178700550e+01,2.173541261946020242e+01,2.264403381812206462e+01,1.562428273639248744e+01,7.881978181729228261e+00,-9.106988621881230372e+00,
1.948113848637755163e+00,2.733074850216190121e+00,3.258254118579057557e-01,3.540800589551538202e+00,1.412480447255361815e+00,2.149078860301698590e+00,
-1.277866036440388164e+01,-6.368827831818605745e+01,-1.654374061847525468e+01,-3.941445424845154122e+01,4.062413767310865609e+01,1.429253723991827485e+02,
-1.128910336954385141e+00,-3.205970899900277615e+00,-1.939648782124775650e+00,7.483729133580537818e-01,-1.167421892916362447e+00,-1.066015037422882017e+01,
-1.605706508948560041e+00,-1.606456565984673457e+00,-1.182121416811378056e+00,-4.837863435944893542e-01,-3.561640635598999793e+00,-3.769755213861195831e+00,
-1.936177133893438551e+01,1.247694049015610496e+01,-7.490769293191172018e+00,1.741810383921598060e+01,-1.304096008564034825e+01,-8.007376597518374695e+01,
1.958598233695656532e+01,3.374098526790974972e+01,3.575723126775506699e+01,1.300741015198626549e+01,3.467533369161960533e+00,-6.893545925939540098e+01,
6.047667646480450188e+00,4.833240471260881854e+00,6.496044743765291507e+00,5.474514159414451520e+00,-7.094779052555254539e-01,-5.731004705764978224e-01,
4.603026335458777041e+00,4.963086694624455397e+00,5.826510522157950511e+00,5.568625332825821062e+00,5.216415854168335642e+00,-2.537821622566726276e+00,
-2.482074456189212075e+00,6.815361452681456989e+00,8.895214606248350364e+00,3.786811762722866348e+00,3.570509773241810070e+00,5.756616198368296189e+00,
-1.134671408666623549e+01,-3.318668319234632236e+01,-3.278461329884834896e+01,-3.268717459570638084e+01,2.264783239405532811e+01,6.492833972340794446e+01,
3.812521617910002192e+01,5.492541671333012943e+01,3.925744514040612643e+01,4.416096289611773784e+01,-3.115472909613470165e+01,-6.843570297059085306e+01,
6.647984684149044199e-02,2.349356396840979411e+00,-7.753408734736659536e-02,1.214142488293718625e+00,1.559897796339711595e+00,1.535128000563187989e+01,
-1.148734000824480184e+00,1.597572412170421341e+00,-1.076611873382943146e-01,8.641780325882904013e-01,1.535505623674810494e+01,1.354670887799169243e+01,
4.467181207136830423e+00,3.620826465063479382e+00,2.063126945167761406e+00,1.734561918370633449e-01,3.184335145611081774e+00,7.554443207460712628e+00,
-5.669467746940178188e+00,-6.393691568179458606e+00,-6.756810235986002944e+00,-8.459857490887443987e+00,-9.778828199127231002e+00,4.161511120599282521e+00,
1.336245945503511301e+01,6.465476328614583323e+00,1.028300439141801448e+01,-2.437936248050845300e+00,2.356845455443187909e+00,-5.434325649658748869e-01,
-5.898443667487511810e+00,-4.466846857702422824e+01,-6.422866777025000751e+00,-1.706380134366978041e+01,-9.117474341390614967e+00,4.692843475831925559e+01,
8.111867400146470786e+00,5.461899884879890532e-01,5.467597492028441586e+00,9.725726849494784609e-01,1.095207573091222103e-01,2.757815542900520889e+00,
-5.321845372148212405e+00,8.281673302742934339e+00,2.550354285188918269e-01,1.351708186612517437e+01,-2.128656750227429395e+00,5.479532072207326365e+01,
-1.154931430163430139e+00,7.614915191482345136e-02,-1.629313282434531329e+00,-2.040625145353176961e+00,-2.938915074676649475e+00,-8.203494478951725455e+00,
2.229505506071389753e+00,2.553927923651435616e+00,2.173805585713703525e+00,1.653448959478027946e+00,1.289636237112905981e+00,4.280880438865128923e+00,
1.100297348373348721e-01,-3.356209750360737765e+00,-2.863734078238449943e+00,1.204790125014142260e-01,-4.014986838322997187e+00,-1.276702853779728386e+01,
5.133982020312979344e+00,4.209214726554479924e+00,5.898463014081974265e+00,6.740378852694793643e+00,2.353888780423765592e+00,-1.933740770306140888e+00,
-2.616836601783397054e+00,-1.925880132906261366e+00,-2.178436156729124384e+00,-2.231326481668073569e+00,-1.764462712724467197e+00,-2.403408902490257404e+00,
2.583036299125524593e+01,1.903871898544698382e+01,3.797214923069349624e+01,2.990783029412923355e+01,4.171761360506049954e+00,-8.062772063644962373e+01,
-1.633705058490361406e+00,-5.006925384932884526e+00,-1.614476445755196554e+00,-4.461400540848611818e-01,-1.895897687684992450e+00,-3.948499491057812616e+00,
2.383139241295968713e-01,4.276145307395227135e+00,1.333084775860346571e+00,3.863997380577088858e+00,9.452138436735410210e+00,1.757449698688535511e+00,
1.635714277337126532e+01,1.691479476300828111e+01,1.638670031248870629e+01,1.379200630906923308e+01,1.565959465654154315e+01,-5.109611962068049706e+01,
-2.314171207605163261e+00,-2.326868752980738364e+00,-4.984954828419147610e+00,-6.227303723048019934e-01,-8.432841208187112914e-01,-1.637883943962197719e+00,
1.809512429405496281e+00,-2.962945240095316901e+00,2.663580468684608960e+00,2.409766417421416396e+00,-4.247127848033228403e+00,-5.486012285233571362e+01,
1.375864301894052666e+01,3.500880158162067346e+01,5.808066035146997486e+00,1.166529997250847650e+01,1.897319714174744831e+01,-1.621883168232523644e+02,
6.395433770975874843e+00,1.270752254695067585e+00,1.050072364773547040e+00,9.798529871621408649e-02,6.481444210888401614e+00,5.885302745234491928e-01,
-5.752201869608457585e+00,-7.659651181579035573e+00,-3.465165123159081872e+00,2.300263077426811353e+00,-1.266509279985380765e+00,-3.250358806266604894e+00,
-2.849563362596232441e+00,-2.709651131761878773e+00,-2.472848911990243259e+00,-1.010555993823802678e+00,-1.799371281471943362e+00,-2.136697082881838128e+00,
-3.233759831025115439e+00,-1.269234588606496628e+00,-2.455634260548682946e+00,-2.625216809930424500e+00,-1.705322648488600823e+00,-1.606460140872802311e+00,
3.127614242016216295e+00,2.416033604184554928e+00,2.428503461649925921e+00,4.593636723866678651e+00,4.228668695901465213e+00,-1.414531014886382554e+00,
