-9.554210678140316659e+00,-4.319953204361393517e+00,-9.742467656452410196e+00,-7.145556050471389753e+00,2.211331409971469597e+00,-6.864437968013127112e+00,
2.633060672778925859e+00,6.171262414126296170e-01,2.363342286895768751e+00,1.731201760068257434e+00,4.145353086924600028e+00,3.883880713862620571e+00,
-8.060857062872139878e+00,-6.555908235291884267e+00,-6.692805354972098719e+00,-6.010633690911705074e+00,-1.094599131128818570e+00,2.066503320423524137e+00,
-2.902754560126868277e+00,-6.422327585098495106e-01,-4.390668250747509660e+00,-2.117339407813279450e+00,-3.801931775714518236e-01,-2.602172026278067207e+00,
-1.726736694083806256e+00,5.798196836405451471e+00,7.137039119822334854e+00,6.757155911592877651e+00,3.822885687334496296e+00,5.316859150329896977e+00,
-2.358731197215100106e-01,1.718134217465690228e-01,1.185237051255834784e+00,9.168531013083252024e-01,6.182235295951752363e+00,4.888382495567643815e+00,
-2.480165553841554793e+00,-4.804048659894148698e-02,-5.847139200587575303e+00,1.821164671175623972e+00,-2.017843535927946963e+00,-2.093830591448067224e+01,
-2.544524097494425163e+01,-4.519629767096753881e+01,-3.438028576428644101e+01,-4.070973879674767915e+01,-1.013338376896606441e+01,1.024895899208756731e+02,
-4.620766812813720037e+01,-1.070173126322454316e+01,3.084671805354974339e+01,1.127277050196750174e+01,-1.749768425053523657e+01,-1.650123361510109703e+02,
5.261620945624584600e+00,-6.738875203573169159e-01,3.173807741993575071e+00,5.797868060961938852e+00,7.981064820677828742e+00,-2.373239031914052610e+00,
2.590602640734960271e+00,3.287998234259595698e+00,2.377766128531968004e+00,3.136319715247571249e+00,1.660766709463240121e+00,2.510183336691440115e+00,
5.057897093408819700e+01,-6.703225474664839112e+01,-7.181281646980012567e+01,-3.966922566060520694e+01,-2.466443611325509266e+01,1.718286937089992250e+02,
1.242976263243807278e+00,2.011304671554771772e+00,4.031547137439791761e+00,2.448044127638222101e+00,1.985035234937121196e+00,2.077412332413727913e+00,
1.223669726761993370e+00,-4.452821486446015165e+00,-4.801584092562202422e+00,-3.755100991188681459e+00,-8.380465678472698299e-01,-1.214267535243909180e+01,
-3.786811263891659340e+00,-1.255303098854152255e+00,-3.501907713143315171e+00,-2.371812875630127326e+00,-1.578742177847642481e+00,-3.127900823413044318e+00,
-4.349920527939225678e+00,-1.792783538218721384e+00,-2.825453736839633301e+00,-3.034687854432893683e+00,-5.793197361424243574e+00,1.757806232376957656e+00,
-6.384754480163985502e-01,-2.633571500610590199e+00,-3.530370330425882108e-01,1.861891037796650772e-01,-4.420696638895249997e+00,-8.125503626504061216e+00,
1.203411180123326041e+01,1.041899257865426476e+00,2.428939118452224477e+01,-1.363712954680905121e+01,3.030909487910207289e+01,-1.865608090865501083e+02,
-3.821874607189110762e-01,-3.385850227242969357e+00,7.622113999776486404e-01,-9.422562979966913943e+00,-6.850477599030961429e+00,-1.848627763912470812e+01,
-6.213385813088639908e-01,1.471000648074303196e+00,-4.001055570954248353e-01,1.824160113833264152e+00,1.048409713162250512e+01,1.757037902493969028e+01,
-1.343912145792457435e+00,1.215558514388630496e+00,3.554537282678757126e+00,2.494966802483793877e+00,8.767009800605642056e+00,8.365174859287170861e+00,
2.922440968918690096e+00,3.480421696112390162e+00,2.723822842015447776e+00,2.571924987791547323e+00,1.902896879926029738e+00,2.180973104681453556e+00,
1.249972534546399316e+01,1.519686410443555502e+01,1.647954183183235699e+01,2.070137667601829889e+01,4.472934054089418687e+00,-6.921143608350333487e+00,
-7.292083333368781783e-01,-2.066235028196123480e+00,-1.565203301796434410e+00,-8.479254521106107667e-01,-1.083829103767101820e+01,-2.383250174373997332e+00,
2.283436650707626470e+00,4.373647418391253261e-01,3.738477812591560312e+00,2.991189713775120662e+00,1.827455999658177843e+00,2.456808525777572250e+00,
6.179931272783264262e+01,5.662529093267384184e+01,5.401503348200515120e+01,5.531942394493987791e+01,-6.901052316634506667e+01,-7.999976828178410049e-01,
-4.746546162028038474e+00,-4.650240156277615000e+00,-5.459911660038550885e+00,-4.939784638284812068e+00,1.007638456636543861e-01,-1.085130617134936609e-01,
5.387639937137898904e+00,1.884976590393765195e+00,2.360322741029490246e+00,2.360276521544225847e+00,1.406029539727078559e+00,2.029140051770179642e+00,
-2.679101405453172546e+00,9.785354156827805738e+00,-1.740922167907471163e+01,-5.216699052211533960e+00,-3.791848673611408316e+00,-9.845468935811601341e+01,
1.899291848422765483e+01,1.603865377973517781e+01,2.171692842922148614e+01,2.112198400357332773e+01,1.853707728528062404e+01,-1.125760314265209061e+01,
-1.174447370842447214e+01,-1.148263132679427478e+01,-1.122838735904813134e+01,-1.152921577530178965e+01,3.959331885927051431e+00,-6.468415641534967619e+00,
9.125873952436149850e+00,1.845324749566879774e+01,7.445417047277349099e+00,1.565698853176730410e+01,1.197711091566374719e+01,-6.853103040187788153e+00,
-8.332746983762657322e+00,1.002784313215930467e+01,-4.929878235946380194e+00,2.464257131281554791e+01,-4.753718431174390702e+01,2.228561035669757473e+02,
-1.401452704722599696e-01,-1.140680013922251845e+02,-5.970655767453212803e+01,-5.385344143186601684e+01,-4.371567806945108714e+00,1.677663264015574498e+02,
-5.647670161475028650e+00,-2.463250289111110991e+00,-4.444727233257928845e+00,-6.599430022108667693e+00,-6.595955427661959192e+00,2.389900584143698214e+00,
-6.502261417807460475e+00,-8.341296550754353945e+00,-9.121650139180578876e+00,-4.744757065302889210e+00,9.693091951743804113e-01,-1.076093990618145035e+00,
-4.379890129039473834e+00,-3.741660876286695636e+00,-3.786799868454683082e+00,-3.721406151422181896e+00,-2.641450828920441474e+00,1.164868002266358227e+00,
-1.422799886075003073e+01,-3.964791301649804645e+00,-7.772411201766393773e+00,-1.621963406367273919e+01,-2.592413741589832288e+00,4.065257121730319945e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.944915259483691816e+00,2.105203690411143747e+00,1.838471122670972013e+00,3.566199573840378889e+00,1.525041444184708661e+00,2.319700957012312603e+00,
-1.899178114370581261e+00,-6.207521127412598538e-01,-1.710504647955721103e+00,-1.674082770747213011e+00,-7.662968353522681131e-01,-9.123273515145928769e+00,
2.971766649385640058e+00,6.212003850729097110e+00,-3.528218643568648893e+00,2.010474894798054690e-01,-1.445927237001755516e+00,6.266852532455015279e+01,
4.219945756791967817e+00,3.157572030348182235e+00,3.076110592404448507e+00,2.569939733892172118e+00,5.484999326759149696e+00,-1.666974687645323527e+00,
-7.073566849129939271e+00,-7.266870451985758095e+00,-6.663534768433855504e+00,-6.785741219548780734e+00,-4.808336331637360850e+00,3.007677847503336555e+00,
-2.432852036946464125e+00,-1.028532676357680753e+00,-4.328299757009001603e+00,-7.062321814393757613e+00,-4.378979071489301766e+00,1.581599116308005426e+00,
1.156424418659545983e-01,1.200667428127669023e+00,-5.928232206307045837e-01,-2.638055537787324933e-01,1.950292128315805584e+01,1.962693300375461547e+01,
1.926745428446577257e+00,2.912690993642337745e+00,1.925961748058719669e+00,2.439722919324510464e+00,1.811673945390591234e+00,3.176683771576013005e+00,
1.329347028235815076e+00,5.585595636579854251e+00,8.642485005725868419e-01,3.286323752268602849e+00,1.184518968358820246e+01,1.542902519242163872e-01,
-2.857431097237252260e+01,-2.967956788195364837e+01,-2.810302769002678147e+01,-3.319687702624070624e+01,-5.215904252377463735e+01,2.831491074259273688e+01,
-1.164203926471979678e+00,5.449965798568803255e-01,-1.066133256657683548e+00,1.176156966642082802e+00,-1.144259724446452964e+00,-5.017210729671228364e+01,
-6.858757400180974795e-01,-1.129104580576456129e+00,-1.954931363216333429e-01,-2.333906319405621987e-01,-8.848403319573966641e+00,-6.580571689846995476e+00,
4.232849872150287851e+00,2.121276359181904070e+01,3.678549488135089973e+01,3.854436120010054623e+01,1.995086730598064761e+01,-1.667737403701814003e+02,
6.325568300261273258e+00,1.080031335875710496e+01,-6.084196618847505178e+00,-2.294043832996441740e-02,1.486601619709470867e+01,6.906036200238465206e+00,
7.520205291949706350e+01,4.272620627441983121e-01,-2.352456298185826356e+01,8.235187245045593185e-01,-3.559007332898148235e+01,1.920850278409261023e+02,
3.133714970949608158e-01,1.082566378768230742e+01,2.556397535916365094e+00,5.485356195870420670e+00,7.772357335166456771e+00,-1.589395447150121266e+00,
-6.914737207200351676e+00,-3.701346560428499188e+00,-4.754943485534582237e+00,-7.498587502060707344e+00,-7.476606010651407175e+00,3.043728328264533989e+00,
7.227067684217603016e+01,5.078208369167464298e+01,6.469157524883901722e+00,1.397681414916184295e+01,-1.029397689472775710e+02,8.258781101012201020e+01,
4.701400558198517210e+00,2.116972098147033687e+00,2.052427977083052468e+00,2.691979243429171831e+00,5.914229111423204621e+00,5.572279028359833575e+00,
-2.334798056546382838e+01,-3.575184483456062878e+01,-3.065791857914497243e+01,-3.861292490787264597e+01,-1.434009916389049621e+01,1.571838981315450923e+01,
6.843935908233738097e+00,3.502514730641123286e+00,7.258136963866554936e+00,1.445688887364848085e+01,1.377705745846025920e+01,6.264453388346295171e+00,
2.738763027822400664e-01,-1.346658869868553543e+00,6.165471198021430510e+00,-2.789411828464583465e+00,7.347439170957543730e+00,6.094001154646996099e+01,
1.878752078109830492e+01,9.075996753840902542e+00,1.937674653721451890e+01,2.595884988472209187e+01,1.015615731525089238e+01,-9.055690851421632104e+00,
4.912704678377104450e+00,5.468613677464190914e+00,4.181289307342735739e+00,3.593507026610334165e+00,-2.106746402600080670e-01,1.508563500841314520e+00,
-2.392815622615531712e+00,-2.930762524341717912e-01,-4.607672274846674743e-01,3.817349600918217289e-01,-8.086601845969399349e+00,-7.488293384541758968e+00,
4.345482560201273436e+00,4.110710316834451206e+00,4.074210799373990888e+00,3.809727168141850306e+00,1.870995932993126054e+00,-1.061529223041398184e+00,
-1.407007011414040676e+01,-1.108743101012714938e+01,-1.616084387028911351e+01,-2.194867907274249674e+01,-9.091648123484757704e+00,7.657801348989455192e+00,
7.433307842753577255e+00,-6.326351743907473457e-01,2.312689474301731440e+00,-3.107612633432054405e+00,5.032886217635659243e+00,3.971249237894234341e+01,
-1.758355923745103189e+00,-5.500620549130542658e-01,-1.414479833619091353e+00,-1.480095854203833605e+00,-5.246486010938411937e+00,-3.771627745692182287e+00,
-1.772709306782451577e+01,-1.418522757523135169e+01,-2.394094417986597634e+01,-4.843351894138626790e+01,-8.452451076017140963e+01,4.945434395751321688e+01,
-2.529897071653649299e+00,4.141896945139509900e-01,-2.785442841325831864e+00,-3.548428936316524673e+00,-4.001111998854269380e+00,-6.861401676738840827e+00,
4.393812425099459240e+00,1.813452230911202445e+00,4.295767441719627655e+00,3.287310603211636817e+00,2.466664308229733926e+00,-1.038803745065346673e+00,
-2.042458159254645800e+00,-3.685233247375571342e+00,-2.554181571363157044e+00,-1.771515554025866690e+00,-1.065501094159912565e+00,-2.159590080527074019e+00,
-3.428024432662145848e+00,-1.568304793600444613e+00,-4.083843837771876650e+00,-1.182244844379259474e+00,-1.993172817015944842e+00,-2.966139861351866802e+00,
5.451620576577337829e+01,3.012757689906701941e+01,5.242096132817439269e+01,7.106154238892483477e+01,2.274368361377435477e+01,-3.776062365371939222e+01,
3.230778391958561535e+00,4.109471379844260142e+00,3.051158315882720462e+00,2.178198981128058431e+00,1.562781848569841259e+00,1.593440471863718511e+00,
-2.784587594286203061e+00,-1.439335778939091259e+00,-1.661464988750107841e+00,-2.097647328241974307e+00,-5.951280834380241913e+00,-2.012418147073730346e+00,
-7.856077911007598402e+01,-2.650257536505112199e+01,-6.340002186281844132e+01,-1.906012661461523194e+01,1.062659270274061214e+02,1.257673924286816742e+02,
8.229586418532332595e-03,-2.294824310320729310e+00,9.163710093310054594e-01,-1.312854176372830750e+00,-6.579854356615949307e+00,-8.948382805400562745e+00,
-4.096802251731081590e+00,-2.193497378049534596e+00,-3.235770201281606084e+00,-2.627450516553768711e+00,-1.729128309397855778e+00,-2.958019359099810508e+00,
-4.974348037965159008e+00,-5.769426521416625597e+00,-6.048541571981413512e+00,-6.506629557239153705e+00,1.081750768306864785e+00,-5.516825256008439204e+00,
5.806055888429711986e-01,-2.541853554399838622e+00,-4.078428999687955248e+00,-8.447935999633562787e+00,-2.399914720249540334e+00,-1.722326944001100424e+00,
2.638053486556372285e+00,3.120859902971782951e+00,2.807924768760513778e+00,2.733842005914650652e+00,1.837374923306053898e+00,2.347478744754158964e+00,
-3.362453109910027660e+00,6.227811270645348785e+00,-9.182923387624828848e+00,-5.805174425173357911e+00,-2.010892597102893031e+00,-1.810553578586220880e+01,
4.880800735389764888e+00,-1.032570697721276609e+01,5.419254780128602178e+00,1.924544612319857251e+01,6.539442972806384924e-02,3.833911864471870956e+01,
-3.971276270416203857e+01,-4.825110759001098870e+01,-3.690961360922791101e+01,-5.019078821428831105e+01,-2.461194062706001517e+01,2.660818913104996852e+01,
-1.772732288850427995e+00,-2.001665583600155784e+00,-5.181847539510816558e-01,-2.897959966901826612e-02,-1.041038331991869725e+01,-3.564728211915033196e+00,
-1.739409558343827100e-01,5.265291452288883844e-01,-3.683833235805104023e-01,-4.640168287285199589e-01,-1.335666782838735678e+01,-1.438788126840255721e+01,
8.512343782158591221e-01,1.316127694180989870e-02,-3.388331924618909197e-01,2.368306761963251628e+00,9.164347683475897455e+00,6.120286454111237617e+00,
-1.964847586846597549e+00,-3.796718836364703087e+00,-6.660799790268293386e+00,-7.529972671554155284e+00,-5.037651981211295649e+00,2.160318613007389921e+00,
-1.781197341633295128e+00,-2.829224042007705719e+00,-2.171478915818295441e+00,-3.225963617194589794e+00,-2.553878534342847395e+00,-3.511845706021891722e+00,
7.942975004066227251e-01,1.826084947948253268e+00,1.927318974864899559e+00,2.654642661941570836e+00,8.388695672633721401e+00,7.705733227291065468e+00,
-3.199358947976491763e+01,-3.095056589345744413e+01,-2.982845330787547056e+01,-3.940503922515684110e+01,-2.283811370700760435e+01,1.794096308137551787e+01,
2.627384444747843606e+00,1.060515910587195343e+01,-1.878781538790837424e-01,-3.440628793357480841e-01,-1.395167576631737516e+00,3.767990403206022165e+01,
5.356384137221246178e+00,4.881439554389048752e+00,7.415079396055688221e+00,9.342744812399399024e+00,7.843162681789265456e+00,-3.578544569805278019e+00,
-2.872441741483300337e+00,-3.371333922396078542e+00,-3.087028007287142994e+00,-2.033346402653493090e+00,-1.832334725149724397e+00,-2.763828324201885955e+00,
-4.164156417507096108e+01,-6.659689680708489767e+00,6.866437889802190497e+00,-2.490588474875352532e+01,2.060393087467920736e+01,-1.805552424773282496e+02,
-2.590161681688633255e+00,5.316280186002727959e+01,3.460585746597183032e+01,-3.024406090342641917e+01,1.435486827893727195e+02,-1.946105845309640472e+02,
2.485251538427625473e+00,3.914309872038058025e+00,2.774294539321890962e+00,2.471944746312604302e+00,1.726088272167736859e+00,2.378819466785161207e+00,
-5.009178626786159327e+00,-8.419442031374881452e+00,-3.448869927200134966e-01,-5.476584518108843724e+00,-2.286679629119263168e+01,-1.653870799608244901e+00,
-2.189296794948186520e+00,1.307705727337271817e+01,5.614879728194787312e+00,7.074866564550505110e+00,2.782632451918011007e+00,1.977026816645419460e+00,
-1.972787039846659596e+00,-6.876387919477328303e+00,-7.218878600992694849e+00,-4.679312488830003502e+00,5.964037245447004754e-01,-9.936302248159522676e+00,
-4.310290690855981266e-01,-8.907444400682170027e+00,-3.062244384468740588e+00,-3.316413147697112596e+00,-1.569733365175330464e+00,5.000541300476990568e-04,
-3.435510460929806698e+01,1.043885732119579046e+02,6.955336617098654983e+01,7.228278507396298380e+01,-2.551659769346586160e+01,-2.278840730949797262e+02,
-6.759823619877780132e+00,-7.757780776386485400e+01,-5.504605872233910446e+01,-4.632891760580320550e+01,1.325013186461318604e+01,1.494107337350207843e+02,
-5.073447442204878755e+00,-1.291128692965606506e+00,-2.142050342784941996e+00,-2.911886166321371316e+00,-1.407984530664071032e+00,-1.679627519515749512e+00,
-2.776411282126956870e+00,-2.462376148939874998e+00,-2.966224445286747891e+00,-2.525629205068674832e+00,-1.972100155964897850e+00,-2.749394333575711613e+00,
4.836826392387839846e+00,5.659560503487121252e+00,4.608274121411308322e+00,3.973909437764901131e+00,-5.202955880373903996e-01,6.018294184045320350e+00,
2.864329809510150593e+00,2.205553350537643897e+00,1.523177887918992557e+00,2.850049917312386771e+00,1.583224466505398054e+00,2.794389226141732685e+00,
-1.600004058586830880e+01,8.543983406699452132e+01,7.136365343173187625e+01,5.664437850133320040e+01,3.165526538389453393e+01,-1.388437474282538915e+02,
6.643940367115654055e+01,9.455848096234019806e+01,7.882912232242722439e+01,7.745511680311119562e+01,-8.558146599560730294e+01,-4.939674455197545555e+00,
9.822835147513241383e-01,3.008234068849486409e+00,6.366961992375941293e-01,1.636496805561812984e+00,4.193521248667666512e+00,4.262706331945083527e+00,
4.422517361921914691e+00,3.944065807010140201e+00,5.639546049896679847e+00,5.181393621294787089e+00,5.437134126012707291e+00,-2.092994857459211655e+00,
2.001717461340638549e-01,2.788636589750210226e-01,1.340987226887708772e+00,-4.257727280537442760e-01,1.090558000316705289e+01,6.667273448940032488e+00,
8.227744413610912133e+00,6.255528041183721299e+00,1.031915135657351001e+01,1.508396763498816107e+01,6.637710446584925705e+00,-4.707405686436409553e+00,
-7.459903534573294692e+00,-2.554008843647213922e+01,-9.643536565161044294e+00,-1.077297155399303641e+01,-3.987547008550365479e+00,4.140644620117193142e+00,
1.787654769807049604e+01,1.856904367344192863e+01,1.706218705237146338e+01,1.484326317402544504e+01,-5.565599037593839782e+00,1.420828544193031562e-01,
-2.247756690649206135e+00,-4.329971001484947735e+00,-3.335237941409708196e+00,-4.229714375439780127e+00,-4.167496301551753213e+00,1.088724612002888392e+00,
1.166744213383020146e+01,1.148527712296277059e+01,1.220392254815327071e+01,8.743841951988621020e+00,-3.252207671283427803e+00,1.248436447930948656e+00,
-4.760495505758413515e+00,3.558133630899733973e-02,-1.946455592125083456e+00,-6.400438694077912771e+00,-2.531469841935324094e+00,-4.647663097665516219e+00,
-2.611003032806029633e+00,-3.668345130743202009e+00,-7.588145498356902996e-01,-2.895902970921361952e+00,-1.999012296768826635e+00,-2.572648029187242891e+00,
-9.062192131621917834e-01,3.908814948005024270e+00,5.913423599186256041e+00,1.154185589407505041e+01,4.685382764888877283e+00,3.419609463377395020e+00,
1.528472281959375678e+00,1.564121438951345588e+00,2.274875352278626028e+00,6.845468716444871315e-01,6.822689388724951787e-01,1.093221817278012331e+01,
-6.685437793621773039e+00,1.348702091218066279e+00,-6.869783626189311931e+00,-7.174182445500222549e+00,-6.046237196775781975e+00,-6.300552084437838207e-01,
2.162913674226921046e+00,8.454164995571765928e+00,-9.915057400836512214e-01,6.235502129449900011e+00,3.465344704064972525e+00,1.468369602261787810e+00,
-3.239347491205931462e+00,-1.760632329249020689e+00,-3.355295806892583776e+00,-4.007207988545633093e+00,-1.909849657332140627e+00,-1.975333850089794341e+00,
5.539202457079068775e-01,-2.891779642896175506e+00,-2.537925140033966631e+00,-4.062333081788141342e+00,-4.581704357471058309e+00,-2.451853572637947121e+00,
2.629246303166629772e+00,1.291599269303464359e+00,2.290372318545832453e+00,2.908113567699410318e+00,1.930455116158602102e+00,2.444733660677561371e+00,
1.681351942893315865e+01,2.175616116202098382e+01,2.266522525037577296e+01,1.564568641487146650e+01,7.923621062506645885e+00,-8.912244957362574382e+00,
2.201860733775819146e+00,2.987331931420201592e+00,5.801691531601969043e-01,3.794298143387445421e+00,1.751067372636845088e+00,2.380240170974894820e+00,
2.935093028683481009e+01,-8.996488224191318750e+01,-7.247379196982197413e+01,-7.252608839051322320e+01,-1.087734793610534823e+01,2.334134153197999524e+02,
-1.287498169312108365e+00,-3.367472524959243430e+00,-2.101484762443666998e+00,5.861850310361633731e-01,-1.644981566193413958e+00,-1.078074386148111330e+01,
-1.931234635989434789e+00,-1.930959649400507461e+00,-1.506132402157828620e+00,-8.062656996457616687e-01,-3.855224724602323239e+00,-4.123796906337767076e+00,
-3.275387976672349311e+01,1.358871279396207221e+01,-9.888894551514782805e+00,1.997773004834355248e+01,-2.342345658140138198e+01,-8.134817856299379457e+01,
-2.178947190003583856e+01,4.005340099285152888e+01,6.167392571802461276e+01,3.600533987606988262e+01,1.182445262175878753e+01,-1.546280325194237264e+02,
6.098625844269082386e+00,4.845372420907459343e+00,6.507915812330808514e+00,5.486064645477198631e+00,-5.096515716923635253e-01,-5.673905198173674336e-01,
4.618818012681217056e+00,4.979130395397297626e+00,5.842715978462667437e+00,5.585136886869573658e+00,5.249073871507160760e+00,-2.386815305296049239e+00,
-2.498226513094467194e+00,6.812880256360167586e+00,8.893418236492607321e+00,3.783292743274975667e+00,3.566871937373990331e+00,5.754942001348529956e+00,
9.438460633595433080e+00,-9.811525660787106418e+00,-8.031408978072864358e+00,6.456271787435793108e+00,4.606576815021556826e+01,1.054434350904254103e+02,
7.453878078121113049e+01,8.043883947431008608e+01,5.095787281440259164e+01,6.415020596011861187e+01,-4.698346745168948502e+01,-1.016470924160837370e+02,
3.840926832995231743e-01,1.936823554729611541e+00,3.163176024834540301e-01,1.623568436492387468e+00,1.592669673497171257e+00,1.544944158815647128e+01,
-1.148751589512337024e+00,1.597574720905770462e+00,-1.076904590057798650e-01,8.641482846810100149e-01,1.535505577490189566e+01,1.354669994925140664e+01,
4.476318399245598378e+00,3.630011668256065693e+00,2.072322252257086994e+00,1.826408135131293020e-01,3.200127952074733884e+00,7.561480224168775521e+00,
-5.689933728150252001e+00,-6.414509794022988487e+00,-6.778016255987536987e+00,-8.481322568642609028e+00,-9.820675243434193291e+00,3.966577514574888053e+00,
1.336248887701767352e+01,6.465505754145412176e+00,1.028303377029382659e+01,-2.437944808268653230e+00,2.356869008193414938e+00,-5.434132409514852435e-01,
8.573197828900586126e-01,-9.400711448176491558e+01,-5.247293554679824013e+01,-4.157116036409281890e+01,-2.348801002080581402e+00,1.428561105063380978e+02,
8.009197636388092789e+00,4.424324142251144787e-01,5.362972223003003691e+00,8.679615680306145276e-01,2.271424659112611100e-01,2.676220797546490449e+00,
-9.233266496684471747e+00,1.377359668377186885e+01,-8.449569783030059789e-01,1.195405602860407157e+01,2.495877106997776096e+00,5.713584129637909115e+01,
-1.278407898549963617e+00,-4.802316425732135186e-02,-1.753654626330420907e+00,-2.165472443114403678e+00,-3.219979430787674790e+00,-8.355409337206019416e+00,
2.591657750682305750e+00,2.917966362169808647e+00,2.538255575361671124e+00,2.017558127176176441e+00,1.907435651836016710e+00,4.560853032402866880e+00,
1.075955033533546601e-01,-3.358676502451667378e+00,-2.866206336894901341e+00,1.179937824162112375e-01,-4.021449107466859907e+00,-1.276910534961888466e+01,
5.151970594104854584e+00,4.227537295742813228e+00,5.916471380821659132e+00,6.758177595924574455e+00,2.392246682781364875e+00,-1.760274103684715818e+00,
-3.013600954180777780e+00,-2.323194670949528362e+00,-2.575805768752807090e+00,-2.627157485412617177e+00,-2.266484945173350418e+00,-2.779898021534020103e+00,
3.570726771942484845e+01,3.651329839608339256e+01,5.230742857859365103e+01,5.218277150760637539e+01,1.502552222128320736e+01,-1.419560746789179291e+02,
-2.024333881634431176e+00,-5.398710923860051025e+00,-2.006450840411596381e+00,-8.370651462978720980e-01,-2.469338429905743482e+00,-4.286940151885030303e+00,
1.947609268155999773e-01,4.232585565704253483e+00,1.289548691299384098e+00,3.820682795906233498e+00,9.430146484616157565e+00,1.693892834059903985e+00,
1.343473293087827436e+01,-1.647877515820549021e+01,3.090086067447295637e+00,-1.363602837842333715e+00,3.765682141714133024e+01,-1.953756284647782877e+02,
-2.647075803894305857e+00,-2.661232665742004677e+00,-5.319594471089895471e+00,-9.564288633001115647e-01,-1.315463895034248765e+00,-1.928311262747987032e+00,
-1.620711798836411033e+00,-2.324416681362655890e+00,4.308892672767839827e+00,-7.549675014927821337e-01,-8.358330698630036082e+00,-9.418136925630510348e+01,
1.938651347899324406e+01,4.956498395289151659e+01,7.010001162711381539e+01,7.040838676615825875e+01,4.162259697078144427e+01,-2.416486405428451576e+02,
6.682023458581635822e+00,1.557268084572934086e+00,1.336466963102505678e+00,3.830028235202639908e-01,6.629370541963065300e+00,1.006003686363599714e+00,
-1.188619346241111963e+01,-1.223558067764093060e+01,-8.102294370351469155e+00,2.919093931672120945e+00,1.409630312883793368e-01,-3.045897308444339480e+00,
-3.232491854014140298e+00,-3.093002565558689909e+00,-2.856225908052018703e+00,-1.392368426723639141e+00,-2.266653480870076010e+00,-2.507948495019874269e+00,
-3.608457470282355750e+00,-1.644298966432926390e+00,-2.830707992820726382e+00,-2.998603622691889292e+00,-2.145215467494782757e+00,-1.979889124544033319e+00,
-2.276199294099803705e+00,-1.008614664662476557e+01,-9.070066032520974986e+00,-6.448139959911390662e+00,8.477145221145008236e-01,-9.581319462089870953e+00,
