-5.536706947993962125e+00,-2.082842093473658451e+00,3.583532284542794155e+00,-2.149329447620313527e+00,-2.193830335434865386e+00,-7.166966125692820100e+00,
-1.381455258999677860e-01,1.952345447238168774e-01,-2.671309583915333352e+00,-5.733057471000065908e-01,-6.009191129897969219e+00,-8.610851028871190138e+00,
-9.875845846778432247e+00,-2.537522870425333821e+01,-8.654815713426037505e+00,-1.395946559806038856e+01,-3.094340282945104903e+01,1.037781159650261316e+02,
2.696312527638468737e+00,9.439663600625527451e-01,3.241027387419833872e+00,3.516696994156458533e+00,1.570854074803514910e+00,2.481719667760533099e+00,
-9.524612280824774402e+00,-4.290860105903093746e+00,-9.713608835486837734e+00,-7.116779688129365233e+00,2.417790726353012065e+00,-6.850226417532702783e+00,
2.402582287322457599e+00,3.872655616850269600e-01,2.133741277806431302e+00,1.502825324065570900e+00,3.940522100051506715e+00,3.633845503540826805e+00,
-8.050758819947319012e+00,-6.545311277734227495e+00,-6.682555532919445263e+00,-6.000000487235556790e+00,-1.073064746249689394e+00,2.161939731607949611e+00,
-3.030137131949924179e+00,-7.747142459083601329e-01,-4.523656057697416522e+00,-2.250101413244860904e+00,-2.130873164518339302e-01,-2.729945652965093839e+00,
-1.727090489206220658e+00,5.798192922680472705e+00,7.137035215509695441e+00,6.757236070048202592e+00,3.822926698230576736e+00,5.316925956926152885e+00,
-2.334961866960991450e-01,1.765361768571383494e-01,1.190042530324158410e+00,9.220655384123297438e-01,6.183969416590954005e+00,4.922143614318920335e+00,
-2.466519692710250844e+00,-3.417761132188887330e-01,-3.681783817347671572e+00,2.741100840679888240e+00,-1.235340163583211082e+00,-2.002936754939357300e+01,
2.625495292919751034e+00,2.685233452207172800e+00,3.475620392109725731e+00,9.432469286540489106e-01,-1.007254204718396018e+01,2.144874066764350218e+01,
5.063471881685802423e+00,8.258830058443299649e+00,3.093668026121755332e+01,2.442732446185249273e+01,3.951594024231543045e+01,-9.862458114001451293e+01,
5.664934869633817094e+00,-2.683497115212917783e-01,3.575600272731850993e+00,6.147565481819237121e+00,7.978509504547085740e+00,-2.305359822663254565e+00,
2.358468975698695846e+00,3.055092526647570583e+00,2.144733103890688941e+00,2.904001524967480208e+00,1.330676195884118673e+00,2.304506466717090252e+00,
1.484637515115847783e+01,-4.568689305411125900e+01,-5.668069660586222369e+01,-2.958835410459617421e+01,-3.257952865449752977e+01,1.053134630708108546e+02,
1.082324744523882387e+00,1.850452950350164105e+00,3.870691090965095782e+00,2.287816098419569677e+00,1.792522622890791340e+00,1.920905634197144662e+00,
1.727516763629426633e+00,-4.397182325471371556e+00,-4.726032361071587751e+00,-3.765419419651340416e+00,-6.540281179626117325e-01,-1.212071711735704582e+01,
-3.569520716517277759e+00,-1.037125224685806701e+00,-3.283546930553729037e+00,-2.153909408262565162e+00,-1.241217569617208749e+00,-2.947879218269950030e+00,
-4.600335537896413918e+00,-2.042917841119566091e+00,-3.074801726067389218e+00,-3.279318168865724914e+00,-5.799944453353109708e+00,1.741106672560873037e+00,
-5.948654093302701007e-01,-2.592922224699474310e+00,-3.108512622582380591e-01,2.278001932689170672e-01,-4.357550707901051368e+00,-8.011163450892841098e+00,
2.987265590905670898e+00,3.353118555447488802e+01,3.517843773871720714e+01,3.074945999036275879e+01,2.723561988820504709e+01,-9.165899999545808896e+01,
1.816733479401907436e+00,2.431267510121329356e-01,2.534049895655236195e+00,2.970682787485475207e-01,6.104357055733339310e-01,7.186267465437164326e+00,
-6.212583975517175228e-01,1.471015864943541862e+00,-4.000899560913213637e-01,1.824160252335889965e+00,1.048410764741661794e+01,1.757037995162680488e+01,
-1.301347428492106273e+00,1.222953630231655708e+00,3.561934767678851088e+00,2.493900731374623980e+00,8.772112985855512690e+00,8.365226159892406699e+00,
2.685017629773953640e+00,3.242511398896968267e+00,2.485845495103989222e+00,2.334888877193400436e+00,1.594620642222019047e+00,1.956919717261208724e+00,
1.248937258229463865e+01,1.518632559537079629e+01,1.646879940734402226e+01,2.069051660772161583e+01,4.451758552201480867e+00,-7.019924436080600572e+00,
-5.505193768854421688e-01,-1.887685522337188893e+00,-1.386803097321839262e+00,-6.699297391490897091e-01,-1.077484434883209019e+01,-2.133069079582001315e+00,
-2.091237130999540117e+00,-3.450592206870159551e+00,-3.114316314492275861e-01,-1.865641435191260022e+00,-1.327432722321543634e+00,-2.023865227150952961e+00,
2.121820134069451669e+01,1.697135144007912189e+01,1.603538650529740650e+01,1.581196082698317795e+01,-7.148640423077898376e+00,1.767185088093049083e+00,
-4.710066374643806952e+00,-4.653272899778387206e+00,-5.463074369095958893e+00,-4.943004382119493556e+00,2.573567625158404426e-01,-1.043902030357968941e-01,
5.162530953137109080e+00,1.659106009665152648e+00,2.134297167745226709e+00,2.134924337045421616e+00,1.083870960923366766e+00,1.831111390155805374e+00,
-2.688827942789767000e+00,9.775627619214022346e+00,-1.740963652285933705e+01,-5.221621701206997201e+00,-3.793214512616565504e+00,-9.845499639834471850e+01,
1.897647449221948790e+01,1.602182367368056859e+01,2.169968350234362120e+01,2.110461763376638800e+01,1.850335144118768227e+01,-1.141581429005243287e+01,
-1.168652410384608942e+01,-1.147683214230777260e+01,-1.122264890871310072e+01,-1.152351126377305945e+01,4.125987378545939777e+00,-6.447966935325375459e+00,
9.120857728780086049e+00,1.844812834740609020e+01,7.440188689110689424e+00,1.565170906269393569e+01,1.196683900513468757e+01,-6.901144226857766739e+00,
-3.464161502542806303e+00,-2.508291951972388034e+01,-3.788181826263370766e+01,-2.207438062326095007e+01,-1.696302223273937315e+01,1.387362759076584666e+02,
-1.063969590567318946e+01,-1.010267788746603372e+02,-4.779619959012266861e+01,-5.761875777918912434e+01,1.971730051614492751e+01,1.349826339694490684e+02,
-5.639355535563738364e+00,-2.454784866083288275e+00,-4.436089770199031612e+00,-6.590603162207567145e+00,-6.575551892461764858e+00,2.484786608916359718e+00,
-6.445242016077236791e+00,-8.338282135405288287e+00,-9.118659274044542684e+00,-4.741788477670921154e+00,1.120352934779593523e+00,-1.056517413694288532e+00,
-4.465610490112211117e+00,-3.826025715559162599e+00,-3.872164291213806120e+00,-3.805214533341210625e+00,-2.674505724505030102e+00,1.234676942095979779e+00,
-1.421780827492489507e+01,-3.954501313271629570e+00,-7.761574457788791293e+00,-1.621579225625612253e+01,-2.571970567911627814e+00,4.140125302973792998e+00,
1.225428646818788003e+01,8.240838840292461498e+00,8.636173748656783999e+00,-4.716133060889979411e+00,5.028861952366699306e+00,8.617550388932441185e-01,
2.744506930655766119e+00,1.904206812993797016e+00,1.637365910996095630e+00,3.365682710763208796e+00,1.241640746684416374e+00,2.142337916125668595e+00,
-1.497292780957157676e+00,-2.360858411029486126e-01,-1.328041830150779257e+00,-1.304443151913098120e+00,-1.287632226274217917e+00,-9.538154432864729415e+00,
-4.995463250986580839e+00,-4.012015135124076259e+00,-6.191245659517185196e+00,-9.855410282946248657e+00,-4.542962481313809420e+00,2.877323215596446104e+00,
4.247671028063778387e+00,3.185099433586443318e+00,3.103473804893681187e+00,2.596688840696532719e+00,5.471184907915109363e+00,-1.738292346296360202e+00,
-7.064833078767438046e+00,-7.257990806977973719e+00,-6.654525819468377179e+00,-6.776602982901689387e+00,-4.790500222989636292e+00,3.090441843362212282e+00,
-2.437253687333739371e+00,-1.033009027840180449e+00,-4.332316540080872080e+00,-7.063072408466504193e+00,-4.363366878838274232e+00,1.649922091277411074e+00,
1.156424324442527352e-01,1.200667442199778057e+00,-5.928232306466127977e-01,-2.638055626082759786e-01,1.950292128287169291e+01,1.962693299938654690e+01,
-2.983510786116026825e+00,-8.906553254841677036e-01,-2.975474528264121066e+00,-1.323161340315553769e+00,-1.288892354531960383e+00,-1.860890083058142741e+00,
1.351506014412242163e+00,5.607803199319418397e+00,8.864501938726718766e-01,3.308410436092918960e+00,1.185294349166846395e+01,1.928386658576401180e-01,
-1.376320370367785317e+00,-2.179271041478628046e+00,-2.479560785188464678e+00,-2.527228384821180729e+00,-2.715902939610076228e+00,8.584852495104918768e-01,
-1.166556303488553104e+00,5.422369922895896588e-01,-1.068260427276849445e+00,1.167544962044232415e+00,-1.148044889945032621e+00,-5.017249572823202897e+01,
-5.560127349886522241e-01,-1.002343341605029137e+00,-6.786285716573413340e-02,-1.064090203595880191e-01,-8.777882217069484128e+00,-6.428706557031787838e+00,
2.048199727608172793e+01,1.578476525830920885e+01,2.229540473760165398e+01,2.097246655978537078e+01,8.315657414069363540e+00,-4.865999520805487322e+01,
6.302750005945526368e+00,1.078032505712087108e+01,-6.162361890207842308e+00,-1.010720418514559071e-01,1.485757315062433470e+01,6.891064328512367609e+00,
1.123754167876523624e+01,-1.886850526629860880e+01,-3.377363140901267968e+01,-1.632930569869321147e+01,-2.258613091603929490e+01,1.346126632314632445e+02,
3.150606967054481178e-01,1.082735354512656833e+01,2.558088667950302320e+00,5.487033044196935272e+00,7.773196069970847333e+00,-1.586563450779717721e+00,
-6.906126548633854334e+00,-3.692595473218564184e+00,-4.746036355192308598e+00,-7.489570706425141111e+00,-7.458918152371978749e+00,3.125874149270360114e+00,
3.440671023907287918e+01,3.604771206998145061e+01,4.487423000211269830e+00,1.433469480640580862e+01,-6.837796623719903266e+01,6.287149856155522087e+01,
4.700028546017186670e+00,2.115602051565451447e+00,2.051058637914572103e+00,2.690619280626342036e+00,5.912933939517302839e+00,5.570801575655030646e+00,
-2.334263682255407701e+01,-3.574637048580483167e+01,-3.065230429623052544e+01,-3.860727565853813559e+01,-1.432913427397448203e+01,1.576987395306004913e+01,
6.843935908243946820e+00,3.502514730651276498e+00,7.258136963876763659e+00,1.445688887365058051e+01,1.377705745846025920e+01,6.264453388356660213e+00,
3.857880164889747610e-01,-1.234746718571885449e+00,6.165870884410120212e+00,-2.681483025854625168e+00,7.364493150012179967e+00,6.094354434899872075e+01,
1.877672475555592868e+01,9.064970697465767557e+00,1.936547155199633607e+01,2.594747559700314454e+01,1.013403870552366115e+01,-9.159234369695976596e+00,
4.886970094306073875e+00,5.454713554533943132e+00,4.167619069523830433e+00,3.579934219915266169e+00,-4.184835982190960868e-01,1.504725582007213847e+00,
-2.376282669476678322e+00,-2.799672953337533632e-01,-4.471163961019883892e-01,3.946216289797367938e-01,-8.074654755606568202e+00,-7.469020309348325171e+00,
4.386348965929530053e+00,4.149645646253217635e+00,4.115108796846979722e+00,3.849580116880621627e+00,1.887024603357964958e+00,-1.145443510126508802e+00,
-1.405821965805763618e+01,-1.107534744340359723e+01,-1.614850640972829510e+01,-2.193621643231324825e+01,-9.067388766257229449e+00,7.771185735218397284e+00,
7.433322499252937199e+00,-6.318464467104986104e-01,2.313304869347651227e+00,-3.106941275166599681e+00,5.033032416954839050e+00,3.971251971421526861e+01,
-1.597615295783199718e+00,-3.899671175197188533e-01,-1.254691927485257485e+00,-1.321004253302987763e+00,-5.137427222172808783e+00,-3.588421100308317513e+00,
-6.576562300910704373e+00,-7.646081657102395290e+00,-1.835265264955627984e+01,-3.169592256283293707e+01,-4.978827353174983728e+01,3.548130243705426778e+01,
-2.511090433096383912e+00,4.326241074459832303e-01,-2.766672179491962869e+00,-3.529729210494473080e+00,-3.976873785106961545e+00,-6.843676808963995661e+00,
4.491792623340025159e+00,1.910025062648722294e+00,4.395330445165502198e+00,3.382246394677204560e+00,2.500371071607284890e+00,-1.100941297420460652e+00,
2.814760935444329260e+00,1.753392799746941400e+00,3.193930318487049558e+00,3.736510358468541515e+00,2.435648430746288451e+00,-9.363843469278222420e-01,
-3.193178097471908838e+00,-1.332921163916468421e+00,-3.848375235671282812e+00,-9.475285097869355910e-01,-1.669717124730824453e+00,-2.753556288538195229e+00,
3.533562172249593658e+01,1.415782936665785918e+01,2.841217046400326751e+01,4.144687986967842619e+01,2.689078634666802747e-01,-2.262998527550355377e+01,
2.997676506707580568e+00,3.875732856024233008e+00,2.817323241579111404e+00,1.945272565157886824e+00,1.256026903747653467e+00,1.374346715522032580e+00,
-2.582021242158088814e+00,-1.237066326101200708e+00,-1.459367675754769778e+00,-1.896506617652589988e+00,-5.830514999989417468e+00,-1.751004654431437935e+00,
-1.096987348673954976e+01,-9.170444447101596452e+00,-1.080263313512185519e+01,-7.105146649177434881e+00,4.747896681798701835e+00,6.280597807741500338e-01,
2.546887655453206403e-02,-2.281832234541087523e+00,9.342976705490250167e-01,-1.295230759317445912e+00,-6.567301137571960545e+00,-8.926257354536671684e+00,
-3.870559989718580951e+00,-1.966408171419100848e+00,-3.008511078278912176e+00,-2.400811435868332122e+00,-1.389076762272233534e+00,-2.765024879146141146e+00,
3.081844348400975431e+00,2.694178776334940295e+00,6.755085526185594658e-01,2.409321721368931524e+00,2.277852851307484716e+00,-6.442623352307123019e-01,
5.836953664444379797e-01,-2.567768171301917590e+00,-4.104347017319503799e+00,-8.479652414538643157e+00,-2.428361169626996219e+00,-1.755333556203997336e+00,
2.408324499226529802e+00,2.890591272809040380e+00,2.577577251456856455e+00,2.504330152008604760e+00,1.530373574948884707e+00,2.135018103196592243e+00,
-3.352736030426270109e+00,6.181862594670557876e+00,-9.187273079440025469e+00,-5.809000674235115014e+00,-2.017910649064190931e+00,-1.811430142575128954e+01,
4.814891595297110527e+00,-1.038327674191806871e+01,5.391945656083231064e+00,1.923605101544650964e+01,5.633345555083475731e-02,3.833824319041174533e+01,
-8.466470895353294779e+00,-1.821967198086742101e+01,-1.045095385150853318e+01,-1.527990903902482600e+01,-1.291241574772998923e+01,2.812039797114424999e+01,
-1.527773964181220467e+00,-1.757343624549472016e+00,-2.741848783975823212e-01,2.144841090070754575e-01,-1.031449841110326915e+01,-3.253743906672663222e+00,
6.909174551282469545e-02,7.687003529007375713e-01,-1.266406399326000798e-01,-2.186000448037424271e-01,-1.337163807463886478e+01,-1.428851199097626790e+01,
8.785549729029414889e-01,4.028490383201768776e-02,-3.118097079098677837e-01,2.395162038169364571e+00,9.180575371681769070e+00,6.152121742917695535e+00,
-1.955735401418174702e+00,-3.787458583766470710e+00,-6.651675285719337971e+00,-7.520665138993019028e+00,-5.017240864705874159e+00,2.253739465831790412e+00,
-1.540340278953191699e+00,-2.588069095212129689e+00,-1.930314982015953751e+00,-2.985749675353746468e+00,-2.247772795277294122e+00,-3.283822184577775971e+00,
7.934488174903882030e-01,1.825239508408226019e+00,1.926474713639490188e+00,2.653803921496586060e+00,8.387972916301920989e+00,7.704820974871956274e+00,
7.337316626555644206e+00,8.317354657436839105e+00,6.947245912039439197e+00,8.600988828960772992e+00,-7.980228128217233596e+00,1.686366053466962001e+01,
2.609811086212773912e+00,1.060397387152573678e+01,-2.218173784800666626e-01,-3.780037642320733804e-01,-1.448518824070878619e+00,3.767590406353958343e+01,
5.347131678809883937e+00,4.872038857837619474e+00,7.405517091929552542e+00,9.333060930656316145e+00,7.824260380593904607e+00,-3.666409038446796664e+00,
1.216231721286655576e+00,7.429997758644825145e-01,1.018468815111877035e+00,1.858397410361487312e+00,6.268254811002539340e-01,6.067057678370973761e+00,
-8.479238357173035645e-01,2.092509846706946774e+01,3.472478059002149564e+01,2.517010509701478327e+01,2.116324669064640318e+01,-1.138132971366167681e+02,
1.742360139070010661e+01,3.272144444558505683e+01,3.129733004687951237e+01,-1.204837627176362602e+01,1.021841935588181798e+02,-1.366475871731194047e+02,
2.254848349386032513e+00,3.683197795861455681e+00,2.543073903572823813e+00,2.241501260066814272e+00,1.406883847880186389e+00,2.170664027854966260e+00,
-5.009178812528353397e+00,-8.419442217624494518e+00,-3.448871788432885110e-01,-5.476584702880173516e+00,-2.286679635335101324e+01,-1.653871146811406012e+00,
-2.288956442249843182e+00,1.307668016377394160e+01,5.602582136791271594e+00,7.062569154111917769e+00,2.726621360629571722e+00,1.969193217484627834e+00,
-1.914245666393567191e+00,-6.873993338108468798e+00,-7.216492516786721545e+00,-4.676926942622529282e+00,7.493029684545285951e-01,-9.915600428435533686e+00,
-4.393844319017606859e-01,-9.006691839055314119e+00,-3.162167628024645794e+00,-3.415741885378233977e+00,-1.452503444139912281e+00,-7.851984536852338326e-02,
-2.451573206457144938e+00,3.555236861646210400e+01,3.781720732743264790e+01,4.208046877575130651e+01,-2.639616245615554746e+01,-1.071108969276105825e+02,
-1.963724677662476381e+01,-3.127615670407037740e+01,-3.347777034486849601e+01,-2.997313977598663470e+01,-1.533259985143711646e+01,9.342336846229547120e+01,
-4.881617079198562692e+00,-1.098776782183156664e+00,-1.949600623774176755e+00,-2.720086839239415966e+00,-1.147358518584181031e+00,-1.504114239310000656e+00,
-2.545604795024502653e+00,-2.231057191110762616e+00,-2.734830418248020312e+00,-2.295034288933831323e+00,-1.660151792508112178e+00,-2.537867776338446291e+00,
4.806308170498756027e+00,5.632827786779954771e+00,4.581714226587470407e+00,3.947361628475195339e+00,-7.364669645004660037e-01,6.003701439537976192e+00,
-2.506494241515892174e+00,-3.074727787447295579e+00,-4.625813211361480271e+00,-2.654318913371371824e+00,-4.730901341144841954e-01,5.306388346112951293e-01,
2.933401434702092470e+00,5.344723311909366714e+01,3.419585341138014201e+01,3.717672006830060383e+01,-4.563292859171333760e+00,-9.219730468672618429e+01,
3.796526702665303787e+01,4.075747613863882890e+01,4.059100593361275600e+01,3.802733711884291523e+01,-3.610585568596995643e+01,-1.904102315740773221e+01,
7.573227563623944336e-01,2.784035362953654058e+00,4.128490347347872902e-01,1.413790986539083638e+00,3.997264525829595350e+00,4.017001492878074842e+00,
4.416244130195828177e+00,3.937657659463045690e+00,5.633073643902108074e+00,5.174667232878566558e+00,5.419171924372420790e+00,-2.178409932911529623e+00,
1.399314169225061300e-01,2.201852353418995989e-01,1.306509928955558619e+00,-4.927464993632933443e-01,1.089146677566546728e+01,6.624568517195716488e+00,
8.218352137754138198e+00,6.245979456380451822e+00,1.030942194592864958e+01,1.507426495619702678e+01,6.618521778316195814e+00,-4.796380220308243736e+00,
-7.460187099642437758e+00,-2.554009531097072028e+01,-9.643828733559828947e+00,-1.077326372225297213e+01,-3.988095961355050623e+00,4.138880444010725412e+00,
1.781676293166499292e+01,1.856826453130570442e+01,1.706140922477046828e+01,1.484249133364638062e+01,-5.713033367922674799e+00,1.214701826064086554e-01,
-2.110768447569129513e+00,-4.193155516122161863e+00,-3.198242649568555862e+00,-4.095443733156893806e+00,-4.098327183468351897e+00,1.264897299989685253e+00,
1.160428524311162413e+01,1.148500732185521045e+01,1.220368859931426186e+01,8.743684955621342070e+00,-3.402044114248208739e+00,1.229225242548184438e+00,
-4.742556877725247588e+00,5.353603008999762575e-02,-1.928443329158013420e+00,-6.382481066938128222e+00,-2.504402279144760435e+00,-4.632271148424885077e+00,
-2.409141003093176803e+00,-3.466155648651838561e+00,-5.565922220324514003e-01,-2.694406812169049648e+00,-1.738698884929091859e+00,-2.382925934916412469e+00,
-9.062041905728966951e-01,3.908846577076649620e+00,5.913455225990417397e+00,1.154189123414161777e+01,4.685415866444535560e+00,3.419648448423378895e+00,
1.101839518750594715e+00,1.200662650082684912e+00,1.888195469297148543e+00,3.278287919736652123e-01,8.722130919001213067e-01,1.144348970182091740e+01,
-6.686230694799112584e+00,1.350639076181174625e+00,-6.869548417834476339e+00,-7.173984924774271299e+00,-6.046045085649542017e+00,-6.333789656663271206e-01,
2.172896205998679608e+00,8.463960298993896458e+00,-9.815254335955649889e-01,6.245222580388066547e+00,3.474977287966469319e+00,1.479354445133844287e+00,
-3.001218379320496510e+00,-1.522041467639964951e+00,-3.116642166264974811e+00,-3.769600782024778773e+00,-1.606390469401467902e+00,-1.747196928448777165e+00,
3.967241575339381932e-01,-3.052200202418542840e+00,-2.698211224057985191e+00,-4.222453984834657170e+00,-4.711394264781914920e+00,-2.637447320138081253e+00,
2.267019800816592490e+00,9.289240467562445147e-01,1.927671335384897544e+00,2.546671964443400160e+00,1.474779131209141614e+00,2.099499678196873109e+00,
1.680317094987659843e+01,2.174560518765045458e+01,2.265444621434041750e+01,1.563479735014343674e+01,7.902432578980124411e+00,-9.011311957307418297e+00,
2.059461634228594740e+00,2.844638820108360111e+00,4.374278187060368639e-01,3.652025331778562922e+00,1.560616827139845508e+00,2.250767288194191806e+00,
8.623515231131960945e+00,-9.803618737488318402e+01,-4.209438205590631554e+01,-5.462997018118638692e+01,3.835412330519618962e+01,1.674030715352611480e+02,
-1.184365647402362942e+00,-3.262470261416916539e+00,-1.996225930174107877e+00,6.918269583784311116e-01,-1.327203438843655547e+00,-1.070021692536759161e+01,
-1.731542461590339865e+00,-1.731872982997168409e+00,-1.307334307990638100e+00,-6.084198192304595132e-01,-3.673844337062732723e+00,-3.908064932962363791e+00,
-2.375054480442022253e+01,1.054603291007801324e+01,-1.387608062689871957e+01,1.786816423882321203e+01,-1.460718799343297292e+01,-7.872023014774299554e+01,
1.930503958304634438e+01,3.730057980558763830e+01,4.665371462228422672e+01,2.536262713439219851e+01,-1.616063910234955614e+01,-9.636598238015028528e+01,
6.055151906608492673e+00,4.839347574807500330e+00,6.502068233464522784e+00,5.480445231667368411e+00,-6.589082322671506731e-01,-5.734994382437462734e-01,
4.610533311938565859e+00,4.970715689364200607e+00,5.834216538958860276e+00,5.576475216574325877e+00,5.231876728844345514e+00,-2.466339821994385506e+00,
-2.490676170105070142e+00,6.814088778596106621e+00,8.894028487599653587e+00,3.785628809616061297e+00,3.568549319079384219e+00,5.755970929124789137e+00,
9.439298949403571726e+00,-9.803620639578964457e+00,-8.029516040896382378e+00,6.457321731318234725e+00,4.606686426766459164e+01,1.054436905492420067e+02,
5.647223332912686544e+01,6.318446759241953714e+01,4.126781628956656789e+01,5.153069078133770375e+01,-3.944559393969318251e+01,-8.255356097615074873e+01,
9.960229972528274189e-03,2.294660902119887602e+00,-1.327066183039522229e-01,1.159648105573976684e+00,1.564974567956736617e+00,1.535305422057694535e+01,
-1.148741146470927399e+00,1.597572467311759947e+00,-1.076685677502798172e-01,8.641710400689274207e-01,1.535505568976068957e+01,1.354670676711703337e+01,
4.469040246602988375e+00,3.622695153907565135e+00,2.064997988523738837e+00,1.753250662304091101e-01,3.187527635375973833e+00,7.555850093215216390e+00,
-5.679131041011410197e+00,-6.403524163319891827e+00,-6.766828884079041373e+00,-8.469995955956735045e+00,-9.798587198297141754e+00,4.069434444645644078e+00,
1.336246545403513686e+01,6.465482328623366470e+00,1.028301038509513532e+01,-2.437935719884416486e+00,2.356850717174834742e+00,-5.434278287817159159e-01,
-2.630480179874113311e+00,-4.488234266611782886e+01,-2.993014455159686449e+01,-2.700967280854868235e+01,2.917355473612480488e+00,8.324811587600005680e+01,
8.095446396566211789e+00,5.295187158215232115e-01,5.450755154862230611e+00,9.557369498530150498e-01,1.622783919932835606e-01,2.744215106840551144e+00,
-5.229564832214638415e+00,8.311311228282754371e+00,2.363664044871586767e-01,1.352721967788609447e+01,-2.135172631720836378e+00,5.480183137117081316e+01,
-1.190979466772813300e+00,3.990048769719233002e-02,-1.665679079049676492e+00,-2.077179830329797472e+00,-3.023088552901280757e+00,-8.245145308227440850e+00,
2.374581833862265956e+00,2.699800553128282044e+00,2.319872526687539072e+00,1.799432374952390834e+00,1.541053747047965494e+00,4.389884514977834939e+00,
1.094339139519982240e-01,-3.356812246690814572e+00,-2.864338295970482839e+00,1.198723926411936619e-01,-4.016437123427778033e+00,-1.276747521561256171e+01,
5.141934864699732266e+00,4.217315455905993105e+00,5.906420599125716819e+00,6.748270011933476198e+00,2.370565247119044816e+00,-1.858918006930969424e+00,
-2.774002270958365823e+00,-2.083272323224010680e+00,-2.335859854237937405e+00,-2.388179003433855030e+00,-1.965067520892433528e+00,-2.551069850888096013e+00,
3.936649643904876683e+01,2.767894647932781638e+01,5.040604121938596194e+01,4.575764378993106618e+01,5.897192991064540202e+00,-1.019706254350166006e+02,
-1.791205671950893308e+00,-5.164930065117938618e+00,-1.772571207360283729e+00,-6.038659184106281996e-01,-2.131712726358188981e+00,-4.082104846192816439e+00,
2.303018065320834862e-01,4.268132159520049207e+00,1.325076167654385184e+00,3.856029859459004783e+00,9.448013259415468212e+00,1.745796697323629632e+00,
3.298816192959066473e-01,-6.136550210634596603e+00,8.249988303921664823e+00,6.361318883138840974e+00,3.123152826855206854e+01,-9.374635183671007610e+01,
-2.442322229560207170e+00,-2.455504943340195201e+00,-5.113715687856349668e+00,-7.511493875564335676e-01,-1.024211936600532669e+00,-1.748245294476605149e+00,
-4.148127181536873209e+00,-1.760104633515379602e+00,5.425569920380366895e+00,1.061070566138912374e+00,-1.024676450721590548e+01,-8.942875304679668602e+01,
1.293284116156060115e+01,4.324800533717509410e+01,1.425020569039734042e+01,2.365653684110867072e+00,2.689699810908413724e+01,-2.228102258179259820e+02,
6.497520586402058207e+00,1.372781841099760314e+00,1.152061859169647429e+00,1.995057906519775992e-01,6.531643687249123253e+00,7.396122202165656967e-01,
-5.749900357238985293e+00,-7.657417551154989788e+00,-3.462866975183294560e+00,2.379732463770847684e+00,-1.245307384809011264e+00,-3.254661706896781137e+00,
-2.998304758763293165e+00,-2.858561272831088296e+00,-2.621776051171488486e+00,-1.158909389202958051e+00,-1.981837830065962924e+00,-2.279869439054091007e+00,
-3.377823424583396683e+00,-1.413440176945465421e+00,-2.599847926198931347e+00,-2.768804080383077793e+00,-1.874531690099904724e+00,-1.749510284527713067e+00,
2.977088986105463242e+00,2.266051619422448482e+00,2.278988740869091423e+00,4.458428716007695414e+00,4.223694569959159040e+00,-1.342771367585928965e+00,
