-5.566358003381864705e+00,-2.103285866763018319e+00,3.563506798829950473e+00,-2.169286426645875565e+00,-2.255192957483597382e+00,-7.190461938217362459e+00,
-1.395178190737355606e-01,1.938775969752254968e-01,-2.672663882738029351e+00,-5.746472424841507776e-01,-6.010558294976888760e+00,-8.612853810521091447e+00,
-2.621716110605569838e+01,-3.739508917944474575e+01,-2.179533149535935266e+01,-2.479696798565669980e+01,-3.750960661852678868e+01,9.713727133412615444e+01,
2.733009711284111187e+00,9.807568060859928050e-01,3.277832538514017457e+00,3.553372990697585276e+00,1.621071823191343686e+00,2.514916833568546561e+00,
-9.530854747941051031e+00,-4.297060827689379359e+00,-9.719756308817585122e+00,-7.122911328963264843e+00,2.373501598042582206e+00,-6.853384658113448324e+00,
2.438142461331436639e+00,4.227260590498512771e-01,2.169156934669225656e+00,1.538051174496940954e+00,3.971798813045585241e+00,3.672754577723142067e+00,
-8.052875917838052899e+00,-6.547520926015446996e+00,-6.684698729441557852e+00,-6.002225438651526801e+00,-1.077566770980205035e+00,2.142053757305968809e+00,
-3.030389750806845583e+00,-7.747871544558536661e-01,-4.523679966245372164e+00,-2.250135907425458548e+00,-2.574992274488865363e-01,-2.727685497197080089e+00,
-1.727094051384777673e+00,5.798185697209799372e+00,7.137027989394490568e+00,6.757227973013852029e+00,3.822917355424151786e+00,5.316918010887316193e+00,
-2.191309992607640977e-01,1.908342848498479905e-01,1.204308374926875480e+00,9.363023603941406092e-01,6.191401096794888481e+00,4.936643186869300592e+00,
-2.490810464538570912e+00,-3.933177456179792197e-01,-3.684894276586459849e+00,2.685940248683547971e+00,-1.249031404899690445e+00,-2.003322066247670108e+01,
-9.715772485475239861e+00,-6.910473988197368911e+00,-8.825532869008743120e+00,-1.150591722885559243e+01,-3.174028995207482851e+01,2.374099459822253877e+01,
1.838367047668480581e+01,1.998670527559762178e+01,4.313577060486757375e+01,3.514644873842986073e+01,4.392183265506744760e+01,-9.498364824121600236e+01,
5.645837649680739645e+00,-2.874764957626079753e-01,3.556651907773685561e+00,6.130984102602979213e+00,7.983374017298812575e+00,-2.286574100294690215e+00,
2.395485556227495039e+00,3.092229586694561050e+00,2.181890130031375996e+00,2.941042081787491380e+00,1.382690768409685633e+00,2.337253966057395882e+00,
2.104183268027271581e+01,-4.602186453744625538e+01,-6.795754751593997867e+01,-2.474320106699695287e+01,-3.043913030607600945e+01,1.086780178724002894e+02,
1.110215600108203748e+00,1.878372386226029978e+00,3.898608898210828677e+00,2.315618410552849227e+00,1.825329690752944600e+00,1.948399159275183479e+00,
1.578893733043587266e+00,-4.419088029729429934e+00,-4.755719714068565196e+00,-3.756572310562268147e+00,-6.940546350459431135e-01,-1.212373524733129493e+01,
-3.603410335251601371e+00,-1.071154445991236992e+00,-3.317605514344141415e+00,-2.187894561233610258e+00,-1.293172101680027275e+00,-2.975837587951636554e+00,
-4.585478705736742100e+00,-2.028104801761418940e+00,-3.060065025681100614e+00,-3.264926733656203339e+00,-5.803491139608123461e+00,1.722728941512372325e+00,
-5.982389522325800568e-01,-2.595889665324471629e+00,-3.140598734001455172e-01,2.246601484353704936e-01,-4.363656301323980635e+00,-8.023039656236990780e+00,
3.787636190288148352e+00,3.425022831002909385e+01,3.541582537370506145e+01,3.268272227055643953e+01,2.341278700993997575e+01,-9.913006162460001747e+01,
1.851297963329182616e+00,2.706510927421871271e-01,2.559612343927336831e+00,3.186864116550255366e-01,5.185974638015848903e-01,6.927876215522325687e+00,
-6.212592157732610421e-01,1.471015733188550723e+00,-4.000900968528412482e-01,1.824160275852330537e+00,1.048410759516217361e+01,1.757038006758427784e+01,
-1.301597135043359277e+00,1.222996210951214913e+00,3.561977125216593265e+00,2.494012880343211336e+00,8.772159315053942308e+00,8.365338648084032158e+00,
2.722829121829379861e+00,3.280398036824429653e+00,2.523741644295737441e+00,2.372632844801259022e+00,1.643222959874347078e+00,1.992636138340832863e+00,
1.249162630490547521e+01,1.518861719930117005e+01,1.647113285039559472e+01,2.069287779866496280e+01,4.456365745439525128e+00,-6.998456237241667210e+00,
-5.773229053489757900e-01,-1.914468520724925238e+00,-1.413561193336123400e+00,-6.966286146850656502e-01,-1.078413692699673732e+01,-2.170701953916448268e+00,
-1.926467643755061410e+00,-3.285571658765575442e+00,-1.464935463125005000e-01,-1.701355007586785817e+00,-1.130332373885921227e+00,-1.854047702320084756e+00,
2.120882031440559246e+01,1.695816087753741641e+01,1.602213811286324230e+01,1.579843739505420785e+01,-7.247813751623165324e+00,1.750896732095661879e+00,
-4.714147751112998996e+00,-4.654322610173083241e+00,-5.464099489995764003e+00,-4.944022368952045277e+00,2.333545675083365800e-01,-1.051731776403394131e-01,
5.197895637152376125e+00,1.694591433176345197e+00,2.169807362148860719e+00,2.170325531724067059e+00,1.133300469260572596e+00,1.862232068625331971e+00,
-2.688521186481470870e+00,9.775934375541693200e+00,-1.740957191828962181e+01,-5.221553055066884497e+00,-3.793171237325132505e+00,-9.845498671488502396e+01,
1.898079645327827336e+01,1.602624469565161647e+01,2.170421113045016881e+01,2.110917930324483294e+01,1.851221315912388476e+01,-1.137426519522468560e+01,
-1.169203567512493080e+01,-1.147802724094787763e+01,-1.122383079712476750e+01,-1.152468751223051946e+01,4.107015257704668798e+00,-6.450020420333249405e+00,
9.121603700625879441e+00,1.844888875834197250e+01,7.440964530533174859e+00,1.565249323828123629e+01,1.196836571483124878e+01,-6.894011670699716099e+00,
2.738075159597711306e+01,-6.787529547745445591e+00,-8.772440084937162652e+00,7.632923286614489378e+00,-3.397007312603751927e+01,1.581343166287408337e+02,
-1.344127065210514793e+01,-1.102904436825932635e+02,-4.871688804396762862e+01,-5.642527407856533017e+01,1.741890438141941999e+01,1.335193093938812012e+02,
-5.641263016921481466e+00,-2.456721259431305704e+00,-4.438059009160271629e+00,-6.592606732421850246e+00,-6.579836994094711677e+00,2.464957122962663227e+00,
-6.450088304144071749e+00,-8.338838760952986817e+00,-9.119211053699773473e+00,-4.742337235707408283e+00,1.106097658114066462e+00,-1.058221130348939276e+00,
-4.459254744305846785e+00,-3.819847105103299612e+00,-3.865860812524994916e+00,-3.799090584941379412e+00,-2.674705314234367304e+00,1.213602546671545879e+00,
-1.422038848892854368e+01,-3.957105098430705237e+00,-7.764317193008800189e+00,-1.621673263891613814e+01,-2.577143326890271702e+00,4.121284243183215956e+00,
5.285397680725974823e+00,-4.052485988116690585e+00,-1.847783075593185220e+00,-1.970935232318018748e+01,-2.266243642733873020e+00,-8.383394360759613306e+00,
2.778657727378791797e+00,1.938454823742910671e+00,1.671631141129152454e+00,3.399841734685484340e+00,1.289168134566556434e+00,2.172705145439288277e+00,
-1.534948577139389148e+00,-2.728505289713960003e-01,-1.364687588684760033e+00,-1.340319867194291747e+00,-1.227977495677651243e+00,-9.515447035365843576e+00,
-4.996449535029552358e+00,-4.013013571937213086e+00,-6.192264236944831524e+00,-9.856320264532508091e+00,-4.544966664349887608e+00,2.868414905721131891e+00,
4.245656055556636055e+00,3.183126948916936705e+00,3.101532462718204375e+00,2.594847475796421499e+00,5.475591501749978107e+00,-1.717178889444463952e+00,
-7.066760415318202426e+00,-7.259947576546665893e+00,-6.656509046784826467e+00,-6.778616753057522537e+00,-4.794433129520307091e+00,3.072220507540810885e+00,
-2.437304818950974727e+00,-1.033074350881344472e+00,-4.332456488198978661e+00,-7.063502784489096520e+00,-4.367600110783177669e+00,1.632035321153903373e+00,
1.156424332671357191e-01,1.200667440956545207e+00,-5.928232297712945353e-01,-2.638055618366970112e-01,1.950292128287510707e+01,1.962693299973427941e+01,
-2.930845208947844505e+00,-8.379326660719303987e-01,-2.922761608657627352e+00,-1.270680185997641987e+00,-1.227584592278316844e+00,-1.806316153279898806e+00,
1.349520946357188445e+00,5.605813803062527079e+00,8.844613871428306240e-01,3.306432078719480305e+00,1.185223997258467499e+01,1.893882839365797488e-01,
3.369441827817483137e-01,-3.068282878836344985e+00,-2.211685246289142093e+00,-4.370281114964607028e+00,-3.028280801996214411e+00,-7.407584527051800372e-01,
-1.166361691313120952e+00,5.424496407192537228e-01,-1.068155391512648489e+00,1.167794217438720361e+00,-1.147931023856585409e+00,-5.017247580731312695e+01,
-5.714967055726188905e-01,-1.017221486027756860e+00,-8.302358481825641845e-02,-1.214777572845889136e-01,-8.785999850181958948e+00,-6.447151655791765634e+00,
2.771934126230161866e+01,2.389771266854118537e+01,3.137427696701811541e+01,2.688223924013475141e+01,-4.825304686823349343e+00,-5.610699428290956803e+01,
6.306240195131281645e+00,1.078339118044904410e+01,-6.150372224197807824e+00,-8.908590992077382309e-02,1.485886807494188311e+01,6.893357059298957701e+00,
1.208608347826307927e+01,-3.954366047920831306e+01,-5.829601736641260601e+01,-3.481598206868599021e+01,-6.730413389809543290e+00,1.330361771745417627e+02,
3.148984433321846410e-01,1.082719123110554271e+01,2.557926239158973214e+00,5.486871989571827868e+00,7.773113921603784782e+00,-1.586833458459387058e+00,
-6.907972900490415569e+00,-3.694469568987755803e+00,-4.747941536915667449e+00,-7.491501057435372424e+00,-7.462699574628192778e+00,3.108340224021367337e+00,
3.885731071537174586e+01,3.858795091405632860e+01,4.818912104182254907e+00,1.115775905635582532e+01,-7.277315844412412105e+01,6.527997585603993969e+01,
4.700160301154281406e+00,2.115733620456305974e+00,2.051190136034388267e+00,2.690749869864938582e+00,5.913058013423926340e+00,5.570943692103172751e+00,
-2.334341521613751880e+01,-3.574716741421604382e+01,-3.065312111832286845e+01,-3.860809800343498921e+01,-1.433073097990012812e+01,1.576238130073468824e+01,
6.843935908242934296e+00,3.502514730650272412e+00,7.258136963875751135e+00,1.445688887364980602e+01,1.377705745846025920e+01,6.264453388355639696e+00,
3.388842251538081163e-01,-1.281650510732368575e+00,6.165703370865362132e+00,-2.728386584163126294e+00,7.357904041736264666e+00,6.094206372432551433e+01,
1.877916233014477143e+01,9.067458010070872376e+00,1.936801287052919562e+01,2.595004124793441491e+01,1.013903054472215359e+01,-9.135886272392898633e+00,
4.892857066795339271e+00,5.459634446714423994e+00,4.172489578792935916e+00,3.584790699761387867e+00,-3.715393609550566301e-01,1.506790371003105644e+00,
-2.377702528734710885e+00,-2.809848250547881676e-01,-4.481513277202422429e-01,3.936262710735913828e-01,-8.075701791625668591e+00,-7.470698981271829631e+00,
4.383590757331531584e+00,4.147172898944295305e+00,4.112344074190295906e+00,3.846966842681089460e+00,1.888371066243942353e+00,-1.124292780479172249e+00,
-1.406073104040936705e+01,-1.107790576224432755e+01,-1.615111607078143052e+01,-2.193885475863659096e+01,-9.072527409994252778e+00,7.747191156370901055e+00,
7.433322417036529295e+00,-6.318483972478752264e-01,2.313303660302007625e+00,-3.106942902565492215e+00,5.033031910894142591e+00,3.971251963808920493e+01,
-1.623249238906124381e+00,-4.154957814834719931e-01,-1.280166860384862382e+00,-1.346365957737102104e+00,-5.154631482439853585e+00,-3.617992984516982702e+00,
-9.599903942001228430e+00,-8.778672787078637185e+00,-1.939183699284883033e+01,-2.667916356027338765e+01,-5.428089617531325928e+01,4.204666849732416267e+01,
-2.512954866639571350e+00,4.307904169453653509e-01,-2.768533760128625509e+00,-3.531583466537233651e+00,-3.979254112583413772e+00,-6.845429072397310577e+00,
4.484232492122759872e+00,1.902665748360350850e+00,4.387530190475020575e+00,3.375060167327739169e+00,2.500550955084492877e+00,-1.080576971459073166e+00,
2.781114045086643394e+00,1.720036867587879659e+00,3.160146325917052135e+00,3.704302405741945137e+00,2.429487516186044971e+00,-9.094036950550944409e-01,
-3.231160058211201225e+00,-1.370989098834110687e+00,-3.886456149195276488e+00,-9.854860604872076602e-01,-1.721742705804024443e+00,-2.787910318030256906e+00,
4.002006431966397315e+01,1.885018687528677361e+01,3.346339688032686155e+01,4.667236617683872879e+01,1.289913979872600258e+00,-2.829674005714041485e+01,
3.034407313812496287e+00,3.912560050348870888e+00,2.854164777349810667e+00,1.981967862723422957e+00,1.303491351996014957e+00,1.408952702659109546e+00,
-2.612802161782082688e+00,-1.267804266867180063e+00,-1.490077374623227868e+00,-1.927073202531140783e+00,-5.848418817931952951e+00,-1.791160146668413722e+00,
-1.399641536527418317e+01,-1.194430928621302712e+01,-1.357560516389008320e+01,-9.562019171911812165e+00,6.932244511848726809e+00,1.468340128226320873e+00,
2.375373848786557079e-02,-2.282933010890798808e+00,9.326252783098635257e-01,-1.296865394764657342e+00,-6.568468853489620507e+00,-8.928313180345782030e+00,
-3.906267100699193140e+00,-2.002249908415718593e+00,-3.044379926311623574e+00,-2.436580549148506414e+00,-1.442200172774974920e+00,-2.795361755835731543e+00,
-4.809664814468404437e+00,-5.736909390063801517e+00,-6.016227809259894421e+00,-6.474369503696127737e+00,1.629890226353392535e+00,-5.455557993929405214e+00,
5.864864622218555201e-01,-2.564720365164646410e+00,-4.101299020178527321e+00,-8.476632060451002815e+00,-2.425112700859940240e+00,-1.752085490306893645e+00,
2.444528487260797078e+00,2.926877795954470951e+00,2.613875248816365460e+00,2.540494038699852020e+00,1.578280902896962212e+00,2.168511174270135289e+00,
-3.354261130088583620e+00,6.186017276008170640e+00,-9.186963166017703131e+00,-5.808739601546251130e+00,-2.017279015871326742e+00,-1.811342232944360120e+01,
4.837263864758172716e+00,-1.036150099471416652e+01,5.401095489989079290e+00,1.923961638615530134e+01,5.972522074938620834e-02,3.833888551887205409e+01,
-1.273121974882893248e+01,-2.103868494277462631e+01,-1.430660864796877974e+01,-2.264702006530130873e+01,-1.849969153305606895e+01,2.609698372985158699e+01,
-1.571689736820353955e+00,-1.801129310759513880e+00,-3.179153033787358584e-01,1.708456755029479079e-01,-1.033087443722859078e+01,-3.309488828478554634e+00,
9.098080493224991461e-02,7.906493823390150499e-01,-1.048179976028563443e-01,-1.987801518898614783e-01,-1.337032251690071938e+01,-1.428696539031463786e+01,
8.760644165071441725e-01,3.781228249090797661e-02,-3.142725436269308559e-01,2.392714087992798611e+00,9.179023816127305224e+00,6.149171084554024169e+00,
-1.957769927734271942e+00,-3.789521945643588019e+00,-6.653707906284747509e+00,-7.522727635973267546e+00,-5.021598498329552740e+00,2.233945538752251103e+00,
-1.578983188949636851e+00,-2.626757736987595848e+00,-1.969003488945461511e+00,-3.024284350770797491e+00,-2.296672596099330388e+00,-3.320405072942578251e+00,
7.935284730643321627e-01,1.825318870188664233e+00,1.926553961991817054e+00,2.653882645561468578e+00,8.388041185024430746e+00,7.704906775569432043e+00,
-1.945749075953651541e+01,-1.823152673711280514e+01,-1.717342819603748083e+01,-1.679846836409802435e+01,-1.786727813764094108e+01,3.562052562097485975e+01,
2.612284765229921035e+00,1.060413664684731039e+01,-2.164874133000492251e-01,-3.726736418729095779e-01,-1.441517575753287650e+00,3.767642904133950310e+01,
5.349157994601005051e+00,4.874095150742211224e+00,7.407606279837245289e+00,9.335178783680950332e+00,7.828396774070433217e+00,-3.647207986160773796e+00,
1.244789122136872983e+00,7.621028477289323311e-01,1.036229149325280652e+00,1.869299915526855038e+00,5.212010946094578490e-01,5.669458132302552578e+00,
9.716715132759105700e+00,2.719011175064101593e+01,4.339810951236967895e+01,3.892935323382701540e+01,2.896832666512468180e+01,-1.109957106640726039e+02,
2.657209036186443640e+01,4.155947044052722106e+01,4.336646447994966991e+01,1.453330337009438145e+00,1.115064821417395393e+02,-1.268860680750256762e+02,
2.291177845758555431e+00,3.719635591180490142e+00,2.579528108398727593e+00,2.277830623485053163e+00,1.456656163980807994e+00,2.203459226988989439e+00,
-5.009178795247617444e+00,-8.419442200296865408e+00,-3.448871615276901670e-01,-5.476584685690914611e+00,-2.286679634753417645e+01,-1.653871114544892329e+00,
-2.287064748077994203e+00,1.307668701448505821e+01,5.602801671800167860e+00,7.062788726101036474e+00,2.727908051412496260e+00,1.969371594031564587e+00,
-1.919291299152186214e+00,-6.874360770892891992e+00,-7.216858035079519063e+00,-4.677292273283994106e+00,7.353427771322901263e-01,-9.917414816278876444e+00,
-4.366557923342679892e-01,-8.997316782155646564e+00,-3.152743664610718533e+00,-3.406374321198551325e+00,-1.458648831556474290e+00,-7.057785175133267364e-02,
8.583302969801840376e+00,5.095163223053930324e+01,5.201286769826508305e+01,5.419059056662796081e+01,-6.344217440154465315e+00,-1.012626376860459487e+02,
-2.008813461670376554e+01,-4.059319785246694323e+01,-3.641604893437874324e+01,-2.877141655844912194e+01,1.328745822491675987e+01,9.963882909260019005e+01,
-4.911876765875442530e+00,-1.129117714542810624e+00,-1.979956132609615116e+00,-2.750334745238830703e+00,-1.187616774531959685e+00,-1.531939225274219218e+00,
-2.582171929543250588e+00,-2.267703956216317707e+00,-2.771488151484024165e+00,-2.331563456177975890e+00,-1.709227811607813230e+00,-2.571362967706614544e+00,
4.812414966043386144e+00,5.638621545949090041e+00,4.587468852241593176e+00,3.953113025420501359e+00,-6.924663217368608459e-01,6.006783877805215610e+00,
-2.466726393234371262e+00,-3.030724630464709524e+00,-4.574547600093178623e+00,-2.609547679019001087e+00,-4.744803987397358536e-01,4.971868054581997098e-01,
-1.747519187662257112e+00,5.229315743458497678e+01,3.891710508598328033e+01,3.511486642409276016e+01,4.452381246756938471e-01,-1.016832064683898977e+02,
4.603518026285551912e+01,4.880407967299846916e+01,4.848492359836501464e+01,4.423810847862174711e+01,-4.505804733797128137e+01,-2.003630560706009689e+01,
7.923017613526859293e-01,2.818890321807769883e+00,4.476416975072682880e-01,1.448403735070305620e+00,4.027457450813441753e+00,4.055754818240895787e+00,
4.417718213229440138e+00,3.939155546270395103e+00,5.634581698447334475e+00,5.176222281851877938e+00,5.422739022957542510e+00,-2.161731373143214618e+00,
1.481485608890880934e-01,2.284137900987415204e-01,1.309709530383286635e+00,-4.829488808930649246e-01,1.089283050314034718e+01,6.629127544442288134e+00,
8.220373240677659510e+00,6.248031773981034931e+00,1.031151083108444233e+01,1.507634880755216322e+01,6.622648383805842087e+00,-4.777272755581005725e+00,
-7.460161611185082364e+00,-2.554009469326473081e+01,-9.643802471782244368e+00,-1.077323746049272479e+01,-3.988046618344693428e+00,4.139039017607561988e+00,
1.782151472538819448e+01,1.856832583790372482e+01,1.706147026230498653e+01,1.484255164314271802e+01,-5.701327277203063204e+00,1.231001176441259698e-01,
-2.127429263113977509e+00,-4.209759716154931830e+00,-3.214894550583888400e+00,-4.111710561192770896e+00,-4.105644013744862875e+00,1.248225780103875637e+00,
1.160973705289846336e+01,1.148531626598771460e+01,1.220398986679485986e+01,8.743976059525978783e+00,-3.387834388543002007e+00,1.230852719885984436e+00,
-4.744311403730603338e+00,5.177954651279767506e-02,-1.930204731740736257e+00,-6.384236634335422877e+00,-2.506997782828417343e+00,-4.633789056541125717e+00,
-2.441024271644330224e+00,-3.498087995857790844e+00,-5.885280599025993764e-01,-2.726224544482411805e+00,-1.779405442121275494e+00,-2.412999485541035050e+00,
-9.062075599950946136e-01,3.908843027700838579e+00,5.913451676899944331e+00,1.154188767066036547e+01,4.685412299894620602e+00,3.419644452883525254e+00,
1.153725063453587607e+00,1.250553553904230286e+00,1.937860091839202603e+00,3.762670527490465933e-01,7.857806001883397284e-01,1.140481040547243197e+01,
-6.686153498459411537e+00,1.350203958141010796e+00,-6.869551661936175613e+00,-7.173985357175007849e+00,-6.046061156526290503e+00,-6.332261684734795670e-01,
2.171924436005360004e+00,8.463000522114478841e+00,-9.824969204904683284e-01,6.244270219216952356e+00,3.474038822821106542e+00,1.478278527261924991e+00,
-3.039091039541974570e+00,-1.559985006216275449e+00,-3.154594504015907575e+00,-3.807382399024117792e+00,-1.654120718243763610e+00,-1.783539887894656895e+00,
4.083033062758602560e-01,-3.040636283438983956e+00,-2.686656952717048075e+00,-4.210972604806287656e+00,-4.701800681314121988e+00,-2.624252938807923652e+00,
2.380355691847832578e+00,1.042383923162607084e+00,2.041128792830615435e+00,2.659715343077863281e+00,1.615335176573734488e+00,2.209277722032374935e+00,
1.680534909845496472e+01,2.174782481224523067e+01,2.265671056218078405e+01,1.563708681282331980e+01,7.906890133597331172e+00,-8.990490757068270611e+00,
2.085291253749157026e+00,2.870516432176019705e+00,4.633109553158036298e-01,3.677814184662075547e+00,1.594416463606089795e+00,2.274683138603562416e+00,
2.039504473712578303e+01,-1.029031768611967834e+02,-4.424447606125772126e+01,-5.667439761389135100e+01,4.582551670032592028e+01,1.857699290385662323e+02,
-1.197850010825942446e+00,-3.276221953772922024e+00,-2.010007368568378805e+00,6.779540530267030851e-01,-1.369488300975087336e+00,-1.071100987126747484e+01,
-1.763075632540684001e+00,-1.763305401245778725e+00,-1.338714522965968934e+00,-6.396455479665917876e-01,-3.702176100948757043e+00,-3.942674361721861143e+00,
-2.292244931826252596e+01,1.089208109409687530e+01,-1.301362104192922509e+01,1.702027511658311809e+01,-1.626328207499840772e+01,-7.914101326507321232e+01,
2.249663789629807198e+01,4.389478710612490175e+01,5.083425032138141830e+01,3.118845099012732192e+01,-2.559527610592843505e+00,-9.612599973639693474e+01,
6.060611368993515491e+00,4.841995906814393180e+00,6.504681797978794755e+00,5.483031979299006764e+00,-6.314247683341516204e-01,-5.720598004127659397e-01,
4.612425115700756528e+00,4.972634335234898728e+00,5.836152187234354471e+00,5.578449316943669523e+00,5.235774914749319109e+00,-2.448362309908588053e+00,
-2.492621552097017634e+00,6.813797542405288787e+00,8.893759935696072816e+00,3.785343327154894411e+00,3.568096464339963081e+00,5.755815428381346521e+00,
9.439197226595254619e+00,-9.803724420699007069e+00,-8.029619371307537889e+00,6.457319608743024908e+00,4.606684979847651107e+01,1.054436872325888146e+02,
5.852768477895311605e+01,6.476549308461368071e+01,4.136923888868827248e+01,5.348727859801837070e+01,-4.011970921737079721e+01,-8.667012638213506648e+01,
-3.769906910798598992e-02,2.248107408545878094e+00,-1.795340559495240407e-01,1.113302569274791098e+00,1.540345128779396777e+00,1.534782112146313082e+01,
-1.148743890039776394e+00,1.597572518558710630e+00,-1.076713159691685406e-01,8.641684052492758505e-01,1.535505546944328970e+01,1.354670601215839376e+01,
4.469733745382924006e+00,3.623392179767782828e+00,2.065695750502867689e+00,1.760217964797285983e-01,3.188705248174453999e+00,7.556386808318054982e+00,
-5.681398087456215329e+00,-6.405827004032383698e+00,-6.769171463887328599e+00,-8.472369940910645880e+00,-9.803218731575986666e+00,4.047893059934950521e+00,
1.336246771234070607e+01,6.465484586712029191e+00,1.028301263933936127e+01,-2.437936520969617327e+00,2.356852457938106493e+00,-5.434263809085964070e-01,
-3.971968858225518595e+00,-5.325981164815642188e+01,-3.130876741541556640e+01,-3.428977124930187870e+01,-2.030341290549530164e+00,9.423439082857397864e+01,
8.089714085886885897e+00,5.237009173995940126e-01,5.444871899045079289e+00,9.498576855641450711e-01,1.818807111707259339e-01,2.739298250679070623e+00,
-5.302567380507123396e+00,8.316079763635480404e+00,2.051520595956731197e-01,1.351618069459437876e+01,-2.177871469318963360e+00,5.479667652819774304e+01,
-1.200845454398662859e+00,2.997014494976541626e-02,-1.675621635320653446e+00,-2.087187196046534687e+00,-3.047086113765587800e+00,-8.258439246497776054e+00,
2.408970191285229490e+00,2.734365197062048836e+00,2.354472911064366070e+00,1.833991335685794200e+00,1.598999934990028349e+00,4.416725142519180913e+00,
1.092428031448794690e-01,-3.357005710344556526e+00,-2.864532218166058186e+00,1.196776380900255732e-01,-4.016930697965748642e+00,-1.276763382698739768e+01,
5.144112278480979406e+00,4.219528103691140508e+00,5.908596768261643817e+00,6.750417559625264907e+00,2.375150202568837354e+00,-1.838358456140998687e+00,
-2.812364807216147788e+00,-2.121684384094508768e+00,-2.374274136632624099e+00,-2.426436586299074882e+00,-2.012983266729940102e+00,-2.587745731224832646e+00,
3.804999473119242737e+01,2.580361240275331980e+01,4.784626239029736183e+01,4.383174301057584188e+01,2.351821544015573195e+01,-1.064637278422942757e+02,
-1.828747857538750576e+00,-5.202578642338055559e+00,-1.810234863643767511e+00,-6.414192742682918169e-01,-2.186091801596808715e+00,-4.114939088029050396e+00,
2.272057613192201286e-01,4.265035713376478910e+00,1.321981560600909988e+00,3.852951395781355703e+00,9.446408318187913267e+00,1.741302549970817459e+00,
5.661931847374575000e+00,-6.457743190623948415e+00,1.047708054299302471e+00,-4.622144371234773730e-01,1.565271992912113319e+01,-1.223543699092701189e+02,
-2.474303867377464883e+00,-2.487628198619168618e+00,-5.145863451060846749e+00,-7.831987468311686351e-01,-1.068498040138368799e+00,-1.776440629249441461e+00,
-1.620801327272539005e+00,-2.324444835135822895e+00,4.308323449896135138e+00,-7.555367243648098974e-01,-8.358410531951834699e+00,-9.418138722511146455e+01,
2.924010655970890937e+01,5.943624102515277485e+01,3.141261389012021965e+01,9.845979877930098212e+00,9.322556338943972065e+00,-2.238301955898447488e+02,
6.524934948242582244e+00,1.400188260062481538e+00,1.179455591327276620e+00,2.267671115810851734e-01,6.545782986963677885e+00,7.796244282164424000e-01,
-5.748482263609623111e+00,-7.656024496149210101e+00,-3.461452813900378622e+00,2.414347454483253497e+00,-1.235339101370321213e+00,-3.256199419589242527e+00,
-3.035394616124472034e+00,-2.895688742763594004e+00,-2.658903151575833235e+00,-1.195877777139441767e+00,-2.026536245451444174e+00,-2.316078385261288730e+00,
-3.414176421721978993e+00,-1.449825614398447815e+00,-2.636231806791575316e+00,-2.805017636016427396e+00,-1.916682498172046056e+00,-1.785970261181723195e+00,
2.895306652555948990e+00,2.184476413138979112e+00,2.197642986287251965e+00,4.385511190086597288e+00,4.218296903220738692e+00,-1.318934528450582677e+00,
